IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343JUM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343JUM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 203 columns, 115 distinct patterns
69 parsimony-informative, 29 singleton sites, 105 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.90%
   5  Nakaseomyces_delphensis               0.00%    passed     99.92%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     94.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     71.20%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      1747.723     29  3553.446     3563.504     3649.529
 57  JTT+R2        1747.977     29  3553.955     3564.013     3650.038
 58  JTT+R3        1746.222     31  3554.444     3566.047     3657.154
 66  JTT+F         1793.351     46  3678.702     3706.420     3831.109
 67  JTT+F+I       1753.354     47  3600.708     3629.817     3756.428
 68  JTT+F+G4      1739.945     47  3573.890     3603.000     3729.611
 69  JTT+F+I+G4    1739.877     48  3575.753     3606.299     3734.787
 70  JTT+F+R2      1740.340     48  3576.680     3607.225     3735.713
 71  JTT+F+R3      1738.006     50  3576.011     3609.564     3741.671
 79  WAG           1770.860     27  3595.720     3604.360     3685.176
 80  WAG+I         1740.578     28  3537.157     3546.490     3629.926
 81  WAG+G4        1732.299     28  3520.598     3529.932     3613.368
 82  WAG+I+G4      1732.470     29  3522.940     3532.998     3619.023
 83  WAG+R2        1732.396     29  3522.793     3532.851     3618.876
 84  WAG+R3        1731.897     31  3525.795     3537.397     3628.504
 92  WAG+F         1763.792     46  3619.583     3647.301     3771.991
 93  WAG+F+I       1731.581     47  3557.162     3586.272     3712.883
 94  WAG+F+G4      1722.694     47  3539.387     3568.497     3695.108
 95  WAG+F+I+G4    1722.819     48  3541.638     3572.183     3700.672
 96  WAG+F+R2      1722.865     48  3541.730     3572.276     3700.764
 97  WAG+F+R3      1722.114     50  3544.227     3577.780     3709.887
105  cpREV         1761.269     27  3576.539     3585.179     3665.995
106  cpREV+I       1732.151     28  3520.303     3529.636     3613.072
107  cpREV+G4      1724.592     28  3505.184     3514.517     3597.954
108  cpREV+I+G4    1724.669     29  3507.339     3517.396     3603.422
109  cpREV+R2      1725.022     29  3508.044     3518.102     3604.127
110  cpREV+R3      1724.266     31  3510.533     3522.135     3613.242
118  cpREV+F       1752.484     46  3596.968     3624.686     3749.375
119  cpREV+F+I     1723.840     47  3541.680     3570.790     3697.401
120  cpREV+F+G4    1715.597     47  3525.194     3554.303     3680.914
121  cpREV+F+I+G4  1715.687     48  3527.374     3557.920     3686.408
122  cpREV+F+R2    1716.027     48  3528.053     3558.599     3687.087
123  cpREV+F+R3    1715.036     50  3530.073     3563.625     3695.733
131  mtREV         1876.558     27  3807.115     3815.755     3896.572
132  mtREV+I       1831.533     28  3719.065     3728.399     3811.835
133  mtREV+G4      1809.326     28  3674.653     3683.986     3767.423
134  mtREV+I+G4    1808.730     29  3675.460     3685.518     3771.543
135  mtREV+R2      1812.559     29  3683.118     3693.176     3779.201
136  mtREV+R3      1805.088     31  3672.177     3683.779     3774.886
137  mtREV+R4      1804.606     33  3675.213     3688.491     3784.549
144  mtREV+F       1788.962     46  3669.924     3697.642     3822.332
145  mtREV+F+I     1752.158     47  3598.315     3627.425     3754.036
146  mtREV+F+G4    1734.061     47  3562.121     3591.231     3717.842
147  mtREV+F+I+G4  1734.033     48  3564.065     3594.611     3723.099
148  mtREV+F+R2    1735.131     48  3566.262     3596.808     3725.296
149  mtREV+F+R3    1731.001     50  3562.002     3595.555     3727.662
157  rtREV         1777.555     27  3609.110     3617.750     3698.566
158  rtREV+I       1740.964     28  3537.929     3547.262     3630.698
159  rtREV+G4      1730.928     28  3517.857     3527.190     3610.626
160  rtREV+I+G4    1730.844     29  3519.687     3529.745     3615.770
161  rtREV+R2      1731.526     29  3521.053     3531.111     3617.136
162  rtREV+R3      1729.434     31  3520.869     3532.471     3623.578
170  rtREV+F       1768.639     46  3629.279     3656.997     3781.686
171  rtREV+F+I     1729.894     47  3553.788     3582.898     3709.509
172  rtREV+F+G4    1718.436     47  3530.873     3559.982     3686.593
173  rtREV+F+I+G4  1718.280     48  3532.560     3563.105     3691.594
174  rtREV+F+R2    1719.220     48  3534.439     3564.985     3693.473
175  rtREV+F+R3    1716.673     50  3533.346     3566.898     3699.006
183  mtART         1908.517     27  3871.034     3879.674     3960.491
184  mtART+I       1845.724     28  3747.447     3756.781     3840.217
185  mtART+G4      1806.057     28  3668.114     3677.447     3760.884
186  mtART+I+G4    1805.540     29  3669.081     3679.139     3765.164
187  mtART+R2      1810.981     29  3679.962     3690.019     3776.045
188  mtART+R3      1801.554     31  3665.108     3676.711     3767.818
189  mtART+R4      1800.627     33  3667.253     3680.531     3776.589
196  mtART+F       1815.505     46  3723.010     3750.728     3875.418
197  mtART+F+I     1763.937     47  3621.875     3650.984     3777.595
198  mtART+F+G4    1738.100     47  3570.200     3599.310     3725.921
199  mtART+F+I+G4  1737.299     48  3570.598     3601.143     3729.632
200  mtART+F+R2    1741.928     48  3579.857     3610.402     3738.891
201  mtART+F+R3    1732.170     50  3564.341     3597.893     3730.001
202  mtART+F+R4    1731.846     52  3567.692     3604.439     3739.979
209  mtZOA         1873.947     27  3801.894     3810.534     3891.350
210  mtZOA+I       1818.561     28  3693.122     3702.456     3785.892
211  mtZOA+G4      1787.995     28  3631.989     3641.322     3724.759
212  mtZOA+I+G4    1787.424     29  3632.848     3642.906     3728.931
213  mtZOA+R2      1792.617     29  3643.235     3653.293     3739.318
214  mtZOA+R3      1783.825     31  3629.650     3641.252     3732.359
215  mtZOA+R4      1783.608     33  3633.215     3646.493     3742.551
222  mtZOA+F       1791.587     46  3675.174     3702.892     3827.582
223  mtZOA+F+I     1745.675     47  3585.350     3614.460     3741.071
224  mtZOA+F+G4    1726.308     47  3546.616     3575.725     3702.336
225  mtZOA+F+I+G4  1725.769     48  3547.539     3578.084     3706.573
226  mtZOA+F+R2    1729.287     48  3554.575     3585.120     3713.609
227  mtZOA+F+R3    1721.536     50  3543.072     3576.624     3708.732
228  mtZOA+F+R4    1721.514     52  3547.029     3583.775     3719.315
235  VT            1782.835     27  3619.670     3628.310     3709.127
236  VT+I          1749.874     28  3555.748     3565.081     3648.517
237  VT+G4         1741.704     28  3539.408     3548.741     3632.178
238  VT+I+G4       1741.745     29  3541.489     3551.547     3637.572
239  VT+R2         1741.926     29  3541.851     3551.909     3637.934
240  VT+R3         1741.283     31  3544.565     3556.168     3647.275
248  VT+F          1781.104     46  3654.209     3681.926     3806.616
249  VT+F+I        1746.810     47  3587.621     3616.730     3743.341
250  VT+F+G4       1737.905     47  3569.810     3598.920     3725.531
251  VT+F+I+G4     1737.914     48  3571.828     3602.373     3730.861
252  VT+F+R2       1738.203     48  3572.406     3602.951     3731.439
253  VT+F+R3       1737.282     50  3574.563     3608.116     3740.223
261  LG            1764.709     27  3583.417     3592.057     3672.874
262  LG+I          1727.801     28  3511.603     3520.936     3604.372
263  LG+G4         1717.178     28  3490.356     3499.689     3583.125
264  LG+I+G4       1717.170     29  3492.339     3502.397     3588.422
265  LG+R2         1717.515     29  3493.030     3503.087     3589.113
266  LG+R3         1715.932     31  3493.864     3505.466     3596.573
274  LG+F          1765.405     46  3622.809     3650.527     3775.217
275  LG+F+I        1726.189     47  3546.378     3575.487     3702.098
276  LG+F+G4       1713.758     47  3521.516     3550.625     3677.236
277  LG+F+I+G4     1713.724     48  3523.448     3553.994     3682.482
278  LG+F+R2       1714.176     48  3524.351     3554.897     3683.385
279  LG+F+R3       1712.355     50  3524.710     3558.263     3690.370
287  DCMut         1802.891     27  3659.781     3668.421     3749.238
288  DCMut+I       1769.390     28  3594.780     3604.113     3687.549
289  DCMut+G4      1757.884     28  3571.769     3581.102     3664.539
290  DCMut+I+G4    1757.770     29  3573.541     3583.599     3669.624
291  DCMut+R2      1758.344     29  3574.689     3584.747     3670.772
292  DCMut+R3      1754.638     31  3571.277     3582.879     3673.986
300  DCMut+F       1785.963     46  3663.926     3691.644     3816.334
301  DCMut+F+I     1750.637     47  3595.275     3624.384     3750.995
302  DCMut+F+G4    1739.047     47  3572.093     3601.203     3727.814
303  DCMut+F+I+G4  1738.833     48  3573.666     3604.212     3732.700
304  DCMut+F+R2    1739.661     48  3575.321     3605.867     3734.355
305  DCMut+F+R3    1735.305     50  3570.611     3604.163     3736.271
313  PMB           1799.532     27  3653.064     3661.704     3742.520
314  PMB+I         1765.512     28  3587.024     3596.358     3679.794
315  PMB+G4        1758.098     28  3572.195     3581.529     3664.965
316  PMB+I+G4      1758.095     29  3574.190     3584.248     3670.273
317  PMB+R2        1758.377     29  3574.755     3584.813     3670.838
318  PMB+R3        1757.870     31  3577.740     3589.342     3680.449
326  PMB+F         1790.138     46  3672.275     3699.993     3824.683
327  PMB+F+I       1755.293     47  3604.587     3633.696     3760.307
328  PMB+F+G4      1747.451     47  3588.902     3618.012     3744.623
329  PMB+F+I+G4    1747.417     48  3590.834     3621.380     3749.868
330  PMB+F+R2      1747.812     48  3591.624     3622.169     3750.658
331  PMB+F+R3      1747.042     50  3594.083     3627.636     3759.743
339  HIVb          1853.646     27  3761.292     3769.932     3850.749
340  HIVb+I        1803.188     28  3662.376     3671.710     3755.146
341  HIVb+G4       1783.568     28  3623.136     3632.470     3715.906
342  HIVb+I+G4     1783.468     29  3624.935     3634.993     3721.018
343  HIVb+R2       1783.692     29  3625.384     3635.442     3721.467
344  HIVb+R3       1781.755     31  3625.511     3637.113     3728.220
352  HIVb+F        1845.832     46  3783.664     3811.382     3936.071
353  HIVb+F+I      1794.654     47  3683.308     3712.418     3839.029
354  HIVb+F+G4     1772.309     47  3638.619     3667.728     3794.339
355  HIVb+F+I+G4   1772.010     48  3640.020     3670.566     3799.054
356  HIVb+F+R2     1773.042     48  3642.084     3672.630     3801.118
357  HIVb+F+R3     1769.450     50  3638.900     3672.452     3804.560
365  HIVw          1913.754     27  3881.509     3890.149     3970.965
366  HIVw+I        1853.119     28  3762.238     3771.572     3855.008
367  HIVw+G4       1829.335     28  3714.670     3724.004     3807.440
368  HIVw+I+G4     1829.255     29  3716.509     3726.567     3812.592
369  HIVw+R2       1829.990     29  3717.981     3728.039     3814.064
370  HIVw+R3       1828.182     31  3718.363     3729.966     3821.073
378  HIVw+F        1890.620     46  3873.240     3900.958     4025.648
379  HIVw+F+I      1830.679     47  3755.359     3784.468     3911.079
380  HIVw+F+G4     1807.104     47  3708.208     3737.318     3863.929
381  HIVw+F+I+G4   1807.021     48  3710.041     3740.587     3869.075
382  HIVw+F+R2     1807.557     48  3711.113     3741.659     3870.147
383  HIVw+F+R3     1805.607     50  3711.214     3744.767     3876.874
391  JTTDCMut      1795.303     27  3644.605     3653.245     3734.062
392  JTTDCMut+I    1757.318     28  3570.636     3579.970     3663.406
393  JTTDCMut+G4   1745.755     28  3547.510     3556.844     3640.280
394  JTTDCMut+I+G4 1745.687     29  3549.375     3559.432     3645.458
395  JTTDCMut+R2   1745.958     29  3549.916     3559.974     3645.999
396  JTTDCMut+R3   1744.399     31  3550.798     3562.400     3653.507
404  JTTDCMut+F    1790.691     46  3673.383     3701.101     3825.790
405  JTTDCMut+F+I  1751.115     47  3596.231     3625.341     3751.952
406  JTTDCMut+F+G4 1737.926     47  3569.851     3598.961     3725.572
407  JTTDCMut+F+I+G4 1737.800     48  3571.599     3602.145     3730.633
408  JTTDCMut+F+R2 1738.282     48  3572.564     3603.110     3731.598
409  JTTDCMut+F+R3 1736.101     50  3572.202     3605.755     3737.863
417  FLU           1822.685     27  3699.370     3708.010     3788.827
418  FLU+I         1776.244     28  3608.488     3617.821     3701.258
419  FLU+G4        1757.636     28  3571.273     3580.606     3664.042
420  FLU+I+G4      1757.580     29  3573.161     3583.219     3669.244
421  FLU+R2        1757.917     29  3573.835     3583.892     3669.918
422  FLU+R3        1755.995     31  3573.990     3585.593     3676.700
430  FLU+F         1818.645     46  3729.289     3757.007     3881.696
431  FLU+F+I       1771.243     47  3636.486     3665.595     3792.206
432  FLU+F+G4      1750.516     47  3595.031     3624.141     3750.752
433  FLU+F+I+G4    1750.428     48  3596.857     3627.402     3755.891
434  FLU+F+R2      1751.198     48  3598.397     3628.942     3757.431
435  FLU+F+R3      1748.718     50  3597.436     3630.988     3763.096
443  Blosum62      1790.670     27  3635.341     3643.981     3724.797
444  Blosum62+I    1756.313     28  3568.625     3577.959     3661.395
445  Blosum62+G4   1748.362     28  3552.723     3562.056     3645.493
446  Blosum62+I+G4 1748.388     29  3554.777     3564.835     3650.860
447  Blosum62+R2   1748.592     29  3555.183     3565.241     3651.266
448  Blosum62+R3   1748.117     31  3558.233     3569.836     3660.943
456  Blosum62+F    1785.471     46  3662.942     3690.659     3815.349
457  Blosum62+F+I  1750.599     47  3595.198     3624.308     3750.919
458  Blosum62+F+G4 1742.202     47  3578.405     3607.515     3734.126
459  Blosum62+F+I+G4 1742.224     48  3580.449     3610.994     3739.483
460  Blosum62+F+R2 1742.429     48  3580.859     3611.404     3739.893
461  Blosum62+F+R3 1741.875     50  3583.749     3617.302     3749.409
469  mtMet         1895.322     27  3844.644     3853.284     3934.101
470  mtMet+I       1843.343     28  3742.686     3752.019     3835.456
471  mtMet+G4      1816.679     28  3689.358     3698.691     3782.127
472  mtMet+I+G4    1815.887     29  3689.774     3699.832     3785.857
473  mtMet+R2      1820.150     29  3698.300     3708.358     3794.383
474  mtMet+R3      1811.824     31  3685.649     3697.251     3788.358
475  mtMet+R4      1811.177     33  3688.354     3701.632     3797.690
482  mtMet+F       1814.361     46  3720.723     3748.441     3873.130
483  mtMet+F+I     1769.788     47  3633.576     3662.685     3789.296
484  mtMet+F+G4    1750.448     47  3594.896     3624.005     3750.616
485  mtMet+F+I+G4  1749.948     48  3595.896     3626.442     3754.930
486  mtMet+F+R2    1753.196     48  3602.392     3632.938     3761.426
487  mtMet+F+R3    1745.996     50  3591.992     3625.544     3757.652
488  mtMet+F+R4    1745.882     52  3595.765     3632.512     3768.052
495  mtVer         1928.860     27  3911.720     3920.360     4001.177
496  mtVer+I       1869.427     28  3794.854     3804.187     3887.624
497  mtVer+G4      1832.502     28  3721.004     3730.338     3813.774
498  mtVer+I+G4    1831.951     29  3721.902     3731.960     3817.985
499  mtVer+R2      1836.846     29  3731.692     3741.750     3827.775
500  mtVer+R3      1827.555     31  3717.110     3728.712     3819.819
501  mtVer+R4      1827.035     33  3720.069     3733.347     3829.405
508  mtVer+F       1838.341     46  3768.682     3796.400     3921.090
509  mtVer+F+I     1789.681     47  3673.363     3702.472     3829.083
510  mtVer+F+G4    1765.405     47  3624.811     3653.920     3780.531
511  mtVer+F+I+G4  1764.796     48  3625.592     3656.138     3784.626
512  mtVer+F+R2    1768.174     48  3632.349     3662.894     3791.383
513  mtVer+F+R3    1759.462     50  3618.925     3652.478     3784.585
514  mtVer+F+R4    1759.437     52  3622.873     3659.620     3795.160
521  mtInv         1893.374     27  3840.748     3849.388     3930.205
522  mtInv+I       1845.210     28  3746.419     3755.752     3839.189
523  mtInv+G4      1825.176     28  3706.353     3715.686     3799.122
524  mtInv+I+G4    1824.294     29  3706.588     3716.645     3802.671
525  mtInv+R2      1828.637     29  3715.275     3725.333     3811.358
526  mtInv+R3      1820.078     31  3702.157     3713.759     3804.866
527  mtInv+R4      1819.992     33  3705.984     3719.262     3815.319
534  mtInv+F       1797.017     46  3686.035     3713.753     3838.442
535  mtInv+F+I     1755.889     47  3605.778     3634.888     3761.499
536  mtInv+F+G4    1741.569     47  3577.138     3606.248     3732.859
537  mtInv+F+I+G4  1741.179     48  3578.357     3608.903     3737.391
538  mtInv+F+R2    1743.177     48  3582.353     3612.899     3741.387
539  mtInv+F+R3    1737.569     50  3575.138     3608.691     3740.799
540  mtInv+F+R4    1737.523     52  3579.046     3615.793     3751.333
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343JUM.aln.model.gz
CPU time for ModelFinder: 21.839 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 454.074 seconds (0h:7m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 455630)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1721.902
2. Current log-likelihood: -1717.215
Optimal log-likelihood: -1717.178
Gamma shape alpha: 0.534
Parameters optimization took 2 rounds (1.647 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -1720.261
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.037 second
Computing log-likelihood of 98 initial trees ... 51.733 seconds
Current best score: -1710.536

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1710.529
Iteration 10 / LogL: -1710.530 / Time: 0h:1m:32s
Iteration 20 / LogL: -1713.377 / Time: 0h:2m:13s
Finish initializing candidate tree set (4)
Current best tree score: -1710.529 / CPU time: 129.935
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1713.377 / Time: 0h:3m:6s (0h:7m:37s left)
Iteration 40 / LogL: -1710.529 / Time: 0h:4m:9s (0h:6m:29s left)
Iteration 50 / LogL: -1716.314 / Time: 0h:4m:58s (0h:5m:10s left)
Log-likelihood cutoff on original alignment: -1740.805
Iteration 60 / LogL: -1718.506 / Time: 0h:7m:4s (0h:4m:54s left)
Iteration 70 / LogL: -1710.533 / Time: 0h:8m:54s (0h:3m:59s left)
Iteration 80 / LogL: -1710.530 / Time: 0h:9m:34s (0h:2m:32s left)
Iteration 90 / LogL: -1710.574 / Time: 0h:10m:17s (0h:1m:16s left)
Iteration 100 / LogL: -1713.377 / Time: 0h:10m:56s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1740.805
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1710.529
Optimal log-likelihood: -1710.529
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.682 sec)
BEST SCORE FOUND : -1710.529
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343JUM.aln.splits.nex
Total tree length: 1.302

Total number of iterations: 102
CPU time used for tree search: 26.962 sec (0h:0m:26s)
Wall-clock time used for tree search: 659.227 sec (0h:10m:59s)
Total CPU time used: 27.246 sec (0h:0m:27s)
Total wall-clock time used: 666.269 sec (0h:11m:6s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343JUM.aln.splits.nex...
15 taxa and 89 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343JUM.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343JUM.aln.contree
Log-likelihood of consensus tree: -1710.529

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343JUM.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343JUM.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343JUM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343JUM.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343JUM.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343JUM.aln.log

Date and Time: Thu Mar  7 05:43:29 2019
