IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342SUD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    234783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342SUD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 286 columns, 110 distinct patterns
60 parsimony-informative, 35 singleton sites, 191 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        1842.428     29  3742.856     3749.652     3848.879
 58  JTT+R3        1842.421     31  3746.843     3754.654     3860.179
 66  JTT+F         1859.478     46  3810.957     3829.049     3979.132
 67  JTT+F+I       1824.203     47  3742.407     3761.365     3914.238
 68  JTT+F+G4      1821.221     47  3736.441     3755.399     3908.273
 69  JTT+F+I+G4    1821.166     48  3738.331     3758.179     3913.819
 70  JTT+F+R2      1821.069     48  3738.139     3757.987     3913.627
 71  JTT+F+R3      1821.069     50  3742.138     3763.840     3924.937
 79  WAG           1885.878     27  3825.756     3831.616     3924.468
 80  WAG+I         1851.283     28  3758.567     3764.886     3860.935
 81  WAG+G4        1848.428     28  3752.857     3759.176     3855.224
 82  WAG+I+G4      1848.381     29  3754.763     3761.559     3860.786
 83  WAG+R2        1848.319     29  3754.638     3761.435     3860.662
 84  WAG+R3        1848.318     31  3758.637     3766.448     3871.973
 92  WAG+F         1869.767     46  3831.533     3849.625     3999.709
 93  WAG+F+I       1833.501     47  3761.002     3779.960     3932.833
 94  WAG+F+G4      1830.907     47  3755.815     3774.773     3927.646
 95  WAG+F+I+G4    1830.828     48  3757.656     3777.504     3933.143
 96  WAG+F+R2      1830.903     48  3757.806     3777.654     3933.293
 97  WAG+F+R3      1830.901     50  3761.802     3783.504     3944.601
105  cpREV         1896.364     27  3846.728     3852.588     3945.440
106  cpREV+I       1862.223     28  3780.445     3786.764     3882.813
107  cpREV+G4      1859.292     28  3774.583     3780.902     3876.951
108  cpREV+I+G4    1859.337     29  3776.674     3783.470     3882.697
109  cpREV+R2      1859.199     29  3776.398     3783.195     3882.422
110  cpREV+R3      1859.196     31  3780.393     3788.204     3893.729
118  cpREV+F       1875.823     46  3843.646     3861.738     4011.821
119  cpREV+F+I     1838.439     47  3770.878     3789.836     3942.709
120  cpREV+F+G4    1835.821     47  3765.642     3784.600     3937.473
121  cpREV+F+I+G4  1835.746     48  3767.492     3787.340     3942.979
122  cpREV+F+R2    1836.055     48  3768.110     3787.958     3943.598
123  cpREV+F+R3    1836.047     50  3772.094     3793.796     3954.893
131  mtREV         1997.935     27  4049.870     4055.731     4148.582
132  mtREV+I       1961.295     28  3978.591     3984.910     4080.959
133  mtREV+G4      1955.809     28  3967.619     3973.938     4069.987
134  mtREV+I+G4    1955.299     29  3968.597     3975.394     4074.621
135  mtREV+R2      1956.062     29  3970.125     3976.921     4076.148
136  mtREV+R3      1956.056     31  3974.112     3981.923     4087.448
144  mtREV+F       1884.548     46  3861.097     3879.189     4029.272
145  mtREV+F+I     1847.431     47  3788.862     3807.820     3960.693
146  mtREV+F+G4    1845.410     47  3784.821     3803.779     3956.652
147  mtREV+F+I+G4  1845.219     48  3786.438     3806.286     3961.925
148  mtREV+F+R2    1845.901     48  3787.801     3807.649     3963.289
149  mtREV+F+R3    1845.870     50  3791.741     3813.443     3974.540
157  rtREV         1877.020     27  3808.041     3813.901     3906.753
158  rtREV+I       1842.267     28  3740.535     3746.854     3842.902
159  rtREV+G4      1838.784     28  3733.569     3739.888     3835.937
160  rtREV+I+G4    1838.733     29  3735.465     3742.262     3841.489
161  rtREV+R2      1838.549     29  3735.099     3741.896     3841.122
162  rtREV+R3      1838.538     31  3739.076     3746.887     3852.412
170  rtREV+F       1853.653     46  3799.306     3817.398     3967.482
171  rtREV+F+I     1817.183     47  3728.367     3747.325     3900.198
172  rtREV+F+G4    1813.700     47  3721.400     3740.358     3893.232
173  rtREV+F+I+G4  1813.630     48  3723.260     3743.108     3898.748
174  rtREV+F+R2    1813.422     48  3722.844     3742.692     3898.331
175  rtREV+F+R3    1813.407     50  3726.815     3748.517     3909.614
183  mtART         2022.081     27  4098.161     4104.022     4196.873
184  mtART+I       1971.672     28  3999.344     4005.663     4101.712
185  mtART+G4      1961.406     28  3978.812     3985.131     4081.179
186  mtART+I+G4    1959.802     29  3977.605     3984.402     4083.629
187  mtART+R2      1962.798     29  3983.596     3990.393     4089.619
188  mtART+R3      1962.779     31  3987.557     3995.368     4100.893
196  mtART+F       1891.254     46  3874.508     3892.600     4042.684
197  mtART+F+I     1845.962     47  3785.924     3804.882     3957.756
198  mtART+F+G4    1843.118     47  3780.237     3799.195     3952.068
199  mtART+F+I+G4  1842.785     48  3781.570     3801.418     3957.057
200  mtART+F+R2    1843.726     48  3783.452     3803.300     3958.940
201  mtART+F+R3    1843.670     50  3787.339     3809.042     3970.139
209  mtZOA         1981.991     27  4017.981     4023.842     4116.693
210  mtZOA+I       1942.040     28  3940.081     3946.400     4042.448
211  mtZOA+G4      1933.180     28  3922.359     3928.678     4024.727
212  mtZOA+I+G4    1932.309     29  3922.617     3929.414     4028.641
213  mtZOA+R2      1933.297     29  3924.594     3931.391     4030.618
214  mtZOA+R3      1933.273     31  3928.547     3936.358     4041.883
222  mtZOA+F       1865.926     46  3823.853     3841.945     3992.028
223  mtZOA+F+I     1828.436     47  3750.873     3769.831     3922.705
224  mtZOA+F+G4    1824.978     47  3743.955     3762.913     3915.787
225  mtZOA+F+I+G4  1824.811     48  3745.623     3765.471     3921.111
226  mtZOA+F+R2    1825.051     48  3746.101     3765.949     3921.589
227  mtZOA+F+R3    1825.045     50  3750.090     3771.792     3932.890
235  VT            1888.435     27  3830.870     3836.730     3929.582
236  VT+I          1855.093     28  3766.187     3772.506     3868.554
237  VT+G4         1851.983     28  3759.966     3766.285     3862.334
238  VT+I+G4       1851.977     29  3761.954     3768.751     3867.978
239  VT+R2         1851.747     29  3761.493     3768.290     3867.517
240  VT+R3         1851.725     31  3765.449     3773.260     3878.785
248  VT+F          1874.531     46  3841.063     3859.155     4009.238
249  VT+F+I        1840.215     47  3774.431     3793.389     3946.262
250  VT+F+G4       1837.295     47  3768.590     3787.548     3940.421
251  VT+F+I+G4     1837.273     48  3770.545     3790.394     3946.033
252  VT+F+R2       1837.080     48  3770.161     3790.009     3945.648
253  VT+F+R3       1837.068     50  3774.137     3795.839     3956.936
261  LG            1867.238     27  3788.476     3794.337     3887.188
262  LG+I          1831.779     28  3719.558     3725.877     3821.926
263  LG+G4         1828.597     28  3713.194     3719.513     3815.562
264  LG+I+G4       1828.524     29  3715.047     3721.844     3821.071
265  LG+R2         1828.419     29  3714.837     3721.634     3820.861
266  LG+R3         1828.417     31  3718.833     3726.644     3832.169
274  LG+F          1856.076     46  3804.153     3822.245     3972.328
275  LG+F+I        1819.565     47  3733.129     3752.087     3904.961
276  LG+F+G4       1816.489     47  3726.978     3745.936     3898.809
277  LG+F+I+G4     1816.401     48  3728.802     3748.650     3904.290
278  LG+F+R2       1816.312     48  3728.625     3748.473     3904.112
279  LG+F+R3       1816.309     50  3732.618     3754.321     3915.418
287  DCMut         1893.739     27  3841.478     3847.339     3940.190
288  DCMut+I       1858.326     28  3772.651     3778.970     3875.019
289  DCMut+G4      1855.364     28  3766.727     3773.046     3869.095
290  DCMut+I+G4    1855.273     29  3768.546     3775.343     3874.570
291  DCMut+R2      1855.439     29  3768.879     3775.676     3874.903
292  DCMut+R3      1855.435     31  3772.870     3780.681     3886.205
300  DCMut+F       1859.245     46  3810.489     3828.581     3978.665
301  DCMut+F+I     1821.036     47  3736.071     3755.029     3907.903
302  DCMut+F+G4    1818.825     47  3731.649     3750.607     3903.481
303  DCMut+F+I+G4  1818.596     48  3733.193     3753.041     3908.680
304  DCMut+F+R2    1819.160     48  3734.320     3754.168     3909.807
305  DCMut+F+R3    1819.154     50  3738.307     3760.010     3921.107
313  PMB           1914.310     27  3882.620     3888.481     3981.332
314  PMB+I         1879.940     28  3815.880     3822.200     3918.248
315  PMB+G4        1877.123     28  3810.246     3816.565     3912.614
316  PMB+I+G4      1877.143     29  3812.286     3819.083     3918.310
317  PMB+R2        1876.887     29  3811.773     3818.570     3917.797
318  PMB+R3        1876.883     31  3815.767     3823.578     3929.103
326  PMB+F         1887.654     46  3867.308     3885.400     4035.484
327  PMB+F+I       1852.435     47  3798.871     3817.829     3970.702
328  PMB+F+G4      1849.704     47  3793.409     3812.367     3965.240
329  PMB+F+I+G4    1849.692     48  3795.384     3815.232     3970.872
330  PMB+F+R2      1849.511     48  3795.021     3814.869     3970.509
331  PMB+F+R3      1849.509     50  3799.018     3820.721     3981.818
339  HIVb          1932.433     27  3918.867     3924.727     4017.579
340  HIVb+I        1887.095     28  3830.191     3836.510     3932.559
341  HIVb+G4       1883.012     28  3822.025     3828.344     3924.392
342  HIVb+I+G4     1882.777     29  3823.554     3830.350     3929.577
343  HIVb+R2       1883.224     29  3824.447     3831.244     3930.471
344  HIVb+R3       1883.218     31  3828.437     3836.248     3941.772
352  HIVb+F        1902.403     46  3896.807     3914.899     4064.982
353  HIVb+F+I      1855.989     47  3805.977     3824.935     3977.809
354  HIVb+F+G4     1851.996     47  3797.992     3816.950     3969.824
355  HIVb+F+I+G4   1851.711     48  3799.421     3819.270     3974.909
356  HIVb+F+R2     1852.290     48  3800.580     3820.429     3976.068
357  HIVb+F+R3     1852.283     50  3804.566     3826.269     3987.366
365  HIVw          2008.699     27  4071.398     4077.258     4170.110
366  HIVw+I        1958.255     28  3972.510     3978.829     4074.877
367  HIVw+G4       1953.266     28  3962.532     3968.851     4064.900
368  HIVw+I+G4     1952.959     29  3963.918     3970.715     4069.942
369  HIVw+R2       1953.413     29  3964.825     3971.622     4070.849
370  HIVw+R3       1953.390     31  3968.781     3976.592     4082.116
378  HIVw+F        1954.256     46  4000.511     4018.603     4168.687
379  HIVw+F+I      1902.963     47  3899.927     3918.885     4071.758
380  HIVw+F+G4     1897.803     47  3889.605     3908.563     4061.437
381  HIVw+F+I+G4   1897.555     48  3891.110     3910.958     4066.598
382  HIVw+F+R2     1897.916     48  3891.831     3911.679     4067.319
383  HIVw+F+R3     1897.884     50  3895.768     3917.470     4078.568
391  JTTDCMut      1879.323     27  3812.647     3818.507     3911.358
392  JTTDCMut+I    1845.404     28  3746.809     3753.128     3849.176
393  JTTDCMut+G4   1841.796     28  3739.592     3745.911     3841.960
394  JTTDCMut+I+G4 1841.752     29  3741.504     3748.301     3847.527
395  JTTDCMut+R2   1841.462     29  3740.923     3747.720     3846.947
396  JTTDCMut+R3   1841.461     31  3744.921     3752.732     3858.257
404  JTTDCMut+F    1858.649     46  3809.298     3827.390     3977.473
405  JTTDCMut+F+I  1823.305     47  3740.610     3759.568     3912.441
406  JTTDCMut+F+G4 1820.359     47  3734.718     3753.676     3906.550
407  JTTDCMut+F+I+G4 1820.289     48  3736.577     3756.426     3912.065
408  JTTDCMut+F+R2 1820.235     48  3736.470     3756.318     3911.958
409  JTTDCMut+F+R3 1820.233     50  3740.466     3762.168     3923.265
417  FLU           1903.165     27  3860.331     3866.191     3959.043
418  FLU+I         1864.200     28  3784.399     3790.719     3886.767
419  FLU+G4        1861.720     28  3779.440     3785.759     3881.808
420  FLU+I+G4      1861.541     29  3781.083     3787.880     3887.107
421  FLU+R2        1862.021     29  3782.043     3788.839     3888.066
422  FLU+R3        1862.005     31  3786.010     3793.821     3899.345
430  FLU+F         1868.323     46  3828.646     3846.738     3996.822
431  FLU+F+I       1828.480     47  3750.959     3769.917     3922.791
432  FLU+F+G4      1825.782     47  3745.565     3764.523     3917.396
433  FLU+F+I+G4    1825.641     48  3747.281     3767.130     3922.769
434  FLU+F+R2      1826.017     48  3748.033     3767.881     3923.521
435  FLU+F+R3      1825.996     50  3751.991     3773.694     3934.791
443  Blosum62      1910.563     27  3875.125     3880.986     3973.837
444  Blosum62+I    1876.615     28  3809.229     3815.549     3911.597
445  Blosum62+G4   1873.254     28  3802.507     3808.826     3904.875
446  Blosum62+I+G4 1873.242     29  3804.484     3811.281     3910.507
447  Blosum62+R2   1872.859     29  3803.717     3810.514     3909.741
448  Blosum62+R3   1872.848     31  3807.697     3815.508     3921.033
456  Blosum62+F    1890.054     46  3872.108     3890.200     4040.283
457  Blosum62+F+I  1855.293     47  3804.586     3823.544     3976.417
458  Blosum62+F+G4 1851.912     47  3797.823     3816.781     3969.655
459  Blosum62+F+I+G4 1851.877     48  3799.755     3819.603     3975.243
460  Blosum62+F+R2 1851.521     48  3799.043     3818.891     3974.530
461  Blosum62+F+R3 1851.515     50  3803.030     3824.732     3985.829
469  mtMet         2005.243     27  4064.486     4070.346     4163.197
470  mtMet+I       1968.505     28  3993.009     3999.328     4095.377
471  mtMet+G4      1959.563     28  3975.127     3981.446     4077.494
472  mtMet+I+G4    1959.004     29  3976.008     3982.805     4082.032
473  mtMet+R2      1958.892     29  3975.783     3982.580     4081.807
474  mtMet+R3      1958.877     31  3979.754     3987.565     4093.089
482  mtMet+F       1883.153     46  3858.306     3876.398     4026.482
483  mtMet+F+I     1847.025     47  3788.050     3807.008     3959.882
484  mtMet+F+G4    1842.987     47  3779.974     3798.932     3951.805
485  mtMet+F+I+G4  1842.760     48  3781.520     3801.369     3957.008
486  mtMet+F+R2    1843.047     48  3782.093     3801.941     3957.581
487  mtMet+F+R3    1843.033     50  3786.065     3807.768     3968.865
495  mtVer         2031.906     27  4117.813     4123.673     4216.525
496  mtVer+I       1994.693     28  4045.385     4051.704     4147.753
497  mtVer+G4      1982.380     28  4020.761     4027.080     4123.128
498  mtVer+I+G4    1981.646     29  4021.293     4028.089     4127.316
499  mtVer+R2      1981.654     29  4021.308     4028.105     4127.332
500  mtVer+R3      1981.630     31  4025.260     4033.071     4138.596
508  mtVer+F       1910.476     46  3912.952     3931.044     4081.128
509  mtVer+F+I     1870.275     47  3834.551     3853.509     4006.382
510  mtVer+F+G4    1866.097     47  3826.194     3845.152     3998.026
511  mtVer+F+I+G4  1865.698     48  3827.396     3847.244     4002.884
512  mtVer+F+R2    1866.424     48  3828.848     3848.696     4004.335
513  mtVer+F+R3    1866.415     50  3832.830     3854.532     4015.629
521  mtInv         2012.863     27  4079.726     4085.587     4178.438
522  mtInv+I       1975.974     28  4007.949     4014.268     4110.316
523  mtInv+G4      1969.350     28  3994.700     4001.019     4097.067
524  mtInv+I+G4    1968.985     29  3995.969     4002.766     4101.993
525  mtInv+R2      1968.795     29  3995.589     4002.386     4101.613
526  mtInv+R3      1968.786     31  3999.571     4007.382     4112.907
534  mtInv+F       1869.619     46  3831.238     3849.330     3999.414
535  mtInv+F+I     1833.788     47  3761.576     3780.534     3933.407
536  mtInv+F+G4    1830.716     47  3755.432     3774.390     3927.264
537  mtInv+F+I+G4  1830.548     48  3757.095     3776.943     3932.583
538  mtInv+F+R2    1830.804     48  3757.609     3777.457     3933.096
539  mtInv+F+R3    1830.792     50  3761.583     3783.285     3944.383
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342SUD.aln.model.gz
CPU time for ModelFinder: 17.453 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 505.026 seconds (0h:8m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 234783)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1836.153
2. Current log-likelihood: -1828.648
Optimal log-likelihood: -1828.597
Gamma shape alpha: 0.384
Parameters optimization took 2 rounds (1.928 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.143 seconds
Log-likelihood of BIONJ tree: -1828.756
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.902 second
Computing log-likelihood of 98 initial trees ... 120.982 seconds
Current best score: -1828.245

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1828.244
Iteration 10 / LogL: -1828.263 / Time: 0h:3m:19s
Iteration 20 / LogL: -1828.245 / Time: 0h:5m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1828.244 / CPU time: 296.773
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1828.256 / Time: 0h:6m:18s (0h:15m:27s left)
Iteration 40 / LogL: -1831.669 / Time: 0h:7m:43s (0h:12m:5s left)
Iteration 50 / LogL: -1828.261 / Time: 0h:9m:24s (0h:9m:46s left)
Log-likelihood cutoff on original alignment: -1860.810
Iteration 60 / LogL: -1828.369 / Time: 0h:10m:7s (0h:7m:2s left)
Iteration 70 / LogL: -1828.246 / Time: 0h:10m:43s (0h:4m:48s left)
Iteration 80 / LogL: -1828.245 / Time: 0h:11m:20s (0h:3m:0s left)
Iteration 90 / LogL: -1834.925 / Time: 0h:12m:41s (0h:1m:34s left)
Iteration 100 / LogL: -1836.932 / Time: 0h:13m:19s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1860.414
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1828.244
Optimal log-likelihood: -1828.244
Gamma shape alpha: 0.384
Parameters optimization took 1 rounds (0.400 sec)
BEST SCORE FOUND : -1828.244
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342SUD.aln.splits.nex
Total tree length: 0.687

Total number of iterations: 102
CPU time used for tree search: 28.880 sec (0h:0m:28s)
Wall-clock time used for tree search: 804.158 sec (0h:13m:24s)
Total CPU time used: 29.138 sec (0h:0m:29s)
Total wall-clock time used: 810.849 sec (0h:13m:30s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342SUD.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342SUD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342SUD.aln.contree
Log-likelihood of consensus tree: -1828.244

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342SUD.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342SUD.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342SUD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342SUD.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342SUD.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342SUD.aln.log

Date and Time: Thu Mar  7 05:46:44 2019
