IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IC3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    321591 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IC3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 186 columns, 99 distinct patterns
48 parsimony-informative, 26 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.61%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     93.55%
   3  Nakaseomyces_bracarensis              1.61%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis              17.74%    passed     99.54%
   6  Nakaseomyces_nivariensis              1.61%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.51%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      1226.239     47  2546.478     2579.173     2698.088
 69  JTT+F+I+G4    1226.020     48  2548.041     2582.377     2702.877
 70  JTT+F+R2      1224.393     48  2544.785     2579.121     2699.621
 71  JTT+F+R3      1223.371     50  2546.742     2584.520     2708.030
 79  WAG           1259.641     27  2573.282     2582.851     2660.377
 80  WAG+I         1241.045     28  2538.089     2548.433     2628.410
 81  WAG+G4        1237.142     28  2530.284     2540.627     2620.604
 82  WAG+I+G4      1237.093     29  2532.187     2543.341     2625.733
 83  WAG+R2        1236.107     29  2530.214     2541.368     2623.761
 84  WAG+R3        1235.642     31  2533.283     2546.166     2633.282
 92  WAG+F         1243.399     46  2578.799     2609.907     2727.183
 93  WAG+F+I       1225.226     47  2544.451     2577.147     2696.061
 94  WAG+F+G4      1221.053     47  2536.106     2568.802     2687.717
 95  WAG+F+I+G4    1220.966     48  2537.931     2572.267     2692.767
 96  WAG+F+R2      1219.822     48  2535.643     2569.979     2690.479
 97  WAG+F+R3      1219.188     50  2538.376     2576.154     2699.664
105  cpREV         1271.519     27  2597.038     2606.607     2684.133
106  cpREV+I       1252.975     28  2561.950     2572.294     2652.271
107  cpREV+G4      1247.180     28  2550.360     2560.704     2640.681
108  cpREV+I+G4    1247.217     29  2552.434     2563.588     2645.980
109  cpREV+R2      1244.993     29  2547.985     2559.139     2641.532
110  cpREV+R3      1244.766     31  2551.531     2564.414     2651.529
118  cpREV+F       1252.320     46  2596.640     2627.748     2745.025
119  cpREV+F+I     1233.301     47  2560.603     2593.298     2712.213
120  cpREV+F+G4    1227.197     47  2548.394     2581.089     2700.004
121  cpREV+F+I+G4  1227.214     48  2550.429     2584.764     2705.265
122  cpREV+F+R2    1224.887     48  2545.773     2580.109     2700.609
123  cpREV+F+R3    1224.652     50  2549.305     2587.083     2710.592
131  mtREV         1344.861     27  2743.721     2753.291     2830.817
132  mtREV+I       1321.059     28  2698.118     2708.462     2788.438
133  mtREV+G4      1312.236     28  2680.471     2690.815     2770.792
134  mtREV+I+G4    1311.638     29  2681.275     2692.429     2774.822
135  mtREV+R2      1310.553     29  2679.105     2690.259     2772.652
136  mtREV+R3      1308.656     31  2679.312     2692.196     2779.311
144  mtREV+F       1262.503     46  2617.006     2648.114     2765.391
145  mtREV+F+I     1239.953     47  2573.906     2606.602     2725.516
146  mtREV+F+G4    1232.041     47  2558.081     2590.777     2709.691
147  mtREV+F+I+G4  1231.877     48  2559.754     2594.090     2714.590
148  mtREV+F+R2    1230.715     48  2557.429     2591.765     2712.265
149  mtREV+F+R3    1229.699     50  2559.398     2597.175     2720.685
157  rtREV         1268.384     27  2590.767     2600.337     2677.863
158  rtREV+I       1247.575     28  2551.151     2561.495     2641.472
159  rtREV+G4      1242.862     28  2541.723     2552.067     2632.044
160  rtREV+I+G4    1242.524     29  2543.049     2554.203     2636.595
161  rtREV+R2      1241.079     29  2540.158     2551.312     2633.705
162  rtREV+R3      1239.836     31  2541.672     2554.555     2641.670
170  rtREV+F       1250.040     46  2592.080     2623.188     2740.464
171  rtREV+F+I     1230.302     47  2554.603     2587.299     2706.214
172  rtREV+F+G4    1224.893     47  2543.786     2576.482     2695.396
173  rtREV+F+I+G4  1224.556     48  2545.113     2579.448     2699.948
174  rtREV+F+R2    1222.542     48  2541.084     2575.419     2695.919
175  rtREV+F+R3    1221.105     50  2542.209     2579.987     2703.497
183  mtART         1369.388     27  2792.776     2802.346     2879.871
184  mtART+I       1338.665     28  2733.331     2743.675     2823.652
185  mtART+G4      1318.285     28  2692.570     2702.914     2782.891
186  mtART+I+G4    1317.051     29  2692.102     2703.256     2785.649
187  mtART+R2      1317.028     29  2692.056     2703.210     2785.602
188  mtART+R3      1312.325     31  2686.650     2699.533     2786.648
196  mtART+F       1284.671     46  2661.342     2692.450     2809.727
197  mtART+F+I     1258.238     47  2610.477     2643.173     2762.087
198  mtART+F+G4    1242.779     47  2579.558     2612.254     2731.168
199  mtART+F+I+G4  1241.923     48  2579.845     2614.181     2734.681
200  mtART+F+R2    1238.777     48  2573.554     2607.890     2728.390
201  mtART+F+R3    1236.073     50  2572.147     2609.924     2733.434
209  mtZOA         1345.235     27  2744.471     2754.040     2831.566
210  mtZOA+I       1320.070     28  2696.140     2706.484     2786.461
211  mtZOA+G4      1304.119     28  2664.238     2674.582     2754.559
212  mtZOA+I+G4    1303.159     29  2664.317     2675.471     2757.864
213  mtZOA+R2      1299.826     29  2657.651     2668.805     2751.198
214  mtZOA+R3      1296.914     31  2655.828     2668.711     2755.826
222  mtZOA+F       1267.715     46  2627.429     2658.537     2775.813
223  mtZOA+F+I     1244.941     47  2583.881     2616.577     2735.491
224  mtZOA+F+G4    1233.658     47  2561.316     2594.012     2712.926
225  mtZOA+F+I+G4  1232.949     48  2561.897     2596.233     2716.733
226  mtZOA+F+R2    1228.848     48  2553.696     2588.032     2708.532
227  mtZOA+F+R3    1226.720     50  2553.440     2591.218     2714.728
235  VT            1261.358     27  2576.716     2586.285     2663.811
236  VT+I          1244.061     28  2544.122     2554.465     2634.442
237  VT+G4         1240.742     28  2537.484     2547.828     2627.805
238  VT+I+G4       1240.713     29  2539.425     2550.579     2632.972
239  VT+R2         1240.021     29  2538.042     2549.196     2631.589
240  VT+R3         1239.729     31  2541.458     2554.341     2641.456
248  VT+F          1247.500     46  2587.000     2618.108     2735.385
249  VT+F+I        1230.425     47  2554.850     2587.546     2706.460
250  VT+F+G4       1226.918     47  2547.837     2580.532     2699.447
251  VT+F+I+G4     1226.866     48  2549.732     2584.067     2704.567
252  VT+F+R2       1226.055     48  2548.111     2582.447     2702.947
253  VT+F+R3       1225.684     50  2551.369     2589.147     2712.656
261  LG            1257.116     27  2568.232     2577.802     2655.327
262  LG+I          1237.132     28  2530.265     2540.609     2620.586
263  LG+G4         1232.724     28  2521.448     2531.792     2611.769
264  LG+I+G4       1232.406     29  2522.812     2533.966     2616.359
265  LG+R2         1231.242     29  2520.484     2531.638     2614.030
266  LG+R3         1230.294     31  2522.587     2535.470     2622.585
274  LG+F          1244.152     46  2580.304     2611.411     2728.688
275  LG+F+I        1224.573     47  2543.146     2575.841     2694.756
276  LG+F+G4       1219.620     47  2533.240     2565.936     2684.850
277  LG+F+I+G4     1219.291     48  2534.581     2568.917     2689.417
278  LG+F+R2       1217.751     48  2531.503     2565.838     2686.338
279  LG+F+R3       1216.798     50  2533.597     2571.374     2694.884
287  DCMut         1266.176     27  2586.352     2595.922     2673.448
288  DCMut+I       1245.241     28  2546.482     2556.826     2636.803
289  DCMut+G4      1240.239     28  2536.478     2546.822     2626.799
290  DCMut+I+G4    1240.142     29  2538.284     2549.438     2631.831
291  DCMut+R2      1239.436     29  2536.873     2548.027     2630.419
292  DCMut+R3      1239.146     31  2540.293     2553.176     2640.291
300  DCMut+F       1245.811     46  2583.622     2614.730     2732.006
301  DCMut+F+I     1226.375     47  2546.750     2579.445     2698.360
302  DCMut+F+G4    1221.044     47  2536.088     2568.783     2687.698
303  DCMut+F+I+G4  1220.857     48  2537.713     2572.049     2692.549
304  DCMut+F+R2    1219.735     48  2535.469     2569.805     2690.305
305  DCMut+F+R3    1219.182     50  2538.365     2576.143     2699.652
313  PMB           1266.429     27  2586.859     2596.428     2673.954
314  PMB+I         1249.413     28  2554.825     2565.169     2645.146
315  PMB+G4        1246.679     28  2549.359     2559.702     2639.679
316  PMB+I+G4      1246.657     29  2551.314     2562.467     2644.860
317  PMB+R2        1246.417     29  2550.833     2561.987     2644.380
318  PMB+R3        1246.157     31  2554.313     2567.196     2654.311
326  PMB+F         1249.986     46  2591.972     2623.080     2740.356
327  PMB+F+I       1233.172     47  2560.345     2593.040     2711.955
328  PMB+F+G4      1230.090     47  2554.180     2586.876     2705.791
329  PMB+F+I+G4    1230.059     48  2556.119     2590.455     2710.955
330  PMB+F+R2      1229.625     48  2555.250     2589.586     2710.086
331  PMB+F+R3      1229.334     50  2558.669     2596.447     2719.956
339  HIVb          1299.635     27  2653.270     2662.840     2740.366
340  HIVb+I        1272.543     28  2601.086     2611.430     2691.407
341  HIVb+G4       1263.313     28  2582.626     2592.970     2672.947
342  HIVb+I+G4     1262.707     29  2583.415     2594.569     2676.962
343  HIVb+R2       1261.200     29  2580.401     2591.554     2673.947
344  HIVb+R3       1260.290     31  2582.579     2595.462     2682.577
352  HIVb+F        1278.134     46  2648.269     2679.377     2796.653
353  HIVb+F+I      1250.690     47  2595.381     2628.076     2746.991
354  HIVb+F+G4     1240.873     47  2575.746     2608.441     2727.356
355  HIVb+F+I+G4   1240.345     48  2576.690     2611.026     2731.526
356  HIVb+F+R2     1239.032     48  2574.063     2608.399     2728.899
357  HIVb+F+R3     1238.044     50  2576.088     2613.865     2737.375
365  HIVw          1344.832     27  2743.664     2753.234     2830.760
366  HIVw+I        1312.094     28  2680.189     2690.532     2770.509
367  HIVw+G4       1300.440     28  2656.879     2667.223     2747.200
368  HIVw+I+G4     1300.008     29  2658.017     2669.171     2751.564
369  HIVw+R2       1298.036     29  2654.072     2665.226     2747.619
370  HIVw+R3       1297.794     31  2657.588     2670.471     2757.586
378  HIVw+F        1308.450     46  2708.900     2740.008     2857.284
379  HIVw+F+I      1275.733     47  2645.465     2678.161     2797.075
380  HIVw+F+G4     1265.212     47  2624.424     2657.119     2776.034
381  HIVw+F+I+G4   1264.577     48  2625.154     2659.490     2779.990
382  HIVw+F+R2     1262.887     48  2621.775     2656.111     2776.611
383  HIVw+F+R3     1262.154     50  2624.308     2662.086     2785.595
391  JTTDCMut      1267.005     27  2588.011     2597.581     2675.106
392  JTTDCMut+I    1246.794     28  2549.588     2559.932     2639.909
393  JTTDCMut+G4   1241.465     28  2538.930     2549.274     2629.251
394  JTTDCMut+I+G4 1241.206     29  2540.412     2551.566     2633.959
395  JTTDCMut+R2   1239.587     29  2537.175     2548.329     2630.721
396  JTTDCMut+R3   1239.012     31  2540.024     2552.907     2640.022
404  JTTDCMut+F    1251.329     46  2594.658     2625.766     2743.042
405  JTTDCMut+F+I  1231.743     47  2557.486     2590.182     2709.096
406  JTTDCMut+F+G4 1226.234     47  2546.468     2579.164     2698.078
407  JTTDCMut+F+I+G4 1225.953     48  2547.906     2582.242     2702.742
408  JTTDCMut+F+R2 1224.284     48  2544.568     2578.904     2699.404
409  JTTDCMut+F+R3 1223.451     50  2546.903     2584.681     2708.190
417  FLU           1279.173     27  2612.346     2621.916     2699.442
418  FLU+I         1257.528     28  2571.055     2581.399     2661.376
419  FLU+G4        1247.851     28  2551.703     2562.047     2642.024
420  FLU+I+G4      1247.469     29  2552.938     2564.092     2646.485
421  FLU+R2        1244.207     29  2546.415     2557.568     2639.961
422  FLU+R3        1243.755     31  2549.510     2562.394     2649.509
430  FLU+F         1262.240     46  2616.481     2647.589     2764.865
431  FLU+F+I       1240.502     47  2575.003     2607.699     2726.613
432  FLU+F+G4      1230.363     47  2554.726     2587.421     2706.336
433  FLU+F+I+G4    1230.001     48  2556.003     2590.339     2710.839
434  FLU+F+R2      1227.051     48  2550.102     2584.438     2704.938
435  FLU+F+R3      1226.304     50  2552.608     2590.385     2713.895
443  Blosum62      1261.620     27  2577.241     2586.811     2664.336
444  Blosum62+I    1244.371     28  2544.742     2555.086     2635.063
445  Blosum62+G4   1241.625     28  2539.249     2549.593     2629.570
446  Blosum62+I+G4 1241.581     29  2541.163     2552.316     2634.709
447  Blosum62+R2   1241.373     29  2540.746     2551.900     2634.293
448  Blosum62+R3   1241.126     31  2544.252     2557.135     2644.251
456  Blosum62+F    1248.981     46  2589.963     2621.070     2738.347
457  Blosum62+F+I  1232.144     47  2558.288     2590.984     2709.898
458  Blosum62+F+G4 1229.102     47  2552.203     2584.899     2703.813
459  Blosum62+F+I+G4 1229.051     48  2554.102     2588.438     2708.938
460  Blosum62+F+R2 1228.601     48  2553.202     2587.538     2708.038
461  Blosum62+F+R3 1228.342     50  2556.684     2594.462     2717.972
469  mtMet         1344.811     27  2743.622     2753.192     2830.717
470  mtMet+I       1322.970     28  2701.940     2712.284     2792.261
471  mtMet+G4      1311.563     28  2679.125     2689.469     2769.446
472  mtMet+I+G4    1310.826     29  2679.651     2690.805     2773.198
473  mtMet+R2      1307.299     29  2672.597     2683.751     2766.144
474  mtMet+R3      1306.211     31  2674.421     2687.304     2774.419
482  mtMet+F       1267.106     46  2626.212     2657.320     2774.596
483  mtMet+F+I     1246.389     47  2586.777     2619.473     2738.387
484  mtMet+F+G4    1237.256     47  2568.511     2601.207     2720.121
485  mtMet+F+I+G4  1236.788     48  2569.575     2603.911     2724.411
486  mtMet+F+R2    1233.453     48  2562.906     2597.242     2717.742
487  mtMet+F+R3    1232.563     50  2565.125     2602.903     2726.413
495  mtVer         1368.965     27  2791.931     2801.500     2879.026
496  mtVer+I       1344.619     28  2745.238     2755.582     2835.559
497  mtVer+G4      1329.152     28  2714.303     2724.647     2804.624
498  mtVer+I+G4    1328.123     29  2714.247     2725.400     2807.793
499  mtVer+R2      1324.688     29  2707.375     2718.529     2800.922
500  mtVer+R3      1323.500     31  2708.999     2721.882     2808.997
508  mtVer+F       1283.819     46  2659.639     2690.747     2808.023
509  mtVer+F+I     1259.910     47  2613.821     2646.516     2765.431
510  mtVer+F+G4    1248.732     47  2591.463     2624.159     2743.074
511  mtVer+F+I+G4  1248.163     48  2592.326     2626.662     2747.162
512  mtVer+F+R2    1245.460     48  2586.919     2621.255     2741.755
513  mtVer+F+R3    1244.621     50  2589.243     2627.021     2750.530
521  mtInv         1345.144     27  2744.288     2753.858     2831.383
522  mtInv+I       1324.616     28  2705.231     2715.575     2795.552
523  mtInv+G4      1316.568     28  2689.137     2699.481     2779.458
524  mtInv+I+G4    1316.049     29  2690.098     2701.252     2783.645
525  mtInv+R2      1313.375     29  2684.750     2695.904     2778.296
526  mtInv+R3      1312.323     31  2686.645     2699.528     2786.643
534  mtInv+F       1257.467     46  2606.935     2638.043     2755.319
535  mtInv+F+I     1238.139     47  2570.277     2602.973     2721.887
536  mtInv+F+G4    1231.499     47  2556.999     2589.694     2708.609
537  mtInv+F+I+G4  1231.150     48  2558.301     2592.637     2713.137
538  mtInv+F+R2    1228.504     48  2553.008     2587.344     2707.844
539  mtInv+F+R3    1227.665     50  2555.331     2593.109     2716.618
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343IC3.aln.model.gz
CPU time for ModelFinder: 18.601 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 495.821 seconds (0h:8m:15s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 321591)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1237.248
2. Current log-likelihood: -1232.949
3. Current log-likelihood: -1232.731
Optimal log-likelihood: -1232.724
Gamma shape alpha: 0.449
Parameters optimization took 3 rounds (2.281 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.157 seconds
Log-likelihood of BIONJ tree: -1232.743
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.269 second
Computing log-likelihood of 98 initial trees ... 44.306 seconds
Current best score: -1228.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1228.302
Iteration 10 / LogL: -1228.302 / Time: 0h:1m:29s
Iteration 20 / LogL: -1228.302 / Time: 0h:2m:3s
Finish initializing candidate tree set (16)
Current best tree score: -1228.302 / CPU time: 120.049
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1228.302
UPDATE BEST LOG-LIKELIHOOD: -1228.302
BETTER TREE FOUND at iteration 28: -1228.302
Iteration 30 / LogL: -1228.302 / Time: 0h:2m:53s (0h:9m:44s left)
Iteration 40 / LogL: -1230.807 / Time: 0h:3m:51s (0h:8m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.302
Iteration 50 / LogL: -1228.302 / Time: 0h:5m:44s (0h:9m:7s left)
Log-likelihood cutoff on original alignment: -1240.348
BETTER TREE FOUND at iteration 59: -1228.302
Iteration 60 / LogL: -1228.302 / Time: 0h:7m:42s (0h:12m:55s left)
BETTER TREE FOUND at iteration 64: -1228.302
UPDATE BEST LOG-LIKELIHOOD: -1228.302
Iteration 70 / LogL: -1228.302 / Time: 0h:9m:39s (0h:13m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.301
BETTER TREE FOUND at iteration 78: -1228.298
BETTER TREE FOUND at iteration 79: -1228.297
Iteration 80 / LogL: -1228.302 / Time: 0h:11m:56s (0h:14m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 90 / LogL: -1228.297 / Time: 0h:14m:15s (0h:14m:15s left)
Iteration 100 / LogL: -1228.302 / Time: 0h:15m:12s (0h:12m:7s left)
Log-likelihood cutoff on original alignment: -1242.004
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.957
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1228.302 / Time: 0h:15m:52s (0h:13m:6s left)
BETTER TREE FOUND at iteration 117: -1228.297
Iteration 120 / LogL: -1228.335 / Time: 0h:16m:32s (0h:13m:28s left)
BETTER TREE FOUND at iteration 121: -1228.297
Iteration 130 / LogL: -1228.297 / Time: 0h:17m:5s (0h:12m:3s left)
BETTER TREE FOUND at iteration 138: -1228.297
Iteration 140 / LogL: -1228.298 / Time: 0h:17m:35s (0h:12m:23s left)
Iteration 150 / LogL: -1228.302 / Time: 0h:18m:4s (0h:10m:40s left)
Log-likelihood cutoff on original alignment: -1243.679
Iteration 160 / LogL: -1228.298 / Time: 0h:18m:46s (0h:9m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 170 / LogL: -1230.802 / Time: 0h:19m:32s (0h:7m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 180 / LogL: -1228.297 / Time: 0h:19m:56s (0h:6m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 190 / LogL: -1229.349 / Time: 0h:20m:20s (0h:5m:9s left)
Iteration 200 / LogL: -1228.297 / Time: 0h:20m:44s (0h:3m:57s left)
Log-likelihood cutoff on original alignment: -1244.611
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1228.302 / Time: 0h:21m:40s (0h:9m:19s left)
Iteration 220 / LogL: -1228.301 / Time: 0h:22m:42s (0h:8m:17s left)
Iteration 230 / LogL: -1228.302 / Time: 0h:23m:22s (0h:7m:8s left)
Iteration 240 / LogL: -1228.335 / Time: 0h:23m:47s (0h:5m:58s left)
Iteration 250 / LogL: -1228.328 / Time: 0h:24m:1s (0h:4m:49s left)
Log-likelihood cutoff on original alignment: -1244.621
Iteration 260 / LogL: -1230.807 / Time: 0h:24m:17s (0h:3m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 270 / LogL: -1228.302 / Time: 0h:24m:34s (0h:2m:44s left)
Iteration 280 / LogL: -1228.297 / Time: 0h:24m:49s (0h:1m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 290 / LogL: -1228.302 / Time: 0h:25m:1s (0h:0m:51s left)
Iteration 300 / LogL: -1228.297 / Time: 0h:25m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1245.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -1228.299 / Time: 0h:25m:15s (0h:7m:21s left)
Iteration 320 / LogL: -1228.299 / Time: 0h:25m:20s (0h:6m:21s left)
Iteration 330 / LogL: -1228.297 / Time: 0h:25m:24s (0h:5m:24s left)
Iteration 340 / LogL: -1228.329 / Time: 0h:25m:28s (0h:4m:30s left)
Iteration 350 / LogL: -1230.802 / Time: 0h:25m:33s (0h:3m:39s left)
Log-likelihood cutoff on original alignment: -1245.099
UPDATE BEST LOG-LIKELIHOOD: -1228.297
Iteration 360 / LogL: -1228.297 / Time: 0h:25m:38s (0h:2m:51s left)
Iteration 370 / LogL: -1228.297 / Time: 0h:25m:41s (0h:2m:5s left)
Iteration 380 / LogL: -1228.302 / Time: 0h:25m:45s (0h:1m:21s left)
Iteration 390 / LogL: -1228.302 / Time: 0h:25m:49s (0h:0m:39s left)
Iteration 400 / LogL: -1228.297 / Time: 0h:25m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1245.227
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 400 ITERATIONS / Time: 0h:25m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1228.297
