IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UES.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    108412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:10 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UES.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 433 columns, 205 distinct patterns
113 parsimony-informative, 81 singleton sites, 239 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.66%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.23%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     80.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.23%    passed     54.41%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  cpREV+F+G4    3682.112     47  7458.224     7469.943     7649.548
121  cpREV+F+I+G4  3681.313     48  7458.627     7470.877     7654.022
122  cpREV+F+R2    3683.873     48  7463.747     7475.997     7659.142
123  cpREV+F+R3    3677.664     50  7455.328     7468.679     7658.865
124  cpREV+F+R4    3677.653     52  7459.307     7473.812     7670.985
131  mtREV         4205.200     27  8464.399     8468.133     8574.309
132  mtREV+I       4039.969     28  8135.938     8139.957     8249.918
133  mtREV+G4      3981.385     28  8018.770     8022.790     8132.751
134  mtREV+I+G4    3977.764     29  8013.528     8017.846     8131.580
135  mtREV+R2      3994.259     29  8046.519     8050.836     8164.570
136  mtREV+R3      3974.027     31  8010.053     8015.001     8136.246
137  mtREV+R4      3973.857     33  8013.713     8019.338     8148.048
144  mtREV+F       3959.883     46  8011.766     8022.968     8199.020
145  mtREV+F+I     3807.671     47  7709.342     7721.062     7900.667
146  mtREV+F+G4    3763.996     47  7621.992     7633.711     7813.316
147  mtREV+F+I+G4  3760.816     48  7617.632     7629.882     7813.028
148  mtREV+F+R2    3773.426     48  7642.851     7655.101     7838.247
149  mtREV+F+R3    3757.715     50  7615.430     7628.781     7818.967
150  mtREV+F+R4    3757.637     52  7619.273     7633.778     7830.951
157  rtREV         3905.111     27  7864.221     7867.955     7974.131
158  rtREV+I       3771.529     28  7599.059     7603.079     7713.039
159  rtREV+G4      3742.833     28  7541.666     7545.686     7655.647
160  rtREV+I+G4    3740.754     29  7539.509     7543.827     7657.560
161  rtREV+R2      3746.163     29  7550.326     7554.643     7668.377
162  rtREV+R3      3736.186     31  7534.372     7539.320     7660.565
163  rtREV+R4      3736.161     33  7538.323     7543.947     7672.657
170  rtREV+F       3864.820     46  7821.639     7832.841     8008.893
171  rtREV+F+I     3724.477     47  7542.953     7554.673     7734.278
172  rtREV+F+G4    3695.565     47  7485.131     7496.850     7676.455
173  rtREV+F+I+G4  3692.984     48  7481.968     7494.218     7677.363
174  rtREV+F+R2    3699.645     48  7495.289     7507.539     7690.685
175  rtREV+F+R3    3688.517     50  7477.033     7490.384     7680.570
176  rtREV+F+R4    3688.477     52  7480.954     7495.459     7692.633
183  mtART         4332.827     27  8719.653     8723.387     8829.563
184  mtART+I       4100.035     28  8256.070     8260.090     8370.051
185  mtART+G4      4004.520     28  8065.040     8069.060     8179.020
186  mtART+I+G4    4000.220     29  8058.440     8062.758     8176.492
187  mtART+R2      4027.263     29  8112.526     8116.844     8230.578
188  mtART+R3      3999.670     31  8061.340     8066.288     8187.533
189  mtART+R4      3999.381     33  8064.763     8070.387     8199.097
196  mtART+F       4065.623     46  8223.247     8234.449     8410.501
197  mtART+F+I     3861.900     47  7817.800     7829.520     8009.125
198  mtART+F+G4    3795.270     47  7684.540     7696.260     7875.865
199  mtART+F+I+G4  3790.456     48  7676.912     7689.162     7872.307
200  mtART+F+R2    3812.690     48  7721.380     7733.630     7916.775
201  mtART+F+R3    3788.438     50  7676.875     7690.226     7880.412
202  mtART+F+R4    3788.191     52  7680.383     7694.888     7892.061
209  mtZOA         4209.517     27  8473.035     8476.768     8582.945
210  mtZOA+I       4010.293     28  8076.585     8080.605     8190.566
211  mtZOA+G4      3940.471     28  7936.942     7940.962     8050.922
212  mtZOA+I+G4    3936.192     29  7930.385     7934.702     8048.436
213  mtZOA+R2      3957.760     29  7973.521     7977.838     8091.572
214  mtZOA+R3      3933.815     31  7929.630     7934.577     8055.823
215  mtZOA+R4      3933.629     33  7933.258     7938.882     8067.592
222  mtZOA+F       3972.405     46  8036.810     8048.012     8224.064
223  mtZOA+F+I     3795.193     47  7684.386     7696.105     7875.711
224  mtZOA+F+G4    3749.811     47  7593.621     7605.341     7784.946
225  mtZOA+F+I+G4  3745.516     48  7587.032     7599.282     7782.427
226  mtZOA+F+R2    3760.270     48  7616.540     7628.790     7811.936
227  mtZOA+F+R3    3742.258     50  7584.517     7597.867     7788.054
228  mtZOA+F+R4    3742.245     52  7588.491     7602.996     7800.169
235  VT            3860.604     27  7775.207     7778.941     7885.117
236  VT+I          3744.034     28  7544.068     7548.088     7658.049
237  VT+G4         3722.813     28  7501.627     7505.646     7615.607
238  VT+I+G4       3721.579     29  7501.158     7505.475     7619.209
239  VT+R2         3724.566     29  7507.131     7511.449     7625.183
240  VT+R3         3718.280     31  7498.560     7503.508     7624.753
241  VT+R4         3718.261     33  7502.522     7508.146     7636.856
248  VT+F          3847.373     46  7786.747     7797.949     7974.001
249  VT+F+I        3726.636     47  7547.272     7558.992     7738.597
250  VT+F+G4       3705.769     47  7505.538     7517.257     7696.862
251  VT+F+I+G4     3704.357     48  7504.714     7516.964     7700.110
252  VT+F+R2       3707.828     48  7511.656     7523.906     7707.051
253  VT+F+R3       3701.189     50  7502.378     7515.729     7705.915
254  VT+F+R4       3701.166     52  7506.333     7520.838     7718.011
261  LG            3852.765     27  7759.529     7763.263     7869.439
262  LG+I          3721.958     28  7499.917     7503.936     7613.897
263  LG+G4         3693.300     28  7442.600     7446.619     7556.580
264  LG+I+G4       3690.806     29  7439.612     7443.929     7557.663
265  LG+R2         3696.587     29  7451.174     7455.491     7569.225
266  LG+R3         3684.669     31  7431.338     7436.285     7557.530
267  LG+R4         3684.649     33  7435.297     7440.921     7569.632
274  LG+F          3838.341     46  7768.682     7779.884     7955.936
275  LG+F+I        3701.828     47  7497.657     7509.376     7688.981
276  LG+F+G4       3673.103     47  7440.205     7451.925     7631.530
277  LG+F+I+G4     3670.434     48  7436.868     7449.118     7632.264
278  LG+F+R2       3677.096     48  7450.191     7462.441     7645.587
279  LG+F+R3       3665.309     50  7430.617     7443.968     7634.154
280  LG+F+R4       3665.309     52  7434.617     7449.122     7646.295
287  DCMut         3876.551     27  7807.102     7810.835     7917.012
288  DCMut+I       3748.822     28  7553.645     7557.664     7667.625
289  DCMut+G4      3723.737     28  7503.475     7507.494     7617.455
290  DCMut+I+G4    3721.754     29  7501.509     7505.826     7619.560
291  DCMut+R2      3727.680     29  7513.360     7517.678     7631.412
292  DCMut+R3      3719.286     31  7500.573     7505.521     7626.766
293  DCMut+R4      3719.259     33  7504.518     7510.142     7638.852
300  DCMut+F       3850.630     46  7793.260     7804.462     7980.514
301  DCMut+F+I     3717.137     47  7528.274     7539.993     7719.599
302  DCMut+F+G4    3691.444     47  7476.889     7488.608     7668.213
303  DCMut+F+I+G4  3689.079     48  7474.158     7486.408     7669.554
304  DCMut+F+R2    3695.844     48  7487.688     7499.938     7683.083
305  DCMut+F+R3    3686.287     50  7472.573     7485.924     7676.110
306  DCMut+F+R4    3686.263     52  7476.526     7491.031     7688.204
313  PMB           3906.528     27  7867.057     7870.790     7976.967
314  PMB+I         3790.764     28  7637.528     7641.548     7751.508
315  PMB+G4        3767.897     28  7591.794     7595.814     7705.775
316  PMB+I+G4      3767.036     29  7592.072     7596.390     7710.123
317  PMB+R2        3768.893     29  7595.787     7600.104     7713.838
318  PMB+R3        3763.385     31  7588.769     7593.717     7714.962
326  PMB+F         3866.916     46  7825.831     7837.033     8013.085
327  PMB+F+I       3747.942     47  7589.885     7601.604     7781.209
328  PMB+F+G4      3725.471     47  7544.941     7556.661     7736.266
329  PMB+F+I+G4    3724.413     48  7544.826     7557.076     7740.222
330  PMB+F+R2      3726.758     48  7549.515     7561.765     7744.910
331  PMB+F+R3      3720.595     50  7541.190     7554.541     7744.727
332  PMB+F+R4      3720.572     52  7545.143     7559.649     7756.822
339  HIVb          4036.584     27  8127.169     8130.902     8237.079
340  HIVb+I        3877.437     28  7810.873     7814.893     7924.854
341  HIVb+G4       3832.993     28  7721.986     7726.006     7835.967
342  HIVb+I+G4     3827.125     29  7712.250     7716.567     7830.301
343  HIVb+R2       3842.173     29  7742.346     7746.664     7860.398
344  HIVb+R3       3819.733     31  7701.465     7706.413     7827.658
345  HIVb+R4       3819.717     33  7705.434     7711.058     7839.768
352  HIVb+F        3984.591     46  8061.182     8072.384     8248.436
353  HIVb+F+I      3812.809     47  7719.618     7731.337     7910.943
354  HIVb+F+G4     3770.740     47  7635.480     7647.200     7826.805
355  HIVb+F+I+G4   3764.478     48  7624.956     7637.206     7820.351
356  HIVb+F+R2     3781.753     48  7659.506     7671.756     7854.901
357  HIVb+F+R3     3758.936     50  7617.871     7631.222     7821.408
358  HIVb+F+R4     3758.934     52  7621.869     7636.374     7833.547
365  HIVw          4153.170     27  8360.340     8364.073     8470.250
366  HIVw+I        3995.559     28  8047.119     8051.138     8161.099
367  HIVw+G4       3950.843     28  7957.686     7961.706     8071.667
368  HIVw+I+G4     3946.323     29  7950.645     7954.963     8068.696
369  HIVw+R2       3959.486     29  7976.972     7981.289     8095.023
370  HIVw+R3       3941.145     31  7944.291     7949.239     8070.484
371  HIVw+R4       3941.141     33  7948.282     7953.906     8082.617
378  HIVw+F        4070.112     46  8232.224     8243.426     8419.478
379  HIVw+F+I      3894.476     47  7882.952     7894.672     8074.277
380  HIVw+F+G4     3857.530     47  7809.061     7820.780     8000.386
381  HIVw+F+I+G4   3851.381     48  7798.763     7811.013     7994.158
382  HIVw+F+R2     3867.812     48  7831.625     7843.875     8027.020
383  HIVw+F+R3     3846.402     50  7792.803     7806.154     7996.340
384  HIVw+F+R4     3846.397     52  7796.794     7811.299     8008.472
391  JTTDCMut      3887.536     27  7829.071     7832.804     7938.981
392  JTTDCMut+I    3758.598     28  7573.195     7577.215     7687.176
393  JTTDCMut+G4   3732.597     28  7521.193     7525.213     7635.174
394  JTTDCMut+I+G4 3730.013     29  7518.025     7522.343     7636.077
395  JTTDCMut+R2   3736.209     29  7530.418     7534.736     7648.470
396  JTTDCMut+R3   3725.280     31  7512.560     7517.508     7638.753
397  JTTDCMut+R4   3725.260     33  7516.521     7522.145     7650.855
404  JTTDCMut+F    3867.882     46  7827.763     7838.965     8015.017
405  JTTDCMut+F+I  3732.217     47  7558.434     7570.154     7749.759
406  JTTDCMut+F+G4 3706.115     47  7506.229     7517.949     7697.554
407  JTTDCMut+F+I+G4 3703.140     48  7502.279     7514.529     7697.675
408  JTTDCMut+F+R2 3710.609     48  7517.218     7529.468     7712.613
409  JTTDCMut+F+R3 3698.855     50  7497.710     7511.061     7701.247
410  JTTDCMut+F+R4 3698.854     52  7501.708     7516.213     7713.386
417  FLU           3923.766     27  7901.531     7905.265     8011.441
418  FLU+I         3792.636     28  7641.271     7645.291     7755.252
419  FLU+G4        3755.503     28  7567.006     7571.026     7680.987
420  FLU+I+G4      3752.683     29  7563.365     7567.683     7681.417
421  FLU+R2        3759.536     29  7577.071     7581.389     7695.123
422  FLU+R3        3744.945     31  7551.891     7556.838     7678.084
423  FLU+R4        3744.881     33  7555.761     7561.385     7690.096
430  FLU+F         3888.897     46  7869.794     7880.996     8057.048
431  FLU+F+I       3746.617     47  7587.234     7598.953     7778.558
432  FLU+F+G4      3711.364     47  7516.729     7528.448     7708.054
433  FLU+F+I+G4    3707.761     48  7511.521     7523.771     7706.917
434  FLU+F+R2      3717.207     48  7530.415     7542.665     7725.810
435  FLU+F+R3      3700.550     50  7501.099     7514.450     7704.636
436  FLU+F+R4      3700.533     52  7505.066     7519.571     7716.744
443  Blosum62      3894.542     27  7843.084     7846.818     7952.994
444  Blosum62+I    3776.869     28  7609.738     7613.758     7723.719
445  Blosum62+G4   3753.960     28  7563.920     7567.940     7677.901
446  Blosum62+I+G4 3753.137     29  7564.275     7568.592     7682.326
447  Blosum62+R2   3754.947     29  7567.895     7572.212     7685.946
448  Blosum62+R3   3748.958     31  7559.916     7564.863     7686.109
456  Blosum62+F    3866.228     46  7824.456     7835.658     8011.710
457  Blosum62+F+I  3747.014     47  7588.028     7599.748     7779.353
458  Blosum62+F+G4 3724.602     47  7543.203     7554.923     7734.528
459  Blosum62+F+I+G4 3723.563     48  7543.125     7555.375     7738.521
460  Blosum62+F+R2 3725.888     48  7547.777     7560.027     7743.172
461  Blosum62+F+R3 3719.486     50  7538.972     7552.323     7742.509
462  Blosum62+F+R4 3719.477     52  7542.954     7557.460     7754.633
469  mtMet         4224.239     27  8502.479     8506.212     8612.388
470  mtMet+I       4042.546     28  8141.091     8145.111     8255.072
471  mtMet+G4      3985.868     28  8027.736     8031.756     8141.717
472  mtMet+I+G4    3981.012     29  8020.024     8024.342     8138.076
473  mtMet+R2      3999.520     29  8057.039     8061.357     8175.091
474  mtMet+R3      3978.098     31  8018.197     8023.144     8144.390
475  mtMet+R4      3977.921     33  8021.843     8027.467     8156.177
482  mtMet+F       3991.313     46  8074.625     8085.827     8261.879
483  mtMet+F+I     3822.272     47  7738.544     7750.263     7929.868
484  mtMet+F+G4    3780.941     47  7655.881     7667.601     7847.206
485  mtMet+F+I+G4  3776.217     48  7648.433     7660.683     7843.829
486  mtMet+F+R2    3791.858     48  7679.716     7691.966     7875.111
487  mtMet+F+R3    3773.653     50  7647.306     7660.657     7850.843
488  mtMet+F+R4    3773.501     52  7651.002     7665.507     7862.680
495  mtVer         4300.131     27  8654.262     8657.996     8764.172
496  mtVer+I       4100.484     28  8256.968     8260.988     8370.949
497  mtVer+G4      4030.095     28  8116.190     8120.210     8230.171
498  mtVer+I+G4    4024.274     29  8106.548     8110.865     8224.599
499  mtVer+R2      4048.982     29  8155.963     8160.281     8274.015
500  mtVer+R3      4022.407     31  8106.814     8111.762     8233.007
501  mtVer+R4      4022.146     33  8110.293     8115.917     8244.627
508  mtVer+F       4053.296     46  8198.591     8209.793     8385.845
509  mtVer+F+I     3868.012     47  7830.025     7841.744     8021.349
510  mtVer+F+G4    3820.665     47  7735.329     7747.049     7926.654
511  mtVer+F+I+G4  3814.963     48  7725.927     7738.177     7921.322
512  mtVer+F+R2    3834.334     48  7764.669     7776.919     7960.064
513  mtVer+F+R3    3813.276     50  7726.551     7739.902     7930.088
514  mtVer+F+R4    3813.061     52  7730.123     7744.628     7941.801
521  mtInv         4220.465     27  8494.929     8498.663     8604.839
522  mtInv+I       4048.923     28  8153.846     8157.866     8267.827
523  mtInv+G4      3999.959     28  8055.918     8059.938     8169.898
524  mtInv+I+G4    3995.795     29  8049.590     8053.908     8167.642
525  mtInv+R2      4008.824     29  8075.649     8079.966     8193.700
526  mtInv+R3      3992.111     31  8046.222     8051.169     8172.414
527  mtInv+R4      3992.029     33  8050.058     8055.682     8184.392
534  mtInv+F       3947.917     46  7987.833     7999.035     8175.087
535  mtInv+F+I     3790.240     47  7674.480     7686.199     7865.804
536  mtInv+F+G4    3755.818     47  7605.636     7617.356     7796.961
537  mtInv+F+I+G4  3751.709     48  7599.418     7611.668     7794.813
538  mtInv+F+R2    3762.378     48  7620.755     7633.005     7816.151
539  mtInv+F+R3    3747.803     50  7595.606     7608.957     7799.143
540  mtInv+F+R4    3747.787     52  7599.574     7614.079     7811.252
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341UES.aln.model.gz
CPU time for ModelFinder: 50.620 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1238.655 seconds (0h:20m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 108412)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3723.500
2. Current log-likelihood: -3693.968
3. Current log-likelihood: -3693.304
Optimal log-likelihood: -3693.300
Gamma shape alpha: 0.377
Parameters optimization took 3 rounds (2.252 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -3690.976
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.605 second
Computing log-likelihood of 98 initial trees ... 14.741 seconds
Current best score: -3690.290

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3690.063
Iteration 10 / LogL: -3690.065 / Time: 0h:1m:25s
Iteration 20 / LogL: -3690.312 / Time: 0h:3m:8s
Finish initializing candidate tree set (2)
Current best tree score: -3690.063 / CPU time: 185.378
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3690.093 / Time: 0h:4m:43s (0h:11m:33s left)
Iteration 40 / LogL: -3690.097 / Time: 0h:5m:41s (0h:8m:53s left)
Iteration 50 / LogL: -3690.096 / Time: 0h:6m:7s (0h:6m:22s left)
Log-likelihood cutoff on original alignment: -3716.601
Iteration 60 / LogL: -3690.080 / Time: 0h:6m:33s (0h:4m:33s left)
Iteration 70 / LogL: -3690.091 / Time: 0h:7m:0s (0h:3m:9s left)
Iteration 80 / LogL: -3691.038 / Time: 0h:7m:32s (0h:2m:0s left)
Iteration 90 / LogL: -3690.092 / Time: 0h:7m:55s (0h:0m:58s left)
Iteration 100 / LogL: -3690.402 / Time: 0h:8m:18s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3716.998
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3690.063
Optimal log-likelihood: -3690.063
Gamma shape alpha: 0.375
Parameters optimization took 1 rounds (0.401 sec)
BEST SCORE FOUND : -3690.063
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341UES.aln.splits.nex
Total tree length: 1.579

Total number of iterations: 102
CPU time used for tree search: 60.700 sec (0h:1m:0s)
Wall-clock time used for tree search: 498.760 sec (0h:8m:18s)
Total CPU time used: 61.302 sec (0h:1m:1s)
Total wall-clock time used: 504.365 sec (0h:8m:24s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341UES.aln.splits.nex...
15 taxa and 82 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341UES.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341UES.aln.contree
Log-likelihood of consensus tree: -3690.976

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341UES.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341UES.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341UES.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341UES.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341UES.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341UES.aln.log

Date and Time: Thu Mar  7 05:54:14 2019
