IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342P62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    402258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342P62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 308 columns, 194 distinct patterns
112 parsimony-informative, 55 singleton sites, 141 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.32%    passed     99.58%
   2  Nakaseomyces_bacillisporus           12.01%    passed     99.85%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii               11.36%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.59%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.98%
   7  Saccharomyces_arboricola             10.71%    passed    100.00%
   8  Saccharomyces_cerevisiae             10.71%    passed    100.00%
   9  Saccharomyces_eubayanus               0.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii           10.71%    passed     99.98%
  11  Saccharomyces_mikatae                10.71%    passed     99.97%
  12  Saccharomyces_paradoxus              10.71%    passed    100.00%
  13  Saccharomyces_uvarum                 11.04%    passed     99.99%
  14  Tetrapisispora_blattae               10.06%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis   10.39%    passed     98.34%
****  TOTAL                                 7.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3143.651     47  6381.302     6398.655     6556.616
 68  JTT+F+G4      3119.129     47  6332.258     6349.612     6507.573
 69  JTT+F+I+G4    3118.155     48  6332.309     6350.471     6511.354
 70  JTT+F+R2      3123.424     48  6342.848     6361.010     6521.893
 71  JTT+F+R3      3117.018     50  6334.037     6353.881     6520.542
 72  JTT+F+R4      3116.989     52  6337.977     6359.593     6531.942
 79  WAG           3214.089     27  6482.179     6487.579     6582.891
 80  WAG+I         3142.552     28  6341.104     6346.924     6445.546
 81  WAG+G4        3129.820     28  6315.639     6321.460     6420.082
 82  WAG+I+G4      3128.395     29  6314.790     6321.049     6422.962
 83  WAG+R2        3130.920     29  6319.841     6326.100     6428.014
 84  WAG+R3        3126.163     31  6314.326     6321.515     6429.959
 92  WAG+F         3190.103     46  6472.205     6488.772     6643.790
 93  WAG+F+I       3117.682     47  6329.364     6346.718     6504.679
 94  WAG+F+G4      3102.880     47  6299.760     6317.114     6475.075
 95  WAG+F+I+G4    3101.537     48  6299.074     6317.236     6478.119
 96  WAG+F+R2      3105.095     48  6306.189     6324.351     6485.234
 97  WAG+F+R3      3099.366     50  6298.732     6318.576     6485.237
105  cpREV         3198.854     27  6451.708     6457.108     6552.421
106  cpREV+I       3130.920     28  6317.841     6323.662     6422.284
107  cpREV+G4      3119.382     28  6294.765     6300.586     6399.208
108  cpREV+I+G4    3117.683     29  6293.366     6299.625     6401.539
109  cpREV+R2      3120.024     29  6298.048     6304.307     6406.220
110  cpREV+R3      3114.768     31  6291.535     6298.724     6407.168
118  cpREV+F       3187.835     46  6467.671     6484.238     6639.256
119  cpREV+F+I     3118.631     47  6331.263     6348.616     6506.577
120  cpREV+F+G4    3104.604     47  6303.207     6320.561     6478.522
121  cpREV+F+I+G4  3103.113     48  6302.226     6320.388     6481.271
122  cpREV+F+R2    3105.906     48  6307.812     6325.974     6486.857
123  cpREV+F+R3    3100.084     50  6300.169     6320.013     6486.674
124  cpREV+F+R4    3100.068     52  6304.136     6325.752     6498.101
131  mtREV         3393.870     27  6841.740     6847.140     6942.452
132  mtREV+I       3300.703     28  6657.406     6663.227     6761.849
133  mtREV+G4      3252.646     28  6561.291     6567.112     6665.734
134  mtREV+I+G4    3252.164     29  6562.328     6568.587     6670.501
135  mtREV+R2      3259.704     29  6577.409     6583.668     6685.582
136  mtREV+R3      3251.288     31  6564.575     6571.764     6680.208
137  mtREV+R4      3251.254     33  6568.508     6576.698     6691.601
144  mtREV+F       3266.546     46  6625.091     6641.658     6796.676
145  mtREV+F+I     3176.256     47  6446.512     6463.866     6621.827
146  mtREV+F+G4    3136.350     47  6366.700     6384.054     6542.015
147  mtREV+F+I+G4  3135.687     48  6367.373     6385.536     6546.418
148  mtREV+F+R2    3141.998     48  6379.996     6398.158     6559.040
149  mtREV+F+R3    3134.560     50  6369.120     6388.965     6555.625
150  mtREV+F+R4    3134.556     52  6373.112     6394.728     6567.077
157  rtREV         3230.318     27  6514.636     6520.036     6615.349
158  rtREV+I       3156.219     28  6368.438     6374.259     6472.881
159  rtREV+G4      3134.594     28  6325.188     6331.009     6429.631
160  rtREV+I+G4    3133.506     29  6325.011     6331.270     6433.184
161  rtREV+R2      3139.172     29  6336.345     6342.604     6444.518
162  rtREV+R3      3131.634     31  6325.268     6332.457     6440.901
163  rtREV+R4      3131.611     33  6329.222     6337.411     6452.315
170  rtREV+F       3206.154     46  6504.309     6520.876     6675.893
171  rtREV+F+I     3128.167     47  6350.334     6367.687     6525.648
172  rtREV+F+G4    3101.647     47  6297.293     6314.647     6472.608
173  rtREV+F+I+G4  3100.690     48  6297.380     6315.542     6476.425
174  rtREV+F+R2    3107.434     48  6310.868     6329.030     6489.912
175  rtREV+F+R3    3098.845     50  6297.690     6317.535     6484.195
176  rtREV+F+R4    3098.840     52  6301.680     6323.296     6495.645
183  mtART         3414.106     27  6882.212     6887.612     6982.925
184  mtART+I       3320.184     28  6696.369     6702.190     6800.812
185  mtART+G4      3234.903     28  6525.805     6531.626     6630.248
186  mtART+I+G4    3235.294     29  6528.588     6534.847     6636.761
187  mtART+R2      3246.361     29  6550.722     6556.981     6658.895
188  mtART+R3      3232.214     31  6526.428     6533.616     6642.061
189  mtART+R4      3232.191     33  6530.381     6538.571     6653.474
196  mtART+F       3274.545     46  6641.091     6657.658     6812.676
197  mtART+F+I     3186.869     47  6467.738     6485.092     6643.053
198  mtART+F+G4    3122.191     47  6338.382     6355.736     6513.697
199  mtART+F+I+G4  3122.216     48  6340.432     6358.595     6519.477
200  mtART+F+R2    3133.094     48  6362.187     6380.349     6541.232
201  mtART+F+R3    3119.255     50  6338.510     6358.354     6525.015
202  mtART+F+R4    3119.247     52  6342.494     6364.110     6536.460
209  mtZOA         3362.824     27  6779.649     6785.049     6880.361
210  mtZOA+I       3275.648     28  6607.295     6613.116     6711.738
211  mtZOA+G4      3203.379     28  6462.759     6468.580     6567.202
212  mtZOA+I+G4    3203.664     29  6465.328     6471.587     6573.501
213  mtZOA+R2      3213.560     29  6485.121     6491.380     6593.294
214  mtZOA+R3      3201.310     31  6464.620     6471.808     6580.253
215  mtZOA+R4      3201.306     33  6468.613     6476.803     6591.706
222  mtZOA+F       3240.879     46  6573.758     6590.325     6745.342
223  mtZOA+F+I     3156.602     47  6407.203     6424.557     6582.518
224  mtZOA+F+G4    3106.214     47  6306.427     6323.781     6481.742
225  mtZOA+F+I+G4  3105.802     48  6307.604     6325.766     6486.649
226  mtZOA+F+R2    3115.926     48  6327.852     6346.014     6506.897
227  mtZOA+F+R3    3103.508     50  6307.016     6326.860     6493.521
228  mtZOA+F+R4    3103.495     52  6310.991     6332.607     6504.956
235  VT            3226.824     27  6507.648     6513.048     6608.360
236  VT+I          3153.517     28  6363.034     6368.855     6467.477
237  VT+G4         3141.899     28  6339.798     6345.619     6444.241
238  VT+I+G4       3140.770     29  6339.539     6345.798     6447.712
239  VT+R2         3142.484     29  6342.969     6349.228     6451.141
240  VT+R3         3138.549     31  6339.098     6346.287     6454.731
248  VT+F          3210.378     46  6512.756     6529.323     6684.341
249  VT+F+I        3136.568     47  6367.136     6384.490     6542.450
250  VT+F+G4       3122.718     47  6339.437     6356.790     6514.751
251  VT+F+I+G4     3121.603     48  6339.206     6357.368     6518.250
252  VT+F+R2       3124.513     48  6345.026     6363.188     6524.070
253  VT+F+R3       3119.513     50  6339.025     6358.869     6525.530
261  LG            3204.047     27  6462.094     6467.494     6562.807
262  LG+I          3128.238     28  6312.476     6318.297     6416.919
263  LG+G4         3106.296     28  6268.591     6274.412     6373.034
264  LG+I+G4       3105.323     29  6268.647     6274.906     6376.820
265  LG+R2         3110.061     29  6278.123     6284.382     6386.296
266  LG+R3         3103.236     31  6268.473     6275.661     6384.106
267  LG+R4         3103.229     33  6272.458     6280.647     6395.551
274  LG+F          3193.954     46  6479.907     6496.474     6651.492
275  LG+F+I        3115.562     47  6325.124     6342.478     6500.439
276  LG+F+G4       3089.004     47  6272.009     6289.363     6447.324
277  LG+F+I+G4     3088.064     48  6272.128     6290.290     6451.172
278  LG+F+R2       3094.616     48  6285.231     6303.393     6464.276
279  LG+F+R3       3086.195     50  6272.389     6292.234     6458.894
280  LG+F+R4       3086.186     52  6276.373     6297.988     6470.338
287  DCMut         3269.528     27  6593.056     6598.456     6693.769
288  DCMut+I       3187.728     28  6431.456     6437.277     6535.899
289  DCMut+G4      3167.926     28  6391.852     6397.673     6496.295
290  DCMut+I+G4    3166.528     29  6391.057     6397.316     6499.230
291  DCMut+R2      3171.650     29  6401.301     6407.560     6509.473
292  DCMut+R3      3164.917     31  6391.833     6399.022     6507.466
293  DCMut+R4      3164.911     33  6395.822     6404.012     6518.915
300  DCMut+F       3233.479     46  6558.958     6575.525     6730.543
301  DCMut+F+I     3151.630     47  6397.259     6414.613     6572.574
302  DCMut+F+G4    3131.096     47  6356.193     6373.546     6531.507
303  DCMut+F+I+G4  3129.806     48  6355.612     6373.774     6534.656
304  DCMut+F+R2    3135.339     48  6366.679     6384.841     6545.723
305  DCMut+F+R3    3128.446     50  6356.891     6376.736     6543.396
306  DCMut+F+R4    3128.436     52  6360.872     6382.487     6554.837
313  PMB           3251.402     27  6556.804     6562.204     6657.517
314  PMB+I         3180.610     28  6417.221     6423.041     6521.663
315  PMB+G4        3168.120     28  6392.239     6398.060     6496.682
316  PMB+I+G4      3166.918     29  6391.836     6398.095     6500.009
317  PMB+R2        3168.956     29  6395.911     6402.170     6504.084
318  PMB+R3        3164.848     31  6391.697     6398.885     6507.330
326  PMB+F         3228.161     46  6548.322     6564.889     6719.907
327  PMB+F+I       3156.206     47  6406.411     6423.765     6581.726
328  PMB+F+G4      3142.118     47  6378.237     6395.591     6553.552
329  PMB+F+I+G4    3140.906     48  6377.812     6395.974     6556.856
330  PMB+F+R2      3144.053     48  6384.105     6402.267     6563.150
331  PMB+F+R3      3138.755     50  6377.509     6397.353     6564.014
339  HIVb          3345.844     27  6745.687     6751.087     6846.400
340  HIVb+I        3243.615     28  6543.231     6549.052     6647.674
341  HIVb+G4       3209.623     28  6475.246     6481.067     6579.689
342  HIVb+I+G4     3209.264     29  6476.527     6482.786     6584.700
343  HIVb+R2       3211.775     29  6481.551     6487.810     6589.723
344  HIVb+R3       3207.995     31  6477.990     6485.178     6593.623
352  HIVb+F        3319.585     46  6731.171     6747.738     6902.755
353  HIVb+F+I      3214.435     47  6522.869     6540.223     6698.184
354  HIVb+F+G4     3169.419     47  6432.837     6450.191     6608.152
355  HIVb+F+I+G4   3169.219     48  6434.438     6452.600     6613.483
356  HIVb+F+R2     3173.355     48  6442.709     6460.872     6621.754
357  HIVb+F+R3     3168.127     50  6436.255     6456.099     6622.760
365  HIVw          3417.742     27  6889.483     6894.883     6990.196
366  HIVw+I        3314.644     28  6685.288     6691.109     6789.731
367  HIVw+G4       3288.633     28  6633.267     6639.088     6737.710
368  HIVw+I+G4     3286.967     29  6631.935     6638.194     6740.107
369  HIVw+R2       3295.348     29  6648.696     6654.955     6756.868
370  HIVw+R3       3286.796     31  6635.593     6642.781     6751.226
371  HIVw+R4       3286.433     33  6638.867     6647.056     6761.960
378  HIVw+F        3368.582     46  6829.164     6845.731     7000.749
379  HIVw+F+I      3265.078     47  6624.155     6641.509     6799.470
380  HIVw+F+G4     3231.303     47  6556.606     6573.960     6731.921
381  HIVw+F+I+G4   3230.457     48  6556.914     6575.076     6735.959
382  HIVw+F+R2     3237.276     48  6570.552     6588.714     6749.597
383  HIVw+F+R3     3230.469     50  6560.939     6580.783     6747.444
384  HIVw+F+R4     3230.361     52  6564.722     6586.337     6758.687
391  JTTDCMut      3246.222     27  6546.444     6551.844     6647.157
392  JTTDCMut+I    3165.118     28  6386.236     6392.057     6490.679
393  JTTDCMut+G4   3145.108     28  6346.217     6352.038     6450.660
394  JTTDCMut+I+G4 3144.085     29  6346.170     6352.429     6454.343
395  JTTDCMut+R2   3147.498     29  6352.997     6359.256     6461.170
396  JTTDCMut+R3   3142.757     31  6347.515     6354.703     6463.148
404  JTTDCMut+F    3224.274     46  6540.548     6557.115     6712.132
405  JTTDCMut+F+I  3142.150     47  6378.301     6395.655     6553.616
406  JTTDCMut+F+G4 3117.834     47  6329.667     6347.021     6504.982
407  JTTDCMut+F+I+G4 3116.844     48  6329.689     6347.851     6508.733
408  JTTDCMut+F+R2 3122.006     48  6340.012     6358.175     6519.057
409  JTTDCMut+F+R3 3115.579     50  6331.158     6351.002     6517.663
410  JTTDCMut+F+R4 3115.571     52  6335.142     6356.757     6529.107
417  FLU           3279.444     27  6612.888     6618.288     6713.601
418  FLU+I         3201.756     28  6459.512     6465.333     6563.955
419  FLU+G4        3167.828     28  6391.657     6397.477     6496.099
420  FLU+I+G4      3167.149     29  6392.299     6398.558     6500.472
421  FLU+R2        3172.778     29  6403.556     6409.815     6511.729
422  FLU+R3        3164.740     31  6391.480     6398.669     6507.113
423  FLU+R4        3164.739     33  6395.478     6403.668     6518.571
430  FLU+F         3261.206     46  6614.411     6630.978     6785.996
431  FLU+F+I       3183.424     47  6460.847     6478.201     6636.162
432  FLU+F+G4      3139.566     47  6373.132     6390.486     6548.447
433  FLU+F+I+G4    3139.499     48  6374.998     6393.160     6554.043
434  FLU+F+R2      3144.931     48  6385.863     6404.025     6564.907
435  FLU+F+R3      3137.696     50  6375.391     6395.236     6561.896
436  FLU+F+R4      3137.684     52  6379.368     6400.984     6573.334
443  Blosum62      3242.125     27  6538.250     6543.650     6638.963
444  Blosum62+I    3170.837     28  6397.675     6403.495     6502.117
445  Blosum62+G4   3158.504     28  6373.008     6378.829     6477.451
446  Blosum62+I+G4 3157.055     29  6372.110     6378.369     6480.283
447  Blosum62+R2   3160.130     29  6378.259     6384.518     6486.432
448  Blosum62+R3   3154.669     31  6371.339     6378.527     6486.972
456  Blosum62+F    3221.918     46  6535.836     6552.403     6707.421
457  Blosum62+F+I  3149.340     47  6392.681     6410.035     6567.996
458  Blosum62+F+G4 3136.111     47  6366.222     6383.576     6541.536
459  Blosum62+F+I+G4 3134.620     48  6365.239     6383.402     6544.284
460  Blosum62+F+R2 3138.536     48  6373.072     6391.235     6552.117
461  Blosum62+F+R3 3132.064     50  6364.128     6383.973     6550.633
462  Blosum62+F+R4 3132.030     52  6368.061     6389.677     6562.026
469  mtMet         3369.454     27  6792.908     6798.308     6893.621
470  mtMet+I       3282.781     28  6621.562     6627.383     6726.005
471  mtMet+G4      3227.008     28  6510.016     6515.837     6614.459
472  mtMet+I+G4    3226.875     29  6511.750     6518.009     6619.923
473  mtMet+R2      3237.185     29  6532.370     6538.629     6640.543
474  mtMet+R3      3224.981     31  6511.962     6519.151     6627.596
475  mtMet+R4      3224.943     33  6515.885     6524.075     6638.978
482  mtMet+F       3258.234     46  6608.468     6625.035     6780.052
483  mtMet+F+I     3173.339     47  6440.678     6458.032     6615.992
484  mtMet+F+G4    3129.117     47  6352.235     6369.589     6527.549
485  mtMet+F+I+G4  3128.609     48  6353.219     6371.381     6532.263
486  mtMet+F+R2    3137.670     48  6371.339     6389.501     6550.384
487  mtMet+F+R3    3126.967     50  6353.935     6373.779     6540.440
488  mtMet+F+R4    3126.960     52  6357.920     6379.535     6551.885
495  mtVer         3434.693     27  6923.386     6928.786     7024.099
496  mtVer+I       3340.434     28  6736.869     6742.690     6841.312
497  mtVer+G4      3271.913     28  6599.825     6605.646     6704.268
498  mtVer+I+G4    3271.865     29  6601.729     6607.988     6709.902
499  mtVer+R2      3283.677     29  6625.354     6631.613     6733.527
500  mtVer+R3      3269.560     31  6601.121     6608.309     6716.754
501  mtVer+R4      3269.555     33  6605.110     6613.300     6728.203
508  mtVer+F       3308.380     46  6708.760     6725.327     6880.345
509  mtVer+F+I     3216.045     47  6526.090     6543.444     6701.405
510  mtVer+F+G4    3165.218     47  6424.435     6441.789     6599.750
511  mtVer+F+I+G4  3164.641     48  6425.281     6443.444     6604.326
512  mtVer+F+R2    3175.069     48  6446.138     6464.300     6625.183
513  mtVer+F+R3    3162.864     50  6425.729     6445.573     6612.234
514  mtVer+F+R4    3162.864     52  6429.728     6451.344     6623.693
521  mtInv         3370.393     27  6794.786     6800.186     6895.499
522  mtInv+I       3285.727     28  6627.453     6633.274     6731.896
523  mtInv+G4      3241.135     28  6538.270     6544.091     6642.713
524  mtInv+I+G4    3240.353     29  6538.705     6544.964     6646.878
525  mtInv+R2      3249.700     29  6557.400     6563.659     6665.573
526  mtInv+R3      3238.174     31  6538.347     6545.536     6653.981
527  mtInv+R4      3238.136     33  6542.271     6550.461     6665.365
534  mtInv+F       3230.136     46  6552.272     6568.839     6723.857
535  mtInv+F+I     3148.658     47  6391.315     6408.669     6566.630
536  mtInv+F+G4    3116.324     47  6326.649     6344.002     6501.963
537  mtInv+F+I+G4  3115.259     48  6326.519     6344.681     6505.564
538  mtInv+F+R2    3123.466     48  6342.933     6361.095     6521.977
539  mtInv+F+R3    3113.068     50  6326.136     6345.981     6512.641
540  mtInv+F+R4    3113.049     52  6330.098     6351.713     6524.063
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342P62.aln.model.gz
CPU time for ModelFinder: 40.737 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 1318.665 seconds (0h:21m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 402258)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3113.320
2. Current log-likelihood: -3106.406
3. Current log-likelihood: -3106.296
Optimal log-likelihood: -3106.296
Gamma shape alpha: 0.584
Parameters optimization took 3 rounds (4.748 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -3105.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.946 second
Computing log-likelihood of 98 initial trees ... 23.366 seconds
Current best score: -3105.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3104.239
Iteration 10 / LogL: -3104.524 / Time: 0h:0m:47s
Iteration 20 / LogL: -3104.313 / Time: 0h:1m:2s
Finish initializing candidate tree set (3)
Current best tree score: -3104.239 / CPU time: 54.355
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3104.317 / Time: 0h:1m:17s (0h:3m:7s left)
Iteration 40 / LogL: -3106.397 / Time: 0h:1m:30s (0h:2m:20s left)
Iteration 50 / LogL: -3106.080 / Time: 0h:1m:46s (0h:1m:49s left)
Log-likelihood cutoff on original alignment: -3142.150
Iteration 60 / LogL: -3108.742 / Time: 0h:2m:12s (0h:1m:31s left)
Iteration 70 / LogL: -3106.103 / Time: 0h:2m:27s (0h:1m:5s left)
Iteration 80 / LogL: -3104.244 / Time: 0h:2m:36s (0h:0m:41s left)
Iteration 90 / LogL: -3108.945 / Time: 0h:2m:45s (0h:0m:20s left)
Iteration 100 / LogL: -3104.244 / Time: 0h:3m:29s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -3142.150
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3104.239
Optimal log-likelihood: -3104.239
Gamma shape alpha: 0.576
Parameters optimization took 1 rounds (1.167 sec)
BEST SCORE FOUND : -3104.239
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342P62.aln.splits.nex
Total tree length: 1.953

Total number of iterations: 102
CPU time used for tree search: 30.884 sec (0h:0m:30s)
Wall-clock time used for tree search: 222.307 sec (0h:3m:42s)
Total CPU time used: 31.333 sec (0h:0m:31s)
Total wall-clock time used: 234.200 sec (0h:3m:54s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342P62.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342P62.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342P62.aln.contree
Log-likelihood of consensus tree: -3104.524

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342P62.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342P62.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342P62.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342P62.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342P62.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342P62.aln.log

Date and Time: Thu Mar  7 05:50:43 2019
