IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093416CX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093416CX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 501 columns, 211 distinct patterns
123 parsimony-informative, 71 singleton sites, 307 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.87%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.50%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
317  PMB+R2        4083.282     29  8224.564     8228.258     8346.846
318  PMB+R3        4076.778     31  8215.556     8219.787     8346.271
319  PMB+R4        4076.027     33  8218.054     8222.860     8357.202
326  PMB+F         4221.153     46  8534.307     8543.831     8728.271
327  PMB+F+I       4072.650     47  8239.300     8249.261     8437.481
328  PMB+F+G4      4055.971     47  8205.943     8215.903     8404.123
329  PMB+F+I+G4    4053.639     48  8203.278     8213.686     8405.676
330  PMB+F+R2      4058.758     48  8213.516     8223.923     8415.914
331  PMB+F+R3      4052.332     50  8204.664     8215.998     8415.495
332  PMB+F+R4      4051.768     52  8207.536     8219.839     8426.799
339  HIVb          4337.768     27  8729.535     8732.732     8843.384
340  HIVb+I        4139.990     28  8335.980     8339.421     8454.045
341  HIVb+G4       4103.424     28  8262.848     8266.288     8380.913
342  HIVb+I+G4     4097.996     29  8253.993     8257.687     8376.274
343  HIVb+R2       4109.870     29  8277.739     8281.434     8400.021
344  HIVb+R3       4095.058     31  8252.117     8256.347     8382.831
345  HIVb+R4       4093.138     33  8252.275     8257.080     8391.423
352  HIVb+F        4306.476     46  8704.953     8714.477     8898.916
353  HIVb+F+I      4104.571     47  8303.142     8313.102     8501.322
354  HIVb+F+G4     4068.504     47  8231.007     8240.968     8429.188
355  HIVb+F+I+G4   4063.307     48  8222.613     8233.020     8425.010
356  HIVb+F+R2     4074.410     48  8244.821     8255.228     8447.218
357  HIVb+F+R3     4060.802     50  8221.603     8232.936     8432.433
358  HIVb+F+R4     4058.457     52  8220.913     8233.217     8440.177
365  HIVw          4462.875     27  8979.750     8982.946     9093.598
366  HIVw+I        4268.619     28  8593.239     8596.680     8711.304
367  HIVw+G4       4233.792     28  8523.583     8527.024     8641.648
368  HIVw+I+G4     4224.801     29  8507.603     8511.297     8629.885
369  HIVw+R2       4242.202     29  8542.403     8546.098     8664.685
370  HIVw+R3       4215.815     31  8493.630     8497.861     8624.345
371  HIVw+R4       4215.404     33  8496.809     8501.614     8635.957
378  HIVw+F        4405.969     46  8903.937     8913.461     9097.901
379  HIVw+F+I      4202.395     47  8498.790     8508.750     8696.970
380  HIVw+F+G4     4166.091     47  8426.182     8436.142     8624.362
381  HIVw+F+I+G4   4158.479     48  8412.959     8423.366     8615.356
382  HIVw+F+R2     4173.922     48  8443.844     8454.251     8646.241
383  HIVw+F+R3     4153.209     50  8406.417     8417.750     8617.247
384  HIVw+F+R4     4151.975     52  8407.951     8420.254     8627.214
391  JTTDCMut      4201.766     27  8457.532     8460.729     8571.380
392  JTTDCMut+I    4045.694     28  8147.387     8150.828     8265.452
393  JTTDCMut+G4   4022.694     28  8101.387     8104.828     8219.452
394  JTTDCMut+I+G4 4020.129     29  8098.258     8101.952     8220.540
395  JTTDCMut+R2   4025.802     29  8109.605     8113.299     8231.886
396  JTTDCMut+R3   4019.017     31  8100.035     8104.265     8230.750
397  JTTDCMut+R4   4018.004     33  8102.008     8106.814     8241.156
404  JTTDCMut+F    4179.972     46  8451.943     8461.467     8645.907
405  JTTDCMut+F+I  4024.101     47  8142.202     8152.162     8340.383
406  JTTDCMut+F+G4 4000.447     47  8094.894     8104.854     8293.074
407  JTTDCMut+F+I+G4 3997.936     48  8091.873     8102.280     8294.270
408  JTTDCMut+F+R2 4003.426     48  8102.853     8113.260     8305.250
409  JTTDCMut+F+R3 3996.851     50  8093.702     8105.036     8304.533
410  JTTDCMut+F+R4 3995.902     52  8095.804     8108.107     8315.067
417  FLU           4270.256     27  8594.512     8597.708     8708.360
418  FLU+I         4109.832     28  8275.663     8279.104     8393.728
419  FLU+G4        4068.701     28  8193.403     8196.844     8311.468
420  FLU+I+G4      4064.315     29  8186.630     8190.324     8308.911
421  FLU+R2        4074.431     29  8206.863     8210.557     8329.144
422  FLU+R3        4060.167     31  8182.333     8186.563     8313.048
423  FLU+R4        4057.438     33  8180.876     8185.681     8320.024
430  FLU+F         4253.932     46  8599.863     8609.388     8793.827
431  FLU+F+I       4088.368     47  8270.736     8280.697     8468.917
432  FLU+F+G4      4041.849     47  8177.697     8187.657     8375.878
433  FLU+F+I+G4    4037.729     48  8171.458     8181.865     8373.855
434  FLU+F+R2      4047.081     48  8190.163     8200.570     8392.560
435  FLU+F+R3      4033.945     50  8167.889     8179.223     8378.720
436  FLU+F+R4      4031.490     52  8166.979     8179.283     8386.243
443  Blosum62      4237.231     27  8528.462     8531.659     8642.311
444  Blosum62+I    4089.964     28  8235.928     8239.369     8353.993
445  Blosum62+G4   4071.308     28  8198.616     8202.057     8316.681
446  Blosum62+I+G4 4068.477     29  8194.954     8198.648     8317.235
447  Blosum62+R2   4074.760     29  8207.521     8211.215     8329.802
448  Blosum62+R3   4067.061     31  8196.122     8200.352     8326.837
449  Blosum62+R4   4066.548     33  8199.097     8203.902     8338.245
456  Blosum62+F    4222.763     46  8537.527     8547.051     8731.491
457  Blosum62+F+I  4071.831     47  8237.662     8247.622     8435.842
458  Blosum62+F+G4 4054.313     47  8202.627     8212.587     8400.807
459  Blosum62+F+I+G4 4051.684     48  8199.369     8209.776     8401.766
460  Blosum62+F+R2 4057.179     48  8210.358     8220.765     8412.755
461  Blosum62+F+R3 4050.216     50  8200.432     8211.765     8411.262
462  Blosum62+F+R4 4049.964     52  8203.928     8216.231     8423.191
469  mtMet         4470.578     27  8995.156     8998.352     9109.004
470  mtMet+I       4309.637     28  8675.275     8678.715     8793.340
471  mtMet+G4      4245.171     28  8546.342     8549.783     8664.407
472  mtMet+I+G4    4243.291     29  8544.582     8548.276     8666.863
473  mtMet+R2      4250.306     29  8558.612     8562.306     8680.893
474  mtMet+R3      4241.483     31  8544.967     8549.197     8675.682
475  mtMet+R4      4237.453     33  8540.905     8545.711     8680.053
482  mtMet+F       4232.079     46  8556.157     8565.681     8750.121
483  mtMet+F+I     4072.981     47  8239.962     8249.922     8438.142
484  mtMet+F+G4    4033.635     47  8161.270     8171.230     8359.451
485  mtMet+F+I+G4  4031.251     48  8158.501     8168.908     8360.898
486  mtMet+F+R2    4038.211     48  8172.422     8182.829     8374.820
487  mtMet+F+R3    4029.886     50  8159.773     8171.106     8370.603
488  mtMet+F+R4    4027.519     52  8159.039     8171.342     8378.302
495  mtVer         4550.905     27  9155.811     9159.008     9269.659
496  mtVer+I       4383.722     28  8823.443     8826.884     8941.508
497  mtVer+G4      4301.137     28  8658.273     8661.714     8776.338
498  mtVer+I+G4    4299.508     29  8657.017     8660.711     8779.298
499  mtVer+R2      4306.591     29  8671.182     8674.876     8793.463
500  mtVer+R3      4297.151     31  8656.303     8660.533     8787.017
501  mtVer+R4      4292.231     33  8650.461     8655.267     8789.609
508  mtVer+F       4293.485     46  8678.971     8688.495     8872.935
509  mtVer+F+I     4124.545     47  8343.091     8353.051     8541.271
510  mtVer+F+G4    4076.408     47  8246.816     8256.776     8444.996
511  mtVer+F+I+G4  4073.273     48  8242.546     8252.953     8444.943
512  mtVer+F+R2    4081.410     48  8258.820     8269.227     8461.217
513  mtVer+F+R3    4071.307     50  8242.615     8253.948     8453.445
514  mtVer+F+R4    4068.116     52  8240.232     8252.536     8459.496
521  mtInv         4469.391     27  8992.782     8995.979     9106.631
522  mtInv+I       4309.755     28  8675.510     8678.951     8793.575
523  mtInv+G4      4259.543     28  8575.087     8578.527     8693.152
524  mtInv+I+G4    4256.556     29  8571.112     8574.806     8693.393
525  mtInv+R2      4264.690     29  8587.380     8591.074     8709.662
526  mtInv+R3      4254.938     31  8571.877     8576.107     8702.592
527  mtInv+R4      4251.532     33  8569.064     8573.870     8708.212
534  mtInv+F       4200.647     46  8493.295     8502.819     8687.259
535  mtInv+F+I     4044.717     47  8183.434     8193.394     8381.615
536  mtInv+F+G4    4015.550     47  8125.099     8135.060     8323.280
537  mtInv+F+I+G4  4012.635     48  8121.270     8131.677     8323.667
538  mtInv+F+R2    4019.975     48  8135.950     8146.357     8338.347
539  mtInv+F+R3    4010.929     50  8121.857     8133.191     8332.688
540  mtInv+F+R4    4009.084     52  8122.167     8134.471     8341.431
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093416CX.aln.model.gz
CPU time for ModelFinder: 53.574 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 1310.099 seconds (0h:21m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 255883)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4034.983
2. Current log-likelihood: -3992.043
3. Current log-likelihood: -3991.426
Optimal log-likelihood: -3991.425
Gamma shape alpha: 0.311
Parameters optimization took 3 rounds (2.521 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.095 seconds
Log-likelihood of BIONJ tree: -3982.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.932 second
Computing log-likelihood of 98 initial trees ... 51.174 seconds
Current best score: -3976.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3976.060
Iteration 10 / LogL: -3976.061 / Time: 0h:1m:25s
Iteration 20 / LogL: -3978.337 / Time: 0h:1m:57s
Finish initializing candidate tree set (2)
Current best tree score: -3976.060 / CPU time: 112.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3976.071 / Time: 0h:4m:2s (0h:9m:54s left)
Iteration 40 / LogL: -3989.943 / Time: 0h:5m:0s (0h:7m:49s left)
Iteration 50 / LogL: -3976.069 / Time: 0h:5m:45s (0h:5m:58s left)
Log-likelihood cutoff on original alignment: -4008.140
Iteration 60 / LogL: -3976.093 / Time: 0h:6m:3s (0h:4m:12s left)
Iteration 70 / LogL: -3978.319 / Time: 0h:6m:22s (0h:2m:51s left)
Iteration 80 / LogL: -3978.339 / Time: 0h:6m:37s (0h:1m:45s left)
Iteration 90 / LogL: -3976.067 / Time: 0h:6m:54s (0h:0m:51s left)
Iteration 100 / LogL: -3978.320 / Time: 0h:7m:9s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -4008.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3976.060
Optimal log-likelihood: -3976.060
Gamma shape alpha: 0.310
Parameters optimization took 1 rounds (1.066 sec)
BEST SCORE FOUND : -3976.060
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093416CX.aln.splits.nex
Total tree length: 1.305

Total number of iterations: 102
CPU time used for tree search: 29.877 sec (0h:0m:29s)
Wall-clock time used for tree search: 443.039 sec (0h:7m:23s)
Total CPU time used: 30.315 sec (0h:0m:30s)
Total wall-clock time used: 451.083 sec (0h:7m:31s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093416CX.aln.splits.nex...
15 taxa and 74 splits.
Consensus tree written to clade_1//aln_seqs/EOG093416CX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093416CX.aln.contree
Log-likelihood of consensus tree: -3976.060

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093416CX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093416CX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093416CX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093416CX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093416CX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093416CX.aln.log

Date and Time: Thu Mar  7 05:54:18 2019
