IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UC6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    85981 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UC6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 279 columns, 188 distinct patterns
142 parsimony-informative, 27 singleton sites, 110 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.93%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.13%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     87.93%
   5  Nakaseomyces_delphensis               0.00%    passed     98.21%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.91%
   7  Saccharomyces_arboricola              0.00%    passed     99.87%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.97%
   9  Saccharomyces_eubayanus               0.00%    passed     94.24%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.05%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.98%
  13  Saccharomyces_uvarum                  0.00%    passed     90.04%
  14  Tetrapisispora_blattae                0.00%    passed     55.44%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.63%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 53  JTT           4018.527     27  8091.055     8097.079     8189.098
 54  JTT+I         3860.313     28  7776.625     7783.121     7878.299
 55  JTT+G4        3837.419     28  7730.837     7737.333     7832.511
 56  JTT+I+G4      3829.950     29  7717.899     7724.887     7823.204
 57  JTT+R2        3841.964     29  7741.929     7748.917     7847.234
 58  JTT+R3        3829.552     31  7721.104     7729.136     7833.671
 59  JTT+R4        3829.539     33  7725.078     7734.238     7844.908
 66  JTT+F         3936.797     46  7965.594     7984.232     8132.630
 67  JTT+F+I       3791.477     47  7676.955     7696.487     7847.622
 68  JTT+F+G4      3756.143     47  7606.285     7625.818     7776.952
 69  JTT+F+I+G4    3751.794     48  7599.589     7620.041     7773.887
 70  JTT+F+R2      3767.216     48  7630.432     7650.884     7804.730
 71  JTT+F+R3      3751.094     50  7602.187     7624.556     7783.748
 72  JTT+F+R4      3751.087     52  7606.174     7630.563     7794.997
 79  WAG           4031.914     27  8117.828     8123.852     8215.871
 80  WAG+I         3874.222     28  7804.445     7810.941     7906.119
 81  WAG+G4        3858.024     28  7772.048     7778.544     7873.722
 82  WAG+I+G4      3848.624     29  7755.248     7762.236     7860.553
 83  WAG+R2        3862.407     29  7782.813     7789.801     7888.118
 84  WAG+R3        3848.572     31  7759.144     7767.176     7871.711
 85  WAG+R4        3848.547     33  7763.095     7772.254     7882.925
 92  WAG+F         3948.174     46  7988.349     8006.987     8155.384
 93  WAG+F+I       3804.202     47  7702.405     7721.937     7873.071
 94  WAG+F+G4      3775.161     47  7644.322     7663.854     7814.989
 95  WAG+F+I+G4    3769.682     48  7635.364     7655.816     7809.662
 96  WAG+F+R2      3786.809     48  7669.618     7690.070     7843.916
 97  WAG+F+R3      3768.891     50  7637.782     7660.150     7819.343
 98  WAG+F+R4      3768.883     52  7641.766     7666.155     7830.589
105  cpREV         3984.560     27  8023.120     8029.144     8121.163
106  cpREV+I       3834.184     28  7724.367     7730.863     7826.041
107  cpREV+G4      3808.645     28  7673.290     7679.786     7774.964
108  cpREV+I+G4    3802.300     29  7662.601     7669.589     7767.906
109  cpREV+R2      3815.501     29  7689.002     7695.990     7794.307
110  cpREV+R3      3801.484     31  7664.967     7673.000     7777.535
111  cpREV+R4      3801.443     33  7668.887     7678.046     7788.717
118  cpREV+F       3927.309     46  7946.618     7965.256     8113.654
119  cpREV+F+I     3788.387     47  7670.774     7690.307     7841.441
120  cpREV+F+G4    3759.219     47  7612.438     7631.971     7783.105
121  cpREV+F+I+G4  3754.292     48  7604.585     7625.037     7778.883
122  cpREV+F+R2    3767.795     48  7631.590     7652.042     7805.888
123  cpREV+F+R3    3753.580     50  7607.160     7629.529     7788.721
124  cpREV+F+R4    3753.579     52  7611.157     7635.547     7799.980
131  mtREV         4068.805     27  8191.611     8197.634     8289.653
132  mtREV+I       3932.980     28  7921.960     7928.456     8023.634
133  mtREV+G4      3864.631     28  7785.263     7791.759     7886.937
134  mtREV+I+G4    3862.683     29  7783.365     7790.353     7888.671
135  mtREV+R2      3885.080     29  7828.159     7835.147     7933.464
136  mtREV+R3      3862.487     31  7786.974     7795.007     7899.542
137  mtREV+R4      3862.486     33  7790.973     7800.132     7910.803
144  mtREV+F       3987.987     46  8067.973     8086.611     8235.009
145  mtREV+F+I     3847.802     47  7789.604     7809.136     7960.271
146  mtREV+F+G4    3781.455     47  7656.910     7676.443     7827.577
147  mtREV+F+I+G4  3779.102     48  7654.204     7674.656     7828.502
148  mtREV+F+R2    3803.496     48  7702.991     7723.443     7877.289
149  mtREV+F+R3    3778.764     50  7657.528     7679.897     7839.089
150  mtREV+F+R4    3778.762     52  7661.524     7685.913     7850.347
157  rtREV         4059.804     27  8173.607     8179.631     8271.650
158  rtREV+I       3904.065     28  7864.129     7870.625     7965.803
159  rtREV+G4      3867.798     28  7791.597     7798.093     7893.270
160  rtREV+I+G4    3862.634     29  7783.268     7790.256     7888.573
161  rtREV+R2      3879.445     29  7816.889     7823.877     7922.195
162  rtREV+R3      3862.056     31  7786.111     7794.143     7898.679
163  rtREV+R4      3862.053     33  7790.107     7799.266     7909.937
170  rtREV+F       3991.111     46  8074.223     8092.861     8241.259
171  rtREV+F+I     3840.847     47  7775.693     7795.226     7946.360
172  rtREV+F+G4    3787.884     47  7669.768     7689.300     7840.435
173  rtREV+F+I+G4  3785.506     48  7667.011     7687.463     7841.309
174  rtREV+F+R2    3807.979     48  7711.957     7732.409     7886.255
175  rtREV+F+R3    3784.046     50  7668.093     7690.461     7849.653
176  rtREV+F+R4    3784.038     52  7672.076     7696.465     7860.899
183  mtART         4073.176     27  8200.352     8206.375     8298.394
184  mtART+I       3937.340     28  7930.679     7937.175     8032.353
185  mtART+G4      3827.655     28  7711.310     7717.806     7812.984
186  mtART+I+G4    3826.641     29  7711.282     7718.270     7816.587
187  mtART+R2      3848.555     29  7755.110     7762.098     7860.415
188  mtART+R3      3827.704     31  7717.409     7725.441     7829.977
189  mtART+R4      3827.704     33  7721.409     7730.568     7841.239
196  mtART+F       4029.612     46  8151.224     8169.862     8318.260
197  mtART+F+I     3893.647     47  7881.294     7900.827     8051.961
198  mtART+F+G4    3778.971     47  7651.943     7671.475     7822.610
199  mtART+F+I+G4  3777.889     48  7651.778     7672.231     7826.077
200  mtART+F+R2    3798.757     48  7693.513     7713.965     7867.811
201  mtART+F+R3    3779.073     50  7658.147     7680.515     7839.707
202  mtART+F+R4    3779.060     52  7662.120     7686.510     7850.943
209  mtZOA         3987.928     27  8029.856     8035.880     8127.899
210  mtZOA+I       3865.714     28  7787.428     7793.924     7889.102
211  mtZOA+G4      3774.949     28  7605.898     7612.394     7707.572
212  mtZOA+I+G4    3774.138     29  7606.276     7613.264     7711.581
213  mtZOA+R2      3792.308     29  7642.617     7649.605     7747.922
214  mtZOA+R3      3774.228     31  7610.457     7618.489     7723.024
215  mtZOA+R4      3774.228     33  7614.457     7623.616     7734.287
222  mtZOA+F       3955.747     46  8003.494     8022.132     8170.530
223  mtZOA+F+I     3830.216     47  7754.433     7773.965     7925.100
224  mtZOA+F+G4    3740.214     47  7574.428     7593.961     7745.095
225  mtZOA+F+I+G4  3739.272     48  7574.545     7594.997     7748.843
226  mtZOA+F+R2    3757.033     48  7610.065     7630.517     7784.363
227  mtZOA+F+R3    3739.321     50  7578.643     7601.011     7760.203
228  mtZOA+F+R4    3739.320     52  7582.639     7607.029     7771.462
235  VT            4019.820     27  8093.640     8099.664     8191.683
236  VT+I          3869.757     28  7795.514     7802.010     7897.188
237  VT+G4         3857.253     28  7770.506     7777.002     7872.180
238  VT+I+G4       3848.490     29  7754.979     7761.967     7860.284
239  VT+R2         3858.033     29  7774.067     7781.055     7879.372
240  VT+R3         3847.936     31  7757.873     7765.905     7870.440
241  VT+R4         3847.899     33  7761.797     7770.956     7881.627
248  VT+F          3948.491     46  7988.983     8007.621     8156.019
249  VT+F+I        3809.907     47  7713.814     7733.346     7884.481
250  VT+F+G4       3787.196     47  7668.392     7687.924     7839.059
251  VT+F+I+G4     3781.345     48  7658.691     7679.143     7832.989
252  VT+F+R2       3794.111     48  7684.221     7704.674     7858.520
253  VT+F+R3       3780.616     50  7661.233     7683.601     7842.793
254  VT+F+R4       3780.601     52  7665.202     7689.591     7854.025
261  LG            3989.174     27  8032.347     8038.371     8130.390
262  LG+I          3834.149     28  7724.299     7730.795     7825.973
263  LG+G4         3802.363     28  7660.726     7667.222     7762.400
264  LG+I+G4       3796.663     29  7651.326     7658.314     7756.632
265  LG+R2         3813.965     29  7685.930     7692.918     7791.235
266  LG+R3         3795.963     31  7653.926     7661.958     7766.493
267  LG+R4         3795.960     33  7657.920     7667.079     7777.750
274  LG+F          3950.573     46  7993.146     8011.784     8160.182
275  LG+F+I        3805.029     47  7704.058     7723.590     7874.725
276  LG+F+G4       3754.800     47  7603.599     7623.132     7774.266
277  LG+F+I+G4     3752.431     48  7600.862     7621.314     7775.160
278  LG+F+R2       3773.594     48  7643.188     7663.640     7817.486
279  LG+F+R3       3750.770     50  7601.540     7623.908     7783.100
280  LG+F+R4       3750.769     52  7605.537     7629.926     7794.360
287  DCMut         4106.217     27  8266.435     8272.459     8364.477
288  DCMut+I       3942.053     28  7940.107     7946.603     8041.781
289  DCMut+G4      3911.292     28  7878.583     7885.079     7980.257
290  DCMut+I+G4    3903.024     29  7864.047     7871.035     7969.352
291  DCMut+R2      3920.211     29  7898.423     7905.411     8003.728
292  DCMut+R3      3903.891     31  7869.783     7877.815     7982.350
293  DCMut+R4      3903.884     33  7873.768     7882.927     7993.598
300  DCMut+F       3966.238     46  8024.476     8043.114     8191.512
301  DCMut+F+I     3821.742     47  7737.484     7757.016     7908.151
302  DCMut+F+G4    3785.322     47  7664.644     7684.177     7835.311
303  DCMut+F+I+G4  3780.269     48  7656.539     7676.991     7830.837
304  DCMut+F+R2    3798.261     48  7692.522     7712.974     7866.820
305  DCMut+F+R3    3780.262     50  7660.525     7682.893     7842.085
306  DCMut+F+R4    3780.262     52  7664.524     7688.914     7853.347
313  PMB           4023.689     27  8101.378     8107.402     8199.421
314  PMB+I         3882.333     28  7820.666     7827.162     7922.340
315  PMB+G4        3870.716     28  7797.431     7803.927     7899.105
316  PMB+I+G4      3862.170     29  7782.340     7789.328     7887.645
317  PMB+R2        3872.749     29  7803.498     7810.486     7908.803
318  PMB+R3        3861.665     31  7785.329     7793.362     7897.897
319  PMB+R4        3861.657     33  7789.313     7798.473     7909.143
326  PMB+F         3984.010     46  8060.020     8078.658     8227.056
327  PMB+F+I       3850.830     47  7795.661     7815.193     7966.328
328  PMB+F+G4      3825.721     47  7745.443     7764.975     7916.110
329  PMB+F+I+G4    3820.318     48  7736.637     7757.089     7910.935
330  PMB+F+R2      3835.045     48  7766.091     7786.543     7940.389
331  PMB+F+R3      3819.477     50  7738.954     7761.323     7920.515
332  PMB+F+R4      3819.463     52  7742.927     7767.316     7931.750
339  HIVb          4072.264     27  8198.528     8204.552     8296.571
340  HIVb+I        3881.656     28  7819.313     7825.809     7920.987
341  HIVb+G4       3855.307     28  7766.614     7773.110     7868.288
342  HIVb+I+G4     3846.210     29  7750.420     7757.408     7855.725
343  HIVb+R2       3865.757     29  7789.513     7796.501     7894.818
344  HIVb+R3       3845.435     31  7752.870     7760.902     7865.437
345  HIVb+R4       3845.420     33  7756.840     7765.999     7876.670
352  HIVb+F        4007.425     46  8106.850     8125.488     8273.885
353  HIVb+F+I      3823.284     47  7740.567     7760.100     7911.234
354  HIVb+F+G4     3779.824     47  7653.649     7673.181     7824.316
355  HIVb+F+I+G4   3774.318     48  7644.637     7665.089     7818.935
356  HIVb+F+R2     3798.915     48  7693.830     7714.282     7868.128
357  HIVb+F+R3     3772.923     50  7645.846     7668.215     7827.407
358  HIVb+F+R4     3772.914     52  7649.827     7674.217     7838.650
365  HIVw          4219.077     27  8492.153     8498.177     8590.196
366  HIVw+I        4032.737     28  8121.474     8127.970     8223.148
367  HIVw+G4       4000.389     28  8056.779     8063.275     8158.453
368  HIVw+I+G4     3992.613     29  8043.225     8050.213     8148.531
369  HIVw+R2       4006.553     29  8071.106     8078.094     8176.411
370  HIVw+R3       3991.755     31  8045.510     8053.542     8158.077
371  HIVw+R4       3991.737     33  8049.473     8058.633     8169.303
378  HIVw+F        4084.088     46  8260.177     8278.815     8427.213
379  HIVw+F+I      3908.810     47  7911.621     7931.153     8082.288
380  HIVw+F+G4     3865.080     47  7824.161     7843.693     7994.828
381  HIVw+F+I+G4   3860.209     48  7816.418     7836.870     7990.716
382  HIVw+F+R2     3878.352     48  7852.704     7873.156     8027.002
383  HIVw+F+R3     3859.557     50  7819.113     7841.482     8000.674
384  HIVw+F+R4     3859.555     52  7823.109     7847.498     8011.932
391  JTTDCMut      4020.569     27  8095.137     8101.161     8193.180
392  JTTDCMut+I    3862.526     28  7781.053     7787.549     7882.727
393  JTTDCMut+G4   3839.727     28  7735.453     7741.949     7837.127
394  JTTDCMut+I+G4 3832.182     29  7722.364     7729.352     7827.670
395  JTTDCMut+R2   3844.168     29  7746.335     7753.323     7851.640
396  JTTDCMut+R3   3831.856     31  7725.713     7733.745     7838.280
397  JTTDCMut+R4   3831.845     33  7729.689     7738.849     7849.519
404  JTTDCMut+F    3937.912     46  7967.824     7986.462     8134.860
405  JTTDCMut+F+I  3792.122     47  7678.243     7697.776     7848.910
406  JTTDCMut+F+G4 3756.993     47  7607.986     7627.518     7778.653
407  JTTDCMut+F+I+G4 3752.554     48  7601.107     7621.559     7775.405
408  JTTDCMut+F+R2 3768.078     48  7632.156     7652.608     7806.454
409  JTTDCMut+F+R3 3751.918     50  7603.835     7626.204     7785.396
410  JTTDCMut+F+R4 3751.909     52  7607.818     7632.207     7796.641
417  FLU           4055.765     27  8165.530     8171.554     8263.573
418  FLU+I         3901.549     28  7859.098     7865.594     7960.772
419  FLU+G4        3862.457     28  7780.913     7787.409     7882.587
420  FLU+I+G4      3857.581     29  7773.162     7780.150     7878.467
421  FLU+R2        3877.927     29  7813.854     7820.841     7919.159
422  FLU+R3        3856.298     31  7774.596     7782.628     7887.163
423  FLU+R4        3856.291     33  7778.582     7787.741     7898.412
430  FLU+F         3988.616     46  8069.231     8087.869     8236.267
431  FLU+F+I       3850.791     47  7795.582     7815.115     7966.249
432  FLU+F+G4      3782.925     47  7659.850     7679.383     7830.517
433  FLU+F+I+G4    3781.649     48  7659.299     7679.751     7833.597
434  FLU+F+R2      3800.092     48  7696.184     7716.636     7870.482
435  FLU+F+R3      3780.223     50  7660.445     7682.814     7842.006
436  FLU+F+R4      3780.220     52  7664.440     7688.829     7853.263
443  Blosum62      4019.192     27  8092.384     8098.408     8190.426
444  Blosum62+I    3877.248     28  7810.497     7816.993     7912.171
445  Blosum62+G4   3860.521     28  7777.042     7783.538     7878.716
446  Blosum62+I+G4 3853.308     29  7764.616     7771.604     7869.921
447  Blosum62+R2   3864.364     29  7786.728     7793.716     7892.033
448  Blosum62+R3   3852.644     31  7767.288     7775.320     7879.855
449  Blosum62+R4   3852.615     33  7771.231     7780.390     7891.061
456  Blosum62+F    3982.097     46  8056.195     8074.833     8223.231
457  Blosum62+F+I  3846.716     47  7787.433     7806.965     7958.100
458  Blosum62+F+G4 3819.625     47  7733.249     7752.782     7903.916
459  Blosum62+F+I+G4 3814.706     48  7725.413     7745.865     7899.711
460  Blosum62+F+R2 3829.468     48  7754.935     7775.387     7929.233
461  Blosum62+F+R3 3813.660     50  7727.321     7749.689     7908.881
462  Blosum62+F+R4 3813.654     52  7731.308     7755.697     7920.131
469  mtMet         4003.945     27  8061.890     8067.914     8159.932
470  mtMet+I       3878.121     28  7812.242     7818.738     7913.916
471  mtMet+G4      3807.037     28  7670.075     7676.571     7771.749
472  mtMet+I+G4    3805.615     29  7669.230     7676.218     7774.535
473  mtMet+R2      3824.183     29  7706.367     7713.355     7811.672
474  mtMet+R3      3805.817     31  7673.635     7681.667     7786.202
475  mtMet+R4      3805.809     33  7677.618     7686.777     7797.448
482  mtMet+F       3948.547     46  7989.094     8007.732     8156.130
483  mtMet+F+I     3817.869     47  7729.737     7749.270     7900.404
484  mtMet+F+G4    3744.752     47  7583.505     7603.037     7754.171
485  mtMet+F+I+G4  3743.272     48  7582.544     7602.996     7756.842
486  mtMet+F+R2    3761.931     48  7619.863     7640.315     7794.161
487  mtMet+F+R3    3743.567     50  7587.135     7609.503     7768.695
488  mtMet+F+R4    3743.564     52  7591.127     7615.516     7779.950
495  mtVer         4086.973     27  8227.945     8233.969     8325.988
496  mtVer+I       3950.394     28  7956.788     7963.284     8058.462
497  mtVer+G4      3856.844     28  7769.687     7776.183     7871.361
498  mtVer+I+G4    3855.410     29  7768.820     7775.808     7874.126
499  mtVer+R2      3875.447     29  7808.894     7815.882     7914.199
500  mtVer+R3      3856.836     31  7775.672     7783.704     7888.240
501  mtVer+R4      3856.835     33  7779.670     7788.829     7899.500
508  mtVer+F       4014.905     46  8121.810     8140.448     8288.845
509  mtVer+F+I     3855.524     47  7805.049     7824.581     7975.716
510  mtVer+F+G4    3772.089     47  7638.178     7657.710     7808.845
511  mtVer+F+I+G4  3769.877     48  7635.754     7656.206     7810.052
512  mtVer+F+R2    3794.152     48  7684.305     7704.757     7858.603
513  mtVer+F+R3    3771.182     50  7642.363     7664.732     7823.924
514  mtVer+F+R4    3771.179     52  7646.358     7670.747     7835.181
521  mtInv         4016.087     27  8086.174     8092.198     8184.216
522  mtInv+I       3888.445     28  7832.891     7839.387     7934.565
523  mtInv+G4      3831.704     28  7719.408     7725.904     7821.081
524  mtInv+I+G4    3829.318     29  7716.636     7723.624     7821.941
525  mtInv+R2      3848.559     29  7755.118     7762.106     7860.423
526  mtInv+R3      3829.469     31  7720.939     7728.971     7833.506
527  mtInv+R4      3829.453     33  7724.905     7734.064     7844.735
534  mtInv+F       3933.496     46  7958.992     7977.630     8126.028
535  mtInv+F+I     3804.548     47  7703.097     7722.629     7873.764
536  mtInv+F+G4    3745.015     47  7584.029     7603.562     7754.696
537  mtInv+F+I+G4  3743.004     48  7582.009     7602.461     7756.307
538  mtInv+F+R2    3761.567     48  7619.133     7639.586     7793.432
539  mtInv+F+R3    3742.835     50  7585.670     7608.039     7767.231
540  mtInv+F+R4    3742.826     52  7589.652     7614.041     7778.475
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341UC6.aln.model.gz
CPU time for ModelFinder: 46.796 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1068.741 seconds (0h:17m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 85981)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3796.990
2. Current log-likelihood: -3775.636
3. Current log-likelihood: -3774.953
Optimal log-likelihood: -3774.948
Gamma shape alpha: 0.469
Parameters optimization took 3 rounds (2.288 sec)
Computing ML distances based on estimated model parameters... 0.073 sec
Computing BIONJ tree...
0.124 seconds
Log-likelihood of BIONJ tree: -3775.277
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.089 second
Computing log-likelihood of 98 initial trees ... 134.205 seconds
Current best score: -3771.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3771.016
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3769.511
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3767.671
Iteration 10 / LogL: -3768.882 / Time: 0h:4m:10s
Iteration 20 / LogL: -3773.645 / Time: 0h:5m:12s
Finish initializing candidate tree set (7)
Current best tree score: -3767.671 / CPU time: 308.010
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3767.670
Iteration 30 / LogL: -3769.336 / Time: 0h:5m:51s (0h:14m:56s left)
Iteration 40 / LogL: -3767.723 / Time: 0h:6m:26s (0h:10m:33s left)
Iteration 50 / LogL: -3786.605 / Time: 0h:7m:1s (0h:7m:44s left)
Log-likelihood cutoff on original alignment: -3806.850
Iteration 60 / LogL: -3768.068 / Time: 0h:7m:37s (0h:5m:41s left)
Iteration 70 / LogL: -3767.787 / Time: 0h:8m:6s (0h:3m:59s left)
Iteration 80 / LogL: -3768.021 / Time: 0h:9m:0s (0h:2m:44s left)
Iteration 90 / LogL: -3768.953 / Time: 0h:10m:2s (0h:1m:34s left)
Iteration 100 / LogL: -3769.521 / Time: 0h:10m:23s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -3805.116
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:10m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3767.670
Optimal log-likelihood: -3767.670
Gamma shape alpha: 0.468
Parameters optimization took 1 rounds (0.289 sec)
BEST SCORE FOUND : -3767.670
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341UC6.aln.splits.nex
Total tree length: 4.184

Total number of iterations: 105
CPU time used for tree search: 33.648 sec (0h:0m:33s)
Wall-clock time used for tree search: 625.496 sec (0h:10m:25s)
Total CPU time used: 34.070 sec (0h:0m:34s)
Total wall-clock time used: 634.126 sec (0h:10m:34s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341UC6.aln.splits.nex...
15 taxa and 84 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341UC6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341UC6.aln.contree
Log-likelihood of consensus tree: -3767.971

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341UC6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341UC6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341UC6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341UC6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341UC6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341UC6.aln.log

Date and Time: Thu Mar  7 05:53:19 2019
