IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341QBH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    770223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341QBH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 196 columns, 111 distinct patterns
62 parsimony-informative, 29 singleton sites, 105 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     93.34%
   5  Nakaseomyces_delphensis               0.00%    passed     99.61%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.77%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.10%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 196) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        2011.872     29  4081.745     4092.227     4176.810
 58  JTT+R3        2007.229     31  4076.458     4088.555     4178.079
 66  JTT+F         2164.747     46  4421.495     4450.515     4572.288
 67  JTT+F+I       2045.733     47  4185.465     4215.952     4339.536
 68  JTT+F+G4      1997.900     47  4089.800     4120.286     4243.871
 69  JTT+F+I+G4    1997.612     48  4091.224     4123.224     4248.574
 70  JTT+F+R2      2000.735     48  4097.471     4129.471     4254.820
 71  JTT+F+R3      1996.712     50  4093.424     4128.596     4257.329
 79  WAG           2146.412     27  4346.824     4355.824     4435.333
 80  WAG+I         2040.481     28  4136.962     4146.687     4228.750
 81  WAG+G4        2002.422     28  4060.843     4070.568     4152.630
 82  WAG+I+G4      2002.636     29  4063.272     4073.754     4158.337
 83  WAG+R2        2004.095     29  4066.190     4076.672     4161.256
 84  WAG+R3        2002.043     31  4066.086     4078.184     4167.708
 92  WAG+F         2141.265     46  4374.530     4403.550     4525.323
 93  WAG+F+I       2032.347     47  4158.695     4189.181     4312.766
 94  WAG+F+G4      1991.462     47  4076.924     4107.411     4230.996
 95  WAG+F+I+G4    1991.587     48  4079.174     4111.174     4236.524
 96  WAG+F+R2      1993.719     48  4083.438     4115.438     4240.788
 97  WAG+F+R3      1990.944     50  4081.888     4117.060     4245.793
105  cpREV         2134.940     27  4323.879     4332.879     4412.388
106  cpREV+I       2030.828     28  4117.657     4127.382     4209.444
107  cpREV+G4      1992.019     28  4040.038     4049.762     4131.825
108  cpREV+I+G4    1992.436     29  4042.872     4053.354     4137.937
109  cpREV+R2      1993.814     29  4045.628     4056.110     4140.694
110  cpREV+R3      1991.860     31  4045.721     4057.818     4147.342
118  cpREV+F       2122.963     46  4337.926     4366.946     4488.720
119  cpREV+F+I     2015.272     47  4124.543     4155.030     4278.615
120  cpREV+F+G4    1978.307     47  4050.615     4081.101     4204.686
121  cpREV+F+I+G4  1978.908     48  4053.817     4085.817     4211.166
122  cpREV+F+R2    1980.026     48  4056.052     4088.052     4213.401
123  cpREV+F+R3    1978.279     50  4056.558     4091.731     4220.464
131  mtREV         2309.911     27  4673.822     4682.822     4762.331
132  mtREV+I       2199.294     28  4454.589     4464.313     4546.376
133  mtREV+G4      2097.399     28  4250.798     4260.523     4342.586
134  mtREV+I+G4    2096.920     29  4251.840     4262.322     4346.905
135  mtREV+R2      2105.268     29  4268.537     4279.019     4363.602
136  mtREV+R3      2093.672     31  4249.345     4261.443     4350.966
137  mtREV+R4      2092.752     33  4251.504     4265.356     4359.682
144  mtREV+F       2180.069     46  4452.137     4481.157     4602.930
145  mtREV+F+I     2062.805     47  4219.611     4250.097     4373.682
146  mtREV+F+G4    2001.236     47  4096.472     4126.958     4250.543
147  mtREV+F+I+G4  2001.067     48  4098.133     4130.133     4255.483
148  mtREV+F+R2    2006.342     48  4108.683     4140.683     4266.033
149  mtREV+F+R3    1999.817     50  4099.634     4134.807     4263.540
150  mtREV+F+R4    1999.717     52  4103.434     4141.980     4273.896
157  rtREV         2155.801     27  4365.601     4374.601     4454.111
158  rtREV+I       2048.258     28  4152.515     4162.240     4244.303
159  rtREV+G4      1997.913     28  4051.827     4061.551     4143.614
160  rtREV+I+G4    1997.580     29  4053.159     4063.641     4148.225
161  rtREV+R2      2001.060     29  4060.119     4070.601     4155.185
162  rtREV+R3      1996.234     31  4054.468     4066.566     4156.090
170  rtREV+F       2149.495     46  4390.990     4420.010     4541.784
171  rtREV+F+I     2040.129     47  4174.257     4204.744     4328.329
172  rtREV+F+G4    1987.464     47  4068.927     4099.414     4222.999
173  rtREV+F+I+G4  1987.231     48  4070.461     4102.461     4227.811
174  rtREV+F+R2    1990.346     48  4076.692     4108.692     4234.042
175  rtREV+F+R3    1985.762     50  4071.524     4106.696     4235.429
183  mtART         2373.375     27  4800.750     4809.750     4889.259
184  mtART+I       2252.020     28  4560.040     4569.764     4651.827
185  mtART+G4      2096.864     28  4249.729     4259.453     4341.516
186  mtART+I+G4    2096.253     29  4250.507     4260.989     4345.572
187  mtART+R2      2115.178     29  4288.355     4298.837     4383.421
188  mtART+R3      2093.192     31  4248.384     4260.482     4350.006
189  mtART+R4      2091.548     33  4249.096     4262.948     4357.274
196  mtART+F       2225.085     46  4542.169     4571.189     4692.963
197  mtART+F+I     2107.206     47  4308.411     4338.898     4462.482
198  mtART+F+G4    2008.612     47  4111.225     4141.711     4265.296
199  mtART+F+I+G4  2008.139     48  4112.278     4144.278     4269.627
200  mtART+F+R2    2017.195     48  4130.389     4162.389     4287.739
201  mtART+F+R3    2004.708     50  4109.416     4144.588     4273.322
202  mtART+F+R4    2003.930     52  4111.859     4150.405     4282.321
209  mtZOA         2315.857     27  4685.713     4694.713     4774.223
210  mtZOA+I       2203.932     28  4463.863     4473.588     4555.650
211  mtZOA+G4      2075.513     28  4207.027     4216.752     4298.814
212  mtZOA+I+G4    2074.719     29  4207.437     4217.919     4302.503
213  mtZOA+R2      2088.599     29  4235.198     4245.680     4330.263
214  mtZOA+R3      2070.808     31  4203.617     4215.714     4305.238
215  mtZOA+R4      2069.239     33  4204.478     4218.330     4312.656
222  mtZOA+F       2181.086     46  4454.173     4483.193     4604.966
223  mtZOA+F+I     2068.434     47  4230.867     4261.354     4384.939
224  mtZOA+F+G4    1992.401     47  4078.802     4109.288     4232.873
225  mtZOA+F+I+G4  1992.034     48  4080.068     4112.068     4237.418
226  mtZOA+F+R2    1997.350     48  4090.701     4122.701     4248.050
227  mtZOA+F+R3    1989.062     50  4078.123     4113.296     4242.029
228  mtZOA+F+R4    1988.951     52  4081.901     4120.447     4252.363
235  VT            2160.817     27  4375.635     4384.635     4464.144
236  VT+I          2053.012     28  4162.024     4171.749     4253.812
237  VT+G4         2014.999     28  4085.998     4095.723     4177.785
238  VT+I+G4       2014.694     29  4087.388     4097.869     4182.453
239  VT+R2         2017.712     29  4093.423     4103.905     4188.488
240  VT+R3         2014.183     31  4090.366     4102.464     4191.988
248  VT+F          2155.481     46  4402.962     4431.982     4553.755
249  VT+F+I        2046.329     47  4186.657     4217.144     4340.729
250  VT+F+G4       2007.281     47  4108.562     4139.048     4262.633
251  VT+F+I+G4     2007.038     48  4110.076     4142.076     4267.426
252  VT+F+R2       2009.938     48  4115.875     4147.875     4273.225
253  VT+F+R3       2006.552     50  4113.103     4148.276     4277.009
261  LG            2151.033     27  4356.066     4365.066     4444.575
262  LG+I          2039.460     28  4134.921     4144.645     4226.708
263  LG+G4         1986.752     28  4029.503     4039.228     4121.291
264  LG+I+G4       1986.226     29  4030.451     4040.933     4125.517
265  LG+R2         1990.482     29  4038.963     4049.445     4134.029
266  LG+R3         1984.644     31  4031.288     4043.386     4132.910
267  LG+R4         1984.639     33  4035.277     4049.129     4143.455
274  LG+F          2151.668     46  4395.336     4424.356     4546.129
275  LG+F+I        2037.257     47  4168.513     4199.000     4322.585
276  LG+F+G4       1983.422     47  4060.844     4091.331     4214.916
277  LG+F+I+G4     1983.118     48  4062.237     4094.237     4219.586
278  LG+F+R2       1986.674     48  4069.349     4101.349     4226.698
279  LG+F+R3       1981.735     50  4063.469     4098.642     4227.375
287  DCMut         2181.017     27  4416.034     4425.034     4504.543
288  DCMut+I       2070.930     28  4197.860     4207.585     4289.647
289  DCMut+G4      2027.860     28  4111.720     4121.444     4203.507
290  DCMut+I+G4    2028.271     29  4114.543     4125.025     4209.608
291  DCMut+R2      2028.517     29  4115.034     4125.516     4210.100
292  DCMut+R3      2027.299     31  4116.598     4128.696     4218.220
300  DCMut+F       2163.481     46  4418.961     4447.982     4569.755
301  DCMut+F+I     2051.769     47  4197.538     4228.024     4351.609
302  DCMut+F+G4    2004.808     47  4103.616     4134.103     4257.688
303  DCMut+F+I+G4  2005.056     48  4106.111     4138.111     4263.461
304  DCMut+F+R2    2005.698     48  4107.397     4139.397     4264.746
305  DCMut+F+R3    2004.102     50  4108.205     4143.377     4272.111
313  PMB           2177.187     27  4408.375     4417.375     4496.884
314  PMB+I         2077.108     28  4210.216     4219.941     4302.003
315  PMB+G4        2034.781     28  4125.563     4135.287     4217.350
316  PMB+I+G4      2034.416     29  4126.832     4137.314     4221.898
317  PMB+R2        2037.296     29  4132.591     4143.073     4227.657
318  PMB+R3        2033.441     31  4128.883     4140.980     4230.504
326  PMB+F         2164.441     46  4420.881     4449.902     4571.675
327  PMB+F+I       2061.981     47  4217.961     4248.448     4372.033
328  PMB+F+G4      2019.620     47  4133.240     4163.727     4287.312
329  PMB+F+I+G4    2019.378     48  4134.755     4166.755     4292.105
330  PMB+F+R2      2021.924     48  4139.849     4171.849     4297.198
331  PMB+F+R3      2018.500     50  4137.001     4172.173     4300.907
339  HIVb          2231.956     27  4517.912     4526.912     4606.421
340  HIVb+I        2084.357     28  4224.713     4234.438     4316.501
341  HIVb+G4       2018.466     28  4092.933     4102.657     4184.720
342  HIVb+I+G4     2017.445     29  4092.889     4103.371     4187.954
343  HIVb+R2       2024.663     29  4107.327     4117.809     4202.392
344  HIVb+R3       2014.910     31  4091.820     4103.917     4193.441
345  HIVb+R4       2014.400     33  4094.800     4108.652     4202.978
352  HIVb+F        2227.506     46  4547.012     4576.033     4697.806
353  HIVb+F+I      2077.821     47  4249.641     4280.128     4403.713
354  HIVb+F+G4     2008.756     47  4111.512     4141.998     4265.583
355  HIVb+F+I+G4   2007.670     48  4111.341     4143.341     4268.690
356  HIVb+F+R2     2014.437     48  4124.874     4156.874     4282.223
357  HIVb+F+R3     2004.687     50  4109.373     4144.546     4273.279
358  HIVb+F+R4     2004.685     52  4113.370     4151.916     4283.832
365  HIVw          2294.462     27  4642.924     4651.924     4731.433
366  HIVw+I        2141.926     28  4339.852     4349.576     4431.639
367  HIVw+G4       2084.204     28  4224.408     4234.133     4316.195
368  HIVw+I+G4     2083.090     29  4224.180     4234.662     4319.246
369  HIVw+R2       2088.783     29  4235.567     4246.049     4330.632
370  HIVw+R3       2080.274     31  4222.548     4234.646     4324.170
371  HIVw+R4       2080.258     33  4226.516     4240.368     4334.694
378  HIVw+F        2274.296     46  4640.591     4669.611     4791.384
379  HIVw+F+I      2114.242     47  4322.483     4352.970     4476.555
380  HIVw+F+G4     2054.431     47  4202.863     4233.349     4356.934
381  HIVw+F+I+G4   2053.264     48  4202.528     4234.528     4359.878
382  HIVw+F+R2     2060.935     48  4217.869     4249.869     4375.219
383  HIVw+F+R3     2052.314     50  4204.628     4239.801     4368.534
384  HIVw+F+R4     2052.292     52  4208.584     4247.130     4379.046
391  JTTDCMut      2171.206     27  4396.413     4405.413     4484.922
392  JTTDCMut+I    2054.744     28  4165.488     4175.212     4257.275
393  JTTDCMut+G4   2007.598     28  4071.196     4080.920     4162.983
394  JTTDCMut+I+G4 2007.157     29  4072.315     4082.797     4167.380
395  JTTDCMut+R2   2010.452     29  4078.904     4089.386     4173.970
396  JTTDCMut+R3   2005.748     31  4073.496     4085.594     4175.118
404  JTTDCMut+F    2162.842     46  4417.683     4446.703     4568.477
405  JTTDCMut+F+I  2044.213     47  4182.427     4212.913     4336.498
406  JTTDCMut+F+G4 1996.487     47  4086.975     4117.461     4241.046
407  JTTDCMut+F+I+G4 1996.216     48  4088.432     4120.432     4245.781
408  JTTDCMut+F+R2 1999.270     48  4094.541     4126.541     4251.890
409  JTTDCMut+F+R3 1995.514     50  4091.028     4126.201     4254.934
417  FLU           2212.119     27  4478.237     4487.237     4566.746
418  FLU+I         2085.909     28  4227.817     4237.542     4319.605
419  FLU+G4        2018.252     28  4092.505     4102.230     4184.292
420  FLU+I+G4      2017.876     29  4093.753     4104.235     4188.818
421  FLU+R2        2022.149     29  4102.299     4112.781     4197.364
422  FLU+R3        2016.271     31  4094.541     4106.639     4196.163
423  FLU+R4        2016.195     33  4098.389     4112.241     4206.567
430  FLU+F         2208.748     46  4509.497     4538.517     4660.290
431  FLU+F+I       2079.155     47  4252.310     4282.796     4406.381
432  FLU+F+G4      2004.818     47  4103.635     4134.122     4257.707
433  FLU+F+I+G4    2004.389     48  4104.778     4136.778     4262.128
434  FLU+F+R2      2009.438     48  4114.876     4146.876     4272.226
435  FLU+F+R3      2002.829     50  4105.657     4140.830     4269.563
436  FLU+F+R4      2002.563     52  4109.127     4147.672     4279.589
443  Blosum62      2166.168     27  4386.336     4395.336     4474.845
444  Blosum62+I    2065.290     28  4186.581     4196.305     4278.368
445  Blosum62+G4   2024.135     28  4104.271     4113.995     4196.058
446  Blosum62+I+G4 2023.884     29  4105.768     4116.250     4200.833
447  Blosum62+R2   2026.665     29  4111.329     4121.811     4206.395
448  Blosum62+R3   2023.093     31  4108.186     4120.283     4209.807
456  Blosum62+F    2160.870     46  4413.740     4442.760     4564.534
457  Blosum62+F+I  2056.767     47  4207.534     4238.021     4361.606
458  Blosum62+F+G4 2016.046     47  4126.091     4156.578     4280.163
459  Blosum62+F+I+G4 2015.873     48  4127.747     4159.747     4285.096
460  Blosum62+F+R2 2018.575     48  4133.151     4165.151     4290.500
461  Blosum62+F+R3 2015.222     50  4130.444     4165.617     4294.350
469  mtMet         2323.479     27  4700.958     4709.958     4789.467
470  mtMet+I       2209.094     28  4474.187     4483.912     4565.974
471  mtMet+G4      2099.855     28  4255.709     4265.434     4347.497
472  mtMet+I+G4    2098.882     29  4255.765     4266.247     4350.830
473  mtMet+R2      2109.785     29  4277.570     4288.052     4372.636
474  mtMet+R3      2097.128     31  4256.257     4268.354     4357.878
475  mtMet+R4      2095.147     33  4256.293     4270.145     4364.471
482  mtMet+F       2195.811     46  4483.622     4512.642     4634.415
483  mtMet+F+I     2078.926     47  4251.852     4282.338     4405.923
484  mtMet+F+G4    2012.256     47  4118.512     4148.998     4272.583
485  mtMet+F+I+G4  2011.695     48  4119.390     4151.390     4276.739
486  mtMet+F+R2    2016.495     48  4128.990     4160.990     4286.340
487  mtMet+F+R3    2009.138     50  4118.276     4153.449     4282.182
488  mtMet+F+R4    2009.124     52  4122.249     4160.794     4292.711
495  mtVer         2367.552     27  4789.104     4798.104     4877.613
496  mtVer+I       2241.488     28  4538.976     4548.701     4630.764
497  mtVer+G4      2115.125     28  4286.249     4295.974     4378.037
498  mtVer+I+G4    2114.143     29  4286.285     4296.767     4381.351
499  mtVer+R2      2125.874     29  4309.749     4320.231     4404.814
500  mtVer+R3      2111.179     31  4284.359     4296.456     4385.980
501  mtVer+R4      2111.074     33  4288.149     4302.000     4396.326
508  mtVer+F       2239.769     46  4571.539     4600.559     4722.332
509  mtVer+F+I     2102.285     47  4298.571     4329.057     4452.642
510  mtVer+F+G4    2027.458     47  4148.916     4179.403     4302.988
511  mtVer+F+I+G4  2026.801     48  4149.601     4181.601     4306.951
512  mtVer+F+R2    2031.792     48  4159.583     4191.583     4316.933
513  mtVer+F+R3    2023.438     50  4146.876     4182.049     4310.782
514  mtVer+F+R4    2023.391     52  4150.782     4189.327     4321.244
521  mtInv         2319.262     27  4692.523     4701.523     4781.033
522  mtInv+I       2209.690     28  4475.379     4485.104     4567.166
523  mtInv+G4      2115.754     28  4287.508     4297.233     4379.296
524  mtInv+I+G4    2114.801     29  4287.602     4298.084     4382.667
525  mtInv+R2      2122.535     29  4303.071     4313.553     4398.136
526  mtInv+R3      2110.353     31  4282.706     4294.803     4384.327
527  mtInv+R4      2110.347     33  4286.693     4300.545     4394.871
534  mtInv+F       2171.447     46  4434.893     4463.913     4585.686
535  mtInv+F+I     2062.024     47  4218.049     4248.535     4372.120
536  mtInv+F+G4    2006.560     47  4107.120     4137.607     4261.192
537  mtInv+F+I+G4  2006.145     48  4108.290     4140.290     4265.640
538  mtInv+F+R2    2009.519     48  4115.037     4147.037     4272.387
539  mtInv+F+R3    2004.253     50  4108.506     4143.679     4272.412
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341QBH.aln.model.gz
CPU time for ModelFinder: 29.573 seconds (0h:0m:29s)
Wall-clock time for ModelFinder: 738.178 seconds (0h:12m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 770223)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2025.802
2. Current log-likelihood: -1987.853
3. Current log-likelihood: -1986.760
Optimal log-likelihood: -1986.751
Gamma shape alpha: 0.280
Parameters optimization took 3 rounds (2.587 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.155 seconds
Log-likelihood of BIONJ tree: -1978.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.070 second
Computing log-likelihood of 98 initial trees ... 53.057 seconds
Current best score: -1978.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1974.222
Iteration 10 / LogL: -1974.348 / Time: 0h:1m:39s
Iteration 20 / LogL: -1974.283 / Time: 0h:2m:17s
Finish initializing candidate tree set (1)
Current best tree score: -1974.222 / CPU time: 132.589
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1974.269 / Time: 0h:4m:8s (0h:10m:8s left)
Iteration 40 / LogL: -1974.227 / Time: 0h:5m:11s (0h:8m:7s left)
Iteration 50 / LogL: -1977.282 / Time: 0h:5m:50s (0h:6m:4s left)
Log-likelihood cutoff on original alignment: -1998.380
Iteration 60 / LogL: -1974.233 / Time: 0h:6m:33s (0h:4m:33s left)
Iteration 70 / LogL: -1974.302 / Time: 0h:7m:11s (0h:3m:13s left)
Iteration 80 / LogL: -1974.445 / Time: 0h:7m:47s (0h:2m:4s left)
Iteration 90 / LogL: -1974.286 / Time: 0h:8m:21s (0h:1m:1s left)
Iteration 100 / LogL: -1977.913 / Time: 0h:9m:4s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1999.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1974.222
Optimal log-likelihood: -1974.222
Gamma shape alpha: 0.273
Parameters optimization took 1 rounds (0.500 sec)
BEST SCORE FOUND : -1974.222
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341QBH.aln.splits.nex
Total tree length: 2.568

Total number of iterations: 102
CPU time used for tree search: 25.308 sec (0h:0m:25s)
Wall-clock time used for tree search: 547.370 sec (0h:9m:7s)
Total CPU time used: 25.659 sec (0h:0m:25s)
Total wall-clock time used: 555.616 sec (0h:9m:15s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341QBH.aln.splits.nex...
15 taxa and 113 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341QBH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341QBH.aln.contree
Log-likelihood of consensus tree: -1974.222

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341QBH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341QBH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341QBH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341QBH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341QBH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341QBH.aln.log

Date and Time: Thu Mar  7 05:46:27 2019
