IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343IV3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    552201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343IV3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 243 columns, 128 distinct patterns
67 parsimony-informative, 39 singleton sites, 137 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    7.00%    passed     98.50%
****  TOTAL                                 0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09343IV3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
366  HIVw+I        1880.643     22  3805.286     3809.886     3882.134
367  HIVw+G4       1862.963     22  3769.926     3774.526     3846.773
368  HIVw+I+G4     1862.950     23  3771.900     3776.941     3852.240
369  HIVw+R2       1862.257     23  3770.514     3775.556     3850.855
370  HIVw+R3       1862.252     25  3774.504     3780.495     3861.831
378  HIVw+F        1914.348     40  3908.696     3924.933     4048.418
379  HIVw+F+I      1847.917     41  3777.834     3794.968     3921.049
380  HIVw+F+G4     1830.159     41  3742.318     3759.453     3885.534
381  HIVw+F+I+G4   1830.220     42  3744.439     3762.499     3891.148
382  HIVw+F+R2     1828.996     42  3741.991     3760.051     3888.700
383  HIVw+F+R3     1828.992     44  3745.983     3765.983     3899.678
391  JTTDCMut      1887.231     21  3816.462     3820.643     3889.816
392  JTTDCMut+I    1841.322     22  3726.644     3731.244     3803.491
393  JTTDCMut+G4   1827.829     22  3699.659     3704.259     3776.506
394  JTTDCMut+I+G4 1827.939     23  3701.879     3706.920     3782.219
395  JTTDCMut+R2   1826.235     23  3698.470     3703.511     3778.810
396  JTTDCMut+R3   1826.230     25  3702.460     3708.451     3789.787
404  JTTDCMut+F    1860.309     40  3800.619     3816.856     3940.341
405  JTTDCMut+F+I  1813.458     41  3708.916     3726.051     3852.132
406  JTTDCMut+F+G4 1799.659     41  3681.317     3698.452     3824.533
407  JTTDCMut+F+I+G4 1799.790     42  3683.580     3701.640     3830.289
408  JTTDCMut+F+R2 1797.876     42  3679.751     3697.811     3826.460
409  JTTDCMut+F+R3 1797.874     44  3683.748     3703.748     3837.443
417  FLU           1908.900     21  3859.800     3863.981     3933.154
418  FLU+I         1843.406     22  3730.811     3735.411     3807.659
419  FLU+G4        1825.136     22  3694.272     3698.872     3771.119
420  FLU+I+G4      1825.357     23  3696.714     3701.755     3777.054
421  FLU+R2        1823.447     23  3692.893     3697.934     3773.234
422  FLU+R3        1823.436     25  3696.871     3702.862     3784.198
430  FLU+F         1898.090     40  3876.179     3892.417     4015.902
431  FLU+F+I       1832.260     41  3746.520     3763.654     3889.735
432  FLU+F+G4      1812.388     41  3706.775     3723.910     3849.991
433  FLU+F+I+G4    1812.666     42  3709.332     3727.392     3856.041
434  FLU+F+R2      1810.290     42  3704.581     3722.641     3851.289
435  FLU+F+R3      1810.255     44  3708.511     3728.511     3862.205
443  Blosum62      1912.546     21  3867.091     3871.272     3940.446
444  Blosum62+I    1868.517     22  3781.035     3785.635     3857.882
445  Blosum62+G4   1857.806     22  3759.613     3764.213     3836.460
446  Blosum62+I+G4 1857.842     23  3761.683     3766.724     3842.024
447  Blosum62+R2   1856.509     23  3759.018     3764.059     3839.358
448  Blosum62+R3   1856.509     25  3763.017     3769.008     3850.344
456  Blosum62+F    1885.969     40  3851.938     3868.176     3991.660
457  Blosum62+F+I  1842.092     41  3766.184     3783.318     3909.399
458  Blosum62+F+G4 1831.190     41  3744.379     3761.513     3887.595
459  Blosum62+F+I+G4 1831.221     42  3746.442     3764.502     3893.151
460  Blosum62+F+R2 1829.832     42  3743.663     3761.723     3890.372
461  Blosum62+F+R3 1829.832     44  3747.663     3767.663     3901.358
469  mtMet         2006.968     21  4055.936     4060.117     4129.290
470  mtMet+I       1938.427     22  3920.855     3925.455     3997.702
471  mtMet+G4      1910.201     22  3864.401     3869.001     3941.249
472  mtMet+I+G4    1909.868     23  3865.736     3870.777     3946.076
473  mtMet+R2      1909.732     23  3865.464     3870.505     3945.804
474  mtMet+R3      1909.692     25  3869.385     3875.375     3956.711
482  mtMet+F       1906.836     40  3893.671     3909.909     4033.394
483  mtMet+F+I     1850.251     41  3782.502     3799.636     3925.717
484  mtMet+F+G4    1830.792     41  3743.583     3760.718     3886.799
485  mtMet+F+I+G4  1830.483     42  3744.967     3763.027     3891.675
486  mtMet+F+R2    1829.627     42  3743.254     3761.314     3889.963
487  mtMet+F+R3    1829.627     44  3747.254     3767.254     3900.949
495  mtVer         2048.671     21  4139.341     4143.522     4212.696
496  mtVer+I       1970.953     22  3985.906     3990.506     4062.753
497  mtVer+G4      1936.855     22  3917.709     3922.309     3994.557
498  mtVer+I+G4    1936.431     23  3918.862     3923.903     3999.203
499  mtVer+R2      1937.096     23  3920.192     3925.233     4000.532
500  mtVer+R3      1937.045     25  3924.091     3930.081     4011.417
508  mtVer+F       1943.052     40  3966.103     3982.341     4105.826
509  mtVer+F+I     1877.285     41  3836.570     3853.704     3979.785
510  mtVer+F+G4    1851.761     41  3785.521     3802.656     3928.737
511  mtVer+F+I+G4  1851.358     42  3786.717     3804.777     3933.425
512  mtVer+F+R2    1850.757     42  3785.513     3803.573     3932.222
513  mtVer+F+R3    1850.756     44  3789.512     3809.512     3943.207
521  mtInv         2008.959     21  4059.918     4064.099     4133.272
522  mtInv+I       1944.855     22  3933.710     3938.310     4010.557
523  mtInv+G4      1920.950     22  3885.900     3890.500     3962.747
524  mtInv+I+G4    1920.571     23  3887.143     3892.184     3967.483
525  mtInv+R2      1920.120     23  3886.240     3891.281     3966.580
526  mtInv+R3      1920.120     25  3890.240     3896.230     3977.566
534  mtInv+F       1891.450     40  3862.900     3879.137     4002.622
535  mtInv+F+I     1841.661     41  3765.321     3782.456     3908.537
536  mtInv+F+G4    1824.774     41  3731.549     3748.683     3874.764
537  mtInv+F+I+G4  1824.543     42  3733.085     3751.145     3879.794
538  mtInv+F+R2    1823.218     42  3730.436     3748.496     3877.145
539  mtInv+F+R3    1823.217     44  3734.433     3754.433     3888.128
Akaike Information Criterion:           JTTDCMut+F+R2
Corrected Akaike Information Criterion: JTTDCMut+F+R2
Bayesian Information Criterion:         FLU+G4
Best-fit model: FLU+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343IV3.aln.model.gz
CPU time for ModelFinder: 13.792 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 280.918 seconds (0h:4m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 552201)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1845.694
2. Current log-likelihood: -1825.968
3. Current log-likelihood: -1825.147
Optimal log-likelihood: -1825.136
Gamma shape alpha: 0.327
Parameters optimization took 3 rounds (1.604 sec)
Computing ML distances based on estimated model parameters... 0.037 sec
Computing BIONJ tree...
0.144 seconds
Log-likelihood of BIONJ tree: -1825.874
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.424 second
Computing log-likelihood of 96 initial trees ... 40.819 seconds
Current best score: -1824.644

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1824.142
Iteration 10 / LogL: -1824.142 / Time: 0h:1m:13s
Iteration 20 / LogL: -1824.617 / Time: 0h:1m:41s
Finish initializing candidate tree set (8)
Current best tree score: -1824.142 / CPU time: 98.851
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1824.142 / Time: 0h:2m:26s (0h:5m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -1824.142
Iteration 40 / LogL: -1824.142 / Time: 0h:3m:3s (0h:4m:46s left)
Iteration 50 / LogL: -1824.142 / Time: 0h:3m:48s (0h:3m:57s left)
Log-likelihood cutoff on original alignment: -1855.347
Iteration 60 / LogL: -1824.142 / Time: 0h:4m:30s (0h:3m:7s left)
Iteration 70 / LogL: -1824.142 / Time: 0h:5m:14s (0h:2m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -1824.142
Iteration 80 / LogL: -1824.142 / Time: 0h:5m:56s (0h:1m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -1824.142
Iteration 90 / LogL: -1837.732 / Time: 0h:6m:34s (0h:0m:48s left)
Iteration 100 / LogL: -1824.142 / Time: 0h:7m:18s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1855.267
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1824.142
Optimal log-likelihood: -1824.142
Gamma shape alpha: 0.331
Parameters optimization took 1 rounds (0.383 sec)
BEST SCORE FOUND : -1824.142
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343IV3.aln.splits.nex
Total tree length: 1.442

Total number of iterations: 102
CPU time used for tree search: 20.230 sec (0h:0m:20s)
Wall-clock time used for tree search: 446.859 sec (0h:7m:26s)
Total CPU time used: 20.478 sec (0h:0m:20s)
Total wall-clock time used: 452.873 sec (0h:7m:32s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343IV3.aln.splits.nex...
12 taxa and 50 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343IV3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343IV3.aln.contree
Log-likelihood of consensus tree: -1824.142

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343IV3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343IV3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343IV3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343IV3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343IV3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343IV3.aln.log

Date and Time: Thu Mar  7 05:37:05 2019
