IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093410KV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    436392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093410KV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 511 columns, 312 distinct patterns
216 parsimony-informative, 87 singleton sites, 208 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.70%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.81%
   4  Nakaseomyces_castellii                0.00%    passed     99.58%
   5  Nakaseomyces_delphensis               0.00%    passed     99.85%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.46%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.57%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 511) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      5045.853     29  10149.706    10153.323    10272.560
 57  JTT+R2        5049.530     29  10157.061    10160.678    10279.915
 58  JTT+R3        5043.374     31  10148.747    10152.889    10280.075
 66  JTT+F         5068.151     46  10228.303    10237.622    10423.176
 67  JTT+F+I       4988.038     47  10070.076    10079.821    10269.185
 68  JTT+F+G4      4978.777     47  10051.554    10061.299    10250.664
 69  JTT+F+I+G4    4976.540     48  10049.081    10059.262    10252.426
 70  JTT+F+R2      4981.158     48  10058.315    10068.497    10261.661
 71  JTT+F+R3      4973.203     50  10046.407    10057.493    10258.225
 72  JTT+F+R4      4973.166     52  10050.332    10062.367    10270.623
 79  WAG           5159.871     27  10373.741    10376.872    10488.123
 80  WAG+I         5082.570     28  10221.139    10224.509    10339.758
 81  WAG+G4        5078.756     28  10213.512    10216.881    10332.131
 82  WAG+I+G4      5075.966     29  10209.932    10213.549    10332.786
 83  WAG+R2        5077.395     29  10212.791    10216.408    10335.645
 84  WAG+R3        5074.514     31  10211.027    10215.169    10342.355
 92  WAG+F         5109.774     46  10311.549    10320.868    10506.422
 93  WAG+F+I       5028.276     47  10150.552    10160.297    10349.661
 94  WAG+F+G4      5021.311     47  10136.622    10146.367    10335.732
 95  WAG+F+I+G4    5018.657     48  10133.315    10143.497    10336.661
 96  WAG+F+R2      5021.238     48  10138.476    10148.658    10341.822
 97  WAG+F+R3      5016.651     50  10133.302    10144.389    10345.120
105  cpREV         5132.582     27  10319.164    10322.295    10433.546
106  cpREV+I       5055.807     28  10167.614    10170.983    10286.232
107  cpREV+G4      5052.743     28  10161.486    10164.855    10280.104
108  cpREV+I+G4    5048.677     29  10155.354    10158.972    10278.209
109  cpREV+R2      5052.595     29  10163.191    10166.808    10286.045
110  cpREV+R3      5048.134     31  10158.267    10162.409    10289.595
118  cpREV+F       5121.871     46  10335.742    10345.061    10530.615
119  cpREV+F+I     5035.225     47  10164.450    10174.195    10363.559
120  cpREV+F+G4    5028.603     47  10151.205    10160.950    10350.314
121  cpREV+F+I+G4  5024.860     48  10145.720    10155.901    10349.065
122  cpREV+F+R2    5029.431     48  10154.863    10165.045    10358.209
123  cpREV+F+R3    5023.988     50  10147.976    10159.063    10359.794
131  mtREV         5321.756     27  10697.512    10700.642    10811.893
132  mtREV+I       5254.696     28  10565.392    10568.761    10684.010
133  mtREV+G4      5228.062     28  10512.124    10515.493    10630.742
134  mtREV+I+G4    5227.421     29  10512.843    10516.460    10635.698
135  mtREV+R2      5234.376     29  10526.752    10530.370    10649.607
136  mtREV+R3      5221.281     31  10504.562    10508.704    10635.889
137  mtREV+R4      5221.206     33  10508.411    10513.116    10648.212
144  mtREV+F       5108.207     46  10308.414    10317.733    10503.287
145  mtREV+F+I     5031.984     47  10157.969    10167.714    10357.078
146  mtREV+F+G4    5018.638     47  10131.276    10141.021    10330.385
147  mtREV+F+I+G4  5015.847     48  10127.694    10137.876    10331.040
148  mtREV+F+R2    5021.210     48  10138.421    10148.603    10341.767
149  mtREV+F+R3    5012.246     50  10124.492    10135.579    10336.311
150  mtREV+F+R4    5012.244     52  10128.488    10140.523    10348.779
157  rtREV         5168.222     27  10390.444    10393.574    10504.826
158  rtREV+I       5093.192     28  10242.385    10245.754    10361.003
159  rtREV+G4      5082.046     28  10220.091    10223.460    10338.709
160  rtREV+I+G4    5079.975     29  10217.949    10221.567    10340.804
161  rtREV+R2      5083.385     29  10224.770    10228.388    10347.625
162  rtREV+R3      5079.268     31  10220.536    10224.678    10351.863
170  rtREV+F       5100.536     46  10293.072    10302.391    10487.945
171  rtREV+F+I     5022.889     47  10139.778    10149.523    10338.888
172  rtREV+F+G4    5007.669     47  10109.339    10119.084    10308.448
173  rtREV+F+I+G4  5006.001     48  10108.003    10118.184    10311.348
174  rtREV+F+R2    5010.408     48  10116.817    10126.999    10320.162
175  rtREV+F+R3    5003.706     50  10107.412    10118.499    10319.230
176  rtREV+F+R4    5003.698     52  10111.397    10123.431    10331.688
183  mtART         5353.219     27  10760.439    10763.569    10874.821
184  mtART+I       5266.956     28  10589.911    10593.280    10708.530
185  mtART+G4      5203.343     28  10462.687    10466.056    10581.305
186  mtART+I+G4    5203.945     29  10465.890    10469.507    10588.744
187  mtART+R2      5212.836     29  10483.672    10487.290    10606.527
188  mtART+R3      5198.390     31  10458.780    10462.922    10590.108
189  mtART+R4      5198.385     33  10462.770    10467.474    10602.570
196  mtART+F       5100.463     46  10292.927    10302.246    10487.800
197  mtART+F+I     5024.092     47  10142.185    10151.930    10341.294
198  mtART+F+G4    4989.708     47  10073.415    10083.160    10272.525
199  mtART+F+I+G4  4988.833     48  10073.665    10083.847    10277.011
200  mtART+F+R2    4997.319     48  10090.638    10100.820    10293.984
201  mtART+F+R3    4980.414     50  10060.828    10071.915    10272.646
202  mtART+F+R4    4980.413     52  10064.826    10076.861    10285.117
209  mtZOA         5277.901     27  10609.803    10612.933    10724.185
210  mtZOA+I       5209.992     28  10475.984    10479.353    10594.602
211  mtZOA+G4      5160.735     28  10377.470    10380.840    10496.089
212  mtZOA+I+G4    5161.260     29  10380.519    10384.137    10503.374
213  mtZOA+R2      5167.594     29  10393.189    10396.806    10516.043
214  mtZOA+R3      5156.162     31  10374.324    10378.466    10505.651
215  mtZOA+R4      5156.125     33  10378.250    10382.954    10518.050
222  mtZOA+F       5057.668     46  10207.336    10216.655    10402.209
223  mtZOA+F+I     4987.541     47  10069.082    10078.827    10268.191
224  mtZOA+F+G4    4964.367     47  10022.734    10032.479    10221.844
225  mtZOA+F+I+G4  4963.269     48  10022.538    10032.720    10225.884
226  mtZOA+F+R2    4969.798     48  10035.596    10045.778    10238.942
227  mtZOA+F+R3    4958.408     50  10016.817    10027.904    10228.635
228  mtZOA+F+R4    4958.367     52  10020.734    10032.769    10241.025
235  VT            5154.628     27  10363.256    10366.386    10477.638
236  VT+I          5082.925     28  10221.850    10225.220    10340.469
237  VT+G4         5079.697     28  10215.394    10218.763    10334.012
238  VT+I+G4       5077.392     29  10212.785    10216.402    10335.640
239  VT+R2         5079.047     29  10216.094    10219.711    10338.948
240  VT+R3         5075.406     31  10212.813    10216.955    10344.140
248  VT+F          5120.776     46  10333.553    10342.872    10528.426
249  VT+F+I        5046.149     47  10186.297    10196.042    10385.407
250  VT+F+G4       5040.986     47  10175.973    10185.718    10375.082
251  VT+F+I+G4     5038.690     48  10173.380    10183.562    10376.726
252  VT+F+R2       5041.038     48  10178.075    10188.257    10381.421
253  VT+F+R3       5036.379     50  10172.757    10183.844    10384.576
261  LG            5099.598     27  10253.196    10256.327    10367.578
262  LG+I          5024.038     28  10104.076    10107.445    10222.694
263  LG+G4         5012.755     28  10081.511    10084.880    10200.129
264  LG+I+G4       5010.824     29  10079.648    10083.266    10202.503
265  LG+R2         5014.958     29  10087.916    10091.533    10210.771
266  LG+R3         5007.807     31  10077.614    10081.756    10208.941
267  LG+R4         5007.805     33  10081.611    10086.315    10221.411
274  LG+F          5074.029     46  10240.059    10249.378    10434.932
275  LG+F+I        4995.505     47  10085.009    10094.754    10284.119
276  LG+F+G4       4981.305     47  10056.609    10066.355    10255.719
277  LG+F+I+G4     4979.493     48  10054.986    10065.168    10258.332
278  LG+F+R2       4984.576     48  10065.152    10075.334    10268.498
279  LG+F+R3       4975.464     50  10050.929    10062.016    10262.747
280  LG+F+R4       4975.462     52  10054.923    10066.958    10275.215
287  DCMut         5183.778     27  10421.556    10424.687    10535.938
288  DCMut+I       5105.563     28  10267.126    10270.495    10385.745
289  DCMut+G4      5100.073     28  10256.146    10259.515    10374.764
290  DCMut+I+G4    5096.358     29  10250.716    10254.333    10373.571
291  DCMut+R2      5099.410     29  10256.820    10260.438    10379.675
292  DCMut+R3      5095.630     31  10253.259    10257.401    10384.587
300  DCMut+F       5083.126     46  10258.252    10267.571    10453.125
301  DCMut+F+I     5001.085     47  10096.171    10105.916    10295.280
302  DCMut+F+G4    4993.044     47  10080.089    10089.834    10279.198
303  DCMut+F+I+G4  4989.615     48  10075.231    10085.413    10278.577
304  DCMut+F+R2    4993.940     48  10083.881    10094.062    10287.226
305  DCMut+F+R3    4987.742     50  10075.485    10086.572    10287.303
313  PMB           5227.187     27  10508.374    10511.504    10622.756
314  PMB+I         5156.637     28  10369.274    10372.644    10487.893
315  PMB+G4        5150.963     28  10357.925    10361.295    10476.544
316  PMB+I+G4      5148.288     29  10354.576    10358.194    10477.431
317  PMB+R2        5150.528     29  10359.055    10362.673    10481.910
318  PMB+R3        5147.709     31  10357.417    10361.559    10488.745
326  PMB+F         5177.446     46  10446.893    10456.212    10641.766
327  PMB+F+I       5102.808     47  10299.616    10309.362    10498.726
328  PMB+F+G4      5094.884     47  10283.768    10293.513    10482.878
329  PMB+F+I+G4    5092.396     48  10280.792    10290.974    10484.138
330  PMB+F+R2      5095.215     48  10286.430    10296.611    10489.775
331  PMB+F+R3      5091.401     50  10282.803    10293.890    10494.621
339  HIVb          5231.195     27  10516.390    10519.520    10630.772
340  HIVb+I        5130.109     28  10316.218    10319.587    10434.836
341  HIVb+G4       5108.193     28  10272.387    10275.756    10391.005
342  HIVb+I+G4     5105.556     29  10269.112    10272.730    10391.967
343  HIVb+R2       5116.076     29  10290.152    10293.769    10413.007
344  HIVb+R3       5101.121     31  10264.243    10268.385    10395.570
345  HIVb+R4       5101.078     33  10268.156    10272.860    10407.956
352  HIVb+F        5158.643     46  10409.285    10418.604    10604.158
353  HIVb+F+I      5052.294     47  10198.587    10208.333    10397.697
354  HIVb+F+G4     5023.841     47  10141.681    10151.427    10340.791
355  HIVb+F+I+G4   5021.640     48  10139.280    10149.462    10342.626
356  HIVb+F+R2     5033.093     48  10162.185    10172.367    10365.531
357  HIVb+F+R3     5016.346     50  10132.693    10143.780    10344.511
358  HIVb+F+R4     5016.333     52  10136.665    10148.700    10356.956
365  HIVw          5385.442     27  10824.884    10828.014    10939.266
366  HIVw+I        5258.509     28  10573.019    10576.388    10691.637
367  HIVw+G4       5239.153     28  10534.307    10537.676    10652.925
368  HIVw+I+G4     5235.326     29  10528.652    10532.269    10651.507
369  HIVw+R2       5246.073     29  10550.147    10553.764    10673.001
370  HIVw+R3       5233.006     31  10528.013    10532.155    10659.340
371  HIVw+R4       5232.972     33  10531.944    10536.648    10671.744
378  HIVw+F        5266.535     46  10625.070    10634.389    10819.943
379  HIVw+F+I      5138.373     47  10370.747    10380.492    10569.856
380  HIVw+F+G4     5119.168     47  10332.336    10342.082    10531.446
381  HIVw+F+I+G4   5115.456     48  10326.912    10337.093    10530.257
382  HIVw+F+R2     5125.090     48  10346.180    10356.362    10549.526
383  HIVw+F+R3     5112.730     50  10325.461    10336.548    10537.279
384  HIVw+F+R4     5112.730     52  10329.461    10341.496    10549.752
391  JTTDCMut      5132.164     27  10318.329    10321.459    10432.711
392  JTTDCMut+I    5056.450     28  10168.900    10172.269    10287.518
393  JTTDCMut+G4   5048.804     28  10153.607    10156.977    10272.226
394  JTTDCMut+I+G4 5045.703     29  10149.406    10153.024    10272.261
395  JTTDCMut+R2   5050.187     29  10158.374    10161.992    10281.229
396  JTTDCMut+R3   5043.926     31  10149.852    10153.994    10281.180
397  JTTDCMut+R4   5043.918     33  10153.837    10158.541    10293.637
404  JTTDCMut+F    5068.618     46  10229.235    10238.554    10424.108
405  JTTDCMut+F+I  4988.231     47  10070.461    10080.206    10269.571
406  JTTDCMut+F+G4 4978.899     47  10051.798    10061.543    10250.908
407  JTTDCMut+F+I+G4 4975.907     48  10047.815    10057.996    10251.160
408  JTTDCMut+F+R2 4981.265     48  10058.529    10068.711    10261.875
409  JTTDCMut+F+R3 4973.211     50  10046.423    10057.510    10258.241
410  JTTDCMut+F+R4 4973.193     52  10050.386    10062.421    10270.677
417  FLU           5171.852     27  10397.703    10400.834    10512.085
418  FLU+I         5078.381     28  10212.762    10216.131    10331.380
419  FLU+G4        5059.187     28  10174.375    10177.744    10292.993
420  FLU+I+G4      5056.717     29  10171.435    10175.052    10294.289
421  FLU+R2        5064.320     29  10186.640    10190.258    10309.495
422  FLU+R3        5053.362     31  10168.724    10172.866    10300.051
423  FLU+R4        5053.358     33  10172.716    10177.420    10312.516
430  FLU+F         5130.866     46  10353.731    10363.050    10548.604
431  FLU+F+I       5029.074     47  10152.147    10161.892    10351.257
432  FLU+F+G4      5002.553     47  10099.106    10108.851    10298.215
433  FLU+F+I+G4    5000.568     48  10097.136    10107.318    10300.482
434  FLU+F+R2      5008.603     48  10113.206    10123.388    10316.552
435  FLU+F+R3      4996.802     50  10093.603    10104.690    10305.422
436  FLU+F+R4      4996.727     52  10097.453    10109.488    10317.744
443  Blosum62      5213.186     27  10480.373    10483.503    10594.755
444  Blosum62+I    5141.220     28  10338.439    10341.808    10457.058
445  Blosum62+G4   5136.031     28  10328.062    10331.431    10446.680
446  Blosum62+I+G4 5133.067     29  10324.133    10327.751    10446.988
447  Blosum62+R2   5135.283     29  10328.567    10332.184    10451.421
448  Blosum62+R3   5132.875     31  10327.751    10331.893    10459.078
456  Blosum62+F    5176.253     46  10444.505    10453.824    10639.378
457  Blosum62+F+I  5100.705     47  10295.411    10305.156    10494.520
458  Blosum62+F+G4 5093.669     47  10281.339    10291.084    10480.448
459  Blosum62+F+I+G4 5090.848     48  10277.695    10287.877    10481.041
460  Blosum62+F+R2 5093.557     48  10283.113    10293.295    10486.459
461  Blosum62+F+R3 5090.083     50  10280.167    10291.254    10491.985
469  mtMet         5283.937     27  10621.874    10625.004    10736.256
470  mtMet+I       5219.777     28  10495.554    10498.924    10614.173
471  mtMet+G4      5180.844     28  10417.688    10421.057    10536.306
472  mtMet+I+G4    5181.298     29  10420.597    10424.214    10543.451
473  mtMet+R2      5186.616     29  10431.231    10434.849    10554.086
474  mtMet+R3      5175.604     31  10413.208    10417.350    10544.536
475  mtMet+R4      5175.588     33  10417.176    10421.880    10556.976
482  mtMet+F       5076.109     46  10244.218    10253.537    10439.091
483  mtMet+F+I     5007.705     47  10109.410    10119.155    10308.520
484  mtMet+F+G4    4987.934     47  10069.869    10079.614    10268.978
485  mtMet+F+I+G4  4986.717     48  10069.433    10079.615    10272.779
486  mtMet+F+R2    4992.810     48  10081.621    10091.803    10284.966
487  mtMet+F+R3    4983.956     50  10067.912    10078.999    10279.730
488  mtMet+F+R4    4983.944     52  10071.887    10083.922    10292.179
495  mtVer         5368.741     27  10791.483    10794.613    10905.865
496  mtVer+I       5299.464     28  10654.927    10658.296    10773.545
497  mtVer+G4      5247.023     28  10550.046    10553.415    10668.664
498  mtVer+I+G4    5247.562     29  10553.123    10556.741    10675.978
499  mtVer+R2      5253.310     29  10564.621    10568.238    10687.475
500  mtVer+R3      5239.427     31  10540.854    10544.996    10672.181
501  mtVer+R4      5239.420     33  10544.840    10549.544    10684.640
508  mtVer+F       5147.710     46  10387.420    10396.739    10582.293
509  mtVer+F+I     5060.657     47  10215.315    10225.060    10414.424
510  mtVer+F+G4    5033.671     47  10161.342    10171.087    10360.452
511  mtVer+F+I+G4  5032.417     48  10160.835    10171.017    10364.181
512  mtVer+F+R2    5040.770     48  10177.539    10187.721    10380.885
513  mtVer+F+R3    5029.268     50  10158.536    10169.623    10370.355
514  mtVer+F+R4    5029.264     52  10162.527    10174.562    10382.819
521  mtInv         5303.574     27  10661.147    10664.278    10775.529
522  mtInv+I       5237.144     28  10530.287    10533.657    10648.906
523  mtInv+G4      5207.313     28  10470.626    10473.995    10589.244
524  mtInv+I+G4    5206.925     29  10471.850    10475.468    10594.705
525  mtInv+R2      5213.202     29  10484.404    10488.022    10607.259
526  mtInv+R3      5202.947     31  10467.895    10472.037    10599.222
527  mtInv+R4      5202.946     33  10471.893    10476.597    10611.693
534  mtInv+F       5063.817     46  10219.634    10228.953    10414.507
535  mtInv+F+I     4994.317     47  10082.634    10092.379    10281.743
536  mtInv+F+G4    4981.275     47  10056.550    10066.295    10255.659
537  mtInv+F+I+G4  4979.573     48  10055.146    10065.328    10258.492
538  mtInv+F+R2    4984.508     48  10065.016    10075.197    10268.361
539  mtInv+F+R3    4977.407     50  10054.814    10065.901    10266.632
540  mtInv+F+R4    4977.393     52  10058.786    10070.820    10279.077
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093410KV.aln.model.gz
CPU time for ModelFinder: 53.426 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 1339.734 seconds (0h:22m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 436392)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5013.319
2. Current log-likelihood: -5012.762
Optimal log-likelihood: -5012.755
Gamma shape alpha: 0.876
Parameters optimization took 2 rounds (2.051 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.204 seconds
Log-likelihood of BIONJ tree: -5011.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.595 second
Computing log-likelihood of 98 initial trees ... 59.010 seconds
Current best score: -5011.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5010.655
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -5010.499
Iteration 10 / LogL: -5010.673 / Time: 0h:1m:43s
Iteration 20 / LogL: -5010.660 / Time: 0h:2m:16s
Finish initializing candidate tree set (3)
Current best tree score: -5010.499 / CPU time: 131.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5023.796 / Time: 0h:2m:55s (0h:7m:46s left)
Iteration 40 / LogL: -5023.790 / Time: 0h:3m:36s (0h:6m:11s left)
Iteration 50 / LogL: -5010.571 / Time: 0h:4m:9s (0h:4m:50s left)
Log-likelihood cutoff on original alignment: -5047.166
Iteration 60 / LogL: -5010.584 / Time: 0h:4m:36s (0h:3m:40s left)
Iteration 70 / LogL: -5010.548 / Time: 0h:5m:7s (0h:2m:44s left)
Iteration 80 / LogL: -5010.673 / Time: 0h:5m:32s (0h:1m:53s left)
Iteration 90 / LogL: -5010.512 / Time: 0h:5m:58s (0h:1m:8s left)
Iteration 100 / LogL: -5010.702 / Time: 0h:6m:21s (0h:0m:26s left)
Log-likelihood cutoff on original alignment: -5047.166
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:7m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5010.499
Optimal log-likelihood: -5010.499
Gamma shape alpha: 0.881
Parameters optimization took 1 rounds (1.166 sec)
BEST SCORE FOUND : -5010.499
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093410KV.aln.splits.nex
Total tree length: 1.710

Total number of iterations: 108
CPU time used for tree search: 38.518 sec (0h:0m:38s)
Wall-clock time used for tree search: 441.003 sec (0h:7m:21s)
Total CPU time used: 38.888 sec (0h:0m:38s)
Total wall-clock time used: 449.101 sec (0h:7m:29s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093410KV.aln.splits.nex...
15 taxa and 78 splits.
Consensus tree written to clade_1//aln_seqs/EOG093410KV.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093410KV.aln.contree
Log-likelihood of consensus tree: -5011.605

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093410KV.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093410KV.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093410KV.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093410KV.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093410KV.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093410KV.aln.log

Date and Time: Thu Mar  7 05:54:46 2019
