IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342CP2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    950939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342CP2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 303 columns, 199 distinct patterns
137 parsimony-informative, 43 singleton sites, 123 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.89%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     95.29%
   4  Nakaseomyces_castellii                3.96%    passed     28.24%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     98.62%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        3275.391     29  6608.783     6615.157     6716.481
 58  JTT+R3        3274.074     31  6610.148     6617.469     6725.274
 66  JTT+F         3342.702     46  6777.403     6794.294     6948.235
 67  JTT+F+I       3270.724     47  6635.448     6653.142     6809.993
 68  JTT+F+G4      3243.526     47  6581.051     6598.745     6755.596
 69  JTT+F+I+G4    3243.382     48  6582.763     6601.283     6761.022
 70  JTT+F+R2      3245.606     48  6587.212     6605.731     6765.471
 71  JTT+F+R3      3242.995     50  6585.991     6606.229     6771.677
 79  WAG           3386.255     27  6826.510     6832.009     6926.781
 80  WAG+I         3314.557     28  6685.113     6691.040     6789.098
 81  WAG+G4        3293.070     28  6642.139     6648.066     6746.124
 82  WAG+I+G4      3292.919     29  6643.838     6650.211     6751.536
 83  WAG+R2        3293.820     29  6645.639     6652.013     6753.337
 84  WAG+R3        3292.510     31  6647.019     6654.341     6762.145
 92  WAG+F         3353.406     46  6798.811     6815.702     6969.643
 93  WAG+F+I       3282.113     47  6658.225     6675.919     6832.770
 94  WAG+F+G4      3260.640     47  6615.281     6632.975     6789.826
 95  WAG+F+I+G4    3260.465     48  6616.930     6635.450     6795.189
 96  WAG+F+R2      3262.025     48  6620.050     6638.570     6798.310
 97  WAG+F+R3      3260.175     50  6620.350     6640.588     6806.036
105  cpREV         3385.553     27  6825.107     6830.605     6925.377
106  cpREV+I       3314.726     28  6685.451     6691.378     6789.436
107  cpREV+G4      3287.915     28  6631.830     6637.757     6735.815
108  cpREV+I+G4    3287.871     29  6633.742     6640.115     6741.440
109  cpREV+R2      3287.922     29  6633.844     6640.218     6741.542
110  cpREV+R3      3286.960     31  6635.921     6643.242     6751.047
118  cpREV+F       3362.781     46  6817.562     6834.452     6988.393
119  cpREV+F+I     3289.045     47  6672.090     6689.784     6846.635
120  cpREV+F+G4    3265.671     47  6625.342     6643.036     6799.888
121  cpREV+F+I+G4  3265.423     48  6626.847     6645.367     6805.106
122  cpREV+F+R2    3266.794     48  6629.588     6648.108     6807.847
123  cpREV+F+R3    3264.757     50  6629.514     6649.752     6815.201
131  mtREV         3502.234     27  7058.467     7063.965     7158.738
132  mtREV+I       3432.360     28  6920.720     6926.647     7024.705
133  mtREV+G4      3383.328     28  6822.655     6828.582     6926.640
134  mtREV+I+G4    3383.716     29  6825.432     6831.806     6933.131
135  mtREV+R2      3387.377     29  6832.755     6839.128     6940.453
136  mtREV+R3      3383.227     31  6828.454     6835.776     6943.580
144  mtREV+F       3360.561     46  6813.122     6830.013     6983.954
145  mtREV+F+I     3286.259     47  6666.518     6684.212     6841.063
146  mtREV+F+G4    3254.082     47  6602.164     6619.858     6776.709
147  mtREV+F+I+G4  3253.832     48  6603.664     6622.184     6781.923
148  mtREV+F+R2    3258.158     48  6612.316     6630.836     6790.576
149  mtREV+F+R3    3253.315     50  6606.630     6626.868     6792.316
157  rtREV         3412.070     27  6878.141     6883.639     6978.412
158  rtREV+I       3339.303     28  6734.606     6740.533     6838.591
159  rtREV+G4      3308.997     28  6673.993     6679.920     6777.978
160  rtREV+I+G4    3309.088     29  6676.176     6682.550     6783.874
161  rtREV+R2      3310.114     29  6678.228     6684.602     6785.927
162  rtREV+R3      3308.985     31  6679.971     6687.292     6795.096
170  rtREV+F       3361.269     46  6814.538     6831.428     6985.369
171  rtREV+F+I     3287.662     47  6669.323     6687.017     6843.869
172  rtREV+F+G4    3258.732     47  6611.464     6629.158     6786.009
173  rtREV+F+I+G4  3258.691     48  6613.381     6631.901     6791.640
174  rtREV+F+R2    3260.478     48  6616.955     6635.475     6795.215
175  rtREV+F+R3    3258.419     50  6616.838     6637.076     6802.525
183  mtART         3528.325     27  7110.650     7116.148     7210.921
184  mtART+I       3450.260     28  6956.521     6962.448     7060.505
185  mtART+G4      3359.344     28  6774.688     6780.615     6878.673
186  mtART+I+G4    3360.166     29  6778.333     6784.706     6886.031
187  mtART+R2      3361.955     29  6781.910     6788.283     6889.608
188  mtART+R3      3357.075     31  6776.150     6783.471     6891.275
196  mtART+F       3390.855     46  6873.710     6890.601     7044.542
197  mtART+F+I     3313.265     47  6720.530     6738.224     6895.076
198  mtART+F+G4    3250.690     47  6595.380     6613.074     6769.926
199  mtART+F+I+G4  3250.934     48  6597.867     6616.387     6776.127
200  mtART+F+R2    3256.279     48  6608.557     6627.077     6786.817
201  mtART+F+R3    3249.125     50  6598.249     6618.487     6783.936
202  mtART+F+R4    3249.079     52  6602.158     6624.206     6795.272
209  mtZOA         3471.107     27  6996.215     7001.713     7096.486
210  mtZOA+I       3401.133     28  6858.267     6864.194     6962.252
211  mtZOA+G4      3327.058     28  6710.116     6716.043     6814.101
212  mtZOA+I+G4    3327.767     29  6713.533     6719.907     6821.231
213  mtZOA+R2      3328.892     29  6715.783     6722.157     6823.481
214  mtZOA+R3      3325.454     31  6712.907     6720.228     6828.033
222  mtZOA+F       3358.136     46  6808.273     6825.164     6979.105
223  mtZOA+F+I     3283.431     47  6660.861     6678.555     6835.407
224  mtZOA+F+G4    3235.586     47  6565.172     6582.866     6739.717
225  mtZOA+F+I+G4  3235.689     48  6567.377     6585.897     6745.636
226  mtZOA+F+R2    3240.291     48  6576.583     6595.102     6754.842
227  mtZOA+F+R3    3234.884     50  6569.767     6590.005     6755.454
235  VT            3408.472     27  6870.945     6876.443     6971.216
236  VT+I          3338.263     28  6732.527     6738.454     6836.511
237  VT+G4         3316.124     28  6688.247     6694.174     6792.232
238  VT+I+G4       3316.108     29  6690.216     6696.589     6797.914
239  VT+R2         3316.437     29  6690.874     6697.248     6798.573
240  VT+R3         3315.801     31  6693.603     6700.924     6808.729
248  VT+F          3379.451     46  6850.901     6867.792     7021.733
249  VT+F+I        3309.555     47  6713.111     6730.805     6887.656
250  VT+F+G4       3288.231     47  6670.461     6688.156     6845.007
251  VT+F+I+G4     3288.153     48  6672.307     6690.826     6850.566
252  VT+F+R2       3288.958     48  6673.915     6692.435     6852.174
253  VT+F+R3       3287.834     50  6675.668     6695.906     6861.354
261  LG            3364.457     27  6782.915     6788.413     6883.186
262  LG+I          3292.076     28  6640.153     6646.080     6744.137
263  LG+G4         3262.708     28  6581.416     6587.343     6685.400
264  LG+I+G4       3262.737     29  6583.475     6589.849     6691.173
265  LG+R2         3264.031     29  6586.061     6592.435     6693.760
266  LG+R3         3262.501     31  6587.002     6594.323     6702.128
274  LG+F          3338.613     46  6769.226     6786.117     6940.058
275  LG+F+I        3264.076     47  6622.152     6639.846     6796.698
276  LG+F+G4       3236.409     47  6566.819     6584.513     6741.364
277  LG+F+I+G4     3236.303     48  6568.607     6587.126     6746.866
278  LG+F+R2       3238.460     48  6572.920     6591.440     6751.180
279  LG+F+R3       3236.059     50  6572.117     6592.355     6757.804
287  DCMut         3419.823     27  6893.645     6899.143     6993.916
288  DCMut+I       3337.940     28  6731.880     6737.807     6835.864
289  DCMut+G4      3316.137     28  6688.274     6694.201     6792.258
290  DCMut+I+G4    3315.665     29  6689.330     6695.704     6797.029
291  DCMut+R2      3318.337     29  6694.674     6701.047     6802.372
292  DCMut+R3      3314.583     31  6691.166     6698.487     6806.292
300  DCMut+F       3370.038     46  6832.075     6848.966     7002.907
301  DCMut+F+I     3291.770     47  6677.540     6695.234     6852.085
302  DCMut+F+G4    3268.458     47  6630.915     6648.609     6805.461
303  DCMut+F+I+G4  3268.073     48  6632.147     6650.666     6810.406
304  DCMut+F+R2    3272.370     48  6640.741     6659.261     6819.000
305  DCMut+F+R3    3267.339     50  6634.678     6654.916     6820.365
313  PMB           3442.393     27  6938.786     6944.285     7039.057
314  PMB+I         3373.502     28  6803.004     6808.931     6906.989
315  PMB+G4        3349.438     28  6754.875     6760.802     6858.860
316  PMB+I+G4      3349.499     29  6756.999     6763.372     6864.697
317  PMB+R2        3350.065     29  6758.129     6764.503     6865.827
318  PMB+R3        3349.477     31  6760.954     6768.275     6876.080
326  PMB+F         3414.943     46  6921.886     6938.776     7092.718
327  PMB+F+I       3345.334     47  6784.668     6802.362     6959.213
328  PMB+F+G4      3322.911     47  6739.822     6757.516     6914.368
329  PMB+F+I+G4    3322.900     48  6741.799     6760.319     6920.058
330  PMB+F+R2      3323.704     48  6743.408     6761.928     6921.667
331  PMB+F+R3      3322.765     50  6745.529     6765.767     6931.216
339  HIVb          3430.884     27  6915.769     6921.267     7016.040
340  HIVb+I        3346.202     28  6748.403     6754.330     6852.388
341  HIVb+G4       3305.552     28  6667.104     6673.031     6771.089
342  HIVb+I+G4     3305.439     29  6668.879     6675.252     6776.577
343  HIVb+R2       3308.019     29  6674.039     6680.412     6781.737
344  HIVb+R3       3303.704     31  6669.409     6676.730     6784.534
352  HIVb+F        3391.779     46  6875.558     6892.449     7046.390
353  HIVb+F+I      3307.037     47  6708.074     6725.769     6882.620
354  HIVb+F+G4     3268.627     47  6631.255     6648.949     6805.800
355  HIVb+F+I+G4   3268.284     48  6632.567     6651.087     6810.826
356  HIVb+F+R2     3274.897     48  6645.794     6664.313     6824.053
357  HIVb+F+R3     3266.341     50  6632.681     6652.919     6818.368
358  HIVb+F+R4     3266.315     52  6636.631     6658.679     6829.745
365  HIVw          3541.763     27  7137.527     7143.025     7237.798
366  HIVw+I        3446.283     28  6948.567     6954.494     7052.551
367  HIVw+G4       3397.903     28  6851.805     6857.732     6955.790
368  HIVw+I+G4     3397.769     29  6853.538     6859.912     6961.236
369  HIVw+R2       3401.808     29  6861.617     6867.990     6969.315
370  HIVw+R3       3396.199     31  6854.398     6861.719     6969.523
378  HIVw+F        3464.851     46  7021.703     7038.594     7192.535
379  HIVw+F+I      3377.255     47  6848.511     6866.205     7023.056
380  HIVw+F+G4     3334.691     47  6763.382     6781.076     6937.927
381  HIVw+F+I+G4   3334.568     48  6765.137     6783.656     6943.396
382  HIVw+F+R2     3339.522     48  6775.044     6793.564     6953.304
383  HIVw+F+R3     3333.623     50  6767.247     6787.485     6952.934
384  HIVw+F+R4     3333.622     52  6771.244     6793.292     6964.358
391  JTTDCMut      3375.061     27  6804.122     6809.620     6904.393
392  JTTDCMut+I    3301.532     28  6659.065     6664.992     6763.049
393  JTTDCMut+G4   3274.756     28  6605.512     6611.439     6709.497
394  JTTDCMut+I+G4 3274.696     29  6607.392     6613.765     6715.090
395  JTTDCMut+R2   3275.740     29  6609.479     6615.853     6717.178
396  JTTDCMut+R3   3274.171     31  6610.342     6617.663     6725.468
404  JTTDCMut+F    3342.370     46  6776.740     6793.631     6947.572
405  JTTDCMut+F+I  3270.312     47  6634.624     6652.318     6809.170
406  JTTDCMut+F+G4 3243.262     47  6580.524     6598.218     6755.069
407  JTTDCMut+F+I+G4 3243.121     48  6582.243     6600.762     6760.502
408  JTTDCMut+F+R2 3245.401     48  6586.801     6605.321     6765.061
409  JTTDCMut+F+R3 3242.582     50  6585.165     6605.403     6770.851
417  FLU           3397.692     27  6849.384     6854.883     6949.655
418  FLU+I         3321.637     28  6699.273     6705.200     6803.258
419  FLU+G4        3274.336     28  6604.671     6610.598     6708.656
420  FLU+I+G4      3274.649     29  6607.297     6613.671     6714.996
421  FLU+R2        3275.489     29  6608.979     6615.352     6716.677
422  FLU+R3        3273.546     31  6609.093     6616.414     6724.218
430  FLU+F         3373.260     46  6838.521     6855.411     7009.352
431  FLU+F+I       3301.942     47  6697.883     6715.578     6872.429
432  FLU+F+G4      3253.854     47  6601.707     6619.401     6776.253
433  FLU+F+I+G4    3254.170     48  6604.339     6622.859     6782.598
434  FLU+F+R2      3255.736     48  6607.472     6625.992     6785.731
435  FLU+F+R3      3253.156     50  6606.312     6626.550     6791.999
443  Blosum62      3440.406     27  6934.811     6940.310     7035.082
444  Blosum62+I    3371.779     28  6799.558     6805.485     6903.542
445  Blosum62+G4   3345.781     28  6747.561     6753.488     6851.546
446  Blosum62+I+G4 3345.901     29  6749.802     6756.176     6857.501
447  Blosum62+R2   3346.294     29  6750.589     6756.962     6858.287
448  Blosum62+R3   3345.845     31  6753.691     6761.012     6868.816
456  Blosum62+F    3414.949     46  6921.899     6938.789     7092.731
457  Blosum62+F+I  3344.848     47  6783.696     6801.390     6958.241
458  Blosum62+F+G4 3321.266     47  6736.532     6754.226     6911.077
459  Blosum62+F+I+G4 3321.304     48  6738.607     6757.127     6916.866
460  Blosum62+F+R2 3321.840     48  6739.679     6758.199     6917.939
461  Blosum62+F+R3 3321.089     50  6742.179     6762.417     6927.865
469  mtMet         3499.688     27  7053.376     7058.874     7153.646
470  mtMet+I       3431.890     28  6919.780     6925.707     7023.765
471  mtMet+G4      3367.797     28  6791.593     6797.520     6895.578
472  mtMet+I+G4    3368.243     29  6794.486     6800.859     6902.184
473  mtMet+R2      3369.485     29  6796.971     6803.344     6904.669
474  mtMet+R3      3366.672     31  6795.343     6802.664     6910.469
482  mtMet+F       3366.439     46  6824.878     6841.769     6995.710
483  mtMet+F+I     3294.356     47  6682.712     6700.406     6857.257
484  mtMet+F+G4    3249.647     47  6593.293     6610.988     6767.839
485  mtMet+F+I+G4  3249.709     48  6595.418     6613.937     6773.677
486  mtMet+F+R2    3253.809     48  6603.617     6622.137     6781.876
487  mtMet+F+R3    3248.962     50  6597.925     6618.163     6783.611
495  mtVer         3543.989     27  7141.978     7147.476     7242.249
496  mtVer+I       3473.264     28  7002.528     7008.455     7106.513
497  mtVer+G4      3396.114     28  6848.227     6854.154     6952.212
498  mtVer+I+G4    3396.578     29  6851.156     6857.529     6958.854
499  mtVer+R2      3396.994     29  6851.987     6858.361     6959.685
500  mtVer+R3      3394.422     31  6850.845     6858.166     6965.971
508  mtVer+F       3407.957     46  6907.915     6924.805     7078.747
509  mtVer+F+I     3326.745     47  6747.490     6765.184     6922.036
510  mtVer+F+G4    3276.543     47  6647.087     6664.781     6821.632
511  mtVer+F+I+G4  3276.481     48  6648.962     6667.482     6827.221
512  mtVer+F+R2    3283.595     48  6663.190     6681.710     6841.449
513  mtVer+F+R3    3274.828     50  6649.656     6669.894     6835.342
514  mtVer+F+R4    3274.827     52  6653.654     6675.702     6846.768
521  mtInv         3514.609     27  7083.217     7088.716     7183.488
522  mtInv+I       3445.593     28  6947.186     6953.113     7051.170
523  mtInv+G4      3393.143     28  6842.285     6848.212     6946.270
524  mtInv+I+G4    3393.411     29  6844.822     6851.195     6952.520
525  mtInv+R2      3395.444     29  6848.888     6855.262     6956.586
526  mtInv+R3      3392.459     31  6846.917     6854.238     6962.043
534  mtInv+F       3352.502     46  6797.003     6813.894     6967.835
535  mtInv+F+I     3280.198     47  6654.396     6672.090     6828.941
536  mtInv+F+G4    3244.271     47  6582.542     6600.236     6757.087
537  mtInv+F+I+G4  3244.264     48  6584.528     6603.048     6762.787
538  mtInv+F+R2    3247.421     48  6590.842     6609.361     6769.101
539  mtInv+F+R3    3243.903     50  6587.805     6608.043     6773.492
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342CP2.aln.model.gz
CPU time for ModelFinder: 26.933 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 906.495 seconds (0h:15m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 950939)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3267.111
2. Current log-likelihood: -3262.760
Optimal log-likelihood: -3262.708
Gamma shape alpha: 0.665
Parameters optimization took 2 rounds (1.613 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.130 seconds
Log-likelihood of BIONJ tree: -3257.700
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.126 second
Computing log-likelihood of 98 initial trees ... 63.124 seconds
Current best score: -3257.700

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3257.695
UPDATE BEST LOG-LIKELIHOOD: -3257.695
Iteration 10 / LogL: -3257.696 / Time: 0h:1m:57s
Iteration 20 / LogL: -3257.695 / Time: 0h:2m:49s
Finish initializing candidate tree set (3)
Current best tree score: -3257.695 / CPU time: 165.812
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3257.695 / Time: 0h:3m:46s (0h:9m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -3257.695
Iteration 40 / LogL: -3257.695 / Time: 0h:4m:40s (0h:7m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -3257.695
Iteration 50 / LogL: -3257.705 / Time: 0h:5m:37s (0h:5m:51s left)
Log-likelihood cutoff on original alignment: -3284.225
Iteration 60 / LogL: -3258.698 / Time: 0h:6m:30s (0h:4m:30s left)
Iteration 70 / LogL: -3258.697 / Time: 0h:7m:25s (0h:3m:20s left)
Iteration 80 / LogL: -3258.699 / Time: 0h:8m:9s (0h:2m:10s left)
Iteration 90 / LogL: -3258.697 / Time: 0h:8m:29s (0h:1m:2s left)
Iteration 100 / LogL: -3258.699 / Time: 0h:8m:45s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3284.396
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3257.695
Optimal log-likelihood: -3257.695
Gamma shape alpha: 0.674
Parameters optimization took 1 rounds (0.892 sec)
BEST SCORE FOUND : -3257.695
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342CP2.aln.splits.nex
Total tree length: 1.982

Total number of iterations: 102
CPU time used for tree search: 34.186 sec (0h:0m:34s)
Wall-clock time used for tree search: 529.358 sec (0h:8m:49s)
Total CPU time used: 34.595 sec (0h:0m:34s)
Total wall-clock time used: 535.112 sec (0h:8m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342CP2.aln.splits.nex...
15 taxa and 64 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342CP2.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342CP2.aln.contree
Log-likelihood of consensus tree: -3257.695

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342CP2.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342CP2.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342CP2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342CP2.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342CP2.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342CP2.aln.log

Date and Time: Thu Mar  7 05:49:03 2019
