IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340KI9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    585564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340KI9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 534 columns, 342 distinct patterns
237 parsimony-informative, 93 singleton sites, 204 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.58%
   2  Nakaseomyces_bacillisporus            0.00%    passed     54.39%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.69%
   4  Nakaseomyces_castellii                0.00%    passed     96.18%
   5  Nakaseomyces_delphensis               0.56%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.76%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.98%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.98%
  14  Tetrapisispora_blattae                0.00%    passed     99.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     96.95%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
358  HIVb+F+R4     5724.458     52  11552.916    11564.376    11775.497
365  HIVw          6128.548     27  12311.095    12314.083    12426.666
366  HIVw+I        6006.736     28  12069.472    12072.687    12189.323
367  HIVw+G4       5930.552     28  11917.103    11920.319    12036.954
368  HIVw+I+G4     5930.635     29  11919.270    11922.722    12043.401
369  HIVw+R2       5936.898     29  11931.796    11935.248    12055.927
370  HIVw+R3       5927.304     31  11916.607    11920.559    12049.300
371  HIVw+R4       5927.260     33  11920.521    11925.009    12061.774
378  HIVw+F        6018.986     46  12129.972    12138.851    12326.870
379  HIVw+F+I      5888.616     47  11871.232    11880.516    12072.411
380  HIVw+F+G4     5808.087     47  11710.174    11719.458    11911.352
381  HIVw+F+I+G4   5808.168     48  11712.335    11722.034    11917.794
382  HIVw+F+R2     5814.100     48  11724.201    11733.900    11929.660
383  HIVw+F+R3     5803.949     50  11707.898    11718.457    11921.918
384  HIVw+F+R4     5803.868     52  11711.735    11723.195    11934.316
391  JTTDCMut      5911.762     27  11877.524    11880.512    11993.094
392  JTTDCMut+I    5816.842     28  11689.684    11692.899    11809.535
393  JTTDCMut+G4   5774.281     28  11604.562    11607.778    11724.413
394  JTTDCMut+I+G4 5773.888     29  11605.776    11609.228    11729.907
395  JTTDCMut+R2   5781.082     29  11620.164    11623.616    11744.295
396  JTTDCMut+R3   5770.017     31  11602.034    11605.987    11734.727
397  JTTDCMut+R4   5769.934     33  11605.868    11610.356    11747.121
404  JTTDCMut+F    5825.127     46  11742.255    11751.134    11939.153
405  JTTDCMut+F+I  5727.593     47  11549.187    11558.471    11750.365
406  JTTDCMut+F+G4 5678.529     47  11451.057    11460.341    11652.236
407  JTTDCMut+F+I+G4 5678.384     48  11452.769    11462.468    11658.228
408  JTTDCMut+F+R2 5684.182     48  11464.364    11474.063    11669.823
409  JTTDCMut+F+R3 5675.012     50  11450.024    11460.583    11664.044
410  JTTDCMut+F+R4 5675.008     52  11454.016    11465.476    11676.597
417  FLU           5953.351     27  11960.701    11963.689    12076.272
418  FLU+I         5843.505     28  11743.010    11746.225    11862.861
419  FLU+G4        5770.776     28  11597.552    11600.768    11717.403
420  FLU+I+G4      5771.043     29  11600.086    11603.538    11724.217
421  FLU+R2        5776.060     29  11610.119    11613.572    11734.251
422  FLU+R3        5767.147     31  11596.295    11600.247    11728.987
423  FLU+R4        5767.103     33  11600.206    11604.694    11741.459
430  FLU+F         5919.708     46  11931.416    11940.295    12128.314
431  FLU+F+I       5805.231     47  11704.462    11713.746    11905.640
432  FLU+F+G4      5717.406     47  11528.813    11538.097    11729.991
433  FLU+F+I+G4    5717.779     48  11531.557    11541.256    11737.016
434  FLU+F+R2      5722.046     48  11540.092    11549.791    11745.551
435  FLU+F+R3      5711.995     50  11523.990    11534.549    11738.010
436  FLU+F+R4      5711.970     52  11527.940    11539.399    11750.520
443  Blosum62      5991.293     27  12036.586    12039.574    12152.157
444  Blosum62+I    5900.382     28  11856.764    11859.979    11976.615
445  Blosum62+G4   5866.601     28  11789.202    11792.418    11909.053
446  Blosum62+I+G4 5866.360     29  11790.719    11794.172    11914.851
447  Blosum62+R2   5869.934     29  11797.867    11801.320    11921.999
448  Blosum62+R3   5864.796     31  11791.592    11795.545    11924.285
456  Blosum62+F    5929.787     46  11951.575    11960.454    12148.473
457  Blosum62+F+I  5836.488     47  11766.977    11776.261    11968.155
458  Blosum62+F+G4 5798.686     47  11691.372    11700.656    11892.551
459  Blosum62+F+I+G4 5798.564     48  11693.129    11702.828    11898.588
460  Blosum62+F+R2 5801.917     48  11699.833    11709.532    11905.292
461  Blosum62+F+R3 5797.082     50  11694.163    11704.722    11908.183
469  mtMet         6091.995     27  12237.990    12240.978    12353.560
470  mtMet+I       5982.064     28  12020.127    12023.343    12139.978
471  mtMet+G4      5892.286     28  11840.572    11843.788    11960.424
472  mtMet+I+G4    5892.394     29  11842.787    11846.240    11966.919
473  mtMet+R2      5899.472     29  11856.945    11860.397    11981.076
474  mtMet+R3      5884.229     31  11830.458    11834.410    11963.150
475  mtMet+R4      5884.220     33  11834.439    11838.927    11975.692
482  mtMet+F       5883.156     46  11858.312    11867.190    12055.210
483  mtMet+F+I     5783.745     47  11661.491    11670.775    11862.669
484  mtMet+F+G4    5713.794     47  11521.587    11530.871    11722.766
485  mtMet+F+I+G4  5713.882     48  11523.764    11533.463    11729.223
486  mtMet+F+R2    5719.327     48  11534.655    11544.354    11740.114
487  mtMet+F+R3    5706.864     50  11513.727    11524.286    11727.747
488  mtMet+F+R4    5706.813     52  11517.625    11529.085    11740.206
495  mtVer         6204.260     27  12462.519    12465.507    12578.090
496  mtVer+I       6093.677     28  12243.353    12246.569    12363.205
497  mtVer+G4      5984.214     28  12024.427    12027.643    12144.278
498  mtVer+I+G4    5984.340     29  12026.681    12030.133    12150.812
499  mtVer+R2      5992.088     29  12042.176    12045.628    12166.307
500  mtVer+R3      5972.258     31  12006.517    12010.469    12139.209
501  mtVer+R4      5972.248     33  12010.497    12014.985    12151.750
508  mtVer+F       5974.151     46  12040.301    12049.180    12237.200
509  mtVer+F+I     5858.350     47  11810.699    11819.983    12011.878
510  mtVer+F+G4    5771.091     47  11636.183    11645.467    11837.362
511  mtVer+F+I+G4  5771.164     48  11638.328    11648.027    11843.787
512  mtVer+F+R2    5777.813     48  11651.625    11661.324    11857.084
513  mtVer+F+R3    5761.609     50  11623.218    11633.777    11837.238
514  mtVer+F+R4    5761.574     52  11627.147    11638.607    11849.728
521  mtInv         6094.897     27  12243.794    12246.783    12359.365
522  mtInv+I       5983.212     28  12022.425    12025.641    12142.276
523  mtInv+G4      5908.843     28  11873.686    11876.902    11993.537
524  mtInv+I+G4    5908.802     29  11875.604    11879.057    11999.736
525  mtInv+R2      5916.029     29  11890.058    11893.511    12014.190
526  mtInv+R3      5903.261     31  11868.522    11872.474    12001.214
527  mtInv+R4      5903.257     33  11872.514    11877.002    12013.767
534  mtInv+F       5854.890     46  11801.779    11810.658    11998.677
535  mtInv+F+I     5757.165     47  11608.331    11617.615    11809.509
536  mtInv+F+G4    5699.196     47  11492.391    11501.675    11693.570
537  mtInv+F+I+G4  5699.154     48  11494.307    11504.006    11699.766
538  mtInv+F+R2    5704.754     48  11505.509    11515.208    11710.968
539  mtInv+F+R3    5694.475     50  11488.949    11499.508    11702.969
540  mtInv+F+R4    5694.473     52  11492.945    11504.405    11715.526
Akaike Information Criterion:           JTT+F+R3
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         JTT+F+G4
Best-fit model: JTT+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340KI9.aln.model.gz
CPU time for ModelFinder: 62.774 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 1522.449 seconds (0h:25m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 585564)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5681.069
2. Current log-likelihood: -5677.009
Optimal log-likelihood: -5676.931
Gamma shape alpha: 0.735
Parameters optimization took 2 rounds (3.192 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -5675.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.378 second
Computing log-likelihood of 98 initial trees ... 42.446 seconds
Current best score: -5675.430

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5672.316
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -5671.471
Iteration 10 / LogL: -5672.329 / Time: 0h:1m:20s
Iteration 20 / LogL: -5672.333 / Time: 0h:1m:44s
Finish initializing candidate tree set (2)
Current best tree score: -5671.471 / CPU time: 98.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5671.491 / Time: 0h:2m:40s (0h:6m:59s left)
Iteration 40 / LogL: -5673.174 / Time: 0h:3m:39s (0h:6m:11s left)
Iteration 50 / LogL: -5672.330 / Time: 0h:4m:3s (0h:4m:37s left)
Log-likelihood cutoff on original alignment: -5694.950
Iteration 60 / LogL: -5672.340 / Time: 0h:4m:25s (0h:3m:27s left)
Iteration 70 / LogL: -5671.494 / Time: 0h:4m:47s (0h:2m:29s left)
Iteration 80 / LogL: -5672.319 / Time: 0h:5m:34s (0h:1m:50s left)
Iteration 90 / LogL: -5672.341 / Time: 0h:6m:0s (0h:1m:4s left)
Iteration 100 / LogL: -5672.320 / Time: 0h:6m:25s (0h:0m:23s left)
Log-likelihood cutoff on original alignment: -5694.228
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:6m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5671.471
Optimal log-likelihood: -5671.471
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.172 sec)
BEST SCORE FOUND : -5671.471
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340KI9.aln.splits.nex
Total tree length: 2.143

Total number of iterations: 107
CPU time used for tree search: 47.274 sec (0h:0m:47s)
Wall-clock time used for tree search: 389.866 sec (0h:6m:29s)
Total CPU time used: 47.701 sec (0h:0m:47s)
Total wall-clock time used: 397.582 sec (0h:6m:37s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340KI9.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340KI9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340KI9.aln.contree
Log-likelihood of consensus tree: -5674.571

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340KI9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340KI9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340KI9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340KI9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340KI9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340KI9.aln.log

Date and Time: Thu Mar  7 05:56:59 2019
