IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UP6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    716588 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UP6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 400 columns, 116 distinct patterns
62 parsimony-informative, 38 singleton sites, 300 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_mikatae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 400) ...
 No. Model         -LnL         df  AIC          AICc         BIC
433  FLU+F+I+G4    2357.565     48  4811.129     4824.531     5002.720
434  FLU+F+R2      2356.855     48  4809.711     4823.113     5001.301
435  FLU+F+R3      2355.743     50  4811.487     4826.100     5011.060
443  Blosum62      2515.100     27  5084.200     5088.264     5191.969
444  Blosum62+I    2412.953     28  4881.905     4886.283     4993.666
445  Blosum62+G4   2406.874     28  4869.747     4874.125     4981.508
446  Blosum62+I+G4 2403.870     29  4865.739     4870.442     4981.492
447  Blosum62+R2   2403.743     29  4865.487     4870.189     4981.239
448  Blosum62+R3   2403.742     31  4869.485     4874.876     4993.220
456  Blosum62+F    2480.925     46  5053.850     5066.100     5237.458
457  Blosum62+F+I  2383.355     47  4860.709     4873.527     5048.308
458  Blosum62+F+G4 2377.764     47  4849.527     4862.345     5037.126
459  Blosum62+F+I+G4 2375.190     48  4846.380     4859.782     5037.971
460  Blosum62+F+R2 2375.131     48  4846.261     4859.663     5037.852
461  Blosum62+F+R3 2375.129     50  4850.258     4864.871     5049.831
469  mtMet         2688.833     27  5431.666     5435.731     5539.436
470  mtMet+I       2562.143     28  5180.285     5184.663     5292.046
471  mtMet+G4      2539.558     28  5135.117     5139.494     5246.878
472  mtMet+I+G4    2533.812     29  5125.623     5130.326     5241.376
473  mtMet+R2      2535.689     29  5129.378     5134.081     5245.131
474  mtMet+R3      2535.637     31  5133.274     5138.665     5257.009
482  mtMet+F       2493.122     46  5078.244     5090.494     5261.852
483  mtMet+F+I     2386.276     47  4866.551     4879.369     5054.150
484  mtMet+F+G4    2375.387     47  4844.775     4857.593     5032.373
485  mtMet+F+I+G4  2370.413     48  4836.826     4850.227     5028.416
486  mtMet+F+R2    2371.877     48  4839.754     4853.156     5031.344
487  mtMet+F+R3    2371.877     50  4843.754     4858.367     5043.327
495  mtVer         2724.119     27  5502.238     5506.303     5610.008
496  mtVer+I       2591.929     28  5239.859     5244.236     5351.620
497  mtVer+G4      2564.407     28  5184.815     5189.192     5296.576
498  mtVer+I+G4    2558.219     29  5174.439     5179.142     5290.191
499  mtVer+R2      2560.901     29  5179.801     5184.504     5295.554
500  mtVer+R3      2560.649     31  5183.298     5188.689     5307.033
508  mtVer+F       2529.161     46  5150.321     5162.571     5333.929
509  mtVer+F+I     2416.359     47  4926.718     4939.536     5114.316
510  mtVer+F+G4    2405.311     47  4904.623     4917.441     5092.222
511  mtVer+F+I+G4  2399.747     48  4895.495     4908.897     5087.085
512  mtVer+F+R2    2401.935     48  4899.871     4913.272     5091.461
513  mtVer+F+R3    2401.934     50  4903.868     4918.482     5103.442
521  mtInv         2694.473     27  5442.945     5447.010     5550.715
522  mtInv+I       2571.727     28  5199.455     5203.832     5311.216
523  mtInv+G4      2555.142     28  5166.284     5170.662     5278.045
524  mtInv+I+G4    2549.886     29  5157.771     5162.474     5273.524
525  mtInv+R2      2550.912     29  5159.824     5164.527     5275.576
526  mtInv+R3      2550.900     31  5163.800     5169.191     5287.536
534  mtInv+F       2467.321     46  5026.643     5038.892     5210.250
535  mtInv+F+I     2364.268     47  4822.535     4835.354     5010.134
536  mtInv+F+G4    2356.452     47  4806.903     4819.722     4994.502
537  mtInv+F+I+G4  2352.445     48  4800.890     4814.292     4992.480
538  mtInv+F+R2    2353.688     48  4803.375     4816.777     4994.966
539  mtInv+F+R3    2353.688     50  4807.375     4821.988     5006.948
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341UP6.aln.model.gz
CPU time for ModelFinder: 18.698 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 500.480 seconds (0h:8m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 716588)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.172 / LogL: -2352.326
Init pinv, alpha: 0.083, 1.000 / Estimate: 0.090, 0.196 / LogL: -2350.926
Init pinv, alpha: 0.167, 1.000 / Estimate: 0.177, 0.226 / LogL: -2349.838
Init pinv, alpha: 0.250, 1.000 / Estimate: 0.262, 0.266 / LogL: -2349.052
Init pinv, alpha: 0.333, 1.000 / Estimate: 0.344, 0.322 / LogL: -2348.560
Init pinv, alpha: 0.417, 1.000 / Estimate: 0.424, 0.406 / LogL: -2348.350
Init pinv, alpha: 0.500, 1.000 / Estimate: 0.502, 0.544 / LogL: -2348.406
Init pinv, alpha: 0.583, 1.000 / Estimate: 0.578, 0.802 / LogL: -2348.757
Init pinv, alpha: 0.667, 1.000 / Estimate: 0.614, 1.026 / LogL: -2349.120
Init pinv, alpha: 0.750, 1.000 / Estimate: 0.613, 1.019 / LogL: -2349.109
Optimal pinv,alpha: 0.424, 0.406 / LogL: -2348.350

Parameters optimization took 27.268 sec
Computing ML distances based on estimated model parameters... 0.071 sec
Computing BIONJ tree...
0.115 seconds
Log-likelihood of BIONJ tree: -2352.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.172 second
Computing log-likelihood of 98 initial trees ... 60.405 seconds
Current best score: -2345.015

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
BETTER TREE FOUND at iteration 5: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
Iteration 10 / LogL: -2344.153 / Time: 0h:2m:22s
UPDATE BEST LOG-LIKELIHOOD: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
Iteration 20 / LogL: -2344.153 / Time: 0h:3m:34s
Finish initializing candidate tree set (5)
Current best tree score: -2344.153 / CPU time: 185.033
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2344.153 / Time: 0h:5m:12s (0h:13m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
Iteration 40 / LogL: -2344.153 / Time: 0h:6m:13s (0h:10m:21s left)
Iteration 50 / LogL: -2344.153 / Time: 0h:7m:3s (0h:7m:54s left)
Log-likelihood cutoff on original alignment: -2373.357
UPDATE BEST LOG-LIKELIHOOD: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
Iteration 60 / LogL: -2344.804 / Time: 0h:9m:4s (0h:6m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -2344.153
UPDATE BEST LOG-LIKELIHOOD: -2344.153
Iteration 70 / LogL: -2344.153 / Time: 0h:11m:23s (0h:5m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -2344.153
Iteration 80 / LogL: -2344.153 / Time: 0h:12m:12s (0h:3m:51s left)
Iteration 90 / LogL: -2344.153 / Time: 0h:12m:59s (0h:2m:11s left)
Iteration 100 / LogL: -2344.153 / Time: 0h:13m:44s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -2373.357
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2344.153
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:14m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2344.153
Optimal log-likelihood: -2344.152
Proportion of invariable sites: 0.425
Gamma shape alpha: 0.422
Parameters optimization took 1 rounds (0.445 sec)
BEST SCORE FOUND : -2344.152
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341UP6.aln.splits.nex
Total tree length: 0.697

Total number of iterations: 106
CPU time used for tree search: 38.454 sec (0h:0m:38s)
Wall-clock time used for tree search: 826.267 sec (0h:13m:46s)
Total CPU time used: 40.018 sec (0h:0m:40s)
Total wall-clock time used: 859.042 sec (0h:14m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341UP6.aln.splits.nex...
15 taxa and 106 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341UP6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341UP6.aln.contree
Log-likelihood of consensus tree: -2344.152

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341UP6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341UP6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341UP6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341UP6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341UP6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341UP6.aln.log

Date and Time: Thu Mar  7 05:47:39 2019
