IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341ARU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    544879 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341ARU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 377 columns, 172 distinct patterns
89 parsimony-informative, 76 singleton sites, 212 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     89.51%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     97.49%
   5  Nakaseomyces_delphensis               0.00%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     66.74%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
367  HIVw+G4       2865.996     28  5787.993     5792.660     5898.096
368  HIVw+I+G4     2865.833     29  5789.665     5794.680     5903.701
369  HIVw+R2       2862.234     29  5782.467     5787.482     5896.502
370  HIVw+R3       2861.569     31  5785.138     5790.889     5907.038
378  HIVw+F        2893.244     46  5878.489     5891.592     6059.372
379  HIVw+F+I      2842.744     47  5779.488     5793.202     5964.303
380  HIVw+F+G4     2823.344     47  5740.687     5754.402     5925.503
381  HIVw+F+I+G4   2823.279     48  5742.557     5756.898     5931.305
382  HIVw+F+R2     2820.287     48  5736.574     5750.915     5925.322
383  HIVw+F+R3     2819.718     50  5739.437     5755.081     5936.049
391  JTTDCMut      2816.961     27  5687.922     5692.254     5794.092
392  JTTDCMut+I    2779.164     28  5614.327     5618.994     5724.430
393  JTTDCMut+G4   2768.713     28  5593.425     5598.092     5703.528
394  JTTDCMut+I+G4 2768.808     29  5595.617     5600.631     5709.652
395  JTTDCMut+R2   2767.844     29  5593.688     5598.702     5707.723
396  JTTDCMut+R3   2767.545     31  5597.089     5602.840     5718.989
404  JTTDCMut+F    2795.123     46  5682.245     5695.348     5863.128
405  JTTDCMut+F+I  2759.518     47  5613.035     5626.750     5797.851
406  JTTDCMut+F+G4 2749.516     47  5593.032     5606.746     5777.847
407  JTTDCMut+F+I+G4 2749.624     48  5595.247     5609.589     5783.995
408  JTTDCMut+F+R2 2748.532     48  5593.064     5607.405     5781.812
409  JTTDCMut+F+R3 2748.270     50  5596.539     5612.184     5793.152
417  FLU           2824.941     27  5703.881     5708.214     5810.052
418  FLU+I         2782.327     28  5620.654     5625.321     5730.757
419  FLU+G4        2763.123     28  5582.246     5586.912     5692.348
420  FLU+I+G4      2763.117     29  5584.234     5589.248     5698.269
421  FLU+R2        2758.403     29  5574.807     5579.821     5688.842
422  FLU+R3        2757.938     31  5577.875     5583.626     5699.775
430  FLU+F         2808.026     46  5708.051     5721.154     5888.934
431  FLU+F+I       2769.476     47  5632.951     5646.666     5817.767
432  FLU+F+G4      2750.077     47  5594.154     5607.868     5778.969
433  FLU+F+I+G4    2750.187     48  5596.374     5610.715     5785.122
434  FLU+F+R2      2745.357     48  5586.714     5601.056     5775.462
435  FLU+F+R3      2744.976     50  5589.952     5605.596     5786.564
443  Blosum62      2862.540     27  5779.081     5783.413     5885.252
444  Blosum62+I    2826.245     28  5708.490     5713.157     5818.593
445  Blosum62+G4   2815.254     28  5686.509     5691.175     5796.611
446  Blosum62+I+G4 2815.290     29  5688.580     5693.595     5802.615
447  Blosum62+R2   2813.723     29  5685.447     5690.461     5799.482
448  Blosum62+R3   2813.272     31  5688.544     5694.295     5810.444
456  Blosum62+F    2850.956     46  5793.912     5807.015     5974.795
457  Blosum62+F+I  2814.261     47  5722.523     5736.237     5907.338
458  Blosum62+F+G4 2803.317     47  5700.633     5714.348     5885.449
459  Blosum62+F+I+G4 2803.375     48  5702.751     5717.092     5891.499
460  Blosum62+F+R2 2801.878     48  5699.755     5714.097     5888.503
461  Blosum62+F+R3 2801.523     50  5703.047     5718.691     5899.659
469  mtMet         2913.724     27  5881.449     5885.781     5987.620
470  mtMet+I       2879.259     28  5814.519     5819.185     5924.622
471  mtMet+G4      2859.849     28  5775.698     5780.365     5885.801
472  mtMet+I+G4    2859.992     29  5777.984     5782.998     5892.019
473  mtMet+R2      2857.047     29  5772.093     5777.108     5886.129
474  mtMet+R3      2855.789     31  5773.579     5779.329     5895.478
482  mtMet+F       2803.944     46  5699.887     5712.991     5880.771
483  mtMet+F+I     2770.193     47  5634.385     5648.099     5819.201
484  mtMet+F+G4    2756.434     47  5606.867     5620.581     5791.683
485  mtMet+F+I+G4  2756.610     48  5609.220     5623.561     5797.968
486  mtMet+F+R2    2755.171     48  5606.342     5620.683     5795.090
487  mtMet+F+R3    2754.603     50  5609.206     5624.850     5805.818
495  mtVer         2950.089     27  5954.178     5958.510     6060.348
496  mtVer+I       2912.782     28  5881.563     5886.230     5991.666
497  mtVer+G4      2888.413     28  5832.825     5837.492     5942.928
498  mtVer+I+G4    2888.596     29  5835.192     5840.206     5949.227
499  mtVer+R2      2885.848     29  5829.696     5834.711     5943.731
500  mtVer+R3      2884.405     31  5830.810     5836.561     5952.710
508  mtVer+F       2829.158     46  5750.316     5763.419     5931.199
509  mtVer+F+I     2792.154     47  5678.308     5692.022     5863.123
510  mtVer+F+G4    2777.700     47  5649.400     5663.114     5834.215
511  mtVer+F+I+G4  2777.800     48  5651.601     5665.942     5840.349
512  mtVer+F+R2    2776.428     48  5648.855     5663.197     5837.603
513  mtVer+F+R3    2775.861     50  5651.722     5667.366     5848.335
521  mtInv         2933.900     27  5921.801     5926.133     6027.971
522  mtInv+I       2899.333     28  5854.666     5859.333     5964.769
523  mtInv+G4      2883.337     28  5822.674     5827.341     5932.777
524  mtInv+I+G4    2883.391     29  5824.782     5829.796     5938.817
525  mtInv+R2      2881.111     29  5820.222     5825.237     5934.257
526  mtInv+R3      2880.042     31  5822.083     5827.834     5943.983
534  mtInv+F       2802.219     46  5696.439     5709.542     5877.322
535  mtInv+F+I     2766.988     47  5627.977     5641.691     5812.792
536  mtInv+F+G4    2755.145     47  5604.290     5618.004     5789.106
537  mtInv+F+I+G4  2755.263     48  5606.527     5620.868     5795.275
538  mtInv+F+R2    2754.296     48  5604.592     5618.934     5793.340
539  mtInv+F+R3    2753.831     50  5607.662     5623.306     5804.274
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341ARU.aln.model.gz
CPU time for ModelFinder: 20.188 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 554.130 seconds (0h:9m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 544879)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2749.788
2. Current log-likelihood: -2746.803
Optimal log-likelihood: -2746.782
Gamma shape alpha: 0.632
Parameters optimization took 2 rounds (1.795 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.126 seconds
Log-likelihood of BIONJ tree: -2748.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.741 second
Computing log-likelihood of 96 initial trees ... 53.779 seconds
Current best score: -2745.219

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2745.215
Iteration 10 / LogL: -2746.513 / Time: 0h:1m:36s
UPDATE BEST LOG-LIKELIHOOD: -2745.215
UPDATE BEST LOG-LIKELIHOOD: -2745.215
Iteration 20 / LogL: -2745.216 / Time: 0h:2m:24s
Finish initializing candidate tree set (3)
Current best tree score: -2745.215 / CPU time: 141.000
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2745.215
Iteration 30 / LogL: -2746.636 / Time: 0h:3m:16s (0h:7m:59s left)
Iteration 40 / LogL: -2745.215 / Time: 0h:4m:24s (0h:6m:53s left)
UPDATE BEST LOG-LIKELIHOOD: -2745.215
Iteration 50 / LogL: -2745.215 / Time: 0h:5m:43s (0h:5m:57s left)
Log-likelihood cutoff on original alignment: -2771.721
Iteration 60 / LogL: -2746.518 / Time: 0h:7m:26s (0h:5m:9s left)
Iteration 70 / LogL: -2745.215 / Time: 0h:10m:5s (0h:4m:32s left)
Iteration 80 / LogL: -2746.516 / Time: 0h:12m:54s (0h:3m:25s left)
Iteration 90 / LogL: -2745.215 / Time: 0h:14m:28s (0h:1m:47s left)
Iteration 100 / LogL: -2745.215 / Time: 0h:15m:43s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -2771.051
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2745.215
Optimal log-likelihood: -2745.215
Gamma shape alpha: 0.625
Parameters optimization took 1 rounds (0.338 sec)
BEST SCORE FOUND : -2745.215
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341ARU.aln.splits.nex
Total tree length: 0.945

Total number of iterations: 102
CPU time used for tree search: 34.296 sec (0h:0m:34s)
Wall-clock time used for tree search: 946.649 sec (0h:15m:46s)
Total CPU time used: 34.580 sec (0h:0m:34s)
Total wall-clock time used: 952.893 sec (0h:15m:52s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341ARU.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341ARU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341ARU.aln.contree
Log-likelihood of consensus tree: -2745.215

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341ARU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341ARU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341ARU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341ARU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341ARU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341ARU.aln.log

Date and Time: Thu Mar  7 05:49:57 2019
