IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343Y9A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    798428 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343Y9A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 244 columns, 135 distinct patterns
82 parsimony-informative, 38 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.64%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.23%    passed     99.88%
   3  Nakaseomyces_bracarensis              2.05%    passed    100.00%
   4  Nakaseomyces_castellii                0.41%    passed     81.89%
   5  Nakaseomyces_delphensis               2.05%    passed    100.00%
   6  Nakaseomyces_nivariensis              2.05%    passed    100.00%
   7  Saccharomyces_arboricola              0.82%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.82%    passed    100.00%
   9  Saccharomyces_eubayanus               0.82%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.82%    passed     99.99%
  11  Saccharomyces_mikatae                 0.82%    passed    100.00%
  12  Saccharomyces_paradoxus               0.82%    passed    100.00%
  13  Saccharomyces_uvarum                  0.82%    passed     99.96%
  14  Tetrapisispora_blattae                0.41%    passed     70.21%
  15  yHMPu5000035629_Yueomyces_sinensis    1.23%    passed     10.48%
****  TOTAL                                 1.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 244) ...
 No. Model         -LnL         df  AIC          AICc         BIC
135  mtREV+R2      2394.790     29  4847.581     4855.712     4948.999
136  mtREV+R3      2387.897     31  4837.793     4847.152     4946.205
137  mtREV+R4      2387.888     33  4841.776     4852.462     4957.183
144  mtREV+F       2395.844     46  4883.689     4905.638     5044.558
145  mtREV+F+I     2303.890     47  4701.781     4724.801     4866.148
146  mtREV+F+G4    2280.636     47  4655.271     4678.292     4819.638
147  mtREV+F+I+G4  2278.873     48  4653.747     4677.870     4821.611
148  mtREV+F+R2    2287.398     48  4670.797     4694.920     4838.661
149  mtREV+F+R3    2277.697     50  4655.394     4681.818     4830.252
150  mtREV+F+R4    2277.680     52  4659.359     4688.218     4841.212
157  rtREV         2410.174     27  4874.348     4881.348     4968.771
158  rtREV+I       2323.736     28  4703.472     4711.026     4801.393
159  rtREV+G4      2307.896     28  4671.792     4679.346     4769.713
160  rtREV+I+G4    2306.288     29  4670.577     4678.708     4771.995
161  rtREV+R2      2313.105     29  4684.211     4692.342     4785.629
162  rtREV+R3      2305.091     31  4672.183     4681.541     4780.595
163  rtREV+R4      2305.082     33  4676.164     4686.849     4791.570
170  rtREV+F       2363.063     46  4818.127     4840.076     4978.996
171  rtREV+F+I     2274.504     47  4643.009     4666.029     4807.376
172  rtREV+F+G4    2261.289     47  4616.578     4639.598     4780.945
173  rtREV+F+I+G4  2259.225     48  4614.450     4638.573     4782.314
174  rtREV+F+R2    2266.367     48  4628.734     4652.857     4796.598
175  rtREV+F+R3    2257.331     50  4614.662     4641.087     4789.520
176  rtREV+F+R4    2257.312     52  4618.624     4647.482     4800.477
183  mtART         2551.219     27  5156.437     5163.437     5250.861
184  mtART+I       2461.676     28  4979.351     4986.905     5077.272
185  mtART+G4      2383.250     28  4822.501     4830.054     4920.422
186  mtART+I+G4    2384.998     29  4827.995     4836.126     4929.413
187  mtART+R2      2382.891     29  4823.782     4831.913     4925.200
188  mtART+R3      2380.401     31  4822.801     4832.160     4931.213
196  mtART+F       2410.231     46  4912.463     4934.412     5073.333
197  mtART+F+I     2318.462     47  4730.925     4753.945     4895.292
198  mtART+F+G4    2275.981     47  4645.962     4668.983     4810.329
199  mtART+F+I+G4  2275.164     48  4646.328     4670.451     4814.192
200  mtART+F+R2    2282.023     48  4660.046     4684.169     4827.910
201  mtART+F+R3    2274.791     50  4649.581     4676.006     4824.440
202  mtART+F+R4    2274.487     52  4652.973     4681.832     4834.826
209  mtZOA         2496.167     27  5046.334     5053.334     5140.758
210  mtZOA+I       2418.794     28  4893.589     4901.142     4991.509
211  mtZOA+G4      2355.639     28  4767.279     4774.832     4865.199
212  mtZOA+I+G4    2356.907     29  4771.814     4779.945     4873.232
213  mtZOA+R2      2356.112     29  4770.224     4778.355     4871.642
214  mtZOA+R3      2353.300     31  4768.600     4777.958     4877.012
222  mtZOA+F       2376.727     46  4845.455     4867.404     5006.324
223  mtZOA+F+I     2289.687     47  4673.375     4696.395     4837.742
224  mtZOA+F+G4    2261.042     47  4616.084     4639.105     4780.451
225  mtZOA+F+I+G4  2259.761     48  4615.522     4639.645     4783.386
226  mtZOA+F+R2    2267.407     48  4630.814     4654.938     4798.679
227  mtZOA+F+R3    2258.615     50  4617.230     4643.655     4792.089
228  mtZOA+F+R4    2258.088     52  4620.175     4649.034     4802.028
235  VT            2396.885     27  4847.770     4854.770     4942.193
236  VT+I          2314.625     28  4685.250     4692.803     4783.170
237  VT+G4         2304.513     28  4665.025     4672.579     4762.946
238  VT+I+G4       2303.024     29  4664.049     4672.180     4765.467
239  VT+R2         2307.760     29  4673.520     4681.651     4774.938
240  VT+R3         2301.107     31  4664.213     4673.572     4772.625
241  VT+R4         2301.080     33  4668.161     4678.847     4783.567
248  VT+F          2374.242     46  4840.484     4862.434     5001.354
249  VT+F+I        2289.567     47  4673.134     4696.155     4837.501
250  VT+F+G4       2281.137     47  4656.275     4679.295     4820.642
251  VT+F+I+G4     2279.353     48  4654.705     4678.828     4822.569
252  VT+F+R2       2284.263     48  4664.526     4688.649     4832.390
253  VT+F+R3       2276.687     50  4653.375     4679.799     4828.233
254  VT+F+R4       2276.664     52  4657.327     4686.186     4839.180
261  LG            2386.206     27  4826.412     4833.412     4920.836
262  LG+I          2301.423     28  4658.846     4666.400     4756.767
263  LG+G4         2281.440     28  4618.881     4626.434     4716.801
264  LG+I+G4       2280.138     29  4618.276     4626.407     4719.694
265  LG+R2         2286.886     29  4631.772     4639.903     4733.190
266  LG+R3         2279.067     31  4620.133     4629.492     4728.545
267  LG+R4         2279.060     33  4624.120     4634.806     4739.527
274  LG+F          2358.254     46  4808.508     4830.457     4969.377
275  LG+F+I        2270.095     47  4634.189     4657.210     4798.556
276  LG+F+G4       2254.170     47  4602.340     4625.360     4766.707
277  LG+F+I+G4     2252.351     48  4600.701     4624.824     4768.565
278  LG+F+R2       2259.848     48  4615.696     4639.819     4783.560
279  LG+F+R3       2250.371     50  4600.742     4627.167     4775.601
280  LG+F+R4       2250.367     52  4604.733     4633.592     4786.586
287  DCMut         2393.683     27  4841.365     4848.365     4935.789
288  DCMut+I       2307.043     28  4670.086     4677.640     4768.007
289  DCMut+G4      2300.844     28  4657.689     4665.242     4755.609
290  DCMut+I+G4    2297.166     29  4652.332     4660.463     4753.750
291  DCMut+R2      2302.053     29  4662.105     4670.236     4763.523
292  DCMut+R3      2293.943     31  4649.887     4659.245     4758.299
293  DCMut+R4      2293.919     33  4653.838     4664.524     4769.245
300  DCMut+F       2360.600     46  4813.200     4835.150     4974.070
301  DCMut+F+I     2269.881     47  4633.763     4656.783     4798.130
302  DCMut+F+G4    2262.845     47  4619.691     4642.711     4784.058
303  DCMut+F+I+G4  2258.538     48  4613.077     4637.200     4780.941
304  DCMut+F+R2    2265.935     48  4627.870     4651.993     4795.734
305  DCMut+F+R3    2254.190     50  4608.380     4634.805     4783.238
306  DCMut+F+R4    2254.189     52  4612.377     4641.236     4794.230
313  PMB           2432.076     27  4918.151     4925.151     5012.575
314  PMB+I         2352.766     28  4761.533     4769.086     4859.454
315  PMB+G4        2337.794     28  4731.589     4739.142     4829.509
316  PMB+I+G4      2336.318     29  4730.636     4738.767     4832.054
317  PMB+R2        2341.994     29  4741.989     4750.120     4843.407
318  PMB+R3        2335.369     31  4732.737     4742.096     4841.150
319  PMB+R4        2335.343     33  4736.686     4747.372     4852.092
326  PMB+F         2395.981     46  4883.961     4905.911     5044.831
327  PMB+F+I       2312.144     47  4718.287     4741.308     4882.654
328  PMB+F+G4      2300.914     47  4695.828     4718.848     4860.195
329  PMB+F+I+G4    2298.467     48  4692.933     4717.056     4860.797
330  PMB+F+R2      2305.226     48  4706.453     4730.576     4874.317
331  PMB+F+R3      2296.756     50  4693.512     4719.937     4868.371
332  PMB+F+R4      2296.741     52  4697.482     4726.341     4879.335
339  HIVb          2491.127     27  5036.254     5043.254     5130.678
340  HIVb+I        2377.748     28  4811.495     4819.049     4909.416
341  HIVb+G4       2348.272     28  4752.544     4760.098     4850.465
342  HIVb+I+G4     2347.349     29  4752.698     4760.829     4854.116
343  HIVb+R2       2353.632     29  4765.264     4773.395     4866.682
344  HIVb+R3       2347.427     31  4756.854     4766.212     4865.266
345  HIVb+R4       2347.383     33  4760.766     4771.452     4876.173
352  HIVb+F        2447.427     46  4986.854     5008.804     5147.724
353  HIVb+F+I      2333.456     47  4760.912     4783.933     4925.279
354  HIVb+F+G4     2304.483     47  4702.967     4725.987     4867.334
355  HIVb+F+I+G4   2303.206     48  4702.411     4726.534     4870.275
356  HIVb+F+R2     2311.071     48  4718.142     4742.265     4886.006
357  HIVb+F+R3     2303.241     50  4706.481     4732.906     4881.340
358  HIVb+F+R4     2303.239     52  4710.478     4739.337     4892.331
365  HIVw          2557.397     27  5168.794     5175.794     5263.217
366  HIVw+I        2429.888     28  4915.776     4923.329     5013.696
367  HIVw+G4       2410.369     28  4876.738     4884.292     4974.659
368  HIVw+I+G4     2405.882     29  4869.764     4877.895     4971.182
369  HIVw+R2       2417.667     29  4893.334     4901.465     4994.752
370  HIVw+R3       2401.093     31  4864.186     4873.545     4972.599
371  HIVw+R4       2401.089     33  4868.178     4878.864     4983.585
378  HIVw+F        2499.453     46  5090.906     5112.855     5251.775
379  HIVw+F+I      2378.117     47  4850.233     4873.254     5014.600
380  HIVw+F+G4     2352.417     47  4798.833     4821.854     4963.200
381  HIVw+F+I+G4   2349.183     48  4794.367     4818.490     4962.231
382  HIVw+F+R2     2361.662     48  4819.325     4843.448     4987.189
383  HIVw+F+R3     2346.494     50  4792.987     4819.412     4967.846
384  HIVw+F+R4     2346.464     52  4796.929     4825.787     4978.781
391  JTTDCMut      2396.860     27  4847.720     4854.720     4942.144
392  JTTDCMut+I    2310.170     28  4676.341     4683.894     4774.262
393  JTTDCMut+G4   2296.798     28  4649.596     4657.150     4747.517
394  JTTDCMut+I+G4 2294.557     29  4647.113     4655.244     4748.531
395  JTTDCMut+R2   2300.685     29  4659.370     4667.501     4760.788
396  JTTDCMut+R3   2293.524     31  4649.048     4658.406     4757.460
397  JTTDCMut+R4   2293.524     33  4653.048     4663.733     4768.454
404  JTTDCMut+F    2368.849     46  4829.699     4851.648     4990.568
405  JTTDCMut+F+I  2278.851     47  4651.701     4674.722     4816.068
406  JTTDCMut+F+G4 2267.072     47  4628.144     4651.165     4792.511
407  JTTDCMut+F+I+G4 2264.236     48  4624.472     4648.595     4792.336
408  JTTDCMut+F+R2 2271.347     48  4638.694     4662.817     4806.558
409  JTTDCMut+F+R3 2262.705     50  4625.411     4651.836     4800.269
410  JTTDCMut+F+R4 2262.699     52  4629.398     4658.256     4811.250
417  FLU           2450.382     27  4954.763     4961.763     5049.187
418  FLU+I         2353.117     28  4762.235     4769.788     4860.155
419  FLU+G4        2321.501     28  4699.003     4706.556     4796.924
420  FLU+I+G4      2320.572     29  4699.144     4707.275     4800.562
421  FLU+R2        2328.480     29  4714.959     4723.090     4816.377
422  FLU+R3        2319.546     31  4701.093     4710.451     4809.505
423  FLU+R4        2319.528     33  4705.056     4715.742     4820.463
430  FLU+F         2420.111     46  4932.221     4954.170     5093.091
431  FLU+F+I       2322.659     47  4739.318     4762.339     4903.685
432  FLU+F+G4      2287.294     47  4668.588     4691.609     4832.955
433  FLU+F+I+G4    2286.748     48  4669.496     4693.619     4837.360
434  FLU+F+R2      2295.020     48  4686.039     4710.162     4853.903
435  FLU+F+R3      2286.166     50  4672.332     4698.757     4847.191
436  FLU+F+R4      2285.841     52  4675.683     4704.541     4857.535
443  Blosum62      2427.181     27  4908.362     4915.362     5002.785
444  Blosum62+I    2346.266     28  4748.532     4756.085     4846.452
445  Blosum62+G4   2332.076     28  4720.153     4727.706     4818.073
446  Blosum62+I+G4 2330.286     29  4718.572     4726.702     4819.990
447  Blosum62+R2   2336.695     29  4731.390     4739.521     4832.808
448  Blosum62+R3   2329.267     31  4720.534     4729.892     4828.946
449  Blosum62+R4   2329.170     33  4724.339     4735.025     4839.746
456  Blosum62+F    2394.452     46  4880.904     4902.854     5041.774
457  Blosum62+F+I  2308.720     47  4711.440     4734.460     4875.807
458  Blosum62+F+G4 2298.772     47  4691.545     4714.565     4855.911
459  Blosum62+F+I+G4 2296.076     48  4688.152     4712.276     4856.017
460  Blosum62+F+R2 2303.162     48  4702.324     4726.447     4870.188
461  Blosum62+F+R3 2294.085     50  4688.169     4714.594     4863.028
462  Blosum62+F+R4 2293.981     52  4691.961     4720.820     4873.814
469  mtMet         2521.144     27  5096.287     5103.287     5190.711
470  mtMet+I       2445.683     28  4947.366     4954.919     5045.286
471  mtMet+G4      2391.399     28  4838.798     4846.352     4936.719
472  mtMet+I+G4    2392.741     29  4843.483     4851.614     4944.901
473  mtMet+R2      2392.455     29  4842.910     4851.041     4944.328
474  mtMet+R3      2389.680     31  4841.360     4850.719     4949.772
482  mtMet+F       2385.960     46  4863.919     4885.869     5024.789
483  mtMet+F+I     2300.790     47  4695.580     4718.600     4859.947
484  mtMet+F+G4    2273.440     47  4640.880     4663.901     4805.247
485  mtMet+F+I+G4  2272.396     48  4640.793     4664.916     4808.657
486  mtMet+F+R2    2279.039     48  4654.077     4678.200     4821.941
487  mtMet+F+R3    2271.758     50  4643.516     4669.941     4818.375
488  mtMet+F+R4    2271.602     52  4647.204     4676.062     4829.056
495  mtVer         2540.106     27  5134.212     5141.212     5228.636
496  mtVer+I       2460.609     28  4977.219     4984.772     5075.139
497  mtVer+G4      2397.295     28  4850.590     4858.144     4948.511
498  mtVer+I+G4    2398.477     29  4854.953     4863.084     4956.371
499  mtVer+R2      2398.454     29  4854.908     4863.039     4956.326
500  mtVer+R3      2395.003     31  4852.006     4861.365     4960.418
508  mtVer+F       2415.612     46  4923.224     4945.174     5084.094
509  mtVer+F+I     2321.407     47  4736.814     4759.835     4901.181
510  mtVer+F+G4    2289.903     47  4673.806     4696.826     4838.172
511  mtVer+F+I+G4  2288.671     48  4673.341     4697.464     4841.205
512  mtVer+F+R2    2296.415     48  4688.829     4712.952     4856.693
513  mtVer+F+R3    2287.958     50  4675.916     4702.341     4850.774
514  mtVer+F+R4    2287.071     52  4678.142     4707.000     4859.995
521  mtInv         2528.358     27  5110.715     5117.715     5205.139
522  mtInv+I       2452.181     28  4960.363     4967.916     5058.284
523  mtInv+G4      2408.081     28  4872.161     4879.715     4970.082
524  mtInv+I+G4    2408.687     29  4875.374     4883.505     4976.792
525  mtInv+R2      2410.322     29  4878.645     4886.776     4980.063
526  mtInv+R3      2407.032     31  4876.063     4885.422     4984.476
534  mtInv+F       2367.861     46  4827.722     4849.671     4988.591
535  mtInv+F+I     2282.104     47  4658.207     4681.227     4822.574
536  mtInv+F+G4    2263.979     47  4621.957     4644.978     4786.324
537  mtInv+F+I+G4  2262.395     48  4620.789     4644.912     4788.653
538  mtInv+F+R2    2269.997     48  4635.995     4660.118     4803.859
539  mtInv+F+R3    2260.508     50  4621.016     4647.441     4795.874
540  mtInv+F+R4    2260.378     52  4624.756     4653.615     4806.609
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343Y9A.aln.model.gz
CPU time for ModelFinder: 38.015 seconds (0h:0m:38s)
Wall-clock time for ModelFinder: 816.846 seconds (0h:13m:36s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 798428)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2298.349
2. Current log-likelihood: -2281.717
3. Current log-likelihood: -2281.443
Optimal log-likelihood: -2281.440
Gamma shape alpha: 0.410
Parameters optimization took 3 rounds (2.469 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.153 seconds
Log-likelihood of BIONJ tree: -2282.331
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.435 second
Computing log-likelihood of 97 initial trees ... 62.477 seconds
Current best score: -2281.440

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2280.551
Iteration 10 / LogL: -2280.566 / Time: 0h:2m:16s
Iteration 20 / LogL: -2280.607 / Time: 0h:3m:42s
Finish initializing candidate tree set (3)
Current best tree score: -2280.551 / CPU time: 217.328
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2287.769 / Time: 0h:4m:24s (0h:10m:46s left)
Iteration 40 / LogL: -2280.561 / Time: 0h:5m:8s (0h:8m:1s left)
Iteration 50 / LogL: -2280.575 / Time: 0h:5m:51s (0h:6m:5s left)
Log-likelihood cutoff on original alignment: -2308.058
Iteration 60 / LogL: -2280.604 / Time: 0h:6m:20s (0h:4m:24s left)
Iteration 70 / LogL: -2287.360 / Time: 0h:6m:42s (0h:3m:0s left)
Iteration 80 / LogL: -2280.554 / Time: 0h:7m:0s (0h:1m:51s left)
Iteration 90 / LogL: -2280.607 / Time: 0h:7m:15s (0h:0m:53s left)
Iteration 100 / LogL: -2280.607 / Time: 0h:7m:26s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2308.566
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2280.551
Optimal log-likelihood: -2280.551
Gamma shape alpha: 0.412
Parameters optimization took 1 rounds (0.105 sec)
BEST SCORE FOUND : -2280.551
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343Y9A.aln.splits.nex
Total tree length: 1.841

Total number of iterations: 102
CPU time used for tree search: 30.370 sec (0h:0m:30s)
Wall-clock time used for tree search: 443.493 sec (0h:7m:23s)
Total CPU time used: 30.707 sec (0h:0m:30s)
Total wall-clock time used: 449.686 sec (0h:7m:29s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343Y9A.aln.splits.nex...
15 taxa and 91 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343Y9A.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343Y9A.aln.contree
Log-likelihood of consensus tree: -2280.551

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343Y9A.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343Y9A.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343Y9A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343Y9A.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343Y9A.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343Y9A.aln.log

Date and Time: Thu Mar  7 05:45:53 2019
