IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342XT8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    386047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342XT8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 210 columns, 78 distinct patterns
40 parsimony-informative, 18 singleton sites, 152 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.94%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09342XT8.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      1298.331     45  2686.661     2711.905     2837.281
 95  WAG+F+I+G4    1295.220     46  2682.439     2708.967     2836.406
 96  WAG+F+R2      1295.140     46  2682.280     2708.808     2836.247
 97  WAG+F+R3      1294.283     48  2684.566     2713.783     2845.227
105  cpREV         1388.675     25  2827.351     2834.416     2911.028
106  cpREV+I       1328.228     26  2708.455     2716.128     2795.480
107  cpREV+G4      1319.596     26  2691.192     2698.864     2778.217
108  cpREV+I+G4    1317.673     27  2689.345     2697.653     2779.717
109  cpREV+R2      1316.247     27  2686.494     2694.802     2776.866
110  cpREV+R3      1316.236     29  2690.471     2700.138     2787.537
118  cpREV+F       1365.483     44  2818.965     2842.965     2966.238
119  cpREV+F+I     1305.523     45  2701.046     2726.290     2851.666
120  cpREV+F+G4    1297.101     45  2684.203     2709.446     2834.822
121  cpREV+F+I+G4  1294.917     46  2681.835     2708.362     2835.802
122  cpREV+F+R2    1293.542     46  2679.085     2705.612     2833.052
123  cpREV+F+R3    1293.532     48  2683.064     2712.282     2843.726
131  mtREV         1454.908     25  2959.816     2966.882     3043.494
132  mtREV+I       1383.351     26  2818.702     2826.375     2905.727
133  mtREV+G4      1368.152     26  2788.304     2795.976     2875.329
134  mtREV+I+G4    1362.692     27  2779.383     2787.691     2869.755
135  mtREV+R2      1364.622     27  2783.243     2791.551     2873.615
136  mtREV+R3      1364.594     29  2787.187     2796.854     2884.253
144  mtREV+F       1384.040     44  2856.080     2880.080     3003.353
145  mtREV+F+I     1317.897     45  2725.795     2751.039     2876.415
146  mtREV+F+G4    1308.849     45  2707.698     2732.942     2858.318
147  mtREV+F+I+G4  1303.998     46  2699.996     2726.523     2853.963
148  mtREV+F+R2    1305.695     46  2703.390     2729.918     2857.357
149  mtREV+F+R3    1305.694     48  2707.389     2736.606     2868.050
157  rtREV         1406.848     25  2863.696     2870.761     2947.374
158  rtREV+I       1341.385     26  2734.771     2742.443     2821.795
159  rtREV+G4      1332.718     26  2717.436     2725.108     2804.461
160  rtREV+I+G4    1329.049     27  2712.099     2720.406     2802.471
161  rtREV+R2      1329.198     27  2712.397     2720.704     2802.769
162  rtREV+R3      1329.198     29  2716.395     2726.062     2813.461
170  rtREV+F       1374.304     44  2836.608     2860.608     2983.881
171  rtREV+F+I     1308.892     45  2707.784     2733.028     2858.404
172  rtREV+F+G4    1300.534     45  2691.069     2716.313     2841.689
173  rtREV+F+I+G4  1295.977     46  2683.954     2710.481     2837.921
174  rtREV+F+R2    1296.624     46  2685.248     2711.775     2839.215
175  rtREV+F+R3    1296.624     48  2689.248     2718.465     2849.909
183  mtART         1461.083     25  2972.166     2979.231     3055.843
184  mtART+I       1382.901     26  2817.801     2825.473     2904.826
185  mtART+G4      1351.450     26  2754.901     2762.573     2841.925
186  mtART+I+G4    1346.052     27  2746.105     2754.413     2836.477
187  mtART+R2      1348.423     27  2750.846     2759.154     2841.218
188  mtART+R3      1348.180     29  2754.360     2764.027     2851.426
196  mtART+F       1394.055     44  2876.110     2900.110     3023.382
197  mtART+F+I     1323.418     45  2736.836     2762.080     2887.456
198  mtART+F+G4    1303.529     45  2697.059     2722.303     2847.679
199  mtART+F+I+G4  1297.351     46  2686.702     2713.230     2840.669
200  mtART+F+R2    1297.143     46  2686.285     2712.813     2840.252
201  mtART+F+R3    1297.086     48  2690.171     2719.389     2850.833
209  mtZOA         1450.561     25  2951.122     2958.187     3034.799
210  mtZOA+I       1377.170     26  2806.340     2814.012     2893.364
211  mtZOA+G4      1351.023     26  2754.047     2761.719     2841.072
212  mtZOA+I+G4    1345.686     27  2745.371     2753.679     2835.743
213  mtZOA+R2      1346.382     27  2746.763     2755.071     2837.135
214  mtZOA+R3      1346.275     29  2750.550     2760.216     2847.616
222  mtZOA+F       1380.889     44  2849.778     2873.778     2997.051
223  mtZOA+F+I     1313.930     45  2717.860     2743.104     2868.479
224  mtZOA+F+G4    1298.892     45  2687.784     2713.028     2838.404
225  mtZOA+F+I+G4  1293.268     46  2678.537     2705.064     2832.504
226  mtZOA+F+R2    1292.857     46  2677.715     2704.242     2831.682
227  mtZOA+F+R3    1292.857     48  2681.714     2710.932     2842.375
235  VT            1389.565     25  2829.129     2836.195     2912.807
236  VT+I          1328.592     26  2709.184     2716.856     2796.209
237  VT+G4         1322.218     26  2696.435     2704.107     2783.460
238  VT+I+G4       1319.003     27  2692.006     2700.314     2782.378
239  VT+R2         1318.985     27  2691.970     2700.277     2782.342
240  VT+R3         1318.982     29  2695.964     2705.631     2793.031
248  VT+F          1371.506     44  2831.012     2855.012     2978.285
249  VT+F+I        1310.028     45  2710.056     2735.300     2860.676
250  VT+F+G4       1303.490     45  2696.981     2722.225     2847.601
251  VT+F+I+G4     1299.802     46  2691.605     2718.132     2845.571
252  VT+F+R2       1299.957     46  2691.915     2718.442     2845.882
253  VT+F+R3       1299.957     48  2695.914     2725.131     2856.575
261  LG            1387.127     25  2824.254     2831.320     2907.932
262  LG+I          1322.648     26  2697.296     2704.968     2784.320
263  LG+G4         1314.530     26  2681.059     2688.731     2768.084
264  LG+I+G4       1310.434     27  2674.867     2683.175     2765.239
265  LG+R2         1310.833     27  2675.666     2683.974     2766.038
266  LG+R3         1310.822     29  2679.644     2689.311     2776.710
274  LG+F          1370.654     44  2829.308     2853.308     2976.580
275  LG+F+I        1305.099     45  2700.198     2725.442     2850.818
276  LG+F+G4       1296.859     45  2683.717     2708.961     2834.337
277  LG+F+I+G4     1292.152     46  2676.303     2702.831     2830.270
278  LG+F+R2       1292.837     46  2677.674     2704.202     2831.641
279  LG+F+R3       1292.834     48  2681.669     2710.886     2842.330
287  DCMut         1408.415     25  2866.830     2873.895     2950.507
288  DCMut+I       1342.576     26  2737.152     2744.824     2824.177
289  DCMut+G4      1334.901     26  2721.802     2729.474     2808.827
290  DCMut+I+G4    1332.485     27  2718.969     2727.277     2809.341
291  DCMut+R2      1332.576     27  2719.151     2727.459     2809.523
292  DCMut+R3      1332.569     29  2723.137     2732.804     2820.203
300  DCMut+F       1377.321     44  2842.641     2866.641     2989.914
301  DCMut+F+I     1311.212     45  2712.425     2737.669     2863.045
302  DCMut+F+G4    1302.928     45  2695.856     2721.099     2846.475
303  DCMut+F+I+G4  1299.267     46  2690.534     2717.062     2844.501
304  DCMut+F+R2    1299.564     46  2691.128     2717.655     2845.095
305  DCMut+F+R3    1299.560     48  2695.119     2724.337     2855.780
313  PMB           1406.763     25  2863.525     2870.591     2947.203
314  PMB+I         1345.062     26  2742.124     2749.796     2829.149
315  PMB+G4        1338.212     26  2728.424     2736.096     2815.449
316  PMB+I+G4      1334.653     27  2723.305     2731.613     2813.677
317  PMB+R2        1334.770     27  2723.541     2731.848     2813.913
318  PMB+R3        1334.770     29  2727.540     2737.207     2824.606
326  PMB+F         1384.019     44  2856.039     2880.039     3003.312
327  PMB+F+I       1321.505     45  2733.009     2758.253     2883.629
328  PMB+F+G4      1314.646     45  2719.293     2744.537     2869.913
329  PMB+F+I+G4    1310.765     46  2713.531     2740.058     2867.497
330  PMB+F+R2      1311.101     46  2714.201     2740.729     2868.168
331  PMB+F+R3      1311.101     48  2718.201     2747.419     2878.862
339  HIVb          1420.782     25  2891.563     2898.628     2975.241
340  HIVb+I        1341.961     26  2735.922     2743.594     2822.947
341  HIVb+G4       1332.266     26  2716.532     2724.204     2803.556
342  HIVb+I+G4     1325.994     27  2705.989     2714.297     2796.361
343  HIVb+R2       1329.326     27  2712.653     2720.961     2803.025
344  HIVb+R3       1329.296     29  2716.592     2726.259     2813.659
352  HIVb+F        1390.837     44  2869.675     2893.675     3016.948
353  HIVb+F+I      1311.885     45  2713.771     2739.015     2864.390
354  HIVb+F+G4     1302.207     45  2694.413     2719.657     2845.033
355  HIVb+F+I+G4   1294.571     46  2681.141     2707.669     2835.108
356  HIVb+F+R2     1298.842     46  2689.685     2716.213     2843.652
357  HIVb+F+R3     1298.830     48  2693.659     2722.877     2854.321
365  HIVw          1451.827     25  2953.654     2960.719     3037.332
366  HIVw+I        1367.802     26  2787.604     2795.276     2874.628
367  HIVw+G4       1355.973     26  2763.946     2771.618     2850.971
368  HIVw+I+G4     1350.328     27  2754.656     2762.964     2845.028
369  HIVw+R2       1353.388     27  2760.776     2769.083     2851.148
370  HIVw+R3       1353.383     29  2764.766     2774.433     2861.832
378  HIVw+F        1414.081     44  2916.162     2940.162     3063.435
379  HIVw+F+I      1332.017     45  2754.035     2779.278     2904.654
380  HIVw+F+G4     1319.225     45  2728.449     2753.693     2879.069
381  HIVw+F+I+G4   1312.009     46  2716.017     2742.545     2869.984
382  HIVw+F+R2     1314.906     46  2721.811     2748.339     2875.778
383  HIVw+F+R3     1314.904     48  2725.808     2755.026     2886.469
391  JTTDCMut      1392.303     25  2834.606     2841.672     2918.284
392  JTTDCMut+I    1327.302     26  2706.604     2714.276     2793.629
393  JTTDCMut+G4   1319.921     26  2691.842     2699.514     2778.867
394  JTTDCMut+I+G4 1316.015     27  2686.030     2694.337     2776.401
395  JTTDCMut+R2   1316.604     27  2687.207     2695.515     2777.579
396  JTTDCMut+R3   1316.602     29  2691.205     2700.872     2788.271
404  JTTDCMut+F    1369.746     44  2827.492     2851.492     2974.765
405  JTTDCMut+F+I  1304.543     45  2699.086     2724.330     2849.706
406  JTTDCMut+F+G4 1296.636     45  2683.272     2708.516     2833.892
407  JTTDCMut+F+I+G4 1292.006     46  2676.012     2702.539     2829.979
408  JTTDCMut+F+R2 1292.685     46  2677.370     2703.897     2831.337
409  JTTDCMut+F+R3 1292.684     48  2681.368     2710.585     2842.029
417  FLU           1403.463     25  2856.926     2863.991     2940.604
418  FLU+I         1332.652     26  2717.304     2724.976     2804.328
419  FLU+G4        1320.878     26  2693.755     2701.427     2780.780
420  FLU+I+G4      1316.240     27  2686.481     2694.788     2776.853
421  FLU+R2        1317.062     27  2688.123     2696.431     2778.495
422  FLU+R3        1317.037     29  2692.075     2701.741     2789.141
430  FLU+F         1386.020     44  2860.041     2884.041     3007.314
431  FLU+F+I       1313.873     45  2717.746     2742.990     2868.365
432  FLU+F+G4      1300.111     45  2690.223     2715.467     2840.843
433  FLU+F+I+G4    1294.681     46  2681.362     2707.890     2835.329
434  FLU+F+R2      1295.731     46  2683.461     2709.989     2837.428
435  FLU+F+R3      1295.727     48  2687.454     2716.671     2848.115
443  Blosum62      1402.474     25  2854.949     2862.014     2938.626
444  Blosum62+I    1341.275     26  2734.551     2742.223     2821.575
445  Blosum62+G4   1334.283     26  2720.566     2728.238     2807.590
446  Blosum62+I+G4 1330.913     27  2715.827     2724.134     2806.199
447  Blosum62+R2   1330.914     27  2715.829     2724.137     2806.201
448  Blosum62+R3   1330.913     29  2719.826     2729.493     2816.892
456  Blosum62+F    1384.364     44  2856.727     2880.727     3004.000
457  Blosum62+F+I  1322.841     45  2735.682     2760.926     2886.302
458  Blosum62+F+G4 1315.897     45  2721.793     2747.037     2872.413
459  Blosum62+F+I+G4 1312.174     46  2716.349     2742.876     2870.316
460  Blosum62+F+R2 1312.385     46  2716.771     2743.298     2870.737
461  Blosum62+F+R3 1312.385     48  2720.769     2749.987     2881.430
469  mtMet         1434.538     25  2919.076     2926.142     3002.754
470  mtMet+I       1363.106     26  2778.212     2785.884     2865.237
471  mtMet+G4      1343.787     26  2739.574     2747.246     2826.598
472  mtMet+I+G4    1337.594     27  2729.188     2737.495     2819.560
473  mtMet+R2      1338.581     27  2731.161     2739.469     2821.533
474  mtMet+R3      1338.555     29  2735.110     2744.777     2832.176
482  mtMet+F       1377.546     44  2843.091     2867.091     2990.364
483  mtMet+F+I     1312.798     45  2715.595     2740.839     2866.215
484  mtMet+F+G4    1300.664     45  2691.328     2716.572     2841.948
485  mtMet+F+I+G4  1295.278     46  2682.557     2709.085     2836.524
486  mtMet+F+R2    1295.156     46  2682.313     2708.840     2836.280
487  mtMet+F+R3    1295.156     48  2686.312     2715.529     2846.973
495  mtVer         1479.458     25  3008.916     3015.981     3092.594
496  mtVer+I       1400.785     26  2853.571     2861.243     2940.596
497  mtVer+G4      1376.751     26  2805.502     2813.175     2892.527
498  mtVer+I+G4    1369.992     27  2793.983     2802.291     2884.355
499  mtVer+R2      1373.419     27  2800.839     2809.146     2891.211
500  mtVer+R3      1373.405     29  2804.811     2814.477     2901.877
508  mtVer+F       1404.135     44  2896.269     2920.269     3043.542
509  mtVer+F+I     1331.838     45  2753.676     2778.920     2904.296
510  mtVer+F+G4    1318.128     45  2726.256     2751.500     2876.876
511  mtVer+F+I+G4  1311.552     46  2715.104     2741.632     2869.071
512  mtVer+F+R2    1312.647     46  2717.294     2743.822     2871.261
513  mtVer+F+R3    1312.641     48  2721.282     2750.499     2881.943
521  mtInv         1430.845     25  2911.689     2918.754     2995.367
522  mtInv+I       1360.984     26  2773.968     2781.640     2860.993
523  mtInv+G4      1345.675     26  2743.351     2751.023     2830.376
524  mtInv+I+G4    1339.470     27  2732.940     2741.248     2823.312
525  mtInv+R2      1340.092     27  2734.184     2742.492     2824.556
526  mtInv+R3      1340.078     29  2738.157     2747.824     2835.223
534  mtInv+F       1369.866     44  2827.732     2851.732     2975.005
535  mtInv+F+I     1306.924     45  2703.847     2729.091     2854.467
536  mtInv+F+G4    1297.013     45  2684.025     2709.269     2834.645
537  mtInv+F+I+G4  1292.178     46  2676.355     2702.883     2830.322
538  mtInv+F+R2    1291.969     46  2675.938     2702.465     2829.905
539  mtInv+F+R3    1291.968     48  2679.937     2709.154     2840.598
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342XT8.aln.model.gz
CPU time for ModelFinder: 15.756 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 478.279 seconds (0h:7m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 386047)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.194 / LogL: -1314.529
Init pinv, alpha: 0.080, 1.000 / Estimate: 0.092, 0.218 / LogL: -1313.300
Init pinv, alpha: 0.161, 1.000 / Estimate: 0.179, 0.247 / LogL: -1312.274
Init pinv, alpha: 0.241, 1.000 / Estimate: 0.262, 0.284 / LogL: -1311.456
Init pinv, alpha: 0.322, 1.000 / Estimate: 0.341, 0.333 / LogL: -1310.866
Init pinv, alpha: 0.402, 1.000 / Estimate: 0.415, 0.402 / LogL: -1310.510
Init pinv, alpha: 0.483, 1.000 / Estimate: 0.485, 0.503 / LogL: -1310.401
Init pinv, alpha: 0.563, 1.000 / Estimate: 0.552, 0.671 / LogL: -1310.588
Init pinv, alpha: 0.643, 1.000 / Estimate: 0.573, 0.750 / LogL: -1310.736
Init pinv, alpha: 0.724, 1.000 / Estimate: 0.572, 0.745 / LogL: -1310.726
Optimal pinv,alpha: 0.485, 0.503 / LogL: -1310.401

Parameters optimization took 21.886 sec
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.070 seconds
Log-likelihood of BIONJ tree: -1310.400
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.957 second
Computing log-likelihood of 97 initial trees ... 82.237 seconds
Current best score: -1310.400

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1310.400
Iteration 10 / LogL: -1310.402 / Time: 0h:2m:22s
Iteration 20 / LogL: -1310.401 / Time: 0h:4m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1310.400 / CPU time: 218.813
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1310.400 / Time: 0h:5m:44s (0h:14m:1s left)
Iteration 40 / LogL: -1310.401 / Time: 0h:7m:11s (0h:11m:14s left)
Iteration 50 / LogL: -1310.400 / Time: 0h:9m:0s (0h:9m:22s left)
Log-likelihood cutoff on original alignment: -1333.153
Iteration 60 / LogL: -1310.400 / Time: 0h:10m:45s (0h:7m:28s left)
Iteration 70 / LogL: -1310.400 / Time: 0h:12m:16s (0h:5m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -1310.400
Iteration 80 / LogL: -1310.400 / Time: 0h:13m:59s (0h:3m:42s left)
Iteration 90 / LogL: -1311.803 / Time: 0h:15m:12s (0h:1m:52s left)
Iteration 100 / LogL: -1310.400 / Time: 0h:16m:43s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1333.684
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1310.400
Optimal log-likelihood: -1310.400
Proportion of invariable sites: 0.484
Gamma shape alpha: 0.502
Parameters optimization took 1 rounds (0.525 sec)
BEST SCORE FOUND : -1310.400
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342XT8.aln.splits.nex
Total tree length: 0.876

Total number of iterations: 102
CPU time used for tree search: 27.520 sec (0h:0m:27s)
Wall-clock time used for tree search: 986.294 sec (0h:16m:26s)
Total CPU time used: 28.718 sec (0h:0m:28s)
Total wall-clock time used: 1013.048 sec (0h:16m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342XT8.aln.splits.nex...
14 taxa and 101 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342XT8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342XT8.aln.contree
Log-likelihood of consensus tree: -1310.401

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342XT8.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342XT8.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342XT8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342XT8.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342XT8.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342XT8.aln.log

Date and Time: Thu Mar  7 05:49:51 2019
