IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093421SF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    986246 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093421SF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 335 columns, 237 distinct patterns
149 parsimony-informative, 72 singleton sites, 114 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.63%
   2  Nakaseomyces_bacillisporus            0.00%    passed     80.10%
   3  Nakaseomyces_bracarensis              0.30%    passed     99.67%
   4  Nakaseomyces_castellii                0.00%    passed     90.49%
   5  Nakaseomyces_delphensis               0.30%    passed     96.46%
   6  Nakaseomyces_nivariensis              0.30%    passed     93.01%
   7  Saccharomyces_arboricola              0.00%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.96%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.90%
  11  Saccharomyces_mikatae                 1.79%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.97%
  14  Tetrapisispora_blattae                0.00%    passed     97.08%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.59%
****  TOTAL                                 0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 335) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      4039.218     29  8136.436     8142.141     8247.046
 57  JTT+R2        4042.634     29  8143.268     8148.973     8253.878
 58  JTT+R3        4039.231     31  8140.463     8147.010     8258.701
 66  JTT+F         4105.087     46  8302.173     8317.187     8477.623
 67  JTT+F+I       4023.532     47  8141.063     8156.785     8320.328
 68  JTT+F+G4      3995.123     47  8084.245     8099.967     8263.510
 69  JTT+F+I+G4    3994.552     48  8085.103     8101.551     8268.182
 70  JTT+F+R2      3998.600     48  8093.201     8109.648     8276.279
 71  JTT+F+R3      3994.469     50  8088.937     8106.895     8279.644
 79  WAG           4181.516     27  8417.033     8421.958     8520.014
 80  WAG+I         4099.895     28  8255.790     8261.097     8362.585
 81  WAG+G4        4075.356     28  8206.713     8212.020     8313.509
 82  WAG+I+G4      4074.724     29  8207.448     8213.152     8318.057
 83  WAG+R2        4077.467     29  8212.935     8218.640     8323.545
 84  WAG+R3        4074.584     31  8211.169     8217.717     8329.407
 92  WAG+F         4145.302     46  8382.604     8397.618     8558.054
 93  WAG+F+I       4062.297     47  8218.594     8234.315     8397.858
 94  WAG+F+G4      4036.061     47  8166.123     8181.844     8345.387
 95  WAG+F+I+G4    4035.451     48  8166.902     8183.349     8349.980
 96  WAG+F+R2      4039.289     48  8174.578     8191.025     8357.656
 97  WAG+F+R3      4035.386     50  8170.772     8188.730     8361.479
105  cpREV         4175.864     27  8405.727     8410.652     8508.709
106  cpREV+I       4089.079     28  8234.157     8239.464     8340.953
107  cpREV+G4      4060.927     28  8177.854     8183.161     8284.649
108  cpREV+I+G4    4060.220     29  8178.439     8184.144     8289.049
109  cpREV+R2      4064.045     29  8186.090     8191.795     8296.700
110  cpREV+R3      4060.228     31  8182.457     8189.005     8300.695
118  cpREV+F       4181.827     46  8455.654     8470.668     8631.104
119  cpREV+F+I     4087.336     47  8268.673     8284.394     8447.937
120  cpREV+F+G4    4057.041     47  8208.082     8223.804     8387.347
121  cpREV+F+I+G4  4056.360     48  8208.720     8225.167     8391.798
122  cpREV+F+R2    4060.513     48  8217.027     8233.474     8400.105
123  cpREV+F+R3    4056.336     50  8212.671     8230.629     8403.378
131  mtREV         4275.744     27  8605.488     8610.414     8708.470
132  mtREV+I       4204.814     28  8465.628     8470.935     8572.423
133  mtREV+G4      4155.005     28  8366.010     8371.317     8472.805
134  mtREV+I+G4    4154.775     29  8367.551     8373.256     8478.161
135  mtREV+R2      4165.015     29  8388.030     8393.735     8498.640
136  mtREV+R3      4150.054     31  8362.108     8368.656     8480.346
137  mtREV+R4      4150.008     33  8366.017     8373.472     8491.883
144  mtREV+F       4152.276     46  8396.553     8411.567     8572.003
145  mtREV+F+I     4065.507     47  8225.014     8240.735     8404.278
146  mtREV+F+G4    4030.947     47  8155.895     8171.616     8335.159
147  mtREV+F+I+G4  4030.000     48  8156.000     8172.448     8339.079
148  mtREV+F+R2    4039.321     48  8174.642     8191.090     8357.721
149  mtREV+F+R3    4028.893     50  8157.785     8175.743     8348.492
150  mtREV+F+R4    4028.764     52  8161.527     8181.073     8359.862
157  rtREV         4176.628     27  8407.256     8412.181     8510.238
158  rtREV+I       4103.218     28  8262.436     8267.743     8369.232
159  rtREV+G4      4073.998     28  8203.996     8209.303     8310.791
160  rtREV+I+G4    4073.360     29  8204.721     8210.425     8315.330
161  rtREV+R2      4079.083     29  8216.166     8221.871     8326.776
162  rtREV+R3      4072.833     31  8207.666     8214.214     8325.904
163  rtREV+R4      4072.787     33  8211.573     8219.028     8337.439
170  rtREV+F       4126.828     46  8345.657     8360.671     8521.107
171  rtREV+F+I     4052.477     47  8198.955     8214.676     8378.219
172  rtREV+F+G4    4020.064     47  8134.128     8149.849     8313.392
173  rtREV+F+I+G4  4019.587     48  8135.174     8151.621     8318.252
174  rtREV+F+R2    4025.840     48  8147.680     8164.128     8330.758
175  rtREV+F+R3    4018.771     50  8137.542     8155.500     8328.249
176  rtREV+F+R4    4018.706     52  8141.412     8160.958     8339.747
183  mtART         4308.693     27  8671.386     8676.311     8774.368
184  mtART+I       4233.928     28  8523.857     8529.164     8630.652
185  mtART+G4      4143.901     28  8343.802     8349.109     8450.598
186  mtART+I+G4    4144.706     29  8347.413     8353.118     8458.023
187  mtART+R2      4153.503     29  8365.006     8370.711     8475.615
188  mtART+R3      4135.086     31  8332.173     8338.721     8450.411
189  mtART+R4      4134.882     33  8335.765     8343.220     8461.631
196  mtART+F       4172.896     46  8437.792     8452.806     8613.242
197  mtART+F+I     4091.204     47  8276.409     8292.130     8455.673
198  mtART+F+G4    4033.238     47  8160.476     8176.197     8339.740
199  mtART+F+I+G4  4032.925     48  8161.850     8178.298     8344.928
200  mtART+F+R2    4045.491     48  8186.982     8203.429     8370.060
201  mtART+F+R3    4026.739     50  8153.477     8171.435     8344.184
202  mtART+F+R4    4026.529     52  8157.058     8176.604     8355.393
209  mtZOA         4243.049     27  8540.099     8545.024     8643.080
210  mtZOA+I       4176.803     28  8409.605     8414.912     8516.401
211  mtZOA+G4      4106.304     28  8268.608     8273.915     8375.403
212  mtZOA+I+G4    4106.590     29  8271.181     8276.886     8381.791
213  mtZOA+R2      4116.083     29  8290.166     8295.871     8400.776
214  mtZOA+R3      4099.435     31  8260.871     8267.419     8379.109
215  mtZOA+R4      4099.353     33  8264.706     8272.162     8390.573
222  mtZOA+F       4124.546     46  8341.091     8356.105     8516.541
223  mtZOA+F+I     4045.162     47  8184.324     8200.046     8363.589
224  mtZOA+F+G4    4001.701     47  8097.402     8113.124     8276.667
225  mtZOA+F+I+G4  4001.081     48  8098.162     8114.609     8281.240
226  mtZOA+F+R2    4012.161     48  8120.322     8136.770     8303.401
227  mtZOA+F+R3    3997.956     50  8095.912     8113.870     8286.619
228  mtZOA+F+R4    3997.730     52  8099.459     8119.005     8297.794
235  VT            4172.711     27  8399.422     8404.347     8502.403
236  VT+I          4097.965     28  8251.931     8257.238     8358.727
237  VT+G4         4075.120     28  8206.241     8211.548     8313.036
238  VT+I+G4       4074.665     29  8207.330     8213.035     8317.939
239  VT+R2         4077.078     29  8212.155     8217.860     8322.765
240  VT+R3         4074.797     31  8211.593     8218.141     8329.831
248  VT+F          4149.732     46  8391.465     8406.479     8566.915
249  VT+F+I        4074.231     47  8242.463     8258.184     8421.727
250  VT+F+G4       4050.751     47  8195.501     8211.223     8374.766
251  VT+F+I+G4     4050.294     48  8196.588     8213.036     8379.667
252  VT+F+R2       4053.069     48  8202.139     8218.586     8385.217
253  VT+F+R3       4050.364     50  8200.728     8218.685     8391.434
261  LG            4134.215     27  8322.431     8327.356     8425.412
262  LG+I          4058.510     28  8173.020     8178.327     8279.816
263  LG+G4         4027.573     28  8111.147     8116.454     8217.942
264  LG+I+G4       4027.091     29  8112.182     8117.887     8222.792
265  LG+R2         4032.323     29  8122.645     8128.350     8233.255
266  LG+R3         4026.656     31  8115.313     8121.861     8233.551
274  LG+F          4111.241     46  8314.481     8329.495     8489.931
275  LG+F+I        4033.743     47  8161.486     8177.207     8340.750
276  LG+F+G4       4000.978     47  8095.956     8111.677     8275.220
277  LG+F+I+G4     4000.539     48  8097.078     8113.526     8280.156
278  LG+F+R2       4006.660     48  8109.319     8125.767     8292.397
279  LG+F+R3       3999.923     50  8099.847     8117.804     8290.553
280  LG+F+R4       3999.911     52  8103.822     8123.368     8302.157
287  DCMut         4209.350     27  8472.701     8477.626     8575.682
288  DCMut+I       4123.259     28  8302.518     8307.825     8409.314
289  DCMut+G4      4094.243     28  8244.486     8249.794     8351.282
290  DCMut+I+G4    4093.469     29  8244.938     8250.643     8355.547
291  DCMut+R2      4095.188     29  8248.377     8254.082     8358.987
292  DCMut+R3      4092.527     31  8247.054     8253.602     8365.292
300  DCMut+F       4138.529     46  8369.058     8384.071     8544.508
301  DCMut+F+I     4050.960     47  8195.920     8211.642     8375.185
302  DCMut+F+G4    4020.453     47  8134.906     8150.627     8314.170
303  DCMut+F+I+G4  4019.785     48  8135.571     8152.018     8318.649
304  DCMut+F+R2    4022.693     48  8141.386     8157.833     8324.464
305  DCMut+F+R3    4019.368     50  8138.737     8156.695     8329.443
313  PMB           4228.701     27  8511.403     8516.328     8614.384
314  PMB+I         4156.402     28  8368.804     8374.111     8475.599
315  PMB+G4        4130.739     28  8317.479     8322.786     8424.274
316  PMB+I+G4      4130.312     29  8318.625     8324.330     8429.235
317  PMB+R2        4133.760     29  8325.520     8331.225     8436.130
318  PMB+R3        4130.285     31  8322.571     8329.119     8440.809
326  PMB+F         4203.467     46  8498.934     8513.948     8674.384
327  PMB+F+I       4128.867     47  8351.733     8367.455     8530.998
328  PMB+F+G4      4101.690     47  8297.381     8313.102     8476.645
329  PMB+F+I+G4    4101.270     48  8298.540     8314.987     8481.618
330  PMB+F+R2      4105.238     48  8306.475     8322.923     8489.554
331  PMB+F+R3      4101.180     50  8302.361     8320.318     8493.067
339  HIVb          4233.964     27  8521.927     8526.852     8624.909
340  HIVb+I        4132.628     28  8321.256     8326.564     8428.052
341  HIVb+G4       4084.800     28  8225.600     8230.907     8332.395
342  HIVb+I+G4     4084.351     29  8226.702     8232.407     8337.312
343  HIVb+R2       4091.987     29  8241.973     8247.678     8352.583
344  HIVb+R3       4084.184     31  8230.368     8236.916     8348.606
345  HIVb+R4       4083.712     33  8233.424     8240.879     8359.290
352  HIVb+F        4196.106     46  8484.212     8499.226     8659.662
353  HIVb+F+I      4090.433     47  8274.865     8290.586     8454.129
354  HIVb+F+G4     4040.618     47  8175.237     8190.958     8354.501
355  HIVb+F+I+G4   4039.980     48  8175.961     8192.408     8359.039
356  HIVb+F+R2     4050.283     48  8196.566     8213.013     8379.644
357  HIVb+F+R3     4039.170     50  8178.340     8196.298     8369.047
358  HIVb+F+R4     4038.631     52  8181.262     8200.809     8379.597
365  HIVw          4371.216     27  8796.433     8801.358     8899.414
366  HIVw+I        4252.854     28  8561.708     8567.016     8668.504
367  HIVw+G4       4198.207     28  8452.415     8457.722     8559.210
368  HIVw+I+G4     4197.665     29  8453.329     8459.034     8563.939
369  HIVw+R2       4204.528     29  8467.056     8472.761     8577.666
370  HIVw+R3       4197.335     31  8456.670     8463.218     8574.908
371  HIVw+R4       4197.244     33  8460.488     8467.944     8586.355
378  HIVw+F        4291.472     46  8674.944     8689.957     8850.394
379  HIVw+F+I      4171.588     47  8437.176     8452.897     8616.440
380  HIVw+F+G4     4123.876     47  8341.751     8357.473     8521.015
381  HIVw+F+I+G4   4123.147     48  8342.293     8358.741     8525.372
382  HIVw+F+R2     4131.697     48  8359.395     8375.842     8542.473
383  HIVw+F+R3     4122.713     50  8345.426     8363.383     8536.132
384  HIVw+F+R4     4122.707     52  8349.413     8368.959     8547.748
391  JTTDCMut      4148.726     27  8351.451     8356.376     8454.433
392  JTTDCMut+I    4070.142     28  8196.284     8201.591     8303.080
393  JTTDCMut+G4   4041.082     28  8138.164     8143.472     8244.960
394  JTTDCMut+I+G4 4040.636     29  8139.272     8144.977     8249.881
395  JTTDCMut+R2   4043.982     29  8145.965     8151.670     8256.575
396  JTTDCMut+R3   4040.531     31  8143.061     8149.609     8261.300
404  JTTDCMut+F    4106.031     46  8304.061     8319.075     8479.511
405  JTTDCMut+F+I  4024.508     47  8143.015     8158.736     8322.279
406  JTTDCMut+F+G4 3995.838     47  8085.675     8101.396     8264.939
407  JTTDCMut+F+I+G4 3995.289     48  8086.578     8103.025     8269.656
408  JTTDCMut+F+R2 3999.256     48  8094.512     8110.960     8277.590
409  JTTDCMut+F+R3 3995.213     50  8090.426     8108.384     8281.133
417  FLU           4202.609     27  8459.219     8464.144     8562.200
418  FLU+I         4107.547     28  8271.094     8276.401     8377.890
419  FLU+G4        4055.816     28  8167.632     8172.939     8274.428
420  FLU+I+G4      4055.552     29  8169.104     8174.809     8279.714
421  FLU+R2        4063.238     29  8184.476     8190.181     8295.085
422  FLU+R3        4054.918     31  8171.837     8178.385     8290.075
423  FLU+R4        4054.889     33  8175.779     8183.234     8301.645
430  FLU+F         4189.711     46  8471.422     8486.436     8646.872
431  FLU+F+I       4092.216     47  8278.431     8294.153     8457.695
432  FLU+F+G4      4038.047     47  8170.094     8185.815     8349.358
433  FLU+F+I+G4    4037.787     48  8171.574     8188.022     8354.653
434  FLU+F+R2      4049.259     48  8194.519     8210.966     8377.597
435  FLU+F+R3      4036.193     50  8172.386     8190.343     8363.092
436  FLU+F+R4      4036.150     52  8176.300     8195.846     8374.635
443  Blosum62      4220.991     27  8495.981     8500.906     8598.963
444  Blosum62+I    4148.501     28  8353.003     8358.310     8459.799
445  Blosum62+G4   4124.407     28  8304.813     8310.121     8411.609
446  Blosum62+I+G4 4123.837     29  8305.674     8311.379     8416.284
447  Blosum62+R2   4127.558     29  8313.115     8318.820     8423.725
448  Blosum62+R3   4123.724     31  8309.449     8315.997     8427.687
456  Blosum62+F    4197.838     46  8487.677     8502.691     8663.127
457  Blosum62+F+I  4123.033     47  8340.066     8355.787     8519.330
458  Blosum62+F+G4 4098.430     47  8290.860     8306.581     8470.124
459  Blosum62+F+I+G4 4097.856     48  8291.712     8308.160     8474.791
460  Blosum62+F+R2 4101.688     48  8299.375     8315.823     8482.454
461  Blosum62+F+R3 4097.761     50  8295.522     8313.480     8486.229
469  mtMet         4237.615     27  8529.229     8534.154     8632.211
470  mtMet+I       4172.009     28  8400.017     8405.324     8506.813
471  mtMet+G4      4110.968     28  8277.936     8283.243     8384.732
472  mtMet+I+G4    4111.207     29  8280.414     8286.119     8391.024
473  mtMet+R2      4119.015     29  8296.030     8301.735     8406.640
474  mtMet+R3      4105.260     31  8272.520     8279.068     8390.758
475  mtMet+R4      4105.248     33  8276.496     8283.951     8402.362
482  mtMet+F       4120.996     46  8333.992     8349.006     8509.442
483  mtMet+F+I     4044.548     47  8183.096     8198.817     8362.360
484  mtMet+F+G4    4005.293     47  8104.585     8120.307     8283.850
485  mtMet+F+I+G4  4004.682     48  8105.364     8121.812     8288.443
486  mtMet+F+R2    4013.682     48  8123.365     8139.812     8306.443
487  mtMet+F+R3    4002.708     50  8105.416     8123.373     8296.122
488  mtMet+F+R4    4002.700     52  8109.399     8128.945     8307.734
495  mtVer         4309.371     27  8672.741     8677.666     8775.723
496  mtVer+I       4239.085     28  8534.170     8539.478     8640.966
497  mtVer+G4      4165.254     28  8386.509     8391.816     8493.305
498  mtVer+I+G4    4165.642     29  8389.285     8394.990     8499.894
499  mtVer+R2      4174.793     29  8407.587     8413.292     8518.197
500  mtVer+R3      4159.467     31  8380.934     8387.481     8499.172
501  mtVer+R4      4159.453     33  8384.905     8392.360     8510.772
508  mtVer+F       4189.094     46  8470.189     8485.203     8645.639
509  mtVer+F+I     4098.091     47  8290.182     8305.904     8469.446
510  mtVer+F+G4    4045.632     47  8185.263     8200.985     8364.528
511  mtVer+F+I+G4  4045.206     48  8186.411     8202.859     8369.490
512  mtVer+F+R2    4055.766     48  8207.531     8223.979     8390.610
513  mtVer+F+R3    4043.804     50  8187.608     8205.566     8378.314
514  mtVer+F+R4    4043.803     52  8191.606     8211.152     8389.940
521  mtInv         4247.362     27  8548.724     8553.649     8651.705
522  mtInv+I       4181.294     28  8418.589     8423.896     8525.384
523  mtInv+G4      4129.322     28  8314.645     8319.952     8421.441
524  mtInv+I+G4    4129.294     29  8316.589     8322.294     8427.199
525  mtInv+R2      4136.744     29  8331.488     8337.193     8442.098
526  mtInv+R3      4124.804     31  8311.609     8318.157     8429.847
527  mtInv+R4      4124.802     33  8315.603     8323.058     8441.469
534  mtInv+F       4108.259     46  8308.519     8323.533     8483.969
535  mtInv+F+I     4032.479     47  8158.957     8174.678     8338.221
536  mtInv+F+G4    4001.106     47  8096.212     8111.933     8275.476
537  mtInv+F+I+G4  4000.362     48  8096.724     8113.172     8279.802
538  mtInv+F+R2    4007.586     48  8111.173     8127.620     8294.251
539  mtInv+F+R3    3998.956     50  8097.912     8115.870     8288.619
540  mtInv+F+R4    3998.951     52  8101.902     8121.448     8300.237
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093421SF.aln.model.gz
CPU time for ModelFinder: 39.718 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1024.546 seconds (0h:17m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 986246)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4028.858
2. Current log-likelihood: -4027.594
Optimal log-likelihood: -4027.573
Gamma shape alpha: 0.817
Parameters optimization took 2 rounds (1.722 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.095 seconds
Log-likelihood of BIONJ tree: -4020.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.423 second
Computing log-likelihood of 98 initial trees ... 47.540 seconds
Current best score: -4016.524

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4016.470
Iteration 10 / LogL: -4016.470 / Time: 0h:3m:25s
UPDATE BEST LOG-LIKELIHOOD: -4016.470
Iteration 20 / LogL: -4016.470 / Time: 0h:6m:43s
Finish initializing candidate tree set (4)
Current best tree score: -4016.470 / CPU time: 400.821
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4016.470
Iteration 30 / LogL: -4016.470 / Time: 0h:7m:59s (0h:19m:33s left)
Iteration 40 / LogL: -4072.086 / Time: 0h:8m:12s (0h:12m:50s left)
Iteration 50 / LogL: -4016.477 / Time: 0h:8m:20s (0h:8m:40s left)
Log-likelihood cutoff on original alignment: -4050.391
Iteration 60 / LogL: -4018.713 / Time: 0h:9m:21s (0h:6m:29s left)
Iteration 70 / LogL: -4016.494 / Time: 0h:10m:14s (0h:4m:35s left)
Iteration 80 / LogL: -4016.470 / Time: 0h:11m:38s (0h:3m:5s left)
Iteration 90 / LogL: -4016.470 / Time: 0h:12m:6s (0h:1m:29s left)
Iteration 100 / LogL: -4018.648 / Time: 0h:13m:4s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -4050.391
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4016.470
Optimal log-likelihood: -4016.470
Gamma shape alpha: 0.824
Parameters optimization took 1 rounds (0.103 sec)
BEST SCORE FOUND : -4016.470
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093421SF.aln.splits.nex
Total tree length: 2.385

Total number of iterations: 102
CPU time used for tree search: 56.682 sec (0h:0m:56s)
Wall-clock time used for tree search: 785.668 sec (0h:13m:5s)
Total CPU time used: 57.022 sec (0h:0m:57s)
Total wall-clock time used: 790.126 sec (0h:13m:10s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093421SF.aln.splits.nex...
15 taxa and 70 splits.
Consensus tree written to clade_1//aln_seqs/EOG093421SF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093421SF.aln.contree
Log-likelihood of consensus tree: -4016.470

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093421SF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093421SF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093421SF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093421SF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093421SF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093421SF.aln.log

Date and Time: Thu Mar  7 05:55:03 2019
