IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340EOP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    907912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340EOP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 565 columns, 245 distinct patterns
158 parsimony-informative, 80 singleton sites, 327 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     95.86%
   2  Nakaseomyces_bacillisporus            0.00%    passed     13.22%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.36%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.93%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 565) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        4595.410     28  9246.820     9249.850     9368.251
 56  JTT+I+G4      4593.523     29  9245.047     9248.299     9370.815
 57  JTT+R2        4599.687     29  9257.373     9260.626     9383.141
 58  JTT+R3        4593.344     31  9248.688     9252.410     9383.129
 59  JTT+R4        4593.087     33  9252.175     9256.401     9395.290
 66  JTT+F         4704.246     46  9500.492     9508.839     9699.986
 67  JTT+F+I       4556.711     47  9207.422     9216.149     9411.252
 68  JTT+F+G4      4541.769     47  9177.537     9186.265     9381.368
 69  JTT+F+I+G4    4539.531     48  9175.062     9184.179     9383.230
 70  JTT+F+R2      4546.159     48  9188.317     9197.434     9396.485
 71  JTT+F+R3      4539.537     50  9179.075     9188.997     9395.916
 72  JTT+F+R4      4539.292     52  9182.584     9193.350     9408.099
 79  WAG           4740.149     27  9534.298     9537.113     9651.392
 80  WAG+I         4602.389     28  9260.777     9263.807     9382.208
 81  WAG+G4        4596.544     28  9249.088     9252.118     9370.519
 82  WAG+I+G4      4593.948     29  9245.896     9249.149     9371.664
 83  WAG+R2        4598.394     29  9254.789     9258.041     9380.557
 84  WAG+R3        4593.590     31  9249.179     9252.902     9383.621
 92  WAG+F         4678.310     46  9448.621     9456.968     9648.115
 93  WAG+F+I       4539.997     47  9173.995     9182.722     9377.826
 94  WAG+F+G4      4530.107     47  9154.214     9162.941     9358.045
 95  WAG+F+I+G4    4527.525     48  9151.050     9160.167     9359.218
 96  WAG+F+R2      4532.897     48  9161.795     9170.911     9369.963
 97  WAG+F+R3      4527.281     50  9154.561     9164.484     9371.403
105  cpREV         4729.720     27  9513.440     9516.256     9630.534
106  cpREV+I       4584.210     28  9224.420     9227.449     9345.851
107  cpREV+G4      4576.102     28  9208.204     9211.234     9329.635
108  cpREV+I+G4    4572.979     29  9203.958     9207.211     9329.726
109  cpREV+R2      4578.345     29  9214.690     9217.942     9340.458
110  cpREV+R3      4572.486     31  9206.972     9210.695     9341.414
118  cpREV+F       4707.125     46  9506.250     9514.597     9705.744
119  cpREV+F+I     4556.964     47  9207.929     9216.656     9411.760
120  cpREV+F+G4    4547.689     47  9189.377     9198.104     9393.208
121  cpREV+F+I+G4  4544.887     48  9185.773     9194.889     9393.941
122  cpREV+F+R2    4549.755     48  9195.510     9204.626     9403.678
123  cpREV+F+R3    4544.383     50  9188.767     9198.689     9405.608
131  mtREV         4889.185     27  9832.369     9835.185     9949.464
132  mtREV+I       4745.240     28  9546.480     9549.510     9667.911
133  mtREV+G4      4710.150     28  9476.301     9479.330     9597.732
134  mtREV+I+G4    4706.932     29  9471.863     9475.116     9597.631
135  mtREV+R2      4719.761     29  9497.523     9500.775     9623.291
136  mtREV+R3      4702.545     31  9467.089     9470.812     9601.531
137  mtREV+R4      4702.487     33  9470.974     9475.200     9614.089
144  mtREV+F       4728.607     46  9549.214     9557.562     9748.708
145  mtREV+F+I     4581.044     47  9256.088     9264.816     9459.919
146  mtREV+F+G4    4554.451     47  9202.902     9211.629     9406.733
147  mtREV+F+I+G4  4551.560     48  9199.120     9208.236     9407.287
148  mtREV+F+R2    4562.831     48  9221.662     9230.779     9429.830
149  mtREV+F+R3    4550.488     50  9200.976     9210.898     9417.817
150  mtREV+F+R4    4550.457     52  9204.914     9215.680     9430.429
157  rtREV         4791.521     27  9637.042     9639.857     9754.136
158  rtREV+I       4642.835     28  9341.669     9344.699     9463.100
159  rtREV+G4      4629.927     28  9315.855     9318.885     9437.286
160  rtREV+I+G4    4627.101     29  9312.202     9315.455     9437.970
161  rtREV+R2      4633.676     29  9325.352     9328.604     9451.120
162  rtREV+R3      4626.183     31  9314.365     9318.087     9448.807
163  rtREV+R4      4626.088     33  9318.176     9322.402     9461.291
170  rtREV+F       4717.179     46  9526.359     9534.706     9725.853
171  rtREV+F+I     4564.469     47  9222.939     9231.666     9426.770
172  rtREV+F+G4    4544.494     47  9182.989     9191.716     9386.819
173  rtREV+F+I+G4  4541.277     48  9178.555     9187.671     9386.723
174  rtREV+F+R2    4550.696     48  9197.391     9206.508     9405.559
175  rtREV+F+R3    4540.814     50  9181.628     9191.550     9398.469
176  rtREV+F+R4    4540.785     52  9185.571     9196.337     9411.086
183  mtART         4951.303     27  9956.606     9959.422     10073.700
184  mtART+I       4767.504     28  9591.009     9594.039     9712.440
185  mtART+G4      4689.940     28  9435.881     9438.911     9557.312
186  mtART+I+G4    4686.338     29  9430.675     9433.927     9556.443
187  mtART+R2      4705.186     29  9468.372     9471.625     9594.140
188  mtART+R3      4680.247     31  9422.493     9426.215     9556.935
189  mtART+R4      4680.159     33  9426.318     9430.544     9569.433
196  mtART+F       4820.575     46  9733.149     9741.497     9932.643
197  mtART+F+I     4647.436     47  9388.872     9397.600     9592.703
198  mtART+F+G4    4589.829     47  9273.659     9282.386     9477.489
199  mtART+F+I+G4  4585.828     48  9267.656     9276.772     9475.823
200  mtART+F+R2    4603.888     48  9303.777     9312.893     9511.945
201  mtART+F+R3    4580.853     50  9261.707     9271.629     9478.548
202  mtART+F+R4    4580.810     52  9265.620     9276.385     9491.135
209  mtZOA         4874.517     27  9803.035     9805.850     9920.129
210  mtZOA+I       4711.187     28  9478.373     9481.403     9599.804
211  mtZOA+G4      4651.297     28  9358.595     9361.624     9480.026
212  mtZOA+I+G4    4647.889     29  9353.777     9357.030     9479.545
213  mtZOA+R2      4663.818     29  9385.637     9388.889     9511.405
214  mtZOA+R3      4642.645     31  9347.291     9351.013     9481.732
215  mtZOA+R4      4642.624     33  9351.247     9355.473     9494.363
222  mtZOA+F       4746.645     46  9585.291     9593.638     9784.785
223  mtZOA+F+I     4586.563     47  9267.126     9275.853     9470.956
224  mtZOA+F+G4    4545.436     47  9184.873     9193.600     9388.704
225  mtZOA+F+I+G4  4541.910     48  9179.820     9188.936     9387.987
226  mtZOA+F+R2    4557.019     48  9210.039     9219.155     9418.206
227  mtZOA+F+R3    4538.855     50  9177.710     9187.632     9394.551
228  mtZOA+F+R4    4538.817     52  9181.633     9192.399     9407.148
235  VT            4751.334     27  9556.668     9559.483     9673.762
236  VT+I          4610.954     28  9277.908     9280.938     9399.339
237  VT+G4         4606.072     28  9268.144     9271.174     9389.575
238  VT+I+G4       4603.928     29  9265.855     9269.108     9391.623
239  VT+R2         4608.188     29  9274.375     9277.628     9400.143
240  VT+R3         4602.865     31  9267.729     9271.451     9402.171
248  VT+F          4711.609     46  9515.218     9523.566     9714.712
249  VT+F+I        4570.583     47  9235.165     9243.893     9438.996
250  VT+F+G4       4561.660     47  9217.319     9226.046     9421.150
251  VT+F+I+G4     4559.519     48  9215.039     9224.155     9423.207
252  VT+F+R2       4563.822     48  9223.644     9232.760     9431.811
253  VT+F+R3       4558.929     50  9217.859     9227.781     9434.700
261  LG            4716.815     27  9487.629     9490.445     9604.723
262  LG+I          4571.508     28  9199.015     9202.045     9320.446
263  LG+G4         4559.439     28  9174.878     9177.908     9296.309
264  LG+I+G4       4556.726     29  9171.452     9174.704     9297.220
265  LG+R2         4562.835     29  9183.669     9186.921     9309.437
266  LG+R3         4555.892     31  9173.784     9177.506     9308.226
267  LG+R4         4555.847     33  9177.694     9181.920     9320.809
274  LG+F          4684.221     46  9460.442     9468.790     9659.936
275  LG+F+I        4535.037     47  9164.073     9172.800     9367.904
276  LG+F+G4       4515.064     47  9124.129     9132.856     9327.960
277  LG+F+I+G4     4512.337     48  9120.674     9129.791     9328.842
278  LG+F+R2       4520.686     48  9137.371     9146.487     9345.539
279  LG+F+R3       4511.932     50  9123.864     9133.787     9340.706
280  LG+F+R4       4511.915     52  9127.830     9138.595     9353.345
287  DCMut         4799.411     27  9652.823     9655.639     9769.917
288  DCMut+I       4653.976     28  9363.952     9366.982     9485.384
289  DCMut+G4      4641.385     28  9338.769     9341.799     9460.201
290  DCMut+I+G4    4638.802     29  9335.605     9338.857     9461.373
291  DCMut+R2      4645.488     29  9348.975     9352.228     9474.743
292  DCMut+R3      4639.443     31  9340.885     9344.608     9475.327
300  DCMut+F       4702.749     46  9497.499     9505.846     9696.993
301  DCMut+F+I     4557.797     47  9209.595     9218.322     9413.426
302  DCMut+F+G4    4543.140     47  9180.279     9189.006     9384.110
303  DCMut+F+I+G4  4540.435     48  9176.869     9185.985     9385.037
304  DCMut+F+R2    4547.613     48  9191.227     9200.343     9399.394
305  DCMut+F+R3    4540.371     50  9180.742     9190.665     9397.584
306  DCMut+F+R4    4540.359     52  9184.719     9195.484     9410.233
313  PMB           4777.702     27  9609.405     9612.220     9726.499
314  PMB+I         4641.913     28  9339.826     9342.856     9461.257
315  PMB+G4        4634.942     28  9325.885     9328.915     9447.316
316  PMB+I+G4      4632.354     29  9322.708     9325.960     9448.475
317  PMB+R2        4636.218     29  9330.435     9333.688     9456.203
318  PMB+R3        4631.790     31  9325.580     9329.302     9460.021
326  PMB+F         4741.508     46  9575.016     9583.364     9774.510
327  PMB+F+I       4603.261     47  9300.522     9309.250     9504.353
328  PMB+F+G4      4592.618     47  9279.236     9287.964     9483.067
329  PMB+F+I+G4    4590.082     48  9276.165     9285.281     9484.332
330  PMB+F+R2      4594.855     48  9285.711     9294.827     9493.878
331  PMB+F+R3      4589.669     50  9279.338     9289.260     9496.179
339  HIVb          4852.441     27  9758.881     9761.697     9875.976
340  HIVb+I        4671.777     28  9399.554     9402.583     9520.985
341  HIVb+G4       4656.084     28  9368.169     9371.199     9489.600
342  HIVb+I+G4     4651.531     29  9361.062     9364.315     9486.830
343  HIVb+R2       4661.468     29  9380.936     9384.189     9506.704
344  HIVb+R3       4650.126     31  9362.253     9365.975     9496.694
345  HIVb+R4       4649.942     33  9365.884     9370.110     9508.999
352  HIVb+F        4816.599     46  9725.199     9733.546     9924.693
353  HIVb+F+I      4625.873     47  9345.746     9354.474     9549.577
354  HIVb+F+G4     4601.274     47  9296.548     9305.275     9500.379
355  HIVb+F+I+G4   4597.024     48  9290.048     9299.165     9498.216
356  HIVb+F+R2     4608.475     48  9312.950     9322.067     9521.118
357  HIVb+F+R3     4596.250     50  9292.501     9302.423     9509.342
358  HIVb+F+R4     4596.248     52  9296.497     9307.262     9522.012
365  HIVw          4932.467     27  9918.934     9921.749     10036.028
366  HIVw+I        4744.381     28  9544.761     9547.791     9666.192
367  HIVw+G4       4738.219     28  9532.437     9535.467     9653.869
368  HIVw+I+G4     4730.445     29  9518.889     9522.141     9644.657
369  HIVw+R2       4740.673     29  9539.345     9542.598     9665.113
370  HIVw+R3       4728.521     31  9519.042     9522.764     9653.484
371  HIVw+R4       4728.438     33  9522.876     9527.102     9665.991
378  HIVw+F        4853.458     46  9798.916     9807.263     9998.410
379  HIVw+F+I      4667.436     47  9428.872     9437.599     9632.703
380  HIVw+F+G4     4652.605     47  9399.210     9407.938     9603.041
381  HIVw+F+I+G4   4647.044     48  9390.088     9399.204     9598.256
382  HIVw+F+R2     4657.851     48  9411.701     9420.818     9619.869
383  HIVw+F+R3     4646.024     50  9392.048     9401.970     9608.889
384  HIVw+F+R4     4646.018     52  9396.036     9406.802     9621.551
391  JTTDCMut      4751.437     27  9556.874     9559.689     9673.968
392  JTTDCMut+I    4605.182     28  9266.363     9269.393     9387.794
393  JTTDCMut+G4   4595.309     28  9246.619     9249.649     9368.050
394  JTTDCMut+I+G4 4592.279     29  9242.557     9245.809     9368.325
395  JTTDCMut+R2   4597.173     29  9252.347     9255.599     9378.115
396  JTTDCMut+R3   4592.429     31  9246.858     9250.580     9381.299
404  JTTDCMut+F    4702.375     46  9496.750     9505.097     9696.244
405  JTTDCMut+F+I  4555.196     47  9204.391     9213.118     9408.222
406  JTTDCMut+F+G4 4540.317     47  9174.634     9183.361     9378.464
407  JTTDCMut+F+I+G4 4537.696     48  9171.393     9180.509     9379.560
408  JTTDCMut+F+R2 4543.963     48  9183.926     9193.042     9392.094
409  JTTDCMut+F+R3 4537.719     50  9175.439     9185.361     9392.280
417  FLU           4758.318     27  9570.637     9573.452     9687.731
418  FLU+I         4607.136     28  9270.273     9273.303     9391.704
419  FLU+G4        4589.576     28  9235.151     9238.181     9356.582
420  FLU+I+G4      4586.060     29  9230.119     9233.371     9355.887
421  FLU+R2        4594.734     29  9247.469     9250.721     9373.237
422  FLU+R3        4584.826     31  9231.651     9235.374     9366.093
423  FLU+R4        4584.785     33  9235.571     9239.797     9378.686
430  FLU+F         4734.170     46  9560.340     9568.688     9759.834
431  FLU+F+I       4582.177     47  9258.354     9267.082     9462.185
432  FLU+F+G4      4550.794     47  9195.587     9204.315     9399.418
433  FLU+F+I+G4    4548.606     48  9193.213     9202.329     9401.381
434  FLU+F+R2      4559.416     48  9214.833     9223.949     9423.001
435  FLU+F+R3      4547.374     50  9194.748     9204.670     9411.589
436  FLU+F+R4      4547.291     52  9198.582     9209.347     9424.097
443  Blosum62      4757.024     27  9568.047     9570.863     9685.142
444  Blosum62+I    4621.582     28  9299.164     9302.193     9420.595
445  Blosum62+G4   4613.990     28  9283.979     9287.009     9405.410
446  Blosum62+I+G4 4610.810     29  9279.621     9282.873     9405.389
447  Blosum62+R2   4615.467     29  9288.934     9292.186     9414.702
448  Blosum62+R3   4610.359     31  9282.719     9286.441     9417.160
456  Blosum62+F    4728.798     46  9549.597     9557.944     9749.091
457  Blosum62+F+I  4591.534     47  9277.069     9285.796     9480.900
458  Blosum62+F+G4 4581.104     47  9256.208     9264.935     9460.039
459  Blosum62+F+I+G4 4578.175     48  9252.350     9261.467     9460.518
460  Blosum62+F+R2 4583.430     48  9262.861     9271.977     9471.029
461  Blosum62+F+R3 4577.762     50  9255.523     9265.445     9472.364
469  mtMet         4859.287     27  9772.575     9775.390     9889.669
470  mtMet+I       4704.572     28  9465.144     9468.174     9586.575
471  mtMet+G4      4660.416     28  9376.832     9379.861     9498.263
472  mtMet+I+G4    4657.094     29  9372.188     9375.441     9497.956
473  mtMet+R2      4671.650     29  9401.300     9404.553     9527.068
474  mtMet+R3      4652.504     31  9367.007     9370.729     9501.449
475  mtMet+R4      4652.372     33  9370.744     9374.970     9513.859
482  mtMet+F       4739.062     46  9570.124     9578.471     9769.618
483  mtMet+F+I     4586.158     47  9266.316     9275.043     9470.147
484  mtMet+F+G4    4553.764     47  9201.529     9210.256     9405.359
485  mtMet+F+I+G4  4550.643     48  9197.286     9206.403     9405.454
486  mtMet+F+R2    4563.144     48  9222.288     9231.405     9430.456
487  mtMet+F+R3    4548.304     50  9196.608     9206.530     9413.449
488  mtMet+F+R4    4548.244     52  9200.487     9211.253     9426.002
495  mtVer         4947.220     27  9948.440     9951.256     10065.534
496  mtVer+I       4788.253     28  9632.506     9635.535     9753.937
497  mtVer+G4      4731.407     28  9518.815     9521.845     9640.246
498  mtVer+I+G4    4727.740     29  9513.480     9516.733     9639.248
499  mtVer+R2      4745.116     29  9548.232     9551.484     9673.999
500  mtVer+R3      4720.756     31  9503.511     9507.233     9637.953
501  mtVer+R4      4720.625     33  9507.250     9511.476     9650.365
508  mtVer+F       4793.026     46  9678.053     9686.400     9877.547
509  mtVer+F+I     4620.274     47  9334.548     9343.276     9538.379
510  mtVer+F+G4    4581.946     47  9257.892     9266.619     9461.723
511  mtVer+F+I+G4  4577.624     48  9251.247     9260.364     9459.415
512  mtVer+F+R2    4594.881     48  9285.762     9294.878     9493.929
513  mtVer+F+R3    4574.538     50  9249.077     9258.999     9465.918
514  mtVer+F+R4    4574.461     52  9252.922     9263.687     9478.437
521  mtInv         4868.724     27  9791.447     9794.263     9908.542
522  mtInv+I       4711.712     28  9479.424     9482.454     9600.855
523  mtInv+G4      4677.213     28  9410.426     9413.456     9531.857
524  mtInv+I+G4    4673.559     29  9405.117     9408.369     9530.885
525  mtInv+R2      4686.258     29  9430.516     9433.768     9556.284
526  mtInv+R3      4670.688     31  9403.376     9407.098     9537.818
527  mtInv+R4      4670.654     33  9407.308     9411.534     9550.424
534  mtInv+F       4727.675     46  9547.350     9555.698     9746.844
535  mtInv+F+I     4577.298     47  9248.596     9257.323     9452.426
536  mtInv+F+G4    4553.629     47  9201.259     9209.986     9405.090
537  mtInv+F+I+G4  4550.447     48  9196.894     9206.011     9405.062
538  mtInv+F+R2    4560.638     48  9217.277     9226.393     9425.444
539  mtInv+F+R3    4548.804     50  9197.609     9207.531     9414.450
540  mtInv+F+R4    4548.738     52  9201.477     9212.242     9426.992
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340EOP.aln.model.gz
CPU time for ModelFinder: 56.117 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1473.272 seconds (0h:24m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 907912)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4587.328
2. Current log-likelihood: -4559.784
3. Current log-likelihood: -4559.440
Optimal log-likelihood: -4559.439
Gamma shape alpha: 0.394
Parameters optimization took 3 rounds (2.003 sec)
Computing ML distances based on estimated model parameters... 0.062 sec
Computing BIONJ tree...
0.716 seconds
Log-likelihood of BIONJ tree: -4561.297
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.342 second
Computing log-likelihood of 96 initial trees ... 10.122 seconds
Current best score: -4554.559

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4554.530
Iteration 10 / LogL: -4554.530 / Time: 0h:0m:23s
UPDATE BEST LOG-LIKELIHOOD: -4554.530
UPDATE BEST LOG-LIKELIHOOD: -4554.530
Iteration 20 / LogL: -4554.530 / Time: 0h:0m:48s
Finish initializing candidate tree set (3)
Current best tree score: -4554.530 / CPU time: 44.971
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4554.530
UPDATE BEST LOG-LIKELIHOOD: -4554.530
Iteration 30 / LogL: -4554.530 / Time: 0h:2m:11s (0h:5m:22s left)
Iteration 40 / LogL: -4556.949 / Time: 0h:3m:21s (0h:5m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -4554.490
Iteration 50 / LogL: -4554.531 / Time: 0h:4m:0s (0h:8m:0s left)
Log-likelihood cutoff on original alignment: -4588.499
Iteration 60 / LogL: -4554.490 / Time: 0h:5m:19s (0h:7m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -4554.490
Iteration 70 / LogL: -4554.530 / Time: 0h:5m:30s (0h:6m:13s left)
Iteration 80 / LogL: -4554.530 / Time: 0h:6m:26s (0h:5m:32s left)
Iteration 90 / LogL: -4556.952 / Time: 0h:7m:4s (0h:4m:36s left)
Iteration 100 / LogL: -4554.531 / Time: 0h:7m:33s (0h:3m:39s left)
Log-likelihood cutoff on original alignment: -4589.440
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -4554.805 / Time: 0h:8m:0s (0h:6m:36s left)
Iteration 120 / LogL: -4554.530 / Time: 0h:8m:11s (0h:5m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -4554.490
UPDATE BEST LOG-LIKELIHOOD: -4554.490
Iteration 130 / LogL: -4554.490 / Time: 0h:8m:17s (0h:4m:30s left)
Iteration 140 / LogL: -4554.530 / Time: 0h:8m:24s (0h:3m:37s left)
TREE SEARCH COMPLETED AFTER 149 ITERATIONS / Time: 0h:8m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4554.490
Optimal log-likelihood: -4554.490
Gamma shape alpha: 0.392
Parameters optimization took 1 rounds (0.087 sec)
BEST SCORE FOUND : -4554.490
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340EOP.aln.splits.nex
Total tree length: 1.221

Total number of iterations: 149
CPU time used for tree search: 90.978 sec (0h:1m:30s)
Wall-clock time used for tree search: 516.876 sec (0h:8m:36s)
Total CPU time used: 91.385 sec (0h:1m:31s)
Total wall-clock time used: 521.216 sec (0h:8m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340EOP.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340EOP.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340EOP.aln.contree
Log-likelihood of consensus tree: -4554.530

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340EOP.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340EOP.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340EOP.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340EOP.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340EOP.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340EOP.aln.log

Date and Time: Thu Mar  7 05:58:16 2019
