IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341V19.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    140353 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341V19.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 232 columns, 85 distinct patterns
33 parsimony-informative, 34 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.89%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341V19.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  rtREV+I       1385.569     26  2823.137     2829.986     2912.753
159  rtREV+G4      1384.946     26  2821.892     2828.741     2911.507
160  rtREV+I+G4    1384.938     27  2823.876     2831.288     2916.938
161  rtREV+R2      1385.252     27  2824.503     2831.915     2917.565
162  rtREV+R3      1385.224     29  2828.448     2837.062     2928.404
170  rtREV+F       1401.817     44  2891.634     2912.811     3043.291
171  rtREV+F+I     1369.518     45  2829.037     2851.295     2984.140
172  rtREV+F+G4    1368.776     45  2827.553     2849.811     2982.656
173  rtREV+F+I+G4  1368.914     46  2829.828     2853.201     2988.378
174  rtREV+F+R2    1369.042     46  2830.085     2853.458     2988.634
175  rtREV+F+R3    1369.012     48  2834.024     2859.729     2999.468
183  mtART         1489.318     25  3028.635     3034.946     3114.804
184  mtART+I       1437.713     26  2927.426     2934.275     3017.042
185  mtART+G4      1431.523     26  2915.045     2921.894     3004.660
186  mtART+I+G4    1429.888     27  2913.775     2921.187     3006.837
187  mtART+R2      1432.371     27  2918.742     2926.153     3011.803
188  mtART+R3      1432.319     29  2922.639     2931.253     3022.594
196  mtART+F       1423.041     44  2934.082     2955.258     3085.738
197  mtART+F+I     1380.438     45  2850.877     2873.135     3005.980
198  mtART+F+G4    1376.326     45  2842.652     2864.910     2997.755
199  mtART+F+I+G4  1375.231     46  2842.463     2865.836     3001.012
200  mtART+F+R2    1376.670     46  2845.339     2868.712     3003.889
201  mtART+F+R3    1376.665     48  2849.330     2875.035     3014.773
209  mtZOA         1462.454     25  2974.908     2981.218     3061.076
210  mtZOA+I       1420.941     26  2893.881     2900.730     2983.496
211  mtZOA+G4      1416.445     26  2884.891     2891.739     2974.506
212  mtZOA+I+G4    1415.657     27  2885.315     2892.727     2978.377
213  mtZOA+R2      1417.039     27  2888.078     2895.490     2981.140
214  mtZOA+R3      1417.012     29  2892.024     2900.638     2991.979
222  mtZOA+F       1399.997     44  2887.993     2909.170     3039.650
223  mtZOA+F+I     1365.593     45  2821.187     2843.445     2976.290
224  mtZOA+F+G4    1363.058     45  2816.117     2838.375     2971.220
225  mtZOA+F+I+G4  1362.687     46  2817.374     2840.747     2975.923
226  mtZOA+F+R2    1363.281     46  2818.563     2841.936     2977.113
227  mtZOA+F+R3    1363.269     48  2822.539     2848.244     2987.982
235  VT            1408.193     25  2866.387     2872.698     2952.555
236  VT+I          1382.283     26  2816.565     2823.414     2906.180
237  VT+G4         1381.738     26  2815.476     2822.325     2905.091
238  VT+I+G4       1381.805     27  2817.609     2825.021     2910.671
239  VT+R2         1381.850     27  2817.700     2825.112     2910.762
240  VT+R3         1381.831     29  2821.663     2830.277     2921.618
248  VT+F          1396.691     44  2881.382     2902.559     3033.039
249  VT+F+I        1369.848     45  2829.696     2851.954     2984.799
250  VT+F+G4       1369.492     45  2828.983     2851.241     2984.087
251  VT+F+I+G4     1369.689     46  2831.378     2854.751     2989.928
252  VT+F+R2       1369.581     46  2831.162     2854.535     2989.712
253  VT+F+R3       1369.565     48  2835.129     2860.834     3000.573
261  LG            1398.696     25  2847.391     2853.702     2933.560
262  LG+I          1369.913     26  2791.826     2798.675     2881.441
263  LG+G4         1369.323     26  2790.646     2797.495     2880.261
264  LG+I+G4       1369.348     27  2792.696     2800.108     2885.758
265  LG+R2         1369.515     27  2793.030     2800.442     2886.092
266  LG+R3         1369.499     29  2796.999     2805.613     2896.954
274  LG+F          1388.173     44  2864.347     2885.523     3016.003
275  LG+F+I        1358.220     45  2806.440     2828.698     2961.543
276  LG+F+G4       1357.803     45  2805.605     2827.864     2960.709
277  LG+F+I+G4     1358.009     46  2808.018     2831.391     2966.568
278  LG+F+R2       1357.974     46  2807.947     2831.320     2966.497
279  LG+F+R3       1357.954     48  2811.908     2837.613     2977.351
287  DCMut         1422.600     25  2895.200     2901.511     2981.368
288  DCMut+I       1395.019     26  2842.038     2848.887     2931.653
289  DCMut+G4      1392.677     26  2837.354     2844.203     2926.969
290  DCMut+I+G4    1392.173     27  2838.347     2845.758     2931.409
291  DCMut+R2      1392.830     27  2839.660     2847.072     2932.722
292  DCMut+R3      1392.829     29  2843.657     2852.271     2943.613
300  DCMut+F       1396.309     44  2880.619     2901.795     3032.275
301  DCMut+F+I     1368.150     45  2826.301     2848.559     2981.404
302  DCMut+F+G4    1366.293     45  2822.587     2844.845     2977.690
303  DCMut+F+I+G4  1366.089     46  2824.178     2847.550     2982.727
304  DCMut+F+R2    1366.331     46  2824.662     2848.035     2983.212
305  DCMut+F+R3    1366.329     48  2828.657     2854.362     2994.101
313  PMB           1414.403     25  2878.807     2885.118     2964.975
314  PMB+I         1388.111     26  2828.222     2835.071     2917.838
315  PMB+G4        1387.318     26  2826.635     2833.484     2916.250
316  PMB+I+G4      1387.348     27  2828.696     2836.107     2921.757
317  PMB+R2        1387.391     27  2828.783     2836.194     2921.844
318  PMB+R3        1387.386     29  2832.772     2841.386     2932.728
326  PMB+F         1403.759     44  2895.518     2916.695     3047.174
327  PMB+F+I       1376.821     45  2843.643     2865.901     2998.746
328  PMB+F+G4      1376.076     45  2842.152     2864.410     2997.255
329  PMB+F+I+G4    1376.195     46  2844.390     2867.763     3002.940
330  PMB+F+R2      1376.121     46  2844.243     2867.616     3002.793
331  PMB+F+R3      1376.118     48  2848.237     2873.942     3013.680
339  HIVb          1425.135     25  2900.270     2906.581     2986.439
340  HIVb+I        1389.444     26  2830.888     2837.737     2920.503
341  HIVb+G4       1388.592     26  2829.184     2836.032     2918.799
342  HIVb+I+G4     1388.148     27  2830.296     2837.708     2923.358
343  HIVb+R2       1389.350     27  2832.701     2840.113     2925.763
344  HIVb+R3       1389.330     29  2836.660     2845.274     2936.616
352  HIVb+F        1410.608     44  2909.217     2930.393     3060.873
353  HIVb+F+I      1372.501     45  2835.002     2857.260     2990.105
354  HIVb+F+G4     1372.070     45  2834.139     2856.397     2989.242
355  HIVb+F+I+G4   1371.816     46  2835.632     2859.005     2994.182
356  HIVb+F+R2     1372.960     46  2837.920     2861.293     2996.470
357  HIVb+F+R3     1372.924     48  2841.848     2867.553     3007.291
365  HIVw          1469.144     25  2988.287     2994.598     3074.456
366  HIVw+I        1428.618     26  2909.236     2916.085     2998.852
367  HIVw+G4       1426.536     26  2905.072     2911.921     2994.687
368  HIVw+I+G4     1425.617     27  2905.234     2912.646     2998.296
369  HIVw+R2       1427.221     27  2908.442     2915.854     3001.504
370  HIVw+R3       1427.218     29  2912.436     2921.050     3012.391
378  HIVw+F        1444.241     44  2976.481     2997.658     3128.138
379  HIVw+F+I      1402.370     45  2894.740     2916.998     3049.843
380  HIVw+F+G4     1402.129     45  2894.257     2916.515     3049.360
381  HIVw+F+I+G4   1401.466     46  2894.931     2918.304     3053.481
382  HIVw+F+R2     1403.044     46  2898.088     2921.461     3056.638
383  HIVw+F+R3     1403.022     48  2902.044     2927.749     3067.487
391  JTTDCMut      1403.725     25  2857.449     2863.760     2943.618
392  JTTDCMut+I    1375.721     26  2803.442     2810.291     2893.057
393  JTTDCMut+G4   1375.152     26  2802.304     2809.153     2891.919
394  JTTDCMut+I+G4 1375.045     27  2804.090     2811.501     2897.152
395  JTTDCMut+R2   1375.339     27  2804.677     2812.089     2897.739
396  JTTDCMut+R3   1375.329     29  2808.658     2817.272     2908.614
404  JTTDCMut+F    1389.672     44  2867.344     2888.521     3019.001
405  JTTDCMut+F+I  1360.497     45  2810.993     2833.251     2966.096
406  JTTDCMut+F+G4 1360.157     45  2810.314     2832.572     2965.417
407  JTTDCMut+F+I+G4 1360.272     46  2812.543     2835.916     2971.093
408  JTTDCMut+F+R2 1360.291     46  2812.582     2835.955     2971.132
409  JTTDCMut+F+R3 1360.283     48  2816.566     2842.270     2982.009
417  FLU           1414.644     25  2879.288     2885.598     2965.456
418  FLU+I         1380.782     26  2813.563     2820.412     2903.178
419  FLU+G4        1378.524     26  2809.048     2815.897     2898.663
420  FLU+I+G4      1377.831     27  2809.662     2817.074     2902.724
421  FLU+R2        1378.912     27  2811.824     2819.235     2904.886
422  FLU+R3        1378.905     29  2815.809     2824.423     2915.765
430  FLU+F         1405.165     44  2898.330     2919.507     3049.987
431  FLU+F+I       1367.667     45  2825.334     2847.592     2980.437
432  FLU+F+G4      1366.259     45  2822.518     2844.776     2977.621
433  FLU+F+I+G4    1365.860     46  2823.721     2847.094     2982.271
434  FLU+F+R2      1366.802     46  2825.604     2848.977     2984.154
435  FLU+F+R3      1366.781     48  2829.561     2855.266     2995.005
443  Blosum62      1414.360     25  2878.721     2885.032     2964.889
444  Blosum62+I    1387.492     26  2826.984     2833.833     2916.599
445  Blosum62+G4   1386.837     26  2825.674     2832.523     2915.289
446  Blosum62+I+G4 1386.928     27  2827.856     2835.267     2920.918
447  Blosum62+R2   1386.883     27  2827.765     2835.177     2920.827
448  Blosum62+R3   1386.877     29  2831.754     2840.368     2931.709
456  Blosum62+F    1404.811     44  2897.623     2918.799     3049.279
457  Blosum62+F+I  1377.713     45  2845.425     2867.683     3000.529
458  Blosum62+F+G4 1377.118     45  2844.237     2866.495     2999.340
459  Blosum62+F+I+G4 1377.323     46  2846.646     2870.019     3005.196
460  Blosum62+F+R2 1377.107     46  2846.214     2869.587     3004.764
461  Blosum62+F+R3 1377.103     48  2850.207     2875.912     3015.650
469  mtMet         1463.967     25  2977.934     2984.245     3064.103
470  mtMet+I       1425.751     26  2903.501     2910.350     2993.116
471  mtMet+G4      1422.493     26  2896.986     2903.834     2986.601
472  mtMet+I+G4    1422.186     27  2898.372     2905.784     2991.434
473  mtMet+R2      1422.841     27  2899.682     2907.094     2992.744
474  mtMet+R3      1422.811     29  2903.622     2912.236     3003.577
482  mtMet+F       1407.221     44  2902.441     2923.618     3054.098
483  mtMet+F+I     1374.300     45  2838.599     2860.857     2993.702
484  mtMet+F+G4    1372.357     45  2834.715     2856.973     2989.818
485  mtMet+F+I+G4  1372.218     46  2836.436     2859.809     2994.985
486  mtMet+F+R2    1372.525     46  2837.050     2860.423     2995.600
487  mtMet+F+R3    1372.524     48  2841.047     2866.752     3006.491
495  mtVer         1492.867     25  3035.734     3042.045     3121.903
496  mtVer+I       1451.195     26  2954.390     2961.239     3044.005
497  mtVer+G4      1446.620     26  2945.240     2952.089     3034.855
498  mtVer+I+G4    1446.220     27  2946.439     2953.851     3039.501
499  mtVer+R2      1447.041     27  2948.083     2955.495     3041.145
500  mtVer+R3      1447.017     29  2952.034     2960.648     3051.990
508  mtVer+F       1426.903     44  2941.806     2962.983     3093.463
509  mtVer+F+I     1390.141     45  2870.283     2892.541     3025.386
510  mtVer+F+G4    1387.806     45  2865.613     2887.871     3020.716
511  mtVer+F+I+G4  1387.520     46  2867.041     2890.414     3025.591
512  mtVer+F+R2    1388.046     46  2868.093     2891.466     3026.643
513  mtVer+F+R3    1388.034     48  2872.068     2897.773     3037.512
521  mtInv         1464.731     25  2979.461     2985.772     3065.630
522  mtInv+I       1428.015     26  2908.029     2914.878     2997.645
523  mtInv+G4      1425.835     26  2903.670     2910.519     2993.285
524  mtInv+I+G4    1425.596     27  2905.192     2912.604     2998.254
525  mtInv+R2      1426.078     27  2906.157     2913.568     2999.218
526  mtInv+R3      1426.068     29  2910.136     2918.750     3010.091
534  mtInv+F       1398.561     44  2885.122     2906.298     3036.778
535  mtInv+F+I     1367.672     45  2825.345     2847.603     2980.448
536  mtInv+F+G4    1366.212     45  2822.425     2844.683     2977.528
537  mtInv+F+I+G4  1366.139     46  2824.279     2847.652     2982.829
538  mtInv+F+R2    1366.321     46  2824.642     2848.015     2983.192
539  mtInv+F+R3    1366.317     48  2828.633     2854.338     2994.077
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341V19.aln.model.gz
CPU time for ModelFinder: 12.008 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 259.098 seconds (0h:4m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 140353)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1377.367
2. Current log-likelihood: -1369.395
Optimal log-likelihood: -1369.323
Gamma shape alpha: 0.296
Parameters optimization took 2 rounds (1.404 sec)
Computing ML distances based on estimated model parameters... 0.039 sec
Computing BIONJ tree...
0.113 seconds
Log-likelihood of BIONJ tree: -1369.641
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.875 second
Computing log-likelihood of 98 initial trees ... 54.920 seconds
Current best score: -1369.323

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1369.323
UPDATE BEST LOG-LIKELIHOOD: -1369.322
Iteration 10 / LogL: -1369.322 / Time: 0h:1m:20s
Iteration 20 / LogL: -1369.322 / Time: 0h:1m:37s
Finish initializing candidate tree set (4)
Current best tree score: -1369.322 / CPU time: 94.536
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1369.322
Iteration 30 / LogL: -1369.322 / Time: 0h:2m:20s (0h:5m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -1369.322
UPDATE BEST LOG-LIKELIHOOD: -1369.322
Iteration 40 / LogL: -1369.322 / Time: 0h:3m:7s (0h:4m:53s left)
Iteration 50 / LogL: -1369.322 / Time: 0h:4m:25s (0h:4m:36s left)
Log-likelihood cutoff on original alignment: -1390.613
UPDATE BEST LOG-LIKELIHOOD: -1369.322
UPDATE BEST LOG-LIKELIHOOD: -1369.322
UPDATE BEST LOG-LIKELIHOOD: -1369.322
Iteration 60 / LogL: -1369.322 / Time: 0h:6m:0s (0h:4m:10s left)
Iteration 70 / LogL: -1369.322 / Time: 0h:6m:37s (0h:2m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -1369.322
Iteration 80 / LogL: -1369.322 / Time: 0h:8m:12s (0h:2m:10s left)
Iteration 90 / LogL: -1369.322 / Time: 0h:9m:23s (0h:1m:9s left)
Iteration 100 / LogL: -1369.322 / Time: 0h:9m:56s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1390.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1369.322
Optimal log-likelihood: -1369.322
Gamma shape alpha: 0.296
Parameters optimization took 1 rounds (0.428 sec)
BEST SCORE FOUND : -1369.322
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341V19.aln.splits.nex
Total tree length: 0.578

Total number of iterations: 102
CPU time used for tree search: 22.818 sec (0h:0m:22s)
Wall-clock time used for tree search: 604.639 sec (0h:10m:4s)
Total CPU time used: 23.047 sec (0h:0m:23s)
Total wall-clock time used: 610.980 sec (0h:10m:10s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341V19.aln.splits.nex...
14 taxa and 111 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341V19.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341V19.aln.contree
Log-likelihood of consensus tree: -1369.322

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341V19.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341V19.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341V19.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341V19.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341V19.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341V19.aln.log

Date and Time: Thu Mar  7 05:39:18 2019
