IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    876908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 415 columns, 269 distinct patterns
180 parsimony-informative, 73 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.92%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.07%
   5  Nakaseomyces_delphensis               0.00%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.94%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.91%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     50.43%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.85%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 47  mtMAM+F+R5    4790.948     54  9689.897     9706.397     9907.424
 53  JTT           4943.312     27  9940.623     9944.530     10049.387
 54  JTT+I         4813.011     28  9682.023     9686.230     9794.814
 55  JTT+G4        4772.995     28  9601.990     9606.197     9714.782
 56  JTT+I+G4      4769.981     29  9597.962     9602.481     9714.782
 57  JTT+R2        4786.104     29  9630.208     9634.727     9747.028
 58  JTT+R3        4763.759     31  9589.518     9594.698     9714.394
 59  JTT+R4        4757.759     33  9581.518     9587.408     9714.452
 66  JTT+F         4894.852     46  9881.704     9893.454     10067.005
 67  JTT+F+I       4760.499     47  9614.998     9627.292     9804.327
 68  JTT+F+G4      4716.183     47  9526.366     9538.661     9715.696
 69  JTT+F+I+G4    4713.362     48  9522.725     9535.577     9716.082
 70  JTT+F+R2      4729.496     48  9554.991     9567.844     9748.349
 71  JTT+F+R3      4705.320     50  9510.641     9524.652     9712.055
 72  JTT+F+R4      4699.846     52  9503.692     9518.919     9713.163
 79  WAG           4969.009     27  9992.019     9995.926     10100.782
 80  WAG+I         4844.784     28  9745.568     9749.775     9858.360
 81  WAG+G4        4807.194     28  9670.388     9674.595     9783.180
 82  WAG+I+G4      4804.608     29  9667.215     9671.735     9784.036
 83  WAG+R2        4818.251     29  9694.502     9699.022     9811.322
 84  WAG+R3        4799.714     31  9661.428     9666.608     9786.305
 85  WAG+R4        4791.959     33  9649.917     9655.807     9782.850
 86  WAG+R5        4791.856     35  9653.711     9660.360     9794.701
 92  WAG+F         4936.381     46  9964.762     9976.512     10150.063
 93  WAG+F+I       4804.836     47  9703.671     9715.965     9893.000
 94  WAG+F+G4      4761.621     47  9617.242     9629.537     9806.571
 95  WAG+F+I+G4    4759.009     48  9614.017     9626.870     9807.375
 96  WAG+F+R2      4774.025     48  9644.050     9656.903     9837.408
 97  WAG+F+R3      4752.652     50  9605.305     9619.316     9806.718
 98  WAG+F+R4      4744.862     52  9593.723     9608.950     9803.194
 99  WAG+F+R5      4744.714     54  9597.427     9613.927     9814.954
105  cpREV         4984.673     27  10023.346    10027.253    10132.110
106  cpREV+I       4848.855     28  9753.710     9757.917     9866.502
107  cpREV+G4      4804.255     28  9664.509     9668.716     9777.301
108  cpREV+I+G4    4801.470     29  9660.941     9665.460     9777.761
109  cpREV+R2      4818.086     29  9694.172     9698.692     9810.993
110  cpREV+R3      4796.872     31  9655.743     9660.924     9780.620
111  cpREV+R4      4788.176     33  9642.352     9648.242     9775.285
112  cpREV+R5      4788.086     35  9646.173     9652.822     9787.162
118  cpREV+F       4980.781     46  10053.562    10065.312    10238.863
119  cpREV+F+I     4842.411     47  9778.822     9791.116     9968.151
120  cpREV+F+G4    4780.982     47  9655.964     9668.258     9845.293
121  cpREV+F+I+G4  4779.068     48  9654.135     9666.988     9847.493
122  cpREV+F+R2    4795.478     48  9686.955     9699.808     9880.313
123  cpREV+F+R3    4772.722     50  9645.444     9659.455     9846.858
124  cpREV+F+R4    4763.602     52  9631.204     9646.430     9840.674
125  cpREV+F+R5    4763.433     54  9634.867     9651.367     9852.394
131  mtREV         5261.864     27  10577.728    10581.635    10686.492
132  mtREV+I       5114.616     28  10285.232    10289.439    10398.024
133  mtREV+G4      5046.671     28  10149.341    10153.549    10262.133
134  mtREV+I+G4    5043.676     29  10145.351    10149.871    10262.171
135  mtREV+R2      5066.552     29  10191.104    10195.623    10307.924
136  mtREV+R3      5040.833     31  10143.667    10148.847    10268.543
137  mtREV+R4      5031.978     33  10129.957    10135.847    10262.890
138  mtREV+R5      5031.970     35  10133.941    10140.590    10274.931
144  mtREV+F       4966.115     46  10024.229    10035.979    10209.530
145  mtREV+F+I     4845.302     47  9784.604     9796.898     9973.933
146  mtREV+F+G4    4778.015     47  9650.029     9662.323     9839.358
147  mtREV+F+I+G4  4776.757     48  9649.513     9662.366     9842.871
148  mtREV+F+R2    4793.395     48  9682.789     9695.642     9876.146
149  mtREV+F+R3    4770.333     50  9640.667     9654.678     9842.080
150  mtREV+F+R4    4762.021     52  9628.042     9643.269     9837.513
151  mtREV+F+R5    4761.955     54  9631.910     9648.410     9849.437
157  rtREV         4999.420     27  10052.840    10056.747    10161.604
158  rtREV+I       4860.898     28  9777.795     9782.003     9890.587
159  rtREV+G4      4821.217     28  9698.434     9702.641     9811.226
160  rtREV+I+G4    4817.661     29  9693.321     9697.841     9810.142
161  rtREV+R2      4836.950     29  9731.900     9736.420     9848.720
162  rtREV+R3      4812.844     31  9687.689     9692.869     9812.565
163  rtREV+R4      4803.984     33  9673.968     9679.858     9806.901
164  rtREV+R5      4803.907     35  9677.814     9684.463     9818.803
170  rtREV+F       4940.727     46  9973.454     9985.204     10158.755
171  rtREV+F+I     4802.178     47  9698.357     9710.651     9887.686
172  rtREV+F+G4    4759.100     47  9612.199     9624.493     9801.528
173  rtREV+F+I+G4  4755.745     48  9607.490     9620.343     9800.847
174  rtREV+F+R2    4775.409     48  9646.817     9659.670     9840.175
175  rtREV+F+R3    4749.338     50  9598.676     9612.687     9800.090
176  rtREV+F+R4    4740.660     52  9585.321     9600.547     9794.791
177  rtREV+F+R5    4740.559     54  9589.118     9605.618     9806.645
183  mtART         5357.423     27  10768.847    10772.754    10877.610
184  mtART+I       5155.764     28  10367.529    10371.736    10480.320
185  mtART+G4      5053.402     28  10162.803    10167.011    10275.595
186  mtART+I+G4    5050.352     29  10158.703    10163.223    10275.523
187  mtART+R2      5083.611     29  10225.223    10229.742    10342.043
188  mtART+R3      5050.034     31  10162.069    10167.249    10286.945
189  mtART+R4      5038.980     33  10143.959    10149.849    10276.893
190  mtART+R5      5038.943     35  10147.886    10154.535    10288.876
196  mtART+F       5020.861     46  10133.721    10145.471    10319.022
197  mtART+F+I     4875.834     47  9845.669     9857.963     10034.998
198  mtART+F+G4    4788.298     47  9670.596     9682.891     9859.925
199  mtART+F+I+G4  4787.232     48  9670.465     9683.317     9863.822
200  mtART+F+R2    4808.382     48  9712.764     9725.616     9906.121
201  mtART+F+R3    4784.113     50  9668.226     9682.237     9869.640
202  mtART+F+R4    4772.038     52  9648.076     9663.302     9857.546
203  mtART+F+R5    4771.869     54  9651.738     9668.238     9869.265
209  mtZOA         5235.643     27  10525.286    10529.193    10634.050
210  mtZOA+I       5063.720     28  10183.440    10187.647    10296.232
211  mtZOA+G4      4979.850     28  10015.700    10019.907    10128.492
212  mtZOA+I+G4    4976.812     29  10011.625    10016.144    10128.445
213  mtZOA+R2      5005.857     29  10069.713    10074.233    10186.533
214  mtZOA+R3      4974.259     31  10010.518    10015.698    10135.394
215  mtZOA+R4      4967.342     33  10000.684    10006.573    10133.617
216  mtZOA+R5      4967.331     35  10004.662    10011.311    10145.652
222  mtZOA+F       4951.853     46  9995.705     10007.455    10181.006
223  mtZOA+F+I     4816.267     47  9726.534     9738.828     9915.863
224  mtZOA+F+G4    4745.357     47  9584.713     9597.008     9774.042
225  mtZOA+F+I+G4  4743.899     48  9583.797     9596.649     9777.154
226  mtZOA+F+R2    4762.858     48  9621.716     9634.568     9815.073
227  mtZOA+F+R3    4738.991     50  9577.983     9591.994     9779.397
228  mtZOA+F+R4    4729.155     52  9562.310     9577.536     9771.780
229  mtZOA+F+R5    4729.005     54  9566.010     9582.510     9783.537
235  VT            4974.701     27  10003.403    10007.310    10112.166
236  VT+I          4846.759     28  9749.518     9753.725     9862.310
237  VT+G4         4816.220     28  9688.439     9692.647     9801.231
238  VT+I+G4       4812.675     29  9683.350     9687.870     9800.170
239  VT+R2         4827.015     29  9712.031     9716.550     9828.851
240  VT+R3         4806.798     31  9675.597     9680.777     9800.473
241  VT+R4         4799.776     33  9665.552     9671.441     9798.485
242  VT+R5         4799.644     35  9669.288     9675.937     9810.278
248  VT+F          4945.154     46  9982.307     9994.057     10167.608
249  VT+F+I        4815.817     47  9725.634     9737.928     9914.963
250  VT+F+G4       4781.391     47  9656.782     9669.077     9846.112
251  VT+F+I+G4     4778.075     48  9652.149     9665.002     9845.507
252  VT+F+R2       4792.906     48  9681.812     9694.664     9875.169
253  VT+F+R3       4771.534     50  9643.068     9657.079     9844.482
254  VT+F+R4       4764.507     52  9633.014     9648.240     9842.484
255  VT+F+R5       4764.406     54  9636.812     9653.312     9854.339
261  LG            4939.190     27  9932.379     9936.286     10041.143
262  LG+I          4798.501     28  9653.003     9657.210     9765.794
263  LG+G4         4756.966     28  9569.931     9574.138     9682.723
264  LG+I+G4       4753.262     29  9564.524     9569.043     9681.344
265  LG+R2         4772.926     29  9603.853     9608.372     9720.673
266  LG+R3         4746.731     31  9555.461     9560.641     9680.338
267  LG+R4         4738.360     33  9542.720     9548.609     9675.653
268  LG+R5         4738.222     35  9546.443     9553.092     9687.433
274  LG+F          4915.032     46  9922.063     9933.813     10107.364
275  LG+F+I        4776.471     47  9646.942     9659.236     9836.271
276  LG+F+G4       4731.195     47  9556.390     9568.684     9745.719
277  LG+F+I+G4     4727.830     48  9551.661     9564.513     9745.018
278  LG+F+R2       4747.794     48  9591.589     9604.441     9784.946
279  LG+F+R3       4720.051     50  9540.103     9554.114     9741.517
280  LG+F+R4       4711.991     52  9527.982     9543.209     9737.453
281  LG+F+R5       4711.844     54  9531.687     9548.187     9749.214
287  DCMut         5011.254     27  10076.507    10080.414    10185.271
288  DCMut+I       4893.917     28  9843.834     9848.042     9956.626
289  DCMut+G4      4844.175     28  9744.349     9748.556     9857.141
290  DCMut+I+G4    4842.572     29  9743.145     9747.664     9859.965
291  DCMut+R2      4854.898     29  9767.796     9772.316     9884.616
292  DCMut+R3      4837.940     31  9737.880     9743.061     9862.757
293  DCMut+R4      4831.333     33  9728.666     9734.556     9861.599
294  DCMut+R5      4831.239     35  9732.478     9739.127     9873.468
300  DCMut+F       4945.074     46  9982.147     9993.897     10167.448
301  DCMut+F+I     4816.202     47  9726.404     9738.698     9915.733
302  DCMut+F+G4    4759.020     47  9612.040     9624.334     9801.369
303  DCMut+F+I+G4  4757.322     48  9610.643     9623.496     9804.000
304  DCMut+F+R2    4770.388     48  9636.777     9649.629     9830.134
305  DCMut+F+R3    4749.731     50  9599.461     9613.472     9800.875
306  DCMut+F+R4    4743.836     52  9591.672     9606.899     9801.143
313  PMB           5044.405     27  10142.809    10146.716    10251.573
314  PMB+I         4912.102     28  9880.203     9884.411     9992.995
315  PMB+G4        4886.292     28  9828.584     9832.791     9941.375
316  PMB+I+G4      4882.053     29  9822.106     9826.625     9938.926
317  PMB+R2        4896.203     29  9850.405     9854.925     9967.225
318  PMB+R3        4875.793     31  9813.585     9818.765     9938.462
319  PMB+R4        4869.325     33  9804.651     9810.540     9937.584
320  PMB+R5        4869.166     35  9808.331     9814.980     9949.321
326  PMB+F         4998.962     46  10089.924    10101.674    10275.225
327  PMB+F+I       4866.089     47  9826.178     9838.473     10015.508
328  PMB+F+G4      4834.436     47  9762.872     9775.167     9952.201
329  PMB+F+I+G4    4830.618     48  9757.236     9770.089     9950.594
330  PMB+F+R2      4845.988     48  9787.975     9800.828     9981.333
331  PMB+F+R3      4823.544     50  9747.088     9761.099     9948.502
332  PMB+F+R4      4816.301     52  9736.602     9751.829     9946.072
333  PMB+F+R5      4816.160     54  9740.321     9756.821     9957.848
339  HIVb          5000.937     27  10055.874    10059.781    10164.637
340  HIVb+I        4842.127     28  9740.254     9744.461     9853.046
341  HIVb+G4       4788.626     28  9633.251     9637.458     9746.043
342  HIVb+I+G4     4784.029     29  9626.057     9630.577     9742.877
343  HIVb+R2       4806.569     29  9671.137     9675.657     9787.957
344  HIVb+R3       4775.169     31  9612.339     9617.519     9737.215
345  HIVb+R4       4769.208     33  9604.416     9610.306     9737.349
352  HIVb+F        4947.261     46  9986.522     9998.272     10171.823
353  HIVb+F+I      4791.953     47  9677.906     9690.201     9867.236
354  HIVb+F+G4     4731.989     47  9557.978     9570.273     9747.308
355  HIVb+F+I+G4   4728.059     48  9552.119     9564.971     9745.476
356  HIVb+F+R2     4751.758     48  9599.517     9612.369     9792.874
357  HIVb+F+R3     4718.387     50  9536.775     9550.785     9738.188
358  HIVb+F+R4     4711.878     52  9527.756     9542.983     9737.226
359  HIVb+F+R5     4711.824     54  9531.648     9548.148     9749.175
365  HIVw          5162.095     27  10378.190    10382.097    10486.954
366  HIVw+I        4986.071     28  10028.141    10032.349    10140.933
367  HIVw+G4       4926.641     28  9909.282     9913.489     10022.073
368  HIVw+I+G4     4921.635     29  9901.269     9905.789     10018.089
369  HIVw+R2       4947.958     29  9953.917     9958.436     10070.737
370  HIVw+R3       4911.710     31  9885.420     9890.600     10010.296
371  HIVw+R4       4903.559     33  9873.118     9879.008     10006.052
372  HIVw+R5       4903.487     35  9876.974     9883.624     10017.964
378  HIVw+F        5070.275     46  10232.550    10244.300    10417.851
379  HIVw+F+I      4898.079     47  9890.159     9902.453     10079.488
380  HIVw+F+G4     4832.157     47  9758.314     9770.608     9947.643
381  HIVw+F+I+G4   4828.003     48  9752.006     9764.858     9945.363
382  HIVw+F+R2     4853.551     48  9803.103     9815.955     9996.460
383  HIVw+F+R3     4816.188     50  9732.376     9746.387     9933.790
384  HIVw+F+R4     4809.035     52  9722.070     9737.297     9931.541
385  HIVw+F+R5     4809.010     54  9726.021     9742.521     9943.548
391  JTTDCMut      4943.354     27  9940.708     9944.615     10049.472
392  JTTDCMut+I    4813.278     28  9682.557     9686.764     9795.348
393  JTTDCMut+G4   4772.821     28  9601.643     9605.850     9714.435
394  JTTDCMut+I+G4 4769.708     29  9597.416     9601.936     9714.236
395  JTTDCMut+R2   4785.887     29  9629.774     9634.293     9746.594
396  JTTDCMut+R3   4763.348     31  9588.696     9593.876     9713.573
397  JTTDCMut+R4   4757.503     33  9581.005     9586.895     9713.938
404  JTTDCMut+F    4895.279     46  9882.559     9894.309     10067.860
405  JTTDCMut+F+I  4760.827     47  9615.653     9627.948     9804.982
406  JTTDCMut+F+G4 4715.996     47  9525.992     9538.286     9715.321
407  JTTDCMut+F+I+G4 4713.144     48  9522.289     9535.141     9715.646
408  JTTDCMut+F+R2 4729.274     48  9554.547     9567.400     9747.905
409  JTTDCMut+F+R3 4704.661     50  9509.322     9523.333     9710.736
410  JTTDCMut+F+R4 4699.591     52  9503.183     9518.409     9712.653
417  FLU           4992.982     27  10039.965    10043.872    10148.728
418  FLU+I         4837.475     28  9730.950     9735.157     9843.742
419  FLU+G4        4790.276     28  9636.551     9640.758     9749.343
420  FLU+I+G4      4785.635     29  9629.270     9633.790     9746.090
421  FLU+R2        4807.877     29  9673.754     9678.274     9790.574
422  FLU+R3        4773.919     31  9609.839     9615.019     9734.716
423  FLU+R4        4767.390     33  9600.779     9606.669     9733.713
424  FLU+R5        4767.325     35  9604.651     9611.300     9745.640
430  FLU+F         4960.362     46  10012.724    10024.474    10198.025
431  FLU+F+I       4800.528     47  9695.057     9707.351     9884.386
432  FLU+F+G4      4742.688     47  9579.376     9591.670     9768.705
433  FLU+F+I+G4    4738.873     48  9573.745     9586.598     9767.103
434  FLU+F+R2      4764.437     48  9624.873     9637.726     9818.231
435  FLU+F+R3      4728.869     50  9557.738     9571.749     9759.152
436  FLU+F+R4      4719.838     52  9543.677     9558.903     9753.147
437  FLU+F+R5      4719.821     54  9547.642     9564.142     9765.169
443  Blosum62      5030.175     27  10114.349    10118.256    10223.113
444  Blosum62+I    4897.247     28  9850.494     9854.701     9963.285
445  Blosum62+G4   4870.183     28  9796.367     9800.574     9909.158
446  Blosum62+I+G4 4865.836     29  9789.673     9794.192     9906.493
447  Blosum62+R2   4880.367     29  9818.735     9823.254     9935.555
448  Blosum62+R3   4859.942     31  9781.884     9787.064     9906.760
449  Blosum62+R4   4852.797     33  9771.594     9777.483     9904.527
450  Blosum62+R5   4852.758     35  9775.516     9782.165     9916.506
456  Blosum62+F    5002.584     46  10097.169    10108.919    10282.469
457  Blosum62+F+I  4869.196     47  9832.392     9844.686     10021.721
458  Blosum62+F+G4 4837.342     47  9768.683     9780.978     9958.013
459  Blosum62+F+I+G4 4833.376     48  9762.752     9775.604     9956.109
460  Blosum62+F+R2 4849.177     48  9794.353     9807.206     9987.711
461  Blosum62+F+R3 4826.567     50  9753.134     9767.145     9954.548
462  Blosum62+F+R4 4818.601     52  9741.202     9756.429     9950.673
463  Blosum62+F+R5 4818.529     54  9745.057     9761.557     9962.584
469  mtMet         5222.017     27  10498.033    10501.940    10606.797
470  mtMet+I       5059.623     28  10175.246    10179.453    10288.038
471  mtMet+G4      4991.155     28  10038.309    10042.516    10151.101
472  mtMet+I+G4    4987.477     29  10032.954    10037.473    10149.774
473  mtMet+R2      5013.304     29  10084.608    10089.127    10201.428
474  mtMet+R3      4984.280     31  10030.559    10035.740    10155.436
475  mtMet+R4      4977.531     33  10021.061    10026.951    10153.995
476  mtMet+R5      4977.526     35  10025.051    10031.701    10166.041
482  mtMet+F       4936.707     46  9965.414     9977.164     10150.715
483  mtMet+F+I     4806.427     47  9706.854     9719.148     9896.183
484  mtMet+F+G4    4743.134     47  9580.268     9592.562     9769.597
485  mtMet+F+I+G4  4741.850     48  9579.700     9592.553     9773.058
486  mtMet+F+R2    4758.680     48  9613.361     9626.213     9806.718
487  mtMet+F+R3    4735.876     50  9571.752     9585.763     9773.166
488  mtMet+F+R4    4726.777     52  9557.553     9572.780     9767.024
489  mtMet+F+R5    4726.641     54  9561.282     9577.782     9778.809
495  mtVer         5317.840     27  10689.680    10693.587    10798.443
496  mtVer+I       5147.213     28  10350.426    10354.633    10463.217
497  mtVer+G4      5055.656     28  10167.312    10171.519    10280.103
498  mtVer+I+G4    5052.488     29  10162.975    10167.495    10279.795
499  mtVer+R2      5082.671     29  10223.343    10227.862    10340.163
500  mtVer+R3      5050.544     31  10163.089    10168.269    10287.966
501  mtVer+R4      5042.373     33  10150.745    10156.635    10283.678
502  mtVer+R5      5042.359     35  10154.718    10161.367    10295.708
508  mtVer+F       5016.736     46  10125.473    10137.223    10310.774
509  mtVer+F+I     4875.616     47  9845.232     9857.527     10034.562
510  mtVer+F+G4    4791.446     47  9676.893     9689.187     9866.222
511  mtVer+F+I+G4  4790.362     48  9676.725     9689.577     9870.082
512  mtVer+F+R2    4809.664     48  9715.328     9728.180     9908.685
513  mtVer+F+R3    4782.183     50  9664.365     9678.376     9865.779
514  mtVer+F+R4    4772.674     52  9649.348     9664.575     9858.818
515  mtVer+F+R5    4772.637     54  9653.275     9669.775     9870.802
521  mtInv         5235.704     27  10525.408    10529.315    10634.172
522  mtInv+I       5076.647     28  10209.293    10213.501    10322.085
523  mtInv+G4      5020.864     28  10097.727    10101.935    10210.519
524  mtInv+I+G4    5017.159     29  10092.318    10096.838    10209.138
525  mtInv+R2      5041.303     29  10140.605    10145.125    10257.426
526  mtInv+R3      5013.687     31  10089.374    10094.555    10214.251
527  mtInv+R4      5006.934     33  10079.869    10085.758    10212.802
528  mtInv+R5      5006.906     35  10083.812    10090.461    10224.802
534  mtInv+F       4929.636     46  9951.272     9963.022     10136.573
535  mtInv+F+I     4801.360     47  9696.720     9709.014     9886.049
536  mtInv+F+G4    4744.173     47  9582.345     9594.640     9771.674
537  mtInv+F+I+G4  4742.710     48  9581.419     9594.272     9774.777
538  mtInv+F+R2    4758.709     48  9613.417     9626.269     9806.774
539  mtInv+F+R3    4737.099     50  9574.199     9588.210     9775.613
540  mtInv+F+R4    4728.939     52  9561.879     9577.105     9771.349
541  mtInv+F+R5    4728.787     54  9565.574     9582.074     9783.101
Akaike Information Criterion:           JTTDCMut+F+R4
Corrected Akaike Information Criterion: JTTDCMut+F+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340DA6.aln.model.gz
CPU time for ModelFinder: 79.583 seconds (0h:1m:19s)
Wall-clock time for ModelFinder: 1612.968 seconds (0h:26m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 876908)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4771.842
2. Current log-likelihood: -4753.709
3. Current log-likelihood: -4749.963
4. Current log-likelihood: -4748.352
5. Current log-likelihood: -4747.354
6. Current log-likelihood: -4746.488
7. Current log-likelihood: -4745.517
8. Current log-likelihood: -4744.926
9. Current log-likelihood: -4744.497
10. Current log-likelihood: -4744.097
11. Current log-likelihood: -4743.697
12. Current log-likelihood: -4743.297
13. Current log-likelihood: -4742.904
14. Current log-likelihood: -4742.525
15. Current log-likelihood: -4742.169
16. Current log-likelihood: -4741.841
17. Current log-likelihood: -4741.543
18. Current log-likelihood: -4741.277
19. Current log-likelihood: -4741.107
20. Current log-likelihood: -4740.949
21. Current log-likelihood: -4740.804
22. Current log-likelihood: -4740.670
23. Current log-likelihood: -4740.539
24. Current log-likelihood: -4740.417
25. Current log-likelihood: -4740.298
26. Current log-likelihood: -4740.186
27. Current log-likelihood: -4740.076
28. Current log-likelihood: -4739.974
29. Current log-likelihood: -4739.872
Optimal log-likelihood: -4739.719
Site proportion and rates:  (0.329,0.021) (0.444,0.722) (0.204,2.278) (0.024,8.782)
Parameters optimization took 29 rounds (104.547 sec)
Computing ML distances based on estimated model parameters... 0.080 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -4746.208
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.435 second
Computing log-likelihood of 98 initial trees ... 72.490 seconds
Current best score: -4738.446

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4737.889
UPDATE BEST LOG-LIKELIHOOD: -4737.884
UPDATE BEST LOG-LIKELIHOOD: -4737.881
Iteration 10 / LogL: -4737.941 / Time: 0h:3m:31s
