IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343ECD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    763237 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343ECD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 282 columns, 71 distinct patterns
38 parsimony-informative, 13 singleton sites, 231 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09343ECD.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 282) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      1425.693     46  2943.387     2961.787     3110.914
 71  JTT+F+R3      1425.283     48  2946.567     2966.756     3121.378
 79  WAG           1494.597     25  3039.194     3044.272     3130.241
 80  WAG+I         1438.732     26  2929.465     2934.971     3024.154
 81  WAG+G4        1438.993     26  2929.987     2935.493     3024.676
 82  WAG+I+G4      1439.056     27  2932.112     2938.065     3030.443
 83  WAG+R2        1439.206     27  2932.411     2938.364     3030.743
 84  WAG+R3        1438.819     29  2935.638     2942.543     3041.254
 92  WAG+F         1480.554     44  3049.107     3065.816     3209.351
 93  WAG+F+I       1423.578     45  2937.155     2954.698     3101.041
 94  WAG+F+G4      1423.857     45  2937.715     2955.257     3101.601
 95  WAG+F+I+G4    1423.673     46  2939.346     2957.746     3106.874
 96  WAG+F+R2      1423.776     46  2939.552     2957.952     3107.080
 97  WAG+F+R3      1423.428     48  2942.856     2963.045     3117.668
105  cpREV         1507.810     25  3065.620     3070.698     3156.668
106  cpREV+I       1450.494     26  2952.988     2958.494     3047.677
107  cpREV+G4      1450.691     26  2953.381     2958.887     3048.071
108  cpREV+I+G4    1451.327     27  2956.654     2962.607     3054.985
109  cpREV+R2      1451.393     27  2956.785     2962.738     3055.117
110  cpREV+R3      1450.904     29  2959.808     2966.712     3065.423
118  cpREV+F       1485.566     44  3059.132     3075.841     3219.376
119  cpREV+F+I     1425.651     45  2941.302     2958.844     3105.188
120  cpREV+F+G4    1425.860     45  2941.720     2959.262     3105.606
121  cpREV+F+I+G4  1425.993     46  2943.986     2962.386     3111.513
122  cpREV+F+R2    1426.067     46  2944.134     2962.534     3111.662
123  cpREV+F+R3    1425.652     48  2947.304     2967.493     3122.116
131  mtREV         1601.521     25  3253.042     3258.120     3344.089
132  mtREV+I       1547.678     26  3147.356     3152.862     3242.046
133  mtREV+G4      1547.228     26  3146.456     3151.962     3241.146
134  mtREV+I+G4    1546.639     27  3147.278     3153.230     3245.609
135  mtREV+R2      1547.043     27  3148.087     3154.039     3246.418
136  mtREV+R3      1546.655     29  3151.310     3158.215     3256.925
144  mtREV+F       1489.758     44  3067.517     3084.226     3227.761
145  mtREV+F+I     1433.284     45  2956.567     2974.110     3120.453
146  mtREV+F+G4    1433.175     45  2956.350     2973.892     3120.236
147  mtREV+F+I+G4  1432.659     46  2957.317     2975.717     3124.845
148  mtREV+F+R2    1432.691     46  2957.382     2975.782     3124.910
149  mtREV+F+R3    1432.475     48  2960.950     2981.139     3135.762
157  rtREV         1492.754     25  3035.507     3040.585     3126.555
158  rtREV+I       1439.044     26  2930.087     2935.593     3024.777
159  rtREV+G4      1439.173     26  2930.345     2935.851     3025.035
160  rtREV+I+G4    1439.193     27  2932.386     2938.338     3030.717
161  rtREV+R2      1439.116     27  2932.232     2938.184     3030.563
162  rtREV+R3      1438.948     29  2935.896     2942.801     3041.512
170  rtREV+F       1463.552     44  3015.104     3031.813     3175.348
171  rtREV+F+I     1409.179     45  2908.358     2925.900     3072.243
172  rtREV+F+G4    1409.343     45  2908.686     2926.229     3072.572
173  rtREV+F+I+G4  1409.064     46  2910.129     2928.529     3077.657
174  rtREV+F+R2    1409.000     46  2910.000     2928.400     3077.527
175  rtREV+F+R3    1408.865     48  2913.731     2933.920     3088.543
183  mtART         1619.524     25  3289.048     3294.126     3380.096
184  mtART+I       1555.052     26  3162.105     3167.611     3256.795
185  mtART+G4      1553.308     26  3158.616     3164.122     3253.306
186  mtART+I+G4    1550.151     27  3154.302     3160.255     3252.633
187  mtART+R2      1552.520     27  3159.041     3164.993     3257.372
188  mtART+R3      1549.879     29  3157.759     3164.664     3263.374
196  mtART+F       1494.060     44  3076.121     3092.829     3236.365
197  mtART+F+I     1431.511     45  2953.023     2970.565     3116.909
198  mtART+F+G4    1430.666     45  2951.331     2968.874     3115.217
199  mtART+F+I+G4  1428.576     46  2949.152     2967.552     3116.680
200  mtART+F+R2    1429.378     46  2950.757     2969.157     3118.285
201  mtART+F+R3    1428.345     48  2952.690     2972.878     3127.501
209  mtZOA         1579.331     25  3208.663     3213.741     3299.710
210  mtZOA+I       1526.829     26  3105.659     3111.165     3200.348
211  mtZOA+G4      1525.834     26  3103.668     3109.174     3198.357
212  mtZOA+I+G4    1524.379     27  3102.759     3108.711     3201.090
213  mtZOA+R2      1525.508     27  3105.015     3110.968     3203.347
214  mtZOA+R3      1524.137     29  3106.274     3113.179     3211.889
222  mtZOA+F       1472.966     44  3033.932     3050.641     3194.176
223  mtZOA+F+I     1419.392     45  2928.785     2946.327     3092.670
224  mtZOA+F+G4    1419.034     45  2928.068     2945.610     3091.954
225  mtZOA+F+I+G4  1417.907     46  2927.814     2946.214     3095.341
226  mtZOA+F+R2    1418.200     46  2928.399     2946.799     3095.927
227  mtZOA+F+R3    1417.673     48  2931.345     2951.534     3106.157
235  VT            1500.313     25  3050.626     3055.704     3141.673
236  VT+I          1445.611     26  2943.222     2948.728     3037.912
237  VT+G4         1445.871     26  2943.742     2949.248     3038.431
238  VT+I+G4       1446.138     27  2946.276     2952.229     3044.607
239  VT+R2         1445.967     27  2945.935     2951.887     3044.266
240  VT+R3         1445.772     29  2949.545     2956.449     3055.160
248  VT+F          1484.363     44  3056.726     3073.435     3216.970
249  VT+F+I        1428.688     45  2947.377     2964.919     3111.262
250  VT+F+G4       1428.984     45  2947.968     2965.510     3111.853
251  VT+F+I+G4     1429.106     46  2950.213     2968.613     3117.740
252  VT+F+R2       1428.941     46  2949.881     2968.281     3117.409
253  VT+F+R3       1428.753     48  2953.506     2973.695     3128.318
261  LG            1478.355     25  3006.710     3011.788     3097.757
262  LG+I          1424.610     26  2901.219     2906.725     2995.909
263  LG+G4         1424.772     26  2901.544     2907.050     2996.234
264  LG+I+G4       1424.532     27  2903.063     2909.016     3001.395
265  LG+R2         1424.443     27  2902.887     2908.840     3001.218
266  LG+R3         1424.267     29  2906.535     2913.440     3012.150
274  LG+F          1463.777     44  3015.555     3032.264     3175.799
275  LG+F+I        1409.584     45  2909.168     2926.710     3073.053
276  LG+F+G4       1409.763     45  2909.526     2927.068     3073.412
277  LG+F+I+G4     1409.444     46  2910.889     2929.289     3078.417
278  LG+F+R2       1409.309     46  2910.618     2929.018     3078.145
279  LG+F+R3       1409.171     48  2914.341     2934.530     3089.153
287  DCMut         1503.881     25  3057.763     3062.841     3148.810
288  DCMut+I       1447.962     26  2947.925     2953.431     3042.615
289  DCMut+G4      1448.068     26  2948.135     2953.641     3042.825
290  DCMut+I+G4    1447.162     27  2948.325     2954.277     3046.656
291  DCMut+R2      1447.171     27  2948.342     2954.295     3046.674
292  DCMut+R3      1447.030     29  2952.060     2958.965     3057.676
300  DCMut+F       1481.145     44  3050.290     3066.999     3210.534
301  DCMut+F+I     1424.177     45  2938.353     2955.896     3102.239
302  DCMut+F+G4    1424.212     45  2938.424     2955.966     3102.310
303  DCMut+F+I+G4  1422.936     46  2937.871     2956.271     3105.399
304  DCMut+F+R2    1422.940     46  2937.881     2956.281     3105.409
305  DCMut+F+R3    1422.844     48  2941.688     2961.877     3116.499
313  PMB           1510.741     25  3071.482     3076.561     3162.530
314  PMB+I         1456.214     26  2964.427     2969.933     3059.117
315  PMB+G4        1456.476     26  2964.952     2970.458     3059.642
316  PMB+I+G4      1456.436     27  2966.872     2972.825     3065.204
317  PMB+R2        1456.315     27  2966.630     2972.583     3064.961
318  PMB+R3        1456.201     29  2970.402     2977.307     3076.017
326  PMB+F         1490.530     44  3069.060     3085.769     3229.304
327  PMB+F+I       1434.665     45  2959.331     2976.873     3123.217
328  PMB+F+G4      1434.980     45  2959.960     2977.503     3123.846
329  PMB+F+I+G4    1434.857     46  2961.715     2980.115     3129.243
330  PMB+F+R2      1434.724     46  2961.447     2979.847     3128.975
331  PMB+F+R3      1434.628     48  2965.256     2985.445     3140.068
339  HIVb          1548.620     25  3147.239     3152.317     3238.287
340  HIVb+I        1481.789     26  3015.579     3021.084     3110.268
341  HIVb+G4       1482.342     26  3016.684     3022.190     3111.373
342  HIVb+I+G4     1481.712     27  3017.424     3023.377     3115.755
343  HIVb+R2       1481.851     27  3017.703     3023.655     3116.034
344  HIVb+R3       1481.355     29  3020.709     3027.614     3126.325
352  HIVb+F        1519.710     44  3127.421     3144.130     3287.665
353  HIVb+F+I      1450.812     45  2991.624     3009.166     3155.510
354  HIVb+F+G4     1451.493     45  2992.987     3010.529     3156.873
355  HIVb+F+I+G4   1450.804     46  2993.609     3012.009     3161.137
356  HIVb+F+R2     1451.027     46  2994.054     3012.454     3161.582
357  HIVb+F+R3     1450.489     48  2996.978     3017.166     3171.789
365  HIVw          1607.855     25  3265.710     3270.788     3356.757
366  HIVw+I        1538.941     26  3129.882     3135.388     3224.571
367  HIVw+G4       1539.509     26  3131.019     3136.525     3225.708
368  HIVw+I+G4     1539.607     27  3133.213     3139.166     3231.545
369  HIVw+R2       1539.712     27  3133.424     3139.377     3231.755
370  HIVw+R3       1539.290     29  3136.580     3143.484     3242.195
378  HIVw+F        1554.685     44  3197.369     3214.078     3357.613
379  HIVw+F+I      1482.951     45  3055.902     3073.445     3219.788
380  HIVw+F+G4     1483.631     45  3057.263     3074.805     3221.148
381  HIVw+F+I+G4   1484.159     46  3060.317     3078.717     3227.845
382  HIVw+F+R2     1484.640     46  3061.280     3079.680     3228.808
383  HIVw+F+R3     1484.171     48  3064.342     3084.531     3239.153
391  JTTDCMut      1498.876     25  3047.753     3052.831     3138.800
392  JTTDCMut+I    1443.796     26  2939.591     2945.097     3034.281
393  JTTDCMut+G4   1444.022     26  2940.043     2945.549     3034.733
394  JTTDCMut+I+G4 1443.673     27  2941.345     2947.298     3039.677
395  JTTDCMut+R2   1443.617     27  2941.234     2947.187     3039.565
396  JTTDCMut+R3   1443.529     29  2945.059     2951.964     3050.674
404  JTTDCMut+F    1481.664     44  3051.329     3068.038     3211.573
405  JTTDCMut+F+I  1424.662     45  2939.324     2956.866     3103.210
406  JTTDCMut+F+G4 1424.975     45  2939.950     2957.493     3103.836
407  JTTDCMut+F+I+G4 1424.506     46  2941.013     2959.413     3108.540
408  JTTDCMut+F+R2 1424.474     46  2940.949     2959.349     3108.477
409  JTTDCMut+F+R3 1424.387     48  2944.775     2964.963     3119.586
417  FLU           1532.988     25  3115.976     3121.054     3207.023
418  FLU+I         1472.617     26  2997.234     3002.739     3091.923
419  FLU+G4        1472.893     26  2997.786     3003.292     3092.476
420  FLU+I+G4      1472.929     27  2999.858     3005.811     3098.189
421  FLU+R2        1472.894     27  2999.789     3005.742     3098.120
422  FLU+R3        1472.716     29  3003.432     3010.337     3109.047
430  FLU+F         1500.122     44  3088.244     3104.953     3248.488
431  FLU+F+I       1435.926     45  2961.851     2979.394     3125.737
432  FLU+F+G4      1436.343     45  2962.686     2980.228     3126.572
433  FLU+F+I+G4    1436.849     46  2965.699     2984.099     3133.226
434  FLU+F+R2      1436.969     46  2965.939     2984.339     3133.466
435  FLU+F+R3      1436.743     48  2969.487     2989.675     3144.298
443  Blosum62      1509.338     25  3068.677     3073.755     3159.724
444  Blosum62+I    1455.066     26  2962.133     2967.639     3056.822
445  Blosum62+G4   1455.299     26  2962.597     2968.103     3057.287
446  Blosum62+I+G4 1455.289     27  2964.577     2970.530     3062.909
447  Blosum62+R2   1455.183     27  2964.367     2970.319     3062.698
448  Blosum62+R3   1455.145     29  2968.291     2975.195     3073.906
456  Blosum62+F    1488.206     44  3064.412     3081.121     3224.656
457  Blosum62+F+I  1433.028     45  2956.055     2973.598     3119.941
458  Blosum62+F+G4 1433.284     45  2956.568     2974.110     3120.453
459  Blosum62+F+I+G4 1433.124     46  2958.248     2976.648     3125.776
460  Blosum62+F+R2 1433.030     46  2958.060     2976.460     3125.588
461  Blosum62+F+R3 1433.013     48  2962.026     2982.215     3136.838
469  mtMet         1617.858     25  3285.716     3290.794     3376.764
470  mtMet+I       1565.576     26  3183.152     3188.658     3277.841
471  mtMet+G4      1565.051     26  3182.102     3187.608     3276.792
472  mtMet+I+G4    1564.100     27  3182.199     3188.152     3280.531
473  mtMet+R2      1564.638     27  3183.277     3189.230     3281.608
474  mtMet+R3      1563.249     29  3184.499     3191.404     3290.114
482  mtMet+F       1496.580     44  3081.160     3097.869     3241.404
483  mtMet+F+I     1441.571     45  2973.141     2990.684     3137.027
484  mtMet+F+G4    1441.471     45  2972.942     2990.485     3136.828
485  mtMet+F+I+G4  1440.498     46  2972.997     2991.397     3140.525
486  mtMet+F+R2    1440.717     46  2973.434     2991.834     3140.962
487  mtMet+F+R3    1439.915     48  2975.831     2996.020     3150.642
495  mtVer         1633.808     25  3317.616     3322.694     3408.664
496  mtVer+I       1582.275     26  3216.550     3222.056     3311.240
497  mtVer+G4      1581.277     26  3214.555     3220.060     3309.244
498  mtVer+I+G4    1579.741     27  3213.481     3219.434     3311.813
499  mtVer+R2      1580.843     27  3215.686     3221.638     3314.017
500  mtVer+R3      1577.727     29  3213.454     3220.359     3319.070
508  mtVer+F       1513.120     44  3114.240     3130.949     3274.484
509  mtVer+F+I     1454.213     45  2998.427     3015.969     3162.312
510  mtVer+F+G4    1454.164     45  2998.329     3015.871     3162.214
511  mtVer+F+I+G4  1452.547     46  2997.094     3015.494     3164.622
512  mtVer+F+R2    1452.847     46  2997.695     3016.095     3165.222
513  mtVer+F+R3    1450.259     48  2996.518     3016.707     3171.330
521  mtInv         1630.914     25  3311.829     3316.907     3402.876
522  mtInv+I       1577.733     26  3207.467     3212.973     3302.156
523  mtInv+G4      1577.544     26  3207.087     3212.593     3301.777
524  mtInv+I+G4    1576.808     27  3207.616     3213.569     3305.947
525  mtInv+R2      1577.147     27  3208.294     3214.247     3306.626
526  mtInv+R3      1575.346     29  3208.691     3215.596     3314.307
534  mtInv+F       1486.464     44  3060.928     3077.637     3221.172
535  mtInv+F+I     1431.603     45  2953.206     2970.748     3117.091
536  mtInv+F+G4    1431.602     45  2953.204     2970.747     3117.090
537  mtInv+F+I+G4  1430.679     46  2953.357     2971.757     3120.885
538  mtInv+F+R2    1430.821     46  2953.642     2972.042     3121.170
539  mtInv+F+R3    1429.300     48  2954.599     2974.788     3129.411
Akaike Information Criterion:           LG+I
Corrected Akaike Information Criterion: LG+I
Bayesian Information Criterion:         LG+I
Best-fit model: LG+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343ECD.aln.model.gz
CPU time for ModelFinder: 13.501 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 297.322 seconds (0h:4m:57s)
Generating 1000 samples for ultrafast bootstrap (seed: 763237)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1451.356
2. Current log-likelihood: -1425.114
3. Current log-likelihood: -1424.661
Optimal log-likelihood: -1424.613
Proportion of invariable sites: 0.766
Parameters optimization took 3 rounds (1.221 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.139 seconds
Log-likelihood of BIONJ tree: -1421.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.233 second
Computing log-likelihood of 98 initial trees ... 25.642 seconds
Current best score: -1420.861

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1420.861
Iteration 10 / LogL: -1421.410 / Time: 0h:0m:43s
Iteration 20 / LogL: -1420.892 / Time: 0h:1m:6s
Finish initializing candidate tree set (5)
Current best tree score: -1420.861 / CPU time: 65.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1420.908 / Time: 0h:1m:34s (0h:3m:51s left)
Iteration 40 / LogL: -1420.879 / Time: 0h:2m:1s (0h:3m:9s left)
Iteration 50 / LogL: -1420.863 / Time: 0h:2m:33s (0h:2m:39s left)
Log-likelihood cutoff on original alignment: -1439.277
Iteration 60 / LogL: -1420.880 / Time: 0h:3m:6s (0h:2m:9s left)
Iteration 70 / LogL: -1421.301 / Time: 0h:3m:33s (0h:1m:35s left)
Iteration 80 / LogL: -1420.864 / Time: 0h:4m:59s (0h:1m:19s left)
Iteration 90 / LogL: -1420.861 / Time: 0h:5m:47s (0h:0m:42s left)
Iteration 100 / LogL: -1420.862 / Time: 0h:6m:13s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1441.145
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1420.861
Optimal log-likelihood: -1420.861
Proportion of invariable sites: 0.766
Parameters optimization took 1 rounds (0.410 sec)
BEST SCORE FOUND : -1420.861
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343ECD.aln.splits.nex
Total tree length: 0.397

Total number of iterations: 102
CPU time used for tree search: 15.361 sec (0h:0m:15s)
Wall-clock time used for tree search: 379.597 sec (0h:6m:19s)
Total CPU time used: 15.528 sec (0h:0m:15s)
Total wall-clock time used: 384.856 sec (0h:6m:24s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343ECD.aln.splits.nex...
14 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343ECD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343ECD.aln.contree
Log-likelihood of consensus tree: -1420.861

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343ECD.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343ECD.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343ECD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343ECD.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343ECD.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343ECD.aln.log

Date and Time: Thu Mar  7 05:36:09 2019
