IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342UKK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    929760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342UKK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 241 columns, 177 distinct patterns
122 parsimony-informative, 39 singleton sites, 80 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.50%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     90.67%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.80%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                5.39%    passed     99.47%
  15  yHMPu5000035629_Yueomyces_sinensis    2.90%    failed      1.96%
****  TOTAL                                 0.55%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         3209.690     28  6475.380     6483.040     6572.954
 55  JTT+G4        3167.146     28  6390.293     6397.953     6487.867
 56  JTT+I+G4      3165.943     29  6389.885     6398.132     6490.945
 57  JTT+R2        3170.878     29  6399.755     6408.002     6500.815
 58  JTT+R3        3162.090     31  6386.180     6395.673     6494.209
 59  JTT+R4        3161.788     33  6389.577     6400.417     6504.575
 66  JTT+F         3199.994     46  6491.987     6514.276     6652.288
 67  JTT+F+I       3101.695     47  6297.389     6320.767     6461.175
 68  JTT+F+G4      3053.054     47  6200.107     6223.485     6363.892
 69  JTT+F+I+G4    3051.974     48  6199.948     6224.448     6367.218
 70  JTT+F+R2      3057.479     48  6210.958     6235.458     6378.228
 71  JTT+F+R3      3047.842     50  6195.684     6222.526     6369.924
 72  JTT+F+R4      3047.126     52  6198.252     6227.571     6379.461
 79  WAG           3311.997     27  6677.993     6685.092     6772.083
 80  WAG+I         3224.427     28  6504.854     6512.514     6602.428
 81  WAG+G4        3185.896     28  6427.792     6435.452     6525.366
 82  WAG+I+G4      3184.705     29  6427.410     6435.657     6528.469
 83  WAG+R2        3188.450     29  6434.900     6443.147     6535.959
 84  WAG+R3        3179.115     31  6420.229     6429.722     6528.258
 85  WAG+R4        3178.723     33  6423.447     6434.287     6538.445
 92  WAG+F         3235.764     46  6563.528     6585.817     6723.829
 93  WAG+F+I       3142.301     47  6378.601     6401.979     6542.387
 94  WAG+F+G4      3092.233     47  6278.466     6301.844     6442.251
 95  WAG+F+I+G4    3091.369     48  6278.737     6303.237     6446.007
 96  WAG+F+R2      3096.029     48  6288.057     6312.557     6455.327
 97  WAG+F+R3      3085.751     50  6271.502     6298.344     6445.742
 98  WAG+F+R4      3084.995     52  6273.990     6303.309     6455.199
105  cpREV         3309.521     27  6673.042     6680.140     6767.131
106  cpREV+I       3222.860     28  6501.719     6509.380     6599.294
107  cpREV+G4      3185.694     28  6427.388     6435.048     6524.962
108  cpREV+I+G4    3184.269     29  6426.538     6434.784     6527.597
109  cpREV+R2      3189.089     29  6436.177     6444.424     6537.236
110  cpREV+R3      3178.916     31  6419.833     6429.325     6527.861
111  cpREV+R4      3178.286     33  6422.572     6433.413     6537.570
118  cpREV+F       3261.389     46  6614.779     6637.067     6775.079
119  cpREV+F+I     3169.253     47  6432.506     6455.884     6596.291
120  cpREV+F+G4    3108.998     47  6311.996     6335.375     6475.782
121  cpREV+F+I+G4  3108.722     48  6313.445     6337.945     6480.715
122  cpREV+F+R2    3115.370     48  6326.740     6351.240     6494.010
123  cpREV+F+R3    3104.103     50  6308.207     6335.049     6482.447
124  cpREV+F+R4    3101.929     52  6307.857     6337.176     6489.067
131  mtREV         3484.510     27  7023.019     7030.118     7117.109
132  mtREV+I       3369.427     28  6794.854     6802.514     6892.428
133  mtREV+G4      3309.326     28  6674.651     6682.311     6772.225
134  mtREV+I+G4    3307.242     29  6672.484     6680.731     6773.544
135  mtREV+R2      3324.949     29  6707.898     6716.144     6808.957
136  mtREV+R3      3304.372     31  6670.745     6680.238     6778.774
137  mtREV+R4      3303.761     33  6673.523     6684.364     6788.521
144  mtREV+F       3268.064     46  6628.127     6650.416     6788.428
145  mtREV+F+I     3167.011     47  6428.022     6451.400     6591.807
146  mtREV+F+G4    3105.606     47  6305.212     6328.590     6468.997
147  mtREV+F+I+G4  3104.722     48  6305.444     6329.944     6472.715
148  mtREV+F+R2    3119.145     48  6334.290     6358.790     6501.560
149  mtREV+F+R3    3100.033     50  6300.065     6326.907     6474.305
150  mtREV+F+R4    3098.483     52  6300.966     6330.285     6482.176
157  rtREV         3337.524     27  6729.048     6736.147     6823.138
158  rtREV+I       3238.328     28  6532.657     6540.317     6630.231
159  rtREV+G4      3191.246     28  6438.492     6446.153     6536.066
160  rtREV+I+G4    3189.674     29  6437.348     6445.594     6538.407
161  rtREV+R2      3196.952     29  6451.904     6460.150     6552.963
162  rtREV+R3      3185.118     31  6432.236     6441.729     6540.265
163  rtREV+R4      3184.370     33  6434.741     6445.581     6549.739
170  rtREV+F       3235.501     46  6563.003     6585.292     6723.304
171  rtREV+F+I     3135.256     47  6364.512     6387.890     6528.297
172  rtREV+F+G4    3079.693     47  6253.386     6276.764     6417.171
173  rtREV+F+I+G4  3078.498     48  6252.997     6277.497     6420.267
174  rtREV+F+R2    3085.695     48  6267.389     6291.889     6434.660
175  rtREV+F+R3    3073.103     50  6246.206     6273.048     6420.446
176  rtREV+F+R4    3072.081     52  6248.162     6277.481     6429.372
183  mtART         3557.994     27  7169.989     7177.087     7264.078
184  mtART+I       3405.117     28  6866.234     6873.894     6963.808
185  mtART+G4      3325.686     28  6707.371     6715.032     6804.945
186  mtART+I+G4    3322.750     29  6703.501     6711.747     6804.560
187  mtART+R2      3350.288     29  6758.575     6766.822     6859.634
188  mtART+R3      3320.537     31  6703.073     6712.566     6811.102
189  mtART+R4      3318.792     33  6703.584     6714.424     6818.582
196  mtART+F       3296.501     46  6685.001     6707.290     6845.302
197  mtART+F+I     3178.441     47  6450.883     6474.261     6614.668
198  mtART+F+G4    3097.750     47  6289.500     6312.879     6453.286
199  mtART+F+I+G4  3096.578     48  6289.156     6313.656     6456.426
200  mtART+F+R2    3115.693     48  6327.385     6351.885     6494.656
201  mtART+F+R3    3090.179     50  6280.358     6307.200     6454.598
202  mtART+F+R4    3089.543     52  6283.085     6312.404     6464.295
209  mtZOA         3488.009     27  7030.017     7037.116     7124.107
210  mtZOA+I       3356.685     28  6769.369     6777.030     6866.944
211  mtZOA+G4      3285.901     28  6627.801     6635.462     6725.376
212  mtZOA+I+G4    3283.803     29  6625.605     6633.852     6726.664
213  mtZOA+R2      3303.976     29  6665.953     6674.199     6767.012
214  mtZOA+R3      3282.342     31  6626.684     6636.176     6734.712
215  mtZOA+R4      3281.754     33  6629.507     6640.348     6744.505
222  mtZOA+F       3251.321     46  6594.642     6616.931     6754.943
223  mtZOA+F+I     3144.291     47  6382.582     6405.960     6546.368
224  mtZOA+F+G4    3073.343     47  6240.686     6264.064     6404.471
225  mtZOA+F+I+G4  3072.558     48  6241.116     6265.616     6408.387
226  mtZOA+F+R2    3085.867     48  6267.733     6292.233     6435.003
227  mtZOA+F+R3    3067.954     50  6235.908     6262.750     6410.148
228  mtZOA+F+R4    3067.683     52  6239.365     6268.684     6420.575
235  VT            3302.560     27  6659.120     6666.218     6753.209
236  VT+I          3214.487     28  6484.973     6492.634     6582.548
237  VT+G4         3181.901     28  6419.802     6427.463     6517.377
238  VT+I+G4       3180.316     29  6418.631     6426.878     6519.690
239  VT+R2         3184.402     29  6426.803     6435.050     6527.862
240  VT+R3         3175.686     31  6413.372     6422.865     6521.401
241  VT+R4         3175.379     33  6416.757     6427.598     6531.756
248  VT+F          3226.991     46  6545.982     6568.270     6706.282
249  VT+F+I        3136.470     47  6366.940     6390.318     6530.725
250  VT+F+G4       3096.747     47  6287.495     6310.873     6451.280
251  VT+F+I+G4     3095.519     48  6287.037     6311.537     6454.308
252  VT+F+R2       3099.828     48  6295.657     6320.157     6462.927
253  VT+F+R3       3090.409     50  6280.817     6307.659     6455.057
254  VT+F+R4       3089.996     52  6283.992     6313.311     6465.201
261  LG            3295.494     27  6644.988     6652.086     6739.077
262  LG+I          3193.445     28  6442.889     6450.550     6540.464
263  LG+G4         3145.883     28  6347.767     6355.427     6445.341
264  LG+I+G4       3144.145     29  6346.290     6354.536     6447.349
265  LG+R2         3153.260     29  6364.521     6372.767     6465.580
266  LG+R3         3139.633     31  6341.266     6350.759     6449.294
267  LG+R4         3139.203     33  6344.405     6355.246     6459.403
274  LG+F          3223.103     46  6538.206     6560.495     6698.507
275  LG+F+I        3119.930     47  6333.860     6357.238     6497.645
276  LG+F+G4       3064.483     47  6222.966     6246.344     6386.751
277  LG+F+I+G4     3063.150     48  6222.300     6246.800     6389.570
278  LG+F+R2       3071.449     48  6238.897     6263.397     6406.168
279  LG+F+R3       3057.963     50  6215.926     6242.768     6390.165
280  LG+F+R4       3057.425     52  6218.851     6248.170     6400.060
287  DCMut         3336.159     27  6726.317     6733.416     6820.407
288  DCMut+I       3251.191     28  6558.382     6566.042     6655.956
289  DCMut+G4      3201.146     28  6458.292     6465.953     6555.867
290  DCMut+I+G4    3200.791     29  6459.582     6467.829     6560.642
291  DCMut+R2      3205.873     29  6469.747     6477.993     6570.806
292  DCMut+R3      3198.098     31  6458.196     6467.689     6566.224
293  DCMut+R4      3197.676     33  6461.352     6472.193     6576.350
300  DCMut+F       3236.475     46  6564.951     6587.239     6725.251
301  DCMut+F+I     3142.052     47  6378.104     6401.482     6541.889
302  DCMut+F+G4    3080.657     47  6255.314     6278.692     6419.099
303  DCMut+F+I+G4  3080.420     48  6256.841     6281.341     6424.111
304  DCMut+F+R2    3087.131     48  6270.261     6294.761     6437.531
305  DCMut+F+R3    3078.596     50  6257.193     6284.035     6431.432
306  DCMut+F+R4    3077.465     52  6258.931     6288.250     6440.140
313  PMB           3358.492     27  6770.984     6778.083     6865.074
314  PMB+I         3269.468     28  6594.936     6602.596     6692.510
315  PMB+G4        3239.347     28  6534.694     6542.354     6632.268
316  PMB+I+G4      3237.537     29  6533.075     6541.321     6634.134
317  PMB+R2        3241.743     29  6541.487     6549.733     6642.546
318  PMB+R3        3232.779     31  6527.559     6537.051     6635.587
319  PMB+R4        3232.383     33  6530.765     6541.606     6645.764
326  PMB+F         3257.365     46  6606.729     6629.018     6767.030
327  PMB+F+I       3166.927     47  6427.854     6451.232     6591.639
328  PMB+F+G4      3126.171     47  6346.343     6369.721     6510.128
329  PMB+F+I+G4    3124.916     48  6345.832     6370.332     6513.102
330  PMB+F+R2      3128.960     48  6353.920     6378.420     6521.191
331  PMB+F+R3      3118.962     50  6337.925     6364.767     6512.165
332  PMB+F+R4      3118.406     52  6340.812     6370.131     6522.022
339  HIVb          3370.070     27  6794.140     6801.239     6888.230
340  HIVb+I        3250.439     28  6556.878     6564.538     6654.452
341  HIVb+G4       3201.587     28  6459.174     6466.835     6556.749
342  HIVb+I+G4     3198.837     29  6455.673     6463.920     6556.732
343  HIVb+R2       3207.362     29  6472.724     6480.971     6573.783
344  HIVb+R3       3191.339     31  6444.678     6454.171     6552.707
345  HIVb+R4       3190.804     33  6447.607     6458.448     6562.605
352  HIVb+F        3252.409     46  6596.818     6619.107     6757.119
353  HIVb+F+I      3131.389     47  6356.778     6380.156     6520.563
354  HIVb+F+G4     3071.351     47  6236.703     6260.081     6400.488
355  HIVb+F+I+G4   3068.858     48  6233.716     6258.216     6400.986
356  HIVb+F+R2     3078.652     48  6253.303     6277.803     6420.573
357  HIVb+F+R3     3060.964     50  6221.928     6248.770     6396.168
358  HIVb+F+R4     3060.327     52  6224.653     6253.972     6405.863
365  HIVw          3467.825     27  6989.649     6996.748     7083.739
366  HIVw+I        3347.597     28  6751.194     6758.854     6848.768
367  HIVw+G4       3291.416     28  6638.832     6646.492     6736.406
368  HIVw+I+G4     3289.240     29  6636.480     6644.727     6737.539
369  HIVw+R2       3296.206     29  6650.412     6658.659     6751.471
370  HIVw+R3       3281.779     31  6625.558     6635.050     6733.586
371  HIVw+R4       3281.444     33  6628.888     6639.729     6743.887
378  HIVw+F        3332.011     46  6756.021     6778.310     6916.322
379  HIVw+F+I      3204.608     47  6503.217     6526.595     6667.002
380  HIVw+F+G4     3140.277     47  6374.554     6397.933     6538.340
381  HIVw+F+I+G4   3138.248     48  6372.496     6396.996     6539.767
382  HIVw+F+R2     3149.683     48  6395.367     6419.867     6562.637
383  HIVw+F+R3     3132.177     50  6364.354     6391.196     6538.594
384  HIVw+F+R4     3131.259     52  6366.518     6395.837     6547.727
391  JTTDCMut      3302.939     27  6659.879     6666.977     6753.968
392  JTTDCMut+I    3209.094     28  6474.189     6481.849     6571.763
393  JTTDCMut+G4   3166.238     28  6388.476     6396.137     6486.051
394  JTTDCMut+I+G4 3165.082     29  6388.163     6396.410     6489.222
395  JTTDCMut+R2   3169.968     29  6397.936     6406.182     6498.995
396  JTTDCMut+R3   3161.090     31  6384.181     6393.674     6492.210
397  JTTDCMut+R4   3160.808     33  6387.616     6398.456     6502.614
404  JTTDCMut+F    3200.184     46  6492.369     6514.657     6652.669
405  JTTDCMut+F+I  3102.126     47  6298.253     6321.631     6462.038
406  JTTDCMut+F+G4 3052.807     47  6199.614     6222.992     6363.400
407  JTTDCMut+F+I+G4 3051.800     48  6199.601     6224.101     6366.871
408  JTTDCMut+F+R2 3057.271     48  6210.542     6235.042     6377.812
409  JTTDCMut+F+R3 3047.480     50  6194.961     6221.803     6369.201
410  JTTDCMut+F+R4 3046.939     52  6197.878     6227.197     6379.087
417  FLU           3357.631     27  6769.261     6776.360     6863.351
418  FLU+I         3244.956     28  6545.911     6553.572     6643.486
419  FLU+G4        3197.097     28  6450.193     6457.853     6547.767
420  FLU+I+G4      3195.154     29  6448.308     6456.554     6549.367
421  FLU+R2        3200.231     29  6458.461     6466.708     6559.521
422  FLU+R3        3187.259     31  6436.518     6446.010     6544.546
423  FLU+R4        3186.701     33  6439.402     6450.242     6554.400
430  FLU+F         3264.110     46  6620.219     6642.508     6780.520
431  FLU+F+I       3145.914     47  6385.829     6409.207     6549.614
432  FLU+F+G4      3087.535     47  6269.070     6292.448     6432.856
433  FLU+F+I+G4    3085.492     48  6266.985     6291.485     6434.255
434  FLU+F+R2      3092.489     48  6280.977     6305.477     6448.248
435  FLU+F+R3      3076.663     50  6253.325     6280.167     6427.565
436  FLU+F+R4      3076.027     52  6256.054     6285.373     6437.264
443  Blosum62      3351.019     27  6756.039     6763.138     6850.128
444  Blosum62+I    3260.937     28  6577.875     6585.535     6675.449
445  Blosum62+G4   3227.448     28  6510.896     6518.556     6608.470
446  Blosum62+I+G4 3225.640     29  6509.281     6517.527     6610.340
447  Blosum62+R2   3230.513     29  6519.026     6527.272     6620.085
448  Blosum62+R3   3220.449     31  6502.897     6512.390     6610.926
449  Blosum62+R4   3220.231     33  6506.461     6517.302     6621.460
456  Blosum62+F    3266.485     46  6624.970     6647.259     6785.271
457  Blosum62+F+I  3174.417     47  6442.835     6466.213     6606.620
458  Blosum62+F+G4 3129.418     47  6352.837     6376.215     6516.622
459  Blosum62+F+I+G4 3128.219     48  6352.437     6376.937     6519.708
460  Blosum62+F+R2 3132.951     48  6361.901     6386.401     6529.172
461  Blosum62+F+R3 3121.629     50  6343.258     6370.100     6517.497
462  Blosum62+F+R4 3121.424     52  6346.848     6376.167     6528.058
469  mtMet         3463.374     27  6980.748     6987.846     7074.837
470  mtMet+I       3339.102     28  6734.203     6741.864     6831.778
471  mtMet+G4      3280.287     28  6616.575     6624.235     6714.149
472  mtMet+I+G4    3278.032     29  6614.065     6622.311     6715.124
473  mtMet+R2      3293.992     29  6645.984     6654.231     6747.044
474  mtMet+R3      3276.825     31  6615.650     6625.143     6723.679
475  mtMet+R4      3276.643     33  6619.287     6630.127     6734.285
482  mtMet+F       3245.751     46  6583.502     6605.791     6743.803
483  mtMet+F+I     3141.987     47  6377.973     6401.352     6541.759
484  mtMet+F+G4    3082.426     47  6258.851     6282.230     6422.637
485  mtMet+F+I+G4  3081.301     48  6258.601     6283.101     6425.872
486  mtMet+F+R2    3091.710     48  6279.420     6303.920     6446.691
487  mtMet+F+R3    3076.635     50  6253.270     6280.112     6427.510
488  mtMet+F+R4    3075.944     52  6255.887     6285.206     6437.097
495  mtVer         3528.766     27  7111.532     7118.631     7205.622
496  mtVer+I       3392.554     28  6841.109     6848.769     6938.683
497  mtVer+G4      3314.469     28  6684.939     6692.599     6782.513
498  mtVer+I+G4    3312.834     29  6683.668     6691.914     6784.727
499  mtVer+R2      3329.862     29  6717.724     6725.970     6818.783
500  mtVer+R3      3313.009     31  6688.017     6697.510     6796.046
501  mtVer+R4      3312.949     33  6691.899     6702.740     6806.897
508  mtVer+F       3303.940     46  6699.879     6722.168     6860.180
509  mtVer+F+I     3185.503     47  6465.007     6488.385     6628.792
510  mtVer+F+G4    3112.541     47  6319.082     6342.460     6482.868
511  mtVer+F+I+G4  3111.225     48  6318.449     6342.949     6485.720
512  mtVer+F+R2    3125.911     48  6347.822     6372.322     6515.093
513  mtVer+F+R3    3106.763     50  6313.526     6340.368     6487.765
514  mtVer+F+R4    3106.055     52  6316.109     6345.429     6497.319
521  mtInv         3471.638     27  6997.276     7004.374     7091.365
522  mtInv+I       3352.121     28  6760.243     6767.903     6857.817
523  mtInv+G4      3303.002     28  6662.004     6669.664     6759.578
524  mtInv+I+G4    3300.465     29  6658.930     6667.176     6759.989
525  mtInv+R2      3314.393     29  6686.786     6695.032     6787.845
526  mtInv+R3      3298.110     31  6658.221     6667.713     6766.249
527  mtInv+R4      3297.963     33  6661.927     6672.767     6776.925
534  mtInv+F       3243.588     46  6579.175     6601.464     6739.476
535  mtInv+F+I     3143.790     47  6381.581     6404.959     6545.366
536  mtInv+F+G4    3084.526     47  6263.051     6286.430     6426.837
537  mtInv+F+I+G4  3083.624     48  6263.248     6287.748     6430.519
538  mtInv+F+R2    3092.840     48  6281.679     6306.179     6448.949
539  mtInv+F+R3    3079.204     50  6258.407     6285.249     6432.647
540  mtInv+F+R4    3078.837     52  6261.675     6290.994     6442.884
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+F+G4
Best-fit model: JTTDCMut+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342UKK.aln.model.gz
CPU time for ModelFinder: 57.688 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 1470.636 seconds (0h:24m:30s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 929760)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3062.683
2. Current log-likelihood: -3053.234
3. Current log-likelihood: -3052.808
Optimal log-likelihood: -3052.806
Gamma shape alpha: 0.577
Parameters optimization took 3 rounds (4.477 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.283 seconds
Log-likelihood of BIONJ tree: -3052.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.262 second
Computing log-likelihood of 98 initial trees ... 109.077 seconds
Current best score: -3048.390

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3048.290
Iteration 10 / LogL: -3048.537 / Time: 0h:2m:41s
Iteration 20 / LogL: -3048.517 / Time: 0h:3m:29s
Finish initializing candidate tree set (3)
Current best tree score: -3048.290 / CPU time: 202.068
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3052.183 / Time: 0h:3m:55s (0h:9m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -3048.289
Iteration 40 / LogL: -3048.305 / Time: 0h:4m:19s (0h:6m:44s left)
Iteration 50 / LogL: -3052.197 / Time: 0h:4m:42s (0h:4m:53s left)
Log-likelihood cutoff on original alignment: -3074.156
Iteration 60 / LogL: -3048.332 / Time: 0h:5m:39s (0h:3m:55s left)
Iteration 70 / LogL: -3048.785 / Time: 0h:6m:37s (0h:2m:58s left)
Iteration 80 / LogL: -3048.546 / Time: 0h:7m:14s (0h:1m:55s left)
Iteration 90 / LogL: -3048.762 / Time: 0h:7m:38s (0h:0m:56s left)
Iteration 100 / LogL: -3048.292 / Time: 0h:7m:56s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3074.156
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3048.289
Optimal log-likelihood: -3048.289
Gamma shape alpha: 0.567
Parameters optimization took 1 rounds (0.090 sec)
BEST SCORE FOUND : -3048.289
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342UKK.aln.splits.nex
Total tree length: 3.725

Total number of iterations: 102
CPU time used for tree search: 48.903 sec (0h:0m:48s)
Wall-clock time used for tree search: 472.909 sec (0h:7m:52s)
Total CPU time used: 49.352 sec (0h:0m:49s)
Total wall-clock time used: 481.411 sec (0h:8m:1s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342UKK.aln.splits.nex...
15 taxa and 76 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342UKK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342UKK.aln.contree
Log-likelihood of consensus tree: -3048.289

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342UKK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342UKK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342UKK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342UKK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342UKK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342UKK.aln.log

Date and Time: Thu Mar  7 05:57:19 2019
