IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431XC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    746178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431XC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 284 columns, 151 distinct patterns
83 parsimony-informative, 53 singleton sites, 148 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.55%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.70%    passed     86.04%
   5  Nakaseomyces_delphensis               0.00%    passed     97.89%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              0.35%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     43.33%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     50.73%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2628.753     28  5313.505     5319.874     5415.676
 55  JTT+G4        2609.533     28  5275.067     5281.435     5377.238
 56  JTT+I+G4      2608.143     29  5274.287     5281.137     5380.107
 57  JTT+R2        2614.011     29  5286.023     5292.873     5391.843
 58  JTT+R3        2608.177     31  5278.354     5286.227     5391.472
 59  JTT+R4        2608.149     33  5282.297     5291.273     5402.714
 66  JTT+F         2697.983     46  5487.967     5506.211     5655.819
 67  JTT+F+I       2602.110     47  5298.220     5317.338     5469.721
 68  JTT+F+G4      2581.043     47  5256.086     5275.205     5427.588
 69  JTT+F+I+G4    2579.779     48  5255.557     5275.574     5430.708
 70  JTT+F+R2      2585.002     48  5266.004     5286.021     5441.155
 71  JTT+F+R3      2579.440     50  5258.881     5280.769     5441.329
 79  WAG           2724.309     27  5502.617     5508.523     5601.139
 80  WAG+I         2633.680     28  5323.360     5329.728     5425.531
 81  WAG+G4        2620.421     28  5296.843     5303.211     5399.014
 82  WAG+I+G4      2618.961     29  5295.922     5302.772     5401.742
 83  WAG+R2        2624.318     29  5306.635     5313.486     5412.456
 84  WAG+R3        2619.125     31  5300.251     5308.124     5413.369
 92  WAG+F         2694.025     46  5480.050     5498.295     5647.903
 93  WAG+F+I       2601.515     47  5297.030     5316.148     5468.532
 94  WAG+F+G4      2585.798     47  5265.596     5284.715     5437.098
 95  WAG+F+I+G4    2584.547     48  5265.094     5285.111     5440.245
 96  WAG+F+R2      2589.322     48  5274.644     5294.661     5449.795
 97  WAG+F+R3      2584.474     50  5268.947     5290.836     5451.396
105  cpREV         2725.542     27  5505.085     5510.991     5603.607
106  cpREV+I       2639.348     28  5334.695     5341.064     5436.866
107  cpREV+G4      2618.684     28  5293.367     5299.736     5395.538
108  cpREV+I+G4    2617.216     29  5292.432     5299.283     5398.253
109  cpREV+R2      2623.641     29  5305.282     5312.132     5411.102
110  cpREV+R3      2616.294     31  5294.588     5302.461     5407.706
111  cpREV+R4      2616.254     33  5298.508     5307.484     5418.924
118  cpREV+F       2714.694     46  5521.389     5539.634     5689.242
119  cpREV+F+I     2622.033     47  5338.067     5357.186     5509.569
120  cpREV+F+G4    2601.836     47  5297.671     5316.790     5469.173
121  cpREV+F+I+G4  2600.310     48  5296.619     5316.636     5471.770
122  cpREV+F+R2    2607.159     48  5310.318     5330.335     5485.469
123  cpREV+F+R3    2599.711     50  5299.421     5321.309     5481.870
124  cpREV+F+R4    2599.670     52  5303.341     5327.202     5493.088
131  mtREV         2865.843     27  5785.685     5791.591     5884.208
132  mtREV+I       2770.093     28  5596.185     5602.554     5698.356
133  mtREV+G4      2719.937     28  5495.873     5502.242     5598.044
134  mtREV+I+G4    2717.890     29  5493.780     5500.630     5599.600
135  mtREV+R2      2729.804     29  5517.607     5524.458     5623.428
136  mtREV+R3      2713.561     31  5489.122     5496.995     5602.240
137  mtREV+R4      2713.521     33  5493.042     5502.018     5613.459
144  mtREV+F       2750.941     46  5593.881     5612.126     5761.734
145  mtREV+F+I     2651.899     47  5397.797     5416.916     5569.299
146  mtREV+F+G4    2620.764     47  5335.528     5354.646     5507.029
147  mtREV+F+I+G4  2618.375     48  5332.750     5352.767     5507.901
148  mtREV+F+R2    2628.318     48  5352.635     5372.652     5527.786
149  mtREV+F+R3    2613.780     50  5327.560     5349.448     5510.009
150  mtREV+F+R4    2613.773     52  5331.546     5355.408     5521.293
157  rtREV         2746.290     27  5546.580     5552.486     5645.102
158  rtREV+I       2652.891     28  5361.782     5368.151     5463.954
159  rtREV+G4      2631.631     28  5319.261     5325.630     5421.433
160  rtREV+I+G4    2630.140     29  5318.281     5325.131     5424.101
161  rtREV+R2      2636.517     29  5331.033     5337.884     5436.854
162  rtREV+R3      2629.222     31  5320.445     5328.318     5433.563
163  rtREV+R4      2629.210     33  5324.419     5333.395     5444.835
170  rtREV+F       2715.286     46  5522.572     5540.817     5690.425
171  rtREV+F+I     2617.625     47  5329.250     5348.369     5500.752
172  rtREV+F+G4    2592.706     47  5279.411     5298.530     5450.913
173  rtREV+F+I+G4  2591.475     48  5278.951     5298.968     5454.101
174  rtREV+F+R2    2597.074     48  5290.149     5310.166     5465.300
175  rtREV+F+R3    2590.387     50  5280.774     5302.663     5463.223
176  rtREV+F+R4    2590.383     52  5284.766     5308.628     5474.513
183  mtART         2918.863     27  5891.725     5897.631     5990.247
184  mtART+I       2808.198     28  5672.396     5678.765     5774.567
185  mtART+G4      2713.097     28  5482.194     5488.563     5584.366
186  mtART+I+G4    2711.207     29  5480.414     5487.264     5586.234
187  mtART+R2      2727.546     29  5513.092     5519.942     5618.912
188  mtART+R3      2704.674     31  5471.348     5479.221     5584.466
189  mtART+R4      2704.624     33  5475.247     5484.223     5595.663
196  mtART+F       2806.328     46  5704.656     5722.900     5872.508
197  mtART+F+I     2696.559     47  5487.118     5506.236     5658.619
198  mtART+F+G4    2629.985     47  5353.969     5373.088     5525.471
199  mtART+F+I+G4  2626.379     48  5348.759     5368.776     5523.909
200  mtART+F+R2    2644.041     48  5384.082     5404.099     5559.233
201  mtART+F+R3    2618.176     50  5336.351     5358.240     5518.800
202  mtART+F+R4    2618.130     52  5340.259     5364.121     5530.006
209  mtZOA         2846.919     27  5747.838     5753.744     5846.360
210  mtZOA+I       2750.580     28  5557.161     5563.529     5659.332
211  mtZOA+G4      2677.108     28  5410.216     5416.585     5512.387
212  mtZOA+I+G4    2675.546     29  5409.092     5415.942     5514.912
213  mtZOA+R2      2687.150     29  5432.301     5439.151     5538.121
214  mtZOA+R3      2669.458     31  5400.916     5408.789     5514.034
215  mtZOA+R4      2669.431     33  5404.861     5413.837     5525.277
222  mtZOA+F       2744.084     46  5580.168     5598.413     5748.021
223  mtZOA+F+I     2643.876     47  5381.752     5400.871     5553.254
224  mtZOA+F+G4    2597.126     47  5288.252     5307.371     5459.754
225  mtZOA+F+I+G4  2594.392     48  5284.784     5304.802     5459.935
226  mtZOA+F+R2    2606.738     48  5309.476     5329.493     5484.627
227  mtZOA+F+R3    2588.143     50  5276.285     5298.174     5458.734
228  mtZOA+F+R4    2588.110     52  5280.220     5304.082     5469.967
235  VT            2725.135     27  5504.270     5510.176     5602.792
236  VT+I          2637.650     28  5331.301     5337.669     5433.472
237  VT+G4         2623.904     28  5303.808     5310.177     5405.979
238  VT+I+G4       2622.781     29  5303.562     5310.412     5409.382
239  VT+R2         2627.232     29  5312.464     5319.315     5418.285
240  VT+R3         2622.611     31  5307.222     5315.095     5420.340
248  VT+F          2708.119     46  5508.238     5526.483     5676.091
249  VT+F+I        2619.319     47  5332.637     5351.756     5504.139
250  VT+F+G4       2604.040     47  5302.080     5321.199     5473.582
251  VT+F+I+G4     2603.089     48  5302.177     5322.194     5477.328
252  VT+F+R2       2606.992     48  5309.984     5330.002     5485.135
253  VT+F+R3       2602.846     50  5305.692     5327.581     5488.141
261  LG            2696.173     27  5446.347     5452.253     5544.869
262  LG+I          2604.076     28  5264.152     5270.521     5366.323
263  LG+G4         2583.309     28  5222.618     5228.987     5324.789
264  LG+I+G4       2581.895     29  5221.790     5228.640     5327.610
265  LG+R2         2587.747     29  5233.495     5240.345     5339.315
266  LG+R3         2580.925     31  5223.849     5231.722     5336.968
267  LG+R4         2580.893     33  5227.786     5236.762     5348.202
274  LG+F          2687.299     46  5466.598     5484.843     5634.451
275  LG+F+I        2592.469     47  5278.938     5298.057     5450.440
276  LG+F+G4       2569.254     47  5232.509     5251.627     5404.011
277  LG+F+I+G4     2568.008     48  5232.016     5252.033     5407.167
278  LG+F+R2       2573.229     48  5242.458     5262.475     5417.609
279  LG+F+R3       2566.792     50  5233.584     5255.473     5416.033
280  LG+F+R4       2566.789     52  5237.578     5261.440     5427.325
287  DCMut         2766.084     27  5586.168     5592.074     5684.690
288  DCMut+I       2665.617     28  5387.234     5393.603     5489.405
289  DCMut+G4      2648.975     28  5353.950     5360.319     5456.121
290  DCMut+I+G4    2647.157     29  5352.315     5359.165     5458.135
291  DCMut+R2      2655.044     29  5368.088     5374.938     5473.908
292  DCMut+R3      2647.285     31  5356.569     5364.443     5469.688
293  DCMut+R4      2647.264     33  5360.528     5369.504     5480.944
300  DCMut+F       2714.571     46  5521.142     5539.386     5688.994
301  DCMut+F+I     2611.109     47  5316.219     5335.337     5487.721
302  DCMut+F+G4    2592.128     47  5278.256     5297.375     5449.758
303  DCMut+F+I+G4  2590.431     48  5276.862     5296.879     5452.013
304  DCMut+F+R2    2597.865     48  5291.729     5311.746     5466.880
305  DCMut+F+R3    2590.293     50  5280.585     5302.474     5463.034
306  DCMut+F+R4    2590.249     52  5284.498     5308.360     5474.245
313  PMB           2757.312     27  5568.624     5574.531     5667.147
314  PMB+I         2671.368     28  5398.736     5405.104     5500.907
315  PMB+G4        2657.031     28  5370.063     5376.431     5472.234
316  PMB+I+G4      2655.975     29  5369.949     5376.800     5475.770
317  PMB+R2        2659.715     29  5377.430     5384.280     5483.250
318  PMB+R3        2655.540     31  5373.080     5380.953     5486.198
326  PMB+F         2733.292     46  5558.584     5576.828     5726.436
327  PMB+F+I       2644.706     47  5383.412     5402.531     5554.914
328  PMB+F+G4      2628.802     47  5351.604     5370.723     5523.106
329  PMB+F+I+G4    2627.826     48  5351.653     5371.670     5526.803
330  PMB+F+R2      2631.488     48  5358.976     5378.993     5534.126
331  PMB+F+R3      2627.404     50  5354.808     5376.697     5537.257
339  HIVb          2772.883     27  5599.766     5605.673     5698.289
340  HIVb+I        2665.012     28  5386.025     5392.393     5488.196
341  HIVb+G4       2636.427     28  5328.854     5335.223     5431.026
342  HIVb+I+G4     2634.255     29  5326.510     5333.360     5432.330
343  HIVb+R2       2642.930     29  5343.860     5350.710     5449.680
344  HIVb+R3       2632.331     31  5326.662     5334.535     5439.780
345  HIVb+R4       2632.320     33  5330.640     5339.616     5451.057
352  HIVb+F        2745.855     46  5583.710     5601.955     5751.563
353  HIVb+F+I      2632.064     47  5358.128     5377.247     5529.630
354  HIVb+F+G4     2602.048     47  5298.096     5317.214     5469.597
355  HIVb+F+I+G4   2600.137     48  5296.274     5316.291     5471.425
356  HIVb+F+R2     2607.764     48  5311.529     5331.546     5486.680
357  HIVb+F+R3     2597.063     50  5294.126     5316.014     5476.575
358  HIVb+F+R4     2597.025     52  5298.051     5321.912     5487.798
365  HIVw          2839.913     27  5733.827     5739.733     5832.349
366  HIVw+I        2727.969     28  5511.939     5518.307     5614.110
367  HIVw+G4       2702.220     28  5460.440     5466.808     5562.611
368  HIVw+I+G4     2699.196     29  5456.392     5463.242     5562.212
369  HIVw+R2       2711.292     29  5480.585     5487.435     5586.405
370  HIVw+R3       2697.074     31  5456.148     5464.021     5569.266
371  HIVw+R4       2697.011     33  5460.021     5468.997     5580.437
378  HIVw+F        2776.302     46  5644.603     5662.848     5812.456
379  HIVw+F+I      2665.860     47  5425.720     5444.839     5597.222
380  HIVw+F+G4     2637.573     47  5369.146     5388.265     5540.648
381  HIVw+F+I+G4   2635.450     48  5366.900     5386.917     5542.051
382  HIVw+F+R2     2644.136     48  5384.273     5404.290     5559.424
383  HIVw+F+R3     2633.585     50  5367.170     5389.058     5549.619
384  HIVw+F+R4     2633.578     52  5371.156     5395.017     5560.903
391  JTTDCMut      2723.424     27  5500.849     5506.755     5599.371
392  JTTDCMut+I    2629.507     28  5315.015     5321.383     5417.186
393  JTTDCMut+G4   2610.254     28  5276.508     5282.877     5378.679
394  JTTDCMut+I+G4 2608.777     29  5275.554     5282.404     5381.374
395  JTTDCMut+R2   2614.826     29  5287.653     5294.503     5393.473
396  JTTDCMut+R3   2608.188     31  5278.375     5286.248     5391.494
397  JTTDCMut+R4   2608.186     33  5282.373     5291.349     5402.789
404  JTTDCMut+F    2698.631     46  5489.262     5507.507     5657.115
405  JTTDCMut+F+I  2602.373     47  5298.746     5317.864     5470.248
406  JTTDCMut+F+G4 2581.388     47  5256.776     5275.895     5428.278
407  JTTDCMut+F+I+G4 2580.035     48  5256.070     5276.087     5431.221
408  JTTDCMut+F+R2 2585.440     48  5266.880     5286.897     5442.031
409  JTTDCMut+F+R3 2579.243     50  5258.486     5280.374     5440.934
410  JTTDCMut+F+R4 2579.242     52  5262.484     5286.346     5452.231
417  FLU           2731.463     27  5516.927     5522.833     5615.449
418  FLU+I         2636.862     28  5329.724     5336.093     5431.895
419  FLU+G4        2606.551     28  5269.102     5275.471     5371.273
420  FLU+I+G4      2605.108     29  5268.217     5275.067     5374.037
421  FLU+R2        2612.310     29  5282.620     5289.470     5388.440
422  FLU+R3        2602.302     31  5266.604     5274.477     5379.722
423  FLU+R4        2602.257     33  5270.514     5279.490     5390.930
430  FLU+F         2708.249     46  5508.498     5526.743     5676.351
431  FLU+F+I       2612.542     47  5319.084     5338.202     5490.585
432  FLU+F+G4      2576.267     47  5246.533     5265.652     5418.035
433  FLU+F+I+G4    2575.205     48  5246.410     5266.427     5421.561
434  FLU+F+R2      2581.126     48  5258.252     5278.269     5433.403
435  FLU+F+R3      2571.356     50  5242.712     5264.600     5425.161
436  FLU+F+R4      2571.321     52  5246.641     5270.503     5436.388
443  Blosum62      2739.469     27  5532.938     5538.844     5631.460
444  Blosum62+I    2654.305     28  5364.610     5370.979     5466.782
445  Blosum62+G4   2639.738     28  5335.477     5341.845     5437.648
446  Blosum62+I+G4 2638.384     29  5334.768     5341.618     5440.588
447  Blosum62+R2   2643.356     29  5344.712     5351.563     5450.533
448  Blosum62+R3   2637.979     31  5337.959     5345.832     5451.077
456  Blosum62+F    2724.123     46  5540.245     5558.490     5708.098
457  Blosum62+F+I  2636.647     47  5367.294     5386.413     5538.796
458  Blosum62+F+G4 2621.189     47  5336.378     5355.497     5507.880
459  Blosum62+F+I+G4 2619.987     48  5335.975     5355.992     5511.125
460  Blosum62+F+R2 2624.593     48  5345.186     5365.203     5520.337
461  Blosum62+F+R3 2619.674     50  5339.348     5361.236     5521.797
469  mtMet         2848.238     27  5750.475     5756.381     5848.997
470  mtMet+I       2752.970     28  5561.941     5568.309     5664.112
471  mtMet+G4      2690.724     28  5437.447     5443.816     5539.618
472  mtMet+I+G4    2689.160     29  5436.319     5443.170     5542.140
473  mtMet+R2      2698.768     29  5455.535     5462.386     5561.356
474  mtMet+R3      2683.766     31  5429.532     5437.405     5542.650
475  mtMet+R4      2683.712     33  5433.425     5442.401     5553.841
482  mtMet+F       2744.000     46  5580.000     5598.245     5747.853
483  mtMet+F+I     2644.045     47  5382.090     5401.209     5553.592
484  mtMet+F+G4    2603.832     47  5301.664     5320.783     5473.166
485  mtMet+F+I+G4  2601.855     48  5299.709     5319.726     5474.860
486  mtMet+F+R2    2611.063     48  5318.126     5338.143     5493.276
487  mtMet+F+R3    2597.832     50  5295.664     5317.552     5478.112
488  mtMet+F+R4    2597.791     52  5299.582     5323.443     5489.329
495  mtVer         2902.965     27  5859.929     5865.835     5958.452
496  mtVer+I       2799.663     28  5655.326     5661.694     5757.497
497  mtVer+G4      2724.237     28  5504.475     5510.843     5606.646
498  mtVer+I+G4    2722.963     29  5503.925     5510.776     5609.745
499  mtVer+R2      2734.157     29  5526.314     5533.165     5632.135
500  mtVer+R3      2718.512     31  5499.024     5506.897     5612.142
501  mtVer+R4      2718.459     33  5502.918     5511.894     5623.334
508  mtVer+F       2792.302     46  5676.603     5694.848     5844.456
509  mtVer+F+I     2678.190     47  5450.379     5469.498     5621.881
510  mtVer+F+G4    2631.730     47  5357.461     5376.579     5528.962
511  mtVer+F+I+G4  2629.332     48  5354.663     5374.680     5529.814
512  mtVer+F+R2    2640.785     48  5377.570     5397.587     5552.721
513  mtVer+F+R3    2625.336     50  5350.672     5372.561     5533.121
514  mtVer+F+R4    2625.258     52  5354.516     5378.377     5544.263
521  mtInv         2853.557     27  5761.114     5767.021     5859.637
522  mtInv+I       2759.157     28  5574.315     5580.683     5676.486
523  mtInv+G4      2708.268     28  5472.536     5478.905     5574.707
524  mtInv+I+G4    2706.275     29  5470.551     5477.401     5576.371
525  mtInv+R2      2715.624     29  5489.248     5496.099     5595.069
526  mtInv+R3      2700.868     31  5463.737     5471.610     5576.855
527  mtInv+R4      2700.848     33  5467.696     5476.672     5588.112
534  mtInv+F       2736.276     46  5564.552     5582.797     5732.405
535  mtInv+F+I     2637.466     47  5368.932     5388.051     5540.434
536  mtInv+F+G4    2606.006     47  5306.012     5325.130     5477.513
537  mtInv+F+I+G4  2603.704     48  5303.407     5323.425     5478.558
538  mtInv+F+R2    2612.852     48  5321.704     5341.721     5496.855
539  mtInv+F+R3    2600.004     50  5300.008     5321.896     5482.456
540  mtInv+F+R4    2599.986     52  5303.973     5327.834     5493.720
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093431XC.aln.model.gz
CPU time for ModelFinder: 33.301 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 769.371 seconds (0h:12m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 746178)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2601.384
2. Current log-likelihood: -2583.665
3. Current log-likelihood: -2583.310
Optimal log-likelihood: -2583.309
Gamma shape alpha: 0.412
Parameters optimization took 3 rounds (2.178 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.111 seconds
Log-likelihood of BIONJ tree: -2569.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.744 second
Computing log-likelihood of 97 initial trees ... 53.716 seconds
Current best score: -2569.282

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2568.542
Iteration 10 / LogL: -2568.567 / Time: 0h:1m:31s
Iteration 20 / LogL: -2568.577 / Time: 0h:2m:9s
Finish initializing candidate tree set (2)
Current best tree score: -2568.542 / CPU time: 125.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2571.957 / Time: 0h:3m:21s (0h:8m:11s left)
Iteration 40 / LogL: -2568.650 / Time: 0h:4m:15s (0h:6m:39s left)
Iteration 50 / LogL: -2577.011 / Time: 0h:4m:56s (0h:5m:8s left)
Log-likelihood cutoff on original alignment: -2594.899
Iteration 60 / LogL: -2571.804 / Time: 0h:5m:37s (0h:3m:54s left)
Iteration 70 / LogL: -2576.910 / Time: 0h:6m:10s (0h:2m:46s left)
Iteration 80 / LogL: -2572.545 / Time: 0h:7m:2s (0h:1m:52s left)
Iteration 90 / LogL: -2568.794 / Time: 0h:7m:58s (0h:0m:59s left)
Iteration 100 / LogL: -2572.369 / Time: 0h:8m:47s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2594.953
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2568.542
Optimal log-likelihood: -2568.542
Gamma shape alpha: 0.418
Parameters optimization took 1 rounds (0.546 sec)
BEST SCORE FOUND : -2568.542
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093431XC.aln.splits.nex
Total tree length: 1.658

Total number of iterations: 102
CPU time used for tree search: 33.641 sec (0h:0m:33s)
Wall-clock time used for tree search: 533.523 sec (0h:8m:53s)
Total CPU time used: 34.027 sec (0h:0m:34s)
Total wall-clock time used: 540.906 sec (0h:9m:0s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093431XC.aln.splits.nex...
15 taxa and 107 splits.
Consensus tree written to clade_1//aln_seqs/EOG093431XC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093431XC.aln.contree
Log-likelihood of consensus tree: -2568.542

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093431XC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093431XC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093431XC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093431XC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093431XC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093431XC.aln.log

Date and Time: Thu Mar  7 05:46:40 2019
