IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341RIZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    40718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341RIZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 346 columns, 203 distinct patterns
139 parsimony-informative, 48 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     95.35%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.00%    passed     98.49%
   4  Nakaseomyces_castellii                0.29%    passed     99.40%
   5  Nakaseomyces_delphensis               0.00%    passed     89.39%
   6  Nakaseomyces_nivariensis              0.00%    passed     91.17%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.97%
  14  Tetrapisispora_blattae                0.00%    passed     99.15%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     82.16%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 346) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  rtREV+R3      3743.989     31  7549.978     7556.297     7669.218
163  rtREV+R4      3743.965     33  7553.930     7561.122     7680.862
170  rtREV+F       3879.765     46  7851.531     7865.992     8028.467
171  rtREV+F+I     3726.983     47  7547.966     7563.107     7728.749
172  rtREV+F+G4    3702.011     47  7498.023     7513.164     7678.806
173  rtREV+F+I+G4  3698.705     48  7493.411     7509.249     7678.040
174  rtREV+F+R2    3706.659     48  7509.318     7525.156     7693.947
175  rtREV+F+R3    3697.874     50  7495.748     7513.036     7688.070
176  rtREV+F+R4    3697.863     52  7499.726     7518.538     7699.741
183  mtART         4300.534     27  8655.067     8659.822     8758.921
184  mtART+I       4045.994     28  8147.987     8153.110     8255.687
185  mtART+G4      3932.787     28  7921.574     7926.697     8029.274
186  mtART+I+G4    3931.708     29  7921.417     7926.923     8032.963
187  mtART+R2      3955.599     29  7969.198     7974.705     8080.745
188  mtART+R3      3932.832     31  7927.665     7933.983     8046.905
189  mtART+R4      3932.781     33  7931.562     7938.754     8058.494
196  mtART+F       4016.709     46  8125.418     8139.880     8302.355
197  mtART+F+I     3814.606     47  7723.212     7738.353     7903.995
198  mtART+F+G4    3738.764     47  7571.528     7586.669     7752.311
199  mtART+F+I+G4  3736.582     48  7569.163     7585.002     7753.792
200  mtART+F+R2    3762.177     48  7620.354     7636.192     7804.983
201  mtART+F+R3    3735.294     50  7570.588     7587.876     7762.910
202  mtART+F+R4    3735.258     52  7574.515     7593.327     7774.530
209  mtZOA         4190.159     27  8434.318     8439.072     8538.171
210  mtZOA+I       3975.850     28  8007.700     8012.823     8115.400
211  mtZOA+G4      3885.333     28  7826.666     7831.789     7934.367
212  mtZOA+I+G4    3884.651     29  7827.302     7832.809     7938.849
213  mtZOA+R2      3902.391     29  7862.783     7868.289     7974.329
214  mtZOA+R3      3884.550     31  7831.099     7837.418     7950.339
215  mtZOA+R4      3884.537     33  7835.073     7842.266     7962.006
222  mtZOA+F       3941.334     46  7974.667     7989.129     8151.603
223  mtZOA+F+I     3767.272     47  7628.543     7643.684     7809.326
224  mtZOA+F+G4    3714.520     47  7523.039     7538.180     7703.822
225  mtZOA+F+I+G4  3711.938     48  7519.876     7535.715     7704.505
226  mtZOA+F+R2    3728.107     48  7552.213     7568.052     7736.842
227  mtZOA+F+R3    3710.608     50  7521.217     7538.505     7713.539
228  mtZOA+F+R4    3710.599     52  7525.199     7544.011     7725.214
235  VT            3883.197     27  7820.395     7825.150     7924.249
236  VT+I          3753.434     28  7562.869     7567.992     7670.569
237  VT+G4         3735.196     28  7526.392     7531.515     7634.092
238  VT+I+G4       3733.759     29  7525.519     7531.025     7637.066
239  VT+R2         3734.279     29  7526.559     7532.065     7638.106
240  VT+R3         3732.570     31  7527.141     7533.459     7646.381
248  VT+F          3866.447     46  7824.894     7839.356     8001.831
249  VT+F+I        3735.399     47  7564.799     7579.940     7745.581
250  VT+F+G4       3718.218     47  7530.435     7545.576     7711.218
251  VT+F+I+G4     3716.360     48  7528.721     7544.559     7713.350
252  VT+F+R2       3717.646     48  7531.292     7547.131     7715.921
253  VT+F+R3       3715.265     50  7530.530     7547.819     7722.852
261  LG            3883.296     27  7820.593     7825.347     7924.446
262  LG+I          3732.665     28  7521.329     7526.452     7629.029
263  LG+G4         3704.476     28  7464.953     7470.076     7572.653
264  LG+I+G4       3702.075     29  7462.151     7467.657     7573.697
265  LG+R2         3708.500     29  7475.000     7480.506     7586.547
266  LG+R3         3701.472     31  7464.945     7471.263     7584.185
267  LG+R4         3701.449     33  7468.897     7476.089     7595.830
274  LG+F          3862.404     46  7816.808     7831.270     7993.744
275  LG+F+I        3710.625     47  7515.250     7530.391     7696.033
276  LG+F+G4       3684.629     47  7463.258     7478.399     7644.040
277  LG+F+I+G4     3681.701     48  7459.401     7475.240     7644.031
278  LG+F+R2       3688.705     48  7473.410     7489.248     7658.039
279  LG+F+R3       3680.885     50  7461.771     7479.059     7654.093
280  LG+F+R4       3680.813     52  7465.627     7484.439     7665.642
287  DCMut         3904.060     27  7862.120     7866.875     7965.974
288  DCMut+I       3771.595     28  7599.191     7604.314     7706.891
289  DCMut+G4      3747.106     28  7550.212     7555.335     7657.913
290  DCMut+I+G4    3744.994     29  7547.989     7553.495     7659.535
291  DCMut+R2      3749.428     29  7556.856     7562.362     7668.402
292  DCMut+R3      3743.824     31  7549.647     7555.965     7668.887
300  DCMut+F       3885.454     46  7862.908     7877.370     8039.844
301  DCMut+F+I     3743.881     47  7581.763     7596.904     7762.545
302  DCMut+F+G4    3719.598     47  7533.197     7548.338     7713.979
303  DCMut+F+I+G4  3717.341     48  7530.683     7546.521     7715.312
304  DCMut+F+R2    3721.979     48  7539.957     7555.796     7724.586
305  DCMut+F+R3    3716.368     50  7532.735     7550.023     7725.057
313  PMB           3930.911     27  7915.822     7920.577     8019.676
314  PMB+I         3798.344     28  7652.689     7657.812     7760.389
315  PMB+G4        3780.698     28  7617.397     7622.520     7725.097
316  PMB+I+G4      3779.254     29  7616.509     7622.015     7728.055
317  PMB+R2        3779.879     29  7617.758     7623.264     7729.304
318  PMB+R3        3778.324     31  7618.649     7624.967     7737.888
326  PMB+F         3892.889     46  7877.779     7892.240     8054.715
327  PMB+F+I       3760.130     47  7614.260     7629.401     7795.043
328  PMB+F+G4      3743.510     47  7581.021     7596.162     7761.803
329  PMB+F+I+G4    3741.541     48  7579.082     7594.920     7763.711
330  PMB+F+R2      3743.096     48  7582.193     7598.031     7766.822
331  PMB+F+R3      3740.775     50  7581.551     7598.839     7773.873
339  HIVb          4048.026     27  8150.052     8154.806     8253.906
340  HIVb+I        3854.265     28  7764.530     7769.653     7872.231
341  HIVb+G4       3815.784     28  7687.567     7692.690     7795.267
342  HIVb+I+G4     3812.888     29  7683.776     7689.282     7795.323
343  HIVb+R2       3820.871     29  7699.742     7705.248     7811.289
344  HIVb+R3       3812.116     31  7686.231     7692.550     7805.471
345  HIVb+R4       3812.104     33  7690.208     7697.401     7817.141
352  HIVb+F        4002.841     46  8097.683     8112.144     8274.619
353  HIVb+F+I      3804.764     47  7703.528     7718.669     7884.310
354  HIVb+F+G4     3768.180     47  7630.359     7645.500     7811.142
355  HIVb+F+I+G4   3764.601     48  7625.203     7641.041     7809.832
356  HIVb+F+R2     3775.022     48  7646.044     7661.882     7830.673
357  HIVb+F+R3     3764.755     50  7629.510     7646.798     7821.832
358  HIVb+F+R4     3764.678     52  7633.356     7652.168     7833.370
365  HIVw          4134.362     27  8322.724     8327.479     8426.578
366  HIVw+I        3958.603     28  7973.206     7978.329     8080.906
367  HIVw+G4       3923.340     28  7902.680     7907.803     8010.381
368  HIVw+I+G4     3919.403     29  7896.806     7902.312     8008.353
369  HIVw+R2       3928.066     29  7914.132     7919.638     8025.678
370  HIVw+R3       3918.452     31  7898.903     7905.222     8018.143
371  HIVw+R4       3918.377     33  7902.754     7909.946     8029.686
378  HIVw+F        4081.613     46  8255.227     8269.688     8432.163
379  HIVw+F+I      3896.042     47  7886.083     7901.224     8066.866
380  HIVw+F+G4     3859.689     47  7813.378     7828.519     7994.161
381  HIVw+F+I+G4   3856.956     48  7809.912     7825.750     7994.541
382  HIVw+F+R2     3867.180     48  7830.360     7846.199     8014.990
383  HIVw+F+R3     3857.816     50  7815.633     7832.921     8007.955
384  HIVw+F+R4     3857.759     52  7819.518     7838.331     8019.533
391  JTTDCMut      3904.239     27  7862.478     7867.233     7966.332
392  JTTDCMut+I    3761.235     28  7578.471     7583.594     7686.171
393  JTTDCMut+G4   3734.490     28  7524.980     7530.103     7632.680
394  JTTDCMut+I+G4 3732.576     29  7523.151     7528.658     7634.698
395  JTTDCMut+R2   3737.297     29  7532.594     7538.100     7644.141
396  JTTDCMut+R3   3731.668     31  7525.336     7531.655     7644.576
404  JTTDCMut+F    3880.138     46  7852.275     7866.737     8029.212
405  JTTDCMut+F+I  3733.359     47  7560.717     7575.858     7741.500
406  JTTDCMut+F+G4 3708.077     47  7510.154     7525.295     7690.937
407  JTTDCMut+F+I+G4 3705.461     48  7506.922     7522.760     7691.551
408  JTTDCMut+F+R2 3711.545     48  7519.090     7534.928     7703.719
409  JTTDCMut+F+R3 3704.534     50  7509.069     7526.357     7701.391
410  JTTDCMut+F+R4 3704.522     52  7513.045     7531.857     7713.059
417  FLU           3994.906     27  8043.813     8048.567     8147.667
418  FLU+I         3830.102     28  7716.205     7721.328     7823.905
419  FLU+G4        3792.438     28  7640.875     7645.998     7748.575
420  FLU+I+G4      3790.307     29  7638.614     7644.121     7750.161
421  FLU+R2        3796.390     29  7650.780     7656.287     7762.327
422  FLU+R3        3789.823     31  7641.647     7647.965     7760.886
423  FLU+R4        3789.813     33  7645.625     7652.817     7772.558
430  FLU+F         3961.079     46  8014.159     8028.620     8191.095
431  FLU+F+I       3788.746     47  7671.493     7686.634     7852.276
432  FLU+F+G4      3751.459     47  7596.918     7612.059     7777.701
433  FLU+F+I+G4    3749.477     48  7594.954     7610.793     7779.583
434  FLU+F+R2      3757.104     48  7610.208     7626.046     7794.837
435  FLU+F+R3      3750.417     50  7600.834     7618.122     7793.156
436  FLU+F+R4      3750.364     52  7604.728     7623.541     7804.743
443  Blosum62      3918.253     27  7890.507     7895.262     7994.361
444  Blosum62+I    3788.548     28  7633.096     7638.219     7740.796
445  Blosum62+G4   3769.754     28  7595.508     7600.631     7703.208
446  Blosum62+I+G4 3767.731     29  7593.462     7598.969     7705.009
447  Blosum62+R2   3769.135     29  7596.270     7601.776     7707.816
448  Blosum62+R3   3766.759     31  7595.518     7601.837     7714.758
456  Blosum62+F    3888.502     46  7869.004     7883.466     8045.941
457  Blosum62+F+I  3759.583     47  7613.166     7628.307     7793.949
458  Blosum62+F+G4 3742.070     47  7578.140     7593.281     7758.923
459  Blosum62+F+I+G4 3739.767     48  7575.534     7591.372     7760.163
460  Blosum62+F+R2 3741.446     48  7578.892     7594.730     7763.521
461  Blosum62+F+R3 3738.751     50  7577.502     7594.790     7769.824
469  mtMet         4185.198     27  8424.397     8429.151     8528.251
470  mtMet+I       3981.130     28  8018.260     8023.383     8125.960
471  mtMet+G4      3907.814     28  7871.629     7876.752     7979.329
472  mtMet+I+G4    3906.109     29  7870.217     7875.724     7981.764
473  mtMet+R2      3918.759     29  7895.518     7901.024     8007.064
474  mtMet+R3      3905.389     31  7872.779     7879.097     7992.018
475  mtMet+R4      3905.383     33  7876.766     7883.958     8003.698
482  mtMet+F       3948.160     46  7988.320     8002.781     8165.256
483  mtMet+F+I     3777.925     47  7649.850     7664.991     7830.633
484  mtMet+F+G4    3732.997     47  7559.994     7575.135     7740.776
485  mtMet+F+I+G4  3729.729     48  7555.458     7571.296     7740.087
486  mtMet+F+R2    3742.249     48  7580.498     7596.336     7765.127
487  mtMet+F+R3    3727.971     50  7555.943     7573.231     7748.265
488  mtMet+F+R4    3727.971     52  7559.941     7578.754     7759.956
495  mtVer         4264.067     27  8582.133     8586.888     8685.987
496  mtVer+I       4035.190     28  8126.380     8131.503     8234.080
497  mtVer+G4      3948.292     28  7952.583     7957.706     8060.284
498  mtVer+I+G4    3946.375     29  7950.749     7956.255     8062.296
499  mtVer+R2      3965.714     29  7989.428     7994.934     8100.974
500  mtVer+R3      3945.728     31  7953.456     7959.775     8072.696
501  mtVer+R4      3945.718     33  7957.436     7964.628     8084.368
508  mtVer+F       4023.799     46  8139.599     8154.060     8316.535
509  mtVer+F+I     3828.327     47  7750.654     7765.795     7931.437
510  mtVer+F+G4    3777.796     47  7649.591     7664.732     7830.374
511  mtVer+F+I+G4  3773.390     48  7642.780     7658.618     7827.409
512  mtVer+F+R2    3792.189     48  7680.378     7696.217     7865.007
513  mtVer+F+R3    3771.457     50  7642.915     7660.203     7835.237
514  mtVer+F+R4    3771.425     52  7646.849     7665.662     7846.864
521  mtInv         4182.414     27  8418.827     8423.582     8522.681
522  mtInv+I       3989.017     28  8034.033     8039.156     8141.734
523  mtInv+G4      3928.251     28  7912.503     7917.626     8020.203
524  mtInv+I+G4    3926.635     29  7911.270     7916.777     8022.817
525  mtInv+R2      3936.554     29  7931.108     7936.614     8042.655
526  mtInv+R3      3926.177     31  7914.354     7920.672     8033.593
527  mtInv+R4      3926.150     33  7918.299     7925.492     8045.232
534  mtInv+F       3910.056     46  7912.111     7926.573     8089.047
535  mtInv+F+I     3754.129     47  7602.258     7617.399     7783.041
536  mtInv+F+G4    3717.114     47  7528.229     7543.370     7709.011
537  mtInv+F+I+G4  3714.116     48  7524.232     7540.070     7708.861
538  mtInv+F+R2    3724.801     48  7545.602     7561.440     7730.231
539  mtInv+F+R3    3712.472     50  7524.943     7542.231     7717.265
540  mtInv+F+R4    3712.442     52  7528.885     7547.697     7728.899
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341RIZ.aln.model.gz
CPU time for ModelFinder: 47.563 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1382.197 seconds (0h:23m:2s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 40718)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3729.711
2. Current log-likelihood: -3705.451
3. Current log-likelihood: -3704.479
Optimal log-likelihood: -3704.476
Gamma shape alpha: 0.431
Parameters optimization took 3 rounds (9.080 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -3697.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.803 second
Computing log-likelihood of 98 initial trees ... 15.897 seconds
Current best score: -3697.928

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3692.969
Iteration 10 / LogL: -3692.975 / Time: 0h:0m:39s
Iteration 20 / LogL: -3692.979 / Time: 0h:1m:55s
Finish initializing candidate tree set (3)
Current best tree score: -3692.969 / CPU time: 103.412
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3695.438 / Time: 0h:3m:11s (0h:7m:48s left)
Iteration 40 / LogL: -3693.282 / Time: 0h:3m:40s (0h:5m:44s left)
Iteration 50 / LogL: -3712.158 / Time: 0h:3m:57s (0h:4m:6s left)
Log-likelihood cutoff on original alignment: -3728.469
Iteration 60 / LogL: -3693.940 / Time: 0h:5m:6s (0h:3m:33s left)
Iteration 70 / LogL: -3693.143 / Time: 0h:6m:7s (0h:2m:44s left)
Iteration 80 / LogL: -3695.450 / Time: 0h:6m:56s (0h:1m:50s left)
Iteration 90 / LogL: -3693.010 / Time: 0h:7m:34s (0h:0m:56s left)
Iteration 100 / LogL: -3692.970 / Time: 0h:8m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3727.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3692.969
Optimal log-likelihood: -3692.969
Gamma shape alpha: 0.423
Parameters optimization took 1 rounds (0.139 sec)
BEST SCORE FOUND : -3692.969
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341RIZ.aln.splits.nex
Total tree length: 2.428

Total number of iterations: 102
CPU time used for tree search: 41.949 sec (0h:0m:41s)
Wall-clock time used for tree search: 475.838 sec (0h:7m:55s)
Total CPU time used: 42.523 sec (0h:0m:42s)
Total wall-clock time used: 489.248 sec (0h:8m:9s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341RIZ.aln.splits.nex...
15 taxa and 93 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341RIZ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341RIZ.aln.contree
Log-likelihood of consensus tree: -3692.969

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341RIZ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341RIZ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341RIZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341RIZ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341RIZ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341RIZ.aln.log

Date and Time: Thu Mar  7 05:56:07 2019
