IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934446O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    446938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934446O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 181 columns, 87 distinct patterns
38 parsimony-informative, 29 singleton sites, 113 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.71%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
225  mtZOA+F+I+G4  1182.195     48  2460.390     2496.026     2613.918
226  mtZOA+F+R2    1180.460     48  2456.921     2492.557     2610.449
227  mtZOA+F+R3    1180.459     50  2460.918     2500.149     2620.843
235  VT            1233.768     27  2521.537     2531.419     2607.896
236  VT+I          1219.473     28  2494.946     2505.630     2584.504
237  VT+G4         1217.847     28  2491.694     2502.378     2581.252
238  VT+I+G4       1217.964     29  2493.927     2505.450     2586.684
239  VT+R2         1217.813     29  2493.626     2505.149     2586.382
240  VT+R3         1217.787     31  2497.574     2510.890     2596.727
248  VT+F          1206.760     46  2505.519     2537.788     2652.650
249  VT+F+I        1192.947     47  2479.894     2513.819     2630.224
250  VT+F+G4       1191.475     47  2476.951     2510.876     2627.280
251  VT+F+I+G4     1191.597     48  2479.194     2514.831     2632.722
252  VT+F+R2       1191.444     48  2478.888     2514.525     2632.416
253  VT+F+R3       1191.421     50  2482.841     2522.072     2642.766
261  LG            1218.880     27  2491.760     2501.643     2578.120
262  LG+I          1203.741     28  2463.482     2474.166     2553.040
263  LG+G4         1201.193     28  2458.387     2469.071     2547.945
264  LG+I+G4       1201.269     29  2460.538     2472.061     2553.295
265  LG+R2         1200.851     29  2459.702     2471.226     2552.459
266  LG+R3         1200.847     31  2463.694     2477.010     2562.848
274  LG+F          1196.713     46  2485.427     2517.695     2632.557
275  LG+F+I        1182.504     47  2459.008     2492.933     2609.338
276  LG+F+G4       1179.952     47  2453.904     2487.829     2604.233
277  LG+F+I+G4     1180.045     48  2456.089     2491.726     2609.617
278  LG+F+R2       1179.560     48  2455.120     2490.757     2608.648
279  LG+F+R3       1179.556     50  2459.112     2498.343     2619.037
287  DCMut         1240.760     27  2535.520     2545.403     2621.880
288  DCMut+I       1225.209     28  2506.418     2517.102     2595.976
289  DCMut+G4      1222.131     28  2500.263     2510.947     2589.820
290  DCMut+I+G4    1222.317     29  2502.634     2514.157     2595.390
291  DCMut+R2      1221.696     29  2501.391     2512.915     2594.148
292  DCMut+R3      1221.686     31  2505.373     2518.688     2604.526
300  DCMut+F       1202.100     46  2496.200     2528.469     2643.331
301  DCMut+F+I     1187.197     47  2468.394     2502.319     2618.724
302  DCMut+F+G4    1184.182     47  2462.365     2496.290     2612.694
303  DCMut+F+I+G4  1184.371     48  2464.743     2500.379     2618.271
304  DCMut+F+R2    1183.678     48  2463.357     2498.993     2616.885
305  DCMut+F+R3    1183.672     50  2467.345     2506.576     2627.270
313  PMB           1244.984     27  2543.968     2553.850     2630.327
314  PMB+I         1230.877     28  2517.753     2528.437     2607.311
315  PMB+G4        1229.643     28  2515.286     2525.970     2604.844
316  PMB+I+G4      1229.736     29  2517.472     2528.995     2610.228
317  PMB+R2        1229.656     29  2517.312     2528.835     2610.068
318  PMB+R3        1229.643     31  2521.286     2534.602     2620.440
326  PMB+F         1214.378     46  2520.755     2553.024     2667.886
327  PMB+F+I       1200.605     47  2495.209     2529.134     2645.539
328  PMB+F+G4      1199.647     47  2493.295     2527.220     2643.624
329  PMB+F+I+G4    1199.744     48  2495.489     2531.125     2649.017
330  PMB+F+R2      1199.669     48  2495.338     2530.974     2648.866
331  PMB+F+R3      1199.653     50  2499.305     2538.536     2659.230
339  HIVb          1239.414     27  2532.828     2542.710     2619.187
340  HIVb+I        1220.052     28  2496.103     2506.787     2585.661
341  HIVb+G4       1215.589     28  2487.177     2497.862     2576.735
342  HIVb+I+G4     1215.484     29  2488.968     2500.492     2581.725
343  HIVb+R2       1214.681     29  2487.362     2498.885     2580.119
344  HIVb+R3       1214.653     31  2491.305     2504.621     2590.459
352  HIVb+F        1213.645     46  2519.289     2551.558     2666.420
353  HIVb+F+I      1195.344     47  2484.687     2518.612     2635.016
354  HIVb+F+G4     1189.956     47  2473.913     2507.838     2624.242
355  HIVb+F+I+G4   1189.873     48  2475.746     2511.383     2629.274
356  HIVb+F+R2     1188.540     48  2473.080     2508.716     2626.607
357  HIVb+F+R3     1188.510     50  2477.019     2516.250     2636.944
365  HIVw          1295.807     27  2645.614     2655.497     2731.974
366  HIVw+I        1265.563     28  2587.127     2597.811     2676.685
367  HIVw+G4       1261.920     28  2579.840     2590.524     2669.398
368  HIVw+I+G4     1261.652     29  2581.305     2592.828     2674.061
369  HIVw+R2       1262.132     29  2582.264     2593.787     2675.020
370  HIVw+R3       1262.122     31  2586.245     2599.560     2685.398
378  HIVw+F        1247.232     46  2586.465     2618.733     2733.596
379  HIVw+F+I      1220.002     47  2534.005     2567.930     2684.334
380  HIVw+F+G4     1215.137     47  2524.275     2558.199     2674.604
381  HIVw+F+I+G4   1214.875     48  2525.750     2561.387     2679.278
382  HIVw+F+R2     1214.480     48  2524.959     2560.596     2678.487
383  HIVw+F+R3     1214.468     50  2528.937     2568.167     2688.862
391  JTTDCMut      1224.918     27  2503.835     2513.718     2590.195
392  JTTDCMut+I    1210.032     28  2476.064     2486.748     2565.622
393  JTTDCMut+G4   1207.455     28  2470.910     2481.594     2560.468
394  JTTDCMut+I+G4 1207.550     29  2473.100     2484.623     2565.856
395  JTTDCMut+R2   1206.969     29  2471.938     2483.461     2564.694
396  JTTDCMut+R3   1206.967     31  2475.934     2489.249     2575.087
404  JTTDCMut+F    1196.668     46  2485.336     2517.605     2632.467
405  JTTDCMut+F+I  1182.156     47  2458.312     2492.237     2608.642
406  JTTDCMut+F+G4 1179.421     47  2452.841     2486.766     2603.171
407  JTTDCMut+F+I+G4 1179.512     48  2455.025     2490.661     2608.553
408  JTTDCMut+F+R2 1178.835     48  2453.670     2489.306     2607.198
409  JTTDCMut+F+R3 1178.834     50  2457.668     2496.899     2617.593
417  FLU           1243.374     27  2540.749     2550.631     2627.108
418  FLU+I         1223.532     28  2503.064     2513.748     2592.622
419  FLU+G4        1219.867     28  2495.734     2506.418     2585.292
420  FLU+I+G4      1219.795     29  2497.591     2509.114     2590.347
421  FLU+R2        1219.452     29  2496.904     2508.427     2589.661
422  FLU+R3        1219.439     31  2500.878     2514.193     2600.031
430  FLU+F         1217.029     46  2526.057     2558.326     2673.188
431  FLU+F+I       1196.047     47  2486.094     2520.019     2636.424
432  FLU+F+G4      1191.342     47  2476.684     2510.609     2627.013
433  FLU+F+I+G4    1191.191     48  2478.383     2514.019     2631.910
434  FLU+F+R2      1190.773     48  2477.546     2513.182     2631.073
435  FLU+F+R3      1190.760     50  2481.521     2520.752     2641.446
443  Blosum62      1239.701     27  2533.402     2543.285     2619.762
444  Blosum62+I    1224.549     28  2505.097     2515.782     2594.655
445  Blosum62+G4   1223.548     28  2503.096     2513.780     2592.654
446  Blosum62+I+G4 1223.610     29  2505.220     2516.743     2597.977
447  Blosum62+R2   1223.701     29  2505.402     2516.925     2598.158
448  Blosum62+R3   1223.693     31  2509.386     2522.702     2608.540
456  Blosum62+F    1213.495     46  2518.990     2551.259     2666.121
457  Blosum62+F+I  1198.452     47  2490.903     2524.828     2641.233
458  Blosum62+F+G4 1197.655     47  2489.310     2523.234     2639.639
459  Blosum62+F+I+G4 1197.730     48  2491.460     2527.097     2644.988
460  Blosum62+F+R2 1197.805     48  2491.610     2527.247     2645.138
461  Blosum62+F+R3 1197.791     50  2495.582     2534.813     2655.507
469  mtMet         1307.723     27  2669.446     2679.329     2755.806
470  mtMet+I       1290.033     28  2636.066     2646.750     2725.624
471  mtMet+G4      1282.850     28  2621.700     2632.384     2711.258
472  mtMet+I+G4    1282.669     29  2623.337     2634.861     2716.094
473  mtMet+R2      1280.971     29  2619.941     2631.465     2712.698
474  mtMet+R3      1280.967     31  2623.935     2637.250     2723.088
482  mtMet+F       1211.597     46  2515.194     2547.463     2662.325
483  mtMet+F+I     1197.539     47  2489.079     2523.003     2639.408
484  mtMet+F+G4    1192.091     47  2478.181     2512.106     2628.511
485  mtMet+F+I+G4  1192.146     48  2480.292     2515.928     2633.819
486  mtMet+F+R2    1190.358     48  2476.716     2512.353     2630.244
487  mtMet+F+R3    1190.358     50  2480.716     2519.947     2640.641
495  mtVer         1331.119     27  2716.237     2726.120     2802.597
496  mtVer+I       1309.808     28  2675.617     2686.301     2765.175
497  mtVer+G4      1301.260     28  2658.520     2669.204     2748.078
498  mtVer+I+G4    1301.032     29  2660.064     2671.587     2752.821
499  mtVer+R2      1299.718     29  2657.436     2668.959     2750.192
500  mtVer+R3      1299.716     31  2661.433     2674.748     2760.586
508  mtVer+F       1229.272     46  2550.544     2582.813     2697.675
509  mtVer+F+I     1212.701     47  2519.403     2553.327     2669.732
510  mtVer+F+G4    1204.876     47  2503.752     2537.677     2654.081
511  mtVer+F+I+G4  1204.839     48  2505.678     2541.314     2659.206
512  mtVer+F+R2    1202.195     48  2500.389     2536.025     2653.917
513  mtVer+F+R3    1202.194     50  2504.389     2543.619     2664.313
521  mtInv         1310.832     27  2675.665     2685.547     2762.024
522  mtInv+I       1294.250     28  2644.501     2655.185     2734.058
523  mtInv+G4      1288.494     28  2632.989     2643.673     2722.546
524  mtInv+I+G4    1288.349     29  2634.698     2646.221     2727.454
525  mtInv+R2      1287.108     29  2632.217     2643.740     2724.973
526  mtInv+R3      1287.108     31  2636.215     2649.531     2735.369
534  mtInv+F       1204.947     46  2501.894     2534.163     2649.025
535  mtInv+F+I     1190.600     47  2475.201     2509.126     2625.530
536  mtInv+F+G4    1186.690     47  2467.379     2501.304     2617.709
537  mtInv+F+I+G4  1186.752     48  2469.503     2505.140     2623.031
538  mtInv+F+R2    1185.908     48  2467.815     2503.451     2621.343
539  mtInv+F+R3    1185.897     50  2471.794     2511.025     2631.719
Akaike Information Criterion:           JTTDCMut+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934446O.aln.model.gz
CPU time for ModelFinder: 12.870 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 304.521 seconds (0h:5m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 446938)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1203.359
2. Current log-likelihood: -1201.209
Optimal log-likelihood: -1201.193
Gamma shape alpha: 0.518
Parameters optimization took 2 rounds (1.176 sec)
Computing ML distances based on estimated model parameters... 0.041 sec
Computing BIONJ tree...
0.120 seconds
Log-likelihood of BIONJ tree: -1194.841
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.558 second
Computing log-likelihood of 98 initial trees ... 43.656 seconds
Current best score: -1190.810

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1190.632
BETTER TREE FOUND at iteration 2: -1190.632
UPDATE BEST LOG-LIKELIHOOD: -1190.632
Iteration 10 / LogL: -1190.632 / Time: 0h:1m:14s
Iteration 20 / LogL: -1192.530 / Time: 0h:1m:45s
Finish initializing candidate tree set (13)
Current best tree score: -1190.632 / CPU time: 102.801
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1190.632 / Time: 0h:2m:27s (0h:6m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -1190.632
UPDATE BEST LOG-LIKELIHOOD: -1190.632
UPDATE BEST LOG-LIKELIHOOD: -1190.632
Iteration 40 / LogL: -1190.632 / Time: 0h:3m:13s (0h:5m:7s left)
Iteration 50 / LogL: -1190.632 / Time: 0h:4m:12s (0h:4m:27s left)
Log-likelihood cutoff on original alignment: -1210.338
UPDATE BEST LOG-LIKELIHOOD: -1190.632
UPDATE BEST LOG-LIKELIHOOD: -1190.632
Iteration 60 / LogL: -1190.632 / Time: 0h:5m:44s (0h:4m:5s left)
Iteration 70 / LogL: -1190.632 / Time: 0h:7m:42s (0h:3m:34s left)
Iteration 80 / LogL: -1190.632 / Time: 0h:8m:57s (0h:2m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -1190.632
UPDATE BEST LOG-LIKELIHOOD: -1190.632
Iteration 90 / LogL: -1190.632 / Time: 0h:10m:16s (0h:1m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -1190.632
Iteration 100 / LogL: -1190.632 / Time: 0h:11m:48s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -1210.576
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
UPDATE BEST LOG-LIKELIHOOD: -1190.632
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:12m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1190.632
Optimal log-likelihood: -1190.632
Gamma shape alpha: 0.626
Parameters optimization took 1 rounds (0.837 sec)
BEST SCORE FOUND : -1190.632
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934446O.aln.splits.nex
Total tree length: 0.666

Total number of iterations: 103
CPU time used for tree search: 25.730 sec (0h:0m:25s)
Wall-clock time used for tree search: 721.269 sec (0h:12m:1s)
Total CPU time used: 25.977 sec (0h:0m:25s)
Total wall-clock time used: 727.617 sec (0h:12m:7s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934446O.aln.splits.nex...
15 taxa and 121 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934446O.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934446O.aln.contree
Log-likelihood of consensus tree: -1190.632

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934446O.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934446O.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934446O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934446O.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934446O.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934446O.aln.log

Date and Time: Thu Mar  7 05:42:10 2019
