IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093414AK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    594518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093414AK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 577 columns, 264 distinct patterns
181 parsimony-informative, 76 singleton sites, 320 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.83%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.95%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.61%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 577) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      4898.286     50  9896.573     9906.269     10114.465
 72  JTT+F+R4      4898.272     52  9900.545     9911.064     10127.153
 79  WAG           5052.052     27  10158.103    10160.857    10275.765
 80  WAG+I         4924.147     28  9904.295     9907.258     10026.314
 81  WAG+G4        4907.323     28  9870.647     9873.610     9992.666
 82  WAG+I+G4      4905.956     29  9869.913     9873.094     9996.290
 83  WAG+R2        4909.817     29  9877.633     9880.814     10004.010
 84  WAG+R3        4904.286     31  9870.572     9874.212     10005.665
 92  WAG+F         5039.992     46  10171.984    10180.142    10372.444
 93  WAG+F+I       4909.797     47  9913.594     9922.123     10118.412
 94  WAG+F+G4      4894.476     47  9882.952     9891.482     10087.771
 95  WAG+F+I+G4    4892.867     48  9881.734     9890.643     10090.911
 96  WAG+F+R2      4896.968     48  9889.936     9898.845     10099.113
 97  WAG+F+R3      4890.547     50  9881.095     9890.791     10098.987
 98  WAG+F+R4      4890.547     52  9885.095     9895.614     10111.703
105  cpREV         5089.997     27  10233.995    10236.749    10351.657
106  cpREV+I       4960.810     28  9977.621     9980.584     10099.640
107  cpREV+G4      4939.694     28  9935.388     9938.352     10057.408
108  cpREV+I+G4    4937.990     29  9933.979     9937.160     10060.357
109  cpREV+R2      4943.141     29  9944.283     9947.464     10070.660
110  cpREV+R3      4934.161     31  9930.323     9933.963     10065.416
111  cpREV+R4      4934.149     33  9934.298     9938.430     10078.106
118  cpREV+F       5071.965     46  10235.930    10244.088    10436.390
119  cpREV+F+I     4939.333     47  9972.666     9981.195     10177.484
120  cpREV+F+G4    4920.231     47  9934.462     9942.991     10139.280
121  cpREV+F+I+G4  4918.022     48  9932.044     9940.953     10141.220
122  cpREV+F+R2    4924.393     48  9944.786     9953.695     10153.962
123  cpREV+F+R3    4913.416     50  9926.831     9936.527     10144.723
124  cpREV+F+R4    4913.399     52  9930.799     9941.318     10157.406
131  mtREV         5363.962     27  10781.925    10784.679    10899.587
132  mtREV+I       5214.770     28  10485.541    10488.504    10607.560
133  mtREV+G4      5158.655     28  10373.309    10376.273    10495.329
134  mtREV+I+G4    5156.382     29  10370.764    10373.945    10497.141
135  mtREV+R2      5165.930     29  10389.860    10393.041    10516.237
136  mtREV+R3      5150.313     31  10362.626    10366.267    10497.720
137  mtREV+R4      5150.288     33  10366.576    10370.708    10510.385
144  mtREV+F       5130.874     46  10353.748    10361.906    10554.208
145  mtREV+F+I     4987.603     47  10069.207    10077.736    10274.025
146  mtREV+F+G4    4955.445     47  10004.890    10013.419    10209.708
147  mtREV+F+I+G4  4953.399     48  10002.799    10011.708    10211.975
148  mtREV+F+R2    4960.146     48  10016.291    10025.201    10225.468
149  mtREV+F+R3    4948.236     50  9996.472     10006.168    10214.364
150  mtREV+F+R4    4948.206     52  10000.412    10010.931    10227.020
157  rtREV         5105.528     27  10265.055    10267.809    10382.717
158  rtREV+I       4970.339     28  9996.678     9999.641     10118.697
159  rtREV+G4      4943.690     28  9943.380     9946.344     10065.400
160  rtREV+I+G4    4942.266     29  9942.533     9945.714     10068.910
161  rtREV+R2      4946.397     29  9950.794     9953.975     10077.171
162  rtREV+R3      4938.922     31  9939.844     9943.484     10074.937
163  rtREV+R4      4938.915     33  9943.829     9947.962     10087.638
170  rtREV+F       5065.901     46  10223.803    10231.961    10424.263
171  rtREV+F+I     4928.784     47  9951.568     9960.098     10156.387
172  rtREV+F+G4    4903.400     47  9900.801     9909.330     10105.619
173  rtREV+F+I+G4  4901.809     48  9899.617     9908.526     10108.794
174  rtREV+F+R2    4906.214     48  9908.429     9917.338     10117.605
175  rtREV+F+R3    4898.057     50  9896.114     9905.810     10114.006
176  rtREV+F+R4    4898.055     52  9900.111     9910.630     10126.719
183  mtART         5548.975     27  11151.950    11154.704    11269.612
184  mtART+I       5345.411     28  10746.823    10749.786    10868.842
185  mtART+G4      5225.067     28  10506.134    10509.097    10628.153
186  mtART+I+G4    5223.818     29  10505.636    10508.817    10632.013
187  mtART+R2      5239.387     29  10536.773    10539.954    10663.151
188  mtART+R3      5215.765     31  10493.530    10497.170    10628.623
189  mtART+R4      5215.754     33  10497.508    10501.641    10641.317
196  mtART+F       5266.600     46  10625.201    10633.359    10825.662
197  mtART+F+I     5086.402     47  10266.805    10275.334    10471.623
198  mtART+F+G4    5016.777     47  10127.554    10136.083    10332.373
199  mtART+F+I+G4  5013.321     48  10122.642    10131.551    10331.818
200  mtART+F+R2    5027.751     48  10151.501    10160.411    10360.678
201  mtART+F+R3    5005.585     50  10111.170    10120.866    10329.062
202  mtART+F+R4    5005.567     52  10115.134    10125.653    10341.741
209  mtZOA         5392.666     27  10839.332    10842.086    10956.994
210  mtZOA+I       5223.764     28  10503.529    10506.492    10625.548
211  mtZOA+G4      5135.568     28  10327.137    10330.100    10449.157
212  mtZOA+I+G4    5133.467     29  10324.933    10328.114    10451.311
213  mtZOA+R2      5147.044     29  10352.088    10355.269    10478.465
214  mtZOA+R3      5124.949     31  10311.899    10315.539    10446.992
215  mtZOA+R4      5124.931     33  10315.862    10319.994    10459.671
222  mtZOA+F       5153.135     46  10398.270    10406.428    10598.731
223  mtZOA+F+I     4998.530     47  10091.059    10099.588    10295.878
224  mtZOA+F+G4    4952.833     47  9999.666     10008.195    10204.484
225  mtZOA+F+I+G4  4949.958     48  9995.917     10004.826    10205.093
226  mtZOA+F+R2    4959.930     48  10015.861    10024.770    10225.037
227  mtZOA+F+R3    4942.646     50  9985.291     9994.987     10203.183
228  mtZOA+F+R4    4942.607     52  9989.213     9999.732     10215.821
235  VT            5070.085     27  10194.170    10196.924    10311.832
236  VT+I          4944.472     28  9944.944     9947.908     10066.964
237  VT+G4         4928.268     28  9912.536     9915.500     10034.556
238  VT+I+G4       4926.987     29  9911.974     9915.155     10038.352
239  VT+R2         4930.418     29  9918.836     9922.017     10045.213
240  VT+R3         4924.520     31  9911.039     9914.680     10046.132
248  VT+F          5062.186     46  10216.372    10224.530    10416.833
249  VT+F+I        4935.249     47  9964.498     9973.027     10169.316
250  VT+F+G4       4920.045     47  9934.089     9942.618     10138.908
251  VT+F+I+G4     4918.637     48  9933.274     9942.184     10142.451
252  VT+F+R2       4922.161     48  9940.322     9949.232     10149.499
253  VT+F+R3       4915.793     50  9931.586     9941.281     10149.478
254  VT+F+R4       4915.775     52  9935.550     9946.069     10162.158
261  LG            5046.748     27  10147.495    10150.250    10265.157
262  LG+I          4912.283     28  9880.566     9883.530     10002.586
263  LG+G4         4886.230     28  9828.461     9831.424     9950.480
264  LG+I+G4       4884.716     29  9827.433     9830.614     9953.810
265  LG+R2         4889.165     29  9836.329     9839.510     9962.707
266  LG+R3         4880.795     31  9823.591     9827.231     9958.684
267  LG+R4         4880.766     33  9827.532     9831.665     9971.341
274  LG+F          5038.783     46  10169.566    10177.725    10370.027
275  LG+F+I        4902.775     47  9899.551     9908.080     10104.370
276  LG+F+G4       4878.318     47  9850.636     9859.165     10055.454
277  LG+F+I+G4     4876.654     48  9849.308     9858.217     10058.484
278  LG+F+R2       4881.306     48  9858.613     9867.522     10067.789
279  LG+F+R3       4872.380     50  9844.759     9854.455     10062.652
280  LG+F+R4       4872.374     52  9848.749     9859.268     10075.357
287  DCMut         5093.692     27  10241.385    10244.139    10359.046
288  DCMut+I       4963.030     28  9982.060     9985.024     10104.080
289  DCMut+G4      4941.188     28  9938.376     9941.339     10060.395
290  DCMut+I+G4    4939.396     29  9936.792     9939.973     10063.169
291  DCMut+R2      4945.369     29  9948.738     9951.919     10075.115
292  DCMut+R3      4936.902     31  9935.804     9939.444     10070.897
293  DCMut+R4      4936.895     33  9939.789     9943.922     10083.598
300  DCMut+F       5064.159     46  10220.318    10228.476    10420.779
301  DCMut+F+I     4930.763     47  9955.527     9964.056     10160.345
302  DCMut+F+G4    4910.697     47  9915.395     9923.924     10120.213
303  DCMut+F+I+G4  4908.521     48  9913.041     9921.951     10122.218
304  DCMut+F+R2    4915.423     48  9926.845     9935.755     10136.022
305  DCMut+F+R3    4905.359     50  9910.718     9920.414     10128.610
306  DCMut+F+R4    4905.333     52  9914.666     9925.186     10141.274
313  PMB           5136.302     27  10326.603    10329.357    10444.265
314  PMB+I         5009.416     28  10074.833    10077.796    10196.852
315  PMB+G4        4991.023     28  10038.046    10041.010    10160.066
316  PMB+I+G4      4989.965     29  10037.930    10041.111    10164.307
317  PMB+R2        4992.930     29  10043.861    10047.041    10170.238
318  PMB+R3        4988.298     31  10038.597    10042.237    10173.690
326  PMB+F         5105.517     46  10303.034    10311.192    10503.494
327  PMB+F+I       4976.546     47  10047.091    10055.621    10251.910
328  PMB+F+G4      4960.269     47  10014.538    10023.067    10219.356
329  PMB+F+I+G4    4958.988     48  10013.976    10022.885    10223.153
330  PMB+F+R2      4962.258     48  10020.517    10029.426    10229.693
331  PMB+F+R3      4956.803     50  10013.605    10023.301    10231.497
339  HIVb          5227.910     27  10509.821    10512.575    10627.482
340  HIVb+I        5055.369     28  10166.738    10169.701    10288.757
341  HIVb+G4       5018.163     28  10092.326    10095.290    10214.346
342  HIVb+I+G4     5014.660     29  10087.319    10090.500    10213.697
343  HIVb+R2       5024.507     29  10107.015    10110.196    10233.392
344  HIVb+R3       5007.145     31  10076.290    10079.931    10211.383
345  HIVb+R4       5007.134     33  10080.267    10084.400    10224.076
352  HIVb+F        5194.727     46  10481.454    10489.613    10681.915
353  HIVb+F+I      5017.178     47  10128.357    10136.886    10333.175
354  HIVb+F+G4     4977.964     47  10049.928    10058.458    10254.747
355  HIVb+F+I+G4   4973.733     48  10043.467    10052.376    10252.643
356  HIVb+F+R2     4985.001     48  10066.001    10074.911    10275.178
357  HIVb+F+R3     4964.814     50  10029.628    10039.324    10247.520
358  HIVb+F+R4     4964.813     52  10033.626    10044.145    10260.234
365  HIVw          5369.219     27  10792.437    10795.191    10910.099
366  HIVw+I        5195.288     28  10446.575    10449.539    10568.595
367  HIVw+G4       5161.210     28  10378.421    10381.384    10500.440
368  HIVw+I+G4     5157.559     29  10373.118    10376.299    10499.496
369  HIVw+R2       5168.424     29  10394.848    10398.029    10521.226
370  HIVw+R3       5151.668     31  10365.337    10368.977    10500.430
371  HIVw+R4       5151.666     33  10369.332    10373.464    10513.141
378  HIVw+F        5299.940     46  10691.880    10700.039    10892.341
379  HIVw+F+I      5120.310     47  10334.619    10343.149    10539.438
380  HIVw+F+G4     5084.965     47  10263.931    10272.460    10468.749
381  HIVw+F+I+G4   5081.016     48  10258.032    10266.941    10467.209
382  HIVw+F+R2     5091.706     48  10279.412    10288.321    10488.589
383  HIVw+F+R3     5073.911     50  10247.821    10257.517    10465.714
384  HIVw+F+R4     5073.909     52  10251.817    10262.336    10478.425
391  JTTDCMut      5073.763     27  10201.525    10204.279    10319.187
392  JTTDCMut+I    4942.460     28  9940.919     9943.883     10062.939
393  JTTDCMut+G4   4920.740     28  9897.480     9900.444     10019.500
394  JTTDCMut+I+G4 4918.732     29  9895.465     9898.646     10021.842
395  JTTDCMut+R2   4924.102     29  9906.203     9909.384     10032.581
396  JTTDCMut+R3   4913.715     31  9889.430     9893.071     10024.523
397  JTTDCMut+R4   4913.714     33  9893.429     9897.561     10037.237
404  JTTDCMut+F    5057.701     46  10207.401    10215.560    10407.862
405  JTTDCMut+F+I  4924.254     47  9942.509     9951.038     10147.327
406  JTTDCMut+F+G4 4903.952     47  9901.903     9910.433     10106.722
407  JTTDCMut+F+I+G4 4901.685     48  9899.370     9908.279     10108.546
408  JTTDCMut+F+R2 4907.484     48  9910.968     9919.877     10120.145
409  JTTDCMut+F+R3 4896.095     50  9892.190     9901.886     10110.082
410  JTTDCMut+F+R4 4896.089     52  9896.178     9906.697     10122.786
417  FLU           5146.974     27  10347.948    10350.702    10465.610
418  FLU+I         5000.279     28  10056.558    10059.522    10178.578
419  FLU+G4        4970.708     28  9997.417     10000.380    10119.436
420  FLU+I+G4      4968.414     29  9994.827     9998.008     10121.205
421  FLU+R2        4975.394     29  10008.788    10011.969    10135.165
422  FLU+R3        4963.985     31  9989.970     9993.611     10125.063
423  FLU+R4        4963.976     33  9993.952     9998.084     10137.761
430  FLU+F         5121.675     46  10335.349    10343.508    10535.810
431  FLU+F+I       4968.144     47  10030.288    10038.817    10235.106
432  FLU+F+G4      4936.435     47  9966.870     9975.399     10171.688
433  FLU+F+I+G4    4933.845     48  9963.689     9972.598     10172.866
434  FLU+F+R2      4941.620     48  9979.240     9988.149     10188.416
435  FLU+F+R3      4929.136     50  9958.272     9967.968     10176.164
436  FLU+F+R4      4929.133     52  9962.266     9972.785     10188.873
443  Blosum62      5117.062     27  10288.125    10290.879    10405.786
444  Blosum62+I    4991.694     28  10039.387    10042.351    10161.407
445  Blosum62+G4   4972.521     28  10001.042    10004.006    10123.062
446  Blosum62+I+G4 4971.518     29  10001.035    10004.216    10127.413
447  Blosum62+R2   4974.445     29  10006.890    10010.071    10133.267
448  Blosum62+R3   4970.180     31  10002.361    10006.001    10137.454
456  Blosum62+F    5092.920     46  10277.840    10285.998    10478.301
457  Blosum62+F+I  4966.550     47  10027.100    10035.629    10231.918
458  Blosum62+F+G4 4949.593     47  9993.185     10001.714    10198.004
459  Blosum62+F+I+G4 4948.390     48  9992.780     10001.689    10201.957
460  Blosum62+F+R2 4951.557     48  9999.114     10008.023    10208.290
461  Blosum62+F+R3 4946.736     50  9993.471     10003.167    10211.363
469  mtMet         5399.042     27  10852.085    10854.839    10969.746
470  mtMet+I       5242.819     28  10541.637    10544.601    10663.657
471  mtMet+G4      5178.924     28  10413.848    10416.812    10535.868
472  mtMet+I+G4    5175.861     29  10409.722    10412.903    10536.099
473  mtMet+R2      5188.649     29  10435.297    10438.478    10561.674
474  mtMet+R3      5167.464     31  10396.928    10400.569    10532.021
475  mtMet+R4      5167.411     33  10400.822    10404.954    10544.631
482  mtMet+F       5147.415     46  10386.830    10394.988    10587.290
483  mtMet+F+I     5001.770     47  10097.540    10106.070    10302.359
484  mtMet+F+G4    4965.352     47  10024.704    10033.233    10229.522
485  mtMet+F+I+G4  4962.409     48  10020.818    10029.728    10229.995
486  mtMet+F+R2    4971.546     48  10039.091    10048.000    10248.268
487  mtMet+F+R3    4955.078     50  10010.155    10019.851    10228.047
488  mtMet+F+R4    4955.050     52  10014.101    10024.620    10240.709
495  mtVer         5438.746     27  10931.492    10934.246    11049.153
496  mtVer+I       5274.849     28  10605.699    10608.662    10727.718
497  mtVer+G4      5200.905     28  10457.809    10460.773    10579.829
498  mtVer+I+G4    5197.564     29  10453.127    10456.308    10579.505
499  mtVer+R2      5213.569     29  10485.138    10488.319    10611.516
500  mtVer+R3      5187.345     31  10436.689    10440.329    10571.782
501  mtVer+R4      5187.332     33  10440.664    10444.797    10584.473
508  mtVer+F       5206.697     46  10505.394    10513.552    10705.854
509  mtVer+F+I     5046.687     47  10187.374    10195.904    10392.193
510  mtVer+F+G4    5006.043     47  10106.086    10114.615    10310.904
511  mtVer+F+I+G4  5002.197     48  10100.394    10109.303    10309.570
512  mtVer+F+R2    5014.189     48  10124.378    10133.287    10333.555
513  mtVer+F+R3    4992.640     50  10085.280    10094.976    10303.172
514  mtVer+F+R4    4992.629     52  10089.258    10099.777    10315.866
521  mtInv         5433.102     27  10920.203    10922.958    11037.865
522  mtInv+I       5279.720     28  10615.439    10618.403    10737.459
523  mtInv+G4      5225.194     28  10506.389    10509.352    10628.408
524  mtInv+I+G4    5222.275     29  10502.549    10505.730    10628.927
525  mtInv+R2      5231.790     29  10521.580    10524.761    10647.957
526  mtInv+R3      5215.070     31  10492.140    10495.780    10627.233
527  mtInv+R4      5215.043     33  10496.086    10500.219    10639.895
534  mtInv+F       5120.143     46  10332.286    10340.444    10532.746
535  mtInv+F+I     4980.383     47  10054.767    10063.296    10259.585
536  mtInv+F+G4    4949.833     47  9993.665     10002.194    10198.484
537  mtInv+F+I+G4  4947.351     48  9990.702     9999.611     10199.879
538  mtInv+F+R2    4954.712     48  10005.425    10014.334    10214.601
539  mtInv+F+R3    4941.085     50  9982.171     9991.867     10200.063
540  mtInv+F+R4    4941.058     52  9986.115     9996.634     10212.723
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093414AK.aln.model.gz
CPU time for ModelFinder: 56.992 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1523.721 seconds (0h:25m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 594518)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4910.075
2. Current log-likelihood: -4886.389
3. Current log-likelihood: -4886.231
Optimal log-likelihood: -4886.230
Gamma shape alpha: 0.437
Parameters optimization took 3 rounds (4.300 sec)
Computing ML distances based on estimated model parameters... 0.079 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -4890.834
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.763 second
Computing log-likelihood of 98 initial trees ... 20.617 seconds
Current best score: -4886.230

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4886.230
Iteration 10 / LogL: -4886.526 / Time: 0h:1m:23s
Iteration 20 / LogL: -4886.247 / Time: 0h:1m:49s
Finish initializing candidate tree set (2)
Current best tree score: -4886.230 / CPU time: 103.367
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4900.767 / Time: 0h:2m:58s (0h:7m:16s left)
Iteration 40 / LogL: -4900.816 / Time: 0h:3m:21s (0h:5m:15s left)
Iteration 50 / LogL: -4900.653 / Time: 0h:3m:41s (0h:3m:51s left)
Log-likelihood cutoff on original alignment: -4909.915
Iteration 60 / LogL: -4886.284 / Time: 0h:4m:33s (0h:3m:9s left)
Iteration 70 / LogL: -4886.260 / Time: 0h:5m:25s (0h:2m:26s left)
Iteration 80 / LogL: -4886.260 / Time: 0h:5m:45s (0h:1m:31s left)
Iteration 90 / LogL: -4895.314 / Time: 0h:6m:15s (0h:0m:46s left)
Iteration 100 / LogL: -4886.231 / Time: 0h:6m:26s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -4910.981
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4886.230
Optimal log-likelihood: -4886.230
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.450 sec)
BEST SCORE FOUND : -4886.230
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093414AK.aln.splits.nex
Total tree length: 1.267

Total number of iterations: 102
CPU time used for tree search: 50.261 sec (0h:0m:50s)
Wall-clock time used for tree search: 382.886 sec (0h:6m:22s)
Total CPU time used: 51.652 sec (0h:0m:51s)
Total wall-clock time used: 391.403 sec (0h:6m:31s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093414AK.aln.splits.nex...
15 taxa and 68 splits.
Consensus tree written to clade_1//aln_seqs/EOG093414AK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093414AK.aln.contree
Log-likelihood of consensus tree: -4886.471

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093414AK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093414AK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093414AK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093414AK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093414AK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093414AK.aln.log

Date and Time: Thu Mar  7 05:56:59 2019
