IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342UQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342UQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 179 columns, 78 distinct patterns
36 parsimony-informative, 25 singleton sites, 118 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.26%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        1137.196     31  2336.391     2349.888     2435.200
 66  JTT+F         1143.998     46  2379.996     2412.754     2526.616
 67  JTT+F+I       1128.561     47  2351.121     2385.564     2500.929
 68  JTT+F+G4      1126.848     47  2347.696     2382.139     2497.504
 69  JTT+F+I+G4    1126.546     48  2349.093     2385.277     2502.087
 70  JTT+F+R2      1127.376     48  2350.751     2386.936     2503.746
 71  JTT+F+R3      1126.123     50  2352.247     2392.091     2511.616
 79  WAG           1160.881     27  2375.763     2385.776     2461.822
 80  WAG+I         1142.744     28  2341.489     2352.315     2430.735
 81  WAG+G4        1141.898     28  2339.796     2350.622     2429.042
 82  WAG+I+G4      1141.522     29  2341.045     2352.723     2433.479
 83  WAG+R2        1142.779     29  2343.559     2355.237     2435.993
 84  WAG+R3        1141.517     31  2345.035     2358.531     2443.844
 92  WAG+F         1143.601     46  2379.201     2411.959     2525.821
 93  WAG+F+I       1128.371     47  2350.741     2385.184     2500.548
 94  WAG+F+G4      1127.133     47  2348.267     2382.710     2498.074
 95  WAG+F+I+G4    1126.808     48  2349.615     2385.800     2502.610
 96  WAG+F+R2      1127.754     48  2351.508     2387.693     2504.503
 97  WAG+F+R3      1126.659     50  2353.318     2393.162     2512.687
105  cpREV         1160.695     27  2375.390     2385.403     2461.449
106  cpREV+I       1141.722     28  2339.444     2350.271     2428.691
107  cpREV+G4      1140.220     28  2336.440     2347.267     2425.687
108  cpREV+I+G4    1139.810     29  2337.619     2349.297     2430.054
109  cpREV+R2      1140.927     29  2339.854     2351.531     2432.288
110  cpREV+R3      1139.512     31  2341.024     2354.521     2439.833
118  cpREV+F       1147.823     46  2387.646     2420.403     2534.265
119  cpREV+F+I     1130.477     47  2354.954     2389.397     2504.761
120  cpREV+F+G4    1128.687     47  2351.374     2385.817     2501.181
121  cpREV+F+I+G4  1128.340     48  2352.679     2388.864     2505.674
122  cpREV+F+R2    1129.215     48  2354.431     2390.615     2507.425
123  cpREV+F+R3    1127.947     50  2355.894     2395.738     2515.263
131  mtREV         1191.048     27  2436.097     2446.110     2522.156
132  mtREV+I       1178.700     28  2413.400     2424.226     2502.646
133  mtREV+G4      1176.347     28  2408.694     2419.521     2497.941
134  mtREV+I+G4    1176.177     29  2410.355     2422.033     2502.789
135  mtREV+R2      1176.783     29  2411.565     2423.243     2503.999
136  mtREV+R3      1174.602     31  2411.204     2424.701     2510.013
144  mtREV+F       1138.503     46  2369.007     2401.764     2515.626
145  mtREV+F+I     1125.752     47  2345.505     2379.947     2495.312
146  mtREV+F+G4    1123.313     47  2340.627     2375.069     2490.434
147  mtREV+F+I+G4  1123.160     48  2342.319     2378.504     2495.314
148  mtREV+F+R2    1123.735     48  2343.471     2379.656     2496.465
149  mtREV+F+R3    1122.078     50  2344.155     2383.999     2503.525
157  rtREV         1161.548     27  2377.096     2387.110     2463.156
158  rtREV+I       1146.015     28  2348.030     2358.857     2437.277
159  rtREV+G4      1144.303     28  2344.605     2355.432     2433.852
160  rtREV+I+G4    1144.023     29  2346.046     2357.723     2438.480
161  rtREV+R2      1144.850     29  2347.701     2359.379     2440.135
162  rtREV+R3      1143.391     31  2348.782     2362.278     2447.591
170  rtREV+F       1139.391     46  2370.781     2403.539     2517.401
171  rtREV+F+I     1125.747     47  2345.493     2379.936     2495.300
172  rtREV+F+G4    1123.750     47  2341.499     2375.942     2491.306
173  rtREV+F+I+G4  1123.576     48  2343.153     2379.337     2496.147
174  rtREV+F+R2    1124.104     48  2344.208     2380.393     2497.203
175  rtREV+F+R3    1123.034     50  2346.068     2385.912     2505.437
183  mtART         1196.530     27  2447.060     2457.073     2533.119
184  mtART+I       1181.984     28  2419.967     2430.794     2509.214
185  mtART+G4      1175.691     28  2407.383     2418.209     2496.629
186  mtART+I+G4    1175.563     29  2409.126     2420.804     2501.561
187  mtART+R2      1174.188     29  2406.377     2418.054     2498.811
188  mtART+R3      1172.492     31  2406.983     2420.480     2505.792
196  mtART+F       1155.992     46  2403.983     2436.741     2550.603
197  mtART+F+I     1141.617     47  2377.234     2411.677     2527.041
198  mtART+F+G4    1135.074     47  2364.147     2398.590     2513.954
199  mtART+F+I+G4  1134.955     48  2365.911     2402.095     2518.905
200  mtART+F+R2    1133.402     48  2362.803     2398.988     2515.798
201  mtART+F+R3    1131.681     50  2363.362     2403.206     2522.731
209  mtZOA         1176.684     27  2407.369     2417.382     2493.428
210  mtZOA+I       1163.732     28  2383.464     2394.291     2472.711
211  mtZOA+G4      1158.744     28  2373.488     2384.315     2462.735
212  mtZOA+I+G4    1158.647     29  2375.295     2386.973     2467.729
213  mtZOA+R2      1157.420     29  2372.840     2384.518     2465.274
214  mtZOA+R3      1155.316     31  2372.632     2386.129     2471.441
222  mtZOA+F       1145.277     46  2382.554     2415.311     2529.173
223  mtZOA+F+I     1131.637     47  2357.275     2391.718     2507.082
224  mtZOA+F+G4    1126.864     47  2347.728     2382.170     2497.535
225  mtZOA+F+I+G4  1126.710     48  2349.421     2385.605     2502.415
226  mtZOA+F+R2    1125.957     48  2347.913     2384.098     2500.908
227  mtZOA+F+R3    1123.756     50  2347.513     2387.357     2506.882
235  VT            1162.574     27  2379.149     2389.162     2465.208
236  VT+I          1145.568     28  2347.136     2357.963     2436.383
237  VT+G4         1144.903     28  2345.807     2356.634     2435.054
238  VT+I+G4       1144.618     29  2347.236     2358.913     2439.670
239  VT+R2         1145.900     29  2349.800     2361.477     2442.234
240  VT+R3         1144.616     31  2351.233     2364.729     2450.042
248  VT+F          1148.469     46  2388.938     2421.695     2535.558
249  VT+F+I        1133.437     47  2360.874     2395.317     2510.682
250  VT+F+G4       1132.470     47  2358.941     2393.383     2508.748
251  VT+F+I+G4     1132.198     48  2360.396     2396.580     2513.390
252  VT+F+R2       1133.194     48  2362.389     2398.573     2515.383
253  VT+F+R3       1132.031     50  2364.062     2403.906     2523.432
261  LG            1147.718     27  2349.436     2359.449     2435.495
262  LG+I          1132.298     28  2320.595     2331.422     2409.842
263  LG+G4         1130.699     28  2317.398     2328.224     2406.645
264  LG+I+G4       1130.400     29  2318.800     2330.478     2411.234
265  LG+R2         1131.220     29  2320.439     2332.117     2412.873
266  LG+R3         1129.505     31  2321.010     2334.506     2419.818
274  LG+F          1136.259     46  2364.517     2397.275     2511.137
275  LG+F+I        1122.584     47  2339.168     2373.611     2488.975
276  LG+F+G4       1120.514     47  2335.028     2369.471     2484.835
277  LG+F+I+G4     1120.294     48  2336.588     2372.772     2489.582
278  LG+F+R2       1120.854     48  2337.708     2373.893     2490.703
279  LG+F+R3       1119.388     50  2338.775     2378.619     2498.145
287  DCMut         1180.860     27  2415.720     2425.733     2501.780
288  DCMut+I       1159.282     28  2374.563     2385.390     2463.810
289  DCMut+G4      1158.399     28  2372.798     2383.624     2462.044
290  DCMut+I+G4    1157.970     29  2373.941     2385.619     2466.375
291  DCMut+R2      1159.349     29  2376.698     2388.375     2469.132
292  DCMut+R3      1157.012     31  2376.024     2389.520     2474.833
300  DCMut+F       1155.346     46  2402.691     2435.449     2549.311
301  DCMut+F+I     1136.816     47  2367.632     2402.075     2517.439
302  DCMut+F+G4    1135.506     47  2365.011     2399.454     2514.819
303  DCMut+F+I+G4  1135.100     48  2366.201     2402.385     2519.195
304  DCMut+F+R2    1136.183     48  2368.367     2404.552     2521.362
305  DCMut+F+R3    1134.287     50  2368.575     2408.418     2527.944
313  PMB           1163.506     27  2381.012     2391.025     2467.071
314  PMB+I         1147.971     28  2351.942     2362.769     2441.189
315  PMB+G4        1147.305     28  2350.611     2361.437     2439.858
316  PMB+I+G4      1146.995     29  2351.991     2363.669     2444.425
317  PMB+R2        1147.810     29  2353.620     2365.297     2446.054
318  PMB+R3        1146.734     31  2355.467     2368.964     2454.276
326  PMB+F         1152.561     46  2397.121     2429.879     2543.741
327  PMB+F+I       1138.092     47  2370.185     2404.627     2519.992
328  PMB+F+G4      1137.089     47  2368.178     2402.621     2517.985
329  PMB+F+I+G4    1136.808     48  2369.616     2405.801     2522.611
330  PMB+F+R2      1137.542     48  2371.085     2407.269     2524.079
331  PMB+F+R3      1136.544     50  2373.088     2412.932     2532.458
339  HIVb          1175.769     27  2405.538     2415.551     2491.597
340  HIVb+I        1153.157     28  2362.313     2373.140     2451.560
341  HIVb+G4       1151.378     28  2358.757     2369.584     2448.004
342  HIVb+I+G4     1150.964     29  2359.929     2371.607     2452.363
343  HIVb+R2       1151.981     29  2361.963     2373.640     2454.397
344  HIVb+R3       1150.455     31  2362.909     2376.406     2461.718
352  HIVb+F        1157.756     46  2407.513     2440.270     2554.132
353  HIVb+F+I      1138.715     47  2371.430     2405.873     2521.237
354  HIVb+F+G4     1136.448     47  2366.896     2401.339     2516.703
355  HIVb+F+I+G4   1136.072     48  2368.144     2404.329     2521.139
356  HIVb+F+R2     1136.897     48  2369.794     2405.978     2522.788
357  HIVb+F+R3     1135.410     50  2370.819     2410.663     2530.189
365  HIVw          1217.821     27  2489.642     2499.655     2575.701
366  HIVw+I        1187.880     28  2431.760     2442.586     2521.006
367  HIVw+G4       1185.283     28  2426.565     2437.392     2515.812
368  HIVw+I+G4     1184.535     29  2427.071     2438.749     2519.505
369  HIVw+R2       1186.110     29  2430.221     2441.899     2522.655
370  HIVw+R3       1183.056     31  2428.112     2441.609     2526.921
378  HIVw+F        1186.675     46  2465.350     2498.107     2611.969
379  HIVw+F+I      1162.421     47  2418.842     2453.285     2568.649
380  HIVw+F+G4     1159.784     47  2413.567     2448.010     2563.374
381  HIVw+F+I+G4   1158.979     48  2413.958     2450.143     2566.953
382  HIVw+F+R2     1160.479     48  2416.957     2453.142     2569.952
383  HIVw+F+R3     1156.669     50  2413.339     2453.183     2572.708
391  JTTDCMut      1156.875     27  2367.751     2377.764     2453.810
392  JTTDCMut+I    1138.896     28  2333.793     2344.620     2423.040
393  JTTDCMut+G4   1137.660     28  2331.320     2342.147     2420.567
394  JTTDCMut+I+G4 1137.319     29  2332.638     2344.316     2425.072
395  JTTDCMut+R2   1138.115     29  2334.230     2345.908     2426.664
396  JTTDCMut+R3   1136.405     31  2334.810     2348.306     2433.619
404  JTTDCMut+F    1143.447     46  2378.894     2411.652     2525.514
405  JTTDCMut+F+I  1127.970     47  2349.941     2384.383     2499.748
406  JTTDCMut+F+G4 1126.300     47  2346.600     2381.043     2496.407
407  JTTDCMut+F+I+G4 1126.003     48  2348.006     2384.191     2501.001
408  JTTDCMut+F+R2 1126.713     48  2349.427     2385.612     2502.421
409  JTTDCMut+F+R3 1125.110     50  2350.219     2390.063     2509.588
417  FLU           1155.833     27  2365.666     2375.680     2451.726
418  FLU+I         1137.904     28  2331.808     2342.635     2421.055
419  FLU+G4        1135.064     28  2326.128     2336.955     2415.375
420  FLU+I+G4      1134.530     29  2327.059     2338.737     2419.493
421  FLU+R2        1135.564     29  2329.129     2340.806     2421.563
422  FLU+R3        1132.198     31  2326.396     2339.893     2425.205
430  FLU+F         1139.373     46  2370.747     2403.504     2517.366
431  FLU+F+I       1125.135     47  2344.271     2378.713     2494.078
432  FLU+F+G4      1120.527     47  2335.054     2369.497     2484.861
433  FLU+F+I+G4    1120.209     48  2336.417     2372.602     2489.412
434  FLU+F+R2      1119.636     48  2335.273     2371.457     2488.267
435  FLU+F+R3      1117.125     50  2334.249     2374.093     2493.619
443  Blosum62      1160.681     27  2375.362     2385.375     2461.422
444  Blosum62+I    1145.436     28  2346.873     2357.699     2436.119
445  Blosum62+G4   1144.862     28  2345.723     2356.550     2434.970
446  Blosum62+I+G4 1144.540     29  2347.080     2358.758     2439.514
447  Blosum62+R2   1145.923     29  2349.846     2361.524     2442.281
448  Blosum62+R3   1144.326     31  2350.652     2364.149     2449.461
456  Blosum62+F    1151.612     46  2395.224     2427.982     2541.844
457  Blosum62+F+I  1137.465     47  2368.929     2403.372     2518.736
458  Blosum62+F+G4 1136.711     47  2367.421     2401.864     2517.229
459  Blosum62+F+I+G4 1136.409     48  2368.818     2405.003     2521.813
460  Blosum62+F+R2 1137.576     48  2371.152     2407.337     2524.147
461  Blosum62+F+R3 1136.143     50  2372.287     2412.131     2531.656
469  mtMet         1196.102     27  2446.203     2456.217     2532.263
470  mtMet+I       1182.719     28  2421.438     2432.264     2510.684
471  mtMet+G4      1179.229     28  2414.459     2425.285     2503.706
472  mtMet+I+G4    1179.101     29  2416.201     2427.879     2508.636
473  mtMet+R2      1179.190     29  2416.381     2428.059     2508.815
474  mtMet+R3      1176.979     31  2415.958     2429.455     2514.767
482  mtMet+F       1148.921     46  2389.841     2422.599     2536.461
483  mtMet+F+I     1135.188     47  2364.375     2398.818     2514.182
484  mtMet+F+G4    1131.628     47  2357.256     2391.698     2507.063
485  mtMet+F+I+G4  1131.528     48  2359.055     2395.240     2512.050
486  mtMet+F+R2    1131.595     48  2359.190     2395.374     2512.184
487  mtMet+F+R3    1129.787     50  2359.575     2399.418     2518.944
495  mtVer         1212.284     27  2478.568     2488.581     2564.627
496  mtVer+I       1198.149     28  2452.297     2463.124     2541.544
497  mtVer+G4      1192.943     28  2441.887     2452.713     2531.134
498  mtVer+I+G4    1192.814     29  2443.628     2455.305     2536.062
499  mtVer+R2      1192.041     29  2442.082     2453.760     2534.516
500  mtVer+R3      1189.428     31  2440.855     2454.352     2539.664
508  mtVer+F       1163.297     46  2418.594     2451.351     2565.213
509  mtVer+F+I     1148.395     47  2390.789     2425.232     2540.596
510  mtVer+F+G4    1143.525     47  2381.050     2415.493     2530.858
511  mtVer+F+I+G4  1143.442     48  2382.883     2419.068     2535.878
512  mtVer+F+R2    1143.018     48  2382.035     2418.220     2535.030
513  mtVer+F+R3    1141.747     50  2383.495     2423.339     2542.864
521  mtInv         1202.512     27  2459.025     2469.038     2545.084
522  mtInv+I       1189.134     28  2434.267     2445.094     2523.514
523  mtInv+G4      1186.684     28  2429.369     2440.196     2518.616
524  mtInv+I+G4    1186.507     29  2431.014     2442.691     2523.448
525  mtInv+R2      1187.033     29  2432.066     2443.744     2524.500
526  mtInv+R3      1185.336     31  2432.673     2446.169     2531.482
534  mtInv+F       1145.098     46  2382.196     2414.954     2528.816
535  mtInv+F+I     1130.730     47  2355.460     2389.903     2505.267
536  mtInv+F+G4    1128.093     47  2350.186     2384.629     2499.994
537  mtInv+F+I+G4  1127.902     48  2351.803     2387.988     2504.798
538  mtInv+F+R2    1128.423     48  2352.846     2389.031     2505.841
539  mtInv+F+R3    1126.658     50  2353.317     2393.160     2512.686
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342UQS.aln.model.gz
CPU time for ModelFinder: 13.302 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 322.852 seconds (0h:5m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 762800)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1132.838
2. Current log-likelihood: -1130.720
Optimal log-likelihood: -1130.699
Gamma shape alpha: 0.502
Parameters optimization took 2 rounds (1.351 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.140 seconds
Log-likelihood of BIONJ tree: -1130.699
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.165 second
Computing log-likelihood of 98 initial trees ... 75.426 seconds
Current best score: -1130.699

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1130.699
UPDATE BEST LOG-LIKELIHOOD: -1130.699
Iteration 10 / LogL: -1136.752 / Time: 0h:2m:3s
UPDATE BEST LOG-LIKELIHOOD: -1130.699
Iteration 20 / LogL: -1132.176 / Time: 0h:2m:28s
Finish initializing candidate tree set (5)
Current best tree score: -1130.699 / CPU time: 146.309
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1130.699
UPDATE BEST LOG-LIKELIHOOD: -1130.698
Iteration 30 / LogL: -1132.136 / Time: 0h:3m:41s (0h:9m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1130.698
Iteration 40 / LogL: -1131.586 / Time: 0h:4m:18s (0h:6m:44s left)
Iteration 50 / LogL: -1132.195 / Time: 0h:5m:2s (0h:5m:14s left)
Log-likelihood cutoff on original alignment: -1152.722
UPDATE BEST LOG-LIKELIHOOD: -1130.698
Iteration 60 / LogL: -1133.667 / Time: 0h:6m:23s (0h:4m:26s left)
Iteration 70 / LogL: -1131.940 / Time: 0h:7m:28s (0h:3m:21s left)
Iteration 80 / LogL: -1132.137 / Time: 0h:9m:4s (0h:2m:24s left)
Iteration 90 / LogL: -1132.136 / Time: 0h:9m:58s (0h:1m:13s left)
Iteration 100 / LogL: -1132.862 / Time: 0h:10m:29s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1153.458
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1130.698
Optimal log-likelihood: -1130.698
Gamma shape alpha: 0.501
Parameters optimization took 1 rounds (0.548 sec)
BEST SCORE FOUND : -1130.698
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342UQS.aln.splits.nex
Total tree length: 0.669

Total number of iterations: 102
CPU time used for tree search: 25.253 sec (0h:0m:25s)
Wall-clock time used for tree search: 633.307 sec (0h:10m:33s)
Total CPU time used: 25.495 sec (0h:0m:25s)
Total wall-clock time used: 638.887 sec (0h:10m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342UQS.aln.splits.nex...
15 taxa and 99 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342UQS.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342UQS.aln.contree
Log-likelihood of consensus tree: -1130.699

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342UQS.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342UQS.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342UQS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342UQS.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342UQS.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342UQS.aln.log

Date and Time: Thu Mar  7 05:40:59 2019
