IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342ECK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    418993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342ECK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 322 columns, 99 distinct patterns
54 parsimony-informative, 25 singleton sites, 243 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.31%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.31%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 322) ...
 No. Model         -LnL         df  AIC          AICc         BIC
473  mtMet+R2      2037.331     29  4132.662     4138.621     4242.124
474  mtMet+R3      2033.679     31  4129.359     4136.200     4246.370
482  mtMet+F       2031.049     46  4154.098     4169.821     4327.727
483  mtMet+F+I     1942.020     47  3978.040     3994.507     4155.444
484  mtMet+F+G4    1934.700     47  3963.399     3979.867     4140.803
485  mtMet+F+I+G4  1929.967     48  3955.935     3973.165     4137.113
486  mtMet+F+R2    1932.000     48  3960.000     3977.231     4141.179
487  mtMet+F+R3    1928.679     50  3957.359     3976.178     4146.086
495  mtVer         2185.253     27  4424.506     4429.649     4526.419
496  mtVer+I       2083.791     28  4223.581     4229.124     4329.269
497  mtVer+G4      2068.424     28  4192.848     4198.390     4298.535
498  mtVer+I+G4    2060.754     29  4179.508     4185.467     4288.970
499  mtVer+R2      2065.645     29  4189.291     4195.250     4298.753
500  mtVer+R3      2060.177     31  4182.354     4189.195     4299.365
508  mtVer+F       2057.686     46  4207.373     4223.096     4381.002
509  mtVer+F+I     1963.822     47  4021.645     4038.112     4199.048
510  mtVer+F+G4    1955.254     47  4004.508     4020.975     4181.912
511  mtVer+F+I+G4  1949.342     48  3994.684     4011.915     4175.863
512  mtVer+F+R2    1952.320     48  4000.639     4017.870     4181.818
513  mtVer+F+R3    1947.317     50  3994.635     4013.454     4183.362
521  mtInv         2164.498     27  4382.997     4388.140     4484.910
522  mtInv+I       2066.911     28  4189.822     4195.365     4295.510
523  mtInv+G4      2056.673     28  4169.346     4174.889     4275.034
524  mtInv+I+G4    2051.247     29  4160.495     4166.454     4269.957
525  mtInv+R2      2053.786     29  4165.572     4171.531     4275.034
526  mtInv+R3      2050.555     31  4163.110     4169.952     4280.122
534  mtInv+F       2025.676     46  4143.352     4159.076     4316.982
535  mtInv+F+I     1938.127     47  3970.254     3986.721     4147.658
536  mtInv+F+G4    1931.827     47  3957.653     3974.120     4135.057
537  mtInv+F+I+G4  1927.368     48  3950.736     3967.967     4131.914
538  mtInv+F+R2    1929.150     48  3954.300     3971.531     4135.478
539  mtInv+F+R3    1926.139     50  3952.277     3971.097     4141.005
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342ECK.aln.model.gz
CPU time for ModelFinder: 23.539 seconds (0h:0m:23s)
Wall-clock time for ModelFinder: 690.546 seconds (0h:11m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 418993)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.176 / LogL: -1929.003
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.093, 0.202 / LogL: -1927.606
Init pinv, alpha: 0.168, 1.000 / Estimate: 0.183, 0.235 / LogL: -1926.424
Init pinv, alpha: 0.252, 1.000 / Estimate: 0.270, 0.279 / LogL: -1925.439
Init pinv, alpha: 0.335, 1.000 / Estimate: 0.355, 0.339 / LogL: -1924.648
Init pinv, alpha: 0.419, 1.000 / Estimate: 0.437, 0.425 / LogL: -1924.067
Init pinv, alpha: 0.503, 1.000 / Estimate: 0.511, 0.554 / LogL: -1923.759
Init pinv, alpha: 0.587, 1.000 / Estimate: 0.583, 0.774 / LogL: -1923.817
Init pinv, alpha: 0.671, 1.000 / Estimate: 0.615, 0.942 / LogL: -1924.051
Init pinv, alpha: 0.755, 1.000 / Estimate: 0.617, 0.958 / LogL: -1924.081
Optimal pinv,alpha: 0.511, 0.554 / LogL: -1923.759

Parameters optimization took 24.128 sec
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -1925.545
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.147 second
Computing log-likelihood of 98 initial trees ... 43.925 seconds
Current best score: -1923.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1923.012
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1922.811
UPDATE BEST LOG-LIKELIHOOD: -1922.811
Iteration 10 / LogL: -1922.813 / Time: 0h:1m:46s
Iteration 20 / LogL: -1922.811 / Time: 0h:2m:24s
Finish initializing candidate tree set (4)
Current best tree score: -1922.811 / CPU time: 118.512
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1922.811
Iteration 30 / LogL: -1922.811 / Time: 0h:3m:16s (0h:8m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -1922.811
Iteration 40 / LogL: -1922.811 / Time: 0h:5m:39s (0h:8m:59s left)
Iteration 50 / LogL: -1922.813 / Time: 0h:7m:51s (0h:8m:19s left)
Log-likelihood cutoff on original alignment: -1948.018
Iteration 60 / LogL: -1922.811 / Time: 0h:10m:25s (0h:7m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -1922.811
Iteration 70 / LogL: -1922.812 / Time: 0h:11m:12s (0h:5m:11s left)
Iteration 80 / LogL: -1922.811 / Time: 0h:13m:23s (0h:3m:43s left)
Iteration 90 / LogL: -1922.811 / Time: 0h:14m:30s (0h:1m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -1922.811
Iteration 100 / LogL: -1945.344 / Time: 0h:15m:1s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1949.969
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:15m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1922.811
Optimal log-likelihood: -1922.808
Proportion of invariable sites: 0.516
Gamma shape alpha: 0.573
Parameters optimization took 1 rounds (1.437 sec)
BEST SCORE FOUND : -1922.808
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342ECK.aln.splits.nex
Total tree length: 0.707

Total number of iterations: 103
CPU time used for tree search: 55.470 sec (0h:0m:55s)
Wall-clock time used for tree search: 887.965 sec (0h:14m:47s)
Total CPU time used: 57.123 sec (0h:0m:57s)
Total wall-clock time used: 920.209 sec (0h:15m:20s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342ECK.aln.splits.nex...
15 taxa and 110 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342ECK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342ECK.aln.contree
Log-likelihood of consensus tree: -1922.808

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342ECK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342ECK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342ECK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342ECK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342ECK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342ECK.aln.log

Date and Time: Thu Mar  7 05:51:57 2019
