IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343K2F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    145161 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343K2F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 228 columns, 170 distinct patterns
77 parsimony-informative, 50 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     21.49%    passed     99.28%
   2  Nakaseomyces_bacillisporus           22.81%    passed    100.00%
   3  Nakaseomyces_bracarensis             21.49%    passed     99.99%
   4  Nakaseomyces_castellii               21.93%    passed     96.50%
   5  Nakaseomyces_delphensis              21.49%    passed     95.38%
   6  Nakaseomyces_nivariensis             21.05%    passed     99.98%
   7  Saccharomyces_arboricola             22.81%    passed    100.00%
   8  Saccharomyces_cerevisiae             22.81%    passed    100.00%
   9  Saccharomyces_eubayanus              22.81%    passed    100.00%
  10  Saccharomyces_kudriavzevii           22.81%    passed    100.00%
  11  Saccharomyces_mikatae                17.98%    passed    100.00%
  12  Saccharomyces_paradoxus              22.81%    passed    100.00%
  13  Saccharomyces_uvarum                 22.37%    passed    100.00%
  14  Tetrapisispora_blattae               26.32%    passed     85.88%
  15  yHMPu5000035629_Yueomyces_sinensis   13.16%    failed      0.01%
****  TOTAL                                21.61%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
267  LG+R4         2017.058     33  4100.117     4111.684     4213.285
274  LG+F          2029.154     46  4150.308     4174.198     4308.058
275  LG+F+I        2019.202     47  4132.405     4157.471     4293.584
276  LG+F+G4       2013.081     47  4120.162     4145.229     4281.342
277  LG+F+I+G4     2013.028     48  4122.057     4148.336     4286.665
278  LG+F+R2       2014.316     48  4124.633     4150.912     4289.241
279  LG+F+R3       2007.804     50  4115.608     4144.421     4287.075
280  LG+F+R4       2006.473     52  4116.947     4148.444     4295.273
287  DCMut         2081.833     27  4217.667     4225.227     4310.259
288  DCMut+I       2068.982     28  4193.965     4202.125     4289.986
289  DCMut+G4      2063.521     28  4183.043     4191.203     4279.064
290  DCMut+I+G4    2063.307     29  4184.614     4193.402     4284.065
291  DCMut+R2      2065.556     29  4189.112     4197.900     4288.563
292  DCMut+R3      2057.826     31  4177.651     4187.774     4283.961
293  DCMut+R4      2056.091     33  4178.181     4189.748     4291.349
300  DCMut+F       2048.084     46  4188.168     4212.058     4345.918
301  DCMut+F+I     2036.966     47  4167.932     4192.999     4329.111
302  DCMut+F+G4    2031.539     47  4157.077     4182.144     4318.257
303  DCMut+F+I+G4  2031.387     48  4158.773     4185.053     4323.382
304  DCMut+F+R2    2033.095     48  4162.190     4188.469     4326.798
305  DCMut+F+R3    2025.321     50  4150.642     4179.455     4322.109
306  DCMut+F+R4    2023.679     52  4151.358     4182.855     4329.684
313  PMB           2061.404     27  4176.809     4184.369     4269.401
314  PMB+I         2052.842     28  4161.684     4169.845     4257.706
315  PMB+G4        2049.845     28  4155.690     4163.851     4251.712
316  PMB+I+G4      2049.651     29  4157.302     4166.089     4256.753
317  PMB+R2        2050.863     29  4159.726     4168.513     4259.177
318  PMB+R3        2044.241     31  4150.483     4160.605     4256.793
319  PMB+R4        2042.924     33  4151.847     4163.414     4265.016
326  PMB+F         2048.276     46  4188.553     4212.442     4346.302
327  PMB+F+I       2039.900     47  4173.800     4198.867     4334.980
328  PMB+F+G4      2036.356     47  4166.713     4191.779     4327.892
329  PMB+F+I+G4    2036.204     48  4168.408     4194.687     4333.017
330  PMB+F+R2      2037.340     48  4170.680     4196.959     4335.288
331  PMB+F+R3      2030.644     50  4161.288     4190.102     4332.756
332  PMB+F+R4      2029.324     52  4162.648     4194.145     4340.974
339  HIVb          2108.378     27  4270.757     4278.317     4363.349
340  HIVb+I        2086.283     28  4228.566     4236.726     4324.587
341  HIVb+G4       2078.767     28  4213.535     4221.695     4309.556
342  HIVb+I+G4     2078.542     29  4215.084     4223.872     4314.535
343  HIVb+R2       2080.434     29  4218.869     4227.657     4318.320
344  HIVb+R3       2075.758     31  4213.516     4223.639     4319.826
352  HIVb+F        2091.292     46  4274.584     4298.474     4432.334
353  HIVb+F+I      2069.247     47  4232.495     4257.561     4393.674
354  HIVb+F+G4     2061.126     47  4216.253     4241.320     4377.432
355  HIVb+F+I+G4   2060.886     48  4217.772     4244.051     4382.380
356  HIVb+F+R2     2062.970     48  4221.939     4248.219     4386.548
357  HIVb+F+R3     2057.998     50  4215.995     4244.809     4387.462
365  HIVw          2158.758     27  4371.516     4379.076     4464.108
366  HIVw+I        2131.074     28  4318.148     4326.309     4414.170
367  HIVw+G4       2117.442     28  4290.883     4299.044     4386.905
368  HIVw+I+G4     2117.243     29  4292.487     4301.275     4391.938
369  HIVw+R2       2119.810     29  4297.621     4306.409     4397.072
370  HIVw+R3       2113.747     31  4289.494     4299.616     4395.803
371  HIVw+R4       2111.285     33  4288.570     4300.137     4401.739
378  HIVw+F        2125.117     46  4342.234     4366.123     4499.983
379  HIVw+F+I      2099.421     47  4292.843     4317.910     4454.022
380  HIVw+F+G4     2087.875     47  4269.749     4294.816     4430.929
381  HIVw+F+I+G4   2087.680     48  4271.361     4297.640     4435.969
382  HIVw+F+R2     2090.062     48  4276.123     4302.403     4440.732
383  HIVw+F+R3     2083.762     50  4267.523     4296.337     4438.991
384  HIVw+F+R4     2081.286     52  4266.571     4298.068     4444.897
391  JTTDCMut      2057.823     27  4169.646     4177.206     4262.239
392  JTTDCMut+I    2046.387     28  4148.775     4156.936     4244.796
393  JTTDCMut+G4   2041.999     28  4139.998     4148.158     4236.019
394  JTTDCMut+I+G4 2041.813     29  4141.626     4150.414     4241.077
395  JTTDCMut+R2   2042.955     29  4143.910     4152.698     4243.361
396  JTTDCMut+R3   2036.703     31  4135.407     4145.529     4241.716
397  JTTDCMut+R4   2035.684     33  4137.368     4148.935     4250.536
404  JTTDCMut+F    2040.553     46  4173.106     4196.996     4330.856
405  JTTDCMut+F+I  2029.551     47  4153.102     4178.169     4314.281
406  JTTDCMut+F+G4 2024.861     47  4143.722     4168.789     4304.901
407  JTTDCMut+F+I+G4 2024.698     48  4145.396     4171.675     4310.004
408  JTTDCMut+F+R2 2025.869     48  4147.739     4174.018     4312.347
409  JTTDCMut+F+R3 2019.423     50  4138.846     4167.659     4310.313
410  JTTDCMut+F+R4 2018.428     52  4140.856     4172.353     4319.182
417  FLU           2073.938     27  4201.876     4209.436     4294.468
418  FLU+I         2056.245     28  4168.490     4176.651     4264.512
419  FLU+G4        2046.183     28  4148.366     4156.527     4244.387
420  FLU+I+G4      2046.109     29  4150.218     4159.006     4249.669
421  FLU+R2        2047.283     29  4152.566     4161.354     4252.017
422  FLU+R3        2041.915     31  4145.831     4155.953     4252.141
430  FLU+F         2063.093     46  4218.186     4242.076     4375.936
431  FLU+F+I       2045.208     47  4184.417     4209.483     4345.596
432  FLU+F+G4      2033.853     47  4161.706     4186.772     4322.885
433  FLU+F+I+G4    2033.784     48  4163.568     4189.847     4328.177
434  FLU+F+R2      2034.946     48  4165.892     4192.172     4330.501
435  FLU+F+R3      2030.074     50  4160.148     4188.962     4331.616
443  Blosum62      2059.878     27  4173.755     4181.315     4266.348
444  Blosum62+I    2050.733     28  4157.466     4165.626     4253.487
445  Blosum62+G4   2047.150     28  4150.300     4158.461     4246.322
446  Blosum62+I+G4 2046.975     29  4151.951     4160.739     4251.402
447  Blosum62+R2   2048.105     29  4154.209     4162.997     4253.660
448  Blosum62+R3   2042.630     31  4147.260     4157.382     4253.570
449  Blosum62+R4   2041.423     33  4148.846     4160.413     4262.014
456  Blosum62+F    2052.021     46  4196.042     4219.932     4353.792
457  Blosum62+F+I  2043.096     47  4180.191     4205.258     4341.371
458  Blosum62+F+G4 2039.116     47  4172.233     4197.300     4333.412
459  Blosum62+F+I+G4 2038.980     48  4173.960     4200.239     4338.568
460  Blosum62+F+R2 2040.046     48  4176.092     4202.372     4340.701
461  Blosum62+F+R3 2034.281     50  4168.563     4197.376     4340.030
462  Blosum62+F+R4 2033.046     52  4170.091     4201.588     4348.417
469  mtMet         2111.191     27  4276.383     4283.943     4368.975
470  mtMet+I       2103.255     28  4262.509     4270.670     4358.531
471  mtMet+G4      2090.129     28  4236.257     4244.418     4332.279
472  mtMet+I+G4    2090.501     29  4239.002     4247.790     4338.454
473  mtMet+R2      2089.624     29  4237.249     4246.037     4336.700
474  mtMet+R3      2083.887     31  4229.774     4239.896     4336.084
475  mtMet+R4      2082.177     33  4230.354     4241.921     4343.522
482  mtMet+F       2044.778     46  4181.556     4205.445     4339.306
483  mtMet+F+I     2035.761     47  4165.521     4190.588     4326.701
484  mtMet+F+G4    2026.423     47  4146.847     4171.913     4308.026
485  mtMet+F+I+G4  2026.527     48  4149.054     4175.334     4313.663
486  mtMet+F+R2    2027.285     48  4150.570     4176.849     4315.178
487  mtMet+F+R3    2020.496     50  4140.992     4169.805     4312.459
488  mtMet+F+R4    2018.731     52  4141.461     4172.958     4319.787
495  mtVer         2148.856     27  4351.713     4359.273     4444.305
496  mtVer+I       2139.679     28  4335.358     4343.518     4431.379
497  mtVer+G4      2121.061     28  4298.122     4306.283     4394.144
498  mtVer+I+G4    2121.442     29  4300.884     4309.672     4400.335
499  mtVer+R2      2119.880     29  4297.759     4306.547     4397.210
500  mtVer+R3      2114.243     31  4290.486     4300.608     4396.796
501  mtVer+R4      2112.394     33  4290.788     4302.355     4403.957
508  mtVer+F       2077.131     46  4246.262     4270.151     4404.011
509  mtVer+F+I     2065.081     47  4224.163     4249.229     4385.342
510  mtVer+F+G4    2052.391     47  4198.783     4223.849     4359.962
511  mtVer+F+I+G4  2052.483     48  4200.967     4227.246     4365.575
512  mtVer+F+R2    2053.314     48  4202.629     4228.908     4367.237
513  mtVer+F+R3    2046.683     50  4193.366     4222.179     4364.833
514  mtVer+F+R4    2044.732     52  4193.463     4224.960     4371.789
521  mtInv         2118.901     27  4291.803     4299.363     4384.395
522  mtInv+I       2110.886     28  4277.772     4285.933     4373.794
523  mtInv+G4      2100.387     28  4256.774     4264.935     4352.796
524  mtInv+I+G4    2100.583     29  4259.166     4267.954     4358.617
525  mtInv+R2      2100.061     29  4258.122     4266.910     4357.573
526  mtInv+R3      2094.919     31  4251.838     4261.961     4358.148
534  mtInv+F       2035.204     46  4162.408     4186.297     4320.158
535  mtInv+F+I     2026.342     47  4146.684     4171.751     4307.863
536  mtInv+F+G4    2019.279     47  4132.558     4157.624     4293.737
537  mtInv+F+I+G4  2019.272     48  4134.545     4160.824     4299.153
538  mtInv+F+R2    2020.410     48  4136.820     4163.099     4301.428
539  mtInv+F+R3    2013.557     50  4127.114     4155.928     4298.582
540  mtInv+F+R4    2012.013     52  4128.026     4159.523     4306.352
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343K2F.aln.model.gz
CPU time for ModelFinder: 29.623 seconds (0h:0m:29s)
Wall-clock time for ModelFinder: 635.629 seconds (0h:10m:35s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 145161)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2025.035
2. Current log-likelihood: -2023.290
Optimal log-likelihood: -2023.231
Gamma shape alpha: 1.536
Parameters optimization took 2 rounds (1.941 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.111 seconds
Log-likelihood of BIONJ tree: -2026.222
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.369 second
Computing log-likelihood of 98 initial trees ... 57.187 seconds
Current best score: -2020.521

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2020.510
Iteration 10 / LogL: -2022.498 / Time: 0h:1m:32s
Iteration 20 / LogL: -2021.250 / Time: 0h:2m:3s
Finish initializing candidate tree set (6)
Current best tree score: -2020.510 / CPU time: 119.649
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2025.193 / Time: 0h:2m:46s (0h:6m:46s left)
Iteration 40 / LogL: -2022.500 / Time: 0h:3m:38s (0h:5m:42s left)
Iteration 50 / LogL: -2023.320 / Time: 0h:4m:27s (0h:4m:37s left)
Log-likelihood cutoff on original alignment: -2054.984
Iteration 60 / LogL: -2022.510 / Time: 0h:5m:17s (0h:3m:40s left)
Iteration 70 / LogL: -2020.614 / Time: 0h:6m:3s (0h:2m:43s left)
Iteration 80 / LogL: -2020.519 / Time: 0h:6m:52s (0h:1m:49s left)
Iteration 90 / LogL: -2023.330 / Time: 0h:7m:39s (0h:0m:56s left)
Iteration 100 / LogL: -2020.540 / Time: 0h:8m:53s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2054.984
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2020.510
Optimal log-likelihood: -2020.510
Gamma shape alpha: 1.504
Parameters optimization took 1 rounds (0.505 sec)
BEST SCORE FOUND : -2020.510
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343K2F.aln.splits.nex
Total tree length: 1.946

Total number of iterations: 102
CPU time used for tree search: 25.308 sec (0h:0m:25s)
Wall-clock time used for tree search: 538.281 sec (0h:8m:58s)
Total CPU time used: 25.589 sec (0h:0m:25s)
Total wall-clock time used: 545.447 sec (0h:9m:5s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343K2F.aln.splits.nex...
15 taxa and 107 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343K2F.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343K2F.aln.contree
Log-likelihood of consensus tree: -2024.788

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343K2F.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343K2F.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343K2F.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343K2F.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343K2F.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343K2F.aln.log

Date and Time: Thu Mar  7 05:44:28 2019
