IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340QF3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    926098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:13 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340QF3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 619 columns, 324 distinct patterns
194 parsimony-informative, 117 singleton sites, 308 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.81%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.81%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     98.80%
   5  Nakaseomyces_delphensis               0.81%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.81%    passed    100.00%
   7  Saccharomyces_arboricola              0.32%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.16%    passed    100.00%
   9  Saccharomyces_eubayanus               0.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.16%    passed    100.00%
  11  Saccharomyces_mikatae                 0.16%    passed    100.00%
  12  Saccharomyces_paradoxus               0.16%    passed    100.00%
  13  Saccharomyces_uvarum                  0.32%    passed    100.00%
  14  Tetrapisispora_blattae                1.45%    passed     45.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     24.53%
****  TOTAL                                 0.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 619) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         6009.600     28  12075.201    12077.953    12199.188
 55  JTT+G4        5967.766     28  11991.532    11994.284    12115.519
 56  JTT+I+G4      5965.856     29  11989.711    11992.665    12118.126
 57  JTT+R2        5974.422     29  12006.843    12009.797    12135.258
 58  JTT+R3        5963.555     31  11989.109    11992.489    12126.380
 59  JTT+R4        5963.459     33  11992.919    11996.755    12139.046
 66  JTT+F         6161.064     46  12414.129    12421.688    12617.821
 67  JTT+F+I       5961.737     47  12017.473    12025.375    12225.594
 68  JTT+F+G4      5921.073     47  11936.147    11944.049    12144.268
 69  JTT+F+I+G4    5919.064     48  11934.128    11942.381    12146.677
 70  JTT+F+R2      5928.001     48  11952.002    11960.255    12164.551
 71  JTT+F+R3      5916.736     50  11933.471    11942.450    12154.877
 72  JTT+F+R4      5916.688     52  11937.375    11947.114    12167.637
 79  WAG           6192.617     27  12439.234    12441.792    12558.793
 80  WAG+I         6010.179     28  12076.359    12079.111    12200.346
 81  WAG+G4        5978.176     28  12012.352    12015.105    12136.339
 82  WAG+I+G4      5976.602     29  12011.205    12014.159    12139.620
 83  WAG+R2        5981.922     29  12021.844    12024.798    12150.259
 84  WAG+R3        5974.626     31  12011.253    12014.633    12148.524
 85  WAG+R4        5974.540     33  12015.079    12018.915    12161.207
 92  WAG+F         6148.611     46  12389.223    12396.782    12592.916
 93  WAG+F+I       5964.004     47  12022.008    12029.909    12230.128
 94  WAG+F+G4      5931.046     47  11956.093    11963.995    12164.214
 95  WAG+F+I+G4    5929.265     48  11954.531    11962.783    12167.080
 96  WAG+F+R2      5935.766     48  11967.533    11975.786    12180.082
 97  WAG+F+R3      5927.271     50  11954.542    11963.521    12175.948
 98  WAG+F+R4      5927.233     52  11958.466    11968.205    12188.728
105  cpREV         6221.245     27  12496.489    12499.048    12616.048
106  cpREV+I       6025.422     28  12106.845    12109.597    12230.832
107  cpREV+G4      5993.623     28  12043.246    12045.999    12167.233
108  cpREV+I+G4    5991.822     29  12041.644    12044.598    12170.059
109  cpREV+R2      5999.136     29  12056.272    12059.226    12184.687
110  cpREV+R3      5990.587     31  12043.174    12046.554    12180.445
111  cpREV+R4      5990.585     33  12047.169    12051.005    12193.297
118  cpREV+F       6181.827     46  12455.654    12463.214    12659.347
119  cpREV+F+I     5987.113     47  12068.225    12076.127    12276.346
120  cpREV+F+G4    5954.860     47  12003.720    12011.622    12211.841
121  cpREV+F+I+G4  5952.816     48  12001.631    12009.884    12214.180
122  cpREV+F+R2    5960.897     48  12017.793    12026.046    12230.342
123  cpREV+F+R3    5951.294     50  12002.588    12011.567    12223.993
124  cpREV+F+R4    5951.287     52  12006.575    12016.313    12236.836
131  mtREV         6549.768     27  13153.535    13156.094    13273.094
132  mtREV+I       6334.982     28  12725.964    12728.716    12849.951
133  mtREV+G4      6230.795     28  12517.589    12520.342    12641.576
134  mtREV+I+G4    6228.911     29  12515.821    12518.775    12644.236
135  mtREV+R2      6250.374     29  12558.749    12561.703    12687.164
136  mtREV+R3      6224.775     31  12511.549    12514.929    12648.821
137  mtREV+R4      6224.738     33  12515.476    12519.312    12661.604
144  mtREV+F       6219.065     46  12530.130    12537.689    12733.822
145  mtREV+F+I     6027.380     47  12148.759    12156.661    12356.880
146  mtREV+F+G4    5972.752     47  12039.505    12047.407    12247.626
147  mtREV+F+I+G4  5969.763     48  12035.526    12043.778    12248.075
148  mtREV+F+R2    5983.611     48  12063.222    12071.475    12275.771
149  mtREV+F+R3    5964.060     50  12028.121    12037.099    12249.526
150  mtREV+F+R4    5964.016     52  12032.032    12041.771    12262.294
157  rtREV         6266.275     27  12586.550    12589.109    12706.109
158  rtREV+I       6067.375     28  12190.751    12193.503    12314.738
159  rtREV+G4      6016.824     28  12089.648    12092.400    12213.635
160  rtREV+I+G4    6015.065     29  12088.129    12091.083    12216.544
161  rtREV+R2      6025.123     29  12108.246    12111.200    12236.661
162  rtREV+R3      6013.744     31  12089.488    12092.868    12226.760
163  rtREV+R4      6013.723     33  12093.445    12097.281    12239.573
170  rtREV+F       6205.554     46  12503.108    12510.667    12706.800
171  rtREV+F+I     6003.421     47  12100.841    12108.743    12308.962
172  rtREV+F+G4    5954.622     47  12003.244    12011.146    12211.365
173  rtREV+F+I+G4  5952.619     48  12001.238    12009.490    12213.787
174  rtREV+F+R2    5963.154     48  12022.308    12030.561    12234.857
175  rtREV+F+R3    5950.816     50  12001.631    12010.610    12223.036
176  rtREV+F+R4    5950.813     52  12005.625    12015.364    12235.887
183  mtART         6730.446     27  13514.892    13517.450    13634.451
184  mtART+I       6455.531     28  12967.062    12969.815    13091.049
185  mtART+G4      6265.219     28  12586.438    12589.190    12710.425
186  mtART+I+G4    6263.887     29  12585.773    12588.728    12714.188
187  mtART+R2      6291.742     29  12641.483    12644.437    12769.898
188  mtART+R3      6258.769     31  12579.538    12582.918    12716.810
189  mtART+R4      6258.763     33  12583.527    12587.363    12729.654
196  mtART+F       6352.522     46  12797.045    12804.604    13000.738
197  mtART+F+I     6127.617     47  12349.234    12357.136    12557.355
198  mtART+F+G4    6013.061     47  12120.121    12128.023    12328.242
199  mtART+F+I+G4  6010.695     48  12117.390    12125.643    12329.939
200  mtART+F+R2    6031.108     48  12158.216    12166.469    12370.765
201  mtART+F+R3    6001.466     50  12102.932    12111.911    12324.337
202  mtART+F+R4    6001.388     52  12106.776    12116.515    12337.038
209  mtZOA         6593.388     27  13240.777    13243.335    13360.336
210  mtZOA+I       6349.069     28  12754.139    12756.891    12878.126
211  mtZOA+G4      6195.754     28  12447.509    12450.261    12571.495
212  mtZOA+I+G4    6194.518     29  12447.036    12449.990    12575.451
213  mtZOA+R2      6216.243     29  12490.486    12493.440    12618.901
214  mtZOA+R3      6189.861     31  12441.722    12445.102    12578.993
215  mtZOA+R4      6189.848     33  12445.697    12449.533    12591.824
222  mtZOA+F       6252.612     46  12597.224    12604.783    12800.916
223  mtZOA+F+I     6043.867     47  12181.733    12189.635    12389.854
224  mtZOA+F+G4    5962.590     47  12019.179    12027.081    12227.300
225  mtZOA+F+I+G4  5960.613     48  12017.226    12025.478    12229.775
226  mtZOA+F+R2    5973.953     48  12043.905    12052.158    12256.454
227  mtZOA+F+R3    5954.759     50  12009.518    12018.496    12230.923
228  mtZOA+F+R4    5954.663     52  12013.327    12023.065    12243.588
235  VT            6212.770     27  12479.540    12482.098    12599.098
236  VT+I          6025.908     28  12107.816    12110.568    12231.803
237  VT+G4         5994.974     28  12045.949    12048.701    12169.936
238  VT+I+G4       5993.286     29  12044.572    12047.526    12172.987
239  VT+R2         5999.376     29  12056.751    12059.705    12185.166
240  VT+R3         5991.376     31  12044.752    12048.132    12182.023
241  VT+R4         5991.364     33  12048.728    12052.564    12194.855
248  VT+F          6180.319     46  12452.639    12460.198    12656.331
249  VT+F+I        5994.080     47  12082.160    12090.062    12290.281
250  VT+F+G4       5963.432     47  12020.865    12028.767    12228.986
251  VT+F+I+G4     5961.713     48  12019.425    12027.678    12231.974
252  VT+F+R2       5967.976     48  12031.951    12040.204    12244.500
253  VT+F+R3       5959.971     50  12019.942    12028.921    12241.347
254  VT+F+R4       5959.970     52  12023.939    12033.678    12254.201
261  LG            6210.338     27  12474.676    12477.234    12594.235
262  LG+I          6009.269     28  12074.537    12077.290    12198.524
263  LG+G4         5957.155     28  11970.310    11973.063    12094.297
264  LG+I+G4       5954.830     29  11967.659    11970.613    12096.074
265  LG+R2         5965.777     29  11989.554    11992.508    12117.969
266  LG+R3         5951.234     31  11964.467    11967.847    12101.738
267  LG+R4         5951.213     33  11968.426    11972.262    12114.553
274  LG+F          6172.358     46  12436.715    12444.275    12640.408
275  LG+F+I        5972.050     47  12038.100    12046.002    12246.221
276  LG+F+G4       5921.854     47  11937.709    11945.611    12145.830
277  LG+F+I+G4     5919.469     48  11934.937    11943.190    12147.486
278  LG+F+R2       5930.609     48  11957.217    11965.470    12169.767
279  LG+F+R3       5916.154     50  11932.309    11941.288    12153.714
280  LG+F+R4       5916.153     52  11936.305    11946.044    12166.567
287  DCMut         6245.272     27  12544.543    12547.102    12664.102
288  DCMut+I       6059.314     28  12174.627    12177.380    12298.614
289  DCMut+G4      6017.347     28  12090.694    12093.447    12214.681
290  DCMut+I+G4    6015.831     29  12089.663    12092.617    12218.078
291  DCMut+R2      6021.703     29  12101.405    12104.359    12229.820
292  DCMut+R3      6013.639     31  12089.278    12092.658    12226.550
293  DCMut+R4      6013.590     33  12093.181    12097.016    12239.308
300  DCMut+F       6178.030     46  12448.060    12455.619    12651.753
301  DCMut+F+I     5988.927     47  12071.855    12079.757    12279.976
302  DCMut+F+G4    5944.562     47  11983.124    11991.026    12191.245
303  DCMut+F+I+G4  5943.030     48  11982.060    11990.313    12194.609
304  DCMut+F+R2    5950.175     48  11996.349    12004.602    12208.898
305  DCMut+F+R3    5941.259     50  11982.518    11991.496    12203.923
306  DCMut+F+R4    5941.238     52  11986.475    11996.214    12216.737
313  PMB           6289.352     27  12632.704    12635.263    12752.263
314  PMB+I         6103.842     28  12263.685    12266.437    12387.672
315  PMB+G4        6068.731     28  12193.462    12196.214    12317.449
316  PMB+I+G4      6067.336     29  12192.673    12195.627    12321.088
317  PMB+R2        6072.885     29  12203.770    12206.724    12332.185
318  PMB+R3        6066.177     31  12194.354    12197.734    12331.625
319  PMB+R4        6066.163     33  12198.327    12202.163    12344.454
326  PMB+F         6232.585     46  12557.170    12564.730    12760.863
327  PMB+F+I       6047.378     47  12188.755    12196.657    12396.876
328  PMB+F+G4      6013.693     47  12121.385    12129.287    12329.506
329  PMB+F+I+G4    6012.143     48  12120.287    12128.540    12332.836
330  PMB+F+R2      6018.065     48  12132.131    12140.384    12344.680
331  PMB+F+R3      6010.890     50  12121.780    12130.759    12343.185
332  PMB+F+R4      6010.886     52  12125.773    12135.511    12356.034
339  HIVb          6360.042     27  12774.084    12776.642    12893.643
340  HIVb+I        6096.684     28  12249.368    12252.120    12373.355
341  HIVb+G4       6051.286     28  12158.573    12161.325    12282.560
342  HIVb+I+G4     6043.715     29  12145.430    12148.384    12273.845
343  HIVb+R2       6062.905     29  12183.809    12186.763    12312.224
344  HIVb+R3       6037.050     31  12136.099    12139.479    12273.371
345  HIVb+R4       6036.963     33  12139.925    12143.761    12286.053
352  HIVb+F        6299.796     46  12691.592    12699.151    12895.285
353  HIVb+F+I      6038.202     47  12170.404    12178.306    12378.525
354  HIVb+F+G4     5990.270     47  12074.540    12082.442    12282.661
355  HIVb+F+I+G4   5982.786     48  12061.571    12069.824    12274.120
356  HIVb+F+R2     6001.301     48  12098.602    12106.854    12311.151
357  HIVb+F+R3     5975.654     50  12051.308    12060.287    12272.714
358  HIVb+F+R4     5975.620     52  12055.240    12064.978    12285.501
365  HIVw          6533.302     27  13120.603    13123.162    13240.162
366  HIVw+I        6247.742     28  12551.485    12554.237    12675.471
367  HIVw+G4       6200.163     28  12456.327    12459.079    12580.314
368  HIVw+I+G4     6191.091     29  12440.181    12443.135    12568.596
369  HIVw+R2       6216.386     29  12490.771    12493.725    12619.186
370  HIVw+R3       6184.733     31  12431.466    12434.846    12568.738
371  HIVw+R4       6184.630     33  12435.261    12439.097    12581.388
378  HIVw+F        6438.770     46  12969.541    12977.100    13173.234
379  HIVw+F+I      6154.544     47  12403.088    12410.990    12611.209
380  HIVw+F+G4     6108.903     47  12311.805    12319.707    12519.926
381  HIVw+F+I+G4   6100.200     48  12296.399    12304.652    12508.948
382  HIVw+F+R2     6123.155     48  12342.310    12350.562    12554.859
383  HIVw+F+R3     6094.302     50  12288.603    12297.582    12510.009
384  HIVw+F+R4     6094.247     52  12292.495    12302.233    12522.756
391  JTTDCMut      6207.403     27  12468.807    12471.365    12588.366
392  JTTDCMut+I    6007.722     28  12071.443    12074.196    12195.430
393  JTTDCMut+G4   5965.778     28  11987.556    11990.308    12111.543
394  JTTDCMut+I+G4 5963.408     29  11984.816    11987.770    12113.231
395  JTTDCMut+R2   5972.382     29  12002.765    12005.719    12131.180
396  JTTDCMut+R3   5961.453     31  11984.907    11988.287    12122.178
397  JTTDCMut+R4   5961.383     33  11988.766    11992.602    12134.893
404  JTTDCMut+F    6158.506     46  12409.013    12416.572    12612.705
405  JTTDCMut+F+I  5959.705     47  12013.410    12021.312    12221.531
406  JTTDCMut+F+G4 5918.939     47  11931.877    11939.779    12139.998
407  JTTDCMut+F+I+G4 5916.428     48  11928.856    11937.109    12141.405
408  JTTDCMut+F+R2 5925.853     48  11947.705    11955.958    12160.254
409  JTTDCMut+F+R3 5914.468     50  11928.936    11937.915    12150.341
410  JTTDCMut+F+R4 5914.449     52  11932.899    11942.637    12163.160
417  FLU           6304.288     27  12662.576    12665.135    12782.135
418  FLU+I         6065.517     28  12187.034    12189.786    12311.021
419  FLU+G4        6011.306     28  12078.611    12081.364    12202.598
420  FLU+I+G4      6006.715     29  12071.430    12074.384    12199.845
421  FLU+R2        6023.258     29  12104.515    12107.469    12232.930
422  FLU+R3        6003.125     31  12068.249    12071.629    12205.521
423  FLU+R4        6003.064     33  12072.128    12075.964    12218.256
430  FLU+F         6276.902     46  12645.803    12653.363    12849.496
431  FLU+F+I       6037.877     47  12169.753    12177.655    12377.874
432  FLU+F+G4      5978.310     47  12050.620    12058.522    12258.741
433  FLU+F+I+G4    5974.106     48  12044.212    12052.465    12256.761
434  FLU+F+R2      5992.178     48  12080.355    12088.608    12292.905
435  FLU+F+R3      5970.864     50  12041.727    12050.706    12263.132
436  FLU+F+R4      5970.791     52  12045.581    12055.320    12275.843
443  Blosum62      6284.429     27  12622.857    12625.415    12742.416
444  Blosum62+I    6096.711     28  12249.423    12252.175    12373.410
445  Blosum62+G4   6057.589     28  12171.178    12173.931    12295.165
446  Blosum62+I+G4 6055.498     29  12168.995    12171.950    12297.410
447  Blosum62+R2   6063.640     29  12185.279    12188.234    12313.695
448  Blosum62+R3   6053.682     31  12169.364    12172.744    12306.636
449  Blosum62+R4   6053.629     33  12173.259    12177.095    12319.386
456  Blosum62+F    6239.680     46  12571.360    12578.919    12775.053
457  Blosum62+F+I  6051.571     47  12197.142    12205.044    12405.263
458  Blosum62+F+G4 6015.363     47  12124.725    12132.627    12332.846
459  Blosum62+F+I+G4 6012.979     48  12121.959    12130.211    12334.508
460  Blosum62+F+R2 6021.248     48  12138.495    12146.748    12351.044
461  Blosum62+F+R3 6011.278     50  12122.555    12131.534    12343.960
462  Blosum62+F+R4 6011.260     52  12126.519    12136.258    12356.781
469  mtMet         6567.398     27  13188.797    13191.355    13308.355
470  mtMet+I       6332.895     28  12721.791    12724.543    12845.778
471  mtMet+G4      6209.535     28  12475.070    12477.823    12599.057
472  mtMet+I+G4    6208.038     29  12474.076    12477.030    12602.491
473  mtMet+R2      6226.366     29  12510.732    12513.686    12639.147
474  mtMet+R3      6203.177     31  12468.355    12471.735    12605.626
475  mtMet+R4      6203.151     33  12472.302    12476.138    12618.429
482  mtMet+F       6252.655     46  12597.309    12604.869    12801.002
483  mtMet+F+I     6048.848     47  12191.696    12199.598    12399.817
484  mtMet+F+G4    5977.711     47  12049.423    12057.325    12257.544
485  mtMet+F+I+G4  5975.368     48  12046.735    12054.988    12259.284
486  mtMet+F+R2    5988.583     48  12073.167    12081.419    12285.716
487  mtMet+F+R3    5970.486     50  12040.973    12049.952    12262.378
488  mtMet+F+R4    5970.449     52  12044.898    12054.637    12275.160
495  mtVer         6672.740     27  13399.480    13402.038    13519.039
496  mtVer+I       6429.423     28  12914.847    12917.599    13038.834
497  mtVer+G4      6279.017     28  12614.034    12616.786    12738.021
498  mtVer+I+G4    6277.737     29  12613.475    12616.429    12741.890
499  mtVer+R2      6297.606     29  12653.213    12656.167    12781.628
500  mtVer+R3      6272.568     31  12607.136    12610.516    12744.407
501  mtVer+R4      6272.562     33  12611.125    12614.961    12757.252
508  mtVer+F       6340.768     46  12773.536    12781.096    12977.229
509  mtVer+F+I     6121.688     47  12337.377    12345.279    12545.498
510  mtVer+F+G4    6040.363     47  12174.726    12182.628    12382.847
511  mtVer+F+I+G4  6036.860     48  12169.719    12177.972    12382.268
512  mtVer+F+R2    6054.717     48  12205.434    12213.687    12417.983
513  mtVer+F+R3    6030.026     50  12160.052    12169.031    12381.458
514  mtVer+F+R4    6029.963     52  12163.926    12173.664    12394.187
521  mtInv         6571.176     27  13196.352    13198.910    13315.911
522  mtInv+I       6343.169     28  12742.337    12745.090    12866.324
523  mtInv+G4      6243.818     28  12543.637    12546.390    12667.624
524  mtInv+I+G4    6241.791     29  12541.581    12544.536    12669.996
525  mtInv+R2      6257.847     29  12573.694    12576.648    12702.109
526  mtInv+R3      6238.073     31  12538.147    12541.527    12675.418
527  mtInv+R4      6238.068     33  12542.136    12545.971    12688.263
534  mtInv+F       6210.033     46  12512.065    12519.625    12715.758
535  mtInv+F+I     6015.864     47  12125.728    12133.629    12333.848
536  mtInv+F+G4    5958.225     47  12010.450    12018.352    12218.571
537  mtInv+F+I+G4  5956.479     48  12008.958    12017.211    12221.507
538  mtInv+F+R2    5966.152     48  12028.303    12036.556    12240.852
539  mtInv+F+R3    5953.444     50  12006.889    12015.868    12228.294
540  mtInv+F+R4    5953.390     52  12010.779    12020.518    12241.041
Akaike Information Criterion:           JTTDCMut+F+I+G4
Corrected Akaike Information Criterion: JTTDCMut+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340QF3.aln.model.gz
CPU time for ModelFinder: 60.739 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1376.043 seconds (0h:22m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 926098)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5994.668
2. Current log-likelihood: -5957.967
3. Current log-likelihood: -5957.157
Optimal log-likelihood: -5957.155
Gamma shape alpha: 0.430
Parameters optimization took 3 rounds (2.901 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.097 seconds
Log-likelihood of BIONJ tree: -5961.616
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.346 second
Computing log-likelihood of 98 initial trees ... 51.458 seconds
Current best score: -5956.444

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5955.943
Iteration 10 / LogL: -5957.303 / Time: 0h:1m:30s
Iteration 20 / LogL: -5955.958 / Time: 0h:2m:11s
Finish initializing candidate tree set (4)
Current best tree score: -5955.943 / CPU time: 125.776
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5956.508 / Time: 0h:2m:49s (0h:6m:54s left)
Iteration 40 / LogL: -5955.964 / Time: 0h:3m:25s (0h:5m:20s left)
Iteration 50 / LogL: -5955.961 / Time: 0h:4m:8s (0h:4m:18s left)
Log-likelihood cutoff on original alignment: -5990.037
Iteration 60 / LogL: -5956.438 / Time: 0h:4m:59s (0h:3m:27s left)
Iteration 70 / LogL: -5955.970 / Time: 0h:5m:33s (0h:2m:29s left)
Iteration 80 / LogL: -5957.537 / Time: 0h:6m:13s (0h:1m:39s left)
Iteration 90 / LogL: -5955.946 / Time: 0h:7m:20s (0h:0m:54s left)
Iteration 100 / LogL: -5955.948 / Time: 0h:7m:27s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -5990.302
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5955.943
Optimal log-likelihood: -5955.942
Gamma shape alpha: 0.433
Parameters optimization took 1 rounds (1.206 sec)
BEST SCORE FOUND : -5955.942
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340QF3.aln.splits.nex
Total tree length: 1.910

Total number of iterations: 102
CPU time used for tree search: 45.017 sec (0h:0m:45s)
Wall-clock time used for tree search: 456.418 sec (0h:7m:36s)
Total CPU time used: 45.476 sec (0h:0m:45s)
Total wall-clock time used: 464.905 sec (0h:7m:44s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340QF3.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340QF3.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340QF3.aln.contree
Log-likelihood of consensus tree: -5955.942

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340QF3.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340QF3.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340QF3.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340QF3.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340QF3.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340QF3.aln.log

Date and Time: Thu Mar  7 05:55:55 2019
