IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 69 distinct patterns
39 parsimony-informative, 12 singleton sites, 197 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_delphensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_eubayanus) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_eubayanus) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG093435L1.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  WAG+I+G4      1165.595     25  2381.190     2387.046     2469.025
 83  WAG+R2        1165.621     25  2381.241     2387.097     2469.077
 84  WAG+R3        1165.610     27  2385.221     2392.094     2480.083
 92  WAG+F         1156.610     42  2397.221     2414.840     2544.785
 93  WAG+F+I       1140.839     43  2367.678     2386.227     2518.755
 94  WAG+F+G4      1141.031     43  2368.063     2386.612     2519.140
 95  WAG+F+I+G4    1141.340     44  2370.681     2390.188     2525.272
 96  WAG+F+R2      1141.314     44  2370.628     2390.135     2525.218
 97  WAG+F+R3      1141.300     46  2374.600     2396.112     2536.217
105  cpREV         1188.514     23  2423.027     2427.956     2503.836
106  cpREV+I       1171.410     24  2390.821     2396.202     2475.143
107  cpREV+G4      1171.170     24  2390.341     2395.722     2474.663
108  cpREV+I+G4    1171.085     25  2392.170     2398.026     2480.006
109  cpREV+R2      1171.195     25  2392.390     2398.246     2480.226
110  cpREV+R3      1171.192     27  2396.383     2403.256     2491.246
118  cpREV+F       1164.828     42  2413.657     2431.276     2561.221
119  cpREV+F+I     1147.629     43  2381.259     2399.808     2532.336
120  cpREV+F+G4    1147.460     43  2380.919     2399.468     2531.997
121  cpREV+F+I+G4  1147.442     44  2382.884     2402.392     2537.475
122  cpREV+F+R2    1147.541     44  2383.081     2402.589     2537.672
123  cpREV+F+R3    1147.537     46  2387.074     2408.586     2548.692
131  mtREV         1216.824     23  2479.648     2484.576     2560.457
132  mtREV+I       1194.989     24  2437.977     2443.358     2522.299
133  mtREV+G4      1194.492     24  2436.984     2442.365     2521.306
134  mtREV+I+G4    1194.392     25  2438.784     2444.640     2526.620
135  mtREV+R2      1194.543     25  2439.085     2444.941     2526.921
136  mtREV+R3      1194.518     27  2443.036     2449.908     2537.898
144  mtREV+F       1161.570     42  2407.140     2424.759     2554.704
145  mtREV+F+I     1141.075     43  2368.149     2386.698     2519.227
146  mtREV+F+G4    1141.074     43  2368.148     2386.697     2519.225
147  mtREV+F+I+G4  1141.338     44  2370.675     2390.183     2525.266
148  mtREV+F+R2    1141.450     44  2370.900     2390.408     2525.491
149  mtREV+F+R3    1141.439     46  2374.878     2396.390     2536.496
157  rtREV         1184.851     23  2415.702     2420.630     2496.511
158  rtREV+I       1166.591     24  2381.182     2386.563     2465.504
159  rtREV+G4      1166.430     24  2380.861     2386.242     2465.183
160  rtREV+I+G4    1166.468     25  2382.935     2388.791     2470.771
161  rtREV+R2      1166.503     25  2383.005     2388.861     2470.841
162  rtREV+R3      1166.498     27  2386.996     2393.869     2481.859
170  rtREV+F       1159.727     42  2403.453     2421.073     2551.017
171  rtREV+F+I     1141.001     43  2368.001     2386.550     2519.079
172  rtREV+F+G4    1140.957     43  2367.915     2386.464     2518.992
173  rtREV+F+I+G4  1141.119     44  2370.238     2389.745     2524.828
174  rtREV+F+R2    1141.152     44  2370.304     2389.812     2524.895
175  rtREV+F+R3    1141.143     46  2374.285     2395.798     2535.903
183  mtART         1240.421     23  2526.843     2531.771     2607.652
184  mtART+I       1207.489     24  2462.977     2468.359     2547.300
185  mtART+G4      1203.931     24  2455.862     2461.243     2540.184
186  mtART+I+G4    1201.747     25  2453.494     2459.350     2541.330
187  mtART+R2      1201.263     25  2452.525     2458.381     2540.361
188  mtART+R3      1201.254     27  2456.508     2463.381     2551.370
196  mtART+F       1172.771     42  2429.542     2447.161     2577.106
197  mtART+F+I     1144.853     43  2375.707     2394.256     2526.784
198  mtART+F+G4    1142.866     43  2371.731     2390.280     2522.809
199  mtART+F+I+G4  1141.644     44  2371.288     2390.795     2525.878
200  mtART+F+R2    1141.823     44  2371.645     2391.152     2526.236
201  mtART+F+R3    1141.821     46  2375.642     2397.154     2537.259
209  mtZOA         1216.897     23  2479.795     2484.723     2560.604
210  mtZOA+I       1191.252     24  2430.504     2435.885     2514.826
211  mtZOA+G4      1188.975     24  2425.951     2431.332     2510.273
212  mtZOA+I+G4    1187.871     25  2425.741     2431.597     2513.577
213  mtZOA+R2      1187.498     25  2424.996     2430.852     2512.832
214  mtZOA+R3      1187.492     27  2428.983     2435.856     2523.846
222  mtZOA+F       1160.317     42  2404.633     2422.253     2552.197
223  mtZOA+F+I     1138.060     43  2362.120     2380.669     2513.197
224  mtZOA+F+G4    1136.953     43  2359.905     2378.454     2510.983
225  mtZOA+F+I+G4  1136.483     44  2360.966     2380.474     2515.557
226  mtZOA+F+R2    1136.556     44  2361.112     2380.620     2515.703
227  mtZOA+F+R3    1136.549     46  2365.098     2386.610     2526.715
235  VT            1178.534     23  2403.069     2407.997     2483.877
236  VT+I          1162.468     24  2372.936     2378.317     2457.258
237  VT+G4         1162.668     24  2373.337     2378.718     2457.659
238  VT+I+G4       1163.003     25  2376.007     2381.863     2463.843
239  VT+R2         1163.054     25  2376.108     2381.964     2463.944
240  VT+R3         1163.012     27  2380.024     2386.897     2474.887
248  VT+F          1161.210     42  2406.420     2424.039     2553.984
249  VT+F+I        1145.250     43  2376.501     2395.050     2527.578
250  VT+F+G4       1145.490     43  2376.979     2395.528     2528.057
251  VT+F+I+G4     1145.855     44  2379.710     2399.218     2534.301
252  VT+F+R2       1145.848     44  2379.696     2399.203     2534.287
253  VT+F+R3       1145.806     46  2383.612     2405.125     2545.230
261  LG            1172.401     23  2390.803     2395.731     2471.612
262  LG+I          1154.369     24  2356.738     2362.119     2441.060
263  LG+G4         1154.297     24  2356.595     2361.976     2440.917
264  LG+I+G4       1154.446     25  2358.892     2364.748     2446.728
265  LG+R2         1154.512     25  2359.025     2364.881     2446.860
266  LG+R3         1154.497     27  2362.995     2369.867     2457.857
274  LG+F          1156.054     42  2396.108     2413.728     2543.672
275  LG+F+I        1138.062     43  2362.125     2380.674     2513.202
276  LG+F+G4       1138.046     43  2362.093     2380.642     2513.170
277  LG+F+I+G4     1138.258     44  2364.516     2384.024     2519.107
278  LG+F+R2       1138.300     44  2364.600     2384.108     2519.191
279  LG+F+R3       1138.281     46  2368.561     2390.074     2530.179
287  DCMut         1179.787     23  2405.574     2410.503     2486.383
288  DCMut+I       1163.868     24  2375.736     2381.117     2460.058
289  DCMut+G4      1163.743     24  2375.487     2380.868     2459.809
290  DCMut+I+G4    1163.839     25  2377.679     2383.534     2465.514
291  DCMut+R2      1163.844     25  2377.688     2383.544     2465.524
292  DCMut+R3      1163.830     27  2381.661     2388.533     2476.523
300  DCMut+F       1147.835     42  2379.670     2397.289     2527.234
301  DCMut+F+I     1132.672     43  2351.344     2369.893     2502.422
302  DCMut+F+G4    1132.701     43  2351.401     2369.950     2502.478
303  DCMut+F+I+G4  1132.890     44  2353.780     2373.288     2508.371
304  DCMut+F+R2    1132.830     44  2353.661     2373.168     2508.252
305  DCMut+F+R3    1132.808     46  2357.615     2379.128     2519.233
313  PMB           1189.646     23  2425.292     2430.220     2506.101
314  PMB+I         1173.410     24  2394.821     2400.202     2479.143
315  PMB+G4        1173.585     24  2395.170     2400.551     2479.493
316  PMB+I+G4      1173.938     25  2397.875     2403.731     2485.711
317  PMB+R2        1173.845     25  2397.690     2403.546     2485.525
318  PMB+R3        1173.829     27  2401.658     2408.531     2496.521
326  PMB+F         1169.122     42  2422.245     2439.864     2569.809
327  PMB+F+I       1153.219     43  2392.439     2410.988     2543.516
328  PMB+F+G4      1153.416     43  2392.832     2411.381     2543.910
329  PMB+F+I+G4    1153.755     44  2395.510     2415.018     2550.101
330  PMB+F+R2      1153.634     44  2395.268     2414.775     2549.858
331  PMB+F+R3      1153.617     46  2399.234     2420.746     2560.852
339  HIVb          1190.833     23  2427.666     2432.594     2508.475
340  HIVb+I        1167.745     24  2383.489     2388.870     2467.811
341  HIVb+G4       1167.667     24  2383.335     2388.716     2467.657
342  HIVb+I+G4     1167.951     25  2385.902     2391.758     2473.738
343  HIVb+R2       1168.003     25  2386.006     2391.862     2473.842
344  HIVb+R3       1167.957     27  2389.913     2396.786     2484.776
352  HIVb+F        1165.556     42  2415.113     2432.732     2562.677
353  HIVb+F+I      1141.249     43  2368.498     2387.047     2519.575
354  HIVb+F+G4     1141.056     43  2368.111     2386.660     2519.188
355  HIVb+F+I+G4   1141.309     44  2370.618     2390.126     2525.209
356  HIVb+F+R2     1141.343     44  2370.687     2390.194     2525.278
357  HIVb+F+R3     1141.302     46  2374.605     2396.117     2536.222
365  HIVw          1234.948     23  2515.896     2520.825     2596.705
366  HIVw+I        1212.355     24  2472.709     2478.091     2557.032
367  HIVw+G4       1211.958     24  2471.916     2477.297     2556.238
368  HIVw+I+G4     1211.746     25  2473.493     2479.349     2561.329
369  HIVw+R2       1211.844     25  2473.688     2479.544     2561.524
370  HIVw+R3       1211.828     27  2477.655     2484.528     2572.518
378  HIVw+F        1179.131     42  2442.262     2459.882     2589.826
379  HIVw+F+I      1155.956     43  2397.911     2416.460     2548.989
380  HIVw+F+G4     1155.898     43  2397.795     2416.344     2548.873
381  HIVw+F+I+G4   1156.124     44  2400.248     2419.755     2554.839
382  HIVw+F+R2     1156.168     44  2400.337     2419.844     2554.928
383  HIVw+F+R3     1156.156     46  2404.312     2425.824     2565.929
391  JTTDCMut      1173.643     23  2393.285     2398.214     2474.094
392  JTTDCMut+I    1157.014     24  2362.029     2367.410     2446.351
393  JTTDCMut+G4   1157.151     24  2362.302     2367.683     2446.624
394  JTTDCMut+I+G4 1157.420     25  2364.841     2370.697     2452.677
395  JTTDCMut+R2   1157.349     25  2364.698     2370.554     2452.534
396  JTTDCMut+R3   1157.331     27  2368.662     2375.535     2463.524
404  JTTDCMut+F    1152.251     42  2388.502     2406.122     2536.066
405  JTTDCMut+F+I  1135.753     43  2357.506     2376.055     2508.583
406  JTTDCMut+F+G4 1135.915     43  2357.830     2376.379     2508.907
407  JTTDCMut+F+I+G4 1136.239     44  2360.477     2379.985     2515.068
408  JTTDCMut+F+R2 1136.088     44  2360.176     2379.684     2514.767
409  JTTDCMut+F+R3 1136.074     46  2364.147     2385.660     2525.765
417  FLU           1195.910     23  2437.819     2442.748     2518.628
418  FLU+I         1174.958     24  2397.917     2403.298     2482.239
419  FLU+G4        1174.456     24  2396.913     2402.294     2481.235
420  FLU+I+G4      1174.298     25  2398.595     2404.451     2486.431
421  FLU+R2        1174.273     25  2398.546     2404.402     2486.381
422  FLU+R3        1174.260     27  2402.520     2409.393     2497.383
430  FLU+F         1160.998     42  2405.996     2423.615     2553.560
431  FLU+F+I       1139.246     43  2364.493     2383.042     2515.570
432  FLU+F+G4      1138.869     43  2363.737     2382.286     2514.814
433  FLU+F+I+G4    1138.858     44  2365.715     2385.223     2520.306
434  FLU+F+R2      1138.923     44  2365.847     2385.354     2520.438
435  FLU+F+R3      1138.919     46  2369.838     2391.351     2531.456
443  Blosum62      1185.946     23  2417.891     2422.820     2498.700
444  Blosum62+I    1169.580     24  2387.159     2392.540     2471.482
445  Blosum62+G4   1169.797     24  2387.594     2392.975     2471.916
446  Blosum62+I+G4 1170.189     25  2390.378     2396.234     2478.214
447  Blosum62+R2   1170.017     25  2390.034     2395.890     2477.870
448  Blosum62+R3   1170.003     27  2394.007     2400.880     2488.869
456  Blosum62+F    1167.789     42  2419.578     2437.198     2567.142
457  Blosum62+F+I  1151.775     43  2389.550     2408.099     2540.627
458  Blosum62+F+G4 1152.062     43  2390.125     2408.674     2541.202
459  Blosum62+F+I+G4 1152.466     44  2392.933     2412.440     2547.523
460  Blosum62+F+R2 1152.244     44  2392.489     2411.996     2547.080
461  Blosum62+F+R3 1152.223     46  2396.447     2417.959     2558.065
469  mtMet         1221.464     23  2488.927     2493.856     2569.736
470  mtMet+I       1199.133     24  2446.265     2451.646     2530.588
471  mtMet+G4      1197.329     24  2442.658     2448.039     2526.980
472  mtMet+I+G4    1196.503     25  2443.005     2448.861     2530.841
473  mtMet+R2      1196.168     25  2442.336     2448.192     2530.172
474  mtMet+R3      1196.132     27  2446.263     2453.136     2541.126
482  mtMet+F       1158.886     42  2401.772     2419.391     2549.336
483  mtMet+F+I     1138.294     43  2362.587     2381.136     2513.665
484  mtMet+F+G4    1137.481     43  2360.962     2379.511     2512.040
485  mtMet+F+I+G4  1137.199     44  2362.399     2381.906     2516.990
486  mtMet+F+R2    1137.222     44  2362.444     2381.952     2517.035
487  mtMet+F+R3    1137.221     46  2366.442     2387.955     2528.060
495  mtVer         1221.812     23  2489.624     2494.553     2570.433
496  mtVer+I       1200.706     24  2449.412     2454.793     2533.734
497  mtVer+G4      1197.772     24  2443.544     2448.925     2527.867
498  mtVer+I+G4    1196.754     25  2443.509     2449.365     2531.345
499  mtVer+R2      1195.982     25  2441.964     2447.820     2529.800
500  mtVer+R3      1195.961     27  2445.922     2452.794     2540.784
508  mtVer+F       1164.534     42  2413.068     2430.687     2560.632
509  mtVer+F+I     1143.195     43  2372.389     2390.938     2523.467
510  mtVer+F+G4    1142.021     43  2370.041     2388.590     2521.119
511  mtVer+F+I+G4  1141.540     44  2371.080     2390.587     2525.670
512  mtVer+F+R2    1141.335     44  2370.670     2390.178     2525.261
513  mtVer+F+R3    1141.334     46  2374.669     2396.181     2536.287
521  mtInv         1237.707     23  2521.415     2526.343     2602.224
522  mtInv+I       1214.915     24  2477.830     2483.211     2562.152
523  mtInv+G4      1213.791     24  2475.582     2480.963     2559.904
524  mtInv+I+G4    1213.185     25  2476.371     2482.227     2564.207
525  mtInv+R2      1212.976     25  2475.952     2481.807     2563.787
526  mtInv+R3      1212.973     27  2479.947     2486.819     2574.809
534  mtInv+F       1158.156     42  2400.312     2417.932     2547.876
535  mtInv+F+I     1138.750     43  2363.501     2382.050     2514.578
536  mtInv+F+G4    1138.135     43  2362.269     2380.818     2513.347
537  mtInv+F+I+G4  1137.910     44  2363.819     2383.327     2518.410
538  mtInv+F+R2    1137.979     44  2363.959     2383.466     2518.550
539  mtInv+F+R3    1137.978     46  2367.955     2389.467     2529.573
Akaike Information Criterion:           Dayhoff+F+I
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093435L1.aln.model.gz
CPU time for ModelFinder: 9.624 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 213.410 seconds (0h:3m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 482128)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1161.501
2. Current log-likelihood: -1154.412
3. Current log-likelihood: -1154.297
Optimal log-likelihood: -1154.297
Gamma shape alpha: 0.189
Parameters optimization took 3 rounds (1.719 sec)
Computing ML distances based on estimated model parameters... 0.030 sec
Computing BIONJ tree...
0.117 seconds
Log-likelihood of BIONJ tree: -1154.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.496 second
Computing log-likelihood of 98 initial trees ... 112.950 seconds
Current best score: -1154.297

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1154.297
Iteration 10 / LogL: -1154.299 / Time: 0h:2m:48s
UPDATE BEST LOG-LIKELIHOOD: -1154.297
Iteration 20 / LogL: -1154.299 / Time: 0h:3m:38s
Finish initializing candidate tree set (5)
Current best tree score: -1154.297 / CPU time: 215.317
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1154.297
UPDATE BEST LOG-LIKELIHOOD: -1154.297
UPDATE BEST LOG-LIKELIHOOD: -1154.297
Iteration 30 / LogL: -1154.297 / Time: 0h:4m:31s (0h:11m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.297
UPDATE BEST LOG-LIKELIHOOD: -1154.297
Iteration 40 / LogL: -1154.297 / Time: 0h:5m:54s (0h:9m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.297
Iteration 50 / LogL: -1154.297 / Time: 0h:6m:47s (0h:7m:4s left)
Log-likelihood cutoff on original alignment: -1163.740
UPDATE BEST LOG-LIKELIHOOD: -1154.297
UPDATE BEST LOG-LIKELIHOOD: -1154.297
UPDATE BEST LOG-LIKELIHOOD: -1154.297
Iteration 60 / LogL: -1154.297 / Time: 0h:7m:29s (0h:5m:12s left)
Iteration 70 / LogL: -1154.297 / Time: 0h:8m:7s (0h:3m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.297
Iteration 80 / LogL: -1154.297 / Time: 0h:8m:50s (0h:2m:20s left)
Iteration 90 / LogL: -1155.725 / Time: 0h:9m:49s (0h:1m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 100 / LogL: -1154.296 / Time: 0h:11m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1164.595
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 110 / LogL: -1154.716 / Time: 0h:12m:0s (0h:9m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 120 / LogL: -1154.297 / Time: 0h:12m:42s (0h:8m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 130 / LogL: -1154.296 / Time: 0h:13m:14s (0h:7m:11s left)
Iteration 140 / LogL: -1156.231 / Time: 0h:13m:49s (0h:5m:57s left)
Iteration 150 / LogL: -1154.296 / Time: 0h:14m:31s (0h:4m:52s left)
Log-likelihood cutoff on original alignment: -1165.338
UPDATE BEST LOG-LIKELIHOOD: -1154.296
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 160 / LogL: -1154.296 / Time: 0h:15m:21s (0h:3m:51s left)
Iteration 170 / LogL: -1154.296 / Time: 0h:16m:24s (0h:2m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 180 / LogL: -1154.296 / Time: 0h:17m:0s (0h:1m:54s left)
Iteration 190 / LogL: -1154.297 / Time: 0h:17m:26s (0h:0m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
UPDATE BEST LOG-LIKELIHOOD: -1154.296
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 200 / LogL: -1154.296 / Time: 0h:18m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1167.143
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:18m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1154.296
Optimal log-likelihood: -1154.296
Gamma shape alpha: 0.189
Parameters optimization took 1 rounds (0.066 sec)
BEST SCORE FOUND : -1154.296
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093435L1.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 200
CPU time used for tree search: 52.008 sec (0h:0m:52s)
Wall-clock time used for tree search: 1086.182 sec (0h:18m:6s)
Total CPU time used: 52.253 sec (0h:0m:52s)
Total wall-clock time used: 1090.373 sec (0h:18m:10s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093435L1.aln.splits.nex...
13 taxa and 99 splits.
Consensus tree written to clade_1//aln_seqs/EOG093435L1.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093435L1.aln.contree
Log-likelihood of consensus tree: -1154.299

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093435L1.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093435L1.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093435L1.aln.mldist

Ultrafast bootstrap approximation results written to:
