IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340JKC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    336972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340JKC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 852 columns, 282 distinct patterns
189 parsimony-informative, 86 singleton sites, 577 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.12%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.12%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         6142.674     28  12341.349    12343.322    12474.281
 55  JTT+G4        6106.003     28  12268.006    12269.979    12400.939
 56  JTT+I+G4      6099.858     29  12257.716    12259.833    12395.396
 57  JTT+R2        6105.103     29  12268.206    12270.322    12405.886
 58  JTT+R3        6097.952     31  12257.904    12260.324    12405.079
 59  JTT+R4        6097.930     33  12261.860    12264.603    12418.530
 66  JTT+F         6401.359     46  12894.719    12900.090    13113.108
 67  JTT+F+I       6118.674     47  12331.348    12336.960    12554.484
 68  JTT+F+G4      6082.666     47  12259.331    12264.943    12482.468
 69  JTT+F+I+G4    6076.597     48  12249.194    12255.052    12477.078
 70  JTT+F+R2      6081.983     48  12259.966    12265.824    12487.850
 71  JTT+F+R3      6074.759     50  12249.518    12255.885    12486.898
 72  JTT+F+R4      6074.758     52  12253.517    12260.415    12500.391
 79  WAG           6422.637     27  12899.274    12901.109    13027.459
 80  WAG+I         6148.352     28  12352.704    12354.677    12485.636
 81  WAG+G4        6118.226     28  12292.451    12294.424    12425.384
 82  WAG+I+G4      6112.273     29  12282.546    12284.662    12420.226
 83  WAG+R2        6118.702     29  12295.404    12297.521    12433.084
 84  WAG+R3        6111.629     31  12285.258    12287.678    12432.434
 85  WAG+R4        6111.625     33  12289.250    12291.994    12445.921
 92  WAG+F         6406.333     46  12904.666    12910.037    13123.055
 93  WAG+F+I       6130.076     47  12354.152    12359.764    12577.289
 94  WAG+F+G4      6099.831     47  12293.662    12299.274    12516.798
 95  WAG+F+I+G4    6093.790     48  12283.579    12289.437    12511.463
 96  WAG+F+R2      6100.485     48  12296.970    12302.828    12524.854
 97  WAG+F+R3      6093.129     50  12286.258    12292.625    12523.638
 98  WAG+F+R4      6093.102     52  12290.203    12297.102    12537.078
105  cpREV         6449.518     27  12953.036    12954.871    13081.221
106  cpREV+I       6168.141     28  12392.282    12394.255    12525.214
107  cpREV+G4      6131.639     28  12319.278    12321.251    12452.210
108  cpREV+I+G4    6124.845     29  12307.691    12309.807    12445.371
109  cpREV+R2      6132.991     29  12323.982    12326.099    12461.662
110  cpREV+R3      6124.521     31  12311.042    12313.462    12458.217
111  cpREV+R4      6124.480     33  12314.959    12317.703    12471.630
118  cpREV+F       6427.763     46  12947.527    12952.898    13165.916
119  cpREV+F+I     6145.680     47  12385.360    12390.972    12608.496
120  cpREV+F+G4    6107.827     47  12309.654    12315.266    12532.791
121  cpREV+F+I+G4  6100.367     48  12296.734    12302.592    12524.618
122  cpREV+F+R2    6110.235     48  12316.470    12322.328    12544.354
123  cpREV+F+R3    6100.073     50  12300.145    12306.512    12537.524
124  cpREV+F+R4    6099.899     52  12303.797    12310.696    12550.672
131  mtREV         6711.338     27  13476.675    13478.510    13604.860
132  mtREV+I       6410.278     28  12876.556    12878.530    13009.489
133  mtREV+G4      6350.102     28  12756.204    12758.177    12889.136
134  mtREV+I+G4    6343.568     29  12745.136    12747.253    12882.816
135  mtREV+R2      6351.803     29  12761.606    12763.723    12899.286
136  mtREV+R3      6335.689     31  12733.377    12735.797    12880.552
137  mtREV+R4      6335.663     33  12737.325    12740.069    12893.996
144  mtREV+F       6430.689     46  12953.377    12958.749    13171.766
145  mtREV+F+I     6144.937     47  12383.874    12389.486    12607.011
146  mtREV+F+G4    6099.129     47  12292.259    12297.871    12515.395
147  mtREV+F+I+G4  6096.108     48  12288.216    12294.074    12516.100
148  mtREV+F+R2    6099.752     48  12295.504    12301.362    12523.388
149  mtREV+F+R3    6092.861     50  12285.721    12292.088    12523.101
150  mtREV+F+R4    6092.815     52  12289.629    12296.528    12536.504
157  rtREV         6446.739     27  12947.477    12949.312    13075.662
158  rtREV+I       6161.499     28  12378.998    12380.972    12511.931
159  rtREV+G4      6126.214     28  12308.429    12310.402    12441.361
160  rtREV+I+G4    6120.443     29  12298.887    12301.004    12436.567
161  rtREV+R2      6127.215     29  12312.431    12314.547    12450.111
162  rtREV+R3      6118.468     31  12298.936    12301.356    12446.111
163  rtREV+R4      6118.459     33  12302.918    12305.661    12459.588
170  rtREV+F       6391.095     46  12874.190    12879.562    13092.579
171  rtREV+F+I     6106.975     47  12307.949    12313.561    12531.086
172  rtREV+F+G4    6073.387     47  12240.773    12246.385    12463.910
173  rtREV+F+I+G4  6067.744     48  12231.488    12237.346    12459.372
174  rtREV+F+R2    6074.696     48  12245.392    12251.250    12473.276
175  rtREV+F+R3    6065.887     50  12231.774    12238.141    12469.153
176  rtREV+F+R4    6065.878     52  12235.757    12242.656    12482.631
183  mtART         6829.512     27  13713.025    13714.860    13841.210
184  mtART+I       6458.229     28  12972.458    12974.431    13105.390
185  mtART+G4      6363.918     28  12783.836    12785.809    12916.768
186  mtART+I+G4    6349.624     29  12757.248    12759.364    12894.928
187  mtART+R2      6374.899     29  12807.798    12809.915    12945.478
188  mtART+R3      6342.911     31  12747.822    12750.242    12894.997
189  mtART+R4      6342.892     33  12751.785    12754.528    12908.455
196  mtART+F       6494.222     46  13080.444    13085.815    13298.833
197  mtART+F+I     6168.871     47  12431.743    12437.355    12654.879
198  mtART+F+G4    6103.497     47  12300.993    12306.605    12524.130
199  mtART+F+I+G4  6095.236     48  12286.471    12292.329    12514.356
200  mtART+F+R2    6108.279     48  12312.559    12318.417    12540.443
201  mtART+F+R3    6089.383     50  12278.767    12285.134    12516.146
202  mtART+F+R4    6089.307     52  12282.614    12289.513    12529.489
209  mtZOA         6689.956     27  13433.912    13435.747    13562.097
210  mtZOA+I       6367.722     28  12791.444    12793.417    12924.376
211  mtZOA+G4      6289.513     28  12635.026    12636.999    12767.958
212  mtZOA+I+G4    6278.249     29  12614.498    12616.615    12752.178
213  mtZOA+R2      6296.230     29  12650.460    12652.577    12788.140
214  mtZOA+R3      6270.895     31  12603.790    12606.209    12750.965
215  mtZOA+R4      6270.838     33  12607.675    12610.419    12764.346
222  mtZOA+F       6419.720     46  12931.439    12936.811    13149.828
223  mtZOA+F+I     6125.715     47  12345.429    12351.041    12568.566
224  mtZOA+F+G4    6071.694     47  12237.388    12243.000    12460.525
225  mtZOA+F+I+G4  6064.566     48  12225.131    12230.989    12453.015
226  mtZOA+F+R2    6073.771     48  12243.542    12249.400    12471.426
227  mtZOA+F+R3    6059.242     50  12218.484    12224.851    12455.864
228  mtZOA+F+R4    6059.166     52  12222.332    12229.230    12469.206
235  VT            6433.214     27  12920.428    12922.263    13048.613
236  VT+I          6159.571     28  12375.143    12377.116    12508.075
237  VT+G4         6131.093     28  12318.187    12320.160    12451.119
238  VT+I+G4       6126.179     29  12310.358    12312.475    12448.038
239  VT+R2         6130.605     29  12319.210    12321.327    12456.890
240  VT+R3         6125.258     31  12312.515    12314.935    12459.691
248  VT+F          6425.132     46  12942.263    12947.635    13160.652
249  VT+F+I        6152.198     47  12398.396    12404.008    12621.532
250  VT+F+G4       6124.312     47  12342.625    12348.237    12565.762
251  VT+F+I+G4     6119.486     48  12334.973    12340.831    12562.857
252  VT+F+R2       6124.141     48  12344.282    12350.140    12572.166
253  VT+F+R3       6118.780     50  12337.560    12343.927    12574.939
261  LG            6398.624     27  12851.248    12853.083    12979.432
262  LG+I          6110.297     28  12276.595    12278.568    12409.527
263  LG+G4         6073.264     28  12202.529    12204.502    12335.461
264  LG+I+G4       6066.315     29  12190.630    12192.747    12328.310
265  LG+R2         6072.998     29  12203.995    12206.112    12341.675
266  LG+R3         6063.503     31  12189.006    12191.426    12336.181
267  LG+R4         6063.432     33  12192.863    12195.607    12349.534
274  LG+F          6384.722     46  12861.445    12866.816    13079.834
275  LG+F+I        6099.958     47  12293.915    12299.527    12517.052
276  LG+F+G4       6063.839     47  12221.678    12227.290    12444.815
277  LG+F+I+G4     6057.131     48  12210.261    12216.119    12438.145
278  LG+F+R2       6064.173     48  12224.346    12230.205    12452.231
279  LG+F+R3       6054.641     50  12209.282    12215.649    12446.661
280  LG+F+R4       6054.603     52  12213.205    12220.104    12460.080
287  DCMut         6458.018     27  12970.036    12971.871    13098.221
288  DCMut+I       6186.134     28  12428.268    12430.241    12561.200
289  DCMut+G4      6144.900     28  12345.799    12347.773    12478.732
290  DCMut+I+G4    6138.460     29  12334.920    12337.037    12472.600
291  DCMut+R2      6146.046     29  12350.091    12352.208    12487.771
292  DCMut+R3      6137.010     31  12336.020    12338.440    12483.195
293  DCMut+R4      6136.980     33  12339.960    12342.703    12496.630
300  DCMut+F       6406.345     46  12904.691    12910.062    13123.080
301  DCMut+F+I     6131.014     47  12356.029    12361.641    12579.165
302  DCMut+F+G4    6089.255     47  12272.509    12278.121    12495.646
303  DCMut+F+I+G4  6082.562     48  12261.125    12266.983    12489.009
304  DCMut+F+R2    6090.322     48  12276.645    12282.503    12504.529
305  DCMut+F+R3    6080.788     50  12261.576    12267.943    12498.955
306  DCMut+F+R4    6080.744     52  12265.487    12272.386    12512.362
313  PMB           6504.802     27  13063.604    13065.439    13191.789
314  PMB+I         6227.715     28  12511.431    12513.404    12644.363
315  PMB+G4        6200.261     28  12456.521    12458.495    12589.454
316  PMB+I+G4      6195.598     29  12449.197    12451.313    12586.877
317  PMB+R2        6199.826     29  12457.652    12459.769    12595.332
318  PMB+R3        6194.778     31  12451.556    12453.976    12598.732
326  PMB+F         6472.399     46  13036.798    13042.170    13255.187
327  PMB+F+I       6196.385     47  12486.771    12492.383    12709.907
328  PMB+F+G4      6169.026     47  12432.053    12437.665    12655.189
329  PMB+F+I+G4    6164.173     48  12424.346    12430.204    12652.230
330  PMB+F+R2      6168.910     48  12433.821    12439.679    12661.705
331  PMB+F+R3      6163.527     50  12427.053    12433.420    12664.432
339  HIVb          6610.655     27  13275.310    13277.144    13403.494
340  HIVb+I        6258.135     28  12572.270    12574.243    12705.202
341  HIVb+G4       6205.856     28  12467.713    12469.686    12600.645
342  HIVb+I+G4     6197.797     29  12453.593    12455.710    12591.273
343  HIVb+R2       6206.371     29  12470.742    12472.859    12608.422
344  HIVb+R3       6194.876     31  12451.753    12454.172    12598.928
345  HIVb+R4       6194.852     33  12455.704    12458.447    12612.375
352  HIVb+F        6554.559     46  13201.119    13206.490    13419.508
353  HIVb+F+I      6202.518     47  12499.037    12504.649    12722.173
354  HIVb+F+G4     6150.077     47  12394.154    12399.766    12617.290
355  HIVb+F+I+G4   6143.508     48  12383.015    12388.873    12610.899
356  HIVb+F+R2     6150.633     48  12397.267    12403.125    12625.151
357  HIVb+F+R3     6140.048     50  12380.096    12386.463    12617.475
358  HIVb+F+R4     6140.008     52  12384.016    12390.915    12630.891
365  HIVw          6841.575     27  13737.150    13738.985    13865.335
366  HIVw+I        6487.144     28  13030.287    13032.261    13163.220
367  HIVw+G4       6435.676     28  12927.352    12929.326    13060.285
368  HIVw+I+G4     6420.490     29  12898.981    12901.097    13036.661
369  HIVw+R2       6440.015     29  12938.031    12940.147    13075.711
370  HIVw+R3       6418.009     31  12898.018    12900.438    13045.193
371  HIVw+R4       6418.004     33  12902.008    12904.752    13058.679
378  HIVw+F        6711.877     46  13515.754    13521.126    13734.143
379  HIVw+F+I      6350.024     47  12794.048    12799.660    13017.185
380  HIVw+F+G4     6304.649     47  12703.299    12708.911    12926.436
381  HIVw+F+I+G4   6290.009     48  12676.018    12681.876    12903.902
382  HIVw+F+R2     6308.714     48  12713.428    12719.286    12941.312
383  HIVw+F+R3     6288.627     50  12677.253    12683.620    12914.632
384  HIVw+F+R4     6288.550     52  12681.101    12687.999    12927.975
391  JTTDCMut      6421.162     27  12896.324    12898.159    13024.509
392  JTTDCMut+I    6140.612     28  12337.225    12339.198    12470.157
393  JTTDCMut+G4   6103.793     28  12263.586    12265.559    12396.518
394  JTTDCMut+I+G4 6097.642     29  12253.284    12255.401    12390.964
395  JTTDCMut+R2   6102.865     29  12263.730    12265.847    12401.410
396  JTTDCMut+R3   6095.879     31  12253.758    12256.178    12400.934
397  JTTDCMut+R4   6095.870     33  12257.741    12260.484    12414.411
404  JTTDCMut+F    6397.389     46  12886.777    12892.149    13105.166
405  JTTDCMut+F+I  6115.700     47  12325.400    12331.012    12548.537
406  JTTDCMut+F+G4 6079.482     47  12252.963    12258.575    12476.100
407  JTTDCMut+F+I+G4 6073.435     48  12242.871    12248.729    12470.755
408  JTTDCMut+F+R2 6078.766     48  12253.532    12259.390    12481.416
409  JTTDCMut+F+R3 6071.679     50  12243.359    12249.726    12480.738
410  JTTDCMut+F+R4 6071.654     52  12247.309    12254.207    12494.183
417  FLU           6522.215     27  13098.429    13100.264    13226.614
418  FLU+I         6209.668     28  12475.335    12477.308    12608.267
419  FLU+G4        6164.964     28  12385.928    12387.901    12518.860
420  FLU+I+G4      6156.316     29  12370.633    12372.750    12508.313
421  FLU+R2        6165.920     29  12389.839    12391.956    12527.519
422  FLU+R3        6153.421     31  12368.842    12371.262    12516.017
423  FLU+R4        6153.247     33  12372.494    12375.238    12529.165
430  FLU+F         6468.447     46  13028.895    13034.266    13247.284
431  FLU+F+I       6152.089     47  12398.178    12403.790    12621.315
432  FLU+F+G4      6110.302     47  12314.603    12320.215    12537.740
433  FLU+F+I+G4    6101.712     48  12299.425    12305.283    12527.309
434  FLU+F+R2      6112.369     48  12320.738    12326.596    12548.622
435  FLU+F+R3      6099.134     50  12298.268    12304.635    12535.647
436  FLU+F+R4      6098.990     52  12301.981    12308.879    12548.855
443  Blosum62      6492.497     27  13038.994    13040.829    13167.178
444  Blosum62+I    6216.197     28  12488.394    12490.368    12621.327
445  Blosum62+G4   6188.807     28  12433.615    12435.588    12566.547
446  Blosum62+I+G4 6183.564     29  12425.127    12427.244    12562.807
447  Blosum62+R2   6189.026     29  12436.051    12438.168    12573.732
448  Blosum62+R3   6182.323     31  12426.646    12429.065    12573.821
456  Blosum62+F    6465.029     46  13022.057    13027.429    13240.446
457  Blosum62+F+I  6190.864     47  12475.729    12481.341    12698.865
458  Blosum62+F+G4 6164.019     47  12422.039    12427.651    12645.175
459  Blosum62+F+I+G4 6158.634     48  12413.268    12419.126    12641.152
460  Blosum62+F+R2 6164.647     48  12425.295    12431.153    12653.179
461  Blosum62+F+R3 6157.766     50  12415.532    12421.899    12652.912
462  Blosum62+F+R4 6157.746     52  12419.491    12426.390    12666.366
469  mtMet         6750.806     27  13555.613    13557.448    13683.798
470  mtMet+I       6445.823     28  12947.646    12949.619    13080.578
471  mtMet+G4      6382.357     28  12820.715    12822.688    12953.647
472  mtMet+I+G4    6371.352     29  12800.704    12802.821    12938.384
473  mtMet+R2      6385.566     29  12829.133    12831.249    12966.813
474  mtMet+R3      6360.321     31  12782.642    12785.062    12929.817
475  mtMet+R4      6360.295     33  12786.589    12789.333    12943.260
482  mtMet+F       6444.241     46  12980.482    12985.853    13198.871
483  mtMet+F+I     6157.862     47  12409.724    12415.336    12632.861
484  mtMet+F+G4    6111.131     47  12316.261    12321.873    12539.398
485  mtMet+F+I+G4  6104.743     48  12305.486    12311.344    12533.370
486  mtMet+F+R2    6111.956     48  12319.912    12325.770    12547.796
487  mtMet+F+R3    6098.495     50  12296.990    12303.357    12534.369
488  mtMet+F+R4    6098.465     52  12300.930    12307.829    12547.805
495  mtVer         6809.198     27  13672.396    13674.231    13800.581
496  mtVer+I       6500.957     28  13057.914    13059.887    13190.846
497  mtVer+G4      6416.491     28  12888.981    12890.955    13021.914
498  mtVer+I+G4    6401.362     29  12860.724    12862.841    12998.404
499  mtVer+R2      6422.823     29  12903.646    12905.763    13041.326
500  mtVer+R3      6388.855     31  12839.709    12842.129    12986.884
501  mtVer+R4      6388.832     33  12843.664    12846.407    13000.334
508  mtVer+F       6521.045     46  13134.090    13139.462    13352.479
509  mtVer+F+I     6219.613     47  12533.225    12538.837    12756.362
510  mtVer+F+G4    6161.123     47  12416.247    12421.859    12639.383
511  mtVer+F+I+G4  6152.823     48  12401.646    12407.504    12629.530
512  mtVer+F+R2    6161.480     48  12418.961    12424.819    12646.845
513  mtVer+F+R3    6145.607     50  12391.214    12397.581    12628.594
514  mtVer+F+R4    6145.557     52  12395.114    12402.012    12641.988
521  mtInv         6793.648     27  13641.296    13643.131    13769.481
522  mtInv+I       6486.796     28  13029.593    13031.566    13162.525
523  mtInv+G4      6433.956     28  12923.913    12925.886    13056.845
524  mtInv+I+G4    6425.380     29  12908.760    12910.877    13046.440
525  mtInv+R2      6435.015     29  12928.030    12930.146    13065.710
526  mtInv+R3      6414.497     31  12890.994    12893.413    13038.169
527  mtInv+R4      6414.411     33  12894.821    12897.565    13051.492
534  mtInv+F       6420.028     46  12932.056    12937.427    13150.445
535  mtInv+F+I     6138.671     47  12371.342    12376.953    12594.478
536  mtInv+F+G4    6096.817     47  12287.635    12293.247    12510.771
537  mtInv+F+I+G4  6090.183     48  12276.367    12282.225    12504.251
538  mtInv+F+R2    6097.320     48  12290.640    12296.498    12518.524
539  mtInv+F+R3    6084.470     50  12268.940    12275.307    12506.319
540  mtInv+F+R4    6084.438     52  12272.876    12279.775    12519.751
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340JKC.aln.model.gz
CPU time for ModelFinder: 55.135 seconds (0h:0m:55s)
Wall-clock time for ModelFinder: 1329.411 seconds (0h:22m:9s)
Generating 1000 samples for ultrafast bootstrap (seed: 336972)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.230 / LogL: -6073.264
Init pinv, alpha: 0.075, 1.000 / Estimate: 0.081, 0.262 / LogL: -6071.092
Init pinv, alpha: 0.150, 1.000 / Estimate: 0.161, 0.303 / LogL: -6069.355
Init pinv, alpha: 0.226, 1.000 / Estimate: 0.239, 0.357 / LogL: -6068.011
Init pinv, alpha: 0.301, 1.000 / Estimate: 0.315, 0.433 / LogL: -6067.036
Init pinv, alpha: 0.376, 1.000 / Estimate: 0.387, 0.541 / LogL: -6066.445
Init pinv, alpha: 0.451, 1.000 / Estimate: 0.454, 0.698 / LogL: -6066.325
Init pinv, alpha: 0.527, 1.000 / Estimate: 0.511, 0.919 / LogL: -6066.856
Init pinv, alpha: 0.602, 1.000 / Estimate: 0.511, 0.917 / LogL: -6066.851
Init pinv, alpha: 0.677, 1.000 / Estimate: 0.509, 0.908 / LogL: -6066.817
Optimal pinv,alpha: 0.454, 0.698 / LogL: -6066.325

Parameters optimization took 42.190 sec
Computing ML distances based on estimated model parameters... 0.108 sec
Computing BIONJ tree...
0.017 seconds
Log-likelihood of BIONJ tree: -6068.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.553 second
Computing log-likelihood of 98 initial trees ... 19.580 seconds
Current best score: -6057.290

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6057.192
Iteration 10 / LogL: -6057.736 / Time: 0h:1m:15s
Iteration 20 / LogL: -6057.455 / Time: 0h:1m:20s
Finish initializing candidate tree set (2)
Current best tree score: -6057.192 / CPU time: 35.315
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6057.199 / Time: 0h:1m:31s (0h:3m:43s left)
Iteration 40 / LogL: -6062.603 / Time: 0h:3m:29s (0h:5m:28s left)
Iteration 50 / LogL: -6058.096 / Time: 0h:4m:11s (0h:4m:21s left)
Log-likelihood cutoff on original alignment: -6104.438
Iteration 60 / LogL: -6057.870 / Time: 0h:4m:30s (0h:3m:8s left)
Iteration 70 / LogL: -6057.345 / Time: 0h:5m:19s (0h:2m:23s left)
Iteration 80 / LogL: -6057.199 / Time: 0h:6m:18s (0h:1m:40s left)
Iteration 90 / LogL: -6062.744 / Time: 0h:6m:44s (0h:0m:49s left)
UPDATE BEST LOG-LIKELIHOOD: -6057.192
Iteration 100 / LogL: -6057.249 / Time: 0h:7m:13s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -6104.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6057.192
Optimal log-likelihood: -6057.190
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.697
Parameters optimization took 1 rounds (0.802 sec)
BEST SCORE FOUND : -6057.190
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340JKC.aln.splits.nex
Total tree length: 1.020

Total number of iterations: 102
CPU time used for tree search: 42.656 sec (0h:0m:42s)
Wall-clock time used for tree search: 400.553 sec (0h:6m:40s)
Total CPU time used: 45.905 sec (0h:0m:45s)
Total wall-clock time used: 448.194 sec (0h:7m:28s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340JKC.aln.splits.nex...
15 taxa and 63 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340JKC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340JKC.aln.contree
Log-likelihood of consensus tree: -6057.189

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340JKC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340JKC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340JKC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340JKC.aln.splits.nex
