IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343FGH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    159891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343FGH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 214 columns, 92 distinct patterns
51 parsimony-informative, 21 singleton sites, 142 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.47%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.47%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.47%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.94%
   5  Nakaseomyces_delphensis               0.47%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.47%    passed    100.00%
   7  Saccharomyces_arboricola              0.47%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.47%    passed    100.00%
   9  Saccharomyces_eubayanus               0.47%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.47%    passed    100.00%
  11  Saccharomyces_mikatae                 0.47%    passed    100.00%
  12  Saccharomyces_paradoxus               0.47%    passed    100.00%
  13  Saccharomyces_uvarum                  0.47%    passed    100.00%
  14  Tetrapisispora_blattae                0.47%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.47%    passed    100.00%
****  TOTAL                                 0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      1605.478     29  3268.955     3278.412     3366.569
 57  JTT+R2        1604.538     29  3267.076     3276.533     3364.689
 58  JTT+R3        1602.969     31  3267.938     3278.840     3372.284
 66  JTT+F         1692.115     46  3476.231     3502.123     3631.066
 67  JTT+F+I       1624.247     47  3342.495     3369.676     3500.696
 68  JTT+F+G4      1607.521     47  3309.043     3336.223     3467.244
 69  JTT+F+I+G4    1605.887     48  3307.775     3336.284     3469.342
 70  JTT+F+R2      1604.974     48  3305.947     3334.456     3467.514
 71  JTT+F+R3      1603.351     50  3306.702     3337.991     3475.001
 79  WAG           1672.673     27  3399.347     3407.476     3490.228
 80  WAG+I         1611.289     28  3278.577     3287.356     3372.825
 81  WAG+G4        1598.728     28  3253.455     3262.234     3347.702
 82  WAG+I+G4      1597.399     29  3252.799     3262.255     3350.412
 83  WAG+R2        1597.175     29  3252.351     3261.807     3349.964
 84  WAG+R3        1595.956     31  3253.911     3264.812     3358.256
 92  WAG+F         1668.713     46  3429.426     3455.318     3584.261
 93  WAG+F+I       1607.683     47  3309.367     3336.547     3467.568
 94  WAG+F+G4      1595.833     47  3285.665     3312.846     3443.866
 95  WAG+F+I+G4    1594.497     48  3284.994     3313.503     3446.561
 96  WAG+F+R2      1594.427     48  3284.855     3313.364     3446.422
 97  WAG+F+R3      1593.215     50  3286.429     3317.717     3454.728
105  cpREV         1676.950     27  3407.900     3416.029     3498.781
106  cpREV+I       1614.281     28  3284.562     3293.341     3378.810
107  cpREV+G4      1601.757     28  3259.515     3268.293     3353.762
108  cpREV+I+G4    1600.552     29  3259.105     3268.561     3356.718
109  cpREV+R2      1600.737     29  3259.473     3268.930     3357.087
110  cpREV+R3      1599.776     31  3261.552     3272.453     3365.897
118  cpREV+F       1668.898     46  3429.795     3455.687     3584.630
119  cpREV+F+I     1607.596     47  3309.192     3336.372     3467.392
120  cpREV+F+G4    1595.617     47  3285.234     3312.415     3443.435
121  cpREV+F+I+G4  1594.456     48  3284.913     3313.422     3446.480
122  cpREV+F+R2    1594.836     48  3285.673     3314.182     3447.240
123  cpREV+F+R3    1593.791     50  3287.582     3318.870     3455.880
131  mtREV         1797.343     27  3648.687     3656.816     3739.568
132  mtREV+I       1726.497     28  3508.995     3517.773     3603.242
133  mtREV+G4      1689.830     28  3435.660     3444.438     3529.907
134  mtREV+I+G4    1687.847     29  3433.695     3443.151     3531.308
135  mtREV+R2      1687.146     29  3432.292     3441.748     3529.905
136  mtREV+R3      1683.163     31  3428.326     3439.227     3532.672
144  mtREV+F       1696.876     46  3485.753     3511.645     3640.588
145  mtREV+F+I     1634.825     47  3363.650     3390.831     3521.851
146  mtREV+F+G4    1608.802     47  3311.604     3338.784     3469.805
147  mtREV+F+I+G4  1607.237     48  3310.474     3338.983     3472.041
148  mtREV+F+R2    1606.259     48  3308.518     3337.027     3470.085
149  mtREV+F+R3    1603.483     50  3306.965     3338.253     3475.264
157  rtREV         1693.692     27  3441.385     3449.514     3532.266
158  rtREV+I       1628.342     28  3312.685     3321.463     3406.932
159  rtREV+G4      1610.067     28  3276.133     3284.912     3370.381
160  rtREV+I+G4    1608.571     29  3275.143     3284.599     3372.756
161  rtREV+R2      1607.779     29  3273.559     3283.016     3371.172
162  rtREV+R3      1605.360     31  3272.721     3283.622     3377.066
170  rtREV+F       1687.627     46  3467.253     3493.145     3622.088
171  rtREV+F+I     1624.091     47  3342.182     3369.363     3500.383
172  rtREV+F+G4    1606.288     47  3306.575     3333.756     3464.776
173  rtREV+F+I+G4  1604.836     48  3305.672     3334.182     3467.239
174  rtREV+F+R2    1603.857     48  3303.714     3332.223     3465.281
175  rtREV+F+R3    1601.712     50  3303.424     3334.713     3471.723
183  mtART         1862.224     27  3778.449     3786.578     3869.330
184  mtART+I       1765.221     28  3586.441     3595.220     3680.689
185  mtART+G4      1709.167     28  3474.334     3483.113     3568.581
186  mtART+I+G4    1705.614     29  3469.228     3478.684     3566.841
187  mtART+R2      1709.394     29  3476.788     3486.244     3574.401
188  mtART+R3      1701.819     31  3465.638     3476.539     3569.983
189  mtART+R4      1701.088     33  3468.176     3480.643     3579.254
196  mtART+F       1746.045     46  3584.091     3609.983     3738.926
197  mtART+F+I     1661.064     47  3416.128     3443.308     3574.329
198  mtART+F+G4    1620.662     47  3335.323     3362.504     3493.524
199  mtART+F+I+G4  1617.088     48  3330.176     3358.685     3491.742
200  mtART+F+R2    1620.042     48  3336.085     3364.594     3497.652
201  mtART+F+R3    1612.623     50  3325.247     3356.535     3493.545
202  mtART+F+R4    1612.588     52  3329.175     3363.411     3504.206
209  mtZOA         1810.675     27  3675.350     3683.479     3766.231
210  mtZOA+I       1724.930     28  3505.860     3514.639     3600.107
211  mtZOA+G4      1678.047     28  3412.094     3420.872     3506.341
212  mtZOA+I+G4    1674.978     29  3407.956     3417.412     3505.569
213  mtZOA+R2      1676.437     29  3410.874     3420.330     3508.487
214  mtZOA+R3      1669.924     31  3401.848     3412.749     3506.193
215  mtZOA+R4      1669.918     33  3405.835     3418.302     3516.912
222  mtZOA+F       1712.200     46  3516.401     3542.293     3671.235
223  mtZOA+F+I     1637.036     47  3368.073     3395.254     3526.274
224  mtZOA+F+G4    1605.302     47  3304.604     3331.785     3462.805
225  mtZOA+F+I+G4  1602.591     48  3301.182     3329.691     3462.749
226  mtZOA+F+R2    1603.045     48  3302.091     3330.600     3463.658
227  mtZOA+F+R3    1598.380     50  3296.760     3328.049     3465.059
235  VT            1680.237     27  3414.473     3422.602     3505.355
236  VT+I          1617.829     28  3291.658     3300.437     3385.906
237  VT+G4         1604.994     28  3265.988     3274.767     3360.236
238  VT+I+G4       1603.631     29  3265.261     3274.718     3362.875
239  VT+R2         1603.067     29  3264.134     3273.591     3361.748
240  VT+R3         1602.161     31  3266.323     3277.224     3370.668
248  VT+F          1679.744     46  3451.487     3477.379     3606.322
249  VT+F+I        1617.710     47  3329.420     3356.601     3487.621
250  VT+F+G4       1605.185     47  3304.370     3331.550     3462.571
251  VT+F+I+G4     1603.864     48  3303.728     3332.237     3465.295
252  VT+F+R2       1603.349     48  3302.698     3331.207     3464.265
253  VT+F+R3       1602.470     50  3304.940     3336.228     3473.239
261  LG            1671.658     27  3397.315     3405.444     3488.197
262  LG+I          1606.095     28  3268.190     3276.968     3362.437
263  LG+G4         1589.239     28  3234.478     3243.256     3328.725
264  LG+I+G4       1587.435     29  3232.871     3242.327     3330.484
265  LG+R2         1586.966     29  3231.932     3241.389     3329.545
266  LG+R3         1584.645     31  3231.290     3242.191     3335.635
274  LG+F          1671.437     46  3434.873     3460.765     3589.708
275  LG+F+I        1606.774     47  3307.548     3334.729     3465.749
276  LG+F+G4       1590.011     47  3274.022     3301.203     3432.223
277  LG+F+I+G4     1588.330     48  3272.661     3301.170     3434.228
278  LG+F+R2       1587.726     48  3271.452     3299.962     3433.019
279  LG+F+R3       1585.646     50  3271.292     3302.581     3439.591
287  DCMut         1700.027     27  3454.054     3462.183     3544.935
288  DCMut+I       1635.096     28  3326.192     3334.970     3420.439
289  DCMut+G4      1616.432     28  3288.864     3297.642     3383.111
290  DCMut+I+G4    1615.032     29  3288.064     3297.520     3385.677
291  DCMut+R2      1614.019     29  3286.038     3295.494     3383.651
292  DCMut+R3      1613.052     31  3288.104     3299.005     3392.449
300  DCMut+F       1695.623     46  3483.247     3509.139     3638.082
301  DCMut+F+I     1630.812     47  3355.624     3382.805     3513.825
302  DCMut+F+G4    1613.806     47  3321.612     3348.793     3479.813
303  DCMut+F+I+G4  1612.343     48  3320.686     3349.195     3482.253
304  DCMut+F+R2    1611.561     48  3319.122     3347.631     3480.689
305  DCMut+F+R3    1610.520     50  3321.041     3352.329     3489.340
313  PMB           1693.475     27  3440.950     3449.079     3531.831
314  PMB+I         1630.115     28  3316.231     3325.009     3410.478
315  PMB+G4        1617.559     28  3291.119     3299.897     3385.366
316  PMB+I+G4      1616.094     29  3290.187     3299.644     3387.800
317  PMB+R2        1615.758     29  3289.516     3298.973     3387.129
318  PMB+R3        1614.591     31  3291.182     3302.083     3395.527
326  PMB+F         1686.372     46  3464.744     3490.637     3619.579
327  PMB+F+I       1623.989     47  3341.978     3369.158     3500.178
328  PMB+F+G4      1611.948     47  3317.895     3345.076     3476.096
329  PMB+F+I+G4    1610.553     48  3317.106     3345.616     3478.673
330  PMB+F+R2      1610.274     48  3316.547     3345.056     3478.114
331  PMB+F+R3      1609.170     50  3318.340     3349.628     3486.639
339  HIVb          1743.941     27  3541.882     3550.011     3632.763
340  HIVb+I        1661.477     28  3378.955     3387.733     3473.202
341  HIVb+G4       1642.964     28  3341.928     3350.707     3436.176
342  HIVb+I+G4     1640.007     29  3338.014     3347.471     3435.627
343  HIVb+R2       1642.195     29  3342.391     3351.847     3440.004
344  HIVb+R3       1637.499     31  3336.997     3347.898     3441.342
352  HIVb+F        1738.747     46  3569.493     3595.385     3724.328
353  HIVb+F+I      1656.958     47  3407.917     3435.097     3566.117
354  HIVb+F+G4     1636.819     47  3367.638     3394.819     3525.839
355  HIVb+F+I+G4   1633.734     48  3363.467     3391.976     3525.034
356  HIVb+F+R2     1635.673     48  3367.345     3395.855     3528.912
357  HIVb+F+R3     1630.744     50  3361.488     3392.776     3529.787
365  HIVw          1800.946     27  3655.892     3664.021     3746.773
366  HIVw+I        1709.574     28  3475.148     3483.926     3569.395
367  HIVw+G4       1697.629     28  3451.259     3460.037     3545.506
368  HIVw+I+G4     1693.892     29  3445.784     3455.241     3543.398
369  HIVw+R2       1699.343     29  3456.686     3466.142     3554.299
370  HIVw+R3       1692.689     31  3447.377     3458.278     3551.723
371  HIVw+R4       1692.670     33  3451.339     3463.806     3562.416
378  HIVw+F        1773.492     46  3638.983     3664.875     3793.818
379  HIVw+F+I      1680.070     47  3454.139     3481.320     3612.340
380  HIVw+F+G4     1667.328     47  3428.657     3455.837     3586.857
381  HIVw+F+I+G4   1663.402     48  3422.805     3451.314     3584.372
382  HIVw+F+R2     1668.384     48  3432.768     3461.277     3594.335
383  HIVw+F+R3     1661.890     50  3423.779     3455.068     3592.078
384  HIVw+F+R4     1661.883     52  3427.766     3462.002     3602.796
391  JTTDCMut      1690.583     27  3435.166     3443.295     3526.048
392  JTTDCMut+I    1622.987     28  3301.973     3310.752     3396.221
393  JTTDCMut+G4   1606.259     28  3268.519     3277.297     3362.766
394  JTTDCMut+I+G4 1604.660     29  3267.320     3276.777     3364.934
395  JTTDCMut+R2   1603.712     29  3265.424     3274.881     3363.038
396  JTTDCMut+R3   1602.255     31  3266.509     3277.410     3370.855
404  JTTDCMut+F    1690.625     46  3473.250     3499.142     3628.084
405  JTTDCMut+F+I  1623.191     47  3340.383     3367.564     3498.584
406  JTTDCMut+F+G4 1606.696     47  3307.392     3334.573     3465.593
407  JTTDCMut+F+I+G4 1605.105     48  3306.210     3334.719     3467.777
408  JTTDCMut+F+R2 1604.184     48  3304.368     3332.878     3465.935
409  JTTDCMut+F+R3 1602.644     50  3305.289     3336.577     3473.588
417  FLU           1728.507     27  3511.013     3519.142     3601.895
418  FLU+I         1652.421     28  3360.842     3369.620     3455.089
419  FLU+G4        1638.931     28  3333.863     3342.641     3428.110
420  FLU+I+G4      1636.471     29  3330.941     3340.398     3428.554
421  FLU+R2        1638.674     29  3335.347     3344.804     3432.960
422  FLU+R3        1635.280     31  3332.560     3343.461     3436.905
430  FLU+F         1713.771     46  3519.542     3545.434     3674.377
431  FLU+F+I       1636.723     47  3367.446     3394.627     3525.647
432  FLU+F+G4      1622.299     47  3338.599     3365.780     3496.800
433  FLU+F+I+G4    1619.736     48  3335.472     3363.981     3497.038
434  FLU+F+R2      1622.000     48  3340.000     3368.509     3501.567
435  FLU+F+R3      1618.386     50  3336.773     3368.061     3505.071
443  Blosum62      1687.482     27  3428.964     3437.093     3519.846
444  Blosum62+I    1624.728     28  3305.456     3314.234     3399.703
445  Blosum62+G4   1611.135     28  3278.270     3287.049     3372.518
446  Blosum62+I+G4 1609.764     29  3277.527     3286.984     3375.141
447  Blosum62+R2   1609.107     29  3276.215     3285.671     3373.828
448  Blosum62+R3   1608.136     31  3278.272     3289.173     3382.618
456  Blosum62+F    1681.228     46  3454.455     3480.348     3609.290
457  Blosum62+F+I  1620.055     47  3334.110     3361.290     3492.310
458  Blosum62+F+G4 1607.310     47  3308.621     3335.801     3466.821
459  Blosum62+F+I+G4 1606.070     48  3308.141     3336.650     3469.708
460  Blosum62+F+R2 1605.451     48  3306.902     3335.411     3468.469
461  Blosum62+F+R3 1604.547     50  3309.095     3340.383     3477.394
469  mtMet         1830.371     27  3714.742     3722.871     3805.623
470  mtMet+I       1750.015     28  3556.030     3564.808     3650.277
471  mtMet+G4      1711.070     28  3478.140     3486.918     3572.387
472  mtMet+I+G4    1707.962     29  3473.924     3483.380     3571.537
473  mtMet+R2      1708.634     29  3475.269     3484.725     3572.882
474  mtMet+R3      1703.312     31  3468.623     3479.524     3572.968
482  mtMet+F       1720.885     46  3533.771     3559.663     3688.606
483  mtMet+F+I     1648.508     47  3391.016     3418.197     3549.217
484  mtMet+F+G4    1619.425     47  3332.850     3360.031     3491.051
485  mtMet+F+I+G4  1617.074     48  3330.148     3358.657     3491.715
486  mtMet+F+R2    1616.537     48  3329.073     3357.582     3490.640
487  mtMet+F+R3    1612.861     50  3325.722     3357.011     3494.021
495  mtVer         1846.929     27  3747.858     3755.988     3838.740
496  mtVer+I       1761.846     28  3579.693     3588.471     3673.940
497  mtVer+G4      1717.314     28  3490.628     3499.406     3584.875
498  mtVer+I+G4    1713.852     29  3485.705     3495.161     3583.318
499  mtVer+R2      1715.259     29  3488.519     3497.975     3586.132
500  mtVer+R3      1708.857     31  3479.714     3490.615     3584.059
501  mtVer+R4      1708.827     33  3483.653     3496.120     3594.730
508  mtVer+F       1741.705     46  3575.411     3601.303     3730.246
509  mtVer+F+I     1665.746     47  3425.491     3452.672     3583.692
510  mtVer+F+G4    1637.524     47  3369.047     3396.228     3527.248
511  mtVer+F+I+G4  1634.151     48  3364.301     3392.810     3525.868
512  mtVer+F+R2    1635.255     48  3366.510     3395.019     3528.077
513  mtVer+F+R3    1629.605     50  3359.210     3390.498     3527.509
514  mtVer+F+R4    1629.598     52  3363.197     3397.433     3538.227
521  mtInv         1835.322     27  3724.645     3732.774     3815.526
522  mtInv+I       1758.354     28  3572.708     3581.486     3666.955
523  mtInv+G4      1725.692     28  3507.383     3516.162     3601.631
524  mtInv+I+G4    1722.530     29  3503.060     3512.517     3600.673
525  mtInv+R2      1722.984     29  3503.969     3513.425     3601.582
526  mtInv+R3      1718.339     31  3498.677     3509.578     3603.023
534  mtInv+F       1703.602     46  3499.204     3525.097     3654.039
535  mtInv+F+I     1633.467     47  3360.935     3388.115     3519.136
536  mtInv+F+G4    1608.797     47  3311.595     3338.775     3469.796
537  mtInv+F+I+G4  1606.604     48  3309.209     3337.718     3470.776
538  mtInv+F+R2    1605.889     48  3307.778     3336.287     3469.345
539  mtInv+F+R3    1602.987     50  3305.974     3337.262     3474.272
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343FGH.aln.model.gz
CPU time for ModelFinder: 26.293 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 790.252 seconds (0h:13m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 159891)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1613.585
2. Current log-likelihood: -1589.656
3. Current log-likelihood: -1589.243
Optimal log-likelihood: -1589.239
Gamma shape alpha: 0.253
Parameters optimization took 3 rounds (2.451 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.073 seconds
Log-likelihood of BIONJ tree: -1588.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.220 second
Computing log-likelihood of 97 initial trees ... 70.379 seconds
Current best score: -1588.262

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1588.261
Iteration 10 / LogL: -1591.849 / Time: 0h:1m:47s
Iteration 20 / LogL: -1591.831 / Time: 0h:2m:19s
Finish initializing candidate tree set (4)
Current best tree score: -1588.261 / CPU time: 134.796
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1591.843 / Time: 0h:3m:28s (0h:8m:29s left)
Iteration 40 / LogL: -1588.329 / Time: 0h:4m:0s (0h:6m:15s left)
Iteration 50 / LogL: -1591.813 / Time: 0h:5m:15s (0h:5m:28s left)
Log-likelihood cutoff on original alignment: -1618.048
Iteration 60 / LogL: -1588.281 / Time: 0h:6m:11s (0h:4m:17s left)
Iteration 70 / LogL: -1592.533 / Time: 0h:8m:1s (0h:3m:36s left)
Iteration 80 / LogL: -1588.263 / Time: 0h:9m:24s (0h:2m:29s left)
Iteration 90 / LogL: -1592.550 / Time: 0h:10m:14s (0h:1m:15s left)
Iteration 100 / LogL: -1588.266 / Time: 0h:10m:43s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1618.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1588.261
Optimal log-likelihood: -1588.261
Gamma shape alpha: 0.255
Parameters optimization took 1 rounds (0.600 sec)
BEST SCORE FOUND : -1588.261
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343FGH.aln.splits.nex
Total tree length: 1.207

Total number of iterations: 102
CPU time used for tree search: 28.811 sec (0h:0m:28s)
Wall-clock time used for tree search: 647.553 sec (0h:10m:47s)
Total CPU time used: 29.151 sec (0h:0m:29s)
Total wall-clock time used: 655.288 sec (0h:10m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343FGH.aln.splits.nex...
15 taxa and 98 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343FGH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343FGH.aln.contree
Log-likelihood of consensus tree: -1588.261

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343FGH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343FGH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343FGH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343FGH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343FGH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343FGH.aln.log

Date and Time: Thu Mar  7 05:48:52 2019
