IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343GYX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124803 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343GYX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 164 columns, 130 distinct patterns
76 parsimony-informative, 37 singleton sites, 51 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.83%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.86%
   3  Nakaseomyces_bracarensis              0.61%    passed    100.00%
   4  Nakaseomyces_castellii                0.61%    passed     26.45%
   5  Nakaseomyces_delphensis               0.61%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.61%    passed     99.99%
   7  Saccharomyces_arboricola              0.61%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.61%    passed     99.99%
   9  Saccharomyces_eubayanus               0.61%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.61%    passed     99.99%
  11  Saccharomyces_mikatae                 0.61%    passed    100.00%
  12  Saccharomyces_paradoxus               0.61%    passed    100.00%
  13  Saccharomyces_uvarum                  0.61%    passed    100.00%
  14  Tetrapisispora_blattae                0.61%    passed     69.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.61%    passed     88.04%
****  TOTAL                                 0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
420  FLU+I+G4      2239.202     29  4536.404     4549.389     4626.300
421  FLU+R2        2249.075     29  4556.149     4569.134     4646.046
422  FLU+R3        2238.652     31  4539.305     4554.335     4635.401
423  FLU+R4        2238.639     33  4543.278     4560.539     4645.573
430  FLU+F         2330.076     46  4752.152     4789.109     4894.745
431  FLU+F+I       2271.075     47  4636.150     4675.046     4781.843
432  FLU+F+G4      2219.411     47  4532.821     4571.718     4678.515
433  FLU+F+I+G4    2219.664     48  4535.328     4576.233     4684.122
434  FLU+F+R2      2229.332     48  4554.664     4595.568     4703.457
435  FLU+F+R3      2219.016     50  4538.031     4583.164     4693.025
436  FLU+F+R4      2219.010     52  4542.020     4591.678     4703.214
443  Blosum62      2302.578     27  4659.156     4670.274     4742.853
444  Blosum62+I    2256.188     28  4568.376     4580.406     4655.173
445  Blosum62+G4   2241.364     28  4538.728     4550.757     4625.524
446  Blosum62+I+G4 2240.018     29  4538.037     4551.022     4627.933
447  Blosum62+R2   2243.618     29  4545.236     4558.221     4635.132
448  Blosum62+R3   2239.752     31  4541.503     4556.533     4637.599
456  Blosum62+F    2298.456     46  4688.912     4725.869     4831.506
457  Blosum62+F+I  2251.420     47  4596.840     4635.737     4742.534
458  Blosum62+F+G4 2234.929     47  4563.859     4602.756     4709.553
459  Blosum62+F+I+G4 2233.660     48  4563.321     4604.225     4712.114
460  Blosum62+F+R2 2237.569     48  4571.138     4612.042     4719.931
461  Blosum62+F+R3 2233.326     50  4566.651     4611.784     4721.645
469  mtMet         2464.146     27  4982.292     4993.410     5065.988
470  mtMet+I       2401.745     28  4859.490     4871.519     4946.286
471  mtMet+G4      2330.223     28  4716.445     4728.475     4803.241
472  mtMet+I+G4    2331.039     29  4720.078     4733.063     4809.974
473  mtMet+R2      2338.494     29  4734.987     4747.972     4824.883
474  mtMet+R3      2330.244     31  4722.489     4737.519     4818.585
475  mtMet+R4      2330.110     33  4726.219     4743.481     4828.515
482  mtMet+F       2338.902     46  4769.805     4806.762     4912.399
483  mtMet+F+I     2276.795     47  4647.589     4686.486     4793.283
484  mtMet+F+G4    2220.325     47  4534.650     4573.547     4680.344
485  mtMet+F+I+G4  2220.856     48  4537.712     4578.616     4686.506
486  mtMet+F+R2    2228.488     48  4552.976     4593.880     4701.770
487  mtMet+F+R3    2219.740     50  4539.479     4584.612     4694.473
488  mtMet+F+R4    2219.638     52  4543.277     4592.934     4704.470
495  mtVer         2501.663     27  5057.326     5068.444     5141.022
496  mtVer+I       2437.061     28  4930.123     4942.152     5016.919
497  mtVer+G4      2343.932     28  4743.864     4755.894     4830.660
498  mtVer+I+G4    2345.039     29  4748.078     4761.063     4837.974
499  mtVer+R2      2351.879     29  4761.758     4774.743     4851.654
500  mtVer+R3      2343.840     31  4749.680     4764.710     4845.776
501  mtVer+R4      2343.749     33  4753.498     4770.759     4855.793
508  mtVer+F       2377.590     46  4847.181     4884.138     4989.775
509  mtVer+F+I     2305.122     47  4704.244     4743.141     4849.938
510  mtVer+F+G4    2237.697     47  4569.395     4608.291     4715.088
511  mtVer+F+I+G4  2238.224     48  4572.448     4613.352     4721.241
512  mtVer+F+R2    2247.136     48  4590.273     4631.177     4739.066
513  mtVer+F+R3    2237.857     50  4575.713     4620.846     4730.707
514  mtVer+F+R4    2237.753     52  4579.506     4629.164     4740.699
521  mtInv         2470.182     27  4994.363     5005.481     5078.059
522  mtInv+I       2406.888     28  4869.777     4881.806     4956.573
523  mtInv+G4      2351.133     28  4758.265     4770.295     4845.062
524  mtInv+I+G4    2351.305     29  4760.610     4773.595     4850.506
525  mtInv+R2      2359.387     29  4776.773     4789.758     4866.669
526  mtInv+R3      2351.155     31  4764.310     4779.340     4860.406
527  mtInv+R4      2351.117     33  4768.234     4785.495     4870.529
534  mtInv+F       2323.478     46  4738.957     4775.914     4881.551
535  mtInv+F+I     2264.058     47  4622.116     4661.013     4767.810
536  mtInv+F+G4    2219.127     47  4532.254     4571.150     4677.947
537  mtInv+F+I+G4  2219.314     48  4534.628     4575.533     4683.422
538  mtInv+F+R2    2226.802     48  4549.603     4590.508     4698.397
539  mtInv+F+R3    2218.698     50  4537.396     4582.529     4692.389
540  mtInv+F+R4    2218.686     52  4541.371     4591.029     4702.564
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343GYX.aln.model.gz
CPU time for ModelFinder: 84.983 seconds (0h:1m:24s)
Wall-clock time for ModelFinder: 1600.488 seconds (0h:26m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 124803)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2209.812
2. Current log-likelihood: -2206.711
3. Current log-likelihood: -2206.573
Optimal log-likelihood: -2206.572
Gamma shape alpha: 0.671
Parameters optimization took 3 rounds (0.460 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.068 seconds
Log-likelihood of BIONJ tree: -2192.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.210 second
Computing log-likelihood of 98 initial trees ... 15.782 seconds
Current best score: -2192.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2192.224
Iteration 10 / LogL: -2192.227 / Time: 0h:0m:52s
Iteration 20 / LogL: -2192.516 / Time: 0h:1m:20s
Finish initializing candidate tree set (3)
Current best tree score: -2192.224 / CPU time: 79.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2192.227 / Time: 0h:2m:1s (0h:4m:57s left)
Iteration 40 / LogL: -2193.983 / Time: 0h:2m:25s (0h:3m:47s left)
Iteration 50 / LogL: -2192.514 / Time: 0h:2m:50s (0h:2m:57s left)
Log-likelihood cutoff on original alignment: -2222.829
Iteration 60 / LogL: -2192.227 / Time: 0h:3m:14s (0h:2m:15s left)
Iteration 70 / LogL: -2192.227 / Time: 0h:3m:48s (0h:1m:42s left)
Iteration 80 / LogL: -2193.984 / Time: 0h:4m:10s (0h:1m:6s left)
Iteration 90 / LogL: -2192.506 / Time: 0h:4m:25s (0h:0m:32s left)
Iteration 100 / LogL: -2192.235 / Time: 0h:4m:38s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2222.829
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2192.224
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2192.224
Optimal log-likelihood: -2192.224
Gamma shape alpha: 0.691
Parameters optimization took 1 rounds (0.143 sec)
BEST SCORE FOUND : -2192.224
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343GYX.aln.splits.nex
Total tree length: 3.523

Total number of iterations: 102
CPU time used for tree search: 39.376 sec (0h:0m:39s)
Wall-clock time used for tree search: 282.019 sec (0h:4m:42s)
Total CPU time used: 39.698 sec (0h:0m:39s)
Total wall-clock time used: 283.930 sec (0h:4m:43s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343GYX.aln.splits.nex...
15 taxa and 119 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343GYX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343GYX.aln.contree
Log-likelihood of consensus tree: -2192.506

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343GYX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343GYX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343GYX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343GYX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343GYX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343GYX.aln.log

Date and Time: Thu Mar  7 05:56:08 2019
