IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342U6T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    421593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342U6T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 249 columns, 76 distinct patterns
36 parsimony-informative, 21 singleton sites, 192 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
448  Blosum62+R3   1367.211     31  2796.423     2805.566     2905.464
456  Blosum62+F    1392.057     46  2876.114     2897.520     3037.917
457  Blosum62+F+I  1356.932     47  2807.865     2830.312     2973.185
458  Blosum62+F+G4 1356.122     47  2806.244     2828.691     2971.564
459  Blosum62+F+I+G4 1355.822     48  2807.644     2831.164     2976.482
460  Blosum62+F+R2 1356.058     48  2808.115     2831.635     2976.953
461  Blosum62+F+R3 1356.054     50  2812.108     2837.865     2987.980
469  mtMet         1472.675     27  2999.350     3006.192     3094.321
470  mtMet+I       1435.853     28  2927.706     2935.088     3026.195
471  mtMet+G4      1433.104     28  2922.209     2929.590     3020.697
472  mtMet+I+G4    1430.738     29  2919.476     2927.422     3021.482
473  mtMet+R2      1432.516     29  2923.032     2930.977     3025.038
474  mtMet+R3      1432.510     31  2927.020     2936.163     3036.061
482  mtMet+F       1392.016     46  2876.031     2897.437     3037.834
483  mtMet+F+I     1357.046     47  2808.093     2830.540     2973.413
484  mtMet+F+G4    1354.232     47  2802.465     2824.913     2967.785
485  mtMet+F+I+G4  1352.624     48  2801.248     2824.768     2970.086
486  mtMet+F+R2    1353.041     48  2802.083     2825.603     2970.920
487  mtMet+F+R3    1353.039     50  2806.079     2831.836     2981.952
495  mtVer         1487.738     27  3029.476     3036.318     3124.447
496  mtVer+I       1450.330     28  2956.659     2964.041     3055.148
497  mtVer+G4      1446.035     28  2948.070     2955.452     3046.559
498  mtVer+I+G4    1442.640     29  2943.281     2951.226     3045.287
499  mtVer+R2      1443.992     29  2945.983     2953.929     3047.990
500  mtVer+R3      1443.965     31  2949.930     2959.073     3058.971
508  mtVer+F       1411.955     46  2915.911     2937.317     3077.714
509  mtVer+F+I     1373.678     47  2841.356     2863.804     3006.676
510  mtVer+F+G4    1370.217     47  2834.435     2856.882     2999.755
511  mtVer+F+I+G4  1368.108     48  2832.215     2855.735     3001.053
512  mtVer+F+R2    1368.433     48  2832.866     2856.386     3001.704
513  mtVer+F+R3    1368.414     50  2836.827     2862.585     3012.700
521  mtInv         1483.918     27  3021.836     3028.677     3116.807
522  mtInv+I       1446.427     28  2948.855     2956.236     3047.343
523  mtInv+G4      1444.499     28  2944.997     2952.379     3043.486
524  mtInv+I+G4    1442.694     29  2943.389     2951.334     3045.395
525  mtInv+R2      1444.413     29  2946.825     2954.771     3048.832
526  mtInv+R3      1444.389     31  2950.777     2959.920     3059.818
534  mtInv+F       1381.956     46  2855.911     2877.317     3017.714
535  mtInv+F+I     1348.181     47  2790.361     2812.809     2955.681
536  mtInv+F+G4    1346.118     47  2786.237     2808.685     2951.557
537  mtInv+F+I+G4  1345.037     48  2786.073     2809.593     2954.911
538  mtInv+F+R2    1345.367     48  2786.734     2810.254     2955.571
539  mtInv+F+R3    1345.356     50  2790.711     2816.469     2966.584
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342U6T.aln.model.gz
CPU time for ModelFinder: 15.976 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 482.949 seconds (0h:8m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 421593)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1354.614
2. Current log-likelihood: -1341.341
3. Current log-likelihood: -1341.233
Optimal log-likelihood: -1341.233
Gamma shape alpha: 0.193
Parameters optimization took 3 rounds (2.047 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.166 seconds
Log-likelihood of BIONJ tree: -1333.491
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.480 second
Computing log-likelihood of 98 initial trees ... 109.347 seconds
Current best score: -1331.411

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1330.169
UPDATE BEST LOG-LIKELIHOOD: -1330.169
UPDATE BEST LOG-LIKELIHOOD: -1330.169
Iteration 10 / LogL: -1330.169 / Time: 0h:2m:41s
BETTER TREE FOUND at iteration 11: -1330.168
Iteration 20 / LogL: -1330.169 / Time: 0h:3m:23s
Finish initializing candidate tree set (5)
Current best tree score: -1330.168 / CPU time: 199.849
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1330.169 / Time: 0h:4m:44s (0h:13m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -1330.168
UPDATE BEST LOG-LIKELIHOOD: -1330.167
Iteration 40 / LogL: -1330.168 / Time: 0h:5m:41s (0h:10m:21s left)
Iteration 50 / LogL: -1344.752 / Time: 0h:7m:22s (0h:9m:10s left)
Log-likelihood cutoff on original alignment: -1351.996
Iteration 60 / LogL: -1330.167 / Time: 0h:9m:47s (0h:8m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -1330.167
Iteration 70 / LogL: -1331.880 / Time: 0h:11m:40s (0h:6m:56s left)
Iteration 80 / LogL: -1330.169 / Time: 0h:12m:47s (0h:5m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1330.167
UPDATE BEST LOG-LIKELIHOOD: -1330.167
Iteration 90 / LogL: -1330.167 / Time: 0h:13m:25s (0h:3m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -1330.167
UPDATE BEST LOG-LIKELIHOOD: -1330.167
UPDATE BEST LOG-LIKELIHOOD: -1330.167
Iteration 100 / LogL: -1330.167 / Time: 0h:13m:31s (0h:1m:30s left)
Log-likelihood cutoff on original alignment: -1351.801
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -1330.167 / Time: 0h:13m:36s (0h:11m:14s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:13m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1330.167
Optimal log-likelihood: -1330.167
Gamma shape alpha: 0.198
Parameters optimization took 1 rounds (0.053 sec)
BEST SCORE FOUND : -1330.167
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342U6T.aln.splits.nex
Total tree length: 0.471

Total number of iterations: 112
CPU time used for tree search: 37.578 sec (0h:0m:37s)
Wall-clock time used for tree search: 812.716 sec (0h:13m:32s)
Total CPU time used: 37.895 sec (0h:0m:37s)
Total wall-clock time used: 818.086 sec (0h:13m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342U6T.aln.splits.nex...
15 taxa and 115 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342U6T.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342U6T.aln.contree
Log-likelihood of consensus tree: -1330.169

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342U6T.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342U6T.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342U6T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342U6T.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342U6T.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342U6T.aln.log

Date and Time: Thu Mar  7 05:46:39 2019
