IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341N7Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    355486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341N7Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 470 columns, 155 distinct patterns
77 parsimony-informative, 50 singleton sites, 343 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                8.09%    passed     97.11%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.54%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 470) ...
 No. Model         -LnL         df  AIC          AICc         BIC
185  mtART+G4      3014.461     28  6084.921     6088.604     6201.198
186  mtART+I+G4    2998.410     29  6054.819     6058.774     6175.248
187  mtART+R2      3009.891     29  6077.781     6081.736     6198.211
188  mtART+R3      2999.524     31  6061.049     6065.578     6189.784
189  mtART+R4      2997.618     33  6061.236     6066.383     6198.276
196  mtART+F       3057.047     46  6206.093     6216.315     6397.119
197  mtART+F+I     2910.331     47  5914.662     5925.354     6109.841
198  mtART+F+G4    2879.860     47  5853.720     5864.412     6048.898
199  mtART+F+I+G4  2867.411     48  5830.822     5841.995     6030.153
200  mtART+F+R2    2870.728     48  5837.456     5848.629     6036.787
201  mtART+F+R3    2862.934     50  5825.869     5838.041     6033.505
202  mtART+F+R4    2861.515     52  5827.031     5840.249     6042.973
209  mtZOA         3162.339     27  6378.678     6382.099     6490.802
210  mtZOA+I       3016.743     28  6089.485     6093.168     6205.762
211  mtZOA+G4      2983.122     28  6022.245     6025.927     6138.521
212  mtZOA+I+G4    2972.089     29  6002.179     6006.133     6122.608
213  mtZOA+R2      2975.357     29  6008.715     6012.669     6129.144
214  mtZOA+R3      2968.847     31  5999.695     6004.224     6128.429
215  mtZOA+R4      2967.551     33  6001.102     6006.248     6138.142
222  mtZOA+F       3010.558     46  6113.117     6123.339     6304.142
223  mtZOA+F+I     2881.627     47  5857.254     5867.946     6052.432
224  mtZOA+F+G4    2859.367     47  5812.733     5823.425     6007.912
225  mtZOA+F+I+G4  2849.814     48  5795.629     5806.802     5994.960
226  mtZOA+F+R2    2850.914     48  5797.827     5809.000     5997.158
227  mtZOA+F+R3    2844.427     50  5788.854     5801.025     5996.490
228  mtZOA+F+R4    2843.425     52  5790.850     5804.068     6006.792
235  VT            2989.616     27  6033.231     6036.652     6145.355
236  VT+I          2886.604     28  5829.208     5832.890     5945.484
237  VT+G4         2874.407     28  5804.814     5808.496     5921.090
238  VT+I+G4       2867.350     29  5792.700     5796.654     5913.129
239  VT+R2         2864.785     29  5787.570     5791.525     5908.000
240  VT+R3         2860.961     31  5783.923     5788.452     5912.657
248  VT+F          2980.100     46  6052.200     6062.422     6243.226
249  VT+F+I        2876.665     47  5847.329     5858.021     6042.508
250  VT+F+G4       2864.651     47  5823.301     5833.993     6018.480
251  VT+F+I+G4     2857.632     48  5811.264     5822.437     6010.595
252  VT+F+R2       2855.309     48  5806.617     5817.791     6005.949
253  VT+F+R3       2851.381     50  5802.761     5814.933     6010.398
261  LG            2980.213     27  6014.425     6017.846     6126.549
262  LG+I          2869.081     28  5794.162     5797.845     5910.439
263  LG+G4         2854.743     28  5765.486     5769.168     5881.762
264  LG+I+G4       2846.929     29  5751.857     5755.812     5872.286
265  LG+R2         2844.988     29  5747.976     5751.931     5868.405
266  LG+R3         2840.503     31  5743.007     5747.537     5871.742
274  LG+F          2965.800     46  6023.601     6033.823     6214.626
275  LG+F+I        2854.306     47  5802.611     5813.303     5997.790
276  LG+F+G4       2840.102     47  5774.204     5784.896     5969.383
277  LG+F+I+G4     2832.402     48  5760.805     5771.978     5960.136
278  LG+F+R2       2830.726     48  5757.452     5768.626     5956.783
279  LG+F+R3       2826.289     50  5752.578     5764.750     5960.215
287  DCMut         2993.207     27  6040.414     6043.834     6152.537
288  DCMut+I       2891.037     28  5838.074     5841.756     5954.350
289  DCMut+G4      2876.559     28  5809.118     5812.801     5925.395
290  DCMut+I+G4    2870.010     29  5798.019     5801.974     5918.449
291  DCMut+R2      2869.246     29  5796.492     5800.446     5916.921
292  DCMut+R3      2863.747     31  5789.494     5794.024     5918.229
300  DCMut+F       2968.193     46  6028.385     6038.607     6219.411
301  DCMut+F+I     2861.087     47  5816.174     5826.866     6011.352
302  DCMut+F+G4    2847.635     47  5789.269     5799.961     5984.448
303  DCMut+F+I+G4  2840.494     48  5776.988     5788.161     5976.319
304  DCMut+F+R2    2840.274     48  5776.548     5787.722     5975.879
305  DCMut+F+R3    2834.601     50  5769.202     5781.374     5976.839
313  PMB           3023.578     27  6101.156     6104.576     6213.279
314  PMB+I         2919.148     28  5894.295     5897.978     6010.572
315  PMB+G4        2907.211     28  5870.422     5874.105     5986.699
316  PMB+I+G4      2899.889     29  5857.778     5861.732     5978.207
317  PMB+R2        2897.686     29  5853.372     5857.327     5973.801
318  PMB+R3        2893.367     31  5848.733     5853.263     5977.468
326  PMB+F         2996.768     46  6085.535     6095.758     6276.561
327  PMB+F+I       2892.281     47  5878.561     5889.253     6073.740
328  PMB+F+G4      2880.462     47  5854.924     5865.616     6050.102
329  PMB+F+I+G4    2873.229     48  5842.458     5853.631     6041.789
330  PMB+F+R2      2871.174     48  5838.348     5849.521     6037.679
331  PMB+F+R3      2866.814     50  5833.628     5845.800     6041.265
339  HIVb          3090.776     27  6235.552     6238.973     6347.676
340  HIVb+I        2953.555     28  5963.110     5966.793     6079.387
341  HIVb+G4       2935.429     28  5926.857     5930.540     6043.134
342  HIVb+I+G4     2925.383     29  5908.765     5912.720     6029.194
343  HIVb+R2       2926.550     29  5911.100     5915.054     6031.529
344  HIVb+R3       2921.003     31  5904.007     5908.536     6032.741
352  HIVb+F        3064.368     46  6220.736     6230.959     6411.762
353  HIVb+F+I      2927.352     47  5948.704     5959.396     6143.882
354  HIVb+F+G4     2909.222     47  5912.444     5923.136     6107.623
355  HIVb+F+I+G4   2898.778     48  5893.556     5904.729     6092.887
356  HIVb+F+R2     2900.532     48  5897.065     5908.238     6096.396
357  HIVb+F+R3     2894.446     50  5888.891     5901.063     6096.528
365  HIVw          3164.831     27  6383.662     6387.082     6495.785
366  HIVw+I        3022.598     28  6101.196     6104.878     6217.472
367  HIVw+G4       3004.914     28  6065.828     6069.511     6182.105
368  HIVw+I+G4     2993.347     29  6044.695     6048.649     6165.124
369  HIVw+R2       2996.468     29  6050.936     6054.890     6171.365
370  HIVw+R3       2989.085     31  6040.170     6044.699     6168.904
371  HIVw+R4       2987.808     33  6041.616     6046.763     6178.656
378  HIVw+F        3120.304     46  6332.608     6342.830     6523.634
379  HIVw+F+I      2978.326     47  6050.652     6061.344     6245.831
380  HIVw+F+G4     2961.216     47  6016.432     6027.124     6211.611
381  HIVw+F+I+G4   2948.223     48  5992.446     6003.619     6191.777
382  HIVw+F+R2     2950.707     48  5997.415     6008.588     6196.746
383  HIVw+F+R3     2943.040     50  5986.081     5998.252     6193.717
384  HIVw+F+R4     2941.712     52  5987.425     6000.643     6203.367
391  JTTDCMut      2991.032     27  6036.065     6039.485     6148.188
392  JTTDCMut+I    2884.528     28  5825.055     5828.738     5941.332
393  JTTDCMut+G4   2870.955     28  5797.910     5801.592     5914.186
394  JTTDCMut+I+G4 2863.705     29  5785.411     5789.365     5905.840
395  JTTDCMut+R2   2861.377     29  5780.754     5784.709     5901.183
396  JTTDCMut+R3   2857.235     31  5776.471     5781.001     5905.206
404  JTTDCMut+F    2975.614     46  6043.228     6053.450     6234.253
405  JTTDCMut+F+I  2867.369     47  5828.737     5839.429     6023.916
406  JTTDCMut+F+G4 2854.206     47  5802.412     5813.104     5997.590
407  JTTDCMut+F+I+G4 2846.811     48  5789.622     5800.795     5988.953
408  JTTDCMut+F+R2 2844.866     48  5785.733     5796.906     5985.064
409  JTTDCMut+F+R3 2840.627     50  5781.254     5793.426     5988.890
417  FLU           3039.638     27  6133.276     6136.697     6245.400
418  FLU+I         2914.092     28  5884.185     5887.867     6000.461
419  FLU+G4        2899.477     28  5854.955     5858.637     5971.231
420  FLU+I+G4      2891.102     29  5840.205     5844.159     5960.634
421  FLU+R2        2892.212     29  5842.424     5846.379     5962.854
422  FLU+R3        2887.374     31  5836.748     5841.278     5965.483
430  FLU+F         3028.449     46  6148.898     6159.120     6339.924
431  FLU+F+I       2900.809     47  5895.618     5906.310     6090.796
432  FLU+F+G4      2885.412     47  5864.823     5875.515     6060.002
433  FLU+F+I+G4    2876.407     48  5848.814     5859.987     6048.145
434  FLU+F+R2      2877.882     48  5851.765     5862.938     6051.096
435  FLU+F+R3      2872.524     50  5845.048     5857.220     6052.685
443  Blosum62      3011.593     27  6077.185     6080.606     6189.309
444  Blosum62+I    2908.207     28  5872.413     5876.096     5988.690
445  Blosum62+G4   2895.432     28  5846.863     5850.546     5963.140
446  Blosum62+I+G4 2888.033     29  5834.066     5838.020     5954.495
447  Blosum62+R2   2885.349     29  5828.698     5832.653     5949.128
448  Blosum62+R3   2881.295     31  5824.590     5829.120     5953.325
456  Blosum62+F    2989.814     46  6071.627     6081.850     6262.653
457  Blosum62+F+I  2887.291     47  5868.581     5879.273     6063.760
458  Blosum62+F+G4 2874.786     47  5843.571     5854.263     6038.750
459  Blosum62+F+I+G4 2867.652     48  5831.303     5842.477     6030.635
460  Blosum62+F+R2 2865.120     48  5826.240     5837.413     6025.571
461  Blosum62+F+R3 2861.117     50  5822.234     5834.406     6029.870
469  mtMet         3168.824     27  6391.648     6395.069     6503.772
470  mtMet+I       3032.952     28  6121.904     6125.586     6238.180
471  mtMet+G4      3006.561     28  6069.121     6072.804     6185.398
472  mtMet+I+G4    2996.982     29  6051.964     6055.919     6172.393
473  mtMet+R2      2998.152     29  6054.305     6058.259     6174.734
474  mtMet+R3      2992.757     31  6047.514     6052.044     6176.249
482  mtMet+F       3014.924     46  6121.847     6132.069     6312.873
483  mtMet+F+I     2893.447     47  5880.895     5891.587     6076.073
484  mtMet+F+G4    2874.818     47  5843.635     5854.327     6038.814
485  mtMet+F+I+G4  2865.850     48  5827.701     5838.874     6027.032
486  mtMet+F+R2    2865.508     48  5827.016     5838.189     6026.347
487  mtMet+F+R3    2860.068     50  5820.135     5832.307     6027.772
495  mtVer         3210.505     27  6475.011     6478.431     6587.134
496  mtVer+I       3068.330     28  6192.660     6196.342     6308.936
497  mtVer+G4      3037.100     28  6130.200     6133.882     6246.476
498  mtVer+I+G4    3028.078     29  6114.156     6118.111     6234.586
499  mtVer+R2      3029.535     29  6117.070     6121.024     6237.499
500  mtVer+R3      3025.131     31  6112.262     6116.792     6240.997
508  mtVer+F       3052.583     46  6197.166     6207.388     6388.192
509  mtVer+F+I     2920.927     47  5935.853     5946.545     6131.032
510  mtVer+F+G4    2901.929     47  5897.857     5908.549     6093.036
511  mtVer+F+I+G4  2891.038     48  5878.075     5889.248     6077.406
512  mtVer+F+R2    2893.434     48  5882.868     5894.042     6082.199
513  mtVer+F+R3    2886.834     50  5873.667     5885.839     6081.304
514  mtVer+F+R4    2885.003     52  5874.007     5887.225     6089.949
521  mtInv         3176.772     27  6407.544     6410.964     6519.667
522  mtInv+I       3044.958     28  6145.917     6149.599     6262.193
523  mtInv+G4      3023.134     28  6102.268     6105.950     6218.544
524  mtInv+I+G4    3013.354     29  6084.708     6088.662     6205.137
525  mtInv+R2      3013.495     29  6084.990     6088.944     6205.419
526  mtInv+R3      3008.390     31  6078.780     6083.310     6207.515
534  mtInv+F       2993.961     46  6079.922     6090.145     6270.948
535  mtInv+F+I     2878.983     47  5851.967     5862.659     6047.145
536  mtInv+F+G4    2862.420     47  5818.839     5829.531     6014.018
537  mtInv+F+I+G4  2854.024     48  5804.048     5815.222     6003.380
538  mtInv+F+R2    2852.964     48  5801.928     5813.102     6001.259
539  mtInv+F+R3    2847.553     50  5795.106     5807.277     6002.742
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341N7Q.aln.model.gz
CPU time for ModelFinder: 31.345 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 869.471 seconds (0h:14m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 355486)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2922.249
2. Current log-likelihood: -2892.731
3. Current log-likelihood: -2864.459
4. Current log-likelihood: -2849.942
5. Current log-likelihood: -2846.447
6. Current log-likelihood: -2845.592
7. Current log-likelihood: -2845.255
8. Current log-likelihood: -2845.118
Optimal log-likelihood: -2845.004
Site proportion and rates:  (0.865,0.267) (0.135,5.694)
Parameters optimization took 8 rounds (6.892 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.169 seconds
Log-likelihood of BIONJ tree: -2847.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.160 second
Computing log-likelihood of 97 initial trees ... 37.423 seconds
Current best score: -2842.510

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2842.487
Iteration 10 / LogL: -2842.488 / Time: 0h:1m:11s
Iteration 20 / LogL: -2842.492 / Time: 0h:1m:36s
Finish initializing candidate tree set (4)
Current best tree score: -2842.487 / CPU time: 87.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2862.261 / Time: 0h:2m:9s (0h:5m:15s left)
Iteration 40 / LogL: -2843.054 / Time: 0h:2m:42s (0h:4m:13s left)
Iteration 50 / LogL: -2843.046 / Time: 0h:3m:17s (0h:3m:25s left)
Log-likelihood cutoff on original alignment: -2875.142
Iteration 60 / LogL: -2843.923 / Time: 0h:3m:50s (0h:2m:40s left)
Iteration 70 / LogL: -2843.928 / Time: 0h:4m:20s (0h:1m:56s left)
Iteration 80 / LogL: -2853.967 / Time: 0h:4m:49s (0h:1m:16s left)
Iteration 90 / LogL: -2848.588 / Time: 0h:5m:19s (0h:0m:39s left)
Iteration 100 / LogL: -2842.489 / Time: 0h:5m:55s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2875.142
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2842.487
Optimal log-likelihood: -2842.485
Site proportion and rates:  (0.869,0.271) (0.131,5.820)
Parameters optimization took 1 rounds (0.646 sec)
BEST SCORE FOUND : -2842.485
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341N7Q.aln.splits.nex
Total tree length: 0.718

Total number of iterations: 102
CPU time used for tree search: 18.534 sec (0h:0m:18s)
Wall-clock time used for tree search: 353.689 sec (0h:5m:53s)
Total CPU time used: 19.082 sec (0h:0m:19s)
Total wall-clock time used: 365.991 sec (0h:6m:5s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341N7Q.aln.splits.nex...
15 taxa and 93 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341N7Q.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341N7Q.aln.contree
Log-likelihood of consensus tree: -2842.485

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341N7Q.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341N7Q.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341N7Q.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341N7Q.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341N7Q.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341N7Q.aln.log

Date and Time: Thu Mar  7 05:45:31 2019
