IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342PSQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    483317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342PSQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 277 columns, 138 distinct patterns
85 parsimony-informative, 39 singleton sites, 153 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.26%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     82.36%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        2017.947     29  4093.895     4100.939     4198.991
 58  JTT+R3        2015.091     31  4092.183     4100.281     4204.527
 66  JTT+F         2048.201     46  4188.403     4207.203     4355.107
 67  JTT+F+I       2013.884     47  4121.769     4141.472     4292.097
 68  JTT+F+G4      2001.208     47  4096.417     4116.120     4266.745
 69  JTT+F+I+G4    2001.119     48  4098.238     4118.870     4272.191
 70  JTT+F+R2      1999.116     48  4094.232     4114.863     4268.185
 71  JTT+F+R3      1996.721     50  4093.443     4116.009     4274.643
 79  WAG           2062.645     27  4179.289     4185.362     4277.138
 80  WAG+I         2034.071     28  4124.141     4130.689     4225.614
 81  WAG+G4        2026.367     28  4108.734     4115.282     4210.206
 82  WAG+I+G4      2026.214     29  4110.428     4117.472     4215.524
 83  WAG+R2        2025.866     29  4109.731     4116.776     4214.828
 84  WAG+R3        2023.030     31  4108.060     4116.158     4220.404
 92  WAG+F         2048.533     46  4189.065     4207.865     4355.770
 93  WAG+F+I       2016.876     47  4127.751     4147.455     4298.080
 94  WAG+F+G4      2007.331     47  4108.662     4128.365     4278.991
 95  WAG+F+I+G4    2007.264     48  4110.527     4131.159     4284.480
 96  WAG+F+R2      2006.524     48  4109.049     4129.680     4283.001
 97  WAG+F+R3      2003.901     50  4107.802     4130.368     4289.003
105  cpREV         2069.302     27  4192.603     4198.675     4290.452
106  cpREV+I       2036.578     28  4129.156     4135.704     4230.628
107  cpREV+G4      2028.268     28  4112.536     4119.085     4214.009
108  cpREV+I+G4    2027.676     29  4113.352     4120.396     4218.448
109  cpREV+R2      2028.003     29  4114.006     4121.050     4219.102
110  cpREV+R3      2023.575     31  4109.149     4117.247     4221.494
118  cpREV+F       2054.195     46  4200.390     4219.190     4367.095
119  cpREV+F+I     2020.976     47  4135.952     4155.655     4306.281
120  cpREV+F+G4    2010.968     47  4115.936     4135.639     4286.265
121  cpREV+F+I+G4  2010.416     48  4116.831     4137.463     4290.784
122  cpREV+F+R2    2010.076     48  4116.153     4136.784     4290.105
123  cpREV+F+R3    2006.032     50  4112.063     4134.630     4293.264
131  mtREV         2196.140     27  4446.281     4452.353     4544.129
132  mtREV+I       2149.981     28  4355.962     4362.511     4457.435
133  mtREV+G4      2128.240     28  4312.480     4319.029     4413.953
134  mtREV+I+G4    2128.076     29  4314.152     4321.197     4419.249
135  mtREV+R2      2127.060     29  4312.121     4319.165     4417.217
136  mtREV+R3      2124.930     31  4311.860     4319.958     4424.205
144  mtREV+F       2094.570     46  4281.139     4299.939     4447.844
145  mtREV+F+I     2052.024     47  4198.047     4217.750     4368.376
146  mtREV+F+G4    2032.654     47  4159.307     4179.011     4329.636
147  mtREV+F+I+G4  2032.624     48  4161.248     4181.880     4335.201
148  mtREV+F+R2    2030.944     48  4157.889     4178.520     4331.841
149  mtREV+F+R3    2029.079     50  4158.157     4180.724     4339.358
157  rtREV         2076.190     27  4206.379     4212.451     4304.228
158  rtREV+I       2041.603     28  4139.206     4145.755     4240.679
159  rtREV+G4      2030.932     28  4117.863     4124.412     4219.336
160  rtREV+I+G4    2030.852     29  4119.704     4126.748     4224.800
161  rtREV+R2      2029.951     29  4117.901     4124.946     4222.998
162  rtREV+R3      2028.701     31  4119.401     4127.499     4231.746
170  rtREV+F       2052.844     46  4197.688     4216.488     4364.393
171  rtREV+F+I     2015.600     47  4125.201     4144.904     4295.529
172  rtREV+F+G4    2002.786     47  4099.572     4119.275     4269.901
173  rtREV+F+I+G4  2002.819     48  4101.637     4122.269     4275.590
174  rtREV+F+R2    2001.440     48  4098.879     4119.511     4272.832
175  rtREV+F+R3    2000.390     50  4100.781     4123.347     4281.981
183  mtART         2235.254     27  4524.507     4530.580     4622.356
184  mtART+I       2164.705     28  4385.410     4391.958     4486.882
185  mtART+G4      2127.968     28  4311.936     4318.484     4413.408
186  mtART+I+G4    2127.562     29  4313.124     4320.169     4418.221
187  mtART+R2      2131.701     29  4321.403     4328.447     4426.499
188  mtART+R3      2128.997     31  4319.995     4328.093     4432.340
196  mtART+F       2132.748     46  4357.497     4376.297     4524.202
197  mtART+F+I     2071.402     47  4236.804     4256.507     4407.132
198  mtART+F+G4    2041.143     47  4176.285     4195.988     4346.614
199  mtART+F+I+G4  2041.133     48  4178.266     4198.898     4352.219
200  mtART+F+R2    2040.315     48  4176.629     4197.261     4350.582
201  mtART+F+R3    2039.168     50  4178.336     4200.903     4359.537
209  mtZOA         2181.295     27  4416.590     4422.662     4514.438
210  mtZOA+I       2125.166     28  4306.333     4312.881     4407.805
211  mtZOA+G4      2095.903     28  4247.805     4254.354     4349.278
212  mtZOA+I+G4    2096.098     29  4250.195     4257.240     4355.292
213  mtZOA+R2      2094.491     29  4246.982     4254.027     4352.079
214  mtZOA+R3      2093.516     31  4249.033     4257.131     4361.378
222  mtZOA+F       2089.002     46  4270.003     4288.803     4436.708
223  mtZOA+F+I     2038.812     47  4171.625     4191.328     4341.954
224  mtZOA+F+G4    2016.621     47  4127.242     4146.945     4297.571
225  mtZOA+F+I+G4  2016.723     48  4129.446     4150.077     4303.399
226  mtZOA+F+R2    2015.224     48  4126.447     4147.079     4300.400
227  mtZOA+F+R3    2014.150     50  4128.299     4150.866     4309.500
235  VT            2064.200     27  4182.400     4188.472     4280.248
236  VT+I          2035.641     28  4127.281     4133.830     4228.754
237  VT+G4         2027.997     28  4111.994     4118.543     4213.467
238  VT+I+G4       2027.793     29  4113.586     4120.630     4218.682
239  VT+R2         2027.530     29  4113.059     4120.104     4218.156
240  VT+R3         2024.915     31  4111.830     4119.928     4224.174
248  VT+F          2055.058     46  4202.117     4220.917     4368.821
249  VT+F+I        2024.146     47  4142.292     4161.995     4312.621
250  VT+F+G4       2015.044     47  4124.087     4143.790     4294.416
251  VT+F+I+G4     2014.919     48  4125.837     4146.469     4299.790
252  VT+F+R2       2014.071     48  4124.143     4144.775     4298.096
253  VT+F+R3       2012.072     50  4124.144     4146.711     4305.345
261  LG            2056.442     27  4166.883     4172.956     4264.732
262  LG+I          2022.167     28  4100.333     4106.882     4201.806
263  LG+G4         2011.431     28  4078.863     4085.411     4180.335
264  LG+I+G4       2011.211     29  4080.421     4087.466     4185.518
265  LG+R2         2010.290     29  4078.580     4085.624     4183.676
266  LG+R3         2008.345     31  4078.690     4086.788     4191.034
274  LG+F          2050.112     46  4192.225     4211.025     4358.929
275  LG+F+I        2012.529     47  4119.057     4138.760     4289.386
276  LG+F+G4       1998.990     47  4091.980     4111.683     4262.309
277  LG+F+I+G4     1998.895     48  4093.790     4114.422     4267.743
278  LG+F+R2       1997.510     48  4091.020     4111.652     4264.973
279  LG+F+R3       1995.860     50  4091.721     4114.287     4272.922
287  DCMut         2073.888     27  4201.776     4207.849     4299.625
288  DCMut+I       2043.817     28  4143.633     4150.182     4245.106
289  DCMut+G4      2034.413     28  4124.827     4131.375     4226.299
290  DCMut+I+G4    2034.122     29  4126.244     4133.288     4231.340
291  DCMut+R2      2033.238     29  4124.476     4131.521     4229.573
292  DCMut+R3      2030.238     31  4122.475     4130.573     4234.820
300  DCMut+F       2047.715     46  4187.430     4206.230     4354.134
301  DCMut+F+I     2014.694     47  4123.388     4143.091     4293.717
302  DCMut+F+G4    2002.912     47  4099.824     4119.527     4270.152
303  DCMut+F+I+G4  2002.585     48  4101.170     4121.802     4275.123
304  DCMut+F+R2    2001.193     48  4098.385     4119.017     4272.338
305  DCMut+F+R3    1998.525     50  4097.050     4119.616     4278.250
313  PMB           2081.637     27  4217.273     4223.346     4315.122
314  PMB+I         2052.562     28  4161.124     4167.672     4262.596
315  PMB+G4        2044.887     28  4145.774     4152.322     4247.246
316  PMB+I+G4      2044.715     29  4147.431     4154.475     4252.527
317  PMB+R2        2044.355     29  4146.710     4153.755     4251.807
318  PMB+R3        2042.135     31  4146.270     4154.367     4258.614
326  PMB+F         2070.644     46  4233.288     4252.088     4399.993
327  PMB+F+I       2039.760     47  4173.521     4193.224     4343.850
328  PMB+F+G4      2030.786     47  4155.572     4175.275     4325.900
329  PMB+F+I+G4    2030.666     48  4157.333     4177.964     4331.286
330  PMB+F+R2      2030.079     48  4156.158     4176.790     4330.111
331  PMB+F+R3      2027.946     50  4155.892     4178.458     4337.093
339  HIVb          2117.738     27  4289.475     4295.548     4387.324
340  HIVb+I        2073.233     28  4202.466     4209.015     4303.939
341  HIVb+G4       2057.100     28  4170.199     4176.748     4271.672
342  HIVb+I+G4     2056.238     29  4170.475     4177.520     4275.572
343  HIVb+R2       2055.853     29  4169.707     4176.751     4274.803
344  HIVb+R3       2051.982     31  4165.965     4174.063     4278.309
352  HIVb+F        2098.772     46  4289.544     4308.344     4456.249
353  HIVb+F+I      2051.421     47  4196.841     4216.544     4367.170
354  HIVb+F+G4     2030.716     47  4155.431     4175.134     4325.760
355  HIVb+F+I+G4   2029.888     48  4155.776     4176.408     4329.729
356  HIVb+F+R2     2028.252     48  4152.505     4173.136     4326.458
357  HIVb+F+R3     2025.463     50  4150.926     4173.492     4332.126
365  HIVw          2187.543     27  4429.086     4435.159     4526.935
366  HIVw+I        2139.295     28  4334.590     4341.139     4436.063
367  HIVw+G4       2120.204     28  4296.408     4302.957     4397.881
368  HIVw+I+G4     2119.118     29  4296.236     4303.280     4401.332
369  HIVw+R2       2119.311     29  4296.622     4303.666     4401.718
370  HIVw+R3       2114.261     31  4290.522     4298.620     4402.866
378  HIVw+F        2138.091     46  4368.181     4386.981     4534.886
379  HIVw+F+I      2090.863     47  4275.726     4295.429     4446.055
380  HIVw+F+G4     2070.452     47  4234.903     4254.606     4405.232
381  HIVw+F+I+G4   2069.641     48  4235.282     4255.913     4409.234
382  HIVw+F+R2     2067.969     48  4231.938     4252.570     4405.891
383  HIVw+F+R3     2064.394     50  4228.789     4251.355     4409.990
391  JTTDCMut      2061.138     27  4176.276     4182.349     4274.125
392  JTTDCMut+I    2029.648     28  4115.297     4121.845     4216.769
393  JTTDCMut+G4   2019.420     28  4094.840     4101.388     4196.312
394  JTTDCMut+I+G4 2019.106     29  4096.212     4103.256     4201.308
395  JTTDCMut+R2   2017.714     29  4093.428     4100.472     4198.524
396  JTTDCMut+R3   2015.335     31  4092.669     4100.767     4205.014
404  JTTDCMut+F    2047.622     46  4187.244     4206.044     4353.949
405  JTTDCMut+F+I  2013.329     47  4120.659     4140.362     4290.987
406  JTTDCMut+F+G4 2000.783     47  4095.566     4115.270     4265.895
407  JTTDCMut+F+I+G4 2000.569     48  4097.137     4117.769     4271.090
408  JTTDCMut+F+R2 1998.689     48  4093.378     4114.010     4267.331
409  JTTDCMut+F+R3 1996.638     50  4093.276     4115.842     4274.477
417  FLU           2096.538     27  4247.076     4253.149     4344.925
418  FLU+I         2058.043     28  4172.086     4178.634     4273.559
419  FLU+G4        2041.523     28  4139.045     4145.594     4240.518
420  FLU+I+G4      2041.125     29  4140.251     4147.295     4245.347
421  FLU+R2        2039.723     29  4137.446     4144.490     4242.542
422  FLU+R3        2036.258     31  4134.516     4142.614     4246.861
430  FLU+F         2087.891     46  4267.782     4286.582     4434.487
431  FLU+F+I       2046.213     47  4186.426     4206.130     4356.755
432  FLU+F+G4      2025.775     47  4145.549     4165.253     4315.878
433  FLU+F+I+G4    2025.613     48  4147.225     4167.857     4321.178
434  FLU+F+R2      2024.192     48  4144.384     4165.016     4318.337
435  FLU+F+R3      2021.575     50  4143.149     4165.716     4324.350
443  Blosum62      2079.241     27  4212.482     4218.555     4310.331
444  Blosum62+I    2049.547     28  4155.094     4161.642     4256.566
445  Blosum62+G4   2041.333     28  4138.665     4145.214     4240.138
446  Blosum62+I+G4 2041.128     29  4140.255     4147.300     4245.352
447  Blosum62+R2   2040.694     29  4139.388     4146.433     4244.485
448  Blosum62+R3   2038.164     31  4138.328     4146.426     4250.673
456  Blosum62+F    2069.949     46  4231.899     4250.699     4398.604
457  Blosum62+F+I  2038.966     47  4171.933     4191.636     4342.262
458  Blosum62+F+G4 2029.700     47  4153.399     4173.102     4323.728
459  Blosum62+F+I+G4 2029.560     48  4155.119     4175.751     4329.072
460  Blosum62+F+R2 2028.811     48  4153.622     4174.253     4327.575
461  Blosum62+F+R3 2026.601     50  4153.202     4175.768     4334.402
469  mtMet         2182.405     27  4418.810     4424.882     4516.658
470  mtMet+I       2133.203     28  4322.406     4328.954     4423.878
471  mtMet+G4      2109.141     28  4274.281     4280.830     4375.754
472  mtMet+I+G4    2108.813     29  4275.626     4282.670     4380.722
473  mtMet+R2      2107.992     29  4273.984     4281.029     4379.081
474  mtMet+R3      2106.705     31  4275.410     4283.508     4387.754
482  mtMet+F       2087.459     46  4266.917     4285.717     4433.622
483  mtMet+F+I     2043.007     47  4180.015     4199.718     4350.344
484  mtMet+F+G4    2022.954     47  4139.908     4159.612     4310.237
485  mtMet+F+I+G4  2023.012     48  4142.025     4162.656     4315.977
486  mtMet+F+R2    2021.279     48  4138.558     4159.190     4312.511
487  mtMet+F+R3    2020.329     50  4140.659     4163.225     4321.860
495  mtVer         2231.466     27  4516.932     4523.004     4614.780
496  mtVer+I       2176.221     28  4408.441     4414.989     4509.913
497  mtVer+G4      2143.210     28  4342.420     4348.968     4443.893
498  mtVer+I+G4    2142.711     29  4343.423     4350.467     4448.519
499  mtVer+R2      2142.096     29  4342.192     4349.237     4447.289
500  mtVer+R3      2141.673     31  4345.347     4353.445     4457.691
508  mtVer+F       2123.408     46  4338.815     4357.615     4505.520
509  mtVer+F+I     2070.623     47  4235.246     4254.949     4405.575
510  mtVer+F+G4    2044.997     47  4183.994     4203.697     4354.323
511  mtVer+F+I+G4  2044.609     48  4185.219     4205.850     4359.171
512  mtVer+F+R2    2043.372     48  4182.743     4203.375     4356.696
513  mtVer+F+R3    2042.694     50  4185.387     4207.954     4366.588
521  mtInv         2178.885     27  4411.770     4417.842     4509.618
522  mtInv+I       2132.399     28  4320.798     4327.346     4422.270
523  mtInv+G4      2113.679     28  4283.357     4289.906     4384.830
524  mtInv+I+G4    2113.339     29  4284.678     4291.722     4389.774
525  mtInv+R2      2112.610     29  4283.220     4290.264     4388.316
526  mtInv+R3      2110.880     31  4283.760     4291.858     4396.105
534  mtInv+F       2068.031     46  4228.062     4246.862     4394.767
535  mtInv+F+I     2027.842     47  4149.684     4169.387     4320.013
536  mtInv+F+G4    2012.485     47  4118.970     4138.673     4289.299
537  mtInv+F+I+G4  2012.443     48  4120.887     4141.518     4294.840
538  mtInv+F+R2    2011.167     48  4118.334     4138.965     4292.287
539  mtInv+F+R3    2009.729     50  4119.459     4142.025     4300.659
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342PSQ.aln.model.gz
CPU time for ModelFinder: 21.427 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 465.251 seconds (0h:7m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 483317)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2017.287
2. Current log-likelihood: -2011.695
3. Current log-likelihood: -2011.433
Optimal log-likelihood: -2011.431
Gamma shape alpha: 0.509
Parameters optimization took 3 rounds (2.299 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.154 seconds
Log-likelihood of BIONJ tree: -2003.085
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.311 second
Computing log-likelihood of 97 initial trees ... 48.900 seconds
Current best score: -2003.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2003.082
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2002.384
UPDATE BEST LOG-LIKELIHOOD: -2002.384
Iteration 10 / LogL: -2003.089 / Time: 0h:1m:38s
Iteration 20 / LogL: -2003.112 / Time: 0h:2m:26s
Finish initializing candidate tree set (4)
Current best tree score: -2002.384 / CPU time: 142.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2002.384
Iteration 30 / LogL: -2002.384 / Time: 0h:3m:38s (0h:9m:10s left)
Iteration 40 / LogL: -2032.230 / Time: 0h:4m:59s (0h:8m:4s left)
Iteration 50 / LogL: -2004.468 / Time: 0h:6m:5s (0h:6m:34s left)
Log-likelihood cutoff on original alignment: -2027.660
Iteration 60 / LogL: -2004.467 / Time: 0h:7m:16s (0h:5m:17s left)
Iteration 70 / LogL: -2032.271 / Time: 0h:8m:45s (0h:4m:11s left)
Iteration 80 / LogL: -2004.279 / Time: 0h:10m:57s (0h:3m:11s left)
Iteration 90 / LogL: -2004.276 / Time: 0h:13m:15s (0h:1m:56s left)
Iteration 100 / LogL: -2002.384 / Time: 0h:15m:5s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -2027.958
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:15m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2002.384
Optimal log-likelihood: -2002.384
Gamma shape alpha: 0.508
Parameters optimization took 1 rounds (0.619 sec)
BEST SCORE FOUND : -2002.384
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342PSQ.aln.splits.nex
Total tree length: 1.104

Total number of iterations: 104
CPU time used for tree search: 38.433 sec (0h:0m:38s)
Wall-clock time used for tree search: 937.859 sec (0h:15m:37s)
Total CPU time used: 38.736 sec (0h:0m:38s)
Total wall-clock time used: 946.138 sec (0h:15m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342PSQ.aln.splits.nex...
15 taxa and 112 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342PSQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342PSQ.aln.contree
Log-likelihood of consensus tree: -2002.384

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342PSQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342PSQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342PSQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342PSQ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342PSQ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342PSQ.aln.log

Date and Time: Thu Mar  7 05:48:20 2019
