IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093424AU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    411916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093424AU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 348 columns, 182 distinct patterns
92 parsimony-informative, 78 singleton sites, 178 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.29%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.29%    passed     99.99%
   4  Nakaseomyces_castellii                0.29%    passed     98.23%
   5  Nakaseomyces_delphensis               0.29%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.29%    passed     99.95%
   7  Saccharomyces_arboricola              0.29%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.29%    passed    100.00%
   9  Saccharomyces_eubayanus               0.29%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.29%    passed    100.00%
  11  Saccharomyces_mikatae                 0.29%    passed    100.00%
  12  Saccharomyces_paradoxus               0.29%    passed    100.00%
  13  Saccharomyces_uvarum                  0.29%    passed    100.00%
  14  Tetrapisispora_blattae                0.29%    passed     99.74%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     36.29%
****  TOTAL                                 0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 348) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         3022.740     28  6101.480     6106.571     6209.341
 55  JTT+G4        2996.909     28  6049.818     6054.909     6157.680
 56  JTT+I+G4      2996.759     29  6051.519     6056.990     6163.233
 57  JTT+R2        2995.450     29  6048.899     6054.371     6160.613
 58  JTT+R3        2990.003     31  6042.006     6048.285     6161.425
 66  JTT+F         3036.317     46  6164.634     6178.999     6341.835
 67  JTT+F+I       2971.783     47  6037.566     6052.606     6218.619
 68  JTT+F+G4      2941.601     47  5977.202     5992.242     6158.255
 69  JTT+F+I+G4    2941.547     48  5979.094     5994.827     6164.000
 70  JTT+F+R2      2939.320     48  5974.641     5990.373     6159.547
 71  JTT+F+R3      2934.131     50  5968.263     5985.435     6160.873
 79  WAG           3098.636     27  6251.271     6255.996     6355.281
 80  WAG+I         3034.098     28  6124.195     6129.286     6232.057
 81  WAG+G4        3011.701     28  6079.403     6084.494     6187.265
 82  WAG+I+G4      3011.772     29  6081.544     6087.016     6193.258
 83  WAG+R2        3010.363     29  6078.726     6084.197     6190.439
 84  WAG+R3        3005.438     31  6072.876     6079.155     6192.295
 92  WAG+F         3056.697     46  6205.393     6219.759     6382.594
 93  WAG+F+I       2991.373     47  6076.745     6091.785     6257.799
 94  WAG+F+G4      2964.573     47  6023.146     6038.186     6204.199
 95  WAG+F+I+G4    2964.658     48  6025.316     6041.049     6210.222
 96  WAG+F+R2      2962.496     48  6020.991     6036.724     6205.897
 97  WAG+F+R3      2957.655     50  6015.311     6032.482     6207.921
105  cpREV         3085.291     27  6224.582     6229.307     6328.591
106  cpREV+I       3019.872     28  6095.743     6100.834     6203.605
107  cpREV+G4      2997.274     28  6050.549     6055.640     6158.410
108  cpREV+I+G4    2997.251     29  6052.502     6057.974     6164.216
109  cpREV+R2      2996.736     29  6051.471     6056.943     6163.185
110  cpREV+R3      2990.665     31  6043.331     6049.609     6162.749
111  cpREV+R4      2990.438     33  6046.876     6054.022     6173.998
118  cpREV+F       3056.749     46  6205.498     6219.863     6382.699
119  cpREV+F+I     2986.352     47  6066.705     6081.745     6247.758
120  cpREV+F+G4    2961.124     47  6016.247     6031.287     6197.301
121  cpREV+F+I+G4  2960.951     48  6017.903     6033.635     6202.809
122  cpREV+F+R2    2960.879     48  6017.757     6033.489     6202.663
123  cpREV+F+R3    2954.009     50  6008.018     6025.190     6200.628
124  cpREV+F+R4    2953.771     52  6011.542     6030.226     6211.856
131  mtREV         3277.705     27  6609.409     6614.134     6713.419
132  mtREV+I       3204.183     28  6464.366     6469.457     6572.228
133  mtREV+G4      3152.651     28  6361.302     6366.393     6469.163
134  mtREV+I+G4    3152.331     29  6362.662     6368.134     6474.376
135  mtREV+R2      3151.648     29  6361.297     6366.768     6473.011
136  mtREV+R3      3143.403     31  6348.806     6355.085     6468.225
137  mtREV+R4      3143.392     33  6352.785     6359.931     6479.907
144  mtREV+F       3089.648     46  6271.296     6285.661     6448.497
145  mtREV+F+I     3019.216     47  6132.433     6147.473     6313.486
146  mtREV+F+G4    2981.278     47  6056.555     6071.595     6237.609
147  mtREV+F+I+G4  2980.936     48  6057.872     6073.604     6242.777
148  mtREV+F+R2    2980.372     48  6056.744     6072.477     6241.650
149  mtREV+F+R3    2972.647     50  6045.293     6062.465     6237.903
150  mtREV+F+R4    2972.620     52  6049.239     6067.924     6249.554
157  rtREV         3105.817     27  6265.634     6270.359     6369.644
158  rtREV+I       3038.701     28  6133.402     6138.493     6241.264
159  rtREV+G4      3005.407     28  6066.814     6071.905     6174.676
160  rtREV+I+G4    3005.540     29  6069.079     6074.551     6180.793
161  rtREV+R2      3001.962     29  6061.924     6067.396     6173.638
162  rtREV+R3      2997.297     31  6056.594     6062.872     6176.012
170  rtREV+F       3066.058     46  6224.116     6238.481     6401.317
171  rtREV+F+I     2997.130     47  6088.259     6103.299     6269.313
172  rtREV+F+G4    2959.756     47  6013.511     6028.551     6194.565
173  rtREV+F+I+G4  2959.827     48  6015.654     6031.387     6200.560
174  rtREV+F+R2    2956.042     48  6008.085     6023.817     6192.991
175  rtREV+F+R3    2950.586     50  6001.172     6018.344     6193.782
183  mtART         3346.861     27  6747.722     6752.447     6851.731
184  mtART+I       3250.420     28  6556.840     6561.931     6664.702
185  mtART+G4      3166.573     28  6389.146     6394.237     6497.007
186  mtART+I+G4    3165.714     29  6389.429     6394.900     6501.143
187  mtART+R2      3168.763     29  6395.525     6400.997     6507.239
188  mtART+R3      3152.939     31  6367.878     6374.157     6487.296
189  mtART+R4      3152.884     33  6371.769     6378.915     6498.892
196  mtART+F       3132.870     46  6357.739     6372.104     6534.940
197  mtART+F+I     3047.850     47  6189.701     6204.741     6370.754
198  mtART+F+G4    2985.508     47  6065.016     6080.056     6246.069
199  mtART+F+I+G4  2985.119     48  6066.237     6081.970     6251.143
200  mtART+F+R2    2984.785     48  6065.570     6081.302     6250.476
201  mtART+F+R3    2973.067     50  6046.133     6063.305     6238.743
202  mtART+F+R4    2972.983     52  6049.966     6068.650     6250.280
209  mtZOA         3281.273     27  6616.546     6621.271     6720.555
210  mtZOA+I       3197.120     28  6450.240     6455.330     6558.101
211  mtZOA+G4      3129.049     28  6314.098     6319.189     6421.960
212  mtZOA+I+G4    3128.398     29  6314.796     6320.268     6426.510
213  mtZOA+R2      3130.667     29  6319.335     6324.807     6431.049
214  mtZOA+R3      3117.613     31  6297.227     6303.505     6416.645
215  mtZOA+R4      3117.601     33  6301.202     6308.349     6428.325
222  mtZOA+F       3079.168     46  6250.337     6264.702     6427.538
223  mtZOA+F+I     3002.664     47  6099.327     6114.367     6280.381
224  mtZOA+F+G4    2955.840     47  6005.679     6020.719     6186.733
225  mtZOA+F+I+G4  2955.577     48  6007.154     6022.886     6192.060
226  mtZOA+F+R2    2955.266     48  6006.533     6022.265     6191.438
227  mtZOA+F+R3    2946.249     50  5992.498     6009.670     6185.108
228  mtZOA+F+R4    2946.235     52  5996.469     6015.154     6196.784
235  VT            3091.731     27  6237.462     6242.187     6341.471
236  VT+I          3032.222     28  6120.444     6125.535     6228.305
237  VT+G4         3010.404     28  6076.809     6081.899     6184.670
238  VT+I+G4       3010.503     29  6079.006     6084.477     6190.719
239  VT+R2         3008.541     29  6075.081     6080.553     6186.795
240  VT+R3         3004.687     31  6071.375     6077.653     6190.793
248  VT+F          3058.149     46  6208.297     6222.662     6385.498
249  VT+F+I        2997.440     47  6088.880     6103.920     6269.933
250  VT+F+G4       2972.295     47  6038.589     6053.629     6219.643
251  VT+F+I+G4     2972.401     48  6040.801     6056.534     6225.707
252  VT+F+R2       2969.791     48  6035.582     6051.314     6220.487
253  VT+F+R3       2966.219     50  6032.437     6049.609     6225.047
261  LG            3070.496     27  6194.992     6199.717     6299.001
262  LG+I          3003.885     28  6063.771     6068.862     6171.632
263  LG+G4         2973.113     28  6002.227     6007.317     6110.088
264  LG+I+G4       2973.058     29  6004.115     6009.587     6115.829
265  LG+R2         2970.321     29  5998.642     6004.114     6110.356
266  LG+R3         2964.766     31  5991.532     5997.811     6110.951
274  LG+F          3047.336     46  6186.672     6201.037     6363.873
275  LG+F+I        2978.638     47  6051.276     6066.316     6232.329
276  LG+F+G4       2942.581     47  5979.162     5994.202     6160.216
277  LG+F+I+G4     2942.533     48  5981.066     5996.799     6165.972
278  LG+F+R2       2939.226     48  5974.452     5990.185     6159.358
279  LG+F+R3       2933.684     50  5967.368     5984.540     6159.978
287  DCMut         3129.494     27  6312.988     6317.713     6416.998
288  DCMut+I       3061.001     28  6178.002     6183.093     6285.863
289  DCMut+G4      3037.004     28  6130.007     6135.098     6237.869
290  DCMut+I+G4    3036.695     29  6131.389     6136.861     6243.103
291  DCMut+R2      3037.515     29  6133.029     6138.501     6244.743
292  DCMut+R3      3031.213     31  6124.426     6130.705     6243.845
293  DCMut+R4      3031.164     33  6128.329     6135.475     6255.452
300  DCMut+F       3065.040     46  6222.081     6236.446     6399.282
301  DCMut+F+I     2998.423     47  6090.846     6105.886     6271.900
302  DCMut+F+G4    2969.442     47  6032.884     6047.924     6213.938
303  DCMut+F+I+G4  2969.246     48  6034.492     6050.225     6219.398
304  DCMut+F+R2    2968.296     48  6032.593     6048.325     6217.498
305  DCMut+F+R3    2961.840     50  6023.679     6040.851     6216.289
306  DCMut+F+R4    2961.816     52  6027.632     6046.317     6227.947
313  PMB           3135.821     27  6325.642     6330.367     6429.651
314  PMB+I         3075.450     28  6206.900     6211.991     6314.762
315  PMB+G4        3052.232     28  6160.463     6165.554     6268.325
316  PMB+I+G4      3052.385     29  6162.770     6168.242     6274.484
317  PMB+R2        3049.800     29  6157.600     6163.072     6269.314
318  PMB+R3        3046.326     31  6154.652     6160.931     6274.071
326  PMB+F         3090.753     46  6273.506     6287.871     6450.707
327  PMB+F+I       3028.693     47  6151.386     6166.426     6332.439
328  PMB+F+G4      3002.509     47  6099.018     6114.058     6280.071
329  PMB+F+I+G4    3002.643     48  6101.286     6117.018     6286.191
330  PMB+F+R2      2999.607     48  6095.215     6110.947     6280.121
331  PMB+F+R3      2996.084     50  6092.167     6109.339     6284.778
339  HIVb          3128.550     27  6311.100     6315.825     6415.110
340  HIVb+I        3051.806     28  6159.613     6164.704     6267.474
341  HIVb+G4       3018.031     28  6092.062     6097.153     6199.924
342  HIVb+I+G4     3017.163     29  6092.327     6097.798     6204.041
343  HIVb+R2       3018.387     29  6094.775     6100.246     6206.489
344  HIVb+R3       3007.552     31  6077.104     6083.382     6196.522
345  HIVb+R4       3007.513     33  6081.027     6088.173     6208.149
352  HIVb+F        3086.056     46  6264.112     6278.478     6441.313
353  HIVb+F+I      3003.522     47  6101.044     6116.084     6282.097
354  HIVb+F+G4     2964.228     47  6022.456     6037.496     6203.510
355  HIVb+F+I+G4   2963.202     48  6022.405     6038.137     6207.311
356  HIVb+F+R2     2964.763     48  6025.526     6041.258     6210.431
357  HIVb+F+R3     2953.973     50  6007.947     6025.118     6200.557
358  HIVb+F+R4     2953.953     52  6011.906     6030.591     6212.221
365  HIVw          3224.668     27  6503.336     6508.061     6607.345
366  HIVw+I        3140.661     28  6337.322     6342.412     6445.183
367  HIVw+G4       3106.717     28  6269.435     6274.526     6377.296
368  HIVw+I+G4     3106.362     29  6270.724     6276.196     6382.438
369  HIVw+R2       3106.532     29  6271.063     6276.535     6382.777
370  HIVw+R3       3101.215     31  6264.431     6270.709     6383.849
378  HIVw+F        3162.891     46  6417.782     6432.148     6594.984
379  HIVw+F+I      3070.449     47  6234.898     6249.938     6415.951
380  HIVw+F+G4     3032.824     47  6159.647     6174.687     6340.701
381  HIVw+F+I+G4   3032.496     48  6160.993     6176.725     6345.898
382  HIVw+F+R2     3032.426     48  6160.853     6176.585     6345.758
383  HIVw+F+R3     3026.695     50  6153.390     6170.561     6346.000
391  JTTDCMut      3086.177     27  6226.354     6231.079     6330.363
392  JTTDCMut+I    3022.142     28  6100.284     6105.375     6208.145
393  JTTDCMut+G4   2996.485     28  6048.970     6054.061     6156.832
394  JTTDCMut+I+G4 2996.282     29  6050.563     6056.035     6162.277
395  JTTDCMut+R2   2995.044     29  6048.087     6053.559     6159.801
396  JTTDCMut+R3   2989.588     31  6041.177     6047.455     6160.595
404  JTTDCMut+F    3035.442     46  6162.883     6177.249     6340.085
405  JTTDCMut+F+I  2970.976     47  6035.953     6050.993     6217.006
406  JTTDCMut+F+G4 2940.961     47  5975.923     5990.963     6156.976
407  JTTDCMut+F+I+G4 2940.819     48  5977.639     5993.371     6162.545
408  JTTDCMut+F+R2 2938.673     48  5973.347     5989.079     6158.252
409  JTTDCMut+F+R3 2933.455     50  5966.910     5984.082     6159.521
417  FLU           3133.096     27  6320.191     6324.916     6424.201
418  FLU+I         3061.379     28  6178.759     6183.849     6286.620
419  FLU+G4        3028.222     28  6112.444     6117.535     6220.306
420  FLU+I+G4      3027.965     29  6113.929     6119.401     6225.643
421  FLU+R2        3027.153     29  6112.306     6117.778     6224.020
422  FLU+R3        3019.774     31  6101.547     6107.825     6220.965
423  FLU+R4        3019.737     33  6105.475     6112.621     6232.598
430  FLU+F         3102.337     46  6296.674     6311.039     6473.875
431  FLU+F+I       3023.511     47  6141.021     6156.061     6322.075
432  FLU+F+G4      2979.440     47  6052.880     6067.920     6233.933
433  FLU+F+I+G4    2979.363     48  6054.726     6070.459     6239.632
434  FLU+F+R2      2977.438     48  6050.875     6066.608     6235.781
435  FLU+F+R3      2970.772     50  6041.544     6058.716     6234.154
436  FLU+F+R4      2970.640     52  6045.281     6063.965     6245.595
443  Blosum62      3123.701     27  6301.402     6306.127     6405.412
444  Blosum62+I    3062.850     28  6181.701     6186.792     6289.563
445  Blosum62+G4   3038.260     28  6132.521     6137.612     6240.382
446  Blosum62+I+G4 3038.507     29  6135.015     6140.486     6246.728
447  Blosum62+R2   3035.274     29  6128.549     6134.020     6240.262
448  Blosum62+R3   3032.856     31  6127.712     6133.990     6247.130
456  Blosum62+F    3092.530     46  6277.059     6291.425     6454.260
457  Blosum62+F+I  3030.536     47  6155.073     6170.113     6336.126
458  Blosum62+F+G4 3003.523     47  6101.046     6116.086     6282.099
459  Blosum62+F+I+G4 3003.745     48  6103.489     6119.222     6288.395
460  Blosum62+F+R2 3000.224     48  6096.449     6112.181     6281.354
461  Blosum62+F+R3 2997.623     50  6095.245     6112.417     6287.855
469  mtMet         3256.866     27  6567.731     6572.456     6671.741
470  mtMet+I       3183.333     28  6422.667     6427.758     6530.528
471  mtMet+G4      3128.460     28  6312.920     6318.011     6420.782
472  mtMet+I+G4    3127.789     29  6313.579     6319.050     6425.293
473  mtMet+R2      3127.385     29  6312.770     6318.242     6424.484
474  mtMet+R3      3116.849     31  6295.699     6301.977     6415.117
475  mtMet+R4      3116.819     33  6299.638     6306.784     6426.760
482  mtMet+F       3073.823     46  6239.646     6254.011     6416.847
483  mtMet+F+I     3004.393     47  6102.786     6117.826     6283.840
484  mtMet+F+G4    2963.122     47  6020.244     6035.284     6201.297
485  mtMet+F+I+G4  2962.747     48  6021.494     6037.226     6206.400
486  mtMet+F+R2    2961.846     48  6019.692     6035.424     6204.598
487  mtMet+F+R3    2953.696     50  6007.391     6024.563     6200.002
488  mtMet+F+R4    2953.683     52  6011.365     6030.050     6211.680
495  mtVer         3295.324     27  6644.648     6649.373     6748.658
496  mtVer+I       3220.847     28  6497.694     6502.785     6605.556
497  mtVer+G4      3152.688     28  6361.375     6366.466     6469.237
498  mtVer+I+G4    3152.243     29  6362.485     6367.957     6474.199
499  mtVer+R2      3150.915     29  6359.830     6365.302     6471.544
500  mtVer+R3      3141.041     31  6344.083     6350.361     6463.501
501  mtVer+R4      3141.009     33  6348.017     6355.164     6475.140
508  mtVer+F       3099.889     46  6291.778     6306.144     6468.979
509  mtVer+F+I     3026.477     47  6146.953     6161.993     6328.007
510  mtVer+F+G4    2979.486     47  6052.973     6068.013     6234.026
511  mtVer+F+I+G4  2979.175     48  6054.350     6070.083     6239.256
512  mtVer+F+R2    2977.915     48  6051.831     6067.563     6236.737
513  mtVer+F+R3    2969.404     50  6038.809     6055.981     6231.419
514  mtVer+F+R4    2969.379     52  6042.758     6061.443     6243.072
521  mtInv         3266.610     27  6587.220     6591.945     6691.230
522  mtInv+I       3193.663     28  6443.325     6448.416     6551.187
523  mtInv+G4      3147.792     28  6351.583     6356.674     6459.445
524  mtInv+I+G4    3147.138     29  6352.275     6357.747     6463.989
525  mtInv+R2      3146.634     29  6351.268     6356.740     6462.982
526  mtInv+R3      3136.524     31  6335.048     6341.326     6454.466
527  mtInv+R4      3136.507     33  6339.014     6346.160     6466.137
534  mtInv+F       3062.853     46  6217.705     6232.071     6394.907
535  mtInv+F+I     2995.031     47  6084.061     6099.101     6265.115
536  mtInv+F+G4    2959.205     47  6012.409     6027.449     6193.463
537  mtInv+F+I+G4  2958.941     48  6013.881     6029.614     6198.787
538  mtInv+F+R2    2957.458     48  6010.917     6026.649     6195.823
539  mtInv+F+R3    2950.172     50  6000.345     6017.516     6192.955
540  mtInv+F+R4    2950.127     52  6004.253     6022.938     6204.568
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093424AU.aln.model.gz
CPU time for ModelFinder: 34.849 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 768.655 seconds (0h:12m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 411916)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2985.415
2. Current log-likelihood: -2973.303
3. Current log-likelihood: -2973.115
Optimal log-likelihood: -2973.113
Gamma shape alpha: 0.482
Parameters optimization took 3 rounds (2.994 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.126 seconds
Log-likelihood of BIONJ tree: -2973.113
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 5.997 second
Computing log-likelihood of 99 initial trees ... 130.847 seconds
Current best score: -2970.339

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2970.336
Iteration 10 / LogL: -2970.339 / Time: 0h:3m:52s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2970.257
Iteration 20 / LogL: -2970.353 / Time: 0h:5m:23s
Finish initializing candidate tree set (3)
Current best tree score: -2970.257 / CPU time: 318.589
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2980.111 / Time: 0h:7m:43s (0h:22m:5s left)
Iteration 40 / LogL: -2970.257 / Time: 0h:9m:39s (0h:18m:4s left)
Iteration 50 / LogL: -2970.332 / Time: 0h:10m:31s (0h:13m:31s left)
Log-likelihood cutoff on original alignment: -2998.023
Iteration 60 / LogL: -2970.302 / Time: 0h:11m:7s (0h:9m:59s left)
Iteration 70 / LogL: -2976.874 / Time: 0h:11m:41s (0h:7m:17s left)
Iteration 80 / LogL: -2970.382 / Time: 0h:12m:15s (0h:5m:7s left)
Iteration 90 / LogL: -2970.367 / Time: 0h:12m:45s (0h:3m:17s left)
Iteration 100 / LogL: -2970.258 / Time: 0h:13m:9s (0h:1m:43s left)
Log-likelihood cutoff on original alignment: -2998.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2970.267 / Time: 0h:13m:37s (0h:11m:15s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:13m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2970.257
Optimal log-likelihood: -2970.257
Gamma shape alpha: 0.494
Parameters optimization took 1 rounds (0.282 sec)
BEST SCORE FOUND : -2970.257
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093424AU.aln.splits.nex
Total tree length: 1.392

Total number of iterations: 114
CPU time used for tree search: 33.199 sec (0h:0m:33s)
Wall-clock time used for tree search: 821.854 sec (0h:13m:41s)
Total CPU time used: 33.578 sec (0h:0m:33s)
Total wall-clock time used: 829.876 sec (0h:13m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093424AU.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG093424AU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093424AU.aln.contree
Log-likelihood of consensus tree: -2970.350

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093424AU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093424AU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093424AU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093424AU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093424AU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093424AU.aln.log

Date and Time: Thu Mar  7 05:51:28 2019
