IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341V43.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    138500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341V43.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 234 distinct patterns
163 parsimony-informative, 52 singleton sites, 148 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.55%    passed     99.00%
   2  Nakaseomyces_bacillisporus            0.28%    passed     74.54%
   3  Nakaseomyces_bracarensis              0.55%    passed     99.99%
   4  Nakaseomyces_castellii                0.55%    passed     99.92%
   5  Nakaseomyces_delphensis               0.55%    passed     99.81%
   6  Nakaseomyces_nivariensis              0.55%    passed     99.74%
   7  Saccharomyces_arboricola              0.55%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.55%    passed     99.98%
   9  Saccharomyces_eubayanus               0.55%    passed     99.88%
  10  Saccharomyces_kudriavzevii            0.55%    passed    100.00%
  11  Saccharomyces_mikatae                 0.55%    passed    100.00%
  12  Saccharomyces_paradoxus               0.55%    passed     99.99%
  13  Saccharomyces_uvarum                  0.55%    passed     99.89%
  14  Tetrapisispora_blattae                0.55%    passed     96.29%
  15  yHMPu5000035629_Yueomyces_sinensis    0.28%    passed     94.73%
****  TOTAL                                 0.51%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  WAG+F+R3      3721.726     50  7543.451     7559.797     7738.171
105  cpREV         3804.059     27  7662.118     7666.632     7767.267
106  cpREV+I       3738.889     28  7533.778     7538.641     7642.822
107  cpREV+G4      3734.274     28  7524.548     7529.410     7633.591
108  cpREV+I+G4    3730.533     29  7519.067     7524.292     7632.004
109  cpREV+R2      3733.646     29  7525.292     7530.518     7638.230
110  cpREV+R3      3730.812     31  7523.623     7529.617     7644.350
118  cpREV+F       3780.915     46  7653.830     7667.513     7832.972
119  cpREV+F+I     3717.456     47  7528.912     7543.236     7711.949
120  cpREV+F+G4    3712.676     47  7519.353     7533.676     7702.390
121  cpREV+F+I+G4  3708.900     48  7513.799     7528.780     7700.730
122  cpREV+F+R2    3711.526     48  7519.052     7534.033     7705.984
123  cpREV+F+R3    3708.976     50  7517.952     7534.298     7712.672
131  mtREV         3967.488     27  7988.976     7993.490     8094.125
132  mtREV+I       3894.438     28  7844.877     7849.739     7953.920
133  mtREV+G4      3852.887     28  7761.774     7766.636     7870.817
134  mtREV+I+G4    3853.065     29  7764.129     7769.354     7877.067
135  mtREV+R2      3860.305     29  7778.610     7783.835     7891.548
136  mtREV+R3      3851.679     31  7765.358     7771.352     7886.084
137  mtREV+R4      3851.638     33  7769.277     7776.097     7897.792
144  mtREV+F       3824.238     46  7740.477     7754.160     7919.619
145  mtREV+F+I     3755.336     47  7604.671     7618.995     7787.708
146  mtREV+F+G4    3727.219     47  7548.438     7562.762     7731.475
147  mtREV+F+I+G4  3726.463     48  7548.925     7563.906     7735.857
148  mtREV+F+R2    3731.954     48  7559.907     7574.888     7746.839
149  mtREV+F+R3    3726.211     50  7552.423     7568.769     7747.143
157  rtREV         3822.002     27  7698.004     7702.517     7803.153
158  rtREV+I       3750.951     28  7557.901     7562.764     7666.945
159  rtREV+G4      3738.761     28  7533.521     7538.384     7642.565
160  rtREV+I+G4    3736.879     29  7531.759     7536.984     7644.696
161  rtREV+R2      3739.268     29  7536.537     7541.762     7649.474
162  rtREV+R3      3736.549     31  7535.097     7541.091     7655.824
170  rtREV+F       3801.068     46  7694.137     7707.820     7873.279
171  rtREV+F+I     3730.293     47  7554.587     7568.911     7737.624
172  rtREV+F+G4    3715.459     47  7524.919     7539.243     7707.956
173  rtREV+F+I+G4  3713.752     48  7523.505     7538.485     7710.436
174  rtREV+F+R2    3716.179     48  7528.359     7543.340     7715.290
175  rtREV+F+R3    3713.353     50  7526.705     7543.051     7721.425
183  mtART         4047.251     27  8148.503     8153.016     8253.651
184  mtART+I       3946.348     28  7948.696     7953.558     8057.739
185  mtART+G4      3873.129     28  7802.258     7807.120     7911.301
186  mtART+I+G4    3873.714     29  7805.428     7810.653     7918.365
187  mtART+R2      3888.045     29  7834.090     7839.315     7947.028
188  mtART+R3      3871.065     31  7804.131     7810.125     7924.857
189  mtART+R4      3871.039     33  7808.079     7814.899     7936.594
196  mtART+F       3862.909     46  7817.817     7831.501     7996.960
197  mtART+F+I     3779.975     47  7653.949     7668.273     7836.986
198  mtART+F+G4    3731.399     47  7556.798     7571.122     7739.835
199  mtART+F+I+G4  3731.030     48  7558.059     7573.040     7744.990
200  mtART+F+R2    3744.228     48  7584.457     7599.438     7771.388
201  mtART+F+R3    3728.778     50  7557.556     7573.902     7752.276
202  mtART+F+R4    3728.772     52  7561.544     7579.325     7764.053
209  mtZOA         3968.237     27  7990.475     7994.988     8095.624
210  mtZOA+I       3882.230     28  7820.461     7825.323     7929.504
211  mtZOA+G4      3824.332     28  7704.664     7709.527     7813.708
212  mtZOA+I+G4    3824.649     29  7707.298     7712.523     7820.236
213  mtZOA+R2      3835.910     29  7729.820     7735.045     7842.757
214  mtZOA+R3      3822.139     31  7706.277     7712.271     7827.004
215  mtZOA+R4      3822.111     33  7710.223     7717.043     7838.738
222  mtZOA+F       3819.530     46  7731.060     7744.743     7910.202
223  mtZOA+F+I     3743.589     47  7581.178     7595.502     7764.215
224  mtZOA+F+G4    3707.493     47  7508.987     7523.311     7692.024
225  mtZOA+F+I+G4  3706.741     48  7509.482     7524.463     7696.413
226  mtZOA+F+R2    3716.937     48  7529.873     7544.854     7716.805
227  mtZOA+F+R3    3704.797     50  7509.594     7525.940     7704.314
228  mtZOA+F+R4    3704.776     52  7513.553     7531.334     7716.062
235  VT            3828.698     27  7711.396     7715.910     7816.545
236  VT+I          3760.036     28  7576.072     7580.934     7685.115
237  VT+G4         3756.644     28  7569.287     7574.150     7678.331
238  VT+I+G4       3753.402     29  7564.804     7570.029     7677.742
239  VT+R2         3755.741     29  7569.483     7574.708     7682.420
240  VT+R3         3753.105     31  7568.210     7574.204     7688.937
248  VT+F          3821.728     46  7735.455     7749.139     7914.598
249  VT+F+I        3754.755     47  7603.509     7617.833     7786.546
250  VT+F+G4       3750.563     47  7595.125     7609.449     7778.162
251  VT+F+I+G4     3747.324     48  7590.647     7605.628     7777.579
252  VT+F+R2       3749.127     48  7594.255     7609.235     7781.186
253  VT+F+R3       3747.038     50  7594.075     7610.421     7788.795
261  LG            3799.503     27  7653.007     7657.520     7758.156
262  LG+I          3725.613     28  7507.227     7512.089     7616.270
263  LG+G4         3714.151     28  7484.301     7489.163     7593.345
264  LG+I+G4       3711.929     29  7481.858     7487.083     7594.795
265  LG+R2         3715.215     29  7488.431     7493.656     7601.368
266  LG+R3         3711.841     31  7485.683     7491.677     7606.409
274  LG+F          3792.254     46  7676.508     7690.192     7855.651
275  LG+F+I        3719.901     47  7533.802     7548.126     7716.839
276  LG+F+G4       3705.506     47  7505.011     7519.335     7688.048
277  LG+F+I+G4     3703.624     48  7503.248     7518.228     7690.179
278  LG+F+R2       3706.749     48  7509.498     7524.479     7696.430
279  LG+F+R3       3703.343     50  7506.687     7523.033     7701.407
287  DCMut         3865.307     27  7784.613     7789.127     7889.762
288  DCMut+I       3788.100     28  7632.200     7637.062     7741.243
289  DCMut+G4      3778.104     28  7612.207     7617.070     7721.251
290  DCMut+I+G4    3775.004     29  7608.009     7613.234     7720.946
291  DCMut+R2      3779.350     29  7616.700     7621.925     7729.638
292  DCMut+R3      3775.470     31  7612.939     7618.933     7733.666
300  DCMut+F       3831.132     46  7754.263     7767.947     7933.406
301  DCMut+F+I     3756.075     47  7606.150     7620.474     7789.187
302  DCMut+F+G4    3746.042     47  7586.084     7600.408     7769.121
303  DCMut+F+I+G4  3743.072     48  7582.144     7597.125     7769.075
304  DCMut+F+R2    3746.865     48  7589.730     7604.711     7776.661
305  DCMut+F+R3    3743.195     50  7586.391     7602.737     7781.111
313  PMB           3856.354     27  7766.709     7771.222     7871.857
314  PMB+I         3789.977     28  7635.953     7640.816     7744.997
315  PMB+G4        3787.213     28  7630.426     7635.288     7739.469
316  PMB+I+G4      3783.669     29  7625.337     7630.563     7738.275
317  PMB+R2        3784.930     29  7627.859     7633.084     7740.797
318  PMB+R3        3783.569     31  7629.137     7635.131     7749.864
326  PMB+F         3839.992     46  7771.983     7785.667     7951.126
327  PMB+F+I       3774.829     47  7643.657     7657.981     7826.694
328  PMB+F+G4      3771.289     47  7636.579     7650.903     7819.616
329  PMB+F+I+G4    3767.819     48  7631.639     7646.619     7818.570
330  PMB+F+R2      3768.900     48  7633.799     7648.780     7820.731
331  PMB+F+R3      3767.615     50  7635.230     7651.576     7829.950
339  HIVb          3922.198     27  7898.397     7902.910     8003.546
340  HIVb+I        3826.093     28  7708.186     7713.048     7817.229
341  HIVb+G4       3808.007     28  7672.014     7676.876     7781.057
342  HIVb+I+G4     3805.521     29  7669.042     7674.267     7781.979
343  HIVb+R2       3809.729     29  7677.458     7682.684     7790.396
344  HIVb+R3       3805.316     31  7672.632     7678.626     7793.358
352  HIVb+F        3905.948     46  7903.897     7917.581     8083.040
353  HIVb+F+I      3810.662     47  7715.325     7729.649     7898.362
354  HIVb+F+G4     3788.681     47  7671.362     7685.686     7854.399
355  HIVb+F+I+G4   3786.656     48  7669.312     7684.293     7856.244
356  HIVb+F+R2     3790.210     48  7676.419     7691.400     7863.351
357  HIVb+F+R3     3786.067     50  7672.134     7688.480     7866.854
365  HIVw          4058.493     27  8170.987     8175.500     8276.136
366  HIVw+I        3939.929     28  7935.857     7940.719     8044.900
367  HIVw+G4       3921.211     28  7898.423     7903.285     8007.466
368  HIVw+I+G4     3917.255     29  7892.510     7897.735     8005.448
369  HIVw+R2       3927.289     29  7912.577     7917.803     8025.515
370  HIVw+R3       3918.380     31  7898.761     7904.755     8019.487
371  HIVw+R4       3918.320     33  7902.640     7909.460     8031.155
378  HIVw+F        4000.335     46  8092.669     8106.353     8271.812
379  HIVw+F+I      3886.452     47  7866.904     7881.227     8049.940
380  HIVw+F+G4     3870.364     47  7834.727     7849.051     8017.764
381  HIVw+F+I+G4   3866.213     48  7828.426     7843.407     8015.358
382  HIVw+F+R2     3873.216     48  7842.431     7857.412     8029.363
383  HIVw+F+R3     3866.529     50  7833.058     7849.404     8027.778
384  HIVw+F+R4     3866.473     52  7836.946     7854.726     8039.455
391  JTTDCMut      3844.604     27  7743.207     7747.721     7848.356
392  JTTDCMut+I    3767.297     28  7590.594     7595.456     7699.637
393  JTTDCMut+G4   3757.359     28  7570.717     7575.580     7679.761
394  JTTDCMut+I+G4 3754.645     29  7567.290     7572.515     7680.227
395  JTTDCMut+R2   3757.450     29  7572.900     7578.125     7685.837
396  JTTDCMut+R3   3754.694     31  7571.388     7577.382     7692.115
404  JTTDCMut+F    3832.086     46  7756.171     7769.855     7935.314
405  JTTDCMut+F+I  3757.039     47  7608.078     7622.402     7791.115
406  JTTDCMut+F+G4 3744.994     47  7583.989     7598.312     7767.025
407  JTTDCMut+F+I+G4 3742.684     48  7581.369     7596.350     7768.300
408  JTTDCMut+F+R2 3745.291     48  7586.583     7601.564     7773.514
409  JTTDCMut+F+R3 3742.496     50  7584.993     7601.339     7779.713
417  FLU           3875.800     27  7805.599     7810.113     7910.748
418  FLU+I         3784.141     28  7624.282     7629.145     7733.326
419  FLU+G4        3770.060     28  7596.119     7600.981     7705.162
420  FLU+I+G4      3766.899     29  7591.798     7597.023     7704.736
421  FLU+R2        3772.460     29  7602.919     7608.144     7715.857
422  FLU+R3        3767.102     31  7596.205     7602.199     7716.931
430  FLU+F         3861.892     46  7815.784     7829.468     7994.927
431  FLU+F+I       3776.514     47  7647.027     7661.351     7830.064
432  FLU+F+G4      3758.096     47  7610.191     7624.515     7793.228
433  FLU+F+I+G4    3755.618     48  7607.236     7622.217     7794.167
434  FLU+F+R2      3759.870     48  7615.740     7630.721     7802.671
435  FLU+F+R3      3755.044     50  7610.088     7626.434     7804.808
443  Blosum62      3847.307     27  7748.613     7753.127     7853.762
444  Blosum62+I    3780.717     28  7617.434     7622.297     7726.478
445  Blosum62+G4   3776.110     28  7608.219     7613.082     7717.263
446  Blosum62+I+G4 3772.885     29  7603.771     7608.996     7716.708
447  Blosum62+R2   3774.235     29  7606.469     7611.695     7719.407
448  Blosum62+R3   3772.879     31  7607.758     7613.752     7728.485
456  Blosum62+F    3838.008     46  7768.016     7781.699     7947.158
457  Blosum62+F+I  3772.855     47  7639.709     7654.033     7822.746
458  Blosum62+F+G4 3767.795     47  7629.589     7643.913     7812.626
459  Blosum62+F+I+G4 3764.619     48  7625.238     7640.218     7812.169
460  Blosum62+F+R2 3765.726     48  7627.453     7642.433     7814.384
461  Blosum62+F+R3 3764.497     50  7628.993     7645.340     7823.714
469  mtMet         3995.722     27  8045.444     8049.957     8150.593
470  mtMet+I       3909.630     28  7875.260     7880.123     7984.304
471  mtMet+G4      3863.362     28  7782.725     7787.587     7891.768
472  mtMet+I+G4    3863.687     29  7785.375     7790.600     7898.313
473  mtMet+R2      3871.752     29  7801.505     7806.730     7914.442
474  mtMet+R3      3862.776     31  7787.552     7793.546     7908.279
475  mtMet+R4      3862.727     33  7791.453     7798.274     7919.969
482  mtMet+F       3853.450     46  7798.901     7812.585     7978.043
483  mtMet+F+I     3772.930     47  7639.859     7654.183     7822.896
484  mtMet+F+G4    3741.378     47  7576.757     7591.081     7759.794
485  mtMet+F+I+G4  3740.562     48  7577.124     7592.105     7764.055
486  mtMet+F+R2    3746.709     48  7589.417     7604.398     7776.349
487  mtMet+F+R3    3740.195     50  7580.391     7596.737     7775.111
488  mtMet+F+R4    3740.194     52  7584.388     7602.169     7786.897
495  mtVer         4035.527     27  8125.054     8129.567     8230.203
496  mtVer+I       3937.788     28  7931.576     7936.438     8040.619
497  mtVer+G4      3880.720     28  7817.441     7822.303     7926.484
498  mtVer+I+G4    3880.999     29  7819.999     7825.224     7932.937
499  mtVer+R2      3890.532     29  7839.064     7844.289     7952.001
500  mtVer+R3      3880.667     31  7823.334     7829.328     7944.060
501  mtVer+R4      3880.644     33  7827.287     7834.108     7955.802
508  mtVer+F       3894.537     46  7881.074     7894.757     8060.216
509  mtVer+F+I     3799.536     47  7693.071     7707.395     7876.108
510  mtVer+F+G4    3766.443     47  7626.886     7641.209     7809.923
511  mtVer+F+I+G4  3765.244     48  7626.488     7641.468     7813.419
512  mtVer+F+R2    3773.023     48  7642.045     7657.026     7828.977
513  mtVer+F+R3    3765.092     50  7630.184     7646.530     7824.904
514  mtVer+F+R4    3765.091     52  7634.181     7651.962     7836.690
521  mtInv         4004.357     27  8062.714     8067.227     8167.863
522  mtInv+I       3924.575     28  7905.151     7910.013     8014.194
523  mtInv+G4      3889.606     28  7835.213     7840.075     7944.256
524  mtInv+I+G4    3889.226     29  7836.452     7841.677     7949.390
525  mtInv+R2      3896.342     29  7850.684     7855.909     7963.621
526  mtInv+R3      3888.564     31  7839.128     7845.122     7959.855
527  mtInv+R4      3888.554     33  7843.108     7849.928     7971.623
534  mtInv+F       3813.353     46  7718.707     7732.390     7897.849
535  mtInv+F+I     3742.466     47  7578.932     7593.256     7761.969
536  mtInv+F+G4    3721.500     47  7537.001     7551.325     7720.038
537  mtInv+F+I+G4  3720.146     48  7536.292     7551.273     7723.224
538  mtInv+F+R2    3725.152     48  7546.304     7561.285     7733.235
539  mtInv+F+R3    3719.697     50  7539.395     7555.741     7734.115
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341V43.aln.model.gz
CPU time for ModelFinder: 31.616 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 709.563 seconds (0h:11m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 138500)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3716.611
2. Current log-likelihood: -3714.210
Optimal log-likelihood: -3714.151
Gamma shape alpha: 0.739
Parameters optimization took 2 rounds (5.125 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.354 seconds
Log-likelihood of BIONJ tree: -3712.323
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.706 second
Computing log-likelihood of 98 initial trees ... 161.427 seconds
Current best score: -3711.836

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3708.470
Iteration 10 / LogL: -3708.505 / Time: 0h:5m:7s
Iteration 20 / LogL: -3708.506 / Time: 0h:6m:24s
Finish initializing candidate tree set (2)
Current best tree score: -3708.470 / CPU time: 371.548
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3713.556 / Time: 0h:7m:17s (0h:17m:50s left)
Iteration 40 / LogL: -3756.396 / Time: 0h:8m:13s (0h:12m:51s left)
Iteration 50 / LogL: -3708.475 / Time: 0h:9m:35s (0h:9m:58s left)
Log-likelihood cutoff on original alignment: -3744.626
Iteration 60 / LogL: -3708.517 / Time: 0h:11m:36s (0h:8m:3s left)
Iteration 70 / LogL: -3708.471 / Time: 0h:13m:21s (0h:6m:0s left)
Iteration 80 / LogL: -3708.483 / Time: 0h:15m:4s (0h:4m:0s left)
Iteration 90 / LogL: -3708.472 / Time: 0h:15m:58s (0h:1m:58s left)
Iteration 100 / LogL: -3708.490 / Time: 0h:16m:24s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -3744.626
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3708.470
Optimal log-likelihood: -3708.470
Gamma shape alpha: 0.742
Parameters optimization took 1 rounds (0.233 sec)
BEST SCORE FOUND : -3708.470
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341V43.aln.splits.nex
Total tree length: 2.023

Total number of iterations: 102
CPU time used for tree search: 50.228 sec (0h:0m:50s)
Wall-clock time used for tree search: 976.105 sec (0h:16m:16s)
Total CPU time used: 50.766 sec (0h:0m:50s)
Total wall-clock time used: 990.296 sec (0h:16m:30s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341V43.aln.splits.nex...
15 taxa and 80 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341V43.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341V43.aln.contree
Log-likelihood of consensus tree: -3708.470

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341V43.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341V43.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341V43.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341V43.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341V43.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341V43.aln.log

Date and Time: Thu Mar  7 05:53:10 2019
