IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340Q5A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    665641 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340Q5A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 452 columns, 255 distinct patterns
155 parsimony-informative, 85 singleton sites, 212 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.22%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.22%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.22%    passed    100.00%
   4  Nakaseomyces_castellii                0.22%    passed     99.91%
   5  Nakaseomyces_delphensis               0.22%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.22%    passed    100.00%
   7  Saccharomyces_arboricola              0.22%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.22%    passed    100.00%
   9  Saccharomyces_eubayanus               0.22%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.22%    passed    100.00%
  11  Saccharomyces_mikatae                 0.22%    passed    100.00%
  12  Saccharomyces_paradoxus               0.22%    passed    100.00%
  13  Saccharomyces_uvarum                  0.22%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     87.42%
  15  yHMPu5000035629_Yueomyces_sinensis    0.22%    passed     98.99%
****  TOTAL                                 0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      4537.635     50  9175.269     9187.988     9380.953
 72  JTT+F+R4      4537.356     52  9178.711     9192.526     9392.623
 79  WAG           4685.215     27  9424.430     9427.996     9535.500
 80  WAG+I         4562.104     28  9180.208     9184.047     9295.391
 81  WAG+G4        4543.803     28  9143.605     9147.444     9258.788
 82  WAG+I+G4      4542.555     29  9143.110     9147.233     9262.407
 83  WAG+R2        4546.644     29  9151.288     9155.411     9270.584
 84  WAG+R3        4542.226     31  9146.452     9151.176     9273.976
 92  WAG+F         4668.131     46  9428.261     9438.938     9617.491
 93  WAG+F+I       4545.987     47  9185.973     9197.141     9379.316
 94  WAG+F+G4      4528.641     47  9151.282     9162.450     9344.625
 95  WAG+F+I+G4    4527.354     48  9150.709     9162.381     9348.166
 96  WAG+F+R2      4531.484     48  9158.968     9170.640     9356.424
 97  WAG+F+R3      4526.947     50  9153.894     9166.612     9359.578
105  cpREV         4661.613     27  9377.225     9380.791     9488.295
106  cpREV+I       4547.154     28  9150.308     9154.147     9265.491
107  cpREV+G4      4527.453     28  9110.905     9114.744     9226.088
108  cpREV+I+G4    4525.713     29  9109.426     9113.549     9228.723
109  cpREV+R2      4530.966     29  9119.932     9124.055     9239.229
110  cpREV+R3      4524.811     31  9111.622     9116.346     9239.146
111  cpREV+R4      4524.581     33  9115.161     9120.530     9250.913
118  cpREV+F       4650.130     46  9392.260     9402.936     9581.489
119  cpREV+F+I     4530.835     47  9155.669     9166.838     9349.013
120  cpREV+F+G4    4512.750     47  9119.500     9130.668     9312.843
121  cpREV+F+I+G4  4510.683     48  9117.366     9129.038     9314.823
122  cpREV+F+R2    4516.441     48  9128.883     9140.555     9326.340
123  cpREV+F+R3    4509.369     50  9118.737     9131.456     9324.421
124  cpREV+F+R4    4509.215     52  9122.429     9136.244     9336.341
131  mtREV         4839.294     27  9732.587     9736.153     9843.657
132  mtREV+I       4713.894     28  9483.788     9487.627     9598.971
133  mtREV+G4      4666.674     28  9389.347     9393.186     9504.530
134  mtREV+I+G4    4665.705     29  9389.410     9393.533     9508.706
135  mtREV+R2      4677.388     29  9412.776     9416.899     9532.073
136  mtREV+R3      4664.544     31  9391.088     9395.812     9518.612
137  mtREV+R4      4664.342     33  9394.685     9400.053     9530.437
144  mtREV+F       4699.061     46  9490.121     9500.798     9679.351
145  mtREV+F+I     4568.482     47  9230.964     9242.133     9424.307
146  mtREV+F+G4    4540.262     47  9174.524     9185.692     9367.867
147  mtREV+F+I+G4  4538.516     48  9173.032     9184.705     9370.489
148  mtREV+F+R2    4547.049     48  9190.098     9201.771     9387.555
149  mtREV+F+R3    4538.214     50  9176.428     9189.146     9382.112
150  mtREV+F+R4    4537.889     52  9179.777     9193.592     9393.689
157  rtREV         4701.610     27  9457.220     9460.786     9568.289
158  rtREV+I       4571.927     28  9199.855     9203.694     9315.038
159  rtREV+G4      4547.933     28  9151.867     9155.706     9267.050
160  rtREV+I+G4    4546.366     29  9150.733     9154.856     9270.030
161  rtREV+R2      4552.720     29  9163.441     9167.564     9282.738
162  rtREV+R3      4545.887     31  9153.774     9158.497     9281.298
163  rtREV+R4      4545.644     33  9157.288     9162.656     9293.039
170  rtREV+F       4667.050     46  9426.099     9436.776     9615.328
171  rtREV+F+I     4538.710     47  9171.421     9182.589     9364.764
172  rtREV+F+G4    4515.357     47  9124.713     9135.881     9318.056
173  rtREV+F+I+G4  4513.883     48  9123.767     9135.439     9321.223
174  rtREV+F+R2    4520.430     48  9136.861     9148.533     9334.317
175  rtREV+F+R3    4513.388     50  9126.776     9139.495     9332.460
176  rtREV+F+R4    4513.235     52  9130.470     9144.285     9344.382
183  mtART         4910.519     27  9875.037     9878.603     9986.107
184  mtART+I       4758.319     28  9572.638     9576.477     9687.821
185  mtART+G4      4663.524     28  9383.047     9386.887     9498.230
186  mtART+I+G4    4663.497     29  9384.995     9389.118     9504.292
187  mtART+R2      4681.462     29  9420.924     9425.047     9540.221
188  mtART+R3      4659.898     31  9381.796     9386.519     9509.320
189  mtART+R4      4659.097     33  9384.193     9389.561     9519.945
196  mtART+F       4739.028     46  9570.057     9580.733     9759.286
197  mtART+F+I     4590.204     47  9274.408     9285.576     9467.751
198  mtART+F+G4    4530.918     47  9155.835     9167.003     9349.178
199  mtART+F+I+G4  4529.289     48  9154.578     9166.251     9352.035
200  mtART+F+R2    4545.959     48  9187.918     9199.590     9385.375
201  mtART+F+R3    4527.232     50  9154.464     9167.182     9360.148
202  mtART+F+R4    4526.099     52  9156.198     9170.012     9370.109
209  mtZOA         4834.913     27  9723.826     9727.392     9834.896
210  mtZOA+I       4697.919     28  9451.837     9455.676     9567.020
211  mtZOA+G4      4618.044     28  9292.088     9295.927     9407.271
212  mtZOA+I+G4    4617.950     29  9293.900     9298.023     9413.197
213  mtZOA+R2      4633.020     29  9324.039     9328.163     9443.336
214  mtZOA+R3      4614.814     31  9291.629     9296.353     9419.153
215  mtZOA+R4      4614.703     33  9295.405     9300.773     9431.157
222  mtZOA+F       4692.258     46  9476.516     9487.192     9665.745
223  mtZOA+F+I     4553.992     47  9201.984     9213.153     9395.327
224  mtZOA+F+G4    4507.642     47  9109.284     9120.452     9302.627
225  mtZOA+F+I+G4  4506.059     48  9108.118     9119.790     9305.574
226  mtZOA+F+R2    4519.298     48  9134.596     9146.269     9332.053
227  mtZOA+F+R3    4504.723     50  9109.445     9122.163     9315.129
228  mtZOA+F+R4    4504.192     52  9112.383     9126.198     9326.295
235  VT            4683.993     27  9421.987     9425.553     9533.056
236  VT+I          4567.131     28  9190.262     9194.101     9305.445
237  VT+G4         4548.963     28  9153.926     9157.766     9269.110
238  VT+I+G4       4548.288     29  9154.577     9158.700     9273.874
239  VT+R2         4550.557     29  9159.115     9163.238     9278.412
240  VT+R3         4548.363     31  9158.726     9163.450     9286.251
248  VT+F          4677.524     46  9447.048     9457.725     9636.278
249  VT+F+I        4561.666     47  9217.331     9228.499     9410.674
250  VT+F+G4       4544.463     47  9182.925     9194.094     9376.269
251  VT+F+I+G4     4543.742     48  9183.484     9195.156     9380.940
252  VT+F+R2       4546.127     48  9188.254     9199.926     9385.711
253  VT+F+R3       4543.710     50  9187.420     9200.138     9393.104
261  LG            4662.991     27  9379.982     9383.548     9491.052
262  LG+I          4534.580     28  9125.159     9128.999     9240.343
263  LG+G4         4508.502     28  9073.004     9076.843     9188.187
264  LG+I+G4       4507.148     29  9072.297     9076.420     9191.594
265  LG+R2         4514.294     29  9086.588     9090.711     9205.885
266  LG+R3         4506.548     31  9075.096     9079.819     9202.620
267  LG+R4         4506.253     33  9078.506     9083.874     9214.257
274  LG+F          4661.525     46  9415.051     9425.727     9604.280
275  LG+F+I        4532.704     47  9159.408     9170.576     9352.751
276  LG+F+G4       4507.124     47  9108.248     9119.416     9301.591
277  LG+F+I+G4     4505.776     48  9107.551     9119.224     9305.008
278  LG+F+R2       4512.936     48  9121.872     9133.544     9319.328
279  LG+F+R3       4505.088     50  9110.176     9122.894     9315.860
280  LG+F+R4       4504.876     52  9113.751     9127.566     9327.663
287  DCMut         4762.598     27  9579.197     9582.763     9690.266
288  DCMut+I       4622.057     28  9300.115     9303.954     9415.298
289  DCMut+G4      4588.187     28  9232.373     9236.213     9347.556
290  DCMut+I+G4    4586.237     29  9230.475     9234.598     9349.772
291  DCMut+R2      4596.377     29  9250.754     9254.877     9370.051
292  DCMut+R3      4584.953     31  9231.906     9236.630     9359.430
293  DCMut+R4      4583.308     33  9232.616     9237.985     9368.368
300  DCMut+F       4721.967     46  9535.935     9546.611     9725.164
301  DCMut+F+I     4583.020     47  9260.039     9271.208     9453.383
302  DCMut+F+G4    4553.246     47  9200.491     9211.660     9393.834
303  DCMut+F+I+G4  4551.505     48  9199.011     9210.683     9396.467
304  DCMut+F+R2    4560.652     48  9217.304     9228.977     9414.761
305  DCMut+F+R3    4550.423     50  9200.845     9213.563     9406.529
306  DCMut+F+R4    4549.331     52  9202.662     9216.477     9416.574
313  PMB           4709.790     27  9473.580     9477.146     9584.649
314  PMB+I         4598.583     28  9253.167     9257.006     9368.350
315  PMB+G4        4582.174     28  9220.348     9224.188     9335.531
316  PMB+I+G4      4581.223     29  9220.446     9224.569     9339.743
317  PMB+R2        4584.331     29  9226.662     9230.785     9345.959
318  PMB+R3        4581.150     31  9224.300     9229.024     9351.824
326  PMB+F         4700.143     46  9492.287     9502.963     9681.516
327  PMB+F+I       4587.513     47  9269.026     9280.195     9462.369
328  PMB+F+G4      4571.446     47  9236.891     9248.060     9430.234
329  PMB+F+I+G4    4570.424     48  9236.849     9248.521     9434.306
330  PMB+F+R2      4573.666     48  9243.331     9255.004     9440.788
331  PMB+F+R3      4570.233     50  9240.466     9253.185     9446.151
339  HIVb          4851.259     27  9756.518     9760.084     9867.587
340  HIVb+I        4676.888     28  9409.777     9413.616     9524.960
341  HIVb+G4       4629.700     28  9315.401     9319.240     9430.584
342  HIVb+I+G4     4627.755     29  9313.511     9317.634     9432.807
343  HIVb+R2       4639.182     29  9336.365     9340.488     9455.662
344  HIVb+R3       4626.752     31  9315.503     9320.227     9443.027
345  HIVb+R4       4626.385     33  9318.770     9324.138     9454.521
352  HIVb+F        4826.307     46  9744.614     9755.290     9933.843
353  HIVb+F+I      4652.098     47  9398.197     9409.365     9591.540
354  HIVb+F+G4     4603.151     47  9300.302     9311.471     9493.645
355  HIVb+F+I+G4   4601.267     48  9298.534     9310.206     9495.991
356  HIVb+F+R2     4614.080     48  9324.161     9335.833     9521.617
357  HIVb+F+R3     4600.106     50  9300.212     9312.930     9505.896
358  HIVb+F+R4     4599.999     52  9303.998     9317.813     9517.910
365  HIVw          5040.913     27  10135.826    10139.392    10246.895
366  HIVw+I        4851.375     28  9758.749     9762.588     9873.932
367  HIVw+G4       4795.131     28  9646.263     9650.102     9761.446
368  HIVw+I+G4     4792.512     29  9643.025     9647.148     9762.322
369  HIVw+R2       4805.862     29  9669.725     9673.848     9789.022
370  HIVw+R3       4789.347     31  9640.693     9645.417     9768.217
371  HIVw+R4       4788.878     33  9643.757     9649.125     9779.508
378  HIVw+F        4954.077     46  10000.155    10010.831    10189.384
379  HIVw+F+I      4775.895     47  9645.790     9656.959     9839.133
380  HIVw+F+G4     4722.487     47  9538.974     9550.142     9732.317
381  HIVw+F+I+G4   4720.273     48  9536.545     9548.218     9734.002
382  HIVw+F+R2     4732.726     48  9561.452     9573.124     9758.908
383  HIVw+F+R3     4717.216     50  9534.432     9547.150     9740.116
384  HIVw+F+R4     4716.766     52  9537.532     9551.347     9751.444
391  JTTDCMut      4712.854     27  9479.709     9483.275     9590.778
392  JTTDCMut+I    4581.326     28  9218.652     9222.491     9333.835
393  JTTDCMut+G4   4550.208     28  9156.415     9160.254     9271.598
394  JTTDCMut+I+G4 4549.206     29  9156.411     9160.535     9275.708
395  JTTDCMut+R2   4555.267     29  9168.533     9172.657     9287.830
396  JTTDCMut+R3   4548.615     31  9159.230     9163.954     9286.755
397  JTTDCMut+R4   4547.263     33  9160.526     9165.894     9296.278
404  JTTDCMut+F    4697.465     46  9486.930     9497.606     9676.159
405  JTTDCMut+F+I  4567.205     47  9228.410     9239.579     9421.753
406  JTTDCMut+F+G4 4537.712     47  9169.423     9180.592     9362.767
407  JTTDCMut+F+I+G4 4536.646     48  9169.292     9180.964     9366.749
408  JTTDCMut+F+R2 4542.734     48  9181.468     9193.141     9378.925
409  JTTDCMut+F+R3 4536.042     50  9172.083     9184.802     9377.768
410  JTTDCMut+F+R4 4534.911     52  9173.821     9187.636     9387.733
417  FLU           4799.746     27  9653.493     9657.059     9764.562
418  FLU+I         4643.924     28  9343.847     9347.686     9459.030
419  FLU+G4        4599.140     28  9254.280     9258.119     9369.463
420  FLU+I+G4      4597.429     29  9252.857     9256.980     9372.154
421  FLU+R2        4609.576     29  9277.151     9281.274     9396.448
422  FLU+R3        4596.355     31  9254.710     9259.434     9382.234
423  FLU+R4        4595.280     33  9256.560     9261.928     9392.311
430  FLU+F         4770.696     46  9633.392     9644.069     9822.622
431  FLU+F+I       4621.263     47  9336.526     9347.694     9529.869
432  FLU+F+G4      4576.930     47  9247.861     9259.029     9441.204
433  FLU+F+I+G4    4575.080     48  9246.159     9257.832     9443.616
434  FLU+F+R2      4587.873     48  9271.746     9283.419     9469.203
435  FLU+F+R3      4573.276     50  9246.552     9259.270     9452.236
436  FLU+F+R4      4572.276     52  9248.552     9262.367     9462.464
443  Blosum62      4698.868     27  9451.735     9455.301     9562.805
444  Blosum62+I    4586.993     28  9229.987     9233.826     9345.170
445  Blosum62+G4   4570.173     28  9196.347     9200.186     9311.530
446  Blosum62+I+G4 4568.995     29  9195.990     9200.113     9315.286
447  Blosum62+R2   4572.743     29  9203.487     9207.610     9322.784
448  Blosum62+R3   4568.712     31  9199.424     9204.148     9326.948
456  Blosum62+F    4693.307     46  9478.614     9489.290     9667.843
457  Blosum62+F+I  4580.158     47  9254.317     9265.485     9447.660
458  Blosum62+F+G4 4564.683     47  9223.367     9234.535     9416.710
459  Blosum62+F+I+G4 4563.441     48  9222.881     9234.554     9420.338
460  Blosum62+F+R2 4566.799     48  9229.598     9241.270     9427.055
461  Blosum62+F+R3 4563.104     50  9226.209     9238.927     9431.893
469  mtMet         4854.676     27  9763.352     9766.918     9874.422
470  mtMet+I       4724.715     28  9505.430     9509.269     9620.613
471  mtMet+G4      4655.951     28  9367.903     9371.742     9483.086
472  mtMet+I+G4    4655.485     29  9368.970     9373.093     9488.267
473  mtMet+R2      4668.045     29  9394.090     9398.213     9513.387
474  mtMet+R3      4652.332     31  9366.663     9371.387     9494.187
475  mtMet+R4      4652.308     33  9370.615     9375.984     9506.367
482  mtMet+F       4719.839     46  9531.678     9542.355     9720.907
483  mtMet+F+I     4584.197     47  9262.395     9273.563     9455.738
484  mtMet+F+G4    4541.816     47  9177.632     9188.800     9370.975
485  mtMet+F+I+G4  4540.470     48  9176.939     9188.611     9374.396
486  mtMet+F+R2    4550.541     48  9197.081     9208.754     9394.538
487  mtMet+F+R3    4539.512     50  9179.024     9191.742     9384.708
488  mtMet+F+R4    4539.510     52  9183.020     9196.834     9396.931
495  mtVer         4950.720     27  9955.441     9959.007     10066.510
496  mtVer+I       4805.753     28  9667.505     9671.344     9782.688
497  mtVer+G4      4717.675     28  9491.351     9495.190     9606.534
498  mtVer+I+G4    4716.932     29  9491.864     9495.987     9611.161
499  mtVer+R2      4734.931     29  9527.862     9531.985     9647.159
500  mtVer+R3      4712.172     31  9486.344     9491.068     9613.868
501  mtVer+R4      4712.154     33  9490.308     9495.677     9626.060
508  mtVer+F       4810.720     46  9713.439     9724.116     9902.669
509  mtVer+F+I     4650.417     47  9394.833     9406.002     9588.176
510  mtVer+F+G4    4598.752     47  9291.504     9302.673     9484.847
511  mtVer+F+I+G4  4596.831     48  9289.662     9301.334     9487.119
512  mtVer+F+R2    4611.655     48  9319.310     9330.983     9516.767
513  mtVer+F+R3    4595.168     50  9290.337     9303.055     9496.021
514  mtVer+F+R4    4595.162     52  9294.325     9308.139     9508.236
521  mtInv         4862.866     27  9779.732     9783.298     9890.802
522  mtInv+I       4738.079     28  9532.158     9535.997     9647.341
523  mtInv+G4      4683.218     28  9422.436     9426.275     9537.619
524  mtInv+I+G4    4682.448     29  9422.897     9427.020     9542.193
525  mtInv+R2      4692.997     29  9443.995     9448.118     9563.291
526  mtInv+R3      4680.113     31  9422.227     9426.950     9549.751
527  mtInv+R4      4680.111     33  9426.223     9431.591     9561.974
534  mtInv+F       4686.536     46  9465.073     9475.749     9654.302
535  mtInv+F+I     4556.526     47  9207.052     9218.220     9400.395
536  mtInv+F+G4    4524.571     47  9143.142     9154.310     9336.485
537  mtInv+F+I+G4  4523.034     48  9142.069     9153.741     9339.525
538  mtInv+F+R2    4531.527     48  9159.054     9170.727     9356.511
539  mtInv+F+R3    4522.169     50  9144.338     9157.056     9350.022
540  mtInv+F+R4    4522.150     52  9148.301     9162.115     9362.212
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340Q5A.aln.model.gz
CPU time for ModelFinder: 50.965 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1299.710 seconds (0h:21m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 665641)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4524.280
2. Current log-likelihood: -4508.736
3. Current log-likelihood: -4508.502
Optimal log-likelihood: -4508.502
Gamma shape alpha: 0.518
Parameters optimization took 3 rounds (3.037 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.135 seconds
Log-likelihood of BIONJ tree: -4512.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.529 second
Computing log-likelihood of 98 initial trees ... 57.189 seconds
Current best score: -4508.502

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4508.502
Iteration 10 / LogL: -4508.622 / Time: 0h:1m:38s
Iteration 20 / LogL: -4508.560 / Time: 0h:2m:8s
Finish initializing candidate tree set (1)
Current best tree score: -4508.502 / CPU time: 122.796
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4508.518 / Time: 0h:2m:42s (0h:6m:38s left)
Iteration 40 / LogL: -4508.503 / Time: 0h:3m:20s (0h:5m:12s left)
Iteration 50 / LogL: -4508.524 / Time: 0h:3m:53s (0h:4m:3s left)
Log-likelihood cutoff on original alignment: -4548.500
Iteration 60 / LogL: -4508.554 / Time: 0h:4m:28s (0h:3m:6s left)
Iteration 70 / LogL: -4508.526 / Time: 0h:5m:41s (0h:2m:33s left)
Iteration 80 / LogL: -4508.503 / Time: 0h:6m:30s (0h:1m:43s left)
Iteration 90 / LogL: -4508.503 / Time: 0h:7m:13s (0h:0m:53s left)
Iteration 100 / LogL: -4508.773 / Time: 0h:8m:7s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -4545.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4508.502
Optimal log-likelihood: -4508.502
Gamma shape alpha: 0.518
Parameters optimization took 1 rounds (0.192 sec)
BEST SCORE FOUND : -4508.502
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340Q5A.aln.splits.nex
Total tree length: 1.822

Total number of iterations: 102
CPU time used for tree search: 37.054 sec (0h:0m:37s)
Wall-clock time used for tree search: 500.609 sec (0h:8m:20s)
Total CPU time used: 37.479 sec (0h:0m:37s)
Total wall-clock time used: 507.426 sec (0h:8m:27s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340Q5A.aln.splits.nex...
15 taxa and 63 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340Q5A.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340Q5A.aln.contree
Log-likelihood of consensus tree: -4508.502

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340Q5A.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340Q5A.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340Q5A.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340Q5A.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340Q5A.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340Q5A.aln.log

Date and Time: Thu Mar  7 05:55:02 2019
