IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093400V7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    67830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:30:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093400V7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1558 columns, 702 distinct patterns
474 parsimony-informative, 229 singleton sites, 855 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      5.13%    passed     96.09%
   2  Nakaseomyces_bacillisporus            0.32%    passed     99.63%
   3  Nakaseomyces_bracarensis              5.78%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               5.78%    passed     99.99%
   6  Nakaseomyces_nivariensis              5.78%    passed     99.95%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.06%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.06%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                5.58%    passed     97.61%
  15  yHMPu5000035629_Yueomyces_sinensis    6.29%    passed     99.41%
****  TOTAL                                 2.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 1558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        13612.712    29  27283.424    27284.562    27438.607
 58  JTT+R3        13586.019    31  27234.039    27235.339    27399.925
 59  JTT+R4        13584.337    33  27234.673    27236.146    27411.262
 66  JTT+F         14058.308    46  28208.616    28211.477    28454.769
 67  JTT+F+I       13603.352    47  27300.705    27303.693    27552.209
 68  JTT+F+G4      13501.673    47  27097.346    27100.334    27348.850
 69  JTT+F+I+G4    13495.012    48  27086.023    27089.140    27342.879
 70  JTT+F+R2      13518.881    48  27133.762    27136.879    27390.617
 71  JTT+F+R3      13488.735    50  27077.470    27080.854    27345.028
 72  JTT+F+R4      13488.014    52  27080.027    27083.690    27358.288
 79  WAG           14193.246    27  28440.491    28441.480    28584.973
 80  WAG+I         13757.841    28  27571.683    27572.745    27721.515
 81  WAG+G4        13669.879    28  27395.758    27396.820    27545.590
 82  WAG+I+G4      13665.405    29  27388.811    27389.950    27543.994
 83  WAG+R2        13683.512    29  27425.025    27426.164    27580.208
 84  WAG+R3        13662.815    31  27387.629    27388.929    27553.515
 85  WAG+R4        13662.114    33  27390.229    27391.701    27566.817
 92  WAG+F         14119.207    46  28330.413    28333.275    28576.566
 93  WAG+F+I       13672.791    47  27439.581    27442.569    27691.086
 94  WAG+F+G4      13586.671    47  27267.341    27270.329    27518.846
 95  WAG+F+I+G4    13581.127    48  27258.253    27261.371    27515.109
 96  WAG+F+R2      13600.928    48  27297.857    27300.974    27554.712
 97  WAG+F+R3      13576.959    50  27253.917    27257.302    27521.475
 98  WAG+F+R4      13576.937    52  27257.875    27261.537    27536.135
105  cpREV         14174.451    27  28402.901    28403.889    28547.382
106  cpREV+I       13740.243    28  27536.486    27537.548    27686.319
107  cpREV+G4      13637.076    28  27330.152    27331.214    27479.984
108  cpREV+I+G4    13631.529    29  27321.058    27322.197    27476.242
109  cpREV+R2      13653.490    29  27364.980    27366.119    27520.164
110  cpREV+R3      13625.302    31  27312.605    27313.905    27478.491
111  cpREV+R4      13625.136    33  27316.272    27317.745    27492.860
118  cpREV+F       14156.387    46  28404.774    28407.636    28650.928
119  cpREV+F+I     13697.992    47  27489.985    27492.973    27741.489
120  cpREV+F+G4    13593.912    47  27281.823    27284.811    27533.327
121  cpREV+F+I+G4  13587.655    48  27271.310    27274.428    27528.166
122  cpREV+F+R2    13611.556    48  27319.112    27322.229    27575.967
123  cpREV+F+R3    13581.507    50  27263.015    27266.399    27530.572
124  cpREV+F+R4    13581.413    52  27266.826    27270.489    27545.086
131  mtREV         14778.201    27  29610.401    29611.389    29754.882
132  mtREV+I       14333.583    28  28723.165    28724.228    28872.998
133  mtREV+G4      14164.604    28  28385.209    28386.271    28535.041
134  mtREV+I+G4    14158.492    29  28374.984    28376.123    28530.168
135  mtREV+R2      14195.140    29  28448.279    28449.418    28603.463
136  mtREV+R3      14148.080    31  28358.161    28359.461    28524.047
137  mtREV+R4      14148.030    33  28362.059    28363.532    28538.647
144  mtREV+F       14198.596    46  28489.192    28492.054    28735.345
145  mtREV+F+I     13745.478    47  27584.955    27587.943    27836.460
146  mtREV+F+G4    13617.229    47  27328.458    27331.446    27579.963
147  mtREV+F+I+G4  13610.415    48  27316.830    27319.947    27573.685
148  mtREV+F+R2    13640.198    48  27376.396    27379.513    27633.251
149  mtREV+F+R3    13602.496    50  27304.993    27308.377    27572.551
150  mtREV+F+R4    13602.489    52  27308.978    27312.640    27587.238
157  rtREV         14257.605    27  28569.209    28570.198    28713.691
158  rtREV+I       13816.057    28  27688.114    27689.176    27837.946
159  rtREV+G4      13707.426    28  27470.852    27471.914    27620.685
160  rtREV+I+G4    13701.700    29  27461.400    27462.538    27616.583
161  rtREV+R2      13725.313    29  27508.627    27509.765    27663.810
162  rtREV+R3      13696.586    31  27455.172    27456.472    27621.058
163  rtREV+R4      13696.582    33  27459.165    27460.637    27635.753
170  rtREV+F       14135.920    46  28363.841    28366.702    28609.994
171  rtREV+F+I     13675.111    47  27444.222    27447.210    27695.726
172  rtREV+F+G4    13571.297    47  27236.593    27239.581    27488.097
173  rtREV+F+I+G4  13564.194    48  27224.388    27227.505    27481.244
174  rtREV+F+R2    13590.239    48  27276.478    27279.595    27533.333
175  rtREV+F+R3    13557.689    50  27215.378    27218.762    27482.936
176  rtREV+F+R4    13557.679    52  27219.358    27223.021    27497.619
183  mtART         14868.491    27  29790.981    29791.969    29935.462
184  mtART+I       14330.040    28  28716.081    28717.143    28865.913
185  mtART+G4      14060.343    28  28176.686    28177.748    28326.519
186  mtART+I+G4    14052.046    29  28162.091    28163.230    28317.275
187  mtART+R2      14113.145    29  28284.289    28285.428    28439.473
188  mtART+R3      14034.675    31  28131.350    28132.650    28297.236
189  mtART+R4      14034.620    33  28135.240    28136.713    28311.828
196  mtART+F       14253.837    46  28599.675    28602.537    28845.828
197  mtART+F+I     13748.281    47  27590.562    27593.550    27842.066
198  mtART+F+G4    13562.141    47  27218.282    27221.270    27469.786
199  mtART+F+I+G4  13552.834    48  27201.668    27204.786    27458.524
200  mtART+F+R2    13599.113    48  27294.225    27297.342    27551.081
201  mtART+F+R3    13538.814    50  27177.628    27181.013    27445.186
202  mtART+F+R4    13538.806    52  27181.611    27185.274    27459.871
209  mtZOA         14639.250    27  29332.500    29333.488    29476.981
210  mtZOA+I       14161.497    28  28378.995    28380.057    28528.827
211  mtZOA+G4      13932.852    28  27921.705    27922.767    28071.537
212  mtZOA+I+G4    13927.033    29  27912.066    27913.205    28067.250
213  mtZOA+R2      13973.278    29  28004.557    28005.695    28159.740
214  mtZOA+R3      13913.128    31  27888.257    27889.557    28054.143
215  mtZOA+R4      13913.109    33  27892.218    27893.690    28068.806
222  mtZOA+F       14088.397    46  28268.793    28271.655    28514.946
223  mtZOA+F+I     13620.347    47  27334.694    27337.682    27586.199
224  mtZOA+F+G4    13467.627    47  27029.254    27032.242    27280.758
225  mtZOA+F+I+G4  13460.097    48  27016.195    27019.312    27273.051
226  mtZOA+F+R2    13495.728    48  27087.455    27090.573    27344.311
227  mtZOA+F+R3    13450.122    50  27000.244    27003.628    27267.802
228  mtZOA+F+R4    13450.116    52  27004.233    27007.895    27282.493
235  VT            14211.849    27  28477.697    28478.686    28622.179
236  VT+I          13784.907    28  27625.813    27626.875    27775.646
237  VT+G4         13703.080    28  27462.160    27463.222    27611.993
238  VT+I+G4       13698.749    29  27455.498    27456.637    27610.682
239  VT+R2         13715.902    29  27489.803    27490.942    27644.987
240  VT+R3         13696.125    31  27454.251    27455.551    27620.137
241  VT+R4         13696.118    33  27458.237    27459.709    27634.825
248  VT+F          14166.861    46  28425.721    28428.583    28671.874
249  VT+F+I        13731.557    47  27557.115    27560.103    27808.619
250  VT+F+G4       13652.224    47  27398.448    27401.437    27649.953
251  VT+F+I+G4     13647.241    48  27390.481    27393.599    27647.337
252  VT+F+R2       13665.427    48  27426.853    27429.970    27683.709
253  VT+F+R3       13643.813    50  27387.625    27391.010    27655.183
254  VT+F+R4       13643.795    52  27391.590    27395.252    27669.850
261  LG            14076.417    27  28206.834    28207.822    28351.315
262  LG+I          13633.763    28  27323.526    27324.588    27473.358
263  LG+G4         13525.682    28  27107.365    27108.427    27257.197
264  LG+I+G4       13519.705    29  27097.409    27098.548    27252.593
265  LG+R2         13542.493    29  27142.985    27144.124    27298.169
266  LG+R3         13513.640    31  27089.280    27090.580    27255.166
267  LG+R4         13513.600    33  27093.201    27094.673    27269.789
274  LG+F          14044.397    46  28180.793    28183.655    28426.947
275  LG+F+I        13589.249    47  27272.497    27275.485    27524.002
276  LG+F+G4       13484.277    47  27062.553    27065.542    27314.058
277  LG+F+I+G4     13477.358    48  27050.716    27053.834    27307.572
278  LG+F+R2       13502.116    48  27100.232    27103.350    27357.088
279  LG+F+R3       13470.270    50  27040.541    27043.925    27308.098
280  LG+F+R4       13470.230    52  27044.461    27048.123    27322.721
287  DCMut         14314.863    27  28683.726    28684.714    28828.207
288  DCMut+I       13855.413    28  27766.827    27767.889    27916.659
289  DCMut+G4      13738.404    28  27532.808    27533.870    27682.641
290  DCMut+I+G4    13733.925    29  27525.850    27526.989    27681.034
291  DCMut+R2      13758.431    29  27574.861    27576.000    27730.045
292  DCMut+R3      13731.473    31  27524.946    27526.246    27690.832
293  DCMut+R4      13731.460    33  27528.921    27530.393    27705.509
300  DCMut+F       14144.718    46  28381.437    28384.298    28627.590
301  DCMut+F+I     13673.519    47  27441.038    27444.026    27692.542
302  DCMut+F+G4    13564.349    47  27222.698    27225.686    27474.203
303  DCMut+F+I+G4  13558.200    48  27212.400    27215.518    27469.256
304  DCMut+F+R2    13584.499    48  27264.998    27268.116    27521.854
305  DCMut+F+R3    13553.970    50  27207.940    27211.324    27475.498
306  DCMut+F+R4    13553.969    52  27211.938    27215.600    27490.198
313  PMB           14360.508    27  28775.017    28776.005    28919.498
314  PMB+I         13933.879    28  27923.757    27924.819    28073.589
315  PMB+G4        13857.413    28  27770.826    27771.888    27920.658
316  PMB+I+G4      13852.686    29  27763.373    27764.511    27918.556
317  PMB+R2        13869.610    29  27797.220    27798.358    27952.403
318  PMB+R3        13849.598    31  27761.195    27762.496    27927.081
319  PMB+R4        13849.527    33  27765.053    27766.526    27941.642
326  PMB+F         14302.447    46  28696.894    28699.756    28943.048
327  PMB+F+I       13862.587    47  27819.174    27822.162    28070.678
328  PMB+F+G4      13786.171    47  27666.342    27669.330    27917.846
329  PMB+F+I+G4    13780.708    48  27657.416    27660.534    27914.272
330  PMB+F+R2      13799.242    48  27694.485    27697.602    27951.340
331  PMB+F+R3      13776.675    50  27653.349    27656.734    27920.907
332  PMB+F+R4      13776.592    52  27657.183    27660.846    27935.444
339  HIVb          14409.365    27  28872.729    28873.717    29017.210
340  HIVb+I        13879.670    28  27815.341    27816.403    27965.173
341  HIVb+G4       13740.805    28  27537.609    27538.671    27687.442
342  HIVb+I+G4     13729.004    29  27516.008    27517.147    27671.192
343  HIVb+R2       13766.638    29  27591.276    27592.415    27746.460
344  HIVb+R3       13712.331    31  27486.663    27487.963    27652.549
345  HIVb+R4       13712.320    33  27490.639    27492.112    27667.227
352  HIVb+F        14303.877    46  28699.754    28702.616    28945.907
353  HIVb+F+I      13753.574    47  27601.147    27604.135    27852.652
354  HIVb+F+G4     13616.231    47  27326.462    27329.450    27577.966
355  HIVb+F+I+G4   13602.979    48  27301.958    27305.076    27558.814
356  HIVb+F+R2     13643.580    48  27383.160    27386.278    27640.016
357  HIVb+F+R3     13585.925    50  27271.850    27275.235    27539.408
358  HIVb+F+R4     13585.921    52  27275.841    27279.504    27554.101
365  HIVw          14882.554    27  29819.107    29820.096    29963.589
366  HIVw+I        14298.218    28  28652.435    28653.497    28802.268
367  HIVw+G4       14125.734    28  28307.469    28308.531    28457.301
368  HIVw+I+G4     14113.759    29  28285.519    28286.657    28440.702
369  HIVw+R2       14160.234    29  28378.468    28379.607    28533.652
370  HIVw+R3       14101.232    31  28264.464    28265.764    28430.350
371  HIVw+R4       14101.231    33  28268.463    28269.935    28445.051
378  HIVw+F        14654.837    46  29401.675    29404.537    29647.828
379  HIVw+F+I      14058.901    47  28211.802    28214.790    28463.307
380  HIVw+F+G4     13904.267    47  27902.535    27905.523    28154.039
381  HIVw+F+I+G4   13891.755    48  27879.509    27882.626    28136.365
382  HIVw+F+R2     13935.456    48  27966.911    27970.028    28223.767
383  HIVw+F+R3     13879.745    50  27859.491    27862.875    28127.049
384  HIVw+F+R4     13879.745    52  27863.491    27867.153    28141.751
391  JTTDCMut      14148.742    27  28351.483    28352.472    28495.965
392  JTTDCMut+I    13703.957    28  27463.913    27464.975    27613.746
393  JTTDCMut+G4   13598.022    28  27252.043    27253.105    27401.876
394  JTTDCMut+I+G4 13592.344    29  27242.687    27243.826    27397.871
395  JTTDCMut+R2   13614.477    29  27286.954    27288.093    27442.138
396  JTTDCMut+R3   13587.032    31  27236.064    27237.364    27401.950
397  JTTDCMut+R4   13587.012    33  27240.024    27241.496    27416.612
404  JTTDCMut+F    14058.904    46  28209.807    28212.669    28455.960
405  JTTDCMut+F+I  13603.367    47  27300.735    27303.723    27552.239
406  JTTDCMut+F+G4 13501.614    47  27097.229    27100.217    27348.733
407  JTTDCMut+F+I+G4 13494.724    48  27085.448    27088.566    27342.304
408  JTTDCMut+F+R2 13518.979    48  27133.958    27137.075    27390.813
409  JTTDCMut+F+R3 13488.174    50  27076.348    27079.732    27343.906
410  JTTDCMut+F+R4 13488.165    52  27080.330    27083.993    27358.590
417  FLU           14292.762    27  28639.525    28640.513    28784.006
418  FLU+I         13796.841    28  27649.682    27650.744    27799.515
419  FLU+G4        13650.161    28  27356.321    27357.384    27506.154
420  FLU+I+G4      13641.155    29  27340.309    27341.448    27495.493
421  FLU+R2        13674.888    29  27407.776    27408.915    27562.960
422  FLU+R3        13628.497    31  27318.995    27320.295    27484.880
423  FLU+R4        13628.488    33  27322.976    27324.448    27499.564
430  FLU+F         14249.850    46  28591.700    28594.561    28837.853
431  FLU+F+I       13733.541    47  27561.082    27564.070    27812.586
432  FLU+F+G4      13582.836    47  27259.673    27262.661    27511.177
433  FLU+F+I+G4    13572.354    48  27240.708    27243.825    27497.563
434  FLU+F+R2      13609.715    48  27315.430    27318.548    27572.286
435  FLU+F+R3      13558.107    50  27216.214    27219.598    27483.772
436  FLU+F+R4      13558.093    52  27220.186    27223.848    27498.446
443  Blosum62      14319.324    27  28692.648    28693.637    28837.130
444  Blosum62+I    13895.187    28  27846.375    27847.437    27996.207
445  Blosum62+G4   13813.887    28  27683.774    27684.836    27833.606
446  Blosum62+I+G4 13809.369    29  27676.738    27677.877    27831.922
447  Blosum62+R2   13826.892    29  27711.784    27712.923    27866.967
448  Blosum62+R3   13806.841    31  27675.683    27676.983    27841.568
449  Blosum62+R4   13806.821    33  27679.642    27681.115    27856.231
456  Blosum62+F    14293.057    46  28678.114    28680.975    28924.267
457  Blosum62+F+I  13857.759    47  27809.518    27812.506    28061.022
458  Blosum62+F+G4 13777.971    47  27649.942    27652.930    27901.447
459  Blosum62+F+I+G4 13772.826    48  27641.651    27644.768    27898.507
460  Blosum62+F+R2 13791.525    48  27679.050    27682.167    27935.906
461  Blosum62+F+R3 13769.795    50  27639.589    27642.974    27907.147
462  Blosum62+F+R4 13769.771    52  27643.542    27647.204    27921.802
469  mtMet         14677.121    27  29408.243    29409.231    29552.724
470  mtMet+I       14215.228    28  28486.457    28487.519    28636.289
471  mtMet+G4      14023.993    28  28103.985    28105.047    28253.817
472  mtMet+I+G4    14016.434    29  28090.868    28092.006    28246.051
473  mtMet+R2      14056.668    29  28171.336    28172.475    28326.520
474  mtMet+R3      14002.114    31  28066.228    28067.528    28232.114
475  mtMet+R4      14002.085    33  28070.170    28071.642    28246.758
482  mtMet+F       14157.972    46  28407.944    28410.806    28654.097
483  mtMet+F+I     13694.370    47  27482.740    27485.729    27734.245
484  mtMet+F+G4    13555.768    47  27205.537    27208.525    27457.041
485  mtMet+F+I+G4  13547.990    48  27191.979    27195.097    27448.835
486  mtMet+F+R2    13581.093    48  27258.186    27261.303    27515.041
487  mtMet+F+R3    13538.318    50  27176.636    27180.020    27444.194
488  mtMet+F+R4    13538.313    52  27180.627    27184.289    27458.887
495  mtVer         15001.978    27  30057.956    30058.944    30202.437
496  mtVer+I       14519.637    28  29095.274    29096.336    29245.107
497  mtVer+G4      14270.892    28  28597.784    28598.846    28747.616
498  mtVer+I+G4    14262.942    29  28583.883    28585.022    28739.067
499  mtVer+R2      14310.067    29  28678.135    28679.273    28833.318
500  mtVer+R3      14243.627    31  28549.254    28550.554    28715.139
501  mtVer+R4      14243.606    33  28553.212    28554.684    28729.800
508  mtVer+F       14405.774    46  28903.548    28906.410    29149.701
509  mtVer+F+I     13887.269    47  27868.537    27871.526    28120.042
510  mtVer+F+G4    13719.477    47  27532.954    27535.942    27784.458
511  mtVer+F+I+G4  13708.386    48  27512.771    27515.889    27769.627
512  mtVer+F+R2    13751.824    48  27599.648    27602.765    27856.504
513  mtVer+F+R3    13693.733    50  27487.466    27490.850    27755.024
514  mtVer+F+R4    13693.721    52  27491.442    27495.105    27769.703
521  mtInv         14690.534    27  29435.068    29436.056    29579.549
522  mtInv+I       14229.697    28  28515.393    28516.455    28665.226
523  mtInv+G4      14075.711    28  28207.423    28208.485    28357.255
524  mtInv+I+G4    14067.288    29  28192.576    28193.714    28347.759
525  mtInv+R2      14104.302    29  28266.605    28267.743    28421.788
526  mtInv+R3      14055.605    31  28173.209    28174.509    28339.095
527  mtInv+R4      14055.599    33  28177.198    28178.670    28353.786
534  mtInv+F       14092.219    46  28276.439    28279.300    28522.592
535  mtInv+F+I     13637.779    47  27369.558    27372.546    27621.062
536  mtInv+F+G4    13521.177    47  27136.354    27139.342    27387.858
537  mtInv+F+I+G4  13514.196    48  27124.391    27127.509    27381.247
538  mtInv+F+R2    13542.671    48  27181.342    27184.459    27438.197
539  mtInv+F+R3    13507.182    50  27114.363    27117.748    27381.921
540  mtInv+F+R4    13507.179    52  27118.358    27122.020    27396.618
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093400V7.aln.model.gz
CPU time for ModelFinder: 154.260 seconds (0h:2m:34s)
Wall-clock time for ModelFinder: 1678.387 seconds (0h:27m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 67830)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.406 / LogL: -13525.682
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.065, 0.460 / LogL: -13523.466
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.128, 0.527 / LogL: -13521.631
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.190, 0.614 / LogL: -13520.312
Init pinv, alpha: 0.244, 1.000 / Estimate: 0.247, 0.726 / LogL: -13519.685
Init pinv, alpha: 0.305, 1.000 / Estimate: 0.302, 0.872 / LogL: -13519.975
Init pinv, alpha: 0.366, 1.000 / Estimate: 0.318, 0.928 / LogL: -13520.312
Init pinv, alpha: 0.427, 1.000 / Estimate: 0.319, 0.931 / LogL: -13520.332
Init pinv, alpha: 0.488, 1.000 / Estimate: 0.317, 0.926 / LogL: -13520.299
Init pinv, alpha: 0.549, 1.000 / Estimate: 0.320, 0.935 / LogL: -13520.359
Optimal pinv,alpha: 0.247, 0.726 / LogL: -13519.685

Parameters optimization took 17.316 sec
Computing ML distances based on estimated model parameters... 0.071 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -13517.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.673 second
Computing log-likelihood of 98 initial trees ... 5.979 seconds
Current best score: -13511.934

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13507.509
Iteration 10 / LogL: -13507.597 / Time: 0h:0m:29s
Iteration 20 / LogL: -13507.527 / Time: 0h:0m:35s
Finish initializing candidate tree set (1)
Current best tree score: -13507.509 / CPU time: 17.716
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13507.513 / Time: 0h:0m:39s (0h:1m:37s left)
Iteration 40 / LogL: -13507.657 / Time: 0h:0m:46s (0h:1m:12s left)
Iteration 50 / LogL: -13507.514 / Time: 0h:0m:51s (0h:0m:53s left)
Log-likelihood cutoff on original alignment: -13545.383
Iteration 60 / LogL: -13507.766 / Time: 0h:0m:56s (0h:0m:39s left)
Iteration 70 / LogL: -13507.567 / Time: 0h:0m:57s (0h:0m:26s left)
Iteration 80 / LogL: -13507.539 / Time: 0h:0m:59s (0h:0m:15s left)
Iteration 90 / LogL: -13507.515 / Time: 0h:1m:0s (0h:0m:7s left)
Iteration 100 / LogL: -13507.765 / Time: 0h:1m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13545.383
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13507.509
Optimal log-likelihood: -13507.508
Proportion of invariable sites: 0.248
Gamma shape alpha: 0.725
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -13507.508
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093400V7.aln.splits.nex
Total tree length: 1.514

Total number of iterations: 102
CPU time used for tree search: 63.044 sec (0h:1m:3s)
Wall-clock time used for tree search: 45.204 sec (0h:0m:45s)
Total CPU time used: 82.064 sec (0h:1m:22s)
Total wall-clock time used: 62.839 sec (0h:1m:2s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093400V7.aln.splits.nex...
15 taxa and 40 splits.
Consensus tree written to clade_1//aln_seqs/EOG093400V7.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093400V7.aln.contree
Log-likelihood of consensus tree: -13507.508

Analysis results written to: 
