IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093416JQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    567775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093416JQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 355 columns, 239 distinct patterns
143 parsimony-informative, 75 singleton sites, 137 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.41%    passed     99.59%
   2  Nakaseomyces_bacillisporus            3.10%    passed     99.90%
   3  Nakaseomyces_bracarensis              3.10%    passed     99.98%
   4  Nakaseomyces_castellii                3.10%    passed     99.96%
   5  Nakaseomyces_delphensis               3.66%    passed     99.97%
   6  Nakaseomyces_nivariensis              2.82%    passed    100.00%
   7  Saccharomyces_arboricola              3.38%    passed    100.00%
   8  Saccharomyces_cerevisiae              3.38%    passed    100.00%
   9  Saccharomyces_eubayanus               3.38%    passed    100.00%
  10  Saccharomyces_kudriavzevii            3.38%    passed    100.00%
  11  Saccharomyces_mikatae                 3.38%    passed    100.00%
  12  Saccharomyces_paradoxus               3.38%    passed    100.00%
  13  Saccharomyces_uvarum                  3.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.56%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 2.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 355) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         4102.556     28  8261.111     8266.093     8369.531
 55  JTT+G4        4059.528     28  8175.055     8180.037     8283.474
 56  JTT+I+G4      4058.378     29  8174.757     8180.110     8287.048
 57  JTT+R2        4069.521     29  8197.042     8202.396     8309.333
 58  JTT+R3        4049.232     31  8160.465     8166.607     8280.500
 59  JTT+R4        4048.165     33  8162.329     8169.320     8290.109
 66  JTT+F         4165.828     46  8423.657     8437.696     8601.774
 67  JTT+F+I       4070.242     47  8234.484     8249.181     8416.473
 68  JTT+F+G4      4026.416     47  8146.832     8161.529     8328.822
 69  JTT+F+I+G4    4025.162     48  8146.323     8161.696     8332.185
 70  JTT+F+R2      4036.823     48  8169.645     8185.018     8355.507
 71  JTT+F+R3      4015.835     50  8131.671     8148.447     8325.277
 72  JTT+F+R4      4015.327     52  8134.654     8152.906     8336.004
 79  WAG           4201.773     27  8457.546     8462.170     8562.093
 80  WAG+I         4114.204     28  8284.408     8289.390     8392.828
 81  WAG+G4        4078.609     28  8213.218     8218.199     8321.637
 82  WAG+I+G4      4077.398     29  8212.796     8218.150     8325.087
 83  WAG+R2        4087.304     29  8232.609     8237.963     8344.900
 84  WAG+R3        4070.584     31  8203.168     8209.311     8323.204
 85  WAG+R4        4070.355     33  8206.709     8213.700     8334.489
 92  WAG+F         4197.965     46  8487.930     8501.969     8666.047
 93  WAG+F+I       4105.400     47  8304.799     8319.496     8486.789
 94  WAG+F+G4      4065.122     47  8224.244     8238.941     8406.233
 95  WAG+F+I+G4    4063.964     48  8223.929     8239.302     8409.791
 96  WAG+F+R2      4074.215     48  8244.431     8259.803     8430.292
 97  WAG+F+R3      4057.178     50  8214.356     8231.132     8407.961
 98  WAG+F+R4      4056.843     52  8217.685     8235.937     8419.036
105  cpREV         4223.680     27  8501.360     8505.983     8605.907
106  cpREV+I       4137.233     28  8330.465     8335.447     8438.885
107  cpREV+G4      4094.114     28  8244.228     8249.210     8352.647
108  cpREV+I+G4    4092.910     29  8243.821     8249.175     8356.112
109  cpREV+R2      4104.382     29  8266.765     8272.119     8379.056
110  cpREV+R3      4084.258     31  8230.516     8236.658     8350.551
111  cpREV+R4      4084.250     33  8234.499     8241.490     8362.279
118  cpREV+F       4236.132     46  8564.264     8578.303     8742.382
119  cpREV+F+I     4138.722     47  8371.443     8386.140     8553.433
120  cpREV+F+G4    4087.702     47  8269.403     8284.100     8451.393
121  cpREV+F+I+G4  4086.454     48  8268.907     8284.280     8454.769
122  cpREV+F+R2    4099.519     48  8295.038     8310.411     8480.900
123  cpREV+F+R3    4077.772     50  8255.543     8272.320     8449.149
124  cpREV+F+R4    4077.732     52  8259.463     8277.715     8460.813
131  mtREV         4428.089     27  8910.177     8914.801     9014.724
132  mtREV+I       4346.068     28  8748.136     8753.118     8856.555
133  mtREV+G4      4271.489     28  8598.978     8603.960     8707.398
134  mtREV+I+G4    4271.224     29  8600.448     8605.802     8712.740
135  mtREV+R2      4281.007     29  8620.015     8625.369     8732.306
136  mtREV+R3      4261.980     31  8585.960     8592.102     8705.995
137  mtREV+R4      4261.916     33  8589.832     8596.822     8717.611
144  mtREV+F       4223.548     46  8539.096     8553.135     8717.213
145  mtREV+F+I     4142.297     47  8378.595     8393.292     8560.584
146  mtREV+F+G4    4083.716     47  8261.431     8276.128     8443.421
147  mtREV+F+I+G4  4083.275     48  8262.550     8277.923     8448.412
148  mtREV+F+R2    4093.628     48  8283.257     8298.629     8469.118
149  mtREV+F+R3    4074.264     50  8248.527     8265.303     8442.133
150  mtREV+F+R4    4074.257     52  8252.514     8270.766     8453.864
157  rtREV         4207.753     27  8469.507     8474.131     8574.054
158  rtREV+I       4120.370     28  8296.741     8301.722     8405.160
159  rtREV+G4      4072.199     28  8200.398     8205.380     8308.817
160  rtREV+I+G4    4071.094     29  8200.189     8205.543     8312.480
161  rtREV+R2      4081.813     29  8221.625     8226.979     8333.917
162  rtREV+R3      4061.426     31  8184.851     8190.994     8304.887
163  rtREV+R4      4061.418     33  8188.837     8195.828     8316.617
170  rtREV+F       4187.660     46  8467.320     8481.359     8645.438
171  rtREV+F+I     4095.555     47  8285.111     8299.808     8467.100
172  rtREV+F+G4    4046.036     47  8186.073     8200.770     8368.062
173  rtREV+F+I+G4  4044.979     48  8185.959     8201.331     8371.821
174  rtREV+F+R2    4056.431     48  8208.861     8224.234     8394.723
175  rtREV+F+R3    4035.917     50  8171.834     8188.610     8365.440
176  rtREV+F+R4    4035.865     52  8175.729     8193.981     8377.079
183  mtART         4542.020     27  9138.040     9142.663     9242.587
184  mtART+I       4423.626     28  8903.252     8908.234     9011.671
185  mtART+G4      4300.966     28  8657.932     8662.914     8766.352
186  mtART+I+G4    4300.206     29  8658.412     8663.766     8770.704
187  mtART+R2      4321.955     29  8701.909     8707.263     8814.201
188  mtART+R3      4287.805     31  8637.610     8643.752     8757.646
189  mtART+R4      4287.721     33  8641.443     8648.434     8769.223
196  mtART+F       4253.643     46  8599.287     8613.326     8777.404
197  mtART+F+I     4163.466     47  8420.932     8435.629     8602.922
198  mtART+F+G4    4078.561     47  8251.122     8265.819     8433.112
199  mtART+F+I+G4  4077.928     48  8251.857     8267.229     8437.718
200  mtART+F+R2    4092.470     48  8280.940     8296.313     8466.802
201  mtART+F+R3    4058.117     50  8216.234     8233.011     8409.840
202  mtART+F+R4    4058.093     52  8220.186     8238.437     8421.536
209  mtZOA         4435.903     27  8925.806     8930.430     9030.354
210  mtZOA+I       4339.818     28  8735.636     8740.618     8844.055
211  mtZOA+G4      4240.082     28  8536.164     8541.145     8644.583
212  mtZOA+I+G4    4239.616     29  8537.233     8542.587     8649.524
213  mtZOA+R2      4254.885     29  8567.769     8573.123     8680.061
214  mtZOA+R3      4228.209     31  8518.417     8524.560     8638.453
215  mtZOA+R4      4228.203     33  8522.407     8529.397     8650.187
222  mtZOA+F       4201.119     46  8494.237     8508.276     8672.355
223  mtZOA+F+I     4114.858     47  8323.716     8338.413     8505.705
224  mtZOA+F+G4    4048.872     47  8191.743     8206.440     8373.733
225  mtZOA+F+I+G4  4047.993     48  8191.986     8207.358     8377.847
226  mtZOA+F+R2    4061.171     48  8218.342     8233.714     8404.203
227  mtZOA+F+R3    4030.732     50  8161.464     8178.240     8355.070
228  mtZOA+F+R4    4030.659     52  8165.318     8183.570     8366.669
235  VT            4196.270     27  8446.540     8451.164     8551.087
236  VT+I          4111.027     28  8278.053     8283.035     8386.472
237  VT+G4         4079.188     28  8214.377     8219.358     8322.796
238  VT+I+G4       4077.926     29  8213.853     8219.207     8326.144
239  VT+R2         4087.594     29  8233.188     8238.542     8345.479
240  VT+R3         4071.308     31  8204.617     8210.759     8324.652
241  VT+R4         4071.266     33  8208.532     8215.523     8336.312
248  VT+F          4191.912     46  8475.824     8489.863     8653.942
249  VT+F+I        4102.678     47  8299.356     8314.053     8481.345
250  VT+F+G4       4068.963     47  8231.925     8246.622     8413.915
251  VT+F+I+G4     4067.690     48  8231.381     8246.753     8417.242
252  VT+F+R2       4077.657     48  8251.314     8266.687     8437.176
253  VT+F+R3       4061.272     50  8222.543     8239.320     8416.149
254  VT+F+R4       4061.257     52  8226.514     8244.766     8427.864
261  LG            4179.693     27  8413.386     8418.010     8517.933
262  LG+I          4090.319     28  8236.638     8241.619     8345.057
263  LG+G4         4043.004     28  8142.008     8146.989     8250.427
264  LG+I+G4       4041.910     29  8141.820     8147.173     8254.111
265  LG+R2         4053.181     29  8164.363     8169.717     8276.654
266  LG+R3         4032.562     31  8127.123     8133.265     8247.159
267  LG+R4         4032.552     33  8131.105     8138.095     8258.884
274  LG+F          4174.535     46  8441.070     8455.109     8619.187
275  LG+F+I        4080.561     47  8255.122     8269.819     8437.111
276  LG+F+G4       4033.312     47  8160.623     8175.320     8342.613
277  LG+F+I+G4     4032.075     48  8160.151     8175.523     8346.013
278  LG+F+R2       4044.299     48  8184.598     8199.970     8370.460
279  LG+F+R3       4022.601     50  8145.203     8161.979     8338.809
280  LG+F+R4       4022.599     52  8149.198     8167.449     8350.548
287  DCMut         4217.082     27  8488.164     8492.788     8592.712
288  DCMut+I       4128.756     28  8313.511     8318.493     8421.930
289  DCMut+G4      4086.339     28  8228.678     8233.659     8337.097
290  DCMut+I+G4    4084.965     29  8227.929     8233.283     8340.221
291  DCMut+R2      4096.370     29  8250.741     8256.094     8363.032
292  DCMut+R3      4077.001     31  8216.002     8222.145     8336.038
293  DCMut+R4      4076.994     33  8219.988     8226.979     8347.768
300  DCMut+F       4178.628     46  8449.255     8463.294     8627.373
301  DCMut+F+I     4085.666     47  8265.333     8280.030     8447.322
302  DCMut+F+G4    4041.371     47  8176.742     8191.439     8358.732
303  DCMut+F+I+G4  4039.944     48  8175.888     8191.261     8361.750
304  DCMut+F+R2    4050.831     48  8197.661     8213.034     8383.523
305  DCMut+F+R3    4030.627     50  8161.255     8178.031     8354.861
306  DCMut+F+R4    4030.618     52  8165.235     8183.487     8366.586
313  PMB           4255.401     27  8564.802     8569.426     8669.349
314  PMB+I         4169.684     28  8395.368     8400.350     8503.787
315  PMB+G4        4136.893     28  8329.785     8334.767     8438.205
316  PMB+I+G4      4135.710     29  8329.419     8334.773     8441.711
317  PMB+R2        4144.823     29  8347.645     8352.999     8459.936
318  PMB+R3        4130.285     31  8322.569     8328.712     8442.605
319  PMB+R4        4130.281     33  8326.563     8333.553     8454.343
326  PMB+F         4235.107     46  8562.213     8576.252     8740.331
327  PMB+F+I       4146.341     47  8386.682     8401.379     8568.671
328  PMB+F+G4      4111.076     47  8316.152     8330.849     8498.141
329  PMB+F+I+G4    4109.868     48  8315.737     8331.109     8501.598
330  PMB+F+R2      4119.594     48  8335.188     8350.560     8521.050
331  PMB+F+R3      4103.773     50  8307.547     8324.323     8501.153
332  PMB+F+R4      4103.773     52  8311.546     8329.798     8512.896
339  HIVb          4316.630     27  8687.261     8691.885     8791.808
340  HIVb+I        4199.137     28  8454.274     8459.256     8562.694
341  HIVb+G4       4124.711     28  8305.422     8310.404     8413.841
342  HIVb+I+G4     4123.532     29  8305.064     8310.417     8417.355
343  HIVb+R2       4141.146     29  8340.292     8345.646     8452.583
344  HIVb+R3       4115.734     31  8293.467     8299.610     8413.503
345  HIVb+R4       4115.720     33  8297.441     8304.432     8425.221
352  HIVb+F        4279.049     46  8650.097     8664.136     8828.215
353  HIVb+F+I      4151.421     47  8396.841     8411.538     8578.831
354  HIVb+F+G4     4072.379     47  8238.759     8253.456     8420.748
355  HIVb+F+I+G4   4071.074     48  8238.147     8253.520     8424.009
356  HIVb+F+R2     4090.883     48  8277.767     8293.139     8463.628
357  HIVb+F+R3     4062.478     50  8224.956     8241.732     8418.562
358  HIVb+F+R4     4062.394     52  8228.788     8247.040     8430.138
365  HIVw          4474.888     27  9003.776     9008.400     9108.323
366  HIVw+I        4335.306     28  8726.611     8731.593     8835.030
367  HIVw+G4       4262.346     28  8580.693     8585.674     8689.112
368  HIVw+I+G4     4260.124     29  8578.249     8583.602     8690.540
369  HIVw+R2       4280.869     29  8619.739     8625.093     8732.030
370  HIVw+R3       4246.362     31  8554.725     8560.867     8674.761
371  HIVw+R4       4246.314     33  8558.627     8565.618     8686.407
378  HIVw+F        4405.214     46  8902.428     8916.467     9080.546
379  HIVw+F+I      4252.842     47  8599.685     8614.382     8781.674
380  HIVw+F+G4     4178.724     47  8451.448     8466.145     8633.437
381  HIVw+F+I+G4   4175.936     48  8447.871     8463.244     8633.733
382  HIVw+F+R2     4196.659     48  8489.319     8504.692     8675.181
383  HIVw+F+R3     4160.711     50  8421.422     8438.198     8615.028
384  HIVw+F+R4     4160.654     52  8425.308     8443.559     8626.658
391  JTTDCMut      4190.967     27  8435.935     8440.558     8540.482
392  JTTDCMut+I    4101.667     28  8259.334     8264.315     8367.753
393  JTTDCMut+G4   4058.742     28  8173.484     8178.466     8281.903
394  JTTDCMut+I+G4 4057.491     29  8172.981     8178.335     8285.273
395  JTTDCMut+R2   4068.675     29  8195.349     8200.703     8307.641
396  JTTDCMut+R3   4048.487     31  8158.975     8165.117     8279.011
397  JTTDCMut+R4   4048.480     33  8162.961     8169.951     8290.740
404  JTTDCMut+F    4165.440     46  8422.880     8436.919     8600.998
405  JTTDCMut+F+I  4069.861     47  8233.723     8248.420     8415.712
406  JTTDCMut+F+G4 4026.042     47  8146.084     8160.782     8328.074
407  JTTDCMut+F+I+G4 4024.664     48  8145.328     8160.701     8331.190
408  JTTDCMut+F+R2 4036.420     48  8168.840     8184.213     8354.702
409  JTTDCMut+F+R3 4015.454     50  8130.909     8147.685     8324.515
410  JTTDCMut+F+R4 4015.450     52  8134.901     8153.153     8336.251
417  FLU           4279.364     27  8612.727     8617.351     8717.275
418  FLU+I         4173.091     28  8402.182     8407.163     8510.601
419  FLU+G4        4107.911     28  8271.822     8276.804     8380.241
420  FLU+I+G4      4106.675     29  8271.349     8276.703     8383.640
421  FLU+R2        4120.621     29  8299.242     8304.596     8411.534
422  FLU+R3        4093.276     31  8248.552     8254.694     8368.588
423  FLU+R4        4093.192     33  8252.384     8259.375     8380.164
430  FLU+F         4268.288     46  8628.575     8642.614     8806.693
431  FLU+F+I       4144.885     47  8383.770     8398.467     8565.759
432  FLU+F+G4      4074.438     47  8242.877     8257.574     8424.866
433  FLU+F+I+G4    4072.805     48  8241.611     8256.983     8427.472
434  FLU+F+R2      4088.735     48  8273.470     8288.843     8459.332
435  FLU+F+R3      4060.762     50  8221.523     8238.300     8415.129
436  FLU+F+R4      4060.676     52  8225.351     8243.603     8426.702
443  Blosum62      4250.086     27  8554.173     8558.797     8658.720
444  Blosum62+I    4164.111     28  8384.221     8389.203     8492.640
445  Blosum62+G4   4130.614     28  8317.228     8322.210     8425.647
446  Blosum62+I+G4 4129.328     29  8316.655     8322.009     8428.947
447  Blosum62+R2   4138.878     29  8335.756     8341.110     8448.047
448  Blosum62+R3   4123.775     31  8309.549     8315.691     8429.585
449  Blosum62+R4   4123.763     33  8313.527     8320.518     8441.307
456  Blosum62+F    4235.713     46  8563.427     8577.466     8741.544
457  Blosum62+F+I  4146.215     47  8386.431     8401.128     8568.420
458  Blosum62+F+G4 4110.629     47  8315.259     8329.956     8497.248
459  Blosum62+F+I+G4 4109.280     48  8314.561     8329.934     8500.423
460  Blosum62+F+R2 4119.635     48  8335.271     8350.643     8521.132
461  Blosum62+F+R3 4103.480     50  8306.960     8323.737     8500.566
462  Blosum62+F+R4 4103.473     52  8310.946     8329.198     8512.296
469  mtMet         4447.486     27  8948.972     8953.596     9053.519
470  mtMet+I       4351.722     28  8759.445     8764.427     8867.864
471  mtMet+G4      4267.001     28  8590.003     8594.984     8698.422
472  mtMet+I+G4    4266.533     29  8591.066     8596.420     8703.358
473  mtMet+R2      4279.645     29  8617.289     8622.643     8729.581
474  mtMet+R3      4257.761     31  8577.523     8583.665     8697.558
475  mtMet+R4      4257.751     33  8581.501     8588.492     8709.281
482  mtMet+F       4211.327     46  8514.653     8528.692     8692.771
483  mtMet+F+I     4121.146     47  8336.291     8350.989     8518.281
484  mtMet+F+G4    4064.184     47  8222.368     8237.065     8404.358
485  mtMet+F+I+G4  4063.192     48  8222.383     8237.756     8408.245
486  mtMet+F+R2    4075.079     48  8246.158     8261.531     8432.020
487  mtMet+F+R3    4050.025     50  8200.050     8216.827     8393.656
488  mtMet+F+R4    4049.979     52  8203.958     8222.210     8405.308
495  mtVer         4504.148     27  9062.296     9066.920     9166.843
496  mtVer+I       4408.417     28  8872.835     8877.816     8981.254
497  mtVer+G4      4297.819     28  8651.639     8656.620     8760.058
498  mtVer+I+G4    4298.141     29  8654.282     8659.636     8766.574
499  mtVer+R2      4309.361     29  8676.723     8682.076     8789.014
500  mtVer+R3      4290.705     31  8643.410     8649.552     8763.446
501  mtVer+R4      4290.693     33  8647.386     8654.377     8775.166
508  mtVer+F       4275.376     46  8642.753     8656.792     8820.870
509  mtVer+F+I     4171.023     47  8436.045     8450.743     8618.035
510  mtVer+F+G4    4101.644     47  8297.288     8311.986     8479.278
511  mtVer+F+I+G4  4100.658     48  8297.315     8312.688     8483.177
512  mtVer+F+R2    4115.290     48  8326.580     8341.953     8512.442
513  mtVer+F+R3    4088.991     50  8277.982     8294.758     8471.588
514  mtVer+F+R4    4088.939     52  8281.879     8300.130     8483.229
521  mtInv         4468.133     27  8990.267     8994.891     9094.814
522  mtInv+I       4369.606     28  8795.212     8800.194     8903.631
523  mtInv+G4      4300.493     28  8656.986     8661.967     8765.405
524  mtInv+I+G4    4299.499     29  8656.998     8662.352     8769.290
525  mtInv+R2      4313.167     29  8684.334     8689.688     8796.626
526  mtInv+R3      4290.968     31  8643.936     8650.078     8763.971
527  mtInv+R4      4290.950     33  8647.899     8654.890     8775.679
534  mtInv+F       4193.501     46  8479.002     8493.041     8657.120
535  mtInv+F+I     4104.838     47  8303.677     8318.374     8485.666
536  mtInv+F+G4    4054.832     47  8203.664     8218.361     8385.654
537  mtInv+F+I+G4  4053.731     48  8203.463     8218.835     8389.324
538  mtInv+F+R2    4064.983     48  8225.966     8241.339     8411.828
539  mtInv+F+R3    4041.352     50  8182.703     8199.480     8376.309
540  mtInv+F+R4    4041.273     52  8186.545     8204.797     8387.895
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093416JQ.aln.model.gz
CPU time for ModelFinder: 60.980 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1641.858 seconds (0h:27m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 567775)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4057.037
2. Current log-likelihood: -4044.864
3. Current log-likelihood: -4040.413
4. Current log-likelihood: -4037.001
5. Current log-likelihood: -4034.795
6. Current log-likelihood: -4033.534
7. Current log-likelihood: -4032.908
8. Current log-likelihood: -4032.655
9. Current log-likelihood: -4032.529
Optimal log-likelihood: -4032.471
Site proportion and rates:  (0.447,0.116) (0.479,1.114) (0.074,5.616)
Parameters optimization took 9 rounds (5.785 sec)
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.033 seconds
Log-likelihood of BIONJ tree: -4032.592
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.868 second
Computing log-likelihood of 97 initial trees ... 49.691 seconds
Current best score: -4031.565

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4030.403
UPDATE BEST LOG-LIKELIHOOD: -4030.402
UPDATE BEST LOG-LIKELIHOOD: -4030.401
Iteration 10 / LogL: -4030.403 / Time: 0h:1m:11s
UPDATE BEST LOG-LIKELIHOOD: -4030.401
Iteration 20 / LogL: -4030.411 / Time: 0h:1m:30s
Finish initializing candidate tree set (2)
Current best tree score: -4030.401 / CPU time: 83.481
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4030.405 / Time: 0h:1m:51s (0h:4m:32s left)
Iteration 40 / LogL: -4030.401 / Time: 0h:2m:4s (0h:3m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -4030.399
Iteration 50 / LogL: -4030.399 / Time: 0h:2m:18s (0h:2m:24s left)
Log-likelihood cutoff on original alignment: -4071.277
Iteration 60 / LogL: -4030.402 / Time: 0h:2m:48s (0h:1m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -4030.399
Iteration 70 / LogL: -4031.714 / Time: 0h:3m:34s (0h:1m:36s left)
Iteration 80 / LogL: -4030.403 / Time: 0h:4m:7s (0h:1m:5s left)
Iteration 90 / LogL: -4030.410 / Time: 0h:4m:28s (0h:0m:33s left)
Iteration 100 / LogL: -4030.486 / Time: 0h:4m:45s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -4071.277
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4030.399
2. Current log-likelihood: -4030.343
3. Current log-likelihood: -4030.304
4. Current log-likelihood: -4030.277
5. Current log-likelihood: -4030.258
6. Current log-likelihood: -4030.244
Optimal log-likelihood: -4030.232
Site proportion and rates:  (0.488,0.142) (0.446,1.210) (0.066,5.933)
Parameters optimization took 6 rounds (4.231 sec)
BEST SCORE FOUND : -4030.232
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093416JQ.aln.splits.nex
Total tree length: 2.669

Total number of iterations: 102
CPU time used for tree search: 49.308 sec (0h:0m:49s)
Wall-clock time used for tree search: 281.445 sec (0h:4m:41s)
Total CPU time used: 51.498 sec (0h:0m:51s)
Total wall-clock time used: 292.868 sec (0h:4m:52s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093416JQ.aln.splits.nex...
15 taxa and 70 splits.
Consensus tree written to clade_1//aln_seqs/EOG093416JQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093416JQ.aln.contree
Log-likelihood of consensus tree: -4030.231

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093416JQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093416JQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093416JQ.aln.mldist

Ultrafast bootstrap approximation results written to:
