IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343CP8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    919194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343CP8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 254 columns, 61 distinct patterns
27 parsimony-informative, 18 singleton sites, 209 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09343CP8.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      1155.278     46  2402.557     2423.446     2565.274
 71  JTT+F+R3      1155.230     48  2406.460     2429.406     2576.252
 79  WAG           1210.742     25  2471.484     2477.186     2559.918
 80  WAG+I         1186.630     26  2425.259     2431.444     2517.230
 81  WAG+G4        1186.272     26  2424.543     2430.728     2516.514
 82  WAG+I+G4      1185.331     27  2424.661     2431.352     2520.169
 83  WAG+R2        1185.219     27  2424.438     2431.129     2519.946
 84  WAG+R3        1185.170     29  2428.340     2436.108     2530.922
 92  WAG+F         1192.905     44  2473.810     2492.757     2629.452
 93  WAG+F+I       1168.173     45  2426.345     2446.249     2585.525
 94  WAG+F+G4      1167.805     45  2425.610     2445.514     2584.790
 95  WAG+F+I+G4    1166.655     46  2425.310     2446.199     2588.028
 96  WAG+F+R2      1166.456     46  2424.911     2445.800     2587.629
 97  WAG+F+R3      1166.390     48  2428.780     2451.726     2598.572
105  cpREV         1211.258     25  2472.517     2478.219     2560.950
106  cpREV+I       1188.383     26  2428.767     2434.952     2520.737
107  cpREV+G4      1187.213     26  2426.426     2432.611     2518.396
108  cpREV+I+G4    1185.580     27  2425.159     2431.850     2520.668
109  cpREV+R2      1183.787     27  2421.574     2428.264     2517.082
110  cpREV+R3      1183.772     29  2425.544     2433.312     2528.127
118  cpREV+F       1192.431     44  2472.862     2491.809     2628.505
119  cpREV+F+I     1168.899     45  2427.797     2447.701     2586.977
120  cpREV+F+G4    1167.743     45  2425.487     2445.390     2584.667
121  cpREV+F+I+G4  1165.926     46  2423.852     2444.741     2586.570
122  cpREV+F+R2    1164.290     46  2420.580     2441.469     2583.298
123  cpREV+F+R3    1164.284     48  2424.568     2447.514     2594.360
131  mtREV         1311.376     25  2672.752     2678.453     2761.185
132  mtREV+I       1278.063     26  2608.127     2614.312     2700.097
133  mtREV+G4      1277.563     26  2607.125     2613.310     2699.096
134  mtREV+I+G4    1276.753     27  2607.507     2614.197     2703.015
135  mtREV+R2      1276.935     27  2607.869     2614.559     2703.377
136  mtREV+R3      1276.815     29  2611.630     2619.398     2714.213
144  mtREV+F       1197.576     44  2483.152     2502.099     2638.794
145  mtREV+F+I     1166.470     45  2422.940     2442.843     2582.120
146  mtREV+F+G4    1166.288     45  2422.576     2442.480     2581.756
147  mtREV+F+I+G4  1165.949     46  2423.897     2444.786     2586.614
148  mtREV+F+R2    1166.083     46  2424.165     2445.054     2586.882
149  mtREV+F+R3    1166.015     48  2428.030     2450.977     2597.822
157  rtREV         1210.600     25  2471.200     2476.902     2559.634
158  rtREV+I       1185.680     26  2423.359     2429.544     2515.330
159  rtREV+G4      1185.333     26  2422.666     2428.851     2514.637
160  rtREV+I+G4    1184.556     27  2423.112     2429.802     2518.620
161  rtREV+R2      1184.470     27  2422.941     2429.631     2518.449
162  rtREV+R3      1184.470     29  2426.941     2434.708     2529.523
170  rtREV+F       1188.587     44  2465.174     2484.122     2620.817
171  rtREV+F+I     1163.717     45  2417.434     2437.338     2576.614
172  rtREV+F+G4    1163.371     45  2416.743     2436.647     2575.923
173  rtREV+F+I+G4  1162.468     46  2416.936     2437.825     2579.653
174  rtREV+F+R2    1162.269     46  2416.538     2437.427     2579.256
175  rtREV+F+R3    1162.263     48  2420.525     2443.471     2590.317
183  mtART         1312.756     25  2675.512     2681.214     2763.945
184  mtART+I       1274.120     26  2600.241     2606.426     2692.211
185  mtART+G4      1273.569     26  2599.138     2605.323     2691.108
186  mtART+I+G4    1273.057     27  2600.113     2606.803     2695.621
187  mtART+R2      1273.796     27  2601.592     2608.282     2697.100
188  mtART+R3      1273.795     29  2605.591     2613.359     2708.173
196  mtART+F       1189.338     44  2466.677     2485.624     2622.320
197  mtART+F+I     1157.489     45  2404.979     2424.883     2564.159
198  mtART+F+G4    1157.098     45  2404.196     2424.100     2563.376
199  mtART+F+I+G4  1156.606     46  2405.212     2426.101     2567.930
200  mtART+F+R2    1156.672     46  2405.343     2426.232     2568.060
201  mtART+F+R3    1156.664     48  2409.327     2432.274     2579.119
209  mtZOA         1292.797     25  2635.593     2641.295     2724.027
210  mtZOA+I       1258.390     26  2568.780     2574.965     2660.751
211  mtZOA+G4      1257.665     26  2567.329     2573.515     2659.300
212  mtZOA+I+G4    1256.995     27  2567.989     2574.680     2663.497
213  mtZOA+R2      1257.190     27  2568.380     2575.071     2663.888
214  mtZOA+R3      1257.166     29  2572.332     2580.100     2674.914
222  mtZOA+F       1180.748     44  2449.497     2468.444     2605.139
223  mtZOA+F+I     1152.167     45  2394.335     2414.239     2553.515
224  mtZOA+F+G4    1151.779     45  2393.557     2413.461     2552.737
225  mtZOA+F+I+G4  1151.161     46  2394.321     2415.210     2557.038
226  mtZOA+F+R2    1151.092     46  2394.184     2415.073     2556.901
227  mtZOA+F+R3    1151.091     48  2398.183     2421.129     2567.975
235  VT            1214.528     25  2479.056     2484.758     2567.490
236  VT+I          1190.142     26  2432.284     2438.469     2524.254
237  VT+G4         1189.861     26  2431.721     2437.906     2523.692
238  VT+I+G4       1188.981     27  2431.962     2438.653     2527.471
239  VT+R2         1188.895     27  2431.791     2438.481     2527.299
240  VT+R3         1188.887     29  2435.774     2443.541     2538.356
248  VT+F          1195.677     44  2479.355     2498.302     2634.998
249  VT+F+I        1171.350     45  2432.700     2452.603     2591.880
250  VT+F+G4       1171.068     45  2432.137     2452.041     2591.317
251  VT+F+I+G4     1170.159     46  2432.318     2453.207     2595.035
252  VT+F+R2       1170.047     46  2432.095     2452.984     2594.812
253  VT+F+R3       1170.022     48  2436.044     2458.990     2605.836
261  LG            1202.027     25  2454.053     2459.755     2542.487
262  LG+I          1176.042     26  2404.085     2410.270     2496.056
263  LG+G4         1175.756     26  2403.513     2409.698     2495.484
264  LG+I+G4       1174.927     27  2403.855     2410.545     2499.363
265  LG+R2         1174.772     27  2403.544     2410.234     2499.052
266  LG+R3         1174.761     29  2407.521     2415.289     2510.104
274  LG+F          1185.989     44  2459.978     2478.926     2615.621
275  LG+F+I        1160.319     45  2410.638     2430.541     2569.818
276  LG+F+G4       1159.975     45  2409.951     2429.855     2569.131
277  LG+F+I+G4     1158.869     46  2409.738     2430.626     2572.455
278  LG+F+R2       1158.620     46  2409.241     2430.130     2571.958
279  LG+F+R3       1158.593     48  2413.186     2436.132     2582.978
287  DCMut         1212.394     25  2474.788     2480.490     2563.222
288  DCMut+I       1187.001     26  2426.002     2432.187     2517.973
289  DCMut+G4      1186.753     26  2425.506     2431.691     2517.477
290  DCMut+I+G4    1186.306     27  2426.613     2433.303     2522.121
291  DCMut+R2      1186.390     27  2426.780     2433.471     2522.288
292  DCMut+R3      1186.371     29  2430.742     2438.509     2533.324
300  DCMut+F       1188.593     44  2465.186     2484.133     2620.828
301  DCMut+F+I     1162.175     45  2414.350     2434.254     2573.530
302  DCMut+F+G4    1162.010     45  2414.020     2433.924     2573.200
303  DCMut+F+I+G4  1161.563     46  2415.127     2436.016     2577.844
304  DCMut+F+R2    1161.592     46  2415.183     2436.072     2577.901
305  DCMut+F+R3    1161.585     48  2419.170     2442.116     2588.962
313  PMB           1226.074     25  2502.147     2507.849     2590.581
314  PMB+I         1201.849     26  2455.697     2461.882     2547.668
315  PMB+G4        1201.595     26  2455.191     2461.376     2547.161
316  PMB+I+G4      1200.788     27  2455.577     2462.267     2551.085
317  PMB+R2        1200.610     27  2455.220     2461.911     2550.728
318  PMB+R3        1200.592     29  2459.185     2466.953     2561.767
326  PMB+F         1201.975     44  2491.951     2510.898     2647.593
327  PMB+F+I       1177.917     45  2445.834     2465.738     2605.014
328  PMB+F+G4      1177.656     45  2445.312     2465.215     2604.492
329  PMB+F+I+G4    1176.861     46  2445.723     2466.612     2608.440
330  PMB+F+R2      1176.733     46  2445.466     2466.355     2608.184
331  PMB+F+R3      1176.716     48  2449.432     2472.378     2619.224
339  HIVb          1216.936     25  2483.872     2489.574     2572.306
340  HIVb+I        1189.194     26  2430.387     2436.572     2522.358
341  HIVb+G4       1188.381     26  2428.762     2434.947     2520.733
342  HIVb+I+G4     1186.206     27  2426.412     2433.102     2521.920
343  HIVb+R2       1184.120     27  2422.239     2428.929     2517.747
344  HIVb+R3       1184.115     29  2426.231     2433.999     2528.813
352  HIVb+F        1197.733     44  2483.466     2502.414     2639.109
353  HIVb+F+I      1167.926     45  2425.851     2445.755     2585.031
354  HIVb+F+G4     1167.118     45  2424.236     2444.140     2583.416
355  HIVb+F+I+G4   1164.778     46  2421.556     2442.445     2584.273
356  HIVb+F+R2     1163.072     46  2418.144     2439.033     2580.861
357  HIVb+F+R3     1163.070     48  2422.140     2445.087     2591.932
365  HIVw          1241.285     25  2532.571     2538.273     2621.004
366  HIVw+I        1214.264     26  2480.527     2486.712     2572.498
367  HIVw+G4       1213.214     26  2478.428     2484.613     2570.399
368  HIVw+I+G4     1210.835     27  2475.670     2482.360     2571.178
369  HIVw+R2       1208.765     27  2471.531     2478.221     2567.039
370  HIVw+R3       1208.763     29  2475.526     2483.294     2578.108
378  HIVw+F        1211.410     44  2510.819     2529.767     2666.462
379  HIVw+F+I      1182.364     45  2454.729     2474.633     2613.909
380  HIVw+F+G4     1181.420     45  2452.840     2472.743     2612.020
381  HIVw+F+I+G4   1178.805     46  2449.609     2470.498     2612.327
382  HIVw+F+R2     1177.211     46  2446.422     2467.311     2609.139
383  HIVw+F+R3     1177.208     48  2450.417     2473.363     2620.209
391  JTTDCMut      1201.382     25  2452.763     2458.465     2541.196
392  JTTDCMut+I    1175.742     26  2403.485     2409.670     2495.455
393  JTTDCMut+G4   1175.455     26  2402.910     2409.095     2494.881
394  JTTDCMut+I+G4 1174.632     27  2403.264     2409.955     2498.772
395  JTTDCMut+R2   1174.624     27  2403.248     2409.938     2498.756
396  JTTDCMut+R3   1174.616     29  2407.233     2415.001     2509.816
404  JTTDCMut+F    1182.577     44  2453.154     2472.101     2608.797
405  JTTDCMut+F+I  1156.106     45  2402.212     2422.116     2561.392
406  JTTDCMut+F+G4 1155.841     45  2401.683     2421.586     2560.863
407  JTTDCMut+F+I+G4 1154.833     46  2401.666     2422.555     2564.383
408  JTTDCMut+F+R2 1154.692     46  2401.383     2422.272     2564.101
409  JTTDCMut+F+R3 1154.674     48  2405.347     2428.293     2575.139
417  FLU           1216.064     25  2482.127     2487.829     2570.561
418  FLU+I         1187.369     26  2426.738     2432.923     2518.708
419  FLU+G4        1186.596     26  2425.192     2431.377     2517.163
420  FLU+I+G4      1184.542     27  2423.085     2429.775     2518.593
421  FLU+R2        1183.037     27  2420.075     2426.765     2515.583
422  FLU+R3        1183.020     29  2424.039     2431.807     2526.622
430  FLU+F         1197.361     44  2482.722     2501.669     2638.364
431  FLU+F+I       1166.671     45  2423.342     2443.245     2582.522
432  FLU+F+G4      1165.320     45  2420.639     2440.543     2579.819
433  FLU+F+I+G4    1162.450     46  2416.900     2437.788     2579.617
434  FLU+F+R2      1160.519     46  2413.038     2433.927     2575.756
435  FLU+F+R3      1160.491     48  2416.982     2439.929     2586.774
443  Blosum62      1225.202     25  2500.404     2506.106     2588.837
444  Blosum62+I    1201.417     26  2454.834     2461.019     2546.804
445  Blosum62+G4   1201.090     26  2454.180     2460.365     2546.151
446  Blosum62+I+G4 1200.168     27  2454.335     2461.026     2549.843
447  Blosum62+R2   1200.011     27  2454.022     2460.712     2549.530
448  Blosum62+R3   1199.998     29  2457.997     2465.765     2560.580
456  Blosum62+F    1203.170     44  2494.341     2513.288     2649.983
457  Blosum62+F+I  1179.862     45  2449.724     2469.628     2608.904
458  Blosum62+F+G4 1179.511     45  2449.022     2468.925     2608.202
459  Blosum62+F+I+G4 1178.593     46  2449.186     2470.075     2611.903
460  Blosum62+F+R2 1178.425     46  2448.851     2469.740     2611.568
461  Blosum62+F+R3 1178.423     48  2452.846     2475.792     2622.638
469  mtMet         1304.980     25  2659.961     2665.662     2748.394
470  mtMet+I       1271.615     26  2595.230     2601.415     2687.201
471  mtMet+G4      1271.061     26  2594.122     2600.307     2686.092
472  mtMet+I+G4    1270.580     27  2595.160     2601.850     2690.668
473  mtMet+R2      1271.197     27  2596.395     2603.085     2691.903
474  mtMet+R3      1270.729     29  2599.458     2607.226     2702.041
482  mtMet+F       1185.327     44  2458.654     2477.601     2614.297
483  mtMet+F+I     1155.449     45  2400.899     2420.802     2560.079
484  mtMet+F+G4    1155.315     45  2400.630     2420.534     2559.810
485  mtMet+F+I+G4  1155.307     46  2402.614     2423.503     2565.331
486  mtMet+F+R2    1155.549     46  2403.099     2423.988     2565.816
487  mtMet+F+R3    1155.303     48  2406.607     2429.553     2576.399
495  mtVer         1313.312     25  2676.625     2682.326     2765.058
496  mtVer+I       1277.753     26  2607.507     2613.692     2699.478
497  mtVer+G4      1276.539     26  2605.078     2611.263     2697.049
498  mtVer+I+G4    1275.730     27  2605.460     2612.150     2700.968
499  mtVer+R2      1276.063     27  2606.126     2612.816     2701.634
500  mtVer+R3      1275.978     29  2609.957     2617.725     2712.539
508  mtVer+F       1191.009     44  2470.018     2488.965     2625.661
509  mtVer+F+I     1157.678     45  2405.355     2425.259     2564.535
510  mtVer+F+G4    1157.630     45  2405.260     2425.163     2564.440
511  mtVer+F+I+G4  1158.057     46  2408.114     2429.002     2570.831
512  mtVer+F+R2    1158.048     46  2408.095     2428.984     2570.813
513  mtVer+F+R3    1157.993     48  2411.987     2434.933     2581.779
521  mtInv         1317.175     25  2684.350     2690.052     2772.783
522  mtInv+I       1286.147     26  2624.294     2630.479     2716.265
523  mtInv+G4      1285.879     26  2623.757     2629.943     2715.728
524  mtInv+I+G4    1285.541     27  2625.083     2631.773     2720.591
525  mtInv+R2      1285.413     27  2624.826     2631.516     2720.334
526  mtInv+R3      1285.389     29  2628.777     2636.545     2731.360
534  mtInv+F       1181.795     44  2451.590     2470.538     2607.233
535  mtInv+F+I     1155.309     45  2400.619     2420.523     2559.799
536  mtInv+F+G4    1155.099     45  2400.198     2420.102     2559.378
537  mtInv+F+I+G4  1154.743     46  2401.485     2422.374     2564.203
538  mtInv+F+R2    1154.693     46  2401.386     2422.275     2564.104
539  mtInv+F+R3    1154.689     48  2405.378     2428.325     2575.170
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: JTTDCMut+G4
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343CP8.aln.model.gz
CPU time for ModelFinder: 10.392 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 311.280 seconds (0h:5m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 919194)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1186.716
2. Current log-likelihood: -1175.520
Optimal log-likelihood: -1175.455
Gamma shape alpha: 0.123
Parameters optimization took 2 rounds (2.527 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
Computing BIONJ tree...
0.121 seconds
Log-likelihood of BIONJ tree: -1177.413
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.548 second
Computing log-likelihood of 98 initial trees ... 40.727 seconds
Current best score: -1169.624

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1169.604
BETTER TREE FOUND at iteration 2: -1169.604
BETTER TREE FOUND at iteration 3: -1169.604
UPDATE BEST LOG-LIKELIHOOD: -1169.604
Iteration 10 / LogL: -1169.604 / Time: 0h:1m:9s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -1169.446
BETTER TREE FOUND at iteration 13: -1169.446
Iteration 20 / LogL: -1174.449 / Time: 0h:1m:44s
Finish initializing candidate tree set (11)
Current best tree score: -1169.446 / CPU time: 99.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1169.446
UPDATE BEST LOG-LIKELIHOOD: -1169.446
UPDATE BEST LOG-LIKELIHOOD: -1169.445
Iteration 30 / LogL: -1169.615 / Time: 0h:2m:24s (0h:6m:52s left)
Iteration 40 / LogL: -1175.089 / Time: 0h:3m:9s (0h:5m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -1169.445
Iteration 50 / LogL: -1169.615 / Time: 0h:3m:58s (0h:5m:5s left)
Log-likelihood cutoff on original alignment: -1207.116
UPDATE BEST LOG-LIKELIHOOD: -1169.445
UPDATE BEST LOG-LIKELIHOOD: -1169.445
Iteration 60 / LogL: -1169.445 / Time: 0h:4m:45s (0h:4m:16s left)
Iteration 70 / LogL: -1169.446 / Time: 0h:5m:26s (0h:3m:23s left)
Iteration 80 / LogL: -1169.445 / Time: 0h:6m:8s (0h:2m:33s left)
Iteration 90 / LogL: -1169.445 / Time: 0h:6m:44s (0h:1m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -1169.445
UPDATE BEST LOG-LIKELIHOOD: -1169.445
UPDATE BEST LOG-LIKELIHOOD: -1169.445
Iteration 100 / LogL: -1169.445 / Time: 0h:7m:15s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -1208.041
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -1169.445 / Time: 0h:8m:2s (0h:6m:38s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:8m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1169.445
Optimal log-likelihood: -1169.445
Gamma shape alpha: 0.125
Parameters optimization took 1 rounds (1.106 sec)
BEST SCORE FOUND : -1169.445
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343CP8.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 114
CPU time used for tree search: 22.742 sec (0h:0m:22s)
Wall-clock time used for tree search: 505.612 sec (0h:8m:25s)
Total CPU time used: 23.025 sec (0h:0m:23s)
Total wall-clock time used: 518.723 sec (0h:8m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343CP8.aln.splits.nex...
14 taxa and 105 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343CP8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343CP8.aln.contree
Log-likelihood of consensus tree: -1169.446

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343CP8.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343CP8.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343CP8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343CP8.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343CP8.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343CP8.aln.log

Date and Time: Thu Mar  7 05:38:41 2019
