IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343NMA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    748941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343NMA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 179 columns, 110 distinct patterns
67 parsimony-informative, 28 singleton sites, 84 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.08%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     89.39%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.01%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.95%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
384  HIVw+F+R4     1696.759     52  3497.519     3541.265     3663.263
391  JTTDCMut      1678.553     27  3411.105     3421.118     3497.165
392  JTTDCMut+I    1648.827     28  3353.653     3364.480     3442.900
393  JTTDCMut+G4   1638.589     28  3333.178     3344.005     3422.425
394  JTTDCMut+I+G4 1638.437     29  3334.874     3346.552     3427.308
395  JTTDCMut+R2   1639.806     29  3337.612     3349.290     3430.047
396  JTTDCMut+R3   1637.246     31  3336.492     3349.988     3435.301
404  JTTDCMut+F    1673.765     46  3439.529     3472.287     3586.149
405  JTTDCMut+F+I  1644.566     47  3383.132     3417.575     3532.939
406  JTTDCMut+F+G4 1635.102     47  3364.203     3398.646     3514.011
407  JTTDCMut+F+I+G4 1634.919     48  3365.839     3402.024     3518.834
408  JTTDCMut+F+R2 1636.159     48  3368.318     3404.503     3521.313
409  JTTDCMut+F+R3 1633.741     50  3367.483     3407.327     3526.852
417  FLU           1698.249     27  3450.499     3460.512     3536.558
418  FLU+I         1662.520     28  3381.039     3391.866     3470.286
419  FLU+G4        1647.695     28  3351.390     3362.217     3440.637
420  FLU+I+G4      1647.440     29  3352.881     3364.559     3445.315
421  FLU+R2        1649.015     29  3356.031     3367.709     3448.465
422  FLU+R3        1645.467     31  3352.935     3366.431     3451.744
430  FLU+F         1698.505     46  3489.011     3521.768     3635.631
431  FLU+F+I       1663.711     47  3421.422     3455.865     3571.229
432  FLU+F+G4      1649.477     47  3392.954     3427.397     3542.762
433  FLU+F+I+G4    1649.158     48  3394.317     3430.502     3547.312
434  FLU+F+R2      1650.670     48  3397.339     3433.524     3550.334
435  FLU+F+R3      1646.709     50  3393.418     3433.262     3552.787
443  Blosum62      1688.404     27  3430.808     3440.821     3516.868
444  Blosum62+I    1664.020     28  3384.041     3394.867     3473.287
445  Blosum62+G4   1655.315     28  3366.630     3377.457     3455.877
446  Blosum62+I+G4 1655.196     29  3368.393     3380.071     3460.827
447  Blosum62+R2   1655.616     29  3369.232     3380.910     3461.666
448  Blosum62+R3   1653.180     31  3368.361     3381.858     3467.170
456  Blosum62+F    1688.807     46  3469.613     3502.371     3616.233
457  Blosum62+F+I  1664.117     47  3422.234     3456.677     3572.041
458  Blosum62+F+G4 1655.526     47  3405.052     3439.494     3554.859
459  Blosum62+F+I+G4 1655.385     48  3406.770     3442.955     3559.765
460  Blosum62+F+R2 1655.673     48  3407.347     3443.531     3560.341
461  Blosum62+F+R3 1653.379     50  3406.757     3446.601     3566.127
469  mtMet         1742.044     27  3538.088     3548.101     3624.148
470  mtMet+I       1711.066     28  3478.131     3488.958     3567.378
471  mtMet+G4      1691.485     28  3438.971     3449.797     3528.218
472  mtMet+I+G4    1691.556     29  3441.112     3452.790     3533.546
473  mtMet+R2      1690.316     29  3438.632     3450.310     3531.066
474  mtMet+R3      1688.140     31  3438.281     3451.778     3537.090
482  mtMet+F       1679.798     46  3451.596     3484.354     3598.216
483  mtMet+F+I     1651.288     47  3396.576     3431.019     3546.383
484  mtMet+F+G4    1637.369     47  3368.738     3403.181     3518.545
485  mtMet+F+I+G4  1637.338     48  3370.676     3406.860     3523.670
486  mtMet+F+R2    1637.869     48  3371.738     3407.922     3524.732
487  mtMet+F+R3    1635.604     50  3371.209     3411.052     3530.578
495  mtVer         1754.634     27  3563.268     3573.281     3649.327
496  mtVer+I       1719.226     28  3494.451     3505.278     3583.698
497  mtVer+G4      1695.094     28  3446.187     3457.014     3535.434
498  mtVer+I+G4    1695.196     29  3448.392     3460.070     3540.826
499  mtVer+R2      1694.166     29  3446.332     3458.010     3538.766
500  mtVer+R3      1691.829     31  3445.657     3459.154     3544.466
508  mtVer+F       1704.969     46  3501.938     3534.696     3648.558
509  mtVer+F+I     1670.642     47  3435.284     3469.727     3585.091
510  mtVer+F+G4    1654.437     47  3402.874     3437.317     3552.682
511  mtVer+F+I+G4  1654.328     48  3404.655     3440.840     3557.650
512  mtVer+F+R2    1655.505     48  3407.010     3443.194     3560.004
513  mtVer+F+R3    1652.651     50  3405.303     3445.147     3564.672
521  mtInv         1754.696     27  3563.392     3573.405     3649.452
522  mtInv+I       1726.616     28  3509.232     3520.059     3598.479
523  mtInv+G4      1710.296     28  3476.591     3487.418     3565.838
524  mtInv+I+G4    1710.311     29  3478.623     3490.301     3571.057
525  mtInv+R2      1709.185     29  3476.371     3488.048     3568.805
526  mtInv+R3      1707.096     31  3476.192     3489.688     3575.001
534  mtInv+F       1665.873     46  3423.746     3456.503     3570.365
535  mtInv+F+I     1641.119     47  3376.237     3410.680     3526.044
536  mtInv+F+G4    1629.678     47  3353.357     3387.799     3503.164
537  mtInv+F+I+G4  1629.666     48  3355.333     3391.517     3508.327
538  mtInv+F+R2    1629.861     48  3355.722     3391.907     3508.717
539  mtInv+F+R3    1628.204     50  3356.408     3396.252     3515.778
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343NMA.aln.model.gz
CPU time for ModelFinder: 16.335 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 360.425 seconds (0h:6m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 748941)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1625.894
2. Current log-likelihood: -1624.200
Optimal log-likelihood: -1624.164
Gamma shape alpha: 0.671
Parameters optimization took 2 rounds (1.647 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.168 seconds
Log-likelihood of BIONJ tree: -1618.577
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.039 second
Computing log-likelihood of 98 initial trees ... 48.149 seconds
Current best score: -1614.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1614.131
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1613.826
Iteration 10 / LogL: -1613.828 / Time: 0h:1m:19s
Iteration 20 / LogL: -1616.399 / Time: 0h:1m:40s
Finish initializing candidate tree set (6)
Current best tree score: -1613.826 / CPU time: 97.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -1613.712
Iteration 30 / LogL: -1613.998 / Time: 0h:2m:28s (0h:7m:49s left)
Iteration 40 / LogL: -1614.164 / Time: 0h:3m:11s (0h:6m:41s left)
Iteration 50 / LogL: -1613.872 / Time: 0h:3m:50s (0h:5m:39s left)
Log-likelihood cutoff on original alignment: -1643.568
Iteration 60 / LogL: -1614.153 / Time: 0h:4m:37s (0h:4m:51s left)
Iteration 70 / LogL: -1614.286 / Time: 0h:5m:22s (0h:4m:2s left)
Iteration 80 / LogL: -1616.283 / Time: 0h:6m:6s (0h:3m:14s left)
Iteration 90 / LogL: -1614.168 / Time: 0h:6m:47s (0h:2m:26s left)
Iteration 100 / LogL: -1613.737 / Time: 0h:7m:27s (0h:1m:39s left)
Log-likelihood cutoff on original alignment: -1642.206
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -1614.169 / Time: 0h:8m:19s (0h:6m:52s left)
Iteration 120 / LogL: -1614.166 / Time: 0h:9m:5s (0h:6m:6s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:9m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1613.712
Optimal log-likelihood: -1613.712
Gamma shape alpha: 0.644
Parameters optimization took 1 rounds (0.781 sec)
BEST SCORE FOUND : -1613.712
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343NMA.aln.splits.nex
Total tree length: 1.628

Total number of iterations: 123
CPU time used for tree search: 24.790 sec (0h:0m:24s)
Wall-clock time used for tree search: 552.216 sec (0h:9m:12s)
Total CPU time used: 25.050 sec (0h:0m:25s)
Total wall-clock time used: 559.493 sec (0h:9m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343NMA.aln.splits.nex...
15 taxa and 104 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343NMA.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343NMA.aln.contree
Log-likelihood of consensus tree: -1613.851

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343NMA.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343NMA.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343NMA.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343NMA.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343NMA.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343NMA.aln.log

Date and Time: Thu Mar  7 05:40:07 2019
