IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342H4H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88045 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342H4H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 274 columns, 117 distinct patterns
65 parsimony-informative, 35 singleton sites, 174 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     67.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.58%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 274) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  rtREV+F+R3    1889.734     50  3879.467     3902.337     4060.124
183  mtART         2100.568     27  4255.135     4261.282     4352.690
184  mtART+I       2040.072     28  4136.145     4142.773     4237.312
185  mtART+G4      1999.242     28  4054.484     4061.113     4155.652
186  mtART+I+G4    1997.640     29  4053.279     4060.410     4158.060
187  mtART+R2      1992.690     29  4043.380     4050.511     4148.161
188  mtART+R3      1990.329     31  4042.657     4050.856     4154.664
196  mtART+F       1980.043     46  4052.086     4071.134     4218.290
197  mtART+F+I     1930.144     47  3954.288     3974.253     4124.105
198  mtART+F+G4    1900.900     47  3895.801     3915.766     4065.618
199  mtART+F+I+G4  1899.135     48  3894.270     3915.177     4067.700
200  mtART+F+R2    1895.671     48  3887.343     3908.249     4060.773
201  mtART+F+R3    1891.974     50  3883.949     3906.819     4064.605
209  mtZOA         2056.062     27  4166.125     4172.271     4263.679
210  mtZOA+I       2007.600     28  4071.200     4077.828     4172.367
211  mtZOA+G4      1977.194     28  4010.388     4017.016     4111.555
212  mtZOA+I+G4    1976.027     29  4010.054     4017.185     4114.835
213  mtZOA+R2      1969.950     29  3997.899     4005.030     4102.680
214  mtZOA+R3      1968.487     31  3998.975     4007.173     4110.982
222  mtZOA+F       1952.905     46  3997.811     4016.859     4164.014
223  mtZOA+F+I     1908.964     47  3911.927     3931.892     4081.744
224  mtZOA+F+G4    1888.990     47  3871.980     3891.945     4041.797
225  mtZOA+F+I+G4  1887.958     48  3871.916     3892.822     4045.346
226  mtZOA+F+R2    1885.043     48  3866.087     3886.994     4039.517
227  mtZOA+F+R3    1882.147     50  3864.294     3887.164     4044.950
235  VT            1969.679     27  3993.359     3999.505     4090.913
236  VT+I          1927.850     28  3911.701     3918.329     4012.868
237  VT+G4         1920.161     28  3896.322     3902.950     3997.489
238  VT+I+G4       1920.023     29  3898.047     3905.178     4002.827
239  VT+R2         1918.717     29  3895.434     3902.565     4000.215
240  VT+R3         1918.469     31  3898.938     3907.137     4010.945
248  VT+F          1957.110     46  4006.220     4025.269     4172.424
249  VT+F+I        1915.464     47  3924.927     3944.892     4094.744
250  VT+F+G4       1907.042     47  3908.083     3928.048     4077.900
251  VT+F+I+G4     1906.845     48  3909.691     3930.597     4083.121
252  VT+F+R2       1905.545     48  3907.089     3927.996     4080.519
253  VT+F+R3       1905.100     50  3910.199     3933.069     4090.856
261  LG            1950.642     27  3955.284     3961.430     4052.838
262  LG+I          1907.429     28  3870.857     3877.486     3972.025
263  LG+G4         1897.178     28  3850.357     3856.985     3951.524
264  LG+I+G4       1896.817     29  3851.635     3858.766     3956.415
265  LG+R2         1895.060     29  3848.120     3855.251     3952.901
266  LG+R3         1894.439     31  3850.879     3859.077     3962.886
274  LG+F          1938.829     46  3969.658     3988.707     4135.862
275  LG+F+I        1896.433     47  3886.867     3906.831     4056.684
276  LG+F+G4       1884.225     47  3862.450     3882.414     4032.267
277  LG+F+I+G4     1883.823     48  3863.645     3884.552     4037.075
278  LG+F+R2       1881.935     48  3859.870     3880.777     4033.300
279  LG+F+R3       1880.824     50  3861.648     3884.518     4042.305
287  DCMut         1983.405     27  4020.809     4026.956     4118.364
288  DCMut+I       1942.353     28  3940.706     3947.335     4041.874
289  DCMut+G4      1931.867     28  3919.734     3926.363     4020.902
290  DCMut+I+G4    1931.478     29  3920.956     3928.087     4025.736
291  DCMut+R2      1930.220     29  3918.440     3925.571     4023.221
292  DCMut+R3      1928.583     31  3919.165     3927.363     4031.172
300  DCMut+F       1952.547     46  3997.095     4016.143     4163.299
301  DCMut+F+I     1908.451     47  3910.901     3930.866     4080.718
302  DCMut+F+G4    1896.844     47  3887.689     3907.653     4057.506
303  DCMut+F+I+G4  1896.213     48  3888.426     3909.333     4061.856
304  DCMut+F+R2    1895.338     48  3886.675     3907.582     4060.106
305  DCMut+F+R3    1893.046     50  3886.092     3908.962     4066.749
313  PMB           1992.126     27  4038.252     4044.398     4135.807
314  PMB+I         1949.829     28  3955.659     3962.287     4056.826
315  PMB+G4        1941.289     28  3938.578     3945.206     4039.745
316  PMB+I+G4      1941.045     29  3940.090     3947.222     4044.871
317  PMB+R2        1939.366     29  3936.732     3943.863     4041.513
318  PMB+R3        1939.242     31  3940.484     3948.682     4052.491
326  PMB+F         1972.578     46  4037.156     4056.204     4203.360
327  PMB+F+I       1930.682     47  3955.365     3975.329     4125.182
328  PMB+F+G4      1921.327     47  3936.654     3956.618     4106.471
329  PMB+F+I+G4    1921.039     48  3938.079     3958.985     4111.509
330  PMB+F+R2      1919.472     48  3934.944     3955.851     4108.374
331  PMB+F+R3      1919.055     50  3938.109     3960.979     4118.766
339  HIVb          1999.577     27  4053.154     4059.300     4150.708
340  HIVb+I        1945.158     28  3946.316     3952.944     4047.483
341  HIVb+G4       1934.888     28  3925.776     3932.404     4026.943
342  HIVb+I+G4     1933.546     29  3925.092     3932.223     4029.872
343  HIVb+R2       1934.117     29  3926.233     3933.364     4031.014
344  HIVb+R3       1931.041     31  3924.082     3932.280     4036.089
352  HIVb+F        1976.906     46  4045.812     4064.860     4212.016
353  HIVb+F+I      1921.333     47  3936.667     3956.631     4106.484
354  HIVb+F+G4     1909.236     47  3912.472     3932.437     4082.289
355  HIVb+F+I+G4   1907.502     48  3911.003     3931.910     4084.434
356  HIVb+F+R2     1908.326     48  3912.652     3933.559     4086.082
357  HIVb+F+R3     1904.130     50  3908.261     3931.131     4088.917
365  HIVw          2064.478     27  4182.956     4189.102     4280.510
366  HIVw+I        2007.789     28  4071.577     4078.206     4172.745
367  HIVw+G4       1997.138     28  4050.277     4056.906     4151.445
368  HIVw+I+G4     1996.629     29  4051.257     4058.388     4156.038
369  HIVw+R2       1995.996     29  4049.991     4057.123     4154.772
370  HIVw+R3       1995.101     31  4052.202     4060.400     4164.209
378  HIVw+F        2010.406     46  4112.813     4131.861     4279.016
379  HIVw+F+I      1955.351     47  4004.701     4024.666     4174.518
380  HIVw+F+G4     1944.536     47  3983.071     4003.036     4152.888
381  HIVw+F+I+G4   1943.585     48  3983.169     4004.076     4156.599
382  HIVw+F+R2     1943.527     48  3983.054     4003.961     4156.484
383  HIVw+F+R3     1941.225     50  3982.451     4005.321     4163.107
391  JTTDCMut      1965.223     27  3984.446     3990.592     4082.000
392  JTTDCMut+I    1923.341     28  3902.682     3909.310     4003.849
393  JTTDCMut+G4   1913.824     28  3883.649     3890.277     3984.816
394  JTTDCMut+I+G4 1913.536     29  3885.072     3892.204     3989.853
395  JTTDCMut+R2   1911.899     29  3881.799     3888.930     3986.579
396  JTTDCMut+R3   1911.083     31  3884.167     3892.365     3996.174
404  JTTDCMut+F    1944.866     46  3981.731     4000.780     4147.935
405  JTTDCMut+F+I  1901.847     47  3897.694     3917.658     4067.511
406  JTTDCMut+F+G4 1891.709     47  3877.417     3897.382     4047.234
407  JTTDCMut+F+I+G4 1891.314     48  3878.627     3899.534     4052.057
408  JTTDCMut+F+R2 1889.865     48  3875.729     3896.636     4049.159
409  JTTDCMut+F+R3 1888.405     50  3876.810     3899.680     4057.466
417  FLU           1991.274     27  4036.549     4042.695     4134.103
418  FLU+I         1945.694     28  3947.388     3954.017     4048.556
419  FLU+G4        1933.151     28  3922.302     3928.930     4023.469
420  FLU+I+G4      1932.651     29  3923.301     3930.432     4028.082
421  FLU+R2        1931.146     29  3920.292     3927.423     4025.073
422  FLU+R3        1929.960     31  3921.919     3930.118     4033.926
430  FLU+F         1965.595     46  4023.190     4042.239     4189.394
431  FLU+F+I       1919.096     47  3932.191     3952.156     4102.008
432  FLU+F+G4      1903.821     47  3901.643     3921.607     4071.460
433  FLU+F+I+G4    1903.089     48  3902.179     3923.086     4075.609
434  FLU+F+R2      1902.019     48  3900.038     3920.945     4073.469
435  FLU+F+R3      1900.180     50  3900.360     3923.230     4081.016
443  Blosum62      1981.675     27  4017.351     4023.497     4114.905
444  Blosum62+I    1939.744     28  3935.487     3942.116     4036.655
445  Blosum62+G4   1931.016     28  3918.033     3924.661     4019.200
446  Blosum62+I+G4 1930.873     29  3919.746     3926.877     4024.526
447  Blosum62+R2   1929.039     29  3916.078     3923.209     4020.859
448  Blosum62+R3   1929.002     31  3920.003     3928.202     4032.010
456  Blosum62+F    1966.488     46  4024.976     4044.025     4191.180
457  Blosum62+F+I  1925.187     47  3944.373     3964.338     4114.190
458  Blosum62+F+G4 1915.730     47  3925.460     3945.424     4095.277
459  Blosum62+F+I+G4 1915.588     48  3927.177     3948.084     4100.607
460  Blosum62+F+R2 1913.826     48  3923.651     3944.558     4097.081
461  Blosum62+F+R3 1913.589     50  3927.177     3950.047     4107.834
469  mtMet         2061.799     27  4177.598     4183.744     4275.153
470  mtMet+I       2016.110     28  4088.221     4094.849     4189.388
471  mtMet+G4      1991.661     28  4039.321     4045.950     4140.489
472  mtMet+I+G4    1990.630     29  4039.261     4046.392     4144.042
473  mtMet+R2      1985.338     29  4028.676     4035.807     4133.457
474  mtMet+R3      1984.173     31  4030.347     4038.545     4142.354
482  mtMet+F       1959.408     46  4010.816     4029.865     4177.020
483  mtMet+F+I     1916.158     47  3926.316     3946.281     4096.133
484  mtMet+F+G4    1899.524     47  3893.049     3913.013     4062.866
485  mtMet+F+I+G4  1898.776     48  3893.551     3914.458     4066.982
486  mtMet+F+R2    1896.278     48  3888.556     3909.463     4061.987
487  mtMet+F+R3    1894.098     50  3888.197     3911.067     4068.853
495  mtVer         2084.643     27  4223.286     4229.433     4320.841
496  mtVer+I       2039.006     28  4134.012     4140.641     4235.180
497  mtVer+G4      2008.332     28  4072.664     4079.293     4173.832
498  mtVer+I+G4    2007.330     29  4072.660     4079.791     4177.440
499  mtVer+R2      2001.757     29  4061.513     4068.644     4166.294
500  mtVer+R3      1999.418     31  4060.836     4069.035     4172.843
508  mtVer+F       1983.637     46  4059.274     4078.323     4225.478
509  mtVer+F+I     1934.100     47  3962.200     3982.164     4132.017
510  mtVer+F+G4    1914.869     47  3923.738     3943.703     4093.555
511  mtVer+F+I+G4  1913.346     48  3922.692     3943.599     4096.122
512  mtVer+F+R2    1911.670     48  3919.340     3940.247     4092.770
513  mtVer+F+R3    1908.141     50  3916.282     3939.152     4096.938
521  mtInv         2070.800     27  4195.600     4201.747     4293.155
522  mtInv+I       2022.946     28  4101.893     4108.521     4203.060
523  mtInv+G4      2003.008     28  4062.016     4068.644     4163.183
524  mtInv+I+G4    2001.802     29  4061.603     4068.735     4166.384
525  mtInv+R2      1997.332     29  4052.664     4059.795     4157.445
526  mtInv+R3      1996.479     31  4054.958     4063.156     4166.965
534  mtInv+F       1953.648     46  3999.296     4018.345     4165.500
535  mtInv+F+I     1909.706     47  3913.411     3933.376     4083.228
536  mtInv+F+G4    1895.856     47  3885.712     3905.676     4055.529
537  mtInv+F+I+G4  1895.179     48  3886.358     3907.265     4059.788
538  mtInv+F+R2    1893.377     48  3882.755     3903.662     4056.185
539  mtInv+F+R3    1891.140     50  3882.279     3905.149     4062.936
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342H4H.aln.model.gz
CPU time for ModelFinder: 16.328 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 374.992 seconds (0h:6m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 88045)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1908.320
2. Current log-likelihood: -1897.355
3. Current log-likelihood: -1897.179
Optimal log-likelihood: -1897.178
Gamma shape alpha: 0.367
Parameters optimization took 3 rounds (2.080 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.127 seconds
Log-likelihood of BIONJ tree: -1896.646
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.500 second
Computing log-likelihood of 97 initial trees ... 45.544 seconds
Current best score: -1896.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1896.517
Iteration 10 / LogL: -1896.518 / Time: 0h:1m:20s
UPDATE BEST LOG-LIKELIHOOD: -1896.517
Iteration 20 / LogL: -1896.518 / Time: 0h:2m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1896.517 / CPU time: 116.842
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1896.517
UPDATE BEST LOG-LIKELIHOOD: -1896.517
Iteration 30 / LogL: -1896.518 / Time: 0h:2m:51s (0h:6m:59s left)
UPDATE BEST LOG-LIKELIHOOD: -1896.517
Iteration 40 / LogL: -1897.009 / Time: 0h:3m:38s (0h:5m:41s left)
Iteration 50 / LogL: -1896.517 / Time: 0h:5m:32s (0h:5m:46s left)
Log-likelihood cutoff on original alignment: -1917.581
UPDATE BEST LOG-LIKELIHOOD: -1896.517
UPDATE BEST LOG-LIKELIHOOD: -1896.517
Iteration 60 / LogL: -1896.517 / Time: 0h:7m:17s (0h:5m:4s left)
Iteration 70 / LogL: -1909.065 / Time: 0h:8m:22s (0h:3m:45s left)
Iteration 80 / LogL: -1896.517 / Time: 0h:9m:27s (0h:2m:30s left)
Iteration 90 / LogL: -1896.517 / Time: 0h:10m:19s (0h:1m:16s left)
Iteration 100 / LogL: -1897.048 / Time: 0h:11m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1918.489
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1896.517
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1896.517
Optimal log-likelihood: -1896.517
Gamma shape alpha: 0.363
Parameters optimization took 1 rounds (0.321 sec)
BEST SCORE FOUND : -1896.517
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342H4H.aln.splits.nex
Total tree length: 0.910

Total number of iterations: 102
CPU time used for tree search: 28.687 sec (0h:0m:28s)
Wall-clock time used for tree search: 673.484 sec (0h:11m:13s)
Total CPU time used: 28.972 sec (0h:0m:28s)
Total wall-clock time used: 680.320 sec (0h:11m:20s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342H4H.aln.splits.nex...
15 taxa and 108 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342H4H.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342H4H.aln.contree
Log-likelihood of consensus tree: -1896.517

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342H4H.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342H4H.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342H4H.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342H4H.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342H4H.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342H4H.aln.log

Date and Time: Thu Mar  7 05:42:21 2019
