IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342SC0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    483114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342SC0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 288 columns, 115 distinct patterns
67 parsimony-informative, 31 singleton sites, 190 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.61%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.95%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
238  VT+I+G4       1870.864     29  3799.727     3806.471     3905.953
239  VT+R2         1871.376     29  3800.753     3807.497     3906.979
240  VT+R3         1871.041     31  3804.083     3811.833     3917.635
248  VT+F          1908.843     46  3909.685     3927.627     4078.181
249  VT+F+I        1863.098     47  3820.197     3838.997     3992.356
250  VT+F+G4       1858.669     47  3811.339     3830.139     3983.498
251  VT+F+I+G4     1858.397     48  3812.794     3832.476     3988.616
252  VT+F+R2       1858.866     48  3813.732     3833.414     3989.554
253  VT+F+R3       1858.511     50  3817.022     3838.541     4000.170
261  LG            1896.201     27  3846.402     3852.217     3945.302
262  LG+I          1851.663     28  3759.326     3765.597     3861.889
263  LG+G4         1847.332     28  3750.663     3756.934     3853.226
264  LG+I+G4       1847.094     29  3752.188     3758.932     3858.414
265  LG+R2         1847.583     29  3753.165     3759.910     3859.391
266  LG+R3         1847.129     31  3756.259     3764.009     3869.810
274  LG+F          1881.484     46  3854.968     3872.910     4023.465
275  LG+F+I        1835.098     47  3764.196     3782.996     3936.356
276  LG+F+G4       1829.028     47  3752.057     3770.857     3924.216
277  LG+F+I+G4     1828.691     48  3753.383     3773.065     3929.205
278  LG+F+R2       1829.012     48  3754.024     3773.706     3929.846
279  LG+F+R3       1828.550     50  3757.100     3778.619     3940.248
287  DCMut         1923.293     27  3900.586     3906.401     3999.486
288  DCMut+I       1875.737     28  3807.474     3813.744     3910.036
289  DCMut+G4      1870.232     28  3796.464     3802.735     3899.027
290  DCMut+I+G4    1869.771     29  3797.542     3804.286     3903.768
291  DCMut+R2      1870.810     29  3799.620     3806.364     3905.846
292  DCMut+R3      1869.821     31  3801.642     3809.392     3915.194
300  DCMut+F       1896.985     46  3885.970     3903.912     4054.466
301  DCMut+F+I     1847.876     47  3789.752     3808.552     3961.911
302  DCMut+F+G4    1841.838     47  3777.675     3796.475     3949.835
303  DCMut+F+I+G4  1841.232     48  3778.465     3798.147     3954.287
304  DCMut+F+R2    1842.340     48  3780.680     3800.362     3956.502
305  DCMut+F+R3    1841.195     50  3782.390     3803.909     3965.538
313  PMB           1931.713     27  3917.426     3923.241     4016.326
314  PMB+I         1888.546     28  3833.092     3839.362     3935.655
315  PMB+G4        1885.463     28  3826.926     3833.196     3929.488
316  PMB+I+G4      1885.306     29  3828.612     3835.357     3934.838
317  PMB+R2        1885.772     29  3829.545     3836.289     3935.770
318  PMB+R3        1885.452     31  3832.904     3840.654     3946.456
326  PMB+F         1915.247     46  3922.494     3940.436     4090.990
327  PMB+F+I       1869.848     47  3833.696     3852.496     4005.855
328  PMB+F+G4      1866.276     47  3826.552     3845.352     3998.711
329  PMB+F+I+G4    1866.045     48  3828.089     3847.771     4003.911
330  PMB+F+R2      1866.591     48  3829.182     3848.864     4005.004
331  PMB+F+R3      1866.186     50  3832.372     3853.891     4015.520
339  HIVb          1954.519     27  3963.039     3968.854     4061.939
340  HIVb+I        1897.555     28  3851.111     3857.381     3953.674
341  HIVb+G4       1891.534     28  3839.069     3845.339     3941.632
342  HIVb+I+G4     1890.997     29  3839.994     3846.738     3946.220
343  HIVb+R2       1892.195     29  3842.390     3849.134     3948.615
344  HIVb+R3       1891.223     31  3844.446     3852.196     3957.998
352  HIVb+F        1928.412     46  3948.823     3966.765     4117.319
353  HIVb+F+I      1868.412     47  3830.824     3849.624     4002.983
354  HIVb+F+G4     1860.202     47  3814.403     3833.203     3986.562
355  HIVb+F+I+G4   1859.435     48  3814.870     3834.552     3990.692
356  HIVb+F+R2     1860.728     48  3817.456     3837.138     3993.278
357  HIVb+F+R3     1859.493     50  3818.986     3840.505     4002.134
365  HIVw          2017.714     27  4089.428     4095.243     4188.328
366  HIVw+I        1949.823     28  3955.647     3961.917     4058.210
367  HIVw+G4       1944.904     28  3945.808     3952.079     4048.371
368  HIVw+I+G4     1944.436     29  3946.873     3953.617     4053.098
369  HIVw+R2       1945.921     29  3949.843     3956.587     4056.069
370  HIVw+R3       1944.824     31  3951.648     3959.398     4065.200
378  HIVw+F        1981.457     46  4054.914     4072.856     4223.410
379  HIVw+F+I      1914.398     47  3922.796     3941.596     4094.955
380  HIVw+F+G4     1908.073     47  3910.146     3928.946     4082.306
381  HIVw+F+I+G4   1907.486     48  3910.972     3930.654     4086.794
382  HIVw+F+R2     1908.789     48  3913.578     3933.260     4089.400
383  HIVw+F+R3     1907.799     50  3915.599     3937.118     4098.747
391  JTTDCMut      1912.027     27  3878.053     3883.869     3976.953
392  JTTDCMut+I    1867.072     28  3790.144     3796.415     3892.707
393  JTTDCMut+G4   1862.347     28  3780.694     3786.964     3883.257
394  JTTDCMut+I+G4 1862.081     29  3782.162     3788.906     3888.387
395  JTTDCMut+R2   1862.515     29  3783.030     3789.774     3889.256
396  JTTDCMut+R3   1862.102     31  3786.205     3793.955     3899.757
404  JTTDCMut+F    1896.731     46  3885.462     3903.404     4053.958
405  JTTDCMut+F+I  1849.876     47  3793.753     3812.553     3965.912
406  JTTDCMut+F+G4 1844.082     47  3782.164     3800.964     3954.324
407  JTTDCMut+F+I+G4 1843.707     48  3783.414     3803.096     3959.236
408  JTTDCMut+F+R2 1844.147     48  3784.293     3803.975     3960.115
409  JTTDCMut+F+R3 1843.617     50  3787.234     3808.753     3970.382
417  FLU           1928.668     27  3911.337     3917.152     4010.237
418  FLU+I         1876.491     28  3808.982     3815.253     3911.545
419  FLU+G4        1871.914     28  3799.829     3806.099     3902.392
420  FLU+I+G4      1871.534     29  3801.068     3807.812     3907.294
421  FLU+R2        1872.613     29  3803.226     3809.970     3909.452
422  FLU+R3        1871.861     31  3805.722     3813.472     3919.274
430  FLU+F         1905.591     46  3903.182     3921.124     4071.678
431  FLU+F+I       1853.239     47  3800.478     3819.278     3972.637
432  FLU+F+G4      1847.990     47  3789.979     3808.779     3962.138
433  FLU+F+I+G4    1847.710     48  3791.421     3811.103     3967.243
434  FLU+F+R2      1848.498     48  3792.995     3812.677     3968.817
435  FLU+F+R3      1847.945     50  3795.889     3817.408     3979.037
443  Blosum62      1930.364     27  3914.727     3920.543     4013.627
444  Blosum62+I    1886.623     28  3829.247     3835.517     3931.810
445  Blosum62+G4   1883.555     28  3823.110     3829.380     3925.673
446  Blosum62+I+G4 1883.490     29  3824.980     3831.724     3931.205
447  Blosum62+R2   1883.751     29  3825.502     3832.246     3931.728
448  Blosum62+R3   1883.577     31  3829.155     3836.905     3942.707
456  Blosum62+F    1914.954     46  3921.908     3939.850     4090.404
457  Blosum62+F+I  1868.487     47  3830.975     3849.775     4003.134
458  Blosum62+F+G4 1864.535     47  3823.071     3841.871     3995.230
459  Blosum62+F+I+G4 1864.386     48  3824.772     3844.454     4000.594
460  Blosum62+F+R2 1864.725     48  3825.450     3845.132     4001.272
461  Blosum62+F+R3 1864.474     50  3828.949     3850.468     4012.097
469  mtMet         1938.915     27  3931.831     3937.646     4030.731
470  mtMet+I       1900.841     28  3857.683     3863.953     3960.245
471  mtMet+G4      1894.622     28  3845.244     3851.514     3947.807
472  mtMet+I+G4    1893.994     29  3845.988     3852.732     3952.213
473  mtMet+R2      1895.347     29  3848.693     3855.438     3954.919
474  mtMet+R3      1893.620     31  3849.241     3856.991     3962.792
482  mtMet+F       1889.563     46  3871.126     3889.068     4039.622
483  mtMet+F+I     1844.662     47  3783.325     3802.125     3955.484
484  mtMet+F+G4    1838.108     47  3770.217     3789.017     3942.376
485  mtMet+F+I+G4  1837.727     48  3771.453     3791.135     3947.275
486  mtMet+F+R2    1838.338     48  3772.675     3792.357     3948.497
487  mtMet+F+R3    1837.636     50  3775.272     3796.791     3958.420
495  mtVer         1959.315     27  3972.630     3978.445     4071.530
496  mtVer+I       1919.485     28  3894.970     3901.241     3997.533
497  mtVer+G4      1912.368     28  3880.735     3887.006     3983.298
498  mtVer+I+G4    1911.468     29  3880.936     3887.680     3987.162
499  mtVer+R2      1913.601     29  3885.202     3891.947     3991.428
500  mtVer+R3      1910.563     31  3883.127     3890.877     3996.679
508  mtVer+F       1907.778     46  3907.556     3925.498     4076.052
509  mtVer+F+I     1857.138     47  3808.276     3827.076     3980.435
510  mtVer+F+G4    1850.252     47  3794.503     3813.303     3966.662
511  mtVer+F+I+G4  1849.471     48  3794.941     3814.623     3970.763
512  mtVer+F+R2    1850.813     48  3797.626     3817.308     3973.448
513  mtVer+F+R3    1849.405     50  3798.810     3820.329     3981.958
521  mtInv         1952.276     27  3958.552     3964.367     4057.452
522  mtInv+I       1913.060     28  3882.120     3888.390     3984.682
523  mtInv+G4      1907.442     28  3870.884     3877.154     3973.447
524  mtInv+I+G4    1906.853     29  3871.705     3878.449     3977.931
525  mtInv+R2      1907.941     29  3873.882     3880.626     3980.108
526  mtInv+R3      1906.337     31  3874.674     3882.424     3988.226
534  mtInv+F       1888.265     46  3868.529     3886.471     4037.025
535  mtInv+F+I     1841.901     47  3777.802     3796.602     3949.961
536  mtInv+F+G4    1836.354     47  3766.709     3785.509     3938.868
537  mtInv+F+I+G4  1835.989     48  3767.979     3787.661     3943.801
538  mtInv+F+R2    1836.876     48  3769.752     3789.434     3945.574
539  mtInv+F+R3    1836.090     50  3772.179     3793.698     3955.327
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342SC0.aln.model.gz
CPU time for ModelFinder: 14.201 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 299.652 seconds (0h:4m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 483114)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1858.191
2. Current log-likelihood: -1847.452
3. Current log-likelihood: -1847.332
Optimal log-likelihood: -1847.332
Gamma shape alpha: 0.350
Parameters optimization took 3 rounds (2.100 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.129 seconds
Log-likelihood of BIONJ tree: -1841.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.926 second
Computing log-likelihood of 97 initial trees ... 48.586 seconds
Current best score: -1841.817

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1841.816
Iteration 10 / LogL: -1841.817 / Time: 0h:1m:20s
Iteration 20 / LogL: -1843.613 / Time: 0h:1m:43s
Finish initializing candidate tree set (7)
Current best tree score: -1841.816 / CPU time: 98.018
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1841.817 / Time: 0h:2m:42s (0h:6m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.816
Iteration 40 / LogL: -1841.816 / Time: 0h:3m:32s (0h:5m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.816
Iteration 50 / LogL: -1841.816 / Time: 0h:4m:25s (0h:4m:35s left)
Log-likelihood cutoff on original alignment: -1877.061
UPDATE BEST LOG-LIKELIHOOD: -1841.816
UPDATE BEST LOG-LIKELIHOOD: -1841.816
Iteration 60 / LogL: -1841.816 / Time: 0h:5m:21s (0h:3m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.816
Iteration 70 / LogL: -1841.816 / Time: 0h:6m:25s (0h:2m:53s left)
Iteration 80 / LogL: -1841.816 / Time: 0h:7m:11s (0h:1m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.815
UPDATE BEST LOG-LIKELIHOOD: -1841.815
UPDATE BEST LOG-LIKELIHOOD: -1841.815
UPDATE BEST LOG-LIKELIHOOD: -1841.815
Iteration 90 / LogL: -1841.815 / Time: 0h:8m:9s (0h:1m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.815
UPDATE BEST LOG-LIKELIHOOD: -1841.815
Iteration 100 / LogL: -1841.816 / Time: 0h:10m:26s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1877.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1841.816 / Time: 0h:12m:53s (0h:10m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.815
Iteration 120 / LogL: -1841.815 / Time: 0h:14m:4s (0h:9m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -1841.815
Iteration 130 / LogL: -1841.816 / Time: 0h:14m:44s (0h:7m:59s left)
Iteration 140 / LogL: -1841.815 / Time: 0h:15m:28s (0h:6m:40s left)
Iteration 150 / LogL: -1841.815 / Time: 0h:16m:8s (0h:5m:25s left)
Log-likelihood cutoff on original alignment: -1877.061
Iteration 160 / LogL: -1841.815 / Time: 0h:17m:3s (0h:4m:17s left)
Iteration 170 / LogL: -1841.816 / Time: 0h:17m:48s (0h:3m:9s left)
Iteration 180 / LogL: -1841.816 / Time: 0h:18m:34s (0h:2m:4s left)
Iteration 190 / LogL: -1843.989 / Time: 0h:19m:9s (0h:1m:0s left)
Iteration 200 / LogL: -1841.816 / Time: 0h:19m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1877.061
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:19m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1841.815
Optimal log-likelihood: -1841.815
Gamma shape alpha: 0.354
Parameters optimization took 1 rounds (0.527 sec)
BEST SCORE FOUND : -1841.815
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342SC0.aln.splits.nex
Total tree length: 0.772

Total number of iterations: 200
CPU time used for tree search: 51.024 sec (0h:0m:51s)
Wall-clock time used for tree search: 1178.813 sec (0h:19m:38s)
Total CPU time used: 51.394 sec (0h:0m:51s)
Total wall-clock time used: 1186.633 sec (0h:19m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342SC0.aln.splits.nex...
15 taxa and 98 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342SC0.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342SC0.aln.contree
Log-likelihood of consensus tree: -1841.817

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342SC0.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342SC0.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342SC0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342SC0.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342SC0.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342SC0.aln.log

Date and Time: Thu Mar  7 05:49:34 2019
