IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344D94.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344D94.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 174 columns, 100 distinct patterns
51 parsimony-informative, 33 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.15%    passed     97.57%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              1.15%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               1.15%    passed     99.99%
   6  Nakaseomyces_nivariensis              1.15%    passed     99.99%
   7  Saccharomyces_arboricola              1.15%    passed    100.00%
   8  Saccharomyces_cerevisiae              4.02%    passed    100.00%
   9  Saccharomyces_eubayanus               2.30%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 3.45%    passed    100.00%
  12  Saccharomyces_paradoxus               2.87%    passed    100.00%
  13  Saccharomyces_uvarum                  2.87%    passed    100.00%
  14  Tetrapisispora_blattae                1.15%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    1.15%    passed     99.24%
****  TOTAL                                 1.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         1642.448     28  3340.897     3352.097     3429.350
 55  JTT+G4        1626.399     28  3308.798     3319.998     3397.251
 56  JTT+I+G4      1624.828     29  3307.655     3319.738     3399.268
 57  JTT+R2        1629.975     29  3317.950     3330.034     3409.563
 58  JTT+R3        1623.808     31  3309.616     3323.588     3407.547
 59  JTT+R4        1623.191     33  3312.382     3328.410     3416.630
 66  JTT+F         1672.848     46  3437.695     3471.742     3583.012
 67  JTT+F+I       1614.802     47  3323.603     3359.413     3472.079
 68  JTT+F+G4      1597.950     47  3289.900     3325.709     3438.376
 69  JTT+F+I+G4    1596.637     48  3289.274     3326.906     3440.909
 70  JTT+F+R2      1601.106     48  3298.212     3335.844     3449.846
 71  JTT+F+R3      1595.126     50  3290.253     3331.716     3448.206
 72  JTT+F+R4      1594.514     52  3293.029     3338.583     3457.300
 79  WAG           1690.072     27  3434.145     3444.501     3519.439
 80  WAG+I         1634.822     28  3325.645     3336.845     3414.098
 81  WAG+G4        1622.494     28  3300.989     3312.189     3389.442
 82  WAG+I+G4      1620.655     29  3299.309     3311.392     3390.922
 83  WAG+R2        1626.077     29  3310.154     3322.237     3401.766
 84  WAG+R3        1618.259     31  3298.518     3312.490     3396.449
 85  WAG+R4        1617.793     33  3301.587     3317.616     3405.836
 92  WAG+F         1664.873     46  3421.746     3455.793     3567.063
 93  WAG+F+I       1612.065     47  3318.130     3353.939     3466.605
 94  WAG+F+G4      1597.196     47  3288.392     3324.202     3436.868
 95  WAG+F+I+G4    1595.515     48  3287.031     3324.663     3438.665
 96  WAG+F+R2      1601.167     48  3298.334     3335.966     3449.968
 97  WAG+F+R3      1592.866     50  3285.731     3327.195     3443.684
 98  WAG+F+R4      1592.384     52  3288.767     3334.321     3453.038
105  cpREV         1710.814     27  3475.628     3485.984     3560.922
106  cpREV+I       1657.778     28  3371.555     3382.755     3460.009
107  cpREV+G4      1641.187     28  3338.373     3349.573     3426.827
108  cpREV+I+G4    1639.231     29  3336.463     3348.546     3428.076
109  cpREV+R2      1645.166     29  3348.332     3360.415     3439.945
110  cpREV+R3      1635.379     31  3332.758     3346.730     3430.689
111  cpREV+R4      1634.924     33  3335.848     3351.877     3440.097
118  cpREV+F       1680.969     46  3453.938     3487.985     3599.255
119  cpREV+F+I     1629.717     47  3353.434     3389.243     3501.909
120  cpREV+F+G4    1611.085     47  3316.171     3351.980     3464.646
121  cpREV+F+I+G4  1609.336     48  3314.673     3352.305     3466.307
122  cpREV+F+R2    1615.634     48  3327.268     3364.900     3478.903
123  cpREV+F+R3    1605.007     50  3310.014     3351.478     3467.967
124  cpREV+F+R4    1604.403     52  3312.806     3358.360     3477.077
131  mtREV         1855.897     27  3765.793     3776.149     3851.088
132  mtREV+I       1779.304     28  3614.608     3625.808     3703.062
133  mtREV+G4      1746.936     28  3549.871     3561.071     3638.325
134  mtREV+I+G4    1745.023     29  3548.047     3560.130     3639.659
135  mtREV+R2      1751.694     29  3561.387     3573.470     3653.000
136  mtREV+R3      1743.504     31  3549.009     3562.981     3646.940
137  mtREV+R4      1742.624     33  3551.247     3567.276     3655.496
144  mtREV+F       1701.171     46  3494.343     3528.390     3639.659
145  mtREV+F+I     1643.855     47  3381.710     3417.519     3530.185
146  mtREV+F+G4    1622.845     47  3339.690     3375.499     3488.165
147  mtREV+F+I+G4  1620.842     48  3337.685     3375.317     3489.319
148  mtREV+F+R2    1627.598     48  3351.195     3388.827     3502.830
149  mtREV+F+R3    1616.907     50  3333.814     3375.278     3491.767
150  mtREV+F+R4    1616.067     52  3336.134     3381.688     3500.405
157  rtREV         1702.725     27  3459.449     3469.805     3544.744
158  rtREV+I       1642.106     28  3340.212     3351.412     3428.665
159  rtREV+G4      1626.716     28  3309.432     3320.632     3397.886
160  rtREV+I+G4    1625.107     29  3308.213     3320.297     3399.826
161  rtREV+R2      1630.105     29  3318.210     3330.293     3409.823
162  rtREV+R3      1623.577     31  3309.154     3323.126     3407.085
163  rtREV+R4      1623.225     33  3312.450     3328.479     3416.699
170  rtREV+F       1663.125     46  3418.249     3452.296     3563.566
171  rtREV+F+I     1608.863     47  3311.727     3347.536     3460.202
172  rtREV+F+G4    1593.445     47  3280.891     3316.700     3429.366
173  rtREV+F+I+G4  1591.986     48  3279.971     3317.603     3431.606
174  rtREV+F+R2    1596.679     48  3289.358     3326.990     3440.992
175  rtREV+F+R3    1589.707     50  3279.414     3320.877     3437.366
176  rtREV+F+R4    1589.379     52  3282.759     3328.313     3447.030
183  mtART         1911.089     27  3876.178     3886.535     3961.473
184  mtART+I       1809.592     28  3675.184     3686.384     3763.638
185  mtART+G4      1761.127     28  3578.254     3589.454     3666.707
186  mtART+I+G4    1758.139     29  3574.277     3586.361     3665.890
187  mtART+R2      1769.479     29  3596.959     3609.042     3688.571
188  mtART+R3      1759.042     31  3580.084     3594.056     3678.015
189  mtART+R4      1757.884     33  3581.768     3597.796     3686.017
196  mtART+F       1728.517     46  3549.034     3583.081     3694.350
197  mtART+F+I     1665.554     47  3425.107     3460.917     3573.583
198  mtART+F+G4    1634.355     47  3362.709     3398.519     3511.185
199  mtART+F+I+G4  1632.260     48  3360.519     3398.151     3512.154
200  mtART+F+R2    1638.762     48  3373.524     3411.156     3525.158
201  mtART+F+R3    1627.838     50  3355.676     3397.139     3513.628
202  mtART+F+R4    1626.908     52  3357.817     3403.371     3522.088
209  mtZOA         1857.908     27  3769.815     3780.172     3855.110
210  mtZOA+I       1771.767     28  3599.533     3610.733     3687.987
211  mtZOA+G4      1733.154     28  3522.308     3533.508     3610.762
212  mtZOA+I+G4    1731.169     29  3520.339     3532.422     3611.951
213  mtZOA+R2      1737.035     29  3532.070     3544.153     3623.683
214  mtZOA+R3      1730.675     31  3523.349     3537.321     3621.280
215  mtZOA+R4      1729.919     33  3525.837     3541.866     3630.086
222  mtZOA+F       1696.356     46  3484.711     3518.759     3630.028
223  mtZOA+F+I     1640.775     47  3375.549     3411.359     3524.025
224  mtZOA+F+G4    1617.456     47  3328.912     3364.721     3477.387
225  mtZOA+F+I+G4  1616.000     48  3328.000     3365.632     3479.635
226  mtZOA+F+R2    1620.540     48  3337.080     3374.712     3488.715
227  mtZOA+F+R3    1612.133     50  3324.266     3365.729     3482.219
228  mtZOA+F+R4    1611.624     52  3327.249     3372.802     3491.520
235  VT            1704.305     27  3462.611     3472.967     3547.905
236  VT+I          1646.311     28  3348.621     3359.821     3437.075
237  VT+G4         1633.266     28  3322.531     3333.731     3410.985
238  VT+I+G4       1631.532     29  3321.064     3333.147     3412.677
239  VT+R2         1636.779     29  3331.558     3343.642     3423.171
240  VT+R3         1629.714     31  3321.428     3335.400     3419.359
241  VT+R4         1629.433     33  3324.865     3340.894     3429.114
248  VT+F          1677.499     46  3446.998     3481.046     3592.315
249  VT+F+I        1622.784     47  3339.568     3375.378     3488.044
250  VT+F+G4       1609.394     47  3312.789     3348.598     3461.265
251  VT+F+I+G4     1607.850     48  3311.701     3349.333     3463.336
252  VT+F+R2       1612.711     48  3321.421     3359.053     3473.056
253  VT+F+R3       1605.810     50  3311.621     3353.084     3469.573
254  VT+F+R4       1605.533     52  3315.066     3360.620     3479.337
261  LG            1690.566     27  3435.132     3445.488     3520.426
262  LG+I          1628.308     28  3312.615     3323.815     3401.069
263  LG+G4         1611.915     28  3279.829     3291.029     3368.283
264  LG+I+G4       1610.032     29  3278.064     3290.147     3369.677
265  LG+R2         1615.580     29  3289.161     3301.244     3380.773
266  LG+R3         1608.093     31  3278.185     3292.157     3376.116
267  LG+R4         1607.725     33  3281.450     3297.479     3385.699
274  LG+F          1660.966     46  3413.933     3447.980     3559.249
275  LG+F+I        1604.411     47  3302.822     3338.631     3451.297
276  LG+F+G4       1589.033     47  3272.067     3307.876     3420.542
277  LG+F+I+G4     1587.390     48  3270.779     3308.411     3422.414
278  LG+F+R2       1592.434     48  3280.867     3318.499     3432.502
279  LG+F+R3       1585.124     50  3270.248     3311.711     3428.201
280  LG+F+R4       1584.794     52  3273.589     3319.142     3437.859
287  DCMut         1693.069     27  3440.137     3450.494     3525.432
288  DCMut+I       1638.601     28  3333.203     3344.403     3421.656
289  DCMut+G4      1623.521     28  3303.043     3314.243     3391.496
290  DCMut+I+G4    1622.367     29  3302.735     3314.818     3394.347
291  DCMut+R2      1626.870     29  3311.740     3323.823     3403.353
292  DCMut+R3      1621.494     31  3304.989     3318.960     3402.919
293  DCMut+R4      1621.383     33  3308.766     3324.795     3413.015
300  DCMut+F       1664.110     46  3420.219     3454.266     3565.536
301  DCMut+F+I     1612.523     47  3319.046     3354.855     3467.521
302  DCMut+F+G4    1592.226     47  3278.453     3314.262     3426.928
303  DCMut+F+I+G4  1591.561     48  3279.123     3316.755     3430.757
304  DCMut+F+R2    1595.353     48  3286.705     3324.337     3438.340
305  DCMut+F+R3    1589.968     50  3279.936     3321.399     3437.888
306  DCMut+F+R4    1589.899     52  3283.798     3329.351     3448.068
313  PMB           1740.944     27  3535.888     3546.245     3621.183
314  PMB+I         1682.999     28  3421.997     3433.197     3510.451
315  PMB+G4        1669.400     28  3394.800     3406.000     3483.254
316  PMB+I+G4      1667.698     29  3393.395     3405.479     3485.008
317  PMB+R2        1672.644     29  3403.288     3415.371     3494.900
318  PMB+R3        1665.120     31  3392.240     3406.212     3490.171
319  PMB+R4        1665.062     33  3396.125     3412.153     3500.373
326  PMB+F         1694.350     46  3480.700     3514.748     3626.017
327  PMB+F+I       1640.628     47  3375.256     3411.066     3523.732
328  PMB+F+G4      1626.179     47  3346.358     3382.167     3494.833
329  PMB+F+I+G4    1624.587     48  3345.175     3382.807     3496.809
330  PMB+F+R2      1629.479     48  3354.957     3392.589     3506.592
331  PMB+F+R3      1621.534     50  3343.069     3384.532     3501.021
332  PMB+F+R4      1621.480     52  3346.961     3392.514     3511.232
339  HIVb          1761.963     27  3577.927     3588.283     3663.221
340  HIVb+I        1682.776     28  3421.552     3432.752     3510.005
341  HIVb+G4       1651.400     28  3358.800     3370.000     3447.254
342  HIVb+I+G4     1649.306     29  3356.612     3368.695     3448.225
343  HIVb+R2       1655.095     29  3368.191     3380.274     3459.804
344  HIVb+R3       1646.490     31  3354.979     3368.951     3452.910
345  HIVb+R4       1646.394     33  3358.789     3374.817     3463.037
352  HIVb+F        1721.545     46  3535.091     3569.138     3680.407
353  HIVb+F+I      1644.025     47  3382.050     3417.860     3530.526
354  HIVb+F+G4     1617.562     47  3329.124     3364.933     3477.599
355  HIVb+F+I+G4   1615.434     48  3326.869     3364.501     3478.503
356  HIVb+F+R2     1621.247     48  3338.494     3376.126     3490.129
357  HIVb+F+R3     1612.211     50  3324.422     3365.885     3482.374
358  HIVb+F+R4     1612.070     52  3328.139     3373.693     3492.410
365  HIVw          1813.632     27  3681.263     3691.619     3766.558
366  HIVw+I        1735.993     28  3527.986     3539.186     3616.439
367  HIVw+G4       1706.545     28  3469.090     3480.290     3557.543
368  HIVw+I+G4     1704.292     29  3466.584     3478.667     3558.197
369  HIVw+R2       1710.909     29  3479.818     3491.901     3571.430
370  HIVw+R3       1701.021     31  3464.041     3478.013     3561.972
371  HIVw+R4       1700.878     33  3467.756     3483.784     3572.004
378  HIVw+F        1767.611     46  3627.222     3661.270     3772.539
379  HIVw+F+I      1686.338     47  3466.676     3502.485     3615.151
380  HIVw+F+G4     1660.440     47  3414.879     3450.689     3563.355
381  HIVw+F+I+G4   1657.746     48  3411.492     3449.124     3563.126
382  HIVw+F+R2     1664.357     48  3424.713     3462.345     3576.348
383  HIVw+F+R3     1654.366     50  3408.732     3450.196     3566.685
384  HIVw+F+R4     1654.166     52  3412.333     3457.887     3576.604
391  JTTDCMut      1702.845     27  3459.690     3470.046     3544.984
392  JTTDCMut+I    1640.828     28  3337.656     3348.856     3426.110
393  JTTDCMut+G4   1624.705     28  3305.410     3316.610     3393.864
394  JTTDCMut+I+G4 1623.110     29  3304.221     3316.304     3395.833
395  JTTDCMut+R2   1628.231     29  3314.462     3326.545     3406.074
396  JTTDCMut+R3   1621.606     31  3305.213     3319.185     3403.143
397  JTTDCMut+R4   1621.561     33  3309.122     3325.150     3413.371
404  JTTDCMut+F    1671.054     46  3434.109     3468.156     3579.425
405  JTTDCMut+F+I  1613.444     47  3320.888     3356.698     3469.364
406  JTTDCMut+F+G4 1596.474     47  3286.948     3322.757     3435.423
407  JTTDCMut+F+I+G4 1595.176     48  3286.351     3323.983     3437.986
408  JTTDCMut+F+R2 1599.618     48  3295.237     3332.869     3446.872
409  JTTDCMut+F+R3 1593.090     50  3286.181     3327.644     3444.134
410  JTTDCMut+F+R4 1593.062     52  3290.123     3335.677     3454.394
417  FLU           1744.180     27  3542.361     3552.717     3627.655
418  FLU+I         1678.282     28  3412.564     3423.764     3501.018
419  FLU+G4        1651.751     28  3359.503     3370.703     3447.956
420  FLU+I+G4      1650.173     29  3358.346     3370.429     3449.959
421  FLU+R2        1655.096     29  3368.192     3380.276     3459.805
422  FLU+R3        1646.073     31  3354.147     3368.119     3452.078
423  FLU+R4        1645.991     33  3357.983     3374.011     3462.232
430  FLU+F         1704.588     46  3501.175     3535.223     3646.492
431  FLU+F+I       1639.957     47  3373.915     3409.724     3522.390
432  FLU+F+G4      1615.257     47  3324.514     3360.323     3472.989
433  FLU+F+I+G4    1613.815     48  3323.630     3361.262     3475.265
434  FLU+F+R2      1618.241     48  3332.483     3370.115     3484.117
435  FLU+F+R3      1609.750     50  3319.500     3360.963     3477.452
436  FLU+F+R4      1609.641     52  3323.281     3368.835     3487.552
443  Blosum62      1728.050     27  3510.100     3520.457     3595.395
444  Blosum62+I    1670.070     28  3396.140     3407.340     3484.594
445  Blosum62+G4   1657.116     28  3370.232     3381.432     3458.685
446  Blosum62+I+G4 1655.135     29  3368.271     3380.354     3459.883
447  Blosum62+R2   1660.795     29  3379.589     3391.672     3471.202
448  Blosum62+R3   1652.528     31  3367.056     3381.028     3464.987
449  Blosum62+R4   1652.461     33  3370.922     3386.951     3475.171
456  Blosum62+F    1688.961     46  3469.921     3503.969     3615.238
457  Blosum62+F+I  1634.778     47  3363.556     3399.365     3512.031
458  Blosum62+F+G4 1621.348     47  3336.695     3372.505     3485.171
459  Blosum62+F+I+G4 1619.394     48  3334.788     3372.420     3486.423
460  Blosum62+F+R2 1625.238     48  3346.476     3384.108     3498.111
461  Blosum62+F+R3 1616.131     50  3332.263     3373.726     3490.216
462  Blosum62+F+R4 1616.055     52  3336.111     3381.664     3500.382
469  mtMet         1860.935     27  3775.869     3786.226     3861.164
470  mtMet+I       1778.996     28  3613.991     3625.191     3702.445
471  mtMet+G4      1743.201     28  3542.403     3553.603     3630.856
472  mtMet+I+G4    1741.962     29  3541.924     3554.008     3633.537
473  mtMet+R2      1747.125     29  3552.249     3564.333     3643.862
474  mtMet+R3      1740.841     31  3543.682     3557.653     3641.612
475  mtMet+R4      1740.751     33  3547.502     3563.531     3651.751
482  mtMet+F       1703.692     46  3499.385     3533.432     3644.701
483  mtMet+F+I     1646.198     47  3386.396     3422.205     3534.871
484  mtMet+F+G4    1623.015     47  3340.030     3375.839     3488.505
485  mtMet+F+I+G4  1621.879     48  3339.759     3377.391     3491.393
486  mtMet+F+R2    1625.875     48  3347.749     3385.381     3499.384
487  mtMet+F+R3    1618.669     50  3337.337     3378.801     3495.290
488  mtMet+F+R4    1618.597     52  3341.194     3386.747     3505.465
495  mtVer         1881.802     27  3817.603     3827.960     3902.898
496  mtVer+I       1795.814     28  3647.628     3658.828     3736.082
497  mtVer+G4      1749.315     28  3554.630     3565.830     3643.083
498  mtVer+I+G4    1747.869     29  3553.738     3565.821     3645.351
499  mtVer+R2      1753.868     29  3565.735     3577.818     3657.348
500  mtVer+R3      1747.389     31  3556.779     3570.751     3654.710
501  mtVer+R4      1747.305     33  3560.609     3576.638     3664.858
508  mtVer+F       1723.757     46  3539.514     3573.561     3684.830
509  mtVer+F+I     1664.263     47  3422.526     3458.335     3571.001
510  mtVer+F+G4    1634.501     47  3363.002     3398.811     3511.477
511  mtVer+F+I+G4  1633.413     48  3362.825     3400.457     3514.460
512  mtVer+F+R2    1638.522     48  3373.043     3410.675     3524.678
513  mtVer+F+R3    1630.261     50  3360.523     3401.986     3518.475
514  mtVer+F+R4    1630.170     52  3364.340     3409.894     3528.611
521  mtInv         1866.147     27  3786.294     3796.650     3871.588
522  mtInv+I       1788.389     28  3632.778     3643.978     3721.232
523  mtInv+G4      1758.619     28  3573.237     3584.437     3661.691
524  mtInv+I+G4    1757.491     29  3572.981     3585.065     3664.594
525  mtInv+R2      1762.244     29  3582.488     3594.572     3674.101
526  mtInv+R3      1756.315     31  3574.630     3588.602     3672.561
527  mtInv+R4      1756.268     33  3578.537     3594.565     3682.786
534  mtInv+F       1697.050     46  3486.099     3520.147     3631.416
535  mtInv+F+I     1643.027     47  3380.054     3415.863     3528.529
536  mtInv+F+G4    1621.549     47  3337.098     3372.908     3485.574
537  mtInv+F+I+G4  1620.427     48  3336.855     3374.487     3488.489
538  mtInv+F+R2    1624.319     48  3344.638     3382.270     3496.273
539  mtInv+F+R3    1617.364     50  3334.729     3376.192     3492.682
540  mtInv+F+R4    1617.321     52  3338.642     3384.195     3502.913
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09344D94.aln.model.gz
CPU time for ModelFinder: 91.195 seconds (0h:1m:31s)
Wall-clock time for ModelFinder: 1671.162 seconds (0h:27m:51s)
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 124815)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1625.450
2. Current log-likelihood: -1612.282
3. Current log-likelihood: -1611.925
Optimal log-likelihood: -1611.914
Gamma shape alpha: 0.396
Parameters optimization took 3 rounds (1.200 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -1607.647
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.923 second
Computing log-likelihood of 98 initial trees ... 32.044 seconds
Current best score: -1604.735

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1604.581
Iteration 10 / LogL: -1604.583 / Time: 0h:0m:48s
Iteration 20 / LogL: -1606.646 / Time: 0h:0m:59s
Finish initializing candidate tree set (7)
Current best tree score: -1604.581 / CPU time: 56.902
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1604.932 / Time: 0h:1m:27s (0h:3m:33s left)
Iteration 40 / LogL: -1604.683 / Time: 0h:1m:43s (0h:2m:40s left)
Iteration 50 / LogL: -1609.040 / Time: 0h:2m:5s (0h:2m:10s left)
Log-likelihood cutoff on original alignment: -1624.518
Iteration 60 / LogL: -1604.668 / Time: 0h:2m:32s (0h:1m:45s left)
Iteration 70 / LogL: -1604.586 / Time: 0h:2m:46s (0h:1m:14s left)
Iteration 80 / LogL: -1604.598 / Time: 0h:3m:5s (0h:0m:49s left)
Iteration 90 / LogL: -1605.924 / Time: 0h:3m:9s (0h:0m:23s left)
Iteration 100 / LogL: -1604.811 / Time: 0h:3m:13s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1625.705
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1604.581
Optimal log-likelihood: -1604.581
Gamma shape alpha: 0.405
Parameters optimization took 1 rounds (0.084 sec)
BEST SCORE FOUND : -1604.581
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09344D94.aln.splits.nex
Total tree length: 1.924

Total number of iterations: 102
CPU time used for tree search: 28.082 sec (0h:0m:28s)
Wall-clock time used for tree search: 192.996 sec (0h:3m:12s)
Total CPU time used: 28.498 sec (0h:0m:28s)
Total wall-clock time used: 195.930 sec (0h:3m:15s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09344D94.aln.splits.nex...
15 taxa and 133 splits.
Consensus tree written to clade_1//aln_seqs/EOG09344D94.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09344D94.aln.contree
Log-likelihood of consensus tree: -1604.667

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09344D94.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09344D94.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09344D94.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09344D94.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09344D94.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09344D94.aln.log

Date and Time: Thu Mar  7 05:55:51 2019
