IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UCD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    806295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UCD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 237 columns, 162 distinct patterns
92 parsimony-informative, 57 singleton sites, 88 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.88%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     72.48%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.87%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        2518.221     28  5092.442     5100.250     5189.548
 56  JTT+I+G4      2518.479     29  5094.958     5103.364     5195.532
 57  JTT+R2        2512.963     29  5083.925     5092.331     5184.499
 58  JTT+R3        2507.418     31  5076.836     5086.514     5184.345
 59  JTT+R4        2506.257     33  5078.514     5089.569     5192.960
 66  JTT+F         2544.923     46  5181.846     5204.604     5341.376
 67  JTT+F+I       2519.209     47  5132.419     5156.292     5295.418
 68  JTT+F+G4      2480.667     47  5055.335     5079.208     5218.334
 69  JTT+F+I+G4    2481.067     48  5058.133     5083.155     5224.600
 70  JTT+F+R2      2473.017     48  5042.034     5067.055     5208.500
 71  JTT+F+R3      2467.491     50  5034.981     5062.400     5208.384
 72  JTT+F+R4      2465.933     52  5035.866     5065.822     5216.205
 79  WAG           2582.997     27  5219.993     5227.228     5313.631
 80  WAG+I         2556.884     28  5169.769     5177.577     5266.875
 81  WAG+G4        2528.410     28  5112.819     5120.627     5209.925
 82  WAG+I+G4      2528.678     29  5115.357     5123.763     5215.931
 83  WAG+R2        2523.360     29  5104.719     5113.125     5205.293
 84  WAG+R3        2518.854     31  5099.709     5109.387     5207.219
 92  WAG+F         2555.632     46  5203.265     5226.023     5362.796
 93  WAG+F+I       2531.573     47  5157.147     5181.020     5320.146
 94  WAG+F+G4      2492.992     47  5079.985     5103.858     5242.984
 95  WAG+F+I+G4    2493.376     48  5082.752     5107.773     5249.219
 96  WAG+F+R2      2484.158     48  5064.315     5089.336     5230.782
 97  WAG+F+R3      2480.204     50  5060.409     5087.828     5233.812
105  cpREV         2562.942     27  5179.885     5187.119     5273.523
106  cpREV+I       2535.305     28  5126.609     5134.417     5223.715
107  cpREV+G4      2503.991     28  5063.983     5071.790     5161.088
108  cpREV+I+G4    2504.209     29  5066.418     5074.824     5166.991
109  cpREV+R2      2499.663     29  5057.326     5065.732     5157.900
110  cpREV+R3      2491.951     31  5045.901     5055.579     5153.411
111  cpREV+R4      2491.674     33  5049.348     5060.402     5163.794
118  cpREV+F       2543.592     46  5179.184     5201.942     5338.714
119  cpREV+F+I     2515.765     47  5125.529     5149.402     5288.528
120  cpREV+F+G4    2479.418     47  5052.836     5076.709     5215.834
121  cpREV+F+I+G4  2479.685     48  5055.370     5080.391     5221.836
122  cpREV+F+R2    2472.944     48  5041.887     5066.909     5208.354
123  cpREV+F+R3    2467.007     50  5034.014     5061.433     5207.417
124  cpREV+F+R4    2466.763     52  5037.526     5067.483     5217.866
131  mtREV         2646.744     27  5347.488     5354.722     5441.125
132  mtREV+I       2619.492     28  5294.985     5302.792     5392.090
133  mtREV+G4      2570.554     28  5197.107     5204.915     5294.213
134  mtREV+I+G4    2570.833     29  5199.666     5208.072     5300.240
135  mtREV+R2      2562.149     29  5182.297     5190.703     5282.871
136  mtREV+R3      2552.911     31  5167.822     5177.500     5275.332
137  mtREV+R4      2551.189     33  5168.378     5179.432     5282.824
144  mtREV+F       2582.477     46  5256.954     5279.712     5416.485
145  mtREV+F+I     2553.576     47  5201.151     5225.024     5364.150
146  mtREV+F+G4    2499.815     47  5093.629     5117.502     5256.628
147  mtREV+F+I+G4  2500.095     48  5096.190     5121.212     5262.657
148  mtREV+F+R2    2493.099     48  5082.198     5107.219     5248.665
149  mtREV+F+R3    2484.062     50  5068.125     5095.544     5241.528
150  mtREV+F+R4    2481.983     52  5067.966     5097.923     5248.306
157  rtREV         2606.078     27  5266.156     5273.390     5359.794
158  rtREV+I       2579.024     28  5214.047     5221.855     5311.153
159  rtREV+G4      2544.597     28  5145.193     5153.001     5242.299
160  rtREV+I+G4    2544.810     29  5147.621     5156.027     5248.195
161  rtREV+R2      2538.100     29  5134.199     5142.605     5234.773
162  rtREV+R3      2531.574     31  5125.149     5134.827     5232.659
163  rtREV+R4      2530.124     33  5126.248     5137.302     5240.694
170  rtREV+F       2588.979     46  5269.958     5292.716     5429.489
171  rtREV+F+I     2562.102     47  5218.203     5242.076     5381.202
172  rtREV+F+G4    2515.806     47  5125.612     5149.485     5288.611
173  rtREV+F+I+G4  2516.058     48  5128.115     5153.136     5294.582
174  rtREV+F+R2    2505.506     48  5107.013     5132.034     5273.479
175  rtREV+F+R3    2499.974     50  5099.947     5127.367     5273.350
176  rtREV+F+R4    2498.373     52  5100.746     5130.703     5281.085
183  mtART         2710.297     27  5474.594     5481.829     5568.232
184  mtART+I       2674.803     28  5405.606     5413.414     5502.712
185  mtART+G4      2598.289     28  5252.579     5260.386     5349.684
186  mtART+I+G4    2598.485     29  5254.970     5263.375     5355.543
187  mtART+R2      2589.505     29  5237.009     5245.415     5337.583
188  mtART+R3      2578.833     31  5219.667     5229.345     5327.177
189  mtART+R4      2574.849     33  5215.698     5226.752     5330.144
196  mtART+F       2661.507     46  5415.014     5437.772     5574.545
197  mtART+F+I     2624.259     47  5342.518     5366.391     5505.517
198  mtART+F+G4    2540.592     47  5175.185     5199.058     5338.184
199  mtART+F+I+G4  2540.800     48  5177.600     5202.621     5344.067
200  mtART+F+R2    2535.902     48  5167.805     5192.826     5334.272
201  mtART+F+R3    2525.207     50  5150.415     5177.834     5323.818
202  mtART+F+R4    2521.130     52  5146.260     5176.216     5326.599
209  mtZOA         2636.256     27  5326.512     5333.747     5420.150
210  mtZOA+I       2605.685     28  5267.369     5275.177     5364.475
211  mtZOA+G4      2545.976     28  5147.951     5155.759     5245.057
212  mtZOA+I+G4    2546.137     29  5150.274     5158.680     5250.848
213  mtZOA+R2      2537.207     29  5132.414     5140.820     5232.988
214  mtZOA+R3      2526.816     31  5115.632     5125.310     5223.142
215  mtZOA+R4      2524.084     33  5114.168     5125.222     5228.614
222  mtZOA+F       2599.031     46  5290.062     5312.820     5449.593
223  mtZOA+F+I     2566.534     47  5227.067     5250.941     5390.066
224  mtZOA+F+G4    2502.221     47  5098.442     5122.315     5261.441
225  mtZOA+F+I+G4  2502.382     48  5100.764     5125.785     5267.231
226  mtZOA+F+R2    2496.147     48  5088.294     5113.315     5254.761
227  mtZOA+F+R3    2485.618     50  5071.235     5098.655     5244.638
228  mtZOA+F+R4    2482.772     52  5069.544     5099.500     5249.883
235  VT            2584.428     27  5222.855     5230.090     5316.493
236  VT+I          2559.982     28  5175.964     5183.772     5273.070
237  VT+G4         2532.935     28  5121.869     5129.677     5218.975
238  VT+I+G4       2533.034     29  5124.068     5132.474     5224.642
239  VT+R2         2527.061     29  5112.121     5120.527     5212.695
240  VT+R3         2522.911     31  5107.821     5117.499     5215.331
248  VT+F          2559.877     46  5211.753     5234.511     5371.284
249  VT+F+I        2536.445     47  5166.891     5190.764     5329.889
250  VT+F+G4       2501.724     47  5097.448     5121.321     5260.447
251  VT+F+I+G4     2501.853     48  5099.707     5124.728     5266.174
252  VT+F+R2       2492.962     48  5081.924     5106.945     5248.390
253  VT+F+R3       2489.420     50  5078.840     5106.260     5252.243
261  LG            2574.562     27  5203.125     5210.359     5296.762
262  LG+I          2548.118     28  5152.236     5160.044     5249.342
263  LG+G4         2513.861     28  5083.722     5091.529     5180.827
264  LG+I+G4       2513.957     29  5085.915     5094.321     5186.489
265  LG+R2         2506.639     29  5071.279     5079.685     5171.853
266  LG+R3         2500.652     31  5063.304     5072.982     5170.814
267  LG+R4         2499.367     33  5064.734     5075.788     5179.180
274  LG+F          2568.967     46  5229.933     5252.691     5389.464
275  LG+F+I        2542.107     47  5178.214     5202.087     5341.213
276  LG+F+G4       2496.155     47  5086.310     5110.183     5249.308
277  LG+F+I+G4     2496.273     48  5088.546     5113.567     5255.013
278  LG+F+R2       2486.371     48  5068.742     5093.763     5235.209
279  LG+F+R3       2480.796     50  5061.593     5089.012     5234.996
280  LG+F+R4       2479.447     52  5062.893     5092.850     5243.232
287  DCMut         2629.045     27  5312.091     5319.325     5405.728
288  DCMut+I       2593.738     28  5243.476     5251.284     5340.582
289  DCMut+G4      2562.046     28  5180.091     5187.899     5277.197
290  DCMut+I+G4    2562.065     29  5182.131     5190.537     5282.705
291  DCMut+R2      2560.378     29  5178.755     5187.161     5279.329
292  DCMut+R3      2555.556     31  5173.112     5182.790     5280.622
300  DCMut+F       2566.866     46  5225.732     5248.490     5385.262
301  DCMut+F+I     2539.204     47  5172.407     5196.280     5335.406
302  DCMut+F+G4    2500.200     47  5094.400     5118.273     5257.399
303  DCMut+F+I+G4  2500.287     48  5096.573     5121.595     5263.040
304  DCMut+F+R2    2494.196     48  5084.392     5109.413     5250.859
305  DCMut+F+R3    2489.067     50  5078.134     5105.553     5251.537
313  PMB           2593.366     27  5240.732     5247.966     5334.369
314  PMB+I         2570.438     28  5196.877     5204.684     5293.982
315  PMB+G4        2541.484     28  5138.969     5146.776     5236.074
316  PMB+I+G4      2541.572     29  5141.144     5149.550     5241.718
317  PMB+R2        2534.496     29  5126.991     5135.397     5227.565
318  PMB+R3        2531.284     31  5124.569     5134.247     5232.079
326  PMB+F         2585.810     46  5263.620     5286.378     5423.150
327  PMB+F+I       2561.899     47  5217.799     5241.672     5380.798
328  PMB+F+G4      2524.441     47  5142.882     5166.755     5305.881
329  PMB+F+I+G4    2524.540     48  5145.080     5170.102     5311.547
330  PMB+F+R2      2515.116     48  5126.231     5151.252     5292.698
331  PMB+F+R3      2512.223     50  5124.447     5151.866     5297.850
339  HIVb          2613.957     27  5281.913     5289.148     5375.551
340  HIVb+I        2577.496     28  5210.992     5218.799     5308.097
341  HIVb+G4       2538.085     28  5132.170     5139.977     5229.275
342  HIVb+I+G4     2538.110     29  5134.219     5142.625     5234.793
343  HIVb+R2       2534.621     29  5127.242     5135.648     5227.816
344  HIVb+R3       2527.863     31  5117.726     5127.404     5225.236
345  HIVb+R4       2527.426     33  5120.853     5131.907     5235.299
352  HIVb+F        2596.603     46  5285.206     5307.964     5444.737
353  HIVb+F+I      2559.363     47  5212.726     5236.599     5375.725
354  HIVb+F+G4     2508.903     47  5111.806     5135.679     5274.805
355  HIVb+F+I+G4   2508.945     48  5113.889     5138.911     5280.356
356  HIVb+F+R2     2502.780     48  5101.560     5126.581     5268.027
357  HIVb+F+R3     2497.578     50  5095.156     5122.575     5268.559
365  HIVw          2693.139     27  5440.278     5447.512     5533.915
366  HIVw+I        2653.350     28  5362.699     5370.507     5459.805
367  HIVw+G4       2615.924     28  5287.847     5295.655     5384.953
368  HIVw+I+G4     2615.908     29  5289.817     5298.223     5390.391
369  HIVw+R2       2614.151     29  5286.302     5294.708     5386.876
370  HIVw+R3       2603.778     31  5269.557     5279.235     5377.066
371  HIVw+R4       2603.146     33  5272.293     5283.347     5386.739
378  HIVw+F        2616.616     46  5325.232     5347.990     5484.763
379  HIVw+F+I      2579.432     47  5252.865     5276.738     5415.863
380  HIVw+F+G4     2533.814     47  5161.628     5185.501     5324.627
381  HIVw+F+I+G4   2533.838     48  5163.676     5188.697     5330.143
382  HIVw+F+R2     2528.514     48  5153.029     5178.050     5319.496
383  HIVw+F+R3     2522.922     50  5145.843     5173.263     5319.246
384  HIVw+F+R4     2522.324     52  5148.648     5178.605     5328.987
391  JTTDCMut      2576.747     27  5207.494     5214.729     5301.132
392  JTTDCMut+I    2548.247     28  5152.495     5160.303     5249.601
393  JTTDCMut+G4   2518.678     28  5093.356     5101.164     5190.462
394  JTTDCMut+I+G4 2518.714     29  5095.429     5103.835     5196.003
395  JTTDCMut+R2   2513.459     29  5084.918     5093.324     5185.492
396  JTTDCMut+R3   2507.987     31  5077.974     5087.652     5185.484
397  JTTDCMut+R4   2507.683     33  5081.366     5092.420     5195.812
404  JTTDCMut+F    2544.191     46  5180.381     5203.139     5339.912
405  JTTDCMut+F+I  2518.453     47  5130.907     5154.780     5293.906
406  JTTDCMut+F+G4 2480.005     47  5054.011     5077.884     5217.010
407  JTTDCMut+F+I+G4 2480.074     48  5056.148     5081.169     5222.615
408  JTTDCMut+F+R2 2472.238     48  5040.476     5065.498     5206.943
409  JTTDCMut+F+R3 2466.938     50  5033.875     5061.295     5207.278
417  FLU           2600.915     27  5255.830     5263.064     5349.467
418  FLU+I         2571.541     28  5199.081     5206.889     5296.187
419  FLU+G4        2530.645     28  5117.290     5125.098     5214.396
420  FLU+I+G4      2530.697     29  5119.394     5127.800     5219.968
421  FLU+R2        2526.049     29  5110.097     5118.503     5210.671
422  FLU+R3        2519.013     31  5100.026     5109.704     5207.535
423  FLU+R4        2518.680     33  5103.361     5114.415     5217.807
430  FLU+F         2585.061     46  5262.121     5284.879     5421.652
431  FLU+F+I       2556.073     47  5206.146     5230.019     5369.145
432  FLU+F+G4      2496.927     47  5087.855     5111.728     5250.853
433  FLU+F+I+G4    2497.009     48  5090.018     5115.039     5256.485
434  FLU+F+R2      2490.710     48  5077.419     5102.440     5243.886
435  FLU+F+R3      2483.952     50  5067.903     5095.323     5241.306
436  FLU+F+R4      2483.427     52  5070.854     5100.810     5251.193
443  Blosum62      2587.070     27  5228.140     5235.374     5321.777
444  Blosum62+I    2565.950     28  5187.900     5195.708     5285.006
445  Blosum62+G4   2537.246     28  5130.493     5138.301     5227.599
446  Blosum62+I+G4 2537.310     29  5132.620     5141.026     5233.194
447  Blosum62+R2   2530.107     29  5118.215     5126.621     5218.788
448  Blosum62+R3   2526.394     31  5114.788     5124.466     5222.297
456  Blosum62+F    2578.936     46  5249.873     5272.631     5409.404
457  Blosum62+F+I  2557.124     47  5208.247     5232.120     5371.246
458  Blosum62+F+G4 2520.990     47  5135.980     5159.853     5298.979
459  Blosum62+F+I+G4 2521.059     48  5138.118     5163.139     5304.585
460  Blosum62+F+R2 2511.514     48  5119.027     5144.049     5285.494
461  Blosum62+F+R3 2508.418     50  5116.837     5144.256     5290.240
469  mtMet         2639.699     27  5333.399     5340.633     5427.036
470  mtMet+I       2611.717     28  5279.434     5287.242     5376.540
471  mtMet+G4      2561.081     28  5178.163     5185.970     5275.268
472  mtMet+I+G4    2561.126     29  5180.251     5188.657     5280.825
473  mtMet+R2      2549.643     29  5157.286     5165.692     5257.860
474  mtMet+R3      2540.963     31  5143.927     5153.605     5251.437
475  mtMet+R4      2539.863     33  5145.725     5156.779     5260.171
482  mtMet+F       2588.002     46  5268.003     5290.761     5427.534
483  mtMet+F+I     2558.473     47  5210.946     5234.819     5373.945
484  mtMet+F+G4    2502.756     47  5099.513     5123.386     5262.512
485  mtMet+F+I+G4  2502.805     48  5101.610     5126.631     5268.077
486  mtMet+F+R2    2495.782     48  5087.564     5112.585     5254.031
487  mtMet+F+R3    2486.616     50  5073.233     5100.652     5246.636
488  mtMet+F+R4    2485.280     52  5074.561     5104.517     5254.900
495  mtVer         2688.025     27  5430.051     5437.285     5523.689
496  mtVer+I       2656.519     28  5369.038     5376.846     5466.144
497  mtVer+G4      2597.585     28  5251.170     5258.977     5348.275
498  mtVer+I+G4    2597.623     29  5253.245     5261.651     5353.819
499  mtVer+R2      2588.089     29  5234.179     5242.585     5334.753
500  mtVer+R3      2579.497     31  5220.994     5230.672     5328.504
501  mtVer+R4      2578.334     33  5222.667     5233.722     5337.113
508  mtVer+F       2632.819     46  5357.638     5380.396     5517.169
509  mtVer+F+I     2597.721     47  5289.442     5313.315     5452.441
510  mtVer+F+G4    2531.807     47  5157.615     5181.488     5320.614
511  mtVer+F+I+G4  2531.847     48  5159.693     5184.714     5326.160
512  mtVer+F+R2    2525.030     48  5146.060     5171.081     5312.527
513  mtVer+F+R3    2516.303     50  5132.605     5160.024     5306.008
514  mtVer+F+R4    2514.744     52  5133.488     5163.444     5313.827
521  mtInv         2644.701     27  5343.402     5350.636     5437.039
522  mtInv+I       2617.743     28  5291.485     5299.293     5388.591
523  mtInv+G4      2572.150     28  5200.300     5208.108     5297.406
524  mtInv+I+G4    2572.185     29  5202.370     5210.776     5302.944
525  mtInv+R2      2560.581     29  5179.162     5187.567     5279.735
526  mtInv+R3      2551.796     31  5165.592     5175.270     5273.102
527  mtInv+R4      2550.697     33  5167.394     5178.449     5281.840
534  mtInv+F       2567.411     46  5226.823     5249.581     5386.354
535  mtInv+F+I     2539.899     47  5173.798     5197.671     5336.796
536  mtInv+F+G4    2491.911     47  5077.822     5101.695     5240.821
537  mtInv+F+I+G4  2491.950     48  5079.899     5104.920     5246.366
538  mtInv+F+R2    2484.686     48  5065.372     5090.394     5231.839
539  mtInv+F+R3    2475.843     50  5051.686     5079.105     5225.089
540  mtInv+F+R4    2474.821     52  5053.642     5083.598     5233.981
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: cpREV+R3
Bayesian Information Criterion:         cpREV+R3
Best-fit model: cpREV+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341UCD.aln.model.gz
CPU time for ModelFinder: 32.624 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 736.840 seconds (0h:12m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 806295)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2507.669
2. Current log-likelihood: -2501.106
3. Current log-likelihood: -2498.465
4. Current log-likelihood: -2497.253
5. Current log-likelihood: -2496.241
6. Current log-likelihood: -2495.276
7. Current log-likelihood: -2494.220
8. Current log-likelihood: -2493.211
9. Current log-likelihood: -2492.473
10. Current log-likelihood: -2492.053
11. Current log-likelihood: -2491.839
12. Current log-likelihood: -2491.728
Optimal log-likelihood: -2491.655
Site proportion and rates:  (0.641,0.323) (0.320,1.580) (0.040,7.261)
Parameters optimization took 12 rounds (17.387 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.126 seconds
Log-likelihood of BIONJ tree: -2487.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.903 second
Computing log-likelihood of 98 initial trees ... 44.450 seconds
Current best score: -2487.620

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2487.557
Iteration 10 / LogL: -2487.682 / Time: 0h:1m:36s
Iteration 20 / LogL: -2487.558 / Time: 0h:2m:11s
Finish initializing candidate tree set (3)
Current best tree score: -2487.557 / CPU time: 111.912
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2487.677 / Time: 0h:3m:3s (0h:7m:28s left)
Iteration 40 / LogL: -2487.677 / Time: 0h:4m:2s (0h:6m:18s left)
Iteration 50 / LogL: -2487.557 / Time: 0h:5m:36s (0h:5m:49s left)
Log-likelihood cutoff on original alignment: -2522.413
Iteration 60 / LogL: -2493.712 / Time: 0h:7m:50s (0h:5m:27s left)
Iteration 70 / LogL: -2487.677 / Time: 0h:9m:52s (0h:4m:26s left)
Iteration 80 / LogL: -2487.558 / Time: 0h:10m:57s (0h:2m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -2487.557
Iteration 90 / LogL: -2487.677 / Time: 0h:11m:58s (0h:1m:28s left)
Iteration 100 / LogL: -2493.712 / Time: 0h:13m:18s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2522.413
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2487.557
Optimal log-likelihood: -2487.551
Site proportion and rates:  (0.646,0.335) (0.312,1.546) (0.042,7.106)
Parameters optimization took 1 rounds (1.918 sec)
BEST SCORE FOUND : -2487.551
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341UCD.aln.splits.nex
Total tree length: 1.974

Total number of iterations: 102
CPU time used for tree search: 28.087 sec (0h:0m:28s)
Wall-clock time used for tree search: 798.327 sec (0h:13m:18s)
Total CPU time used: 29.277 sec (0h:0m:29s)
Total wall-clock time used: 820.868 sec (0h:13m:40s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341UCD.aln.splits.nex...
15 taxa and 90 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341UCD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341UCD.aln.contree
Log-likelihood of consensus tree: -2487.692

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341UCD.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341UCD.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341UCD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341UCD.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341UCD.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341UCD.aln.log

Date and Time: Thu Mar  7 05:50:45 2019
