IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093426FC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    798197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093426FC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 268 columns, 192 distinct patterns
121 parsimony-informative, 46 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.53%
   2  Nakaseomyces_bacillisporus            3.36%    passed     70.95%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                2.24%    passed     96.14%
   5  Nakaseomyces_delphensis               0.00%    passed     99.62%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              1.49%    passed     99.89%
   8  Saccharomyces_cerevisiae              0.75%    passed    100.00%
   9  Saccharomyces_eubayanus               1.87%    passed     99.97%
  10  Saccharomyces_kudriavzevii            1.49%    passed     99.81%
  11  Saccharomyces_mikatae                 2.99%    passed     99.99%
  12  Saccharomyces_paradoxus               2.24%    passed    100.00%
  13  Saccharomyces_uvarum                  0.75%    passed    100.00%
  14  Tetrapisispora_blattae                2.24%    passed     95.47%
  15  yHMPu5000035629_Yueomyces_sinensis   13.43%    passed     97.84%
****  TOTAL                                 2.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
124  cpREV+F+R4    3010.056     52  6124.111     6149.748     6310.843
131  mtREV         3313.809     27  6681.618     6687.918     6778.575
132  mtREV+I       3247.059     28  6550.118     6556.913     6650.665
133  mtREV+G4      3197.273     28  6450.546     6457.341     6551.094
134  mtREV+I+G4    3197.236     29  6452.472     6459.783     6556.610
135  mtREV+R2      3203.562     29  6465.125     6472.436     6569.263
136  mtREV+R3      3193.987     31  6449.974     6458.381     6561.294
137  mtREV+R4      3193.975     33  6453.951     6463.541     6572.453
144  mtREV+F       3127.230     46  6346.460     6366.026     6511.646
145  mtREV+F+I     3063.704     47  6221.409     6241.918     6390.185
146  mtREV+F+G4    3023.982     47  6141.964     6162.473     6310.740
147  mtREV+F+I+G4  3023.790     48  6143.579     6165.059     6315.947
148  mtREV+F+R2    3029.246     48  6154.493     6175.972     6326.860
149  mtREV+F+R3    3018.595     50  6137.190     6160.693     6316.740
150  mtREV+F+R4    3018.530     52  6141.060     6166.697     6327.791
157  rtREV         3130.644     27  6315.288     6321.588     6412.245
158  rtREV+I       3059.781     28  6175.562     6182.357     6276.110
159  rtREV+G4      3029.491     28  6114.982     6121.777     6215.529
160  rtREV+I+G4    3029.104     29  6116.208     6123.519     6220.346
161  rtREV+R2      3033.429     29  6124.857     6132.168     6228.996
162  rtREV+R3      3026.125     31  6114.250     6122.656     6225.570
163  rtREV+R4      3026.107     33  6118.214     6127.804     6236.717
170  rtREV+F       3086.024     46  6264.048     6283.613     6429.233
171  rtREV+F+I     3015.369     47  6124.738     6145.247     6293.514
172  rtREV+F+G4    2981.573     47  6057.146     6077.655     6225.923
173  rtREV+F+I+G4  2981.291     48  6058.582     6080.061     6230.949
174  rtREV+F+R2    2985.988     48  6067.976     6089.455     6240.343
175  rtREV+F+R3    2977.774     50  6055.548     6079.051     6235.098
176  rtREV+F+R4    2977.774     52  6059.547     6085.185     6246.279
183  mtART         3390.238     27  6834.476     6840.776     6931.433
184  mtART+I       3300.668     28  6657.336     6664.131     6757.883
185  mtART+G4      3215.424     28  6486.848     6493.643     6587.396
186  mtART+I+G4    3215.897     29  6489.793     6497.104     6593.932
187  mtART+R2      3222.897     29  6503.794     6511.105     6607.932
188  mtART+R3      3214.472     31  6490.944     6499.350     6602.264
189  mtART+R4      3214.463     33  6494.926     6504.516     6613.428
196  mtART+F       3169.343     46  6430.687     6450.252     6595.872
197  mtART+F+I     3090.416     47  6274.831     6295.340     6443.608
198  mtART+F+G4    3030.749     47  6155.499     6176.008     6324.275
199  mtART+F+I+G4  3030.712     48  6157.425     6178.904     6329.792
200  mtART+F+R2    3039.580     48  6175.159     6196.639     6347.527
201  mtART+F+R3    3027.191     50  6154.382     6177.885     6333.932
202  mtART+F+R4    3027.185     52  6158.371     6184.008     6345.102
209  mtZOA         3317.466     27  6688.933     6695.233     6785.889
210  mtZOA+I       3236.233     28  6528.466     6535.261     6629.013
211  mtZOA+G4      3166.828     28  6389.656     6396.451     6490.204
212  mtZOA+I+G4    3167.059     29  6392.119     6399.430     6496.258
213  mtZOA+R2      3173.433     29  6404.867     6412.177     6509.005
214  mtZOA+R3      3165.879     31  6393.758     6402.164     6505.078
215  mtZOA+R4      3165.866     33  6397.732     6407.322     6516.235
222  mtZOA+F       3131.057     46  6354.113     6373.679     6519.299
223  mtZOA+F+I     3053.582     47  6201.165     6221.674     6369.941
224  mtZOA+F+G4    3005.840     47  6105.680     6126.189     6274.456
225  mtZOA+F+I+G4  3005.587     48  6107.173     6128.653     6279.541
226  mtZOA+F+R2    3013.925     48  6123.851     6145.330     6296.218
227  mtZOA+F+R3    3002.047     50  6104.093     6127.596     6283.643
228  mtZOA+F+R4    3002.034     52  6108.069     6133.706     6294.800
235  VT            3118.189     27  6290.378     6296.678     6387.335
236  VT+I          3052.593     28  6161.186     6167.981     6261.733
237  VT+G4         3029.653     28  6115.306     6122.101     6215.854
238  VT+I+G4       3029.323     29  6116.647     6123.958     6220.785
239  VT+R2         3032.535     29  6123.070     6130.381     6227.209
240  VT+R3         3027.466     31  6116.931     6125.338     6228.252
248  VT+F          3094.528     46  6281.057     6300.622     6446.242
249  VT+F+I        3026.745     47  6147.491     6168.000     6316.267
250  VT+F+G4       3001.336     47  6096.672     6117.181     6265.448
251  VT+F+I+G4     3000.989     48  6097.977     6119.457     6270.344
252  VT+F+R2       3004.869     48  6105.739     6127.218     6278.106
253  VT+F+R3       2998.327     50  6096.655     6120.157     6276.204
254  VT+F+R4       2998.322     52  6100.643     6126.280     6287.375
261  LG            3101.064     27  6256.128     6262.428     6353.085
262  LG+I          3031.791     28  6119.582     6126.377     6220.130
263  LG+G4         3000.230     28  6056.461     6063.255     6157.008
264  LG+I+G4       2999.905     29  6057.810     6065.121     6161.949
265  LG+R2         3004.566     29  6067.131     6074.442     6171.270
266  LG+R3         2996.483     31  6054.965     6063.372     6166.286
267  LG+R4         2996.476     33  6058.952     6068.541     6177.454
274  LG+F          3080.502     46  6253.004     6272.569     6418.189
275  LG+F+I        3009.255     47  6112.511     6133.020     6281.287
276  LG+F+G4       2974.566     47  6043.133     6063.642     6211.909
277  LG+F+I+G4     2974.239     48  6044.478     6065.957     6216.845
278  LG+F+R2       2979.767     48  6055.533     6077.013     6227.901
279  LG+F+R3       2970.594     50  6041.188     6064.690     6220.737
280  LG+F+R4       2970.573     52  6045.147     6070.784     6231.878
287  DCMut         3144.543     27  6343.086     6349.386     6440.043
288  DCMut+I       3068.479     28  6192.958     6199.753     6293.505
289  DCMut+G4      3038.968     28  6133.935     6140.730     6234.483
290  DCMut+I+G4    3038.445     29  6134.889     6142.200     6239.028
291  DCMut+R2      3042.921     29  6143.843     6151.153     6247.981
292  DCMut+R3      3036.378     31  6134.757     6143.163     6246.077
293  DCMut+R4      3036.347     33  6138.694     6148.284     6257.196
300  DCMut+F       3095.454     46  6282.908     6302.474     6448.094
301  DCMut+F+I     3015.052     47  6124.104     6144.613     6292.880
302  DCMut+F+G4    2980.149     47  6054.298     6074.807     6223.075
303  DCMut+F+I+G4  2979.573     48  6055.146     6076.626     6227.514
304  DCMut+F+R2    2985.639     48  6067.278     6088.757     6239.645
305  DCMut+F+R3    2976.447     50  6052.893     6076.396     6232.443
306  DCMut+F+R4    2976.353     52  6056.706     6082.343     6243.437
313  PMB           3168.040     27  6390.081     6396.381     6487.037
314  PMB+I         3106.691     28  6269.381     6276.176     6369.929
315  PMB+G4        3081.319     28  6218.638     6225.433     6319.185
316  PMB+I+G4      3081.081     29  6220.162     6227.473     6324.301
317  PMB+R2        3084.240     29  6226.481     6233.792     6330.619
318  PMB+R3        3078.246     31  6218.491     6226.898     6329.812
319  PMB+R4        3078.203     33  6222.406     6231.996     6340.909
326  PMB+F         3129.281     46  6350.561     6370.127     6515.747
327  PMB+F+I       3064.783     47  6223.566     6244.075     6392.342
328  PMB+F+G4      3036.762     47  6167.524     6188.033     6336.301
329  PMB+F+I+G4    3036.478     48  6168.956     6190.435     6341.323
330  PMB+F+R2      3040.416     48  6176.832     6198.312     6349.200
331  PMB+F+R3      3032.275     50  6164.550     6188.052     6344.100
332  PMB+F+R4      3032.259     52  6168.517     6194.155     6355.249
339  HIVb          3168.592     27  6391.183     6397.483     6488.140
340  HIVb+I        3080.758     28  6217.516     6224.311     6318.064
341  HIVb+G4       3043.212     28  6142.423     6149.218     6242.971
342  HIVb+I+G4     3042.148     29  6142.296     6149.606     6246.434
343  HIVb+R2       3051.347     29  6160.694     6168.005     6264.833
344  HIVb+R3       3036.907     31  6135.815     6144.222     6247.135
345  HIVb+R4       3036.905     33  6139.810     6149.400     6258.313
352  HIVb+F        3127.811     46  6347.622     6367.187     6512.807
353  HIVb+F+I      3036.464     47  6166.927     6187.437     6335.704
354  HIVb+F+G4     2993.358     47  6080.716     6101.225     6249.493
355  HIVb+F+I+G4   2992.149     48  6080.297     6101.777     6252.665
356  HIVb+F+R2     3003.368     48  6102.735     6124.215     6275.103
357  HIVb+F+R3     2986.726     50  6073.452     6096.954     6253.001
358  HIVb+F+R4     2986.726     52  6077.451     6103.089     6264.183
365  HIVw          3282.235     27  6618.470     6624.770     6715.426
366  HIVw+I        3177.152     28  6410.304     6417.099     6510.851
367  HIVw+G4       3137.646     28  6331.293     6338.088     6431.840
368  HIVw+I+G4     3136.572     29  6331.144     6338.455     6435.283
369  HIVw+R2       3146.013     29  6350.026     6357.337     6454.165
370  HIVw+R3       3133.686     31  6329.373     6337.780     6440.694
371  HIVw+R4       3133.668     33  6333.335     6342.925     6451.838
378  HIVw+F        3205.293     46  6502.585     6522.151     6667.771
379  HIVw+F+I      3099.338     47  6292.676     6313.185     6461.453
380  HIVw+F+G4     3055.957     47  6205.913     6226.423     6374.690
381  HIVw+F+I+G4   3054.826     48  6205.652     6227.132     6378.020
382  HIVw+F+R2     3065.622     48  6227.244     6248.724     6399.612
383  HIVw+F+R3     3051.909     50  6203.817     6227.319     6383.366
384  HIVw+F+R4     3051.909     52  6207.817     6233.454     6394.548
391  JTTDCMut      3109.672     27  6273.344     6279.644     6370.301
392  JTTDCMut+I    3035.991     28  6127.981     6134.776     6228.529
393  JTTDCMut+G4   3009.936     28  6075.873     6082.668     6176.421
394  JTTDCMut+I+G4 3009.292     29  6076.583     6083.894     6180.722
395  JTTDCMut+R2   3014.513     29  6087.025     6094.336     6191.164
396  JTTDCMut+R3   3006.187     31  6074.375     6082.782     6185.695
397  JTTDCMut+R4   3006.177     33  6078.354     6087.943     6196.856
404  JTTDCMut+F    3072.423     46  6236.847     6256.412     6402.032
405  JTTDCMut+F+I  2995.100     47  6084.200     6104.709     6252.976
406  JTTDCMut+F+G4 2965.799     47  6025.598     6046.107     6194.374
407  JTTDCMut+F+I+G4 2965.094     48  6026.188     6047.668     6198.555
408  JTTDCMut+F+R2 2971.336     48  6038.672     6060.151     6211.039
409  JTTDCMut+F+R3 2961.074     50  6022.149     6045.651     6201.698
410  JTTDCMut+F+R4 2961.074     52  6026.148     6051.786     6212.880
417  FLU           3152.908     27  6359.816     6366.116     6456.772
418  FLU+I         3071.884     28  6199.769     6206.564     6300.316
419  FLU+G4        3028.871     28  6113.741     6120.536     6214.289
420  FLU+I+G4      3028.576     29  6115.151     6122.462     6219.290
421  FLU+R2        3035.443     29  6128.886     6136.197     6233.025
422  FLU+R3        3025.633     31  6113.265     6121.672     6224.586
423  FLU+R4        3025.619     33  6117.238     6126.828     6235.741
430  FLU+F         3118.581     46  6329.161     6348.727     6494.347
431  FLU+F+I       3033.582     47  6161.164     6181.673     6329.940
432  FLU+F+G4      2983.357     47  6060.714     6081.223     6229.490
433  FLU+F+I+G4    2983.079     48  6062.157     6083.636     6234.524
434  FLU+F+R2      2991.164     48  6078.327     6099.807     6250.695
435  FLU+F+R3      2979.986     50  6059.972     6083.474     6239.521
436  FLU+F+R4      2979.936     52  6063.872     6089.509     6250.603
443  Blosum62      3160.867     27  6375.735     6382.035     6472.692
444  Blosum62+I    3098.584     28  6253.168     6259.963     6353.716
445  Blosum62+G4   3073.307     28  6202.614     6209.409     6303.161
446  Blosum62+I+G4 3073.111     29  6204.222     6211.533     6308.360
447  Blosum62+R2   3075.796     29  6209.592     6216.903     6313.731
448  Blosum62+R3   3070.682     31  6203.363     6211.770     6314.684
456  Blosum62+F    3131.045     46  6354.091     6373.656     6519.276
457  Blosum62+F+I  3065.457     47  6224.914     6245.423     6393.690
458  Blosum62+F+G4 3037.505     47  6169.009     6189.518     6337.785
459  Blosum62+F+I+G4 3037.250     48  6170.499     6191.979     6342.867
460  Blosum62+F+R2 3040.762     48  6177.525     6199.004     6349.892
461  Blosum62+F+R3 3033.898     50  6167.796     6191.298     6347.345
462  Blosum62+F+R4 3033.891     52  6171.783     6197.420     6358.514
469  mtMet         3319.472     27  6692.944     6699.244     6789.901
470  mtMet+I       3241.518     28  6539.037     6545.832     6639.585
471  mtMet+G4      3182.319     28  6420.637     6427.432     6521.185
472  mtMet+I+G4    3182.566     29  6423.132     6430.443     6527.271
473  mtMet+R2      3187.604     29  6433.208     6440.519     6537.346
474  mtMet+R3      3181.966     31  6425.932     6434.339     6537.253
475  mtMet+R4      3181.936     33  6429.871     6439.461     6548.374
482  mtMet+F       3118.750     46  6329.500     6349.065     6494.685
483  mtMet+F+I     3042.476     47  6178.953     6199.462     6347.729
484  mtMet+F+G4    3000.242     47  6094.484     6114.993     6263.261
485  mtMet+F+I+G4  2999.932     48  6095.865     6117.344     6268.232
486  mtMet+F+R2    3006.987     48  6109.973     6131.453     6282.341
487  mtMet+F+R3    2996.861     50  6093.722     6117.224     6273.271
488  mtMet+F+R4    2996.859     52  6097.719     6123.356     6284.450
495  mtVer         3368.545     27  6791.090     6797.390     6888.047
496  mtVer+I       3276.589     28  6609.178     6615.973     6709.726
497  mtVer+G4      3204.320     28  6464.641     6471.436     6565.188
498  mtVer+I+G4    3204.396     29  6466.792     6474.103     6570.930
499  mtVer+R2      3213.463     29  6484.926     6492.237     6589.065
500  mtVer+R3      3204.487     31  6470.974     6479.381     6582.294
501  mtVer+R4      3204.398     33  6474.796     6484.385     6593.298
508  mtVer+F       3172.298     46  6436.595     6456.161     6601.781
509  mtVer+F+I     3083.795     47  6261.589     6282.099     6430.366
510  mtVer+F+G4    3033.731     47  6161.462     6181.972     6330.239
511  mtVer+F+I+G4  3033.258     48  6162.517     6183.996     6334.884
512  mtVer+F+R2    3043.161     48  6182.322     6203.801     6354.689
513  mtVer+F+R3    3030.206     50  6160.411     6183.914     6339.961
514  mtVer+F+R4    3030.010     52  6164.020     6189.657     6350.751
521  mtInv         3331.782     27  6717.563     6723.863     6814.520
522  mtInv+I       3259.120     28  6574.239     6581.034     6674.787
523  mtInv+G4      3208.235     28  6472.469     6479.264     6573.017
524  mtInv+I+G4    3208.441     29  6474.882     6482.193     6579.021
525  mtInv+R2      3212.497     29  6482.994     6490.304     6587.132
526  mtInv+R3      3207.373     31  6476.746     6485.153     6588.067
534  mtInv+F       3104.813     46  6301.625     6321.191     6466.810
535  mtInv+F+I     3029.507     47  6153.014     6173.524     6321.791
536  mtInv+F+G4    2993.851     47  6081.702     6102.211     6250.478
537  mtInv+F+I+G4  2993.439     48  6082.878     6104.357     6255.245
538  mtInv+F+R2    2999.641     48  6095.283     6116.762     6267.650
539  mtInv+F+R3    2990.146     50  6080.292     6103.795     6259.842
540  mtInv+F+R4    2990.025     52  6084.050     6109.687     6270.782
Akaike Information Criterion:           JTT+F+R3
Corrected Akaike Information Criterion: JTT+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093426FC.aln.model.gz
CPU time for ModelFinder: 39.052 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 913.332 seconds (0h:15m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 798197)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3005.441
2. Current log-likelihood: -3000.360
3. Current log-likelihood: -3000.231
Optimal log-likelihood: -3000.230
Gamma shape alpha: 0.641
Parameters optimization took 3 rounds (3.008 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.152 seconds
Log-likelihood of BIONJ tree: -3005.219
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.028 second
Computing log-likelihood of 97 initial trees ... 57.619 seconds
Current best score: -2999.343

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2999.325
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2999.027
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2998.825
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -2996.830
Iteration 10 / LogL: -2999.112 / Time: 0h:1m:40s
Iteration 20 / LogL: -2999.105 / Time: 0h:2m:20s
Finish initializing candidate tree set (5)
Current best tree score: -2996.830 / CPU time: 134.692
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2999.043 / Time: 0h:2m:57s (0h:8m:2s left)
Iteration 40 / LogL: -2998.942 / Time: 0h:3m:35s (0h:6m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -2996.830
Iteration 50 / LogL: -2996.830 / Time: 0h:4m:19s (0h:5m:11s left)
Log-likelihood cutoff on original alignment: -3026.771
Iteration 60 / LogL: -2996.942 / Time: 0h:5m:2s (0h:4m:10s left)
Iteration 70 / LogL: -3038.715 / Time: 0h:5m:45s (0h:3m:15s left)
Iteration 80 / LogL: -2999.362 / Time: 0h:6m:36s (0h:2m:25s left)
Iteration 90 / LogL: -2998.904 / Time: 0h:7m:25s (0h:1m:35s left)
Iteration 100 / LogL: -2999.789 / Time: 0h:8m:9s (0h:0m:44s left)
Log-likelihood cutoff on original alignment: -3025.256
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2998.911 / Time: 0h:8m:49s (0h:7m:16s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:8m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2996.830
Optimal log-likelihood: -2996.830
Gamma shape alpha: 0.621
Parameters optimization took 1 rounds (0.382 sec)
BEST SCORE FOUND : -2996.830
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093426FC.aln.splits.nex
Total tree length: 2.521

Total number of iterations: 110
CPU time used for tree search: 28.315 sec (0h:0m:28s)
Wall-clock time used for tree search: 522.920 sec (0h:8m:42s)
Total CPU time used: 28.682 sec (0h:0m:28s)
Total wall-clock time used: 531.011 sec (0h:8m:51s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093426FC.aln.splits.nex...
15 taxa and 82 splits.
Consensus tree written to clade_1//aln_seqs/EOG093426FC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093426FC.aln.contree
Log-likelihood of consensus tree: -2996.830

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093426FC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093426FC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093426FC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093426FC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093426FC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093426FC.aln.log

Date and Time: Thu Mar  7 05:48:55 2019
