IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340G62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    928333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340G62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 715 columns, 615 distinct patterns
448 parsimony-informative, 135 singleton sites, 132 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.80%    passed     99.36%
   2  Nakaseomyces_bacillisporus            0.42%    passed     58.95%
   3  Nakaseomyces_bracarensis              3.08%    passed     88.41%
   4  Nakaseomyces_castellii                2.10%    passed     86.98%
   5  Nakaseomyces_delphensis               3.22%    passed     97.88%
   6  Nakaseomyces_nivariensis              3.22%    passed     99.99%
   7  Saccharomyces_arboricola              0.42%    passed     99.40%
   8  Saccharomyces_cerevisiae              0.56%    passed     99.96%
   9  Saccharomyces_eubayanus               0.28%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.42%    passed     97.42%
  11  Saccharomyces_mikatae                10.63%    passed     99.87%
  12  Saccharomyces_paradoxus               0.28%    passed     99.84%
  13  Saccharomyces_uvarum                  2.80%    passed     99.97%
  14  Tetrapisispora_blattae                0.70%    passed     30.36%
  15  yHMPu5000035629_Yueomyces_sinensis    3.08%    passed     94.20%
****  TOTAL                                 2.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 715) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         11859.409    28  23774.817    23777.184    23902.841
 55  JTT+G4        11716.037    28  23488.073    23490.441    23616.097
 56  JTT+I+G4      11715.167    29  23488.333    23490.873    23620.930
 57  JTT+R2        11734.526    29  23527.052    23529.592    23659.648
 58  JTT+R3        11713.938    31  23489.876    23492.781    23631.617
 59  JTT+R4        11713.808    33  23493.617    23496.912    23644.502
 66  JTT+F         11883.048    46  23858.097    23864.570    24068.422
 67  JTT+F+I       11728.853    47  23551.705    23558.470    23766.603
 68  JTT+F+G4      11559.045    47  23212.091    23218.855    23426.988
 69  JTT+F+I+G4    11558.590    48  23213.180    23220.243    23432.650
 70  JTT+F+R2      11580.528    48  23257.055    23264.118    23476.525
 71  JTT+F+R3      11557.749    50  23215.498    23223.179    23444.112
 72  JTT+F+R4      11557.484    52  23218.968    23227.294    23456.726
 79  WAG           12033.134    27  24120.268    24122.469    24243.719
 80  WAG+I         11891.447    28  23838.893    23841.261    23966.917
 81  WAG+G4        11771.187    28  23598.374    23600.742    23726.398
 82  WAG+I+G4      11769.907    29  23597.814    23600.354    23730.410
 83  WAG+R2        11785.820    29  23629.641    23632.181    23762.237
 84  WAG+R3        11767.313    31  23596.625    23599.530    23738.366
 85  WAG+R4        11767.310    33  23600.620    23603.916    23751.506
 92  WAG+F         11922.354    46  23936.708    23943.181    24147.033
 93  WAG+F+I       11773.556    47  23641.112    23647.877    23856.010
 94  WAG+F+G4      11626.378    47  23346.756    23353.520    23561.653
 95  WAG+F+I+G4    11625.672    48  23347.344    23354.407    23566.813
 96  WAG+F+R2      11644.725    48  23385.450    23392.513    23604.920
 97  WAG+F+R3      11624.059    50  23348.117    23355.798    23576.732
 98  WAG+F+R4      11624.052    52  23352.103    23360.430    23589.862
105  cpREV         11986.205    27  24026.410    24028.611    24149.862
106  cpREV+I       11834.294    28  23724.588    23726.955    23852.612
107  cpREV+G4      11704.608    28  23465.215    23467.582    23593.239
108  cpREV+I+G4    11703.018    29  23464.036    23466.576    23596.632
109  cpREV+R2      11722.200    29  23502.401    23504.941    23634.997
110  cpREV+R3      11700.155    31  23462.309    23465.214    23604.050
111  cpREV+R4      11700.135    33  23466.269    23469.564    23617.155
118  cpREV+F       11960.685    46  24013.370    24019.843    24223.695
119  cpREV+F+I     11802.039    47  23698.078    23704.842    23912.975
120  cpREV+F+G4    11653.016    47  23400.033    23406.797    23614.930
121  cpREV+F+I+G4  11651.957    48  23399.913    23406.976    23619.383
122  cpREV+F+R2    11673.155    48  23442.309    23449.372    23661.779
123  cpREV+F+R3    11649.746    50  23399.493    23407.173    23628.107
124  cpREV+F+R4    11649.723    52  23403.445    23411.772    23641.204
131  mtREV         12435.602    27  24925.203    24927.404    25048.655
132  mtREV+I       12271.927    28  24599.854    24602.222    24727.878
133  mtREV+G4      12024.982    28  24105.965    24108.332    24233.989
134  mtREV+I+G4    12024.770    29  24107.540    24110.081    24240.137
135  mtREV+R2      12056.123    29  24170.246    24172.786    24302.842
136  mtREV+R3      12025.166    31  24112.331    24115.236    24254.072
137  mtREV+R4      12025.113    33  24116.227    24119.522    24267.112
144  mtREV+F       12040.663    46  24173.325    24179.798    24383.650
145  mtREV+F+I     11878.695    47  23851.390    23858.154    24066.287
146  mtREV+F+G4    11679.646    47  23453.291    23460.056    23668.189
147  mtREV+F+I+G4  11678.983    48  23453.966    23461.029    23673.436
148  mtREV+F+R2    11708.869    48  23513.738    23520.801    23733.208
149  mtREV+F+R3    11677.734    50  23455.467    23463.148    23684.081
150  mtREV+F+R4    11677.707    52  23459.414    23467.740    23697.173
157  rtREV         12114.738    27  24283.475    24285.676    24406.927
158  rtREV+I       11962.718    28  23981.436    23983.803    24109.460
159  rtREV+G4      11810.575    28  23677.150    23679.518    23805.174
160  rtREV+I+G4    11809.584    29  23677.168    23679.708    23809.764
161  rtREV+R2      11834.270    29  23726.540    23729.080    23859.136
162  rtREV+R3      11807.517    31  23677.035    23679.940    23818.776
163  rtREV+R4      11807.504    33  23681.008    23684.303    23831.894
170  rtREV+F       11990.878    46  24073.756    24080.229    24284.081
171  rtREV+F+I     11830.762    47  23755.523    23762.288    23970.420
172  rtREV+F+G4    11639.639    47  23373.279    23380.043    23588.176
173  rtREV+F+I+G4  11639.445    48  23374.890    23381.953    23594.360
174  rtREV+F+R2    11667.567    48  23431.134    23438.197    23650.604
175  rtREV+F+R3    11637.571    50  23375.143    23382.824    23603.757
176  rtREV+F+R4    11637.571    52  23379.142    23387.468    23616.901
183  mtART         12654.965    27  25363.931    25366.131    25487.382
184  mtART+I       12443.858    28  24943.715    24946.083    25071.739
185  mtART+G4      12021.286    28  24098.572    24100.939    24226.596
186  mtART+I+G4    12022.185    29  24102.370    24104.910    24234.966
187  mtART+R2      12074.827    29  24207.654    24210.195    24340.251
188  mtART+R3      12021.487    31  24104.975    24107.879    24246.715
189  mtART+R4      12021.468    33  24108.935    24112.231    24259.821
196  mtART+F       12250.182    46  24592.365    24598.838    24802.690
197  mtART+F+I     12060.644    47  24215.288    24222.053    24430.185
198  mtART+F+G4    11719.129    47  23532.257    23539.022    23747.154
199  mtART+F+I+G4  11719.675    48  23535.351    23542.414    23754.820
200  mtART+F+R2    11770.474    48  23636.948    23644.011    23856.418
201  mtART+F+R3    11717.467    50  23534.934    23542.614    23763.548
202  mtART+F+R4    11717.440    52  23538.880    23547.206    23776.639
209  mtZOA         12427.787    27  24909.573    24911.774    25033.025
210  mtZOA+I       12246.657    28  24549.313    24551.680    24677.337
211  mtZOA+G4      11896.923    28  23849.846    23852.214    23977.870
212  mtZOA+I+G4    11897.427    29  23852.854    23855.394    23985.450
213  mtZOA+R2      11938.198    29  23934.395    23936.935    24066.992
214  mtZOA+R3      11896.564    31  23855.129    23858.034    23996.870
215  mtZOA+R4      11896.539    33  23859.078    23862.373    24009.963
222  mtZOA+F       12068.271    46  24228.542    24235.015    24438.867
223  mtZOA+F+I     11894.838    47  23883.675    23890.440    24098.573
224  mtZOA+F+G4    11614.001    47  23322.001    23328.766    23536.898
225  mtZOA+F+I+G4  11614.197    48  23324.395    23331.458    23543.864
226  mtZOA+F+R2    11654.756    48  23405.512    23412.575    23624.982
227  mtZOA+F+R3    11612.493    50  23324.986    23332.667    23553.600
228  mtZOA+F+R4    11612.473    52  23328.945    23337.271    23566.704
235  VT            12023.293    27  24100.586    24102.787    24224.038
236  VT+I          11883.807    28  23823.614    23825.982    23951.638
237  VT+G4         11771.573    28  23599.147    23601.514    23727.171
238  VT+I+G4       11770.548    29  23599.096    23601.637    23731.693
239  VT+R2         11785.798    29  23629.595    23632.136    23762.192
240  VT+R3         11768.384    31  23598.769    23601.674    23740.510
241  VT+R4         11768.352    33  23602.705    23606.000    23753.590
248  VT+F          11949.689    46  23991.378    23997.851    24201.703
249  VT+F+I        11806.958    47  23707.917    23714.681    23922.814
250  VT+F+G4       11672.070    47  23438.140    23444.905    23653.038
251  VT+F+I+G4     11671.411    48  23438.822    23445.885    23658.292
252  VT+F+R2       11688.934    48  23473.869    23480.932    23693.338
253  VT+F+R3       11670.079    50  23440.157    23447.838    23668.772
254  VT+F+R4       11670.055    52  23444.109    23452.436    23681.868
261  LG            11967.566    27  23989.131    23991.332    24112.583
262  LG+I          11812.710    28  23681.419    23683.787    23809.443
263  LG+G4         11652.244    28  23360.487    23362.854    23488.511
264  LG+I+G4       11651.681    29  23361.362    23363.902    23493.958
265  LG+R2         11676.616    29  23411.232    23413.772    23543.828
266  LG+R3         11649.568    31  23361.136    23364.041    23502.877
267  LG+R4         11649.551    33  23365.103    23368.398    23515.988
274  LG+F          11916.100    46  23924.199    23930.672    24134.524
275  LG+F+I        11755.024    47  23604.049    23610.813    23818.946
276  LG+F+G4       11555.191    47  23204.381    23211.146    23419.278
277  LG+F+I+G4     11555.080    48  23206.160    23213.223    23425.629
278  LG+F+R2       11583.063    48  23262.125    23269.188    23481.595
279  LG+F+R3       11553.575    50  23207.149    23214.830    23435.763
280  LG+F+R4       11553.574    52  23211.149    23219.475    23448.908
287  DCMut         12171.954    27  24397.907    24400.108    24521.359
288  DCMut+I       12027.205    28  24110.410    24112.778    24238.434
289  DCMut+G4      11879.529    28  23815.058    23817.426    23943.082
290  DCMut+I+G4    11878.284    29  23814.568    23817.108    23947.164
291  DCMut+R2      11897.597    29  23853.193    23855.733    23985.789
292  DCMut+R3      11876.346    31  23814.693    23817.598    23956.434
293  DCMut+R4      11876.333    33  23818.666    23821.961    23969.551
300  DCMut+F       11969.634    46  24031.268    24037.741    24241.593
301  DCMut+F+I     11816.056    47  23726.111    23732.876    23941.008
302  DCMut+F+G4    11643.417    47  23380.833    23387.598    23595.731
303  DCMut+F+I+G4  11642.811    48  23381.621    23388.684    23601.091
304  DCMut+F+R2    11664.201    48  23424.403    23431.466    23643.872
305  DCMut+F+R3    11641.752    50  23383.504    23391.185    23612.119
306  DCMut+F+R4    11641.750    52  23387.499    23395.826    23625.258
313  PMB           12174.969    27  24403.939    24406.140    24527.390
314  PMB+I         12036.329    28  24128.659    24131.026    24256.683
315  PMB+G4        11919.365    28  23894.731    23897.098    24022.755
316  PMB+I+G4      11918.232    29  23894.464    23897.004    24027.060
317  PMB+R2        11934.128    29  23926.256    23928.797    24058.853
318  PMB+R3        11916.484    31  23894.967    23897.872    24036.708
319  PMB+R4        11916.460    33  23898.920    23902.215    24049.806
326  PMB+F         12093.731    46  24279.462    24285.935    24489.787
327  PMB+F+I       11948.063    47  23990.126    23996.891    24205.023
328  PMB+F+G4      11803.721    47  23701.442    23708.207    23916.339
329  PMB+F+I+G4    11803.073    48  23702.146    23709.209    23921.616
330  PMB+F+R2      11821.715    48  23739.431    23746.494    23958.900
331  PMB+F+R3      11801.845    50  23703.690    23711.371    23932.304
332  PMB+F+R4      11801.819    52  23707.638    23715.964    23945.397
339  HIVb          12201.625    27  24457.249    24459.450    24580.701
340  HIVb+I        12006.079    28  24068.158    24070.525    24196.182
341  HIVb+G4       11817.971    28  23691.943    23694.310    23819.966
342  HIVb+I+G4     11816.287    29  23690.574    23693.114    23823.170
343  HIVb+R2       11849.184    29  23756.367    23758.907    23888.963
344  HIVb+R3       11813.844    31  23689.688    23692.592    23831.428
345  HIVb+R4       11813.802    33  23693.604    23696.899    23844.489
352  HIVb+F        12086.863    46  24265.726    24272.199    24476.051
353  HIVb+F+I      11884.870    47  23863.741    23870.506    24078.638
354  HIVb+F+G4     11650.293    47  23394.587    23401.351    23609.484
355  HIVb+F+I+G4   11649.648    48  23395.295    23402.358    23614.765
356  HIVb+F+R2     11686.225    48  23468.449    23475.512    23687.919
357  HIVb+F+R3     11649.273    50  23398.546    23406.226    23627.160
358  HIVb+F+R4     11649.261    52  23402.521    23410.848    23640.280
365  HIVw          12539.212    27  25132.423    25134.624    25255.875
366  HIVw+I        12326.174    28  24708.347    24710.715    24836.371
367  HIVw+G4       12117.478    28  24290.955    24293.322    24418.979
368  HIVw+I+G4     12115.386    29  24288.773    24291.313    24421.369
369  HIVw+R2       12148.426    29  24354.853    24357.393    24487.449
370  HIVw+R3       12114.475    31  24290.951    24293.856    24432.692
371  HIVw+R4       12114.455    33  24294.910    24298.205    24445.796
378  HIVw+F        12288.617    46  24669.234    24675.707    24879.559
379  HIVw+F+I      12077.058    47  24248.116    24254.880    24463.013
380  HIVw+F+G4     11863.155    47  23820.310    23827.075    24035.207
381  HIVw+F+I+G4   11861.690    48  23819.379    23826.442    24038.849
382  HIVw+F+R2     11894.890    48  23885.779    23892.842    24105.249
383  HIVw+F+R3     11860.441    50  23820.881    23828.562    24049.496
384  HIVw+F+R4     11860.389    52  23824.779    23833.105    24062.537
391  JTTDCMut      12007.974    27  24069.947    24072.148    24193.399
392  JTTDCMut+I    11857.966    28  23771.931    23774.298    23899.955
393  JTTDCMut+G4   11714.799    28  23485.598    23487.966    23613.622
394  JTTDCMut+I+G4 11713.559    29  23485.117    23487.657    23617.713
395  JTTDCMut+R2   11733.452    29  23524.904    23527.445    23657.501
396  JTTDCMut+R3   11712.707    31  23487.414    23490.319    23629.155
397  JTTDCMut+R4   11712.683    33  23491.366    23494.661    23642.252
404  JTTDCMut+F    11881.382    46  23854.764    23861.237    24065.089
405  JTTDCMut+F+I  11727.458    47  23548.915    23555.680    23763.812
406  JTTDCMut+F+G4 11557.903    47  23209.807    23216.571    23424.704
407  JTTDCMut+F+I+G4 11557.425    48  23210.850    23217.913    23430.320
408  JTTDCMut+F+R2 11579.597    48  23255.194    23262.257    23474.664
409  JTTDCMut+F+R3 11556.555    50  23213.111    23220.792    23441.725
410  JTTDCMut+F+R4 11556.553    52  23217.105    23225.432    23454.864
417  FLU           12126.182    27  24306.363    24308.564    24429.815
418  FLU+I         11939.675    28  23935.349    23937.716    24063.373
419  FLU+G4        11733.577    28  23523.153    23525.521    23651.177
420  FLU+I+G4      11732.491    29  23522.981    23525.522    23655.578
421  FLU+R2        11764.229    29  23586.458    23588.998    23719.054
422  FLU+R3        11730.599    31  23523.197    23526.102    23664.938
423  FLU+R4        11730.534    33  23527.069    23530.364    23677.954
430  FLU+F         12083.024    46  24258.049    24264.522    24468.374
431  FLU+F+I       11891.538    47  23877.076    23883.841    24091.973
432  FLU+F+G4      11635.028    47  23364.056    23370.821    23578.954
433  FLU+F+I+G4    11634.799    48  23365.598    23372.661    23585.067
434  FLU+F+R2      11670.420    48  23436.841    23443.904    23656.311
435  FLU+F+R3      11634.312    50  23368.624    23376.305    23597.238
436  FLU+F+R4      11634.309    52  23372.619    23380.945    23610.377
443  Blosum62      12158.253    27  24370.507    24372.708    24493.958
444  Blosum62+I    12018.606    28  24093.212    24095.580    24221.236
445  Blosum62+G4   11893.132    28  23842.265    23844.632    23970.289
446  Blosum62+I+G4 11891.939    29  23841.877    23844.417    23974.473
447  Blosum62+R2   11910.097    29  23878.195    23880.735    24010.791
448  Blosum62+R3   11890.279    31  23842.558    23845.463    23984.299
449  Blosum62+R4   11890.276    33  23846.551    23849.847    23997.437
456  Blosum62+F    12082.384    46  24256.768    24263.241    24467.093
457  Blosum62+F+I  11937.449    47  23968.899    23975.664    24183.796
458  Blosum62+F+G4 11790.516    47  23675.032    23681.797    23889.929
459  Blosum62+F+I+G4 11789.830    48  23675.659    23682.723    23895.129
460  Blosum62+F+R2 11810.055    48  23716.109    23723.172    23935.579
461  Blosum62+F+R3 11788.316    50  23676.633    23684.314    23905.247
462  Blosum62+F+R4 11788.316    52  23680.633    23688.959    23918.391
469  mtMet         12384.147    27  24822.295    24824.496    24945.746
470  mtMet+I       12216.871    28  24489.742    24492.109    24617.766
471  mtMet+G4      11911.989    28  23879.979    23882.346    24008.003
472  mtMet+I+G4    11912.764    29  23883.529    23886.069    24016.125
473  mtMet+R2      11945.503    29  23949.005    23951.546    24081.602
474  mtMet+R3      11911.468    31  23884.936    23887.840    24026.676
475  mtMet+R4      11911.456    33  23888.911    23892.207    24039.797
482  mtMet+F       12015.070    46  24122.140    24128.613    24332.465
483  mtMet+F+I     11852.421    47  23798.842    23805.607    24013.740
484  mtMet+F+G4    11604.947    47  23303.893    23310.658    23518.791
485  mtMet+F+I+G4  11605.217    48  23306.434    23313.497    23525.903
486  mtMet+F+R2    11638.304    48  23372.609    23379.672    23592.078
487  mtMet+F+R3    11603.861    50  23307.721    23315.402    23536.336
488  mtMet+F+R4    11603.853    52  23311.706    23320.032    23549.465
495  mtVer         12549.486    27  25152.973    25155.174    25276.425
496  mtVer+I       12374.483    28  24804.966    24807.333    24932.990
497  mtVer+G4      12012.478    28  24080.956    24083.323    24208.980
498  mtVer+I+G4    12013.084    29  24084.168    24086.709    24216.765
499  mtVer+R2      12054.972    29  24167.943    24170.483    24300.539
500  mtVer+R3      12011.617    31  24085.234    24088.139    24226.975
501  mtVer+R4      12011.615    33  24089.229    24092.524    24240.115
508  mtVer+F       12147.158    46  24386.316    24392.789    24596.641
509  mtVer+F+I     11961.727    47  24017.454    24024.218    24232.351
510  mtVer+F+G4    11677.794    47  23449.587    23456.352    23664.485
511  mtVer+F+I+G4  11678.029    48  23452.059    23459.122    23671.528
512  mtVer+F+R2    11721.032    48  23538.063    23545.126    23757.533
513  mtVer+F+R3    11676.017    50  23452.033    23459.714    23680.647
514  mtVer+F+R4    11676.006    52  23456.011    23464.337    23693.770
521  mtInv         12404.959    27  24863.917    24866.118    24987.369
522  mtInv+I       12239.826    28  24535.653    24538.020    24663.677
523  mtInv+G4      11975.939    28  24007.878    24010.246    24135.902
524  mtInv+I+G4    11976.282    29  24010.565    24013.105    24143.161
525  mtInv+R2      12005.580    29  24069.159    24071.699    24201.755
526  mtInv+R3      11974.718    31  24011.436    24014.341    24153.177
527  mtInv+R4      11974.703    33  24015.406    24018.701    24166.291
534  mtInv+F       11956.140    46  24004.280    24010.753    24214.605
535  mtInv+F+I     11801.215    47  23696.430    23703.195    23911.328
536  mtInv+F+G4    11588.884    47  23271.768    23278.532    23486.665
537  mtInv+F+I+G4  11588.897    48  23273.794    23280.857    23493.263
538  mtInv+F+R2    11617.356    48  23330.712    23337.775    23550.182
539  mtInv+F+R3    11587.589    50  23275.178    23282.859    23503.792
540  mtInv+F+R4    11587.584    52  23279.169    23287.495    23516.927
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340G62.aln.model.gz
CPU time for ModelFinder: 100.045 seconds (0h:1m:40s)
Wall-clock time for ModelFinder: 1843.943 seconds (0h:30m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 928333)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11555.776
2. Current log-likelihood: -11555.220
Optimal log-likelihood: -11555.191
Gamma shape alpha: 0.928
Parameters optimization took 2 rounds (0.922 sec)
Computing ML distances based on estimated model parameters... 0.074 sec
Computing BIONJ tree...
0.018 seconds
Log-likelihood of BIONJ tree: -11550.004
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.614 second
Computing log-likelihood of 98 initial trees ... 49.491 seconds
Current best score: -11545.541

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11545.367
Iteration 10 / LogL: -11545.569 / Time: 0h:1m:5s
Iteration 20 / LogL: -11546.272 / Time: 0h:1m:24s
Finish initializing candidate tree set (4)
Current best tree score: -11545.367 / CPU time: 83.369
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11545.713 / Time: 0h:1m:39s (0h:4m:2s left)
Iteration 40 / LogL: -11546.308 / Time: 0h:1m:52s (0h:2m:55s left)
Iteration 50 / LogL: -11545.489 / Time: 0h:1m:59s (0h:2m:4s left)
Log-likelihood cutoff on original alignment: -11589.650
Iteration 60 / LogL: -11545.765 / Time: 0h:2m:5s (0h:1m:26s left)
Iteration 70 / LogL: -11545.510 / Time: 0h:2m:10s (0h:0m:58s left)
Iteration 80 / LogL: -11545.875 / Time: 0h:2m:15s (0h:0m:36s left)
Iteration 90 / LogL: -11545.547 / Time: 0h:2m:20s (0h:0m:17s left)
Iteration 100 / LogL: -11546.461 / Time: 0h:2m:24s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -11589.650
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:2m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11545.367
Optimal log-likelihood: -11545.367
Gamma shape alpha: 0.929
Parameters optimization took 1 rounds (0.064 sec)
BEST SCORE FOUND : -11545.367
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340G62.aln.splits.nex
Total tree length: 5.187

Total number of iterations: 102
CPU time used for tree search: 82.485 sec (0h:1m:22s)
Wall-clock time used for tree search: 144.134 sec (0h:2m:24s)
Total CPU time used: 83.315 sec (0h:1m:23s)
Total wall-clock time used: 146.037 sec (0h:2m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340G62.aln.splits.nex...
15 taxa and 48 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340G62.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340G62.aln.contree
Log-likelihood of consensus tree: -11545.367

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340G62.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340G62.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340G62.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340G62.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340G62.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340G62.aln.log

Date and Time: Thu Mar  7 05:59:05 2019
