IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340NCX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    997198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340NCX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 496 columns, 115 distinct patterns
53 parsimony-informative, 51 singleton sites, 392 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  rtREV+R3      2473.239     31  5008.478     5012.754     5138.882
170  rtREV+F       2478.508     46  5049.016     5058.646     5242.518
171  rtREV+F+I     2433.151     47  4960.302     4970.374     5158.011
172  rtREV+F+G4    2431.129     47  4956.259     4966.330     5153.968
173  rtREV+F+I+G4  2430.162     48  4956.323     4966.847     5158.239
174  rtREV+F+R2    2429.667     48  4955.333     4965.857     5157.249
175  rtREV+F+R3    2429.666     50  4959.332     4970.792     5169.660
183  mtART         2640.973     27  5335.945     5339.176     5449.523
184  mtART+I       2584.988     28  5225.976     5229.453     5343.760
185  mtART+G4      2577.853     28  5211.706     5215.184     5329.490
186  mtART+I+G4    2574.656     29  5207.312     5211.046     5329.302
187  mtART+R2      2573.891     29  5205.783     5209.517     5327.774
188  mtART+R3      2573.876     31  5209.752     5214.028     5340.156
196  mtART+F       2511.222     46  5114.445     5124.075     5307.947
197  mtART+F+I     2459.485     47  5012.971     5023.042     5210.680
198  mtART+F+G4    2454.043     47  5002.086     5012.158     5199.796
199  mtART+F+I+G4  2451.696     48  4999.392     5009.915     5201.307
200  mtART+F+R2    2450.220     48  4996.439     5006.963     5198.355
201  mtART+F+R3    2450.215     50  5000.431     5011.891     5210.760
209  mtZOA         2595.595     27  5245.189     5248.420     5358.767
210  mtZOA+I       2548.878     28  5153.755     5157.233     5271.539
211  mtZOA+G4      2543.808     28  5143.616     5147.094     5261.401
212  mtZOA+I+G4    2542.064     29  5142.128     5145.862     5264.119
213  mtZOA+R2      2541.141     29  5140.283     5144.017     5262.273
214  mtZOA+R3      2541.127     31  5144.255     5148.530     5274.658
222  mtZOA+F       2485.334     46  5062.668     5072.299     5256.171
223  mtZOA+F+I     2439.721     47  4973.443     4983.514     5171.152
224  mtZOA+F+G4    2436.164     47  4966.329     4976.400     5164.038
225  mtZOA+F+I+G4  2434.896     48  4965.792     4976.315     5167.707
226  mtZOA+F+R2    2433.870     48  4963.739     4974.263     5165.655
227  mtZOA+F+R3    2433.863     50  4967.726     4979.186     5178.054
235  VT            2512.995     27  5079.990     5083.221     5193.568
236  VT+I          2468.835     28  4993.670     4997.147     5111.454
237  VT+G4         2467.309     28  4990.617     4994.095     5108.402
238  VT+I+G4       2466.632     29  4991.264     4994.997     5113.254
239  VT+R2         2466.135     29  4990.270     4994.004     5112.261
240  VT+R3         2466.130     31  4994.260     4998.536     5124.664
248  VT+F          2496.916     46  5085.833     5095.463     5279.335
249  VT+F+I        2452.188     47  4998.376     5008.448     5196.085
250  VT+F+G4       2450.650     47  4995.300     5005.372     5193.009
251  VT+F+I+G4     2449.930     48  4995.860     5006.383     5197.775
252  VT+F+R2       2449.460     48  4994.920     5005.443     5196.835
253  VT+F+R3       2449.457     50  4998.914     5010.375     5209.243
261  LG            2488.956     27  5031.912     5035.142     5145.489
262  LG+I          2444.613     28  4945.226     4948.703     5063.010
263  LG+G4         2442.691     28  4941.383     4944.860     5059.167
264  LG+I+G4       2441.821     29  4941.641     4945.375     5063.632
265  LG+R2         2441.185     29  4940.370     4944.104     5062.361
266  LG+R3         2441.185     31  4944.370     4948.646     5074.774
274  LG+F          2472.138     46  5036.276     5045.906     5229.778
275  LG+F+I        2427.037     47  4948.074     4958.145     5145.783
276  LG+F+G4       2425.045     47  4944.089     4954.161     5141.799
277  LG+F+I+G4     2424.110     48  4944.219     4954.743     5146.135
278  LG+F+R2       2423.515     48  4943.030     4953.553     5144.945
279  LG+F+R3       2423.514     50  4947.029     4958.489     5157.357
287  DCMut         2534.525     27  5123.050     5126.280     5236.627
288  DCMut+I       2486.819     28  5029.638     5033.115     5147.422
289  DCMut+G4      2484.843     28  5025.685     5029.163     5143.470
290  DCMut+I+G4    2484.133     29  5026.267     5030.001     5148.258
291  DCMut+R2      2483.618     29  5025.236     5028.970     5147.226
292  DCMut+R3      2483.616     31  5029.232     5033.508     5159.636
300  DCMut+F       2496.638     46  5085.276     5094.906     5278.778
301  DCMut+F+I     2447.482     47  4988.965     4999.036     5186.674
302  DCMut+F+G4    2445.618     47  4985.236     4995.308     5182.945
303  DCMut+F+I+G4  2444.745     48  4985.491     4996.014     5187.406
304  DCMut+F+R2    2444.295     48  4984.591     4995.114     5186.507
305  DCMut+F+R3    2444.292     50  4988.583     5000.044     5198.912
313  PMB           2523.635     27  5101.271     5104.501     5214.848
314  PMB+I         2479.897     28  5015.795     5019.272     5133.579
315  PMB+G4        2478.399     28  5012.798     5016.275     5130.582
316  PMB+I+G4      2477.777     29  5013.554     5017.288     5135.544
317  PMB+R2        2477.344     29  5012.688     5016.422     5134.679
318  PMB+R3        2477.343     31  5016.686     5020.962     5147.090
326  PMB+F         2503.847     46  5099.693     5109.324     5293.196
327  PMB+F+I       2459.414     47  5012.828     5022.899     5210.537
328  PMB+F+G4      2457.915     47  5009.829     5019.901     5207.539
329  PMB+F+I+G4    2457.245     48  5010.490     5021.014     5212.406
330  PMB+F+R2      2456.827     48  5009.654     5020.177     5211.569
331  PMB+F+R3      2456.827     50  5013.653     5025.114     5223.982
339  HIVb          2537.795     27  5129.590     5132.820     5243.167
340  HIVb+I        2487.096     28  5030.192     5033.670     5147.976
341  HIVb+G4       2484.809     28  5025.618     5029.096     5143.402
342  HIVb+I+G4     2483.258     29  5024.515     5028.249     5146.506
343  HIVb+R2       2482.328     29  5022.655     5026.389     5144.646
344  HIVb+R3       2482.307     31  5026.614     5030.890     5157.018
352  HIVb+F        2508.252     46  5108.504     5118.135     5302.007
353  HIVb+F+I      2456.852     47  5007.703     5017.775     5205.412
354  HIVb+F+G4     2454.582     47  5003.164     5013.236     5200.873
355  HIVb+F+I+G4   2453.075     48  5002.149     5012.673     5204.065
356  HIVb+F+R2     2452.292     48  5000.584     5011.107     5202.499
357  HIVb+F+R3     2452.284     50  5004.569     5016.030     5214.898
365  HIVw          2589.786     27  5233.573     5236.803     5347.150
366  HIVw+I        2533.933     28  5123.865     5127.343     5241.650
367  HIVw+G4       2531.795     28  5119.589     5123.067     5237.374
368  HIVw+I+G4     2530.171     29  5118.341     5122.075     5240.332
369  HIVw+R2       2529.686     29  5117.372     5121.106     5239.363
370  HIVw+R3       2529.678     31  5121.357     5125.633     5251.761
378  HIVw+F        2545.818     46  5183.635     5193.265     5377.138
379  HIVw+F+I      2490.522     47  5075.044     5085.116     5272.754
380  HIVw+F+G4     2488.479     47  5070.958     5081.030     5268.667
381  HIVw+F+I+G4   2486.788     48  5069.575     5080.099     5271.491
382  HIVw+F+R2     2486.128     48  5068.255     5078.779     5270.171
383  HIVw+F+R3     2486.122     50  5072.243     5083.704     5282.572
391  JTTDCMut      2498.560     27  5051.120     5054.351     5164.698
392  JTTDCMut+I    2454.658     28  4965.316     4968.793     5083.100
393  JTTDCMut+G4   2452.914     28  4961.829     4965.306     5079.613
394  JTTDCMut+I+G4 2452.195     29  4962.390     4966.124     5084.381
395  JTTDCMut+R2   2451.625     29  4961.250     4964.984     5083.240
396  JTTDCMut+R3   2451.620     31  4965.239     4969.515     5095.643
404  JTTDCMut+F    2478.946     46  5049.893     5059.523     5243.395
405  JTTDCMut+F+I  2434.207     47  4962.413     4972.485     5160.123
406  JTTDCMut+F+G4 2432.435     47  4958.869     4968.941     5156.578
407  JTTDCMut+F+I+G4 2431.635     48  4959.271     4969.794     5161.186
408  JTTDCMut+F+R2 2431.101     48  4958.202     4968.726     5160.118
409  JTTDCMut+F+R3 2431.098     50  4962.197     4973.657     5172.525
417  FLU           2513.080     27  5080.161     5083.391     5193.738
418  FLU+I         2464.348     28  4984.696     4988.174     5102.481
419  FLU+G4        2461.923     28  4979.845     4983.323     5097.629
420  FLU+I+G4      2460.490     29  4978.979     4982.713     5100.970
421  FLU+R2        2459.972     29  4977.944     4981.678     5099.935
422  FLU+R3        2459.961     31  4981.921     4986.197     5112.325
430  FLU+F         2492.687     46  5077.373     5087.004     5270.876
431  FLU+F+I       2444.132     47  4982.263     4992.335     5179.972
432  FLU+F+G4      2441.254     47  4976.507     4986.579     5174.216
433  FLU+F+I+G4    2439.602     48  4975.204     4985.727     5177.119
434  FLU+F+R2      2438.997     48  4973.993     4984.517     5175.909
435  FLU+F+R3      2438.985     50  4977.970     4989.431     5188.299
443  Blosum62      2520.724     27  5095.448     5098.678     5209.025
444  Blosum62+I    2477.442     28  5010.884     5014.362     5128.668
445  Blosum62+G4   2475.927     28  5007.854     5011.332     5125.638
446  Blosum62+I+G4 2475.325     29  5008.651     5012.384     5130.641
447  Blosum62+R2   2474.956     29  5007.913     5011.647     5129.903
448  Blosum62+R3   2474.952     31  5011.904     5016.180     5142.308
456  Blosum62+F    2501.895     46  5095.789     5105.419     5289.292
457  Blosum62+F+I  2457.743     47  5009.486     5019.557     5207.195
458  Blosum62+F+G4 2456.253     47  5006.505     5016.577     5204.214
459  Blosum62+F+I+G4 2455.614     48  5007.227     5017.751     5209.143
460  Blosum62+F+R2 2455.274     48  5006.547     5017.071     5208.463
461  Blosum62+F+R3 2455.272     50  5010.544     5022.005     5220.873
469  mtMet         2634.340     27  5322.681     5325.912     5436.258
470  mtMet+I       2587.704     28  5231.408     5234.885     5349.192
471  mtMet+G4      2583.690     28  5223.380     5226.858     5341.165
472  mtMet+I+G4    2582.166     29  5222.332     5226.066     5344.323
473  mtMet+R2      2581.545     29  5221.089     5224.823     5343.080
474  mtMet+R3      2581.529     31  5225.058     5229.333     5355.461
482  mtMet+F       2504.593     46  5101.185     5110.815     5294.688
483  mtMet+F+I     2457.788     47  5009.577     5019.648     5207.286
484  mtMet+F+G4    2454.766     47  5003.532     5013.604     5201.241
485  mtMet+F+I+G4  2453.450     48  5002.900     5013.423     5204.816
486  mtMet+F+R2    2452.750     48  5001.501     5012.024     5203.416
487  mtMet+F+R3    2452.738     50  5005.477     5016.937     5215.806
495  mtVer         2659.744     27  5373.489     5376.719     5487.066
496  mtVer+I       2613.302     28  5282.605     5286.082     5400.389
497  mtVer+G4      2607.752     28  5271.505     5274.982     5389.289
498  mtVer+I+G4    2606.011     29  5270.022     5273.756     5392.013
499  mtVer+R2      2604.905     29  5267.809     5271.543     5389.800
500  mtVer+R3      2604.888     31  5271.776     5276.052     5402.180
508  mtVer+F       2526.449     46  5144.898     5154.529     5338.401
509  mtVer+F+I     2477.246     47  5048.492     5058.563     5246.201
510  mtVer+F+G4    2473.495     47  5040.991     5051.062     5238.700
511  mtVer+F+I+G4  2471.684     48  5039.367     5049.891     5241.283
512  mtVer+F+R2    2470.363     48  5036.726     5047.250     5238.642
513  mtVer+F+R3    2470.346     50  5040.691     5052.152     5251.020
521  mtInv         2651.159     27  5356.319     5359.550     5469.896
522  mtInv+I       2604.517     28  5265.033     5268.511     5382.817
523  mtInv+G4      2601.442     28  5258.885     5262.362     5376.669
524  mtInv+I+G4    2600.101     29  5258.201     5261.935     5380.192
525  mtInv+R2      2599.531     29  5257.062     5260.796     5379.053
526  mtInv+R3      2599.525     31  5261.050     5265.326     5391.454
534  mtInv+F       2494.589     46  5081.179     5090.809     5274.681
535  mtInv+F+I     2448.992     47  4991.984     5002.055     5189.693
536  mtInv+F+G4    2446.543     47  4987.087     4997.158     5184.796
537  mtInv+F+I+G4  2445.487     48  4986.974     4997.498     5188.890
538  mtInv+F+R2    2444.820     48  4985.641     4996.164     5187.556
539  mtInv+F+R3    2444.815     50  4989.630     5001.090     5199.958
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340NCX.aln.model.gz
CPU time for ModelFinder: 12.390 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 357.008 seconds (0h:5m:57s)
Generating 1000 samples for ultrafast bootstrap (seed: 997198)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2458.771
2. Current log-likelihood: -2442.764
Optimal log-likelihood: -2442.691
Gamma shape alpha: 0.210
Parameters optimization took 2 rounds (1.276 sec)
Computing ML distances based on estimated model parameters... 0.038 sec
Computing BIONJ tree...
0.174 seconds
Log-likelihood of BIONJ tree: -2447.267
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.039 second
Computing log-likelihood of 98 initial trees ... 67.326 seconds
Current best score: -2442.500

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2442.496
Iteration 10 / LogL: -2444.313 / Time: 0h:1m:48s
UPDATE BEST LOG-LIKELIHOOD: -2442.496
Iteration 20 / LogL: -2442.496 / Time: 0h:2m:55s
Finish initializing candidate tree set (4)
Current best tree score: -2442.496 / CPU time: 172.512
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2442.496
Iteration 30 / LogL: -2444.060 / Time: 0h:3m:46s (0h:9m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -2442.496
UPDATE BEST LOG-LIKELIHOOD: -2442.495
Iteration 40 / LogL: -2444.061 / Time: 0h:4m:34s (0h:7m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -2442.495
Iteration 50 / LogL: -2444.312 / Time: 0h:5m:20s (0h:5m:33s left)
Log-likelihood cutoff on original alignment: -2463.809
Iteration 60 / LogL: -2444.312 / Time: 0h:6m:1s (0h:4m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -2442.495
Iteration 70 / LogL: -2444.059 / Time: 0h:6m:51s (0h:3m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -2442.495
Iteration 80 / LogL: -2442.692 / Time: 0h:8m:15s (0h:2m:11s left)
Iteration 90 / LogL: -2444.059 / Time: 0h:9m:13s (0h:1m:8s left)
Iteration 100 / LogL: -2442.691 / Time: 0h:10m:38s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2464.278
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2442.495
Optimal log-likelihood: -2442.495
Gamma shape alpha: 0.212
Parameters optimization took 1 rounds (0.401 sec)
BEST SCORE FOUND : -2442.495
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340NCX.aln.splits.nex
Total tree length: 0.378

Total number of iterations: 102
CPU time used for tree search: 27.088 sec (0h:0m:27s)
Wall-clock time used for tree search: 643.411 sec (0h:10m:43s)
Total CPU time used: 27.334 sec (0h:0m:27s)
Total wall-clock time used: 649.638 sec (0h:10m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340NCX.aln.splits.nex...
15 taxa and 105 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340NCX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340NCX.aln.contree
Log-likelihood of consensus tree: -2444.619

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340NCX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340NCX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340NCX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340NCX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340NCX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340NCX.aln.log

Date and Time: Thu Mar  7 05:41:40 2019
