IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341XKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    786884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341XKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 293 columns, 144 distinct patterns
87 parsimony-informative, 39 singleton sites, 167 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.57%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
160  rtREV+I+G4    2437.733     29  4933.467     4940.083     5040.192
161  rtREV+R2      2441.519     29  4941.038     4947.654     5047.763
162  rtREV+R3      2435.379     31  4932.758     4940.359     5046.843
163  rtREV+R4      2435.367     33  4936.733     4945.397     5058.179
170  rtREV+F       2477.166     46  5046.332     5063.909     5215.620
171  rtREV+F+I     2388.201     47  4870.402     4888.818     5043.370
172  rtREV+F+G4    2363.352     47  4820.704     4839.120     4993.672
173  rtREV+F+I+G4  2361.678     48  4819.355     4838.634     4996.004
174  rtREV+F+R2    2366.130     48  4828.260     4847.538     5004.908
175  rtREV+F+R3    2358.696     50  4817.392     4838.467     5001.401
176  rtREV+F+R4    2358.690     52  4821.381     4844.347     5012.750
183  mtART         2484.795     27  5023.589     5029.295     5122.954
184  mtART+I       2397.487     28  4850.973     4857.125     4954.018
185  mtART+G4      2368.600     28  4793.200     4799.351     4896.245
186  mtART+I+G4    2366.209     29  4790.419     4797.035     4897.144
187  mtART+R2      2373.852     29  4805.704     4812.320     4912.429
188  mtART+R3      2362.148     31  4786.296     4793.897     4900.381
189  mtART+R4      2362.111     33  4790.222     4798.887     4911.668
196  mtART+F       2451.488     46  4994.976     5012.553     5164.264
197  mtART+F+I     2366.975     47  4827.951     4846.367     5000.919
198  mtART+F+G4    2335.799     47  4765.598     4784.014     4938.566
199  mtART+F+I+G4  2333.642     48  4763.284     4782.562     4939.932
200  mtART+F+R2    2341.229     48  4778.458     4797.737     4955.106
201  mtART+F+R3    2329.159     50  4758.318     4779.392     4942.327
202  mtART+F+R4    2329.144     52  4762.289     4785.255     4953.658
209  mtZOA         2464.064     27  4982.128     4987.833     5081.492
210  mtZOA+I       2381.457     28  4818.913     4825.065     4921.958
211  mtZOA+G4      2355.267     28  4766.533     4772.685     4869.578
212  mtZOA+I+G4    2352.993     29  4763.986     4770.602     4870.711
213  mtZOA+R2      2360.287     29  4778.574     4785.190     4885.299
214  mtZOA+R3      2348.872     31  4759.745     4767.346     4873.830
215  mtZOA+R4      2348.841     33  4763.682     4772.346     4885.127
222  mtZOA+F       2442.353     46  4976.706     4994.283     5145.993
223  mtZOA+F+I     2359.375     47  4812.750     4831.166     4985.718
224  mtZOA+F+G4    2331.054     47  4756.108     4774.525     4929.076
225  mtZOA+F+I+G4  2328.997     48  4753.994     4773.272     4930.642
226  mtZOA+F+R2    2336.017     48  4768.033     4787.312     4944.681
227  mtZOA+F+R3    2325.045     50  4750.089     4771.164     4934.098
228  mtZOA+F+R4    2325.039     52  4754.078     4777.045     4945.447
235  VT            2545.419     27  5144.838     5150.544     5244.203
236  VT+I          2457.039     28  4970.078     4976.229     5073.123
237  VT+G4         2438.050     28  4932.101     4938.252     5035.145
238  VT+I+G4       2436.961     29  4931.922     4938.538     5038.647
239  VT+R2         2439.996     29  4937.992     4944.608     5044.717
240  VT+R3         2436.057     31  4934.115     4941.716     5048.200
248  VT+F          2476.047     46  5044.093     5061.671     5213.381
249  VT+F+I        2392.514     47  4879.029     4897.445     5051.997
250  VT+F+G4       2374.272     47  4842.543     4860.959     5015.511
251  VT+F+I+G4     2373.291     48  4842.582     4861.861     5019.231
252  VT+F+R2       2376.046     48  4848.091     4867.370     5024.739
253  VT+F+R3       2372.142     50  4844.283     4865.358     5028.292
261  LG            2510.712     27  5075.424     5081.130     5174.789
262  LG+I          2421.223     28  4898.446     4904.598     5001.491
263  LG+G4         2397.977     28  4851.954     4858.105     4954.999
264  LG+I+G4       2396.262     29  4850.523     4857.139     4957.248
265  LG+R2         2400.504     29  4859.007     4865.623     4965.732
266  LG+R3         2393.694     31  4849.388     4856.989     4963.473
267  LG+R4         2393.669     33  4853.338     4862.002     4974.784
274  LG+F          2454.752     46  5001.504     5019.081     5170.792
275  LG+F+I        2368.835     47  4831.670     4850.087     5004.638
276  LG+F+G4       2345.022     47  4784.044     4802.460     4957.012
277  LG+F+I+G4     2343.397     48  4782.794     4802.072     4959.442
278  LG+F+R2       2347.517     48  4791.035     4810.313     4967.683
279  LG+F+R3       2340.102     50  4780.205     4801.279     4964.213
280  LG+F+R4       2340.088     52  4784.176     4807.143     4975.545
287  DCMut         2594.879     27  5243.758     5249.463     5343.122
288  DCMut+I       2496.376     28  5048.752     5054.903     5151.796
289  DCMut+G4      2473.176     28  5002.353     5008.504     5105.398
290  DCMut+I+G4    2471.385     29  5000.771     5007.387     5107.496
291  DCMut+R2      2477.724     29  5013.448     5020.064     5120.173
292  DCMut+R3      2470.427     31  5002.855     5010.456     5116.940
293  DCMut+R4      2470.390     33  5006.780     5015.444     5128.226
300  DCMut+F       2483.114     46  5058.229     5075.806     5227.517
301  DCMut+F+I     2394.973     47  4883.945     4902.361     5056.913
302  DCMut+F+G4    2372.935     47  4839.869     4858.286     5012.838
303  DCMut+F+I+G4  2371.095     48  4838.190     4857.468     5014.838
304  DCMut+F+R2    2375.875     48  4847.750     4867.028     5024.398
305  DCMut+F+R3    2368.237     50  4836.473     4857.548     5020.482
306  DCMut+F+R4    2368.221     52  4840.442     4863.409     5031.811
313  PMB           2538.988     27  5131.976     5137.682     5231.341
314  PMB+I         2453.985     28  4963.970     4970.121     5067.014
315  PMB+G4        2437.252     28  4930.504     4936.656     5033.549
316  PMB+I+G4      2436.431     29  4930.862     4937.478     5037.587
317  PMB+R2        2438.936     29  4935.871     4942.487     5042.596
318  PMB+R3        2435.830     31  4933.661     4941.262     5047.746
326  PMB+F         2485.031     46  5062.061     5079.638     5231.349
327  PMB+F+I       2402.490     47  4898.980     4917.396     5071.948
328  PMB+F+G4      2384.716     47  4863.433     4881.849     5036.401
329  PMB+F+I+G4    2383.941     48  4863.883     4883.161     5040.531
330  PMB+F+R2      2386.379     48  4868.758     4888.037     5045.406
331  PMB+F+R3      2383.068     50  4866.135     4887.210     5050.144
339  HIVb          2587.989     27  5229.978     5235.684     5329.343
340  HIVb+I        2481.441     28  5018.882     5025.034     5121.927
341  HIVb+G4       2454.179     28  4964.358     4970.509     5067.402
342  HIVb+I+G4     2452.083     29  4962.166     4968.782     5068.891
343  HIVb+R2       2458.694     29  4975.387     4982.003     5082.112
344  HIVb+R3       2450.663     31  4963.326     4970.927     5077.411
345  HIVb+R4       2450.643     33  4967.285     4975.950     5088.731
352  HIVb+F        2515.306     46  5122.612     5140.189     5291.900
353  HIVb+F+I      2410.848     47  4915.696     4934.112     5088.664
354  HIVb+F+G4     2386.835     47  4867.671     4886.087     5040.639
355  HIVb+F+I+G4   2383.925     48  4863.850     4883.129     5040.498
356  HIVb+F+R2     2391.997     48  4879.995     4899.274     5056.643
357  HIVb+F+R3     2381.104     50  4862.207     4883.282     5046.216
358  HIVb+F+R4     2381.098     52  4866.196     4889.163     5057.565
365  HIVw          2664.409     27  5382.818     5388.524     5482.183
366  HIVw+I        2552.350     28  5160.701     5166.852     5263.746
367  HIVw+G4       2513.210     28  5082.420     5088.572     5185.465
368  HIVw+I+G4     2512.592     29  5083.183     5089.799     5189.908
369  HIVw+R2       2516.683     29  5091.366     5097.982     5198.091
370  HIVw+R3       2511.490     31  5084.981     5092.582     5199.066
378  HIVw+F        2559.775     46  5211.549     5229.127     5380.837
379  HIVw+F+I      2453.023     47  5000.047     5018.463     5173.015
380  HIVw+F+G4     2421.897     47  4937.794     4956.210     5110.762
381  HIVw+F+I+G4   2419.401     48  4934.803     4954.082     5111.451
382  HIVw+F+R2     2427.319     48  4950.638     4969.917     5127.287
383  HIVw+F+R3     2416.959     50  4933.918     4954.992     5117.926
384  HIVw+F+R4     2416.940     52  4937.880     4960.846     5129.249
391  JTTDCMut      2544.352     27  5142.703     5148.409     5242.068
392  JTTDCMut+I    2451.803     28  4959.607     4965.759     5062.652
393  JTTDCMut+G4   2429.955     28  4915.910     4922.061     5018.955
394  JTTDCMut+I+G4 2428.462     29  4914.925     4921.541     5021.650
395  JTTDCMut+R2   2432.762     29  4923.524     4930.140     5030.249
396  JTTDCMut+R3   2427.106     31  4916.213     4923.814     5030.298
404  JTTDCMut+F    2470.720     46  5033.441     5051.018     5202.729
405  JTTDCMut+F+I  2384.355     47  4862.710     4881.126     5035.678
406  JTTDCMut+F+G4 2362.584     47  4819.169     4837.585     4992.137
407  JTTDCMut+F+I+G4 2360.938     48  4817.876     4837.154     4994.524
408  JTTDCMut+F+R2 2365.448     48  4826.896     4846.174     5003.544
409  JTTDCMut+F+R3 2358.494     50  4816.989     4838.063     5000.998
410  JTTDCMut+F+R4 2358.468     52  4820.936     4843.902     5012.305
417  FLU           2549.497     27  5152.994     5158.700     5252.359
418  FLU+I         2455.951     28  4967.903     4974.054     5070.948
419  FLU+G4        2428.176     28  4912.352     4918.503     5015.396
420  FLU+I+G4      2426.816     29  4911.632     4918.248     5018.357
421  FLU+R2        2431.361     29  4920.722     4927.338     5027.447
422  FLU+R3        2424.803     31  4911.606     4919.207     5025.691
423  FLU+R4        2424.802     33  4915.604     4924.268     5037.049
430  FLU+F         2477.361     46  5046.722     5064.300     5216.010
431  FLU+F+I       2392.269     47  4878.539     4896.955     5051.507
432  FLU+F+G4      2364.331     47  4822.662     4841.078     4995.630
433  FLU+F+I+G4    2362.182     48  4820.363     4839.642     4997.012
434  FLU+F+R2      2368.424     48  4832.848     4852.126     5009.496
435  FLU+F+R3      2357.742     50  4815.485     4836.559     4999.493
436  FLU+F+R4      2357.706     52  4819.411     4842.378     5010.780
443  Blosum62      2538.301     27  5130.602     5136.307     5229.966
444  Blosum62+I    2455.128     28  4966.256     4972.408     5069.301
445  Blosum62+G4   2435.822     28  4927.645     4933.796     5030.690
446  Blosum62+I+G4 2435.080     29  4928.160     4934.776     5034.885
447  Blosum62+R2   2437.362     29  4932.724     4939.340     5039.449
448  Blosum62+R3   2434.197     31  4930.394     4937.995     5044.479
456  Blosum62+F    2484.756     46  5061.511     5079.088     5230.799
457  Blosum62+F+I  2402.974     47  4899.949     4918.365     5072.917
458  Blosum62+F+G4 2383.553     47  4861.107     4879.523     5034.075
459  Blosum62+F+I+G4 2382.791     48  4861.583     4880.861     5038.231
460  Blosum62+F+R2 2385.121     48  4866.242     4885.521     5042.890
461  Blosum62+F+R3 2381.751     50  4863.502     4884.577     5047.511
469  mtMet         2500.326     27  5054.651     5060.357     5154.016
470  mtMet+I       2416.880     28  4889.759     4895.911     4992.804
471  mtMet+G4      2393.819     28  4843.638     4849.790     4946.683
472  mtMet+I+G4    2391.349     29  4840.698     4847.314     4947.423
473  mtMet+R2      2398.465     29  4854.930     4861.546     4961.655
474  mtMet+R3      2386.949     31  4835.899     4843.501     4949.984
475  mtMet+R4      2386.947     33  4839.895     4848.559     4961.340
482  mtMet+F       2462.050     46  5016.100     5033.677     5185.388
483  mtMet+F+I     2376.703     47  4847.406     4865.822     5020.374
484  mtMet+F+G4    2350.878     47  4795.756     4814.172     4968.724
485  mtMet+F+I+G4  2348.637     48  4793.274     4812.553     4969.923
486  mtMet+F+R2    2356.154     48  4808.308     4827.586     4984.956
487  mtMet+F+R3    2344.879     50  4789.758     4810.832     4973.767
488  mtMet+F+R4    2344.879     52  4793.758     4816.724     4985.127
495  mtVer         2543.694     27  5141.388     5147.093     5240.752
496  mtVer+I       2458.029     28  4972.059     4978.210     5075.104
497  mtVer+G4      2426.396     28  4908.793     4914.944     5011.838
498  mtVer+I+G4    2423.051     29  4904.102     4910.718     5010.827
499  mtVer+R2      2434.113     29  4926.226     4932.842     5032.951
500  mtVer+R3      2416.862     31  4895.724     4903.326     5009.809
501  mtVer+R4      2416.845     33  4899.689     4908.354     5021.135
508  mtVer+F       2489.157     46  5070.314     5087.891     5239.602
509  mtVer+F+I     2397.821     47  4889.642     4908.058     5062.610
510  mtVer+F+G4    2366.664     47  4827.328     4845.745     5000.296
511  mtVer+F+I+G4  2363.632     48  4823.263     4842.542     4999.911
512  mtVer+F+R2    2373.027     48  4842.054     4861.333     5018.703
513  mtVer+F+R3    2358.494     50  4816.989     4838.063     5000.997
514  mtVer+F+R4    2358.488     52  4820.976     4843.943     5012.345
521  mtInv         2506.447     27  5066.894     5072.600     5166.259
522  mtInv+I       2423.314     28  4902.627     4908.779     5005.672
523  mtInv+G4      2403.390     28  4862.779     4868.931     4965.824
524  mtInv+I+G4    2401.467     29  4860.933     4867.549     4967.658
525  mtInv+R2      2406.748     29  4871.497     4878.113     4978.222
526  mtInv+R3      2398.402     31  4858.804     4866.405     4972.889
527  mtInv+R4      2398.395     33  4862.791     4871.455     4984.236
534  mtInv+F       2448.711     46  4989.421     5006.998     5158.709
535  mtInv+F+I     2366.894     47  4827.788     4846.205     5000.756
536  mtInv+F+G4    2344.291     47  4782.582     4800.998     4955.550
537  mtInv+F+I+G4  2342.580     48  4781.160     4800.439     4957.809
538  mtInv+F+R2    2348.007     48  4792.013     4811.292     4968.661
539  mtInv+F+R3    2339.729     50  4779.458     4800.533     4963.467
540  mtInv+F+R4    2339.723     52  4783.446     4806.412     4974.815
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341XKX.aln.model.gz
CPU time for ModelFinder: 27.812 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 695.795 seconds (0h:11m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 786884)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2375.427
2. Current log-likelihood: -2355.930
3. Current log-likelihood: -2355.282
Optimal log-likelihood: -2355.264
Gamma shape alpha: 0.384
Parameters optimization took 3 rounds (2.631 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.401 seconds
Log-likelihood of BIONJ tree: -2353.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.687 second
Computing log-likelihood of 97 initial trees ... 61.522 seconds
Current best score: -2353.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2353.069
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2352.184
Iteration 10 / LogL: -2352.952 / Time: 0h:1m:57s
Iteration 20 / LogL: -2353.088 / Time: 0h:3m:3s
Finish initializing candidate tree set (6)
Current best tree score: -2352.184 / CPU time: 174.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2352.950 / Time: 0h:3m:57s (0h:9m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -2352.184
Iteration 40 / LogL: -2353.083 / Time: 0h:5m:30s (0h:8m:45s left)
Iteration 50 / LogL: -2352.950 / Time: 0h:6m:15s (0h:6m:37s left)
Log-likelihood cutoff on original alignment: -2382.292
Iteration 60 / LogL: -2352.216 / Time: 0h:6m:52s (0h:4m:53s left)
Iteration 70 / LogL: -2432.762 / Time: 0h:7m:34s (0h:3m:30s left)
Iteration 80 / LogL: -2353.076 / Time: 0h:8m:28s (0h:2m:21s left)
Iteration 90 / LogL: -2378.193 / Time: 0h:8m:43s (0h:1m:10s left)
Iteration 100 / LogL: -2352.185 / Time: 0h:9m:3s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -2382.579
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2352.184
Optimal log-likelihood: -2352.184
Gamma shape alpha: 0.389
Parameters optimization took 1 rounds (0.196 sec)
BEST SCORE FOUND : -2352.184
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341XKX.aln.splits.nex
Total tree length: 1.597

Total number of iterations: 103
CPU time used for tree search: 31.121 sec (0h:0m:31s)
Wall-clock time used for tree search: 537.727 sec (0h:8m:57s)
Total CPU time used: 31.674 sec (0h:0m:31s)
Total wall-clock time used: 549.063 sec (0h:9m:9s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341XKX.aln.splits.nex...
15 taxa and 113 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341XKX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341XKX.aln.contree
Log-likelihood of consensus tree: -2352.394

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341XKX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341XKX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341XKX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341XKX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341XKX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341XKX.aln.log

Date and Time: Thu Mar  7 05:45:32 2019
