IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340GNL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    673461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340GNL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 817 columns, 296 distinct patterns
216 parsimony-informative, 86 singleton sites, 515 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.87%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.12%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 817) ...
 No. Model         -LnL         df  AIC          AICc         BIC
189  mtART+R4      5835.834     33  11737.667    11740.533    11892.953
196  mtART+F       5825.779     46  11743.557    11749.173    11960.017
197  mtART+F+I     5704.221     47  11502.442    11508.309    11723.607
198  mtART+F+G4    5656.892     47  11407.784    11413.651    11628.949
199  mtART+F+I+G4  5653.981     48  11403.961    11410.086    11629.832
200  mtART+F+R2    5655.377     48  11406.754    11412.879    11632.625
201  mtART+F+R3    5634.653     50  11369.306    11375.964    11604.588
202  mtART+F+R4    5634.648     52  11373.296    11380.511    11617.990
209  mtZOA         5954.533     27  11963.065    11964.981    12090.117
210  mtZOA+I       5838.804     28  11733.607    11735.668    11865.365
211  mtZOA+G4      5783.449     28  11622.899    11624.960    11754.657
212  mtZOA+I+G4    5780.829     29  11619.657    11621.868    11756.121
213  mtZOA+R2      5776.808     29  11611.616    11613.827    11748.079
214  mtZOA+R3      5760.635     31  11583.271    11585.798    11729.145
215  mtZOA+R4      5760.623     33  11587.245    11590.111    11742.532
222  mtZOA+F       5756.739     46  11605.477    11611.093    11821.936
223  mtZOA+F+I     5646.763     47  11387.525    11393.393    11608.690
224  mtZOA+F+G4    5612.637     47  11319.274    11325.141    11540.439
225  mtZOA+F+I+G4  5610.365     48  11316.730    11322.855    11542.600
226  mtZOA+F+R2    5611.518     48  11319.035    11325.160    11544.906
227  mtZOA+F+R3    5594.851     50  11289.701    11296.359    11524.983
228  mtZOA+F+R4    5594.846     52  11293.692    11300.907    11538.385
235  VT            5836.762     27  11727.524    11729.440    11854.576
236  VT+I          5724.992     28  11505.984    11508.045    11637.742
237  VT+G4         5711.203     28  11478.406    11480.467    11610.164
238  VT+I+G4       5709.322     29  11476.644    11478.855    11613.108
239  VT+R2         5712.846     29  11483.692    11485.903    11620.156
240  VT+R3         5703.476     31  11468.952    11471.479    11614.826
241  VT+R4         5703.334     33  11472.667    11475.533    11627.953
248  VT+F          5812.251     46  11716.503    11722.119    11932.962
249  VT+F+I        5702.302     47  11498.605    11504.472    11719.770
250  VT+F+G4       5686.974     47  11467.947    11473.814    11689.112
251  VT+F+I+G4     5685.134     48  11466.268    11472.393    11692.139
252  VT+F+R2       5688.188     48  11472.377    11478.502    11698.247
253  VT+F+R3       5678.789     50  11457.578    11464.236    11692.860
254  VT+F+R4       5678.734     52  11461.468    11468.683    11706.162
261  LG            5791.196     27  11636.393    11638.309    11763.445
262  LG+I          5677.458     28  11410.917    11412.978    11542.675
263  LG+G4         5656.802     28  11369.603    11371.664    11501.361
264  LG+I+G4       5654.616     29  11367.232    11369.443    11503.695
265  LG+R2         5656.986     29  11371.973    11374.184    11508.437
266  LG+R3         5645.463     31  11352.925    11355.453    11498.800
267  LG+R4         5645.452     33  11356.905    11359.771    11512.191
274  LG+F          5764.223     46  11620.445    11626.061    11836.905
275  LG+F+I        5652.329     47  11398.658    11404.525    11619.823
276  LG+F+G4       5629.342     47  11352.684    11358.551    11573.849
277  LG+F+I+G4     5627.227     48  11350.454    11356.579    11576.324
278  LG+F+R2       5629.104     48  11354.208    11360.333    11580.078
279  LG+F+R3       5617.614     50  11335.228    11341.886    11570.510
280  LG+F+R4       5617.613     52  11339.226    11346.440    11583.919
287  DCMut         5826.625     27  11707.251    11709.167    11834.303
288  DCMut+I       5710.493     28  11476.987    11479.048    11608.745
289  DCMut+G4      5698.413     28  11452.825    11454.886    11584.583
290  DCMut+I+G4    5695.986     29  11449.971    11452.182    11586.435
291  DCMut+R2      5701.923     29  11461.846    11464.057    11598.310
292  DCMut+R3      5690.020     31  11442.039    11444.567    11587.914
293  DCMut+R4      5689.765     33  11445.530    11448.396    11600.816
300  DCMut+F       5758.595     46  11609.190    11614.805    11825.649
301  DCMut+F+I     5641.723     47  11377.445    11383.313    11598.610
302  DCMut+F+G4    5627.248     47  11348.497    11354.364    11569.662
303  DCMut+F+I+G4  5624.817     48  11345.634    11351.759    11571.505
304  DCMut+F+R2    5630.131     48  11356.263    11362.388    11582.134
305  DCMut+F+R3    5617.477     50  11334.955    11341.613    11570.237
306  DCMut+F+R4    5617.298     52  11338.595    11345.810    11583.289
313  PMB           5914.885     27  11883.770    11885.686    12010.822
314  PMB+I         5803.179     28  11662.359    11664.420    11794.117
315  PMB+G4        5788.101     28  11632.202    11634.263    11763.960
316  PMB+I+G4      5786.247     29  11630.493    11632.704    11766.957
317  PMB+R2        5789.267     29  11636.533    11638.744    11772.997
318  PMB+R3        5779.274     31  11620.547    11623.075    11766.422
319  PMB+R4        5779.254     33  11624.508    11627.374    11779.795
326  PMB+F         5869.132     46  11830.265    11835.880    12046.724
327  PMB+F+I       5758.531     47  11611.061    11616.928    11832.226
328  PMB+F+G4      5742.115     47  11578.229    11584.096    11799.394
329  PMB+F+I+G4    5740.250     48  11576.500    11582.625    11802.371
330  PMB+F+R2      5743.132     48  11582.264    11588.389    11808.135
331  PMB+F+R3      5732.844     50  11565.688    11572.346    11800.970
332  PMB+F+R4      5732.842     52  11569.684    11576.899    11814.377
339  HIVb          5927.040     27  11908.081    11909.997    12035.133
340  HIVb+I        5785.791     28  11627.582    11629.643    11759.340
341  HIVb+G4       5759.526     28  11575.052    11577.113    11706.810
342  HIVb+I+G4     5755.888     29  11569.775    11571.986    11706.239
343  HIVb+R2       5759.635     29  11577.269    11579.480    11713.733
344  HIVb+R3       5744.412     31  11550.823    11553.351    11696.698
345  HIVb+R4       5744.386     33  11554.772    11557.638    11710.058
352  HIVb+F        5839.211     46  11770.421    11776.037    11986.881
353  HIVb+F+I      5699.405     47  11492.810    11498.677    11713.975
354  HIVb+F+G4     5670.063     47  11434.127    11439.994    11655.292
355  HIVb+F+I+G4   5666.629     48  11429.257    11435.382    11655.128
356  HIVb+F+R2     5669.453     48  11434.906    11441.031    11660.777
357  HIVb+F+R3     5655.103     50  11410.205    11416.863    11645.487
358  HIVb+F+R4     5655.029     52  11414.058    11421.272    11658.751
365  HIVw          6137.624     27  12329.248    12331.164    12456.300
366  HIVw+I        5983.209     28  12022.418    12024.479    12154.176
367  HIVw+G4       5960.080     28  11976.159    11978.220    12107.917
368  HIVw+I+G4     5955.791     29  11969.582    11971.793    12106.046
369  HIVw+R2       5962.900     29  11983.800    11986.011    12120.264
370  HIVw+R3       5946.452     31  11954.904    11957.431    12100.779
371  HIVw+R4       5946.422     33  11958.843    11961.709    12114.129
378  HIVw+F        5963.797     46  12019.595    12025.210    12236.054
379  HIVw+F+I      5815.681     47  11725.363    11731.230    11946.528
380  HIVw+F+G4     5789.413     47  11672.826    11678.693    11893.991
381  HIVw+F+I+G4   5785.702     48  11667.405    11673.530    11893.275
382  HIVw+F+R2     5789.804     48  11675.608    11681.733    11901.478
383  HIVw+F+R3     5776.583     50  11653.166    11659.824    11888.448
384  HIVw+F+R4     5776.575     52  11657.149    11664.364    11901.843
391  JTTDCMut      5778.736     27  11611.473    11613.389    11738.525
392  JTTDCMut+I    5665.229     28  11386.458    11388.519    11518.216
393  JTTDCMut+G4   5648.628     28  11353.255    11355.316    11485.013
394  JTTDCMut+I+G4 5646.464     29  11350.928    11353.139    11487.392
395  JTTDCMut+R2   5650.108     29  11358.216    11360.427    11494.680
396  JTTDCMut+R3   5639.634     31  11341.269    11343.796    11487.144
397  JTTDCMut+R4   5639.634     33  11345.267    11348.133    11500.553
404  JTTDCMut+F    5740.892     46  11573.785    11579.400    11790.244
405  JTTDCMut+F+I  5628.774     47  11351.549    11357.416    11572.714
406  JTTDCMut+F+G4 5610.120     47  11314.239    11320.106    11535.404
407  JTTDCMut+F+I+G4 5608.066     48  11312.131    11318.256    11538.002
408  JTTDCMut+F+R2 5610.980     48  11317.959    11324.084    11543.830
409  JTTDCMut+F+R3 5600.845     50  11301.690    11308.348    11536.972
410  JTTDCMut+F+R4 5600.845     52  11305.690    11312.904    11550.383
417  FLU           5887.861     27  11829.723    11831.639    11956.775
418  FLU+I         5759.937     28  11575.874    11577.935    11707.632
419  FLU+G4        5732.135     28  11520.270    11522.331    11652.028
420  FLU+I+G4      5729.227     29  11516.453    11518.664    11652.917
421  FLU+R2        5731.976     29  11521.952    11524.163    11658.415
422  FLU+R3        5718.462     31  11498.925    11501.452    11644.800
423  FLU+R4        5718.435     33  11502.870    11505.736    11658.156
430  FLU+F         5808.865     46  11709.730    11715.345    11926.189
431  FLU+F+I       5685.414     47  11464.828    11470.695    11685.993
432  FLU+F+G4      5650.328     47  11394.657    11400.524    11615.822
433  FLU+F+I+G4    5647.809     48  11391.618    11397.743    11617.489
434  FLU+F+R2      5648.326     48  11392.652    11398.777    11618.523
435  FLU+F+R3      5635.444     50  11370.887    11377.545    11606.169
436  FLU+F+R4      5635.285     52  11374.570    11381.784    11619.263
443  Blosum62      5909.673     27  11873.347    11875.263    12000.399
444  Blosum62+I    5799.619     28  11655.237    11657.298    11786.995
445  Blosum62+G4   5784.317     28  11624.635    11626.696    11756.392
446  Blosum62+I+G4 5782.414     29  11622.827    11625.038    11759.291
447  Blosum62+R2   5785.611     29  11629.222    11631.433    11765.686
448  Blosum62+R3   5775.196     31  11612.392    11614.919    11758.267
449  Blosum62+R4   5775.169     33  11616.339    11619.205    11771.625
456  Blosum62+F    5870.169     46  11832.339    11837.954    12048.798
457  Blosum62+F+I  5761.070     47  11616.141    11622.008    11837.306
458  Blosum62+F+G4 5744.860     47  11583.720    11589.587    11804.885
459  Blosum62+F+I+G4 5742.924     48  11581.849    11587.974    11807.719
460  Blosum62+F+R2 5746.012     48  11588.023    11594.148    11813.894
461  Blosum62+F+R3 5735.047     50  11570.094    11576.752    11805.376
462  Blosum62+F+R4 5735.041     52  11574.082    11581.297    11818.775
469  mtMet         5997.507     27  12049.015    12050.931    12176.067
470  mtMet+I       5886.026     28  11828.052    11830.113    11959.810
471  mtMet+G4      5841.627     28  11739.254    11741.315    11871.012
472  mtMet+I+G4    5839.617     29  11737.234    11739.445    11873.698
473  mtMet+R2      5836.407     29  11730.815    11733.026    11867.278
474  mtMet+R3      5824.303     31  11710.606    11713.134    11856.481
475  mtMet+R4      5824.234     33  11714.468    11717.334    11869.754
482  mtMet+F       5760.673     46  11613.346    11618.962    11829.806
483  mtMet+F+I     5651.223     47  11396.446    11402.313    11617.611
484  mtMet+F+G4    5621.127     47  11336.254    11342.121    11557.419
485  mtMet+F+I+G4  5619.129     48  11334.258    11340.383    11560.128
486  mtMet+F+R2    5620.199     48  11336.398    11342.523    11562.268
487  mtMet+F+R3    5606.240     50  11312.480    11319.137    11547.761
488  mtMet+F+R4    5606.226     52  11316.452    11323.667    11561.145
495  mtVer         6021.593     27  12097.187    12099.103    12224.239
496  mtVer+I       5909.729     28  11875.457    11877.518    12007.215
497  mtVer+G4      5854.304     28  11764.608    11766.669    11896.366
498  mtVer+I+G4    5852.422     29  11762.843    11765.054    11899.307
499  mtVer+R2      5847.618     29  11753.235    11755.446    11889.699
500  mtVer+R3      5833.986     31  11729.972    11732.499    11875.847
501  mtVer+R4      5833.921     33  11733.842    11736.708    11889.128
508  mtVer+F       5805.254     46  11702.507    11708.123    11918.967
509  mtVer+F+I     5685.724     47  11465.448    11471.315    11686.613
510  mtVer+F+G4    5650.331     47  11394.663    11400.530    11615.828
511  mtVer+F+I+G4  5647.987     48  11391.974    11398.099    11617.844
512  mtVer+F+R2    5648.161     48  11392.323    11398.448    11618.193
513  mtVer+F+R3    5634.183     50  11368.366    11375.024    11603.648
514  mtVer+F+R4    5634.166     52  11372.333    11379.548    11617.026
521  mtInv         6052.861     27  12159.723    12161.639    12286.775
522  mtInv+I       5939.063     28  11934.127    11936.188    12065.885
523  mtInv+G4      5902.729     28  11861.458    11863.519    11993.216
524  mtInv+I+G4    5900.586     29  11859.172    11861.383    11995.636
525  mtInv+R2      5899.142     29  11856.285    11858.496    11992.748
526  mtInv+R3      5888.291     31  11838.581    11841.109    11984.456
527  mtInv+R4      5888.276     33  11842.552    11845.418    11997.838
534  mtInv+F       5749.656     46  11591.313    11596.928    11807.772
535  mtInv+F+I     5641.809     47  11377.617    11383.485    11598.782
536  mtInv+F+G4    5618.376     47  11330.752    11336.620    11551.917
537  mtInv+F+I+G4  5616.239     48  11328.478    11334.603    11554.349
538  mtInv+F+R2    5618.954     48  11333.907    11340.032    11559.778
539  mtInv+F+R3    5605.580     50  11311.160    11317.818    11546.442
540  mtInv+F+R4    5605.502     52  11315.004    11322.219    11559.698
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340GNL.aln.model.gz
CPU time for ModelFinder: 53.016 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 1159.992 seconds (0h:19m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 673461)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5669.629
2. Current log-likelihood: -5648.728
Optimal log-likelihood: -5648.627
Gamma shape alpha: 0.431
Parameters optimization took 2 rounds (2.347 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.109 seconds
Log-likelihood of BIONJ tree: -5651.730
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.636 second
Computing log-likelihood of 98 initial trees ... 59.782 seconds
Current best score: -5648.627

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5648.627
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -5648.002
Iteration 10 / LogL: -5648.004 / Time: 0h:1m:42s
Iteration 20 / LogL: -5648.630 / Time: 0h:2m:32s
Finish initializing candidate tree set (3)
Current best tree score: -5648.002 / CPU time: 147.297
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5737.508 / Time: 0h:2m:50s (0h:7m:32s left)
Iteration 40 / LogL: -5651.487 / Time: 0h:3m:6s (0h:5m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -5648.002
Iteration 50 / LogL: -5649.935 / Time: 0h:3m:21s (0h:3m:54s left)
Log-likelihood cutoff on original alignment: -5684.229
Iteration 60 / LogL: -5648.691 / Time: 0h:3m:35s (0h:2m:51s left)
Iteration 70 / LogL: -5648.071 / Time: 0h:3m:52s (0h:2m:4s left)
Iteration 80 / LogL: -5648.656 / Time: 0h:4m:30s (0h:1m:32s left)
Iteration 90 / LogL: -5648.034 / Time: 0h:5m:14s (0h:0m:59s left)
Iteration 100 / LogL: -5648.024 / Time: 0h:6m:0s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -5678.146
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:6m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5648.002
Optimal log-likelihood: -5648.002
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.134 sec)
BEST SCORE FOUND : -5648.002
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340GNL.aln.splits.nex
Total tree length: 0.831

Total number of iterations: 108
CPU time used for tree search: 39.903 sec (0h:0m:39s)
Wall-clock time used for tree search: 364.389 sec (0h:6m:4s)
Total CPU time used: 40.285 sec (0h:0m:40s)
Total wall-clock time used: 370.344 sec (0h:6m:10s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340GNL.aln.splits.nex...
15 taxa and 68 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340GNL.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340GNL.aln.contree
Log-likelihood of consensus tree: -5649.722

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340GNL.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340GNL.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340GNL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340GNL.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340GNL.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340GNL.aln.log

Date and Time: Thu Mar  7 05:51:21 2019
