IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341OX1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    358035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341OX1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 483 columns, 216 distinct patterns
121 parsimony-informative, 85 singleton sites, 277 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.95%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.69%
   5  Nakaseomyces_delphensis               0.00%    passed     99.91%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     86.53%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 483) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  rtREV+F+R3    3772.252     50  7644.504     7656.309     7853.505
176  rtREV+F+R4    3772.013     52  7648.026     7660.844     7865.387
183  mtART         4312.693     27  8679.386     8682.709     8792.247
184  mtART+I       4116.579     28  8289.159     8292.736     8406.199
185  mtART+G4      4033.167     28  8122.333     8125.910     8239.374
186  mtART+I+G4    4029.500     29  8116.999     8120.840     8238.220
187  mtART+R2      4053.302     29  8164.604     8168.445     8285.824
188  mtART+R3      4034.034     31  8130.068     8134.467     8259.648
189  mtART+R4      4033.174     33  8132.348     8137.346     8270.289
196  mtART+F       4067.146     46  8226.291     8236.209     8418.572
197  mtART+F+I     3899.418     47  7892.837     7903.209     8089.298
198  mtART+F+G4    3843.756     47  7781.512     7791.885     7977.973
199  mtART+F+I+G4  3840.793     48  7777.587     7788.425     7978.227
200  mtART+F+R2    3854.799     48  7805.599     7816.437     8006.240
201  mtART+F+R3    3842.283     50  7784.567     7796.372     7993.567
202  mtART+F+R4    3841.711     52  7787.421     7800.240     8004.782
209  mtZOA         4208.144     27  8470.288     8473.611     8583.148
210  mtZOA+I       4037.303     28  8130.605     8134.182     8247.646
211  mtZOA+G4      3969.884     28  7995.768     7999.345     8112.809
212  mtZOA+I+G4    3967.618     29  7993.236     7997.077     8114.457
213  mtZOA+R2      3981.401     29  8020.801     8024.642     8142.022
214  mtZOA+R3      3968.829     31  7999.657     8004.056     8129.238
215  mtZOA+R4      3968.283     33  8002.565     8007.563     8140.506
222  mtZOA+F       3998.714     46  8089.429     8099.346     8281.710
223  mtZOA+F+I     3851.603     47  7797.207     7807.579     7993.668
224  mtZOA+F+G4    3809.536     47  7713.073     7723.445     7909.533
225  mtZOA+F+I+G4  3807.185     48  7710.369     7721.208     7911.010
226  mtZOA+F+R2    3816.801     48  7729.601     7740.440     7930.242
227  mtZOA+F+R3    3806.974     50  7713.949     7725.754     7922.950
228  mtZOA+F+R4    3806.644     52  7717.288     7730.107     7934.649
235  VT            3921.363     27  7896.726     7900.049     8009.586
236  VT+I          3812.977     28  7681.953     7685.530     7798.994
237  VT+G4         3798.878     28  7653.756     7657.333     7770.796
238  VT+I+G4       3796.778     29  7651.556     7655.397     7772.776
239  VT+R2         3802.531     29  7663.063     7666.904     7784.283
240  VT+R3         3795.306     31  7652.613     7657.012     7782.193
241  VT+R4         3795.195     33  7656.390     7661.388     7794.331
248  VT+F          3905.368     46  7902.736     7912.653     8095.017
249  VT+F+I        3798.395     47  7690.791     7701.163     7887.252
250  VT+F+G4       3784.073     47  7662.146     7672.518     7858.606
251  VT+F+I+G4     3782.154     48  7660.308     7671.147     7860.949
252  VT+F+R2       3787.467     48  7670.934     7681.772     7871.574
253  VT+F+R3       3780.795     50  7661.590     7673.395     7870.591
254  VT+F+R4       3780.741     52  7665.482     7678.301     7882.843
261  LG            3915.878     27  7885.755     7889.078     7998.616
262  LG+I          3793.552     28  7643.104     7646.681     7760.144
263  LG+G4         3773.361     28  7602.721     7606.299     7719.762
264  LG+I+G4       3770.484     29  7598.968     7602.809     7720.189
265  LG+R2         3778.219     29  7614.438     7618.279     7735.659
266  LG+R3         3768.534     31  7599.068     7603.467     7728.649
267  LG+R4         3768.429     33  7602.859     7607.856     7740.799
274  LG+F          3901.928     46  7895.857     7905.774     8088.138
275  LG+F+I        3781.346     47  7656.691     7667.064     7853.152
276  LG+F+G4       3760.545     47  7615.090     7625.462     7811.550
277  LG+F+I+G4     3757.903     48  7611.807     7622.645     7812.447
278  LG+F+R2       3765.055     48  7626.110     7636.949     7826.751
279  LG+F+R3       3756.022     50  7612.043     7623.849     7821.044
280  LG+F+R4       3755.936     52  7615.872     7628.691     7833.233
287  DCMut         3953.335     27  7960.670     7963.993     8073.530
288  DCMut+I       3827.315     28  7710.629     7714.206     7827.670
289  DCMut+G4      3802.544     28  7661.088     7664.665     7778.128
290  DCMut+I+G4    3800.193     29  7658.386     7662.227     7779.607
291  DCMut+R2      3808.135     29  7674.270     7678.111     7795.490
292  DCMut+R3      3799.851     31  7661.702     7666.101     7791.283
293  DCMut+R4      3799.789     33  7665.577     7670.575     7803.518
300  DCMut+F       3926.285     46  7944.570     7954.487     8136.851
301  DCMut+F+I     3799.167     47  7692.335     7702.707     7888.796
302  DCMut+F+G4    3774.923     47  7643.846     7654.218     7840.307
303  DCMut+F+I+G4  3772.548     48  7641.097     7651.936     7841.738
304  DCMut+F+R2    3780.462     48  7656.923     7667.762     7857.564
305  DCMut+F+R3    3772.112     50  7644.223     7656.029     7853.224
306  DCMut+F+R4    3772.066     52  7648.132     7660.951     7865.493
313  PMB           3949.979     27  7953.959     7957.282     8066.819
314  PMB+I         3842.107     28  7740.214     7743.792     7857.255
315  PMB+G4        3828.156     28  7712.312     7715.889     7829.352
316  PMB+I+G4      3826.100     29  7710.200     7714.041     7831.421
317  PMB+R2        3831.840     29  7721.679     7725.520     7842.900
318  PMB+R3        3824.489     31  7710.977     7715.376     7840.558
319  PMB+R4        3824.469     33  7714.938     7719.936     7852.879
326  PMB+F         3928.803     46  7949.607     7959.524     8141.888
327  PMB+F+I       3822.728     47  7739.456     7749.829     7935.917
328  PMB+F+G4      3808.842     47  7711.684     7722.057     7908.145
329  PMB+F+I+G4    3806.960     48  7709.919     7720.758     7910.560
330  PMB+F+R2      3812.237     48  7720.473     7731.312     7921.114
331  PMB+F+R3      3805.431     50  7710.862     7722.668     7919.863
332  PMB+F+R4      3805.395     52  7714.790     7727.609     7932.151
339  HIVb          4012.221     27  8078.442     8081.765     8191.302
340  HIVb+I        3866.892     28  7789.783     7793.360     7906.824
341  HIVb+G4       3837.425     28  7730.851     7734.428     7847.891
342  HIVb+I+G4     3833.102     29  7724.203     7728.044     7845.424
343  HIVb+R2       3844.551     29  7747.102     7750.944     7868.323
344  HIVb+R3       3830.216     31  7722.433     7726.832     7852.013
345  HIVb+R4       3830.110     33  7726.221     7731.218     7864.161
352  HIVb+F        3988.054     46  8068.108     8078.025     8260.389
353  HIVb+F+I      3841.579     47  7777.158     7787.530     7973.619
354  HIVb+F+G4     3810.633     47  7715.267     7725.639     7911.727
355  HIVb+F+I+G4   3806.656     48  7709.312     7720.151     7909.953
356  HIVb+F+R2     3817.389     48  7730.779     7741.617     7931.419
357  HIVb+F+R3     3804.171     50  7708.341     7720.147     7917.342
358  HIVb+F+R4     3804.081     52  7712.162     7724.980     7929.523
365  HIVw          4122.122     27  8298.245     8301.568     8411.105
366  HIVw+I        3970.113     28  7996.226     7999.803     8113.266
367  HIVw+G4       3939.201     28  7934.403     7937.980     8051.443
368  HIVw+I+G4     3934.126     29  7926.253     7930.094     8047.473
369  HIVw+R2       3948.397     29  7954.795     7958.636     8076.015
370  HIVw+R3       3931.913     31  7925.826     7930.225     8055.406
371  HIVw+R4       3931.803     33  7929.605     7934.603     8067.546
378  HIVw+F        4062.709     46  8217.418     8227.336     8409.699
379  HIVw+F+I      3908.500     47  7911.000     7921.372     8107.460
380  HIVw+F+G4     3878.901     47  7851.802     7862.175     8048.263
381  HIVw+F+I+G4   3873.766     48  7843.532     7854.371     8044.173
382  HIVw+F+R2     3887.554     48  7871.107     7881.946     8071.748
383  HIVw+F+R3     3871.725     50  7843.450     7855.255     8052.450
384  HIVw+F+R4     3871.611     52  7847.221     7860.040     8064.582
391  JTTDCMut      3923.261     27  7900.522     7903.845     8013.382
392  JTTDCMut+I    3800.558     28  7657.115     7660.692     7774.155
393  JTTDCMut+G4   3780.610     28  7617.219     7620.796     7734.260
394  JTTDCMut+I+G4 3777.928     29  7613.856     7617.697     7735.076
395  JTTDCMut+R2   3785.189     29  7628.378     7632.219     7749.598
396  JTTDCMut+R3   3776.157     31  7614.314     7618.713     7743.895
397  JTTDCMut+R4   3776.115     33  7618.230     7623.227     7756.170
404  JTTDCMut+F    3910.777     46  7913.555     7923.472     8105.836
405  JTTDCMut+F+I  3788.628     47  7671.255     7681.628     7867.716
406  JTTDCMut+F+G4 3768.669     47  7631.339     7641.711     7827.800
407  JTTDCMut+F+I+G4 3766.154     48  7628.308     7639.147     7828.949
408  JTTDCMut+F+R2 3773.055     48  7642.111     7652.949     7842.751
409  JTTDCMut+F+R3 3764.575     50  7629.150     7640.956     7838.151
410  JTTDCMut+F+R4 3764.547     52  7633.094     7645.912     7850.455
417  FLU           3977.926     27  8009.851     8013.175     8122.712
418  FLU+I         3844.323     28  7744.645     7748.222     7861.686
419  FLU+G4        3815.238     28  7686.476     7690.053     7803.517
420  FLU+I+G4      3811.168     29  7680.335     7684.176     7801.556
421  FLU+R2        3822.933     29  7703.865     7707.706     7825.085
422  FLU+R3        3808.519     31  7679.039     7683.438     7808.620
423  FLU+R4        3808.421     33  7682.841     7687.839     7820.782
430  FLU+F         3953.432     46  7998.864     8008.781     8191.144
431  FLU+F+I       3821.848     47  7737.696     7748.069     7934.157
432  FLU+F+G4      3790.828     47  7675.655     7686.028     7872.116
433  FLU+F+I+G4    3787.119     48  7670.238     7681.077     7870.879
434  FLU+F+R2      3798.148     48  7692.296     7703.135     7892.937
435  FLU+F+R3      3784.604     50  7669.209     7681.014     7878.210
436  FLU+F+R4      3784.525     52  7673.051     7685.869     7890.412
443  Blosum62      3944.941     27  7943.882     7947.205     8056.743
444  Blosum62+I    3836.221     28  7728.442     7732.019     7845.482
445  Blosum62+G4   3821.712     28  7699.425     7703.002     7816.465
446  Blosum62+I+G4 3819.726     29  7697.452     7701.293     7818.673
447  Blosum62+R2   3825.335     29  7708.670     7712.511     7829.890
448  Blosum62+R3   3818.405     31  7698.809     7703.208     7828.390
449  Blosum62+R4   3818.359     33  7702.717     7707.715     7840.658
456  Blosum62+F    3928.714     46  7949.427     7959.345     8141.708
457  Blosum62+F+I  3822.448     47  7738.897     7749.269     7935.357
458  Blosum62+F+G4 3808.224     47  7710.448     7720.820     7906.908
459  Blosum62+F+I+G4 3806.370     48  7708.739     7719.578     7909.380
460  Blosum62+F+R2 3811.575     48  7719.149     7729.988     7919.790
461  Blosum62+F+R3 3804.951     50  7709.903     7721.708     7918.904
462  Blosum62+F+R4 3804.913     52  7713.826     7726.644     7931.186
469  mtMet         4240.190     27  8534.379     8537.702     8647.239
470  mtMet+I       4079.475     28  8214.950     8218.527     8331.990
471  mtMet+G4      4028.610     28  8113.219     8116.796     8230.260
472  mtMet+I+G4    4025.991     29  8109.982     8113.823     8231.202
473  mtMet+R2      4036.994     29  8131.987     8135.829     8253.208
474  mtMet+R3      4025.800     31  8113.600     8117.999     8243.180
475  mtMet+R4      4025.706     33  8117.413     8122.410     8255.353
482  mtMet+F       3999.320     46  8090.641     8100.558     8282.921
483  mtMet+F+I     3854.554     47  7803.109     7813.481     7999.569
484  mtMet+F+G4    3819.284     47  7732.568     7742.940     7929.029
485  mtMet+F+I+G4  3817.014     48  7730.028     7740.867     7930.669
486  mtMet+F+R2    3825.857     48  7747.714     7758.553     7948.355
487  mtMet+F+R3    3816.682     50  7733.363     7745.169     7942.364
488  mtMet+F+R4    3816.621     52  7737.242     7750.061     7954.603
495  mtVer         4316.823     27  8687.647     8690.970     8800.507
496  mtVer+I       4137.456     28  8330.913     8334.490     8447.953
497  mtVer+G4      4077.985     28  8211.971     8215.548     8329.011
498  mtVer+I+G4    4074.632     29  8207.263     8211.104     8328.484
499  mtVer+R2      4090.761     29  8239.522     8243.363     8360.743
500  mtVer+R3      4076.842     31  8215.684     8220.083     8345.264
501  mtVer+R4      4076.697     33  8219.393     8224.391     8357.334
508  mtVer+F       4064.444     46  8220.889     8230.806     8413.170
509  mtVer+F+I     3903.279     47  7900.557     7910.930     8097.018
510  mtVer+F+G4    3862.923     47  7819.847     7830.219     8016.308
511  mtVer+F+I+G4  3859.481     48  7814.962     7825.801     8015.603
512  mtVer+F+R2    3871.712     48  7839.423     7850.262     8040.064
513  mtVer+F+R3    3860.103     50  7820.207     7832.012     8029.208
514  mtVer+F+R4    3859.996     52  7823.992     7836.811     8041.353
521  mtInv         4234.906     27  8523.812     8527.135     8636.672
522  mtInv+I       4086.908     28  8229.816     8233.393     8346.856
523  mtInv+G4      4046.177     28  8148.354     8151.932     8265.395
524  mtInv+I+G4    4043.112     29  8144.224     8148.065     8265.445
525  mtInv+R2      4052.843     29  8163.685     8167.526     8284.906
526  mtInv+R3      4041.748     31  8145.496     8149.895     8275.077
527  mtInv+R4      4041.665     33  8149.329     8154.327     8287.270
534  mtInv+F       3959.417     46  8010.835     8020.752     8203.115
535  mtInv+F+I     3826.695     47  7747.389     7757.762     7943.850
536  mtInv+F+G4    3799.090     47  7692.180     7702.552     7888.640
537  mtInv+F+I+G4  3796.832     48  7689.664     7700.503     7890.305
538  mtInv+F+R2    3804.470     48  7704.940     7715.779     7905.581
539  mtInv+F+R3    3796.025     50  7692.050     7703.855     7901.051
540  mtInv+F+R4    3795.983     52  7695.965     7708.784     7913.326
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341OX1.aln.model.gz
CPU time for ModelFinder: 37.643 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 931.705 seconds (0h:15m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 358035)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3803.176
2. Current log-likelihood: -3774.401
3. Current log-likelihood: -3773.369
Optimal log-likelihood: -3773.360
Gamma shape alpha: 0.373
Parameters optimization took 3 rounds (3.000 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.053 seconds
Log-likelihood of BIONJ tree: -3768.476
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.858 second
Computing log-likelihood of 98 initial trees ... 49.071 seconds
Current best score: -3766.240

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3765.428
Iteration 10 / LogL: -3765.446 / Time: 0h:1m:27s
Iteration 20 / LogL: -3765.563 / Time: 0h:2m:39s
Finish initializing candidate tree set (2)
Current best tree score: -3765.428 / CPU time: 153.527
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3768.254 / Time: 0h:3m:48s (0h:9m:19s left)
Iteration 40 / LogL: -3765.482 / Time: 0h:6m:1s (0h:9m:25s left)
Iteration 50 / LogL: -3767.777 / Time: 0h:7m:3s (0h:7m:20s left)
Log-likelihood cutoff on original alignment: -3803.818
Iteration 60 / LogL: -3765.796 / Time: 0h:9m:17s (0h:6m:27s left)
Iteration 70 / LogL: -3767.745 / Time: 0h:9m:36s (0h:4m:18s left)
Iteration 80 / LogL: -3765.432 / Time: 0h:9m:42s (0h:2m:34s left)
Iteration 90 / LogL: -3805.300 / Time: 0h:9m:54s (0h:1m:13s left)
Iteration 100 / LogL: -3765.444 / Time: 0h:10m:56s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3803.884
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3765.428
Optimal log-likelihood: -3765.428
Gamma shape alpha: 0.374
Parameters optimization took 1 rounds (0.642 sec)
BEST SCORE FOUND : -3765.428
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341OX1.aln.splits.nex
Total tree length: 1.370

Total number of iterations: 102
CPU time used for tree search: 39.901 sec (0h:0m:39s)
Wall-clock time used for tree search: 661.259 sec (0h:11m:1s)
Total CPU time used: 40.312 sec (0h:0m:40s)
Total wall-clock time used: 669.902 sec (0h:11m:9s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341OX1.aln.splits.nex...
15 taxa and 69 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341OX1.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341OX1.aln.contree
Log-likelihood of consensus tree: -3765.428

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341OX1.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341OX1.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341OX1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341OX1.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341OX1.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341OX1.aln.log

Date and Time: Thu Mar  7 05:51:36 2019
