IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342AOM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    350794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342AOM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 208 columns, 150 distinct patterns
74 parsimony-informative, 61 singleton sites, 73 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.87%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.89%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     94.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    failed      3.39%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  cpREV+F+I+G4  2290.034     48  4676.069     4705.654     4836.270
122  cpREV+F+R2    2295.156     48  4686.312     4715.897     4846.514
123  cpREV+F+R3    2289.022     50  4678.045     4710.529     4844.922
124  cpREV+F+R4    2289.008     52  4682.016     4717.577     4855.568
131  mtREV         2547.304     27  5148.607     5157.007     5238.721
132  mtREV+I       2487.287     28  5030.575     5039.647     5124.026
133  mtREV+G4      2462.049     28  4980.097     4989.170     5073.549
134  mtREV+I+G4    2461.336     29  4980.671     4990.447     5077.460
135  mtREV+R2      2468.790     29  4995.581     5005.356     5092.369
136  mtREV+R3      2460.132     31  4982.265     4993.537     5085.728
137  mtREV+R4      2460.113     33  4986.227     4999.123     5096.366
144  mtREV+F       2379.026     46  4850.053     4876.910     5003.579
145  mtREV+F+I     2319.186     47  4732.373     4760.573     4889.237
146  mtREV+F+G4    2303.943     47  4701.886     4730.086     4858.750
147  mtREV+F+I+G4  2302.483     48  4700.965     4730.550     4861.167
148  mtREV+F+R2    2308.614     48  4713.228     4742.813     4873.430
149  mtREV+F+R3    2302.046     50  4704.092     4736.576     4870.969
150  mtREV+F+R4    2302.033     52  4708.065     4743.627     4881.617
157  rtREV         2387.016     27  4828.031     4836.431     4918.145
158  rtREV+I       2336.869     28  4729.739     4738.811     4823.190
159  rtREV+G4      2323.776     28  4703.553     4712.626     4797.004
160  rtREV+I+G4    2323.094     29  4704.187     4713.963     4800.976
161  rtREV+R2      2325.587     29  4709.175     4718.950     4805.964
162  rtREV+R3      2322.743     31  4707.486     4718.759     4810.950
170  rtREV+F       2347.745     46  4787.491     4814.348     4941.018
171  rtREV+F+I     2297.412     47  4688.824     4717.024     4845.688
172  rtREV+F+G4    2284.569     47  4663.137     4691.337     4820.001
173  rtREV+F+I+G4  2283.919     48  4663.839     4693.424     4824.041
174  rtREV+F+R2    2286.232     48  4668.465     4698.050     4828.667
175  rtREV+F+R3    2283.454     50  4666.907     4699.391     4833.784
183  mtART         2586.242     27  5226.484     5234.884     5316.598
184  mtART+I       2512.441     28  5080.882     5089.954     5174.333
185  mtART+G4      2455.037     28  4966.074     4975.147     5059.526
186  mtART+I+G4    2455.032     29  4968.063     4977.839     5064.852
187  mtART+R2      2463.314     29  4984.627     4994.402     5081.416
188  mtART+R3      2454.930     31  4971.860     4983.133     5075.324
189  mtART+R4      2454.736     33  4975.473     4988.369     5085.612
196  mtART+F       2402.359     46  4896.718     4923.575     5050.245
197  mtART+F+I     2332.331     47  4758.662     4786.862     4915.526
198  mtART+F+G4    2297.359     47  4688.718     4716.918     4845.582
199  mtART+F+I+G4  2296.997     48  4689.994     4719.578     4850.195
200  mtART+F+R2    2304.879     48  4705.758     4735.343     4865.960
201  mtART+F+R3    2297.158     50  4694.315     4726.799     4861.192
202  mtART+F+R4    2297.013     52  4698.025     4733.587     4871.577
209  mtZOA         2531.459     27  5116.918     5125.318     5207.032
210  mtZOA+I       2466.961     28  4989.921     4998.994     5083.372
211  mtZOA+G4      2420.305     28  4896.610     4905.683     4990.061
212  mtZOA+I+G4    2420.380     29  4898.759     4908.535     4995.548
213  mtZOA+R2      2426.011     29  4910.022     4919.797     5006.811
214  mtZOA+R3      2419.775     31  4901.550     4912.823     5005.014
215  mtZOA+R4      2419.671     33  4905.342     4918.239     5015.481
222  mtZOA+F       2361.939     46  4815.878     4842.736     4969.405
223  mtZOA+F+I     2299.691     47  4693.382     4721.582     4850.246
224  mtZOA+F+G4    2277.000     47  4648.000     4676.200     4804.864
225  mtZOA+F+I+G4  2276.359     48  4648.718     4678.303     4808.920
226  mtZOA+F+R2    2281.976     48  4659.952     4689.537     4820.154
227  mtZOA+F+R3    2276.169     50  4652.339     4684.823     4819.216
228  mtZOA+F+R4    2276.076     52  4656.153     4691.714     4829.705
235  VT            2370.966     27  4795.933     4804.333     4886.047
236  VT+I          2328.867     28  4713.735     4722.807     4807.186
237  VT+G4         2322.700     28  4701.401     4710.473     4794.852
238  VT+I+G4       2321.623     29  4701.245     4711.020     4798.034
239  VT+R2         2322.904     29  4703.808     4713.583     4800.596
240  VT+R3         2321.189     31  4704.378     4715.651     4807.842
248  VT+F          2345.250     46  4782.499     4809.356     4936.026
249  VT+F+I        2301.113     47  4696.226     4724.426     4853.091
250  VT+F+G4       2296.274     47  4686.547     4714.747     4843.412
251  VT+F+I+G4     2294.999     48  4685.998     4715.583     4846.200
252  VT+F+R2       2296.089     48  4688.178     4717.763     4848.380
253  VT+F+R3       2294.530     50  4689.059     4721.543     4855.936
261  LG            2357.164     27  4768.329     4776.729     4858.442
262  LG+I          2308.434     28  4672.867     4681.940     4766.318
263  LG+G4         2295.523     28  4647.045     4656.118     4740.496
264  LG+I+G4       2294.810     29  4647.619     4657.395     4744.408
265  LG+R2         2297.445     29  4652.889     4662.664     4749.678
266  LG+R3         2294.311     31  4650.623     4661.896     4754.086
274  LG+F          2335.111     46  4762.222     4789.079     4915.748
275  LG+F+I        2283.986     47  4661.973     4690.173     4818.837
276  LG+F+G4       2273.438     47  4640.877     4669.077     4797.741
277  LG+F+I+G4     2272.450     48  4640.899     4670.484     4801.101
278  LG+F+R2       2275.234     48  4646.469     4676.054     4806.671
279  LG+F+R3       2272.057     50  4644.113     4676.598     4810.990
287  DCMut         2392.463     27  4838.927     4847.327     4929.040
288  DCMut+I       2334.647     28  4725.294     4734.367     4818.745
289  DCMut+G4      2328.344     28  4712.688     4721.761     4806.139
290  DCMut+I+G4    2325.536     29  4709.073     4718.848     4805.861
291  DCMut+R2      2328.599     29  4715.198     4724.973     4811.987
292  DCMut+R3      2325.975     31  4713.950     4725.223     4817.413
300  DCMut+F       2358.275     46  4808.549     4835.406     4962.076
301  DCMut+F+I     2299.388     47  4692.775     4720.975     4849.640
302  DCMut+F+G4    2292.645     47  4679.291     4707.491     4836.155
303  DCMut+F+I+G4  2289.853     48  4675.706     4705.291     4835.908
304  DCMut+F+R2    2293.180     48  4682.359     4711.944     4842.561
305  DCMut+F+R3    2290.396     50  4680.792     4713.276     4847.669
313  PMB           2394.626     27  4843.252     4851.652     4933.366
314  PMB+I         2355.197     28  4766.393     4775.466     4859.844
315  PMB+G4        2348.432     28  4752.864     4761.937     4846.315
316  PMB+I+G4      2347.442     29  4752.885     4762.660     4849.673
317  PMB+R2        2348.278     29  4754.557     4764.332     4851.345
318  PMB+R3        2346.868     31  4755.737     4767.009     4859.200
326  PMB+F         2358.932     46  4809.863     4836.720     4963.390
327  PMB+F+I       2316.651     47  4727.301     4755.501     4884.165
328  PMB+F+G4      2311.545     47  4717.089     4745.289     4873.954
329  PMB+F+I+G4    2310.091     48  4716.181     4745.766     4876.383
330  PMB+F+R2      2311.057     48  4718.115     4747.700     4878.317
331  PMB+F+R3      2309.586     50  4719.172     4751.656     4886.049
339  HIVb          2423.507     27  4901.015     4909.415     4991.128
340  HIVb+I        2360.392     28  4776.784     4785.857     4870.235
341  HIVb+G4       2341.792     28  4739.584     4748.657     4833.035
342  HIVb+I+G4     2340.597     29  4739.194     4748.970     4835.983
343  HIVb+R2       2346.589     29  4751.179     4760.954     4847.967
344  HIVb+R3       2339.879     31  4741.758     4753.031     4845.222
345  HIVb+R4       2339.875     33  4745.750     4758.647     4855.889
352  HIVb+F        2404.611     46  4901.223     4928.080     5054.749
353  HIVb+F+I      2330.878     47  4755.755     4783.955     4912.619
354  HIVb+F+G4     2313.685     47  4721.370     4749.570     4878.234
355  HIVb+F+I+G4   2311.833     48  4719.666     4749.251     4879.868
356  HIVb+F+R2     2318.890     48  4733.780     4763.365     4893.982
357  HIVb+F+R3     2312.361     50  4724.721     4757.205     4891.598
358  HIVb+F+R4     2312.294     52  4728.588     4764.149     4902.140
365  HIVw          2472.383     27  4998.765     5007.165     5088.879
366  HIVw+I        2409.771     28  4875.543     4884.615     4968.994
367  HIVw+G4       2389.000     28  4834.001     4843.073     4927.452
368  HIVw+I+G4     2387.947     29  4833.893     4843.669     4930.682
369  HIVw+R2       2397.682     29  4853.365     4863.140     4950.153
370  HIVw+R3       2387.903     31  4837.807     4849.079     4941.270
371  HIVw+R4       2387.882     33  4841.765     4854.661     4951.903
378  HIVw+F        2436.251     46  4964.502     4991.359     5118.028
379  HIVw+F+I      2363.587     47  4821.173     4849.373     4978.038
380  HIVw+F+G4     2344.073     47  4782.145     4810.345     4939.010
381  HIVw+F+I+G4   2342.492     48  4780.983     4810.568     4941.185
382  HIVw+F+R2     2352.407     48  4800.814     4830.399     4961.016
383  HIVw+F+R3     2343.779     50  4787.558     4820.042     4954.435
384  HIVw+F+R4     2343.761     52  4791.522     4827.083     4965.074
391  JTTDCMut      2377.187     27  4808.374     4816.774     4898.488
392  JTTDCMut+I    2325.280     28  4706.561     4715.633     4800.012
393  JTTDCMut+G4   2315.700     28  4687.399     4696.472     4780.850
394  JTTDCMut+I+G4 2314.313     29  4686.625     4696.401     4783.414
395  JTTDCMut+R2   2316.752     29  4691.504     4701.279     4788.292
396  JTTDCMut+R3   2314.243     31  4690.486     4701.759     4793.950
404  JTTDCMut+F    2347.808     46  4787.616     4814.473     4941.143
405  JTTDCMut+F+I  2292.773     47  4679.546     4707.746     4836.410
406  JTTDCMut+F+G4 2284.970     47  4663.939     4692.139     4820.804
407  JTTDCMut+F+I+G4 2283.178     48  4662.357     4691.941     4822.558
408  JTTDCMut+F+R2 2286.008     48  4668.015     4697.600     4828.217
409  JTTDCMut+F+R3 2283.315     50  4666.630     4699.115     4833.507
417  FLU           2385.624     27  4825.247     4833.647     4915.361
418  FLU+I         2334.985     28  4725.971     4735.043     4819.422
419  FLU+G4        2314.693     28  4685.386     4694.459     4778.837
420  FLU+I+G4      2314.418     29  4686.836     4696.611     4783.625
421  FLU+R2        2320.195     29  4698.391     4708.166     4795.179
422  FLU+R3        2313.411     31  4688.822     4700.095     4792.286
423  FLU+R4        2313.392     33  4692.784     4705.681     4802.923
430  FLU+F         2375.627     46  4843.253     4870.110     4996.780
431  FLU+F+I       2315.634     47  4725.268     4753.468     4882.132
432  FLU+F+G4      2295.078     47  4684.156     4712.356     4841.020
433  FLU+F+I+G4    2294.324     48  4684.647     4714.232     4844.849
434  FLU+F+R2      2300.757     48  4697.513     4727.098     4857.715
435  FLU+F+R3      2294.447     50  4688.895     4721.379     4855.772
436  FLU+F+R4      2294.434     52  4692.867     4728.429     4866.419
443  Blosum62      2387.026     27  4828.053     4836.453     4918.166
444  Blosum62+I    2347.407     28  4750.815     4759.887     4844.266
445  Blosum62+G4   2339.325     28  4734.650     4743.722     4828.101
446  Blosum62+I+G4 2338.486     29  4734.972     4744.747     4831.761
447  Blosum62+R2   2340.041     29  4738.081     4747.857     4834.870
448  Blosum62+R3   2338.127     31  4738.254     4749.527     4841.717
456  Blosum62+F    2360.031     46  4812.062     4838.919     4965.588
457  Blosum62+F+I  2318.160     47  4730.320     4758.520     4887.184
458  Blosum62+F+G4 2312.279     47  4718.559     4746.759     4875.423
459  Blosum62+F+I+G4 2311.031     48  4718.062     4747.646     4878.263
460  Blosum62+F+R2 2312.419     48  4720.838     4750.423     4881.040
461  Blosum62+F+R3 2310.780     50  4721.561     4754.045     4888.438
469  mtMet         2529.045     27  5112.090     5120.490     5202.204
470  mtMet+I       2467.253     28  4990.506     4999.579     5083.957
471  mtMet+G4      2427.926     28  4911.851     4920.924     5005.302
472  mtMet+I+G4    2428.204     29  4914.409     4924.184     5011.197
473  mtMet+R2      2433.444     29  4924.887     4934.663     5021.676
474  mtMet+R3      2427.627     31  4917.254     4928.527     5020.718
475  mtMet+R4      2427.478     33  4920.956     4933.852     5031.094
482  mtMet+F       2374.908     46  4841.817     4868.674     4995.344
483  mtMet+F+I     2313.828     47  4721.656     4749.856     4878.521
484  mtMet+F+G4    2293.521     47  4681.043     4709.243     4837.907
485  mtMet+F+I+G4  2292.787     48  4681.575     4711.160     4841.776
486  mtMet+F+R2    2297.774     48  4691.548     4721.133     4851.750
487  mtMet+F+R3    2292.439     50  4684.877     4717.361     4851.754
495  mtVer         2599.423     27  5252.847     5261.247     5342.961
496  mtVer+I       2528.986     28  5113.971     5123.044     5207.422
497  mtVer+G4      2482.601     28  5021.201     5030.274     5114.652
498  mtVer+I+G4    2482.854     29  5023.708     5033.483     5120.497
499  mtVer+R2      2488.583     29  5035.165     5044.941     5131.954
500  mtVer+R3      2483.382     31  5028.764     5040.037     5132.228
508  mtVer+F       2431.621     46  4955.242     4982.100     5108.769
509  mtVer+F+I     2358.345     47  4810.691     4838.891     4967.555
510  mtVer+F+G4    2331.640     47  4757.281     4785.481     4914.145
511  mtVer+F+I+G4  2330.902     48  4757.804     4787.389     4918.006
512  mtVer+F+R2    2337.378     48  4770.756     4800.341     4930.958
513  mtVer+F+R3    2331.527     50  4763.054     4795.538     4929.931
514  mtVer+F+R4    2331.280     52  4766.560     4802.122     4940.112
521  mtInv         2521.901     27  5097.803     5106.203     5187.916
522  mtInv+I       2463.971     28  4983.942     4993.014     5077.393
523  mtInv+G4      2431.256     28  4918.512     4927.585     5011.963
524  mtInv+I+G4    2431.351     29  4920.702     4930.477     5017.490
525  mtInv+R2      2436.011     29  4930.022     4939.797     5026.811
526  mtInv+R3      2430.668     31  4923.336     4934.609     5026.800
527  mtInv+R4      2430.605     33  4927.210     4940.106     5037.349
534  mtInv+F       2354.808     46  4801.616     4828.473     4955.143
535  mtInv+F+I     2297.520     47  4689.039     4717.239     4845.904
536  mtInv+F+G4    2283.063     47  4660.126     4688.326     4816.991
537  mtInv+F+I+G4  2282.169     48  4660.338     4689.922     4820.539
538  mtInv+F+R2    2285.701     48  4667.403     4696.988     4827.605
539  mtInv+F+R3    2281.876     50  4663.751     4696.235     4830.628
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342AOM.aln.model.gz
CPU time for ModelFinder: 32.264 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 1060.443 seconds (0h:17m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 350794)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2297.653
2. Current log-likelihood: -2295.680
3. Current log-likelihood: -2295.523
Optimal log-likelihood: -2295.522
Gamma shape alpha: 0.717
Parameters optimization took 3 rounds (4.313 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -2301.644
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.236 second
Computing log-likelihood of 98 initial trees ... 52.813 seconds
Current best score: -2295.522

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2293.926
Iteration 10 / LogL: -2293.991 / Time: 0h:1m:35s
Iteration 20 / LogL: -2293.927 / Time: 0h:2m:27s
Finish initializing candidate tree set (2)
Current best tree score: -2293.926 / CPU time: 138.782
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2294.628 / Time: 0h:2m:39s (0h:6m:30s left)
Iteration 40 / LogL: -2293.947 / Time: 0h:3m:43s (0h:5m:48s left)
Iteration 50 / LogL: -2294.383 / Time: 0h:4m:31s (0h:4m:42s left)
Log-likelihood cutoff on original alignment: -2326.947
Iteration 60 / LogL: -2293.946 / Time: 0h:5m:12s (0h:3m:36s left)
Iteration 70 / LogL: -2293.954 / Time: 0h:5m:52s (0h:2m:38s left)
Iteration 80 / LogL: -2306.626 / Time: 0h:6m:22s (0h:1m:41s left)
Iteration 90 / LogL: -2306.414 / Time: 0h:6m:52s (0h:0m:50s left)
Iteration 100 / LogL: -2306.385 / Time: 0h:7m:19s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2326.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2293.926
Optimal log-likelihood: -2293.926
Gamma shape alpha: 0.712
Parameters optimization took 1 rounds (0.331 sec)
BEST SCORE FOUND : -2293.926
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342AOM.aln.splits.nex
Total tree length: 2.625

Total number of iterations: 102
CPU time used for tree search: 28.193 sec (0h:0m:28s)
Wall-clock time used for tree search: 436.241 sec (0h:7m:16s)
Total CPU time used: 28.657 sec (0h:0m:28s)
Total wall-clock time used: 447.224 sec (0h:7m:27s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342AOM.aln.splits.nex...
15 taxa and 111 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342AOM.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342AOM.aln.contree
Log-likelihood of consensus tree: -2293.926

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342AOM.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342AOM.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342AOM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342AOM.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342AOM.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342AOM.aln.log

Date and Time: Thu Mar  7 05:50:13 2019
