IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404CF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    82981 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:27:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404CF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1178 columns, 545 distinct patterns
375 parsimony-informative, 169 singleton sites, 634 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.61%    passed     99.20%
   2  Nakaseomyces_bacillisporus            1.78%    passed     99.77%
   3  Nakaseomyces_bracarensis              2.04%    passed    100.00%
   4  Nakaseomyces_castellii                2.29%    passed     99.17%
   5  Nakaseomyces_delphensis               2.21%    passed     99.80%
   6  Nakaseomyces_nivariensis              2.12%    passed     99.91%
   7  Saccharomyces_arboricola              0.68%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.93%    passed    100.00%
   9  Saccharomyces_eubayanus               0.93%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.17%    passed    100.00%
  11  Saccharomyces_mikatae                 0.25%    passed     99.99%
  12  Saccharomyces_paradoxus               0.76%    passed    100.00%
  13  Saccharomyces_uvarum                  1.02%    passed    100.00%
  14  Tetrapisispora_blattae                0.85%    passed     90.36%
  15  yHMPu5000035629_Yueomyces_sinensis    1.36%    passed     90.50%
****  TOTAL                                 1.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 1178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
187  mtART+R2      11582.027    29  23222.055    23223.570    23369.130
188  mtART+R3      11504.825    31  23071.650    23073.381    23228.869
189  mtART+R4      11504.790    33  23075.580    23077.541    23242.942
196  mtART+F       11858.926    46  23809.852    23813.675    24043.144
197  mtART+F+I     11341.150    47  22776.301    22780.294    23014.665
198  mtART+F+G4    11107.999    47  22309.998    22313.990    22548.361
199  mtART+F+I+G4  11098.374    48  22292.748    22296.915    22536.184
200  mtART+F+R2    11152.115    48  22400.230    22404.397    22643.666
201  mtART+F+R3    11085.186    50  22270.372    22274.897    22523.950
202  mtART+F+R4    11085.167    52  22274.334    22279.234    22538.056
209  mtZOA         12256.044    27  24566.089    24567.404    24703.021
210  mtZOA+I       11722.927    28  23501.855    23503.268    23643.859
211  mtZOA+G4      11424.603    28  22905.206    22906.619    23047.210
212  mtZOA+I+G4    11418.795    29  22895.590    22897.106    23042.666
213  mtZOA+R2      11470.474    29  22998.948    23000.464    23146.024
214  mtZOA+R3      11409.953    31  22881.905    22883.636    23039.124
215  mtZOA+R4      11409.951    33  22885.902    22887.863    23053.264
222  mtZOA+F       11736.585    46  23565.171    23568.994    23798.463
223  mtZOA+F+I     11253.876    47  22601.752    22605.745    22840.116
224  mtZOA+F+G4    11063.164    47  22220.327    22224.320    22458.691
225  mtZOA+F+I+G4  11054.631    48  22205.263    22209.429    22448.698
226  mtZOA+F+R2    11096.625    48  22289.251    22293.417    22532.686
227  mtZOA+F+R3    11043.207    50  22186.415    22190.940    22439.993
228  mtZOA+F+R4    11043.205    52  22190.409    22195.309    22454.131
235  VT            11660.544    27  23375.088    23376.402    23512.020
236  VT+I          11229.481    28  22514.961    22516.375    22656.965
237  VT+G4         11136.915    28  22329.829    22331.243    22471.833
238  VT+I+G4       11131.130    29  22320.260    22321.775    22467.335
239  VT+R2         11148.797    29  22355.593    22357.109    22502.669
240  VT+R3         11123.395    31  22308.791    22310.522    22466.010
241  VT+R4         11123.370    33  22312.740    22314.702    22480.102
248  VT+F          11649.989    46  23391.978    23395.802    23625.271
249  VT+F+I        11219.957    47  22533.914    22537.907    22772.278
250  VT+F+G4       11125.782    47  22345.564    22349.557    22583.928
251  VT+F+I+G4     11120.174    48  22336.347    22340.514    22579.783
252  VT+F+R2       11137.525    48  22371.050    22375.216    22614.485
253  VT+F+R3       11112.633    50  22325.267    22329.792    22578.845
254  VT+F+R4       11112.631    52  22329.262    22334.161    22592.984
261  LG            11630.319    27  23314.638    23315.953    23451.571
262  LG+I          11171.549    28  22399.097    22400.511    22541.101
263  LG+G4         11045.830    28  22147.660    22149.073    22289.664
264  LG+I+G4       11037.481    29  22132.961    22134.477    22280.037
265  LG+R2         11065.226    29  22188.452    22189.968    22335.528
266  LG+R3         11026.475    31  22114.951    22116.682    22272.169
267  LG+R4         11026.470    33  22118.940    22120.902    22286.302
274  LG+F          11601.511    46  23295.022    23298.845    23528.314
275  LG+F+I        11143.971    47  22381.943    22385.936    22620.307
276  LG+F+G4       11015.278    47  22124.557    22128.550    22362.921
277  LG+F+I+G4     11007.281    48  22110.563    22114.729    22353.998
278  LG+F+R2       11034.228    48  22164.456    22168.623    22407.892
279  LG+F+R3       10996.476    50  22092.952    22097.477    22346.531
280  LG+F+R4       10996.475    52  22096.951    22101.850    22360.673
287  DCMut         11668.888    27  23391.776    23393.091    23528.708
288  DCMut+I       11225.447    28  22506.894    22508.308    22648.898
289  DCMut+G4      11119.471    28  22294.943    22296.356    22436.947
290  DCMut+I+G4    11111.869    29  22281.738    22283.254    22428.814
291  DCMut+R2      11137.147    29  22332.294    22333.809    22479.369
292  DCMut+R3      11105.461    31  22272.922    22274.653    22430.141
293  DCMut+R4      11105.434    33  22276.868    22278.829    22444.230
300  DCMut+F       11642.010    46  23376.021    23379.844    23609.313
301  DCMut+F+I     11192.318    47  22478.635    22482.628    22716.999
302  DCMut+F+G4    11075.996    47  22245.993    22249.986    22484.357
303  DCMut+F+I+G4  11068.563    48  22233.127    22237.293    22476.562
304  DCMut+F+R2    11095.006    48  22286.012    22290.178    22529.447
305  DCMut+F+R3    11061.956    50  22223.912    22228.437    22477.490
306  DCMut+F+R4    11061.956    52  22227.911    22232.811    22491.633
313  PMB           11772.806    27  23599.611    23600.926    23736.544
314  PMB+I         11345.670    28  22747.341    22748.754    22889.345
315  PMB+G4        11254.610    28  22565.219    22566.633    22707.223
316  PMB+I+G4      11248.937    29  22555.874    22557.389    22702.949
317  PMB+R2        11266.013    29  22590.025    22591.541    22737.101
318  PMB+R3        11242.193    31  22546.385    22548.117    22703.604
319  PMB+R4        11242.162    33  22550.325    22552.286    22717.687
326  PMB+F         11708.480    46  23508.961    23512.784    23742.253
327  PMB+F+I       11281.766    47  22657.533    22661.526    22895.897
328  PMB+F+G4      11191.163    47  22476.327    22480.320    22714.691
329  PMB+F+I+G4    11185.467    48  22466.935    22471.101    22710.370
330  PMB+F+R2      11202.317    48  22500.635    22504.801    22744.070
331  PMB+F+R3      11178.281    50  22456.561    22461.087    22710.140
332  PMB+F+R4      11178.276    52  22460.553    22465.452    22724.274
339  HIVb          12014.803    27  24083.607    24084.922    24220.539
340  HIVb+I        11471.223    28  22998.446    22999.859    23140.450
341  HIVb+G4       11305.094    28  22666.189    22667.602    22808.193
342  HIVb+I+G4     11293.447    29  22644.894    22646.410    22791.970
343  HIVb+R2       11336.258    29  22730.516    22732.032    22877.592
344  HIVb+R3       11284.254    31  22630.509    22632.240    22787.728
345  HIVb+R4       11284.212    33  22634.424    22636.385    22801.785
352  HIVb+F        11909.760    46  23911.520    23915.343    24144.812
353  HIVb+F+I      11367.403    47  22828.805    22832.798    23067.169
354  HIVb+F+G4     11198.090    47  22490.181    22494.174    22728.545
355  HIVb+F+I+G4   11185.983    48  22467.966    22472.133    22711.402
356  HIVb+F+R2     11230.071    48  22556.142    22560.309    22799.578
357  HIVb+F+R3     11176.129    50  22452.257    22456.783    22705.836
358  HIVb+F+R4     11176.090    52  22456.181    22461.080    22719.902
365  HIVw          12366.672    27  24787.345    24788.660    24924.277
366  HIVw+I        11794.349    28  23644.697    23646.111    23786.702
367  HIVw+G4       11612.970    28  23281.940    23283.353    23423.944
368  HIVw+I+G4     11600.531    29  23259.062    23260.577    23406.137
369  HIVw+R2       11644.132    29  23346.265    23347.780    23493.340
370  HIVw+R3       11587.157    31  23236.314    23238.045    23393.533
371  HIVw+R4       11587.136    33  23240.272    23242.234    23407.634
378  HIVw+F        12248.175    46  24588.351    24592.174    24821.643
379  HIVw+F+I      11659.414    47  23412.828    23416.821    23651.192
380  HIVw+F+G4     11493.493    47  23080.985    23084.978    23319.349
381  HIVw+F+I+G4   11480.177    48  23056.355    23060.521    23299.790
382  HIVw+F+R2     11520.801    48  23137.601    23141.768    23381.037
383  HIVw+F+R3     11465.880    50  23031.759    23036.285    23285.338
384  HIVw+F+R4     11465.876    52  23035.752    23040.652    23299.474
391  JTTDCMut      11697.469    27  23448.938    23450.253    23585.870
392  JTTDCMut+I    11241.873    28  22539.746    22541.159    22681.750
393  JTTDCMut+G4   11121.182    28  22298.363    22299.777    22440.367
394  JTTDCMut+I+G4 11113.534    29  22285.069    22286.585    22432.145
395  JTTDCMut+R2   11138.428    29  22334.855    22336.371    22481.931
396  JTTDCMut+R3   11104.646    31  22271.291    22273.022    22428.510
397  JTTDCMut+R4   11104.644    33  22275.287    22277.249    22442.649
404  JTTDCMut+F    11676.680    46  23445.359    23449.182    23678.651
405  JTTDCMut+F+I  11219.082    47  22532.164    22536.157    22770.528
406  JTTDCMut+F+G4 11092.540    47  22279.081    22283.074    22517.445
407  JTTDCMut+F+I+G4 11085.038    48  22266.076    22270.242    22509.511
408  JTTDCMut+F+R2 11110.313    48  22316.626    22320.792    22560.061
409  JTTDCMut+F+R3 11076.014    50  22252.028    22256.553    22505.606
410  JTTDCMut+F+R4 11076.013    52  22256.026    22260.926    22519.748
417  FLU           11829.124    27  23712.247    23713.562    23849.180
418  FLU+I         11334.869    28  22725.737    22727.151    22867.741
419  FLU+G4        11172.331    28  22400.661    22402.075    22542.665
420  FLU+I+G4      11161.748    29  22381.496    22383.011    22528.571
421  FLU+R2        11199.922    29  22457.845    22459.361    22604.921
422  FLU+R3        11148.132    31  22358.263    22359.994    22515.482
423  FLU+R4        11148.099    33  22362.198    22364.160    22529.560
430  FLU+F         11798.211    46  23688.422    23692.245    23921.714
431  FLU+F+I       11304.959    47  22703.917    22707.910    22942.281
432  FLU+F+G4      11147.072    47  22388.144    22392.137    22626.508
433  FLU+F+I+G4    11136.562    48  22369.123    22373.290    22612.559
434  FLU+F+R2      11174.201    48  22444.402    22448.568    22687.837
435  FLU+F+R3      11123.611    50  22347.223    22351.748    22600.802
436  FLU+F+R4      11123.592    52  22351.184    22356.084    22614.906
443  Blosum62      11757.168    27  23568.336    23569.651    23705.269
444  Blosum62+I    11331.701    28  22719.402    22720.816    22861.406
445  Blosum62+G4   11235.938    28  22527.876    22529.290    22669.880
446  Blosum62+I+G4 11229.930    29  22517.861    22519.376    22664.936
447  Blosum62+R2   11248.644    29  22555.288    22556.804    22702.364
448  Blosum62+R3   11223.410    31  22508.819    22510.550    22666.038
449  Blosum62+R4   11223.400    33  22512.800    22514.761    22680.161
456  Blosum62+F    11701.446    46  23494.893    23498.716    23728.185
457  Blosum62+F+I  11276.985    47  22647.970    22651.963    22886.334
458  Blosum62+F+G4 11182.709    47  22459.419    22463.412    22697.783
459  Blosum62+F+I+G4 11176.918    48  22449.836    22454.002    22693.271
460  Blosum62+F+R2 11194.678    48  22485.355    22489.522    22728.791
461  Blosum62+F+R3 11170.246    50  22440.493    22445.018    22694.071
462  Blosum62+F+R4 11170.240    52  22444.480    22449.380    22708.202
469  mtMet         12308.603    27  24671.206    24672.521    24808.139
470  mtMet+I       11791.847    28  23639.694    23641.108    23781.698
471  mtMet+G4      11524.769    28  23105.538    23106.951    23247.542
472  mtMet+I+G4    11518.186    29  23094.373    23095.889    23241.449
473  mtMet+R2      11562.505    29  23183.011    23184.526    23330.086
474  mtMet+R3      11508.308    31  23078.615    23080.347    23235.834
475  mtMet+R4      11508.269    33  23082.538    23084.499    23249.900
482  mtMet+F       11793.474    46  23678.949    23682.772    23912.241
483  mtMet+F+I     11313.395    47  22720.791    22724.784    22959.155
484  mtMet+F+G4    11134.844    47  22363.688    22367.681    22602.052
485  mtMet+F+I+G4  11126.351    48  22348.702    22352.868    22592.137
486  mtMet+F+R2    11162.752    48  22421.504    22425.671    22664.940
487  mtMet+F+R3    11115.252    50  22330.505    22335.030    22584.083
488  mtMet+F+R4    11115.240    52  22334.479    22339.379    22598.201
495  mtVer         12511.899    27  25077.799    25079.114    25214.731
496  mtVer+I       11960.432    28  23976.864    23978.278    24118.868
497  mtVer+G4      11629.880    28  23315.760    23317.173    23457.764
498  mtVer+I+G4    11622.505    29  23303.009    23304.525    23450.085
499  mtVer+R2      11678.584    29  23415.168    23416.684    23562.244
500  mtVer+R3      11610.692    31  23283.383    23285.114    23440.602
501  mtVer+R4      11610.646    33  23287.293    23289.254    23454.655
508  mtVer+F       11961.447    46  24014.894    24018.717    24248.187
509  mtVer+F+I     11440.108    47  22974.217    22978.210    23212.581
510  mtVer+F+G4    11233.865    47  22561.729    22565.722    22800.093
511  mtVer+F+I+G4  11222.574    48  22541.148    22545.314    22784.583
512  mtVer+F+R2    11271.499    48  22638.997    22643.164    22882.433
513  mtVer+F+R3    11208.755    50  22517.510    22522.035    22771.088
514  mtVer+F+R4    11208.744    52  22521.488    22526.388    22785.210
521  mtInv         12314.490    27  24682.980    24684.294    24819.912
522  mtInv+I       11814.642    28  23685.283    23686.697    23827.287
523  mtInv+G4      11596.488    28  23248.977    23250.390    23390.981
524  mtInv+I+G4    11588.499    29  23234.997    23236.513    23382.073
525  mtInv+R2      11628.060    29  23314.121    23315.637    23461.197
526  mtInv+R3      11579.319    31  23220.638    23222.369    23377.857
527  mtInv+R4      11579.296    33  23224.591    23226.553    23391.953
534  mtInv+F       11703.413    46  23498.826    23502.649    23732.118
535  mtInv+F+I     11243.261    47  22580.522    22584.515    22818.886
536  mtInv+F+G4    11097.469    47  22288.938    22292.931    22527.302
537  mtInv+F+I+G4  11089.281    48  22274.562    22278.728    22517.997
538  mtInv+F+R2    11120.456    48  22336.913    22341.079    22580.348
539  mtInv+F+R3    11078.821    50  22257.643    22262.168    22511.221
540  mtInv+F+R4    11078.815    52  22261.629    22266.529    22525.351
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093404CF.aln.model.gz
CPU time for ModelFinder: 105.179 seconds (0h:1m:45s)
Wall-clock time for ModelFinder: 1773.301 seconds (0h:29m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 82981)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11177.468
2. Current log-likelihood: -11071.000
3. Current log-likelihood: -11064.124
4. Current log-likelihood: -11060.642
5. Current log-likelihood: -11057.223
6. Current log-likelihood: -11053.475
7. Current log-likelihood: -11049.483
8. Current log-likelihood: -11045.673
9. Current log-likelihood: -11042.339
10. Current log-likelihood: -11039.525
11. Current log-likelihood: -11037.108
12. Current log-likelihood: -11035.099
13. Current log-likelihood: -11033.498
14. Current log-likelihood: -11032.194
15. Current log-likelihood: -11031.182
16. Current log-likelihood: -11030.385
17. Current log-likelihood: -11029.748
18. Current log-likelihood: -11029.228
19. Current log-likelihood: -11028.878
Optimal log-likelihood: -11028.746
Site proportion and rates:  (0.625,0.134) (0.280,1.542) (0.095,5.108)
Parameters optimization took 19 rounds (12.246 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.033 seconds
Log-likelihood of BIONJ tree: -11028.738
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.782 second
Computing log-likelihood of 99 initial trees ... 13.147 seconds
Current best score: -11028.738

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11023.434
Iteration 10 / LogL: -11023.500 / Time: 0h:0m:39s
Iteration 20 / LogL: -11023.438 / Time: 0h:0m:48s
Finish initializing candidate tree set (2)
Current best tree score: -11023.434 / CPU time: 35.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11029.686 / Time: 0h:1m:4s (0h:2m:39s left)
Iteration 40 / LogL: -11023.462 / Time: 0h:1m:16s (0h:2m:0s left)
Iteration 50 / LogL: -11085.395 / Time: 0h:1m:24s (0h:1m:27s left)
Log-likelihood cutoff on original alignment: -11059.575
Iteration 60 / LogL: -11081.208 / Time: 0h:1m:30s (0h:1m:3s left)
Iteration 70 / LogL: -11023.882 / Time: 0h:1m:37s (0h:0m:43s left)
Iteration 80 / LogL: -11023.682 / Time: 0h:1m:43s (0h:0m:27s left)
Iteration 90 / LogL: -11023.445 / Time: 0h:1m:48s (0h:0m:13s left)
Iteration 100 / LogL: -11102.634 / Time: 0h:1m:53s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -11059.575
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11023.434
2. Current log-likelihood: -11023.421
Optimal log-likelihood: -11023.417
Site proportion and rates:  (0.600,0.099) (0.313,1.486) (0.086,5.498)
Parameters optimization took 2 rounds (0.234 sec)
BEST SCORE FOUND : -11023.417
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093404CF.aln.splits.nex
Total tree length: 1.858

Total number of iterations: 102
CPU time used for tree search: 58.635 sec (0h:0m:58s)
Wall-clock time used for tree search: 100.927 sec (0h:1m:40s)
Total CPU time used: 63.438 sec (0h:1m:3s)
Total wall-clock time used: 114.625 sec (0h:1m:54s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093404CF.aln.splits.nex...
15 taxa and 49 splits.
Consensus tree written to clade_1//aln_seqs/EOG093404CF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093404CF.aln.contree
Log-likelihood of consensus tree: -11023.417

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093404CF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093404CF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093404CF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093404CF.aln.splits.nex
