IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341Z7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    533734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341Z7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 321 columns, 110 distinct patterns
47 parsimony-informative, 42 singleton sites, 232 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.62%    passed     99.78%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
144  mtREV+F       1934.304     46  3960.608     3976.389     4134.094
145  mtREV+F+I     1883.467     47  3860.935     3877.462     4038.193
146  mtREV+F+G4    1876.676     47  3847.352     3863.879     4024.610
147  mtREV+F+I+G4  1875.039     48  3846.079     3863.373     4027.108
148  mtREV+F+R2    1874.855     48  3845.709     3863.004     4026.739
149  mtREV+F+R3    1874.676     50  3849.352     3868.241     4037.924
157  rtREV         1952.357     27  3958.715     3963.875     4060.543
158  rtREV+I       1900.714     28  3857.428     3862.990     3963.028
159  rtREV+G4      1896.402     28  3848.804     3854.366     3954.405
160  rtREV+I+G4    1894.949     29  3847.899     3853.878     3957.270
161  rtREV+R2      1895.132     29  3848.263     3854.243     3957.635
162  rtREV+R3      1894.952     31  3851.905     3858.770     3968.819
170  rtREV+F       1929.998     46  3951.996     3967.777     4125.482
171  rtREV+F+I     1877.249     47  3848.497     3865.025     4025.755
172  rtREV+F+G4    1873.383     47  3840.766     3857.294     4018.024
173  rtREV+F+I+G4  1872.061     48  3840.122     3857.416     4021.151
174  rtREV+F+R2    1872.285     48  3840.570     3857.865     4021.600
175  rtREV+F+R3    1872.161     50  3844.321     3863.210     4032.893
183  mtART         2034.716     27  4123.433     4128.593     4225.262
184  mtART+I       1965.846     28  3987.692     3993.253     4093.292
185  mtART+G4      1954.808     28  3965.615     3971.177     4071.216
186  mtART+I+G4    1952.327     29  3962.655     3968.634     4072.026
187  mtART+R2      1954.759     29  3967.518     3973.497     4076.890
188  mtART+R3      1951.950     31  3965.899     3972.764     4082.814
196  mtART+F       1941.574     46  3975.149     3990.930     4148.635
197  mtART+F+I     1876.852     47  3847.703     3864.231     4024.961
198  mtART+F+G4    1869.324     47  3832.648     3849.175     4009.906
199  mtART+F+I+G4  1867.601     48  3831.203     3848.497     4012.232
200  mtART+F+R2    1868.621     48  3833.242     3850.536     4014.271
201  mtART+F+R3    1866.833     50  3833.666     3852.555     4022.238
209  mtZOA         2003.753     27  4061.506     4066.666     4163.334
210  mtZOA+I       1943.558     28  3943.116     3948.678     4048.717
211  mtZOA+G4      1935.049     28  3926.098     3931.660     4031.699
212  mtZOA+I+G4    1933.337     29  3924.673     3930.653     4034.045
213  mtZOA+R2      1934.625     29  3927.250     3933.229     4036.622
214  mtZOA+R3      1932.599     31  3927.198     3934.063     4044.113
222  mtZOA+F       1919.148     46  3930.296     3946.077     4103.783
223  mtZOA+F+I     1861.456     47  3816.912     3833.439     3994.170
224  mtZOA+F+G4    1856.266     47  3806.532     3823.059     3983.790
225  mtZOA+F+I+G4  1854.976     48  3805.951     3823.245     3986.980
226  mtZOA+F+R2    1855.612     48  3807.224     3824.518     3988.253
227  mtZOA+F+R3    1854.156     50  3808.312     3827.201     3996.884
235  VT            1943.238     27  3940.477     3945.637     4042.306
236  VT+I          1895.913     28  3847.827     3853.388     3953.427
237  VT+G4         1892.123     28  3840.245     3845.807     3945.846
238  VT+I+G4       1890.960     29  3839.919     3845.899     3949.291
239  VT+R2         1890.824     29  3839.648     3845.627     3949.020
240  VT+R3         1890.037     31  3842.073     3848.938     3958.988
248  VT+F          1927.331     46  3946.662     3962.443     4120.149
249  VT+F+I        1879.084     47  3852.168     3868.695     4029.425
250  VT+F+G4       1875.483     47  3844.966     3861.493     4022.223
251  VT+F+I+G4     1874.366     48  3844.732     3862.026     4025.762
252  VT+F+R2       1874.201     48  3844.402     3861.696     4025.431
253  VT+F+R3       1873.479     50  3846.958     3865.847     4035.530
261  LG            1924.132     27  3902.264     3907.424     4004.093
262  LG+I          1874.491     28  3804.983     3810.545     3910.583
263  LG+G4         1870.088     28  3796.175     3801.737     3901.776
264  LG+I+G4       1868.731     29  3795.461     3801.441     3904.833
265  LG+R2         1868.560     29  3795.120     3801.099     3904.492
266  LG+R3         1867.548     31  3797.095     3803.960     3914.010
274  LG+F          1913.400     46  3918.799     3934.580     4092.286
275  LG+F+I        1862.778     47  3819.556     3836.083     3996.813
276  LG+F+G4       1858.494     47  3810.987     3827.515     3988.245
277  LG+F+I+G4     1857.205     48  3810.410     3827.704     3991.439
278  LG+F+R2       1856.942     48  3809.884     3827.179     3990.914
279  LG+F+R3       1855.933     50  3811.865     3830.754     4000.437
287  DCMut         1975.951     27  4005.902     4011.063     4107.731
288  DCMut+I       1926.020     28  3908.040     3913.602     4013.640
289  DCMut+G4      1920.375     28  3896.750     3902.312     4002.351
290  DCMut+I+G4    1918.618     29  3895.235     3901.215     4004.607
291  DCMut+R2      1918.640     29  3895.279     3901.259     4004.651
292  DCMut+R3      1915.747     31  3893.495     3900.360     4010.410
300  DCMut+F       1933.497     46  3958.993     3974.774     4132.480
301  DCMut+F+I     1881.339     47  3856.679     3873.206     4033.936
302  DCMut+F+G4    1876.395     47  3846.791     3863.318     4024.048
303  DCMut+F+I+G4  1874.754     48  3845.508     3862.802     4026.537
304  DCMut+F+R2    1875.027     48  3846.053     3863.347     4027.083
305  DCMut+F+R3    1871.896     50  3843.793     3862.682     4032.365
313  PMB           1964.411     27  3982.823     3987.983     4084.652
314  PMB+I         1914.710     28  3885.421     3890.982     3991.021
315  PMB+G4        1911.392     28  3878.784     3884.346     3984.385
316  PMB+I+G4      1910.467     29  3878.935     3884.914     3988.306
317  PMB+R2        1910.439     29  3878.878     3884.857     3988.250
318  PMB+R3        1909.270     31  3880.541     3887.406     3997.455
326  PMB+F         1945.629     46  3983.258     3999.039     4156.744
327  PMB+F+I       1894.424     47  3882.849     3899.376     4060.106
328  PMB+F+G4      1891.239     47  3876.478     3893.005     4053.735
329  PMB+F+I+G4    1890.314     48  3876.628     3893.922     4057.657
330  PMB+F+R2      1890.329     48  3876.658     3893.952     4057.687
331  PMB+F+R3      1889.063     50  3878.127     3897.016     4066.699
339  HIVb          1940.788     27  3935.577     3940.737     4037.406
340  HIVb+I        1892.303     28  3840.606     3846.168     3946.207
341  HIVb+G4       1885.588     28  3827.177     3832.738     3932.777
342  HIVb+I+G4     1883.481     29  3824.962     3830.941     3934.333
343  HIVb+R2       1882.448     29  3822.897     3828.876     3932.269
344  HIVb+R3       1879.244     31  3820.489     3827.354     3937.403
352  HIVb+F        1923.062     46  3938.124     3953.905     4111.610
353  HIVb+F+I      1873.543     47  3841.086     3857.613     4018.344
354  HIVb+F+G4     1866.750     47  3827.499     3844.027     4004.757
355  HIVb+F+I+G4   1864.680     48  3825.360     3842.655     4006.390
356  HIVb+F+R2     1863.604     48  3823.207     3840.501     4004.237
357  HIVb+F+R3     1860.535     50  3821.070     3839.958     4009.642
365  HIVw          1998.161     27  4050.323     4055.483     4152.151
366  HIVw+I        1943.036     28  3942.073     3947.634     4047.673
367  HIVw+G4       1935.469     28  3926.937     3932.499     4032.538
368  HIVw+I+G4     1932.341     29  3922.683     3928.662     4032.055
369  HIVw+R2       1931.722     29  3921.443     3927.423     4030.815
370  HIVw+R3       1927.301     31  3916.603     3923.468     4033.517
378  HIVw+F        1956.233     46  4004.466     4020.247     4177.953
379  HIVw+F+I      1902.658     47  3899.316     3915.843     4076.574
380  HIVw+F+G4     1895.175     47  3884.349     3900.877     4061.607
381  HIVw+F+I+G4   1892.191     48  3880.383     3897.677     4061.412
382  HIVw+F+R2     1891.097     48  3878.193     3895.488     4059.223
383  HIVw+F+R3     1886.903     50  3873.806     3892.695     4062.378
391  JTTDCMut      1933.577     27  3921.154     3926.314     4022.983
392  JTTDCMut+I    1886.428     28  3828.856     3834.418     3934.457
393  JTTDCMut+G4   1881.975     28  3819.950     3825.512     3925.550
394  JTTDCMut+I+G4 1880.625     29  3819.251     3825.230     3928.623
395  JTTDCMut+R2   1880.387     29  3818.774     3824.753     3928.145
396  JTTDCMut+R3   1878.482     31  3818.964     3825.829     3935.879
404  JTTDCMut+F    1911.108     46  3914.216     3929.997     4087.703
405  JTTDCMut+F+I  1862.489     47  3818.978     3835.505     3996.236
406  JTTDCMut+F+G4 1858.394     47  3810.788     3827.315     3988.045
407  JTTDCMut+F+I+G4 1857.068     48  3810.136     3827.430     3991.165
408  JTTDCMut+F+R2 1857.019     48  3810.038     3827.332     3991.067
409  JTTDCMut+F+R3 1854.896     50  3809.793     3828.682     3998.365
417  FLU           1951.414     27  3956.827     3961.988     4058.656
418  FLU+I         1900.289     28  3856.579     3862.140     3962.179
419  FLU+G4        1893.781     28  3843.562     3849.124     3949.162
420  FLU+I+G4      1891.859     29  3841.719     3847.698     3951.090
421  FLU+R2        1891.168     29  3840.336     3846.315     3949.708
422  FLU+R3        1888.043     31  3838.087     3844.952     3955.001
430  FLU+F         1929.813     46  3951.626     3967.407     4125.112
431  FLU+F+I       1875.627     47  3845.254     3861.781     4022.511
432  FLU+F+G4      1869.054     47  3832.108     3848.636     4009.366
433  FLU+F+I+G4    1867.302     48  3830.604     3847.898     4011.633
434  FLU+F+R2      1866.926     48  3829.853     3847.147     4010.882
435  FLU+F+R3      1864.095     50  3828.190     3847.079     4016.762
443  Blosum62      1962.008     27  3978.015     3983.176     4079.844
444  Blosum62+I    1910.801     28  3877.601     3883.163     3983.202
445  Blosum62+G4   1907.378     28  3870.756     3876.318     3976.357
446  Blosum62+I+G4 1906.339     29  3870.678     3876.658     3980.050
447  Blosum62+R2   1906.396     29  3870.792     3876.771     3980.163
448  Blosum62+R3   1905.241     31  3872.481     3879.346     3989.396
456  Blosum62+F    1948.150     46  3988.300     4004.081     4161.786
457  Blosum62+F+I  1896.260     47  3886.520     3903.047     4063.777
458  Blosum62+F+G4 1892.872     47  3879.744     3896.271     4057.002
459  Blosum62+F+I+G4 1891.772     48  3879.544     3896.838     4060.573
460  Blosum62+F+R2 1891.793     48  3879.587     3896.881     4060.616
461  Blosum62+F+R3 1890.542     50  3881.085     3899.974     4069.657
469  mtMet         2015.989     27  4085.977     4091.137     4187.806
470  mtMet+I       1961.225     28  3978.450     3984.012     4084.050
471  mtMet+G4      1954.599     28  3965.199     3970.760     4070.799
472  mtMet+I+G4    1953.353     29  3964.706     3970.685     4074.078
473  mtMet+R2      1953.975     29  3965.951     3971.930     4075.322
474  mtMet+R3      1952.879     31  3967.757     3974.622     4084.672
482  mtMet+F       1920.809     46  3933.619     3949.400     4107.105
483  mtMet+F+I     1866.644     47  3827.287     3843.815     4004.545
484  mtMet+F+G4    1862.050     47  3818.100     3834.628     3995.358
485  mtMet+F+I+G4  1860.791     48  3817.583     3834.877     3998.612
486  mtMet+F+R2    1861.375     48  3818.750     3836.044     3999.779
487  mtMet+F+R3    1859.487     50  3818.973     3837.862     4007.545
495  mtVer         2035.141     27  4124.283     4129.443     4226.112
496  mtVer+I       1977.644     28  4011.289     4016.850     4116.889
497  mtVer+G4      1970.910     28  3997.819     4003.381     4103.419
498  mtVer+I+G4    1969.439     29  3996.878     4002.858     4106.250
499  mtVer+R2      1970.643     29  3999.287     4005.266     4108.659
500  mtVer+R3      1968.945     31  3999.889     4006.754     4116.804
508  mtVer+F       1936.534     46  3965.068     3980.849     4138.554
509  mtVer+F+I     1880.206     47  3854.413     3870.940     4031.670
510  mtVer+F+G4    1874.768     47  3843.536     3860.064     4020.794
511  mtVer+F+I+G4  1873.066     48  3842.132     3859.427     4023.162
512  mtVer+F+R2    1873.821     48  3843.642     3860.936     4024.672
513  mtVer+F+R3    1871.313     50  3842.626     3861.514     4031.198
521  mtInv         2026.616     27  4107.231     4112.392     4209.060
522  mtInv+I       1972.821     28  4001.642     4007.204     4107.243
523  mtInv+G4      1967.320     28  3990.640     3996.201     4096.240
524  mtInv+I+G4    1966.349     29  3990.698     3996.678     4100.070
525  mtInv+R2      1966.492     29  3990.983     3996.963     4100.355
526  mtInv+R3      1965.736     31  3993.472     4000.337     4110.387
534  mtInv+F       1916.784     46  3925.568     3941.349     4099.054
535  mtInv+F+I     1862.786     47  3819.571     3836.099     3996.829
536  mtInv+F+G4    1859.036     47  3812.072     3828.599     3989.330
537  mtInv+F+I+G4  1857.974     48  3811.948     3829.242     3992.977
538  mtInv+F+R2    1858.396     48  3812.793     3830.087     3993.822
539  mtInv+F+R3    1856.977     50  3813.954     3832.843     4002.526
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341Z7B.aln.model.gz
CPU time for ModelFinder: 15.632 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 395.019 seconds (0h:6m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 533734)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1886.960
2. Current log-likelihood: -1870.248
3. Current log-likelihood: -1870.088
Optimal log-likelihood: -1870.088
Gamma shape alpha: 0.253
Parameters optimization took 3 rounds (2.206 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.161 seconds
Log-likelihood of BIONJ tree: -1870.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.800 second
Computing log-likelihood of 97 initial trees ... 51.114 seconds
Current best score: -1868.873

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1868.872
BETTER TREE FOUND at iteration 4: -1868.872
BETTER TREE FOUND at iteration 6: -1868.872
Iteration 10 / LogL: -1868.872 / Time: 0h:1m:31s
Iteration 20 / LogL: -1870.087 / Time: 0h:2m:36s
Finish initializing candidate tree set (8)
Current best tree score: -1868.872 / CPU time: 153.069
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1868.872
UPDATE BEST LOG-LIKELIHOOD: -1868.872
Iteration 30 / LogL: -1868.872 / Time: 0h:4m:46s (0h:12m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -1868.872
UPDATE BEST LOG-LIKELIHOOD: -1868.872
UPDATE BEST LOG-LIKELIHOOD: -1868.872
Iteration 40 / LogL: -1868.872 / Time: 0h:6m:28s (0h:10m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -1868.872
Iteration 50 / LogL: -1868.872 / Time: 0h:7m:11s (0h:8m:12s left)
Log-likelihood cutoff on original alignment: -1889.751
UPDATE BEST LOG-LIKELIHOOD: -1868.872
Iteration 60 / LogL: -1868.872 / Time: 0h:8m:10s (0h:6m:22s left)
Iteration 70 / LogL: -1868.872 / Time: 0h:8m:56s (0h:4m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -1868.872
Iteration 80 / LogL: -1874.339 / Time: 0h:9m:51s (0h:3m:14s left)
Iteration 90 / LogL: -1868.872 / Time: 0h:10m:40s (0h:1m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -1868.872
Iteration 100 / LogL: -1868.872 / Time: 0h:11m:25s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -1890.987
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -1868.872
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:12m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1868.872
Optimal log-likelihood: -1868.872
Gamma shape alpha: 0.253
Parameters optimization took 1 rounds (0.385 sec)
BEST SCORE FOUND : -1868.872
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341Z7B.aln.splits.nex
Total tree length: 0.616

Total number of iterations: 107
CPU time used for tree search: 28.601 sec (0h:0m:28s)
Wall-clock time used for tree search: 719.667 sec (0h:11m:59s)
Total CPU time used: 28.911 sec (0h:0m:28s)
Total wall-clock time used: 727.109 sec (0h:12m:7s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341Z7B.aln.splits.nex...
15 taxa and 124 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341Z7B.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341Z7B.aln.contree
Log-likelihood of consensus tree: -1868.872

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341Z7B.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341Z7B.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341Z7B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341Z7B.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341Z7B.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341Z7B.aln.log

Date and Time: Thu Mar  7 05:43:49 2019
