IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344MQ4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    767313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344MQ4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 195 columns, 91 distinct patterns
35 parsimony-informative, 21 singleton sites, 139 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     10.26%    passed    100.00%
   2  Nakaseomyces_bacillisporus            6.15%    passed    100.00%
   3  Nakaseomyces_bracarensis              7.18%    passed    100.00%
   4  Nakaseomyces_castellii                8.72%    passed    100.00%
   5  Nakaseomyces_delphensis               4.62%    passed    100.00%
   6  Nakaseomyces_nivariensis              4.62%    passed    100.00%
   7  Saccharomyces_arboricola              6.15%    passed    100.00%
   8  Saccharomyces_cerevisiae              6.67%    passed    100.00%
   9  Saccharomyces_eubayanus               5.13%    passed    100.00%
  10  Saccharomyces_kudriavzevii            4.62%    passed    100.00%
  11  Saccharomyces_mikatae                 6.15%    passed    100.00%
  12  Saccharomyces_paradoxus               6.15%    passed    100.00%
  13  Saccharomyces_uvarum                  5.13%    passed    100.00%
  14  Tetrapisispora_blattae                7.69%    passed     99.75%
  15  yHMPu5000035629_Yueomyces_sinensis    7.69%    passed     99.99%
****  TOTAL                                 6.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
212  mtZOA+I+G4    1294.373     29  2646.747     2657.292     2741.664
213  mtZOA+R2      1295.000     29  2648.001     2658.546     2742.918
214  mtZOA+R3      1292.760     31  2647.520     2659.692     2748.983
222  mtZOA+F       1233.491     46  2558.982     2588.198     2709.540
223  mtZOA+F+I     1196.523     47  2487.046     2517.739     2640.877
224  mtZOA+F+G4    1185.064     47  2464.129     2494.823     2617.960
225  mtZOA+F+I+G4  1184.008     48  2464.015     2496.235     2621.119
226  mtZOA+F+R2    1184.131     48  2464.263     2496.482     2621.367
227  mtZOA+F+R3    1182.425     50  2464.850     2500.266     2628.500
235  VT            1301.870     27  2657.740     2666.794     2746.111
236  VT+I          1262.371     28  2580.742     2590.525     2672.386
237  VT+G4         1259.039     28  2574.077     2583.860     2665.721
238  VT+I+G4       1258.629     29  2575.259     2585.804     2670.176
239  VT+R2         1258.812     29  2575.624     2586.170     2670.541
240  VT+R3         1258.255     31  2578.510     2590.682     2679.973
248  VT+F          1233.716     46  2559.432     2588.648     2709.990
249  VT+F+I        1193.497     47  2480.993     2511.687     2634.824
250  VT+F+G4       1189.149     47  2472.298     2502.992     2626.129
251  VT+F+I+G4     1188.624     48  2473.247     2505.466     2630.351
252  VT+F+R2       1188.929     48  2473.858     2506.077     2630.962
253  VT+F+R3       1188.386     50  2476.772     2512.189     2640.422
261  LG            1311.335     27  2676.670     2685.724     2765.041
262  LG+I          1271.593     28  2599.185     2608.968     2690.829
263  LG+G4         1266.034     28  2588.069     2597.852     2679.713
264  LG+I+G4       1265.197     29  2588.394     2598.940     2683.311
265  LG+R2         1265.384     29  2588.767     2599.313     2683.684
266  LG+R3         1263.973     31  2589.946     2602.118     2691.409
274  LG+F          1229.576     46  2551.152     2580.368     2701.710
275  LG+F+I        1189.985     47  2473.971     2504.665     2627.802
276  LG+F+G4       1183.521     47  2461.042     2491.736     2614.873
277  LG+F+I+G4     1182.638     48  2461.277     2493.496     2618.381
278  LG+F+R2       1183.016     48  2462.032     2494.252     2619.136
279  LG+F+R3       1181.745     50  2463.489     2498.906     2627.139
287  DCMut         1282.320     27  2618.640     2627.694     2707.011
288  DCMut+I       1242.574     28  2541.149     2550.932     2632.793
289  DCMut+G4      1238.775     28  2533.551     2543.334     2625.195
290  DCMut+I+G4    1238.449     29  2534.898     2545.444     2629.815
291  DCMut+R2      1238.730     29  2535.460     2546.005     2630.377
292  DCMut+R3      1237.980     31  2537.960     2550.132     2639.423
300  DCMut+F       1220.575     46  2533.151     2562.367     2683.709
301  DCMut+F+I     1183.346     47  2460.692     2491.386     2614.523
302  DCMut+F+G4    1177.605     47  2449.209     2479.903     2603.040
303  DCMut+F+I+G4  1177.107     48  2450.215     2482.434     2607.319
304  DCMut+F+R2    1177.489     48  2450.977     2483.196     2608.081
305  DCMut+F+R3    1176.912     50  2453.825     2489.241     2617.475
313  PMB           1301.059     27  2656.117     2665.171     2744.488
314  PMB+I         1261.378     28  2578.756     2588.539     2670.400
315  PMB+G4        1257.438     28  2570.876     2580.659     2662.520
316  PMB+I+G4      1257.044     29  2572.088     2582.634     2667.005
317  PMB+R2        1256.977     29  2571.953     2582.499     2666.870
318  PMB+R3        1256.401     31  2574.803     2586.974     2676.266
326  PMB+F         1240.550     46  2573.100     2602.316     2723.658
327  PMB+F+I       1199.464     47  2492.927     2523.621     2646.758
328  PMB+F+G4      1195.183     47  2484.367     2515.060     2638.198
329  PMB+F+I+G4    1194.714     48  2485.427     2517.646     2642.531
330  PMB+F+R2      1194.817     48  2485.634     2517.853     2642.738
331  PMB+F+R3      1194.273     50  2488.546     2523.962     2652.196
339  HIVb          1337.072     27  2728.145     2737.199     2816.516
340  HIVb+I        1285.669     28  2627.339     2637.122     2718.983
341  HIVb+G4       1282.211     28  2620.422     2630.205     2712.066
342  HIVb+I+G4     1282.068     29  2622.136     2632.682     2717.053
343  HIVb+R2       1282.491     29  2622.982     2633.527     2717.899
344  HIVb+R3       1281.151     31  2624.303     2636.474     2725.766
352  HIVb+F        1266.028     46  2624.057     2653.273     2774.615
353  HIVb+F+I      1210.949     47  2515.899     2546.593     2669.730
354  HIVb+F+G4     1206.147     47  2506.295     2536.989     2660.126
355  HIVb+F+I+G4   1205.940     48  2507.879     2540.098     2664.983
356  HIVb+F+R2     1206.472     48  2508.943     2541.162     2666.047
357  HIVb+F+R3     1204.568     50  2509.137     2544.553     2672.787
365  HIVw          1366.815     27  2787.630     2796.684     2876.001
366  HIVw+I        1308.337     28  2672.674     2682.457     2764.318
367  HIVw+G4       1305.492     28  2666.984     2676.767     2758.628
368  HIVw+I+G4     1304.400     29  2666.800     2677.345     2761.717
369  HIVw+R2       1306.308     29  2670.617     2681.162     2765.534
370  HIVw+R3       1303.194     31  2668.388     2680.560     2769.851
378  HIVw+F        1310.631     46  2713.262     2742.479     2863.820
379  HIVw+F+I      1240.085     47  2574.170     2604.864     2728.001
380  HIVw+F+G4     1235.982     47  2565.965     2596.659     2719.796
381  HIVw+F+I+G4   1234.282     48  2564.564     2596.783     2721.668
382  HIVw+F+R2     1237.410     48  2570.819     2603.038     2727.923
383  HIVw+F+R3     1233.933     50  2567.865     2603.282     2731.515
391  JTTDCMut      1288.481     27  2630.962     2640.016     2719.333
392  JTTDCMut+I    1249.376     28  2554.753     2564.536     2646.397
393  JTTDCMut+G4   1245.838     28  2547.675     2557.458     2639.319
394  JTTDCMut+I+G4 1245.437     29  2548.873     2559.419     2643.790
395  JTTDCMut+R2   1245.644     29  2549.288     2559.834     2644.205
396  JTTDCMut+R3   1245.002     31  2552.003     2564.175     2653.466
404  JTTDCMut+F    1230.273     46  2552.547     2581.763     2703.105
405  JTTDCMut+F+I  1189.269     47  2472.537     2503.231     2626.368
406  JTTDCMut+F+G4 1184.680     47  2463.360     2494.054     2617.191
407  JTTDCMut+F+I+G4 1184.165     48  2464.330     2496.550     2621.434
408  JTTDCMut+F+R2 1184.491     48  2464.982     2497.201     2622.086
409  JTTDCMut+F+R3 1183.819     50  2467.638     2503.055     2631.288
417  FLU           1329.686     27  2713.372     2722.426     2801.743
418  FLU+I         1275.882     28  2607.764     2617.548     2699.408
419  FLU+G4        1269.852     28  2595.704     2605.487     2687.348
420  FLU+I+G4      1268.184     29  2594.367     2604.913     2689.284
421  FLU+R2        1270.207     29  2598.414     2608.960     2693.331
422  FLU+R3        1267.250     31  2596.501     2608.673     2697.964
430  FLU+F         1275.139     46  2642.277     2671.494     2792.835
431  FLU+F+I       1210.080     47  2514.160     2544.854     2667.991
432  FLU+F+G4      1202.937     47  2499.874     2530.568     2653.705
433  FLU+F+I+G4    1201.369     48  2498.737     2530.957     2655.841
434  FLU+F+R2      1203.671     48  2503.341     2535.561     2660.445
435  FLU+F+R3      1201.097     50  2502.193     2537.610     2665.843
443  Blosum62      1308.142     27  2670.285     2679.339     2758.656
444  Blosum62+I    1269.517     28  2595.034     2604.817     2686.678
445  Blosum62+G4   1265.081     28  2586.162     2595.945     2677.806
446  Blosum62+I+G4 1264.626     29  2587.252     2597.797     2682.169
447  Blosum62+R2   1264.461     29  2586.921     2597.467     2681.838
448  Blosum62+R3   1264.025     31  2590.049     2602.221     2691.512
456  Blosum62+F    1240.709     46  2573.417     2602.633     2723.975
457  Blosum62+F+I  1201.049     47  2496.097     2526.791     2649.928
458  Blosum62+F+G4 1195.946     47  2485.892     2516.586     2639.723
459  Blosum62+F+I+G4 1195.481     48  2486.962     2519.181     2644.066
460  Blosum62+F+R2 1195.439     48  2486.878     2519.097     2643.982
461  Blosum62+F+R3 1195.035     50  2490.069     2525.486     2653.719
469  mtMet         1374.904     27  2803.808     2812.862     2892.179
470  mtMet+I       1334.186     28  2724.371     2734.154     2816.015
471  mtMet+G4      1325.110     28  2706.221     2716.004     2797.865
472  mtMet+I+G4    1324.149     29  2706.298     2716.843     2801.215
473  mtMet+R2      1325.145     29  2708.291     2718.836     2803.208
474  mtMet+R3      1323.396     31  2708.791     2720.963     2810.254
482  mtMet+F       1224.523     46  2541.047     2570.263     2691.605
483  mtMet+F+I     1187.050     47  2468.100     2498.793     2621.931
484  mtMet+F+G4    1179.696     47  2453.392     2484.086     2607.223
485  mtMet+F+I+G4  1178.913     48  2453.826     2486.045     2610.930
486  mtMet+F+R2    1179.644     48  2455.288     2487.508     2612.392
487  mtMet+F+R3    1178.165     50  2456.329     2491.746     2619.979
495  mtVer         1403.561     27  2861.122     2870.176     2949.493
496  mtVer+I       1362.279     28  2780.559     2790.342     2872.203
497  mtVer+G4      1350.351     28  2756.703     2766.486     2848.347
498  mtVer+I+G4    1349.606     29  2757.211     2767.757     2852.128
499  mtVer+R2      1350.247     29  2758.494     2769.039     2853.411
500  mtVer+R3      1348.695     31  2759.391     2771.563     2860.854
508  mtVer+F       1241.025     46  2574.049     2603.265     2724.607
509  mtVer+F+I     1195.492     47  2484.984     2515.678     2638.815
510  mtVer+F+G4    1188.711     47  2471.421     2502.115     2625.252
511  mtVer+F+I+G4  1187.551     48  2471.101     2503.320     2628.205
512  mtVer+F+R2    1189.277     48  2474.555     2506.774     2631.659
513  mtVer+F+R3    1187.430     50  2474.860     2510.277     2638.510
521  mtInv         1379.038     27  2812.077     2821.131     2900.448
522  mtInv+I       1337.311     28  2730.622     2740.405     2822.266
523  mtInv+G4      1330.783     28  2717.566     2727.349     2809.210
524  mtInv+I+G4    1329.869     29  2717.738     2728.283     2812.655
525  mtInv+R2      1330.944     29  2719.887     2730.433     2814.804
526  mtInv+R3      1328.968     31  2719.936     2732.107     2821.399
534  mtInv+F       1221.766     46  2535.532     2564.748     2686.090
535  mtInv+F+I     1187.002     47  2468.003     2498.697     2621.834
536  mtInv+F+G4    1179.753     47  2453.507     2484.201     2607.338
537  mtInv+F+I+G4  1178.985     48  2453.969     2486.188     2611.073
538  mtInv+F+R2    1179.484     48  2454.967     2487.186     2612.071
539  mtInv+F+R3    1177.692     50  2455.383     2490.800     2619.033
Akaike Information Criterion:           Dayhoff+F+G4
Corrected Akaike Information Criterion: Dayhoff+F+G4
Bayesian Information Criterion:         Dayhoff+F+G4
Best-fit model: Dayhoff+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09344MQ4.aln.model.gz
CPU time for ModelFinder: 20.068 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 682.375 seconds (0h:11m:22s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 767313)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1190.319
2. Current log-likelihood: -1177.680
3. Current log-likelihood: -1177.555
Optimal log-likelihood: -1177.554
Gamma shape alpha: 0.257
Parameters optimization took 3 rounds (4.265 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.045 seconds
Log-likelihood of BIONJ tree: -1174.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.199 second
Computing log-likelihood of 98 initial trees ... 81.720 seconds
Current best score: -1174.681

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1168.365
Iteration 10 / LogL: -1168.371 / Time: 0h:3m:7s
Iteration 20 / LogL: -1168.367 / Time: 0h:4m:48s
Finish initializing candidate tree set (1)
Current best tree score: -1168.365 / CPU time: 279.852
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1168.388 / Time: 0h:5m:52s (0h:14m:22s left)
Iteration 40 / LogL: -1177.522 / Time: 0h:7m:18s (0h:11m:25s left)
Iteration 50 / LogL: -1168.365 / Time: 0h:8m:56s (0h:9m:17s left)
Log-likelihood cutoff on original alignment: -1193.766
Iteration 60 / LogL: -1177.521 / Time: 0h:9m:17s (0h:6m:27s left)
Iteration 70 / LogL: -1186.831 / Time: 0h:9m:57s (0h:4m:28s left)
Iteration 80 / LogL: -1178.205 / Time: 0h:11m:1s (0h:2m:55s left)
Iteration 90 / LogL: -1178.204 / Time: 0h:11m:29s (0h:1m:25s left)
Iteration 100 / LogL: -1168.372 / Time: 0h:11m:42s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1194.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1168.365
Optimal log-likelihood: -1168.365
Gamma shape alpha: 0.255
Parameters optimization took 1 rounds (0.125 sec)
BEST SCORE FOUND : -1168.365
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09344MQ4.aln.splits.nex
Total tree length: 0.808

Total number of iterations: 102
CPU time used for tree search: 42.123 sec (0h:0m:42s)
Wall-clock time used for tree search: 696.503 sec (0h:11m:36s)
Total CPU time used: 42.501 sec (0h:0m:42s)
Total wall-clock time used: 706.065 sec (0h:11m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09344MQ4.aln.splits.nex...
15 taxa and 128 splits.
Consensus tree written to clade_1//aln_seqs/EOG09344MQ4.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09344MQ4.aln.contree
Log-likelihood of consensus tree: -1168.365

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09344MQ4.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09344MQ4.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09344MQ4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09344MQ4.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09344MQ4.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09344MQ4.aln.log

Date and Time: Thu Mar  7 05:47:54 2019
