IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340IAQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    52750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340IAQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 764 columns, 320 distinct patterns
201 parsimony-informative, 114 singleton sites, 449 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.83%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.61%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.79%    passed     75.11%
  15  yHMPu5000035629_Yueomyces_sinensis    0.79%    passed     15.38%
****  TOTAL                                 0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 764) ...
 No. Model         -LnL         df  AIC          AICc         BIC
367  HIVw+G4       6329.795     28  12715.589    12717.799    12845.469
368  HIVw+I+G4     6321.972     29  12701.944    12704.314    12836.462
369  HIVw+R2       6343.257     29  12744.514    12746.884    12879.032
370  HIVw+R3       6318.004     31  12698.008    12700.718    12841.804
371  HIVw+R4       6317.994     33  12701.988    12705.062    12855.061
378  HIVw+F        6547.092     46  13186.183    13192.214    13399.557
379  HIVw+F+I      6250.075     47  12594.150    12600.452    12812.163
380  HIVw+F+G4     6198.176     47  12490.353    12496.654    12708.365
381  HIVw+F+I+G4   6189.595     48  12475.189    12481.768    12697.840
382  HIVw+F+R2     6209.285     48  12514.569    12521.148    12737.220
383  HIVw+F+R3     6183.502     50  12467.004    12474.157    12698.932
384  HIVw+F+R4     6183.456     52  12470.912    12478.665    12712.118
391  JTTDCMut      6334.761     27  12723.523    12725.577    12848.764
392  JTTDCMut+I    6111.293     28  12278.586    12280.796    12408.466
393  JTTDCMut+G4   6086.744     28  12229.487    12231.697    12359.367
394  JTTDCMut+I+G4 6082.654     29  12223.308    12225.679    12357.827
395  JTTDCMut+R2   6091.644     29  12241.288    12243.658    12375.806
396  JTTDCMut+R3   6079.527     31  12221.055    12223.765    12364.850
397  JTTDCMut+R4   6079.457     33  12224.915    12227.989    12377.987
404  JTTDCMut+F    6282.578     46  12657.157    12663.187    12870.531
405  JTTDCMut+F+I  6054.930     47  12203.859    12210.161    12421.872
406  JTTDCMut+F+G4 6027.658     47  12149.317    12155.618    12367.329
407  JTTDCMut+F+I+G4 6023.640     48  12143.281    12149.860    12365.932
408  JTTDCMut+F+R2 6032.552     48  12161.104    12167.683    12383.755
409  JTTDCMut+F+R3 6020.563     50  12141.127    12148.280    12373.055
410  JTTDCMut+F+R4 6020.526     52  12145.052    12152.804    12386.257
417  FLU           6419.682     27  12893.363    12895.417    13018.604
418  FLU+I         6180.643     28  12417.286    12419.495    12547.165
419  FLU+G4        6131.456     28  12318.913    12321.122    12448.792
420  FLU+I+G4      6127.857     29  12313.714    12316.084    12448.232
421  FLU+R2        6139.181     29  12336.362    12338.732    12470.880
422  FLU+R3        6124.865     31  12311.729    12314.439    12455.525
423  FLU+R4        6124.820     33  12315.639    12318.713    12468.712
430  FLU+F         6354.510     46  12801.019    12807.050    13014.394
431  FLU+F+I       6106.001     47  12306.003    12312.304    12524.015
432  FLU+F+G4      6051.581     47  12197.162    12203.463    12415.174
433  FLU+F+I+G4    6048.087     48  12192.173    12198.752    12414.824
434  FLU+F+R2      6058.468     48  12212.937    12219.516    12435.588
435  FLU+F+R3      6044.462     50  12188.924    12196.077    12420.853
436  FLU+F+R4      6044.369     52  12192.739    12200.491    12433.944
443  Blosum62      6356.905     27  12767.809    12769.863    12893.050
444  Blosum62+I    6156.511     28  12369.021    12371.231    12498.901
445  Blosum62+G4   6135.759     28  12327.519    12329.728    12457.399
446  Blosum62+I+G4 6132.987     29  12323.975    12326.345    12458.493
447  Blosum62+R2   6138.845     29  12335.690    12338.061    12470.209
448  Blosum62+R3   6130.715     31  12323.430    12326.140    12467.226
449  Blosum62+R4   6130.599     33  12327.199    12330.273    12480.271
456  Blosum62+F    6291.173     46  12674.347    12680.377    12887.721
457  Blosum62+F+I  6086.479     47  12266.958    12273.260    12484.971
458  Blosum62+F+G4 6067.589     47  12229.178    12235.480    12447.191
459  Blosum62+F+I+G4 6064.437     48  12224.874    12231.453    12447.525
460  Blosum62+F+R2 6070.609     48  12237.217    12243.796    12459.868
461  Blosum62+F+R3 6061.755     50  12223.509    12230.662    12455.438
462  Blosum62+F+R4 6061.638     52  12227.276    12235.028    12468.482
469  mtMet         6735.639     27  13525.278    13527.333    13650.520
470  mtMet+I       6486.530     28  13029.060    13031.269    13158.939
471  mtMet+G4      6395.418     28  12846.836    12849.046    12976.716
472  mtMet+I+G4    6393.000     29  12844.000    12846.371    12978.519
473  mtMet+R2      6402.397     29  12862.793    12865.164    12997.312
474  mtMet+R3      6385.295     31  12832.591    12835.301    12976.386
475  mtMet+R4      6385.248     33  12836.497    12839.571    12989.570
482  mtMet+F       6372.209     46  12836.418    12842.449    13049.792
483  mtMet+F+I     6126.817     47  12347.633    12353.935    12565.646
484  mtMet+F+G4    6071.628     47  12237.256    12243.558    12455.269
485  mtMet+F+I+G4  6066.723     48  12229.445    12236.024    12452.097
486  mtMet+F+R2    6079.545     48  12255.089    12261.668    12477.740
487  mtMet+F+R3    6058.124     50  12216.248    12223.401    12448.177
488  mtMet+F+R4    6058.089     52  12220.178    12227.930    12461.383
495  mtVer         6802.051     27  13658.102    13660.157    13783.344
496  mtVer+I       6528.998     28  13113.996    13116.206    13243.876
497  mtVer+G4      6406.900     28  12869.799    12872.009    12999.679
498  mtVer+I+G4    6403.928     29  12865.855    12868.226    13000.374
499  mtVer+R2      6415.624     29  12889.248    12891.619    13023.766
500  mtVer+R3      6395.945     31  12853.889    12856.600    12997.685
501  mtVer+R4      6395.930     33  12857.859    12860.933    13010.932
508  mtVer+F       6445.626     46  12983.251    12989.282    13196.625
509  mtVer+F+I     6170.103     47  12434.206    12440.508    12652.219
510  mtVer+F+G4    6102.401     47  12298.802    12305.104    12516.815
511  mtVer+F+I+G4  6097.021     48  12290.041    12296.620    12512.693
512  mtVer+F+R2    6111.566     48  12319.133    12325.712    12541.784
513  mtVer+F+R3    6089.306     50  12278.611    12285.764    12510.540
514  mtVer+F+R4    6089.268     52  12282.536    12290.288    12523.741
521  mtInv         6769.733     27  13593.465    13595.520    13718.707
522  mtInv+I       6528.480     28  13112.960    13115.169    13242.840
523  mtInv+G4      6456.212     28  12968.423    12970.633    13098.303
524  mtInv+I+G4    6453.531     29  12965.061    12967.432    13099.579
525  mtInv+R2      6462.085     29  12982.169    12984.540    13116.688
526  mtInv+R3      6446.857     31  12955.715    12958.425    13099.510
527  mtInv+R4      6446.830     33  12959.659    12962.733    13112.732
534  mtInv+F       6333.290     46  12758.579    12764.610    12971.954
535  mtInv+F+I     6097.000     47  12288.000    12294.301    12506.012
536  mtInv+F+G4    6054.908     47  12203.816    12210.117    12421.828
537  mtInv+F+I+G4  6050.429     48  12196.858    12203.437    12419.509
538  mtInv+F+R2    6061.088     48  12218.175    12224.754    12440.826
539  mtInv+F+R3    6042.421     50  12184.842    12191.995    12416.770
540  mtInv+F+R4    6042.349     52  12188.698    12196.450    12429.903
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340IAQ.aln.model.gz
CPU time for ModelFinder: 56.761 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1214.619 seconds (0h:20m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 52750)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.335 / LogL: -6036.433
Init pinv, alpha: 0.065, 1.000 / Estimate: 0.069, 0.383 / LogL: -6035.544
Init pinv, alpha: 0.131, 1.000 / Estimate: 0.137, 0.443 / LogL: -6034.633
Init pinv, alpha: 0.196, 1.000 / Estimate: 0.206, 0.523 / LogL: -6033.722
Init pinv, alpha: 0.261, 1.000 / Estimate: 0.272, 0.632 / LogL: -6032.888
Init pinv, alpha: 0.326, 1.000 / Estimate: 0.332, 0.774 / LogL: -6032.295
Init pinv, alpha: 0.392, 1.000 / Estimate: 0.391, 0.990 / LogL: -6032.109
Init pinv, alpha: 0.457, 1.000 / Estimate: 0.427, 1.189 / LogL: -6032.424
Init pinv, alpha: 0.522, 1.000 / Estimate: 0.425, 1.176 / LogL: -6032.392
Init pinv, alpha: 0.588, 1.000 / Estimate: 0.425, 1.177 / LogL: -6032.395
Optimal pinv,alpha: 0.391, 0.990 / LogL: -6032.109

Parameters optimization took 50.524 sec
Computing ML distances based on estimated model parameters... 0.065 sec
Computing BIONJ tree...
0.130 seconds
Log-likelihood of BIONJ tree: -6042.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.949 second
Computing log-likelihood of 98 initial trees ... 63.110 seconds
Current best score: -6030.681

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6027.560
Iteration 10 / LogL: -6032.110 / Time: 0h:2m:28s
Iteration 20 / LogL: -6027.565 / Time: 0h:3m:3s
Finish initializing candidate tree set (5)
Current best tree score: -6027.560 / CPU time: 129.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6027.615 / Time: 0h:3m:52s (0h:9m:28s left)
Iteration 40 / LogL: -6027.697 / Time: 0h:4m:35s (0h:7m:11s left)
Iteration 50 / LogL: -6027.716 / Time: 0h:5m:11s (0h:5m:24s left)
Log-likelihood cutoff on original alignment: -6067.829
Iteration 60 / LogL: -6028.408 / Time: 0h:5m:58s (0h:4m:8s left)
Iteration 70 / LogL: -6028.261 / Time: 0h:6m:30s (0h:2m:55s left)
Iteration 80 / LogL: -6027.562 / Time: 0h:7m:1s (0h:1m:51s left)
Iteration 90 / LogL: -6028.419 / Time: 0h:7m:51s (0h:0m:58s left)
Iteration 100 / LogL: -6027.564 / Time: 0h:8m:52s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -6067.829
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6027.560
Optimal log-likelihood: -6027.556
Proportion of invariable sites: 0.389
Gamma shape alpha: 0.988
Parameters optimization took 1 rounds (0.328 sec)
BEST SCORE FOUND : -6027.556
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340IAQ.aln.splits.nex
Total tree length: 1.336

Total number of iterations: 102
CPU time used for tree search: 43.309 sec (0h:0m:43s)
Wall-clock time used for tree search: 483.226 sec (0h:8m:3s)
Total CPU time used: 46.390 sec (0h:0m:46s)
Total wall-clock time used: 538.410 sec (0h:8m:58s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340IAQ.aln.splits.nex...
15 taxa and 70 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340IAQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340IAQ.aln.contree
Log-likelihood of consensus tree: -6027.556

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340IAQ.aln.iqtree
