IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340HO1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340HO1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 181 columns, 133 distinct patterns
79 parsimony-informative, 26 singleton sites, 76 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     32.04%    passed     99.82%
   2  Nakaseomyces_bacillisporus           32.04%    passed     98.56%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               32.04%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.57%
  15  yHMPu5000035629_Yueomyces_sinensis   32.04%    passed     70.01%
****  TOTAL                                 8.55%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
290  DCMut+I+G4    1694.169     29  3446.338     3457.861     3539.095
291  DCMut+R2      1694.963     29  3447.925     3459.448     3540.681
292  DCMut+R3      1693.792     31  3449.583     3462.899     3548.737
300  DCMut+F       1678.856     46  3449.712     3481.981     3596.843
301  DCMut+F+I     1649.799     47  3393.599     3427.524     3543.928
302  DCMut+F+G4    1650.980     47  3395.961     3429.886     3546.290
303  DCMut+F+I+G4  1647.985     48  3391.969     3427.606     3545.497
304  DCMut+F+R2    1649.491     48  3394.982     3430.618     3548.510
305  DCMut+F+R3    1648.200     50  3396.399     3435.630     3556.324
313  PMB           1731.377     27  3516.754     3526.636     3603.114
314  PMB+I         1708.739     28  3473.478     3484.162     3563.036
315  PMB+G4        1710.329     28  3476.659     3487.343     3566.217
316  PMB+I+G4      1707.852     29  3473.704     3485.227     3566.460
317  PMB+R2        1708.394     29  3474.788     3486.311     3567.545
318  PMB+R3        1707.763     31  3477.526     3490.841     3576.679
326  PMB+F         1706.621     46  3505.242     3537.511     3652.373
327  PMB+F+I       1680.053     47  3454.107     3488.032     3604.436
328  PMB+F+G4      1682.630     47  3459.259     3493.184     3609.589
329  PMB+F+I+G4    1679.386     48  3454.772     3490.408     3608.299
330  PMB+F+R2      1680.262     48  3456.525     3492.161     3610.053
331  PMB+F+R3      1679.532     50  3459.065     3498.295     3618.989
339  HIVb          1732.531     27  3519.063     3528.945     3605.422
340  HIVb+I        1698.602     28  3453.203     3463.888     3542.761
341  HIVb+G4       1695.288     28  3446.576     3457.261     3536.134
342  HIVb+I+G4     1693.489     29  3444.979     3456.502     3537.735
343  HIVb+R2       1695.983     29  3449.966     3461.489     3542.722
344  HIVb+R3       1691.846     31  3445.693     3459.008     3544.846
352  HIVb+F        1708.255     46  3508.509     3540.778     3655.640
353  HIVb+F+I      1668.925     47  3431.850     3465.774     3582.179
354  HIVb+F+G4     1666.900     47  3427.799     3461.724     3578.129
355  HIVb+F+I+G4   1664.340     48  3424.679     3460.316     3578.207
356  HIVb+F+R2     1667.299     48  3430.599     3466.235     3584.126
357  HIVb+F+R3     1663.252     50  3426.505     3465.736     3586.430
365  HIVw          1793.963     27  3641.926     3651.808     3728.285
366  HIVw+I        1758.343     28  3572.686     3583.370     3662.244
367  HIVw+G4       1757.616     28  3571.232     3581.916     3660.790
368  HIVw+I+G4     1754.914     29  3567.828     3579.352     3660.585
369  HIVw+R2       1757.522     29  3573.044     3584.567     3665.801
370  HIVw+R3       1752.961     31  3567.922     3581.237     3667.075
378  HIVw+F        1752.020     46  3596.041     3628.309     3743.172
379  HIVw+F+I      1708.931     47  3511.862     3545.787     3662.192
380  HIVw+F+G4     1709.416     47  3512.833     3546.757     3663.162
381  HIVw+F+I+G4   1705.800     48  3507.600     3543.236     3661.128
382  HIVw+F+R2     1709.493     48  3514.985     3550.622     3668.513
383  HIVw+F+R3     1704.416     50  3508.833     3548.064     3668.758
391  JTTDCMut      1698.624     27  3451.248     3461.130     3537.607
392  JTTDCMut+I    1675.341     28  3406.682     3417.366     3496.240
393  JTTDCMut+G4   1674.659     28  3405.318     3416.002     3494.876
394  JTTDCMut+I+G4 1673.021     29  3404.042     3415.565     3496.799
395  JTTDCMut+R2   1673.282     29  3404.564     3416.087     3497.320
396  JTTDCMut+R3   1671.923     31  3405.845     3419.161     3504.999
404  JTTDCMut+F    1670.920     46  3433.840     3466.109     3580.971
405  JTTDCMut+F+I  1643.058     47  3380.116     3414.040     3530.445
406  JTTDCMut+F+G4 1644.368     47  3382.736     3416.661     3533.065
407  JTTDCMut+F+I+G4 1641.556     48  3379.111     3414.748     3532.639
408  JTTDCMut+F+R2 1642.352     48  3380.703     3416.340     3534.231
409  JTTDCMut+F+R3 1641.001     50  3382.003     3421.233     3541.927
417  FLU           1712.468     27  3478.935     3488.818     3565.295
418  FLU+I         1683.280     28  3422.561     3433.245     3512.119
419  FLU+G4        1684.945     28  3425.889     3436.573     3515.447
420  FLU+I+G4      1681.631     29  3421.261     3432.784     3514.018
421  FLU+R2        1683.455     29  3424.910     3436.433     3517.666
422  FLU+R3        1681.005     31  3424.009     3437.325     3523.162
430  FLU+F         1689.489     46  3470.977     3503.246     3618.108
431  FLU+F+I       1653.450     47  3400.900     3434.824     3551.229
432  FLU+F+G4      1656.560     47  3407.120     3441.045     3557.450
433  FLU+F+I+G4    1652.054     48  3400.107     3435.744     3553.635
434  FLU+F+R2      1654.815     48  3405.629     3441.266     3559.157
435  FLU+F+R3      1651.914     50  3403.828     3443.059     3563.753
443  Blosum62      1723.899     27  3501.799     3511.681     3588.158
444  Blosum62+I    1701.934     28  3459.868     3470.552     3549.426
445  Blosum62+G4   1703.405     28  3462.809     3473.494     3552.367
446  Blosum62+I+G4 1701.006     29  3460.012     3471.535     3552.768
447  Blosum62+R2   1701.102     29  3460.203     3471.727     3552.960
448  Blosum62+R3   1700.712     31  3463.424     3476.739     3562.577
456  Blosum62+F    1707.422     46  3506.844     3539.112     3653.975
457  Blosum62+F+I  1680.927     47  3455.853     3489.778     3606.183
458  Blosum62+F+G4 1683.161     47  3460.321     3494.246     3610.651
459  Blosum62+F+I+G4 1680.057     48  3456.114     3491.750     3609.641
460  Blosum62+F+R2 1680.299     48  3456.599     3492.235     3610.127
461  Blosum62+F+R3 1679.863     50  3459.726     3498.957     3619.651
469  mtMet         1802.762     27  3659.524     3669.406     3745.883
470  mtMet+I       1783.601     28  3623.203     3633.887     3712.761
471  mtMet+G4      1768.079     28  3592.158     3602.842     3681.716
472  mtMet+I+G4    1768.659     29  3595.319     3606.842     3688.075
473  mtMet+R2      1769.899     29  3597.798     3609.322     3690.555
474  mtMet+R3      1766.586     31  3595.172     3608.488     3694.326
482  mtMet+F       1695.997     46  3483.994     3516.262     3631.125
483  mtMet+F+I     1670.757     47  3435.515     3469.440     3585.844
484  mtMet+F+G4    1667.756     47  3429.513     3463.437     3579.842
485  mtMet+F+I+G4  1666.492     48  3428.984     3464.621     3582.512
486  mtMet+F+R2    1670.120     48  3436.240     3471.877     3589.768
487  mtMet+F+R3    1665.843     50  3431.686     3470.917     3591.611
495  mtVer         1840.037     27  3734.074     3743.956     3820.433
496  mtVer+I       1818.981     28  3693.962     3704.646     3783.520
497  mtVer+G4      1799.214     28  3654.427     3665.112     3743.985
498  mtVer+I+G4    1799.784     29  3657.568     3669.091     3750.325
499  mtVer+R2      1800.408     29  3658.816     3670.340     3751.573
500  mtVer+R3      1796.808     31  3655.616     3668.932     3754.770
508  mtVer+F       1724.293     46  3540.587     3572.855     3687.718
509  mtVer+F+I     1692.943     47  3479.887     3513.812     3630.216
510  mtVer+F+G4    1688.999     47  3471.998     3505.923     3622.328
511  mtVer+F+I+G4  1687.701     48  3471.401     3507.037     3624.929
512  mtVer+F+R2    1693.133     48  3482.267     3517.903     3635.795
513  mtVer+F+R3    1686.400     50  3472.801     3512.032     3632.726
514  mtVer+F+R4    1686.262     52  3476.524     3519.586     3642.846
521  mtInv         1801.388     27  3656.777     3666.659     3743.136
522  mtInv+I       1781.369     28  3618.737     3629.421     3708.295
523  mtInv+G4      1769.597     28  3595.193     3605.877     3684.751
524  mtInv+I+G4    1769.698     29  3597.396     3608.919     3690.152
525  mtInv+R2      1772.466     29  3602.931     3614.455     3695.688
526  mtInv+R3      1768.300     31  3598.601     3611.916     3697.754
534  mtInv+F       1686.169     46  3464.339     3496.608     3611.470
535  mtInv+F+I     1659.694     47  3413.387     3447.312     3563.716
536  mtInv+F+G4    1658.595     47  3411.189     3445.114     3561.518
537  mtInv+F+I+G4  1657.043     48  3410.086     3445.722     3563.614
538  mtInv+F+R2    1659.408     48  3414.816     3450.452     3568.344
539  mtInv+F+R3    1656.164     50  3412.327     3451.558     3572.252
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340HO1.aln.model.gz
CPU time for ModelFinder: 79.556 seconds (0h:1m:19s)
Wall-clock time for ModelFinder: 1653.580 seconds (0h:27m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 124785)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1650.729
Optimal log-likelihood: -1650.706
Gamma shape alpha: 0.955
Parameters optimization took 1 rounds (1.683 sec)
Computing ML distances based on estimated model parameters... 0.044 sec
Computing BIONJ tree...
0.029 seconds
Log-likelihood of BIONJ tree: -1645.833
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.401 second
Computing log-likelihood of 98 initial trees ... 57.280 seconds
Current best score: -1645.833

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1645.828
Iteration 10 / LogL: -1645.900 / Time: 0h:1m:24s
Iteration 20 / LogL: -1645.828 / Time: 0h:1m:46s
Finish initializing candidate tree set (2)
Current best tree score: -1645.828 / CPU time: 102.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1645.847 / Time: 0h:2m:35s (0h:6m:20s left)
Iteration 40 / LogL: -1645.957 / Time: 0h:3m:10s (0h:4m:58s left)
Iteration 50 / LogL: -1646.006 / Time: 0h:3m:30s (0h:3m:39s left)
Log-likelihood cutoff on original alignment: -1670.232
Iteration 60 / LogL: -1645.903 / Time: 0h:3m:47s (0h:2m:38s left)
Iteration 70 / LogL: -1645.869 / Time: 0h:4m:17s (0h:1m:55s left)
Iteration 80 / LogL: -1650.117 / Time: 0h:4m:48s (0h:1m:16s left)
Iteration 90 / LogL: -1645.852 / Time: 0h:5m:3s (0h:0m:37s left)
Iteration 100 / LogL: -1645.879 / Time: 0h:5m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1671.480
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1645.828
Optimal log-likelihood: -1645.828
Gamma shape alpha: 0.933
Parameters optimization took 1 rounds (0.108 sec)
BEST SCORE FOUND : -1645.828
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340HO1.aln.splits.nex
Total tree length: 2.036

Total number of iterations: 102
CPU time used for tree search: 42.358 sec (0h:0m:42s)
Wall-clock time used for tree search: 308.820 sec (0h:5m:8s)
Total CPU time used: 42.793 sec (0h:0m:42s)
Total wall-clock time used: 313.289 sec (0h:5m:13s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340HO1.aln.splits.nex...
15 taxa and 113 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340HO1.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340HO1.aln.contree
Log-likelihood of consensus tree: -1645.897

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340HO1.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340HO1.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340HO1.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340HO1.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340HO1.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340HO1.aln.log

Date and Time: Thu Mar  7 05:57:31 2019
