IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343Y66.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    892294 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343Y66.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 178 columns, 73 distinct patterns
26 parsimony-informative, 30 singleton sites, 122 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.15%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
173  rtREV+F+I+G4  1040.310     48  2176.620     2213.085     2329.345
174  rtREV+F+R2    1040.649     48  2177.298     2213.763     2330.023
175  rtREV+F+R3    1039.706     50  2179.413     2219.570     2338.502
183  mtART         1095.807     27  2245.615     2255.695     2331.523
184  mtART+I       1077.293     28  2210.586     2221.485     2299.676
185  mtART+G4      1072.540     28  2201.079     2211.978     2290.169
186  mtART+I+G4    1072.117     29  2202.234     2213.991     2294.506
187  mtART+R2      1072.289     29  2202.578     2214.335     2294.850
188  mtART+R3      1069.995     31  2201.991     2215.580     2300.626
196  mtART+F       1057.299     46  2206.599     2239.606     2352.961
197  mtART+F+I     1041.369     47  2176.739     2211.446     2326.282
198  mtART+F+G4    1037.819     47  2169.637     2204.345     2319.181
199  mtART+F+I+G4  1037.408     48  2170.816     2207.281     2323.542
200  mtART+F+R2    1036.868     48  2169.736     2206.201     2322.461
201  mtART+F+R3    1035.236     50  2170.473     2210.630     2329.562
209  mtZOA         1082.114     27  2218.228     2228.308     2304.136
210  mtZOA+I       1066.268     28  2188.536     2199.436     2277.626
211  mtZOA+G4      1062.625     28  2181.249     2192.149     2270.339
212  mtZOA+I+G4    1062.222     29  2182.444     2194.201     2274.716
213  mtZOA+R2      1062.187     29  2182.374     2194.131     2274.646
214  mtZOA+R3      1059.793     31  2181.586     2195.175     2280.221
222  mtZOA+F       1050.052     46  2192.103     2225.111     2338.465
223  mtZOA+F+I     1035.672     47  2165.344     2200.052     2314.888
224  mtZOA+F+G4    1032.920     47  2159.840     2194.547     2309.384
225  mtZOA+F+I+G4  1032.573     48  2161.146     2197.611     2313.872
226  mtZOA+F+R2    1032.093     48  2160.187     2196.652     2312.912
227  mtZOA+F+R3    1030.531     50  2161.062     2201.220     2320.152
235  VT            1068.976     27  2191.951     2202.031     2277.859
236  VT+I          1054.926     28  2165.852     2176.752     2254.942
237  VT+G4         1053.525     28  2163.050     2173.950     2252.140
238  VT+I+G4       1053.393     29  2164.787     2176.544     2257.059
239  VT+R2         1053.576     29  2165.153     2176.910     2257.425
240  VT+R3         1053.068     31  2168.136     2181.725     2266.771
248  VT+F          1064.148     46  2220.297     2253.304     2366.659
249  VT+F+I        1050.407     47  2194.814     2229.522     2344.358
250  VT+F+G4       1049.124     47  2192.249     2226.957     2341.793
251  VT+F+I+G4     1048.998     48  2193.997     2230.462     2346.722
252  VT+F+R2       1049.218     48  2194.436     2230.901     2347.161
253  VT+F+R3       1048.713     50  2197.426     2237.584     2356.516
261  LG            1055.656     27  2165.312     2175.392     2251.220
262  LG+I          1041.827     28  2139.654     2150.553     2228.744
263  LG+G4         1040.017     28  2136.035     2146.934     2225.124
264  LG+I+G4       1039.811     29  2137.622     2149.379     2229.894
265  LG+R2         1039.796     29  2137.592     2149.349     2229.864
266  LG+R3         1038.814     31  2139.628     2153.217     2238.263
274  LG+F          1050.819     46  2193.638     2226.645     2340.000
275  LG+F+I        1037.274     47  2168.548     2203.256     2318.092
276  LG+F+G4       1035.579     47  2165.157     2199.865     2314.701
277  LG+F+I+G4     1035.377     48  2166.754     2203.219     2319.480
278  LG+F+R2       1035.414     48  2166.827     2203.292     2319.553
279  LG+F+R3       1034.401     50  2168.802     2208.959     2327.891
287  DCMut         1074.065     27  2202.131     2212.211     2288.039
288  DCMut+I       1060.419     28  2176.839     2187.738     2265.928
289  DCMut+G4      1057.841     28  2171.681     2182.580     2260.771
290  DCMut+I+G4    1057.829     29  2173.657     2185.414     2265.929
291  DCMut+R2      1057.264     29  2172.529     2184.286     2264.801
292  DCMut+R3      1057.248     31  2176.495     2190.084     2275.131
300  DCMut+F       1060.772     46  2213.544     2246.552     2359.906
301  DCMut+F+I     1047.021     47  2188.042     2222.749     2337.586
302  DCMut+F+G4    1044.879     47  2183.759     2218.467     2333.303
303  DCMut+F+I+G4  1044.830     48  2185.661     2222.126     2338.387
304  DCMut+F+R2    1044.493     48  2184.987     2221.452     2337.712
305  DCMut+F+R3    1044.484     50  2188.968     2229.126     2348.058
313  PMB           1078.504     27  2211.009     2221.089     2296.917
314  PMB+I         1063.970     28  2183.939     2194.839     2273.029
315  PMB+G4        1062.831     28  2181.662     2192.561     2270.752
316  PMB+I+G4      1062.697     29  2183.393     2195.150     2275.665
317  PMB+R2        1063.010     29  2184.020     2195.777     2276.292
318  PMB+R3        1062.990     31  2187.980     2201.569     2286.615
326  PMB+F         1073.956     46  2239.911     2272.919     2386.273
327  PMB+F+I       1059.483     47  2212.967     2247.674     2362.510
328  PMB+F+G4      1058.402     47  2210.805     2245.512     2360.349
329  PMB+F+I+G4    1058.268     48  2212.535     2249.000     2365.261
330  PMB+F+R2      1058.583     48  2213.166     2249.631     2365.891
331  PMB+F+R3      1058.563     50  2217.127     2257.284     2376.216
339  HIVb          1081.885     27  2217.769     2227.849     2303.678
340  HIVb+I        1063.136     28  2182.271     2193.171     2271.361
341  HIVb+G4       1060.631     28  2177.262     2188.161     2266.352
342  HIVb+I+G4     1060.183     29  2178.366     2190.123     2270.638
343  HIVb+R2       1060.191     29  2178.383     2190.140     2270.655
344  HIVb+R3       1060.163     31  2182.326     2195.915     2280.961
352  HIVb+F        1066.740     46  2225.480     2258.488     2371.842
353  HIVb+F+I      1049.030     47  2192.060     2226.768     2341.604
354  HIVb+F+G4     1046.293     47  2186.586     2221.294     2336.130
355  HIVb+F+I+G4   1045.903     48  2187.807     2224.272     2340.532
356  HIVb+F+R2     1045.626     48  2187.252     2223.718     2339.978
357  HIVb+F+R3     1045.616     50  2191.233     2231.390     2350.322
365  HIVw          1100.089     27  2254.178     2264.258     2340.086
366  HIVw+I        1083.179     28  2222.358     2233.257     2311.448
367  HIVw+G4       1079.856     28  2215.712     2226.612     2304.802
368  HIVw+I+G4     1079.381     29  2216.762     2228.519     2309.034
369  HIVw+R2       1078.322     29  2214.644     2226.401     2306.916
370  HIVw+R3       1078.284     31  2218.569     2232.158     2317.204
378  HIVw+F        1074.648     46  2241.296     2274.303     2387.658
379  HIVw+F+I      1059.040     47  2212.080     2246.787     2361.624
380  HIVw+F+G4     1056.118     47  2206.236     2240.944     2355.780
381  HIVw+F+I+G4   1055.778     48  2207.556     2244.021     2360.282
382  HIVw+F+R2     1054.933     48  2205.865     2242.330     2358.591
383  HIVw+F+R3     1054.922     50  2209.843     2250.000     2368.932
391  JTTDCMut      1056.246     27  2166.491     2176.571     2252.400
392  JTTDCMut+I    1042.926     28  2141.853     2152.752     2230.943
393  JTTDCMut+G4   1041.039     28  2138.078     2148.977     2227.168
394  JTTDCMut+I+G4 1040.873     29  2139.746     2151.503     2232.018
395  JTTDCMut+R2   1040.707     29  2139.415     2151.171     2231.686
396  JTTDCMut+R3   1040.701     31  2143.403     2156.992     2242.038
404  JTTDCMut+F    1048.947     46  2189.893     2222.901     2336.255
405  JTTDCMut+F+I  1035.890     47  2165.779     2200.487     2315.323
406  JTTDCMut+F+G4 1034.113     47  2162.226     2196.934     2311.770
407  JTTDCMut+F+I+G4 1033.953     48  2163.906     2200.371     2316.631
408  JTTDCMut+F+R2 1033.829     48  2163.658     2200.124     2316.384
409  JTTDCMut+F+R3 1033.825     50  2167.649     2207.807     2326.738
417  FLU           1063.860     27  2181.719     2191.799     2267.627
418  FLU+I         1048.164     28  2152.329     2163.228     2241.419
419  FLU+G4        1045.544     28  2147.089     2157.988     2236.179
420  FLU+I+G4      1045.218     29  2148.437     2160.194     2240.708
421  FLU+R2        1044.666     29  2147.333     2159.090     2239.605
422  FLU+R3        1044.647     31  2151.294     2164.883     2249.929
430  FLU+F         1054.732     46  2201.463     2234.471     2347.825
431  FLU+F+I       1039.182     47  2172.364     2207.071     2321.907
432  FLU+F+G4      1036.693     47  2167.386     2202.093     2316.929
433  FLU+F+I+G4    1036.355     48  2168.709     2205.175     2321.435
434  FLU+F+R2      1035.952     48  2167.905     2204.370     2320.630
435  FLU+F+R3      1035.940     50  2171.881     2212.038     2330.970
443  Blosum62      1075.279     27  2204.559     2214.639     2290.467
444  Blosum62+I    1061.080     28  2178.159     2189.059     2267.249
445  Blosum62+G4   1059.905     28  2175.810     2186.710     2264.900
446  Blosum62+I+G4 1059.770     29  2177.539     2189.296     2269.811
447  Blosum62+R2   1060.203     29  2178.407     2190.164     2270.678
448  Blosum62+R3   1060.196     31  2182.392     2195.981     2281.027
456  Blosum62+F    1071.440     46  2234.880     2267.888     2381.242
457  Blosum62+F+I  1057.258     47  2208.515     2243.223     2358.059
458  Blosum62+F+G4 1056.120     47  2206.239     2240.947     2355.783
459  Blosum62+F+I+G4 1055.982     48  2207.964     2244.429     2360.689
460  Blosum62+F+R2 1056.374     48  2208.748     2245.213     2361.474
461  Blosum62+F+R3 1056.366     50  2212.731     2252.889     2371.820
469  mtMet         1089.634     27  2233.268     2243.348     2319.176
470  mtMet+I       1074.345     28  2204.689     2215.589     2293.779
471  mtMet+G4      1071.517     28  2199.034     2209.934     2288.124
472  mtMet+I+G4    1071.227     29  2200.454     2212.211     2292.726
473  mtMet+R2      1071.538     29  2201.077     2212.834     2293.349
474  mtMet+R3      1071.536     31  2205.072     2218.661     2303.707
482  mtMet+F       1051.468     46  2194.936     2227.943     2341.298
483  mtMet+F+I     1036.718     47  2167.436     2202.143     2316.980
484  mtMet+F+G4    1034.545     47  2163.091     2197.798     2312.634
485  mtMet+F+I+G4  1034.232     48  2164.465     2200.930     2317.190
486  mtMet+F+R2    1034.328     48  2164.656     2201.122     2317.382
487  mtMet+F+R3    1034.323     50  2168.646     2208.803     2327.735
495  mtVer         1096.386     27  2246.772     2256.852     2332.680
496  mtVer+I       1082.277     28  2220.554     2231.454     2309.644
497  mtVer+G4      1078.550     28  2213.099     2223.998     2302.189
498  mtVer+I+G4    1078.342     29  2214.683     2226.440     2306.955
499  mtVer+R2      1078.284     29  2214.569     2226.326     2306.841
500  mtVer+R3      1078.283     31  2218.566     2232.155     2317.202
508  mtVer+F       1050.855     46  2193.709     2226.717     2340.071
509  mtVer+F+I     1035.670     47  2165.340     2200.048     2314.884
510  mtVer+F+G4    1033.110     47  2160.219     2194.927     2309.763
511  mtVer+F+I+G4  1032.794     48  2161.588     2198.053     2314.313
512  mtVer+F+R2    1032.646     48  2161.292     2197.757     2314.017
513  mtVer+F+R3    1032.635     50  2165.270     2205.427     2324.359
521  mtInv         1099.286     27  2252.572     2262.652     2338.480
522  mtInv+I       1083.326     28  2222.651     2233.551     2311.741
523  mtInv+G4      1081.082     28  2218.164     2229.064     2307.254
524  mtInv+I+G4    1080.766     29  2219.532     2231.288     2311.803
525  mtInv+R2      1081.220     29  2220.440     2232.197     2312.712
526  mtInv+R3      1081.220     31  2224.440     2238.029     2323.075
534  mtInv+F       1052.933     46  2197.865     2230.873     2344.227
535  mtInv+F+I     1038.879     47  2171.757     2206.465     2321.301
536  mtInv+F+G4    1036.862     47  2167.724     2202.432     2317.268
537  mtInv+F+I+G4  1036.607     48  2169.214     2205.679     2321.939
538  mtInv+F+R2    1036.659     48  2169.319     2205.784     2322.044
539  mtInv+F+R3    1036.659     50  2173.318     2213.476     2332.408
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343Y66.aln.model.gz
CPU time for ModelFinder: 13.468 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 364.181 seconds (0h:6m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 892294)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1042.582
2. Current log-likelihood: -1040.045
Optimal log-likelihood: -1040.017
Gamma shape alpha: 0.445
Parameters optimization took 2 rounds (1.256 sec)
Computing ML distances based on estimated model parameters... 0.039 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -1039.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.010 second
Computing log-likelihood of 98 initial trees ... 52.206 seconds
Current best score: -1039.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1039.980
Iteration 10 / LogL: -1040.019 / Time: 0h:1m:29s
Iteration 20 / LogL: -1040.196 / Time: 0h:1m:55s
Finish initializing candidate tree set (6)
Current best tree score: -1039.980 / CPU time: 112.542
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1039.980
Iteration 30 / LogL: -1039.980 / Time: 0h:2m:54s (0h:7m:6s left)
Iteration 40 / LogL: -1039.980 / Time: 0h:3m:34s (0h:5m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -1039.980
Iteration 50 / LogL: -1040.017 / Time: 0h:4m:19s (0h:4m:29s left)
Log-likelihood cutoff on original alignment: -1057.125
UPDATE BEST LOG-LIKELIHOOD: -1039.980
Iteration 60 / LogL: -1039.980 / Time: 0h:5m:13s (0h:3m:37s left)
Iteration 70 / LogL: -1039.980 / Time: 0h:5m:55s (0h:2m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -1039.980
Iteration 80 / LogL: -1039.980 / Time: 0h:6m:42s (0h:1m:46s left)
Iteration 90 / LogL: -1040.158 / Time: 0h:7m:31s (0h:0m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -1039.980
Iteration 100 / LogL: -1043.157 / Time: 0h:9m:17s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1057.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1039.980
Optimal log-likelihood: -1039.980
Gamma shape alpha: 0.445
Parameters optimization took 1 rounds (0.330 sec)
BEST SCORE FOUND : -1039.980
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343Y66.aln.splits.nex
Total tree length: 0.594

Total number of iterations: 102
CPU time used for tree search: 24.217 sec (0h:0m:24s)
Wall-clock time used for tree search: 567.936 sec (0h:9m:27s)
Total CPU time used: 24.430 sec (0h:0m:24s)
Total wall-clock time used: 573.844 sec (0h:9m:33s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343Y66.aln.splits.nex...
15 taxa and 121 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343Y66.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343Y66.aln.contree
Log-likelihood of consensus tree: -1039.980

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343Y66.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343Y66.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343Y66.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343Y66.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343Y66.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343Y66.aln.log

Date and Time: Thu Mar  7 05:40:44 2019
