IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343HT0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    256171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343HT0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 188 columns, 129 distinct patterns
85 parsimony-informative, 29 singleton sites, 74 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.25%
   5  Nakaseomyces_delphensis               0.00%    passed     97.44%
   6  Nakaseomyces_nivariensis              0.00%    passed     98.26%
   7  Saccharomyces_arboricola              0.53%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.95%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.98%
  14  Tetrapisispora_blattae                0.00%    passed     72.15%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.19%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 188) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        1911.334     31  3884.667     3897.385     3984.997
 66  JTT+F         1913.265     46  3918.531     3949.197     4067.407
 67  JTT+F+I       1890.027     47  3874.053     3906.282     4026.166
 68  JTT+F+G4      1882.189     47  3858.378     3890.606     4010.491
 69  JTT+F+I+G4    1882.006     48  3860.012     3893.854     4015.361
 70  JTT+F+R2      1883.686     48  3863.373     3897.214     4018.722
 71  JTT+F+R3      1882.150     50  3864.299     3901.525     4026.121
 79  WAG           1942.493     27  3938.986     3948.436     4026.370
 80  WAG+I         1919.825     28  3895.651     3905.865     3986.271
 81  WAG+G4        1913.785     28  3883.570     3893.784     3974.190
 82  WAG+I+G4      1913.505     29  3885.010     3896.022     3978.866
 83  WAG+R2        1915.092     29  3888.185     3899.197     3982.042
 84  WAG+R3        1913.570     31  3889.140     3901.858     3989.470
 92  WAG+F         1913.199     46  3918.398     3949.064     4067.274
 93  WAG+F+I       1889.540     47  3873.080     3905.308     4025.193
 94  WAG+F+G4      1884.105     47  3862.210     3894.438     4014.323
 95  WAG+F+I+G4    1883.800     48  3863.600     3897.442     4018.949
 96  WAG+F+R2      1885.299     48  3866.598     3900.439     4021.947
 97  WAG+F+R3      1883.980     50  3867.960     3905.186     4029.782
105  cpREV         1923.377     27  3900.755     3910.205     3988.139
106  cpREV+I       1901.029     28  3858.057     3868.271     3948.677
107  cpREV+G4      1894.456     28  3844.912     3855.126     3935.532
108  cpREV+I+G4    1894.167     29  3846.334     3857.346     3940.190
109  cpREV+R2      1896.058     29  3850.115     3861.128     3943.972
110  cpREV+R3      1894.077     31  3850.155     3862.873     3950.485
118  cpREV+F       1913.732     46  3919.464     3950.130     4068.340
119  cpREV+F+I     1890.339     47  3874.679     3906.907     4026.791
120  cpREV+F+G4    1884.235     47  3862.470     3894.699     4014.583
121  cpREV+F+I+G4  1883.877     48  3863.754     3897.596     4019.104
122  cpREV+F+R2    1885.781     48  3867.561     3901.403     4022.911
123  cpREV+F+R3    1883.952     50  3867.904     3905.130     4029.726
131  mtREV         1993.107     27  4040.215     4049.665     4127.599
132  mtREV+I       1970.709     28  3997.418     4007.632     4088.039
133  mtREV+G4      1954.405     28  3964.810     3975.024     4055.430
134  mtREV+I+G4    1954.812     29  3967.623     3978.636     4061.480
135  mtREV+R2      1954.553     29  3967.107     3978.120     4060.964
136  mtREV+R3      1953.475     31  3968.949     3981.667     4069.279
144  mtREV+F       1946.673     46  3985.346     4016.013     4134.223
145  mtREV+F+I     1923.484     47  3940.969     3973.197     4093.081
146  mtREV+F+G4    1910.024     47  3914.048     3946.276     4066.160
147  mtREV+F+I+G4  1910.135     48  3916.271     3950.113     4071.620
148  mtREV+F+R2    1911.291     48  3918.582     3952.423     4073.931
149  mtREV+F+R3    1909.512     50  3919.024     3956.250     4080.846
157  rtREV         1961.934     27  3977.868     3987.318     4065.252
158  rtREV+I       1939.746     28  3935.492     3945.706     4026.113
159  rtREV+G4      1930.913     28  3917.826     3928.039     4008.446
160  rtREV+I+G4    1930.791     29  3919.581     3930.594     4013.438
161  rtREV+R2      1932.479     29  3922.958     3933.971     4016.815
162  rtREV+R3      1930.478     31  3922.957     3935.675     4023.286
170  rtREV+F       1919.756     46  3931.511     3962.178     4080.388
171  rtREV+F+I     1894.980     47  3883.961     3916.189     4036.074
172  rtREV+F+G4    1885.727     47  3865.454     3897.683     4017.567
173  rtREV+F+I+G4  1885.615     48  3867.231     3901.072     4022.580
174  rtREV+F+R2    1887.290     48  3870.579     3904.421     4025.928
175  rtREV+F+R3    1885.677     50  3871.355     3908.581     4033.177
183  mtART         1968.091     27  3990.181     3999.631     4077.565
184  mtART+I       1940.610     28  3937.221     3947.434     4027.841
185  mtART+G4      1916.351     28  3888.702     3898.916     3979.323
186  mtART+I+G4    1916.805     29  3891.611     3902.623     3985.468
187  mtART+R2      1916.542     29  3891.084     3902.097     3984.941
188  mtART+R3      1915.228     31  3892.456     3905.174     3992.786
196  mtART+F       1937.557     46  3967.115     3997.781     4115.991
197  mtART+F+I     1910.635     47  3915.270     3947.499     4067.383
198  mtART+F+G4    1890.247     47  3874.493     3906.722     4026.606
199  mtART+F+I+G4  1890.429     48  3876.858     3910.699     4032.207
200  mtART+F+R2    1891.679     48  3879.358     3913.200     4034.707
201  mtART+F+R3    1889.250     50  3878.499     3915.725     4040.321
209  mtZOA         1948.723     27  3951.446     3960.896     4038.830
210  mtZOA+I       1925.362     28  3906.723     3916.937     3997.344
211  mtZOA+G4      1904.048     28  3864.097     3874.311     3954.717
212  mtZOA+I+G4    1904.548     29  3867.096     3878.108     3960.952
213  mtZOA+R2      1903.317     29  3864.634     3875.647     3958.491
214  mtZOA+R3      1902.520     31  3867.041     3879.759     3967.371
222  mtZOA+F       1924.907     46  3941.813     3972.480     4090.690
223  mtZOA+F+I     1900.761     47  3895.521     3927.750     4047.634
224  mtZOA+F+G4    1883.209     47  3860.418     3892.647     4012.531
225  mtZOA+F+I+G4  1883.401     48  3862.802     3896.644     4018.151
226  mtZOA+F+R2    1884.155     48  3864.309     3898.151     4019.659
227  mtZOA+F+R3    1882.247     50  3864.493     3901.719     4026.315
235  VT            1944.342     27  3942.685     3952.135     4030.069
236  VT+I          1923.240     28  3902.481     3912.695     3993.101
237  VT+G4         1918.443     28  3892.886     3903.100     3983.506
238  VT+I+G4       1918.174     29  3894.349     3905.362     3988.206
239  VT+R2         1919.788     29  3897.577     3908.590     3991.434
240  VT+R3         1918.226     31  3898.452     3911.170     3998.781
248  VT+F          1919.966     46  3931.931     3962.598     4080.808
249  VT+F+I        1898.562     47  3891.124     3923.352     4043.236
250  VT+F+G4       1893.897     47  3881.794     3914.023     4033.907
251  VT+F+I+G4     1893.635     48  3883.270     3917.112     4038.619
252  VT+F+R2       1895.079     48  3886.157     3919.999     4041.506
253  VT+F+R3       1893.772     50  3887.545     3924.771     4049.367
261  LG            1926.351     27  3906.702     3916.152     3994.086
262  LG+I          1904.254     28  3864.509     3874.723     3955.129
263  LG+G4         1895.779     28  3847.559     3857.772     3938.179
264  LG+I+G4       1895.688     29  3849.376     3860.388     3943.232
265  LG+R2         1897.082     29  3852.164     3863.177     3946.021
266  LG+R3         1895.449     31  3852.898     3865.616     3953.228
274  LG+F          1905.552     46  3903.103     3933.770     4051.980
275  LG+F+I        1881.388     47  3856.776     3889.004     4008.889
276  LG+F+G4       1872.434     47  3838.869     3871.097     3990.982
277  LG+F+I+G4     1872.339     48  3840.677     3874.519     3996.026
278  LG+F+R2       1873.879     48  3843.757     3877.599     3999.107
279  LG+F+R3       1872.350     50  3844.699     3881.926     4006.521
287  DCMut         1968.646     27  3991.292     4000.742     4078.676
288  DCMut+I       1940.936     28  3937.871     3948.085     4028.492
289  DCMut+G4      1932.960     28  3921.921     3932.135     4012.541
290  DCMut+I+G4    1932.622     29  3923.244     3934.257     4017.101
291  DCMut+R2      1935.257     29  3928.515     3939.528     4022.372
292  DCMut+R3      1932.438     31  3926.876     3939.594     4027.205
300  DCMut+F       1922.829     46  3937.659     3968.325     4086.535
301  DCMut+F+I     1895.359     47  3884.718     3916.946     4036.830
302  DCMut+F+G4    1888.089     47  3870.177     3902.406     4022.290
303  DCMut+F+I+G4  1887.796     48  3871.591     3905.433     4026.941
304  DCMut+F+R2    1889.978     48  3875.956     3909.798     4031.305
305  DCMut+F+R3    1887.800     50  3875.599     3912.825     4037.421
313  PMB           1954.277     27  3962.555     3972.005     4049.939
314  PMB+I         1933.304     28  3922.608     3932.821     4013.228
315  PMB+G4        1929.085     28  3914.170     3924.384     4004.790
316  PMB+I+G4      1928.819     29  3915.637     3926.650     4009.494
317  PMB+R2        1929.797     29  3917.595     3928.607     4011.451
318  PMB+R3        1928.833     31  3919.666     3932.384     4019.996
326  PMB+F         1935.451     46  3962.902     3993.568     4111.778
327  PMB+F+I       1913.276     47  3920.552     3952.780     4072.664
328  PMB+F+G4      1909.311     47  3912.621     3944.850     4064.734
329  PMB+F+I+G4    1909.010     48  3914.020     3947.861     4069.369
330  PMB+F+R2      1909.976     48  3915.953     3949.794     4071.302
331  PMB+F+R3      1908.986     50  3917.972     3955.198     4079.794
339  HIVb          1970.767     27  3995.535     4004.985     4082.919
340  HIVb+I        1942.821     28  3941.643     3951.857     4032.263
341  HIVb+G4       1936.092     28  3928.185     3938.399     4018.805
342  HIVb+I+G4     1935.656     29  3929.312     3940.324     4023.168
343  HIVb+R2       1938.437     29  3934.873     3945.886     4028.730
344  HIVb+R3       1935.219     31  3932.438     3945.156     4032.768
352  HIVb+F        1934.284     46  3960.567     3991.234     4109.443
353  HIVb+F+I      1906.536     47  3907.072     3939.300     4059.184
354  HIVb+F+G4     1898.482     47  3890.964     3923.193     4043.077
355  HIVb+F+I+G4   1898.104     48  3892.208     3926.050     4047.558
356  HIVb+F+R2     1900.527     48  3897.055     3930.896     4052.404
357  HIVb+F+R3     1898.134     50  3896.269     3933.495     4058.091
365  HIVw          2041.235     27  4136.470     4145.920     4223.854
366  HIVw+I        2006.341     28  4068.682     4078.896     4159.302
367  HIVw+G4       1996.451     28  4048.902     4059.116     4139.523
368  HIVw+I+G4     1995.854     29  4049.709     4060.721     4143.566
369  HIVw+R2       2000.692     29  4059.385     4070.398     4153.242
370  HIVw+R3       1994.357     31  4050.714     4063.432     4151.043
371  HIVw+R4       1994.008     33  4054.016     4068.588     4160.819
378  HIVw+F        1978.215     46  4048.430     4079.097     4197.307
379  HIVw+F+I      1948.471     47  3990.941     4023.170     4143.054
380  HIVw+F+G4     1940.093     47  3974.187     4006.415     4126.299
381  HIVw+F+I+G4   1939.523     48  3975.046     4008.888     4130.395
382  HIVw+F+R2     1943.386     48  3982.772     4016.614     4138.121
383  HIVw+F+R3     1938.542     50  3977.085     4014.311     4138.907
391  JTTDCMut      1942.771     27  3939.542     3948.992     4026.926
392  JTTDCMut+I    1918.959     28  3893.918     3904.132     3984.539
393  JTTDCMut+G4   1912.053     28  3880.105     3890.319     3970.725
394  JTTDCMut+I+G4 1911.796     29  3881.593     3892.605     3975.449
395  JTTDCMut+R2   1913.542     29  3885.083     3896.096     3978.940
396  JTTDCMut+R3   1911.500     31  3885.000     3897.717     3985.329
404  JTTDCMut+F    1913.675     46  3919.350     3950.017     4068.226
405  JTTDCMut+F+I  1890.295     47  3874.590     3906.819     4026.703
406  JTTDCMut+F+G4 1882.476     47  3858.952     3891.180     4011.064
407  JTTDCMut+F+I+G4 1882.295     48  3860.590     3894.431     4015.939
408  JTTDCMut+F+R2 1883.816     48  3863.632     3897.474     4018.981
409  JTTDCMut+F+R3 1882.274     50  3864.549     3901.775     4026.371
417  FLU           1950.115     27  3954.230     3963.680     4041.614
418  FLU+I         1925.185     28  3906.371     3916.585     3996.991
419  FLU+G4        1916.346     28  3888.692     3898.906     3979.312
420  FLU+I+G4      1916.178     29  3890.356     3901.369     3984.213
421  FLU+R2        1918.197     29  3894.395     3905.407     3988.252
422  FLU+R3        1915.596     31  3893.192     3905.910     3993.522
430  FLU+F         1912.283     46  3916.565     3947.232     4065.442
431  FLU+F+I       1890.321     47  3874.642     3906.870     4026.754
432  FLU+F+G4      1881.405     47  3856.810     3889.039     4008.923
433  FLU+F+I+G4    1881.302     48  3858.604     3892.445     4013.953
434  FLU+F+R2      1883.064     48  3862.127     3895.969     4017.476
435  FLU+F+R3      1880.866     50  3861.731     3898.957     4023.553
443  Blosum62      1953.985     27  3961.969     3971.419     4049.353
444  Blosum62+I    1933.469     28  3922.938     3933.152     4013.559
445  Blosum62+G4   1928.015     28  3912.031     3922.244     4002.651
446  Blosum62+I+G4 1927.803     29  3913.606     3924.619     4007.463
447  Blosum62+R2   1928.910     29  3915.819     3926.832     4009.676
448  Blosum62+R3   1927.692     31  3917.384     3930.102     4017.713
456  Blosum62+F    1936.362     46  3964.724     3995.391     4113.600
457  Blosum62+F+I  1914.029     47  3922.058     3954.287     4074.171
458  Blosum62+F+G4 1909.009     47  3912.017     3944.246     4064.130
459  Blosum62+F+I+G4 1908.728     48  3913.455     3947.297     4068.805
460  Blosum62+F+R2 1909.875     48  3915.749     3949.591     4071.098
461  Blosum62+F+R3 1908.706     50  3917.412     3954.639     4079.235
469  mtMet         1967.107     27  3988.214     3997.664     4075.598
470  mtMet+I       1944.667     28  3945.333     3955.547     4035.954
471  mtMet+G4      1928.699     28  3913.397     3923.611     4004.018
472  mtMet+I+G4    1929.102     29  3916.204     3927.216     4010.060
473  mtMet+R2      1928.772     29  3915.543     3926.556     4009.400
474  mtMet+R3      1927.820     31  3917.640     3930.358     4017.970
482  mtMet+F       1935.296     46  3962.592     3993.258     4111.468
483  mtMet+F+I     1913.367     47  3920.734     3952.963     4072.847
484  mtMet+F+G4    1897.758     47  3889.515     3921.744     4041.628
485  mtMet+F+I+G4  1897.998     48  3891.996     3925.838     4047.345
486  mtMet+F+R2    1898.424     48  3892.847     3926.689     4048.196
487  mtMet+F+R3    1896.932     50  3893.863     3931.089     4055.685
495  mtVer         2016.321     27  4086.642     4096.092     4174.026
496  mtVer+I       1989.444     28  4034.887     4045.101     4125.508
497  mtVer+G4      1967.447     28  3990.893     4001.107     4081.513
498  mtVer+I+G4    1967.890     29  3993.779     4004.792     4087.636
499  mtVer+R2      1967.577     29  3993.153     4004.166     4087.010
500  mtVer+R3      1965.826     31  3993.653     4006.371     4093.982
508  mtVer+F       1970.412     46  4032.825     4063.491     4181.701
509  mtVer+F+I     1941.804     47  3977.608     4009.836     4129.720
510  mtVer+F+G4    1922.944     47  3939.888     3972.117     4092.001
511  mtVer+F+I+G4  1923.063     48  3942.125     3975.967     4097.474
512  mtVer+F+R2    1924.884     48  3945.767     3979.609     4101.116
513  mtVer+F+R3    1922.076     50  3944.153     3981.379     4105.975
521  mtInv         1960.631     27  3975.262     3984.712     4062.646
522  mtInv+I       1939.325     28  3934.650     3944.864     4025.270
523  mtInv+G4      1927.364     28  3910.728     3920.941     4001.348
524  mtInv+I+G4    1927.519     29  3913.038     3924.051     4006.895
525  mtInv+R2      1927.832     29  3913.663     3924.676     4007.520
526  mtInv+R3      1926.899     31  3915.799     3928.517     4016.129
534  mtInv+F       1918.104     46  3928.208     3958.875     4077.085
535  mtInv+F+I     1896.341     47  3886.682     3918.911     4038.795
536  mtInv+F+G4    1884.537     47  3863.074     3895.303     4015.187
537  mtInv+F+I+G4  1884.570     48  3865.139     3898.981     4020.489
538  mtInv+F+R2    1885.602     48  3867.203     3901.045     4022.553
539  mtInv+F+R3    1884.006     50  3868.013     3905.239     4029.835
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: cpREV+G4
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343HT0.aln.model.gz
CPU time for ModelFinder: 16.448 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 380.406 seconds (0h:6m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 256171)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1894.464
Optimal log-likelihood: -1894.456
Gamma shape alpha: 0.974
Parameters optimization took 1 rounds (1.148 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.133 seconds
Log-likelihood of BIONJ tree: -1895.881
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.662 second
Computing log-likelihood of 98 initial trees ... 49.376 seconds
Current best score: -1894.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1894.162
UPDATE BEST LOG-LIKELIHOOD: -1894.162
Iteration 10 / LogL: -1894.864 / Time: 0h:1m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -1893.109
Iteration 20 / LogL: -1894.847 / Time: 0h:2m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1893.109 / CPU time: 118.526
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1893.109
Iteration 30 / LogL: -1893.657 / Time: 0h:3m:1s (0h:8m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1893.109
Iteration 40 / LogL: -1893.657 / Time: 0h:3m:57s (0h:7m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1893.109
UPDATE BEST LOG-LIKELIHOOD: -1893.109
Iteration 50 / LogL: -1893.109 / Time: 0h:4m:48s (0h:5m:59s left)
Log-likelihood cutoff on original alignment: -1925.911
UPDATE BEST LOG-LIKELIHOOD: -1893.109
Iteration 60 / LogL: -1893.109 / Time: 0h:5m:36s (0h:4m:51s left)
Iteration 70 / LogL: -1893.109 / Time: 0h:6m:56s (0h:4m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -1893.109
Iteration 80 / LogL: -1893.658 / Time: 0h:8m:21s (0h:3m:16s left)
Iteration 90 / LogL: -1936.506 / Time: 0h:9m:45s (0h:2m:18s left)
Iteration 100 / LogL: -1893.657 / Time: 0h:11m:0s (0h:1m:13s left)
Log-likelihood cutoff on original alignment: -1925.911
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1893.109
Iteration 110 / LogL: -1893.656 / Time: 0h:12m:11s (0h:10m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -1893.109
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:12m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1893.109
Optimal log-likelihood: -1893.109
Gamma shape alpha: 0.945
Parameters optimization took 1 rounds (0.966 sec)
BEST SCORE FOUND : -1893.109
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343HT0.aln.splits.nex
Total tree length: 1.767

Total number of iterations: 112
CPU time used for tree search: 32.814 sec (0h:0m:32s)
Wall-clock time used for tree search: 755.254 sec (0h:12m:35s)
Total CPU time used: 33.072 sec (0h:0m:33s)
Total wall-clock time used: 763.870 sec (0h:12m:43s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343HT0.aln.splits.nex...
15 taxa and 80 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343HT0.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343HT0.aln.contree
Log-likelihood of consensus tree: -1893.109

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343HT0.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343HT0.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343HT0.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343HT0.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343HT0.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343HT0.aln.log

Date and Time: Thu Mar  7 05:44:03 2019
