IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934325J.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    712433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934325J.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 204 columns, 109 distinct patterns
51 parsimony-informative, 39 singleton sites, 114 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.83%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.46%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     57.50%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.42%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     88.36%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         1996.463     28  4048.926     4058.206     4141.834
 55  JTT+G4        1965.574     28  3987.148     3996.428     4080.055
 56  JTT+I+G4      1964.394     29  3986.789     3996.789     4083.014
 57  JTT+R2        1968.517     29  3995.034     4005.034     4091.260
 58  JTT+R3        1963.759     31  3989.517     4001.052     4092.379
 66  JTT+F         2082.277     46  4256.555     4284.096     4409.188
 67  JTT+F+I       1977.857     47  4049.715     4078.638     4205.666
 68  JTT+F+G4      1943.764     47  3981.528     4010.451     4137.480
 69  JTT+F+I+G4    1943.218     48  3982.436     4012.784     4141.705
 70  JTT+F+R2      1946.179     48  3988.358     4018.707     4147.628
 71  JTT+F+R3      1942.057     50  3984.114     4017.447     4150.020
 79  WAG           2085.366     27  4224.731     4233.322     4314.320
 80  WAG+I         1988.872     28  4033.745     4043.025     4126.652
 81  WAG+G4        1964.898     28  3985.795     3995.075     4078.703
 82  WAG+I+G4      1964.626     29  3987.253     3997.253     4083.478
 83  WAG+R2        1966.599     29  3991.198     4001.198     4087.424
 84  WAG+R3        1963.923     31  3989.846     4001.381     4092.708
 92  WAG+F         2071.340     46  4234.679     4262.221     4387.313
 93  WAG+F+I       1972.503     47  4039.007     4067.930     4194.958
 94  WAG+F+G4      1944.326     47  3982.652     4011.575     4138.604
 95  WAG+F+I+G4    1944.624     48  3985.248     4015.597     4144.518
 96  WAG+F+R2      1945.370     48  3986.740     4017.089     4146.010
 97  WAG+F+R3      1943.431     50  3986.862     4020.196     4152.768
105  cpREV         2082.629     27  4219.257     4227.848     4308.847
106  cpREV+I       1983.049     28  4022.097     4031.377     4115.004
107  cpREV+G4      1964.794     28  3985.587     3994.867     4078.495
108  cpREV+I+G4    1964.415     29  3986.831     3996.831     4083.056
109  cpREV+R2      1966.773     29  3991.547     4001.547     4087.772
110  cpREV+R3      1964.129     31  3990.259     4001.794     4093.120
118  cpREV+F       2061.232     46  4214.464     4242.006     4367.098
119  cpREV+F+I     1963.303     47  4020.607     4049.530     4176.558
120  cpREV+F+G4    1941.264     47  3976.527     4005.450     4132.479
121  cpREV+F+I+G4  1940.885     48  3977.770     4008.119     4137.040
122  cpREV+F+R2    1944.199     48  3984.398     4014.746     4143.668
123  cpREV+F+R3    1940.660     50  3981.321     4014.654     4147.227
131  mtREV         2259.677     27  4573.354     4581.945     4662.943
132  mtREV+I       2132.273     28  4320.546     4329.826     4413.454
133  mtREV+G4      2076.908     28  4209.816     4219.096     4302.723
134  mtREV+I+G4    2075.696     29  4209.392     4219.392     4305.618
135  mtREV+R2      2085.210     29  4228.420     4238.420     4324.645
136  mtREV+R3      2075.704     31  4213.407     4224.942     4316.269
137  mtREV+R4      2075.566     33  4217.132     4230.332     4326.630
144  mtREV+F       2128.498     46  4348.996     4376.537     4501.629
145  mtREV+F+I     2018.120     47  4130.240     4159.164     4286.192
146  mtREV+F+G4    1974.610     47  4043.220     4072.143     4199.171
147  mtREV+F+I+G4  1973.426     48  4042.851     4073.199     4202.121
148  mtREV+F+R2    1980.778     48  4057.557     4087.905     4216.827
149  mtREV+F+R3    1972.387     50  4044.773     4078.106     4210.679
150  mtREV+F+R4    1972.319     52  4048.639     4085.142     4221.181
157  rtREV         2116.951     27  4287.903     4296.493     4377.492
158  rtREV+I       2004.497     28  4064.994     4074.274     4157.901
159  rtREV+G4      1970.347     28  3996.694     4005.974     4089.601
160  rtREV+I+G4    1969.463     29  3996.925     4006.925     4093.151
161  rtREV+R2      1973.178     29  4004.357     4014.357     4100.582
162  rtREV+R3      1968.615     31  3999.231     4010.765     4102.092
170  rtREV+F       2099.293     46  4290.586     4318.127     4443.219
171  rtREV+F+I     1984.507     47  4063.014     4091.937     4218.966
172  rtREV+F+G4    1948.241     47  3990.481     4019.404     4146.433
173  rtREV+F+I+G4  1947.401     48  3990.802     4021.150     4150.071
174  rtREV+F+R2    1950.479     48  3996.958     4027.307     4156.228
175  rtREV+F+R3    1946.140     50  3992.281     4025.614     4158.187
183  mtART         2313.062     27  4680.123     4688.714     4769.713
184  mtART+I       2142.528     28  4341.055     4350.335     4433.963
185  mtART+G4      2067.768     28  4191.536     4200.816     4284.444
186  mtART+I+G4    2065.464     29  4188.928     4198.928     4285.154
187  mtART+R2      2081.118     29  4220.236     4230.236     4316.462
188  mtART+R3      2067.190     31  4196.381     4207.916     4299.243
189  mtART+R4      2066.965     33  4199.930     4213.130     4309.428
196  mtART+F       2159.252     46  4410.504     4438.045     4563.137
197  mtART+F+I     2026.959     47  4147.917     4176.840     4303.869
198  mtART+F+G4    1965.576     47  4025.152     4054.075     4181.103
199  mtART+F+I+G4  1963.179     48  4022.358     4052.707     4181.628
200  mtART+F+R2    1973.768     48  4043.536     4073.884     4202.805
201  mtART+F+R3    1962.416     50  4024.833     4058.166     4190.739
202  mtART+F+R4    1962.258     52  4028.515     4065.019     4201.058
209  mtZOA         2266.606     27  4587.213     4595.804     4676.802
210  mtZOA+I       2117.225     28  4290.450     4299.730     4383.357
211  mtZOA+G4      2052.408     28  4160.816     4170.096     4253.724
212  mtZOA+I+G4    2050.247     29  4158.494     4168.494     4254.719
213  mtZOA+R2      2061.773     29  4181.547     4191.547     4277.772
214  mtZOA+R3      2050.730     31  4163.459     4174.994     4266.321
215  mtZOA+R4      2050.572     33  4167.143     4180.343     4276.641
222  mtZOA+F       2120.615     46  4333.230     4360.772     4485.864
223  mtZOA+F+I     2003.240     47  4100.480     4129.403     4256.432
224  mtZOA+F+G4    1952.653     47  3999.305     4028.228     4155.257
225  mtZOA+F+I+G4  1950.766     48  3997.532     4027.880     4156.801
226  mtZOA+F+R2    1958.530     48  4013.060     4043.409     4172.330
227  mtZOA+F+R3    1949.080     50  3998.159     4031.493     4164.065
228  mtZOA+F+R4    1948.983     52  4001.966     4038.469     4174.508
235  VT            2089.882     27  4233.765     4242.356     4323.354
236  VT+I          1991.778     28  4039.557     4048.837     4132.464
237  VT+G4         1968.409     28  3992.817     4002.097     4085.724
238  VT+I+G4       1968.225     29  3994.451     4004.451     4090.676
239  VT+R2         1969.561     29  3997.122     4007.122     4093.347
240  VT+R3         1967.572     31  3997.144     4008.679     4100.006
248  VT+F          2080.257     46  4252.513     4280.055     4405.147
249  VT+F+I        1981.260     47  4056.520     4085.444     4212.472
250  VT+F+G4       1955.798     47  4005.596     4034.519     4161.547
251  VT+F+I+G4     1955.792     48  4007.585     4037.933     4166.854
252  VT+F+R2       1956.575     48  4009.150     4039.498     4168.420
253  VT+F+R3       1954.855     50  4009.711     4043.044     4175.617
261  LG            2107.416     27  4268.832     4277.423     4358.421
262  LG+I          1993.358     28  4042.715     4051.995     4135.623
263  LG+G4         1956.579     28  3969.158     3978.438     4062.065
264  LG+I+G4       1955.706     29  3969.411     3979.411     4065.637
265  LG+R2         1959.047     29  3976.093     3986.093     4072.319
266  LG+R3         1954.527     31  3971.055     3982.590     4073.917
274  LG+F          2096.079     46  4284.159     4311.700     4436.792
275  LG+F+I        1982.337     47  4058.674     4087.597     4214.625
276  LG+F+G4       1943.319     47  3980.638     4009.561     4136.590
277  LG+F+I+G4     1942.837     48  3981.673     4012.021     4140.943
278  LG+F+R2       1944.842     48  3985.684     4016.032     4144.954
279  LG+F+R3       1941.006     50  3982.011     4015.345     4147.917
287  DCMut         2097.977     27  4249.953     4258.544     4339.543
288  DCMut+I       2006.409     28  4068.817     4078.097     4161.725
289  DCMut+G4      1975.657     28  4007.315     4016.595     4100.222
290  DCMut+I+G4    1974.217     29  4006.434     4016.434     4102.659
291  DCMut+R2      1981.495     29  4020.990     4030.990     4117.216
292  DCMut+R3      1973.253     31  4008.505     4020.040     4111.367
293  DCMut+R4      1973.065     33  4012.131     4025.331     4121.629
300  DCMut+F       2081.329     46  4254.658     4282.199     4407.291
301  DCMut+F+I     1985.836     47  4065.671     4094.594     4221.623
302  DCMut+F+G4    1948.113     47  3990.227     4019.150     4146.179
303  DCMut+F+I+G4  1947.588     48  3991.175     4021.524     4150.445
304  DCMut+F+R2    1952.911     48  4001.821     4032.170     4161.091
305  DCMut+F+R3    1946.737     50  3993.473     4026.807     4159.379
306  DCMut+F+R4    1946.650     52  3997.301     4033.804     4169.843
313  PMB           2114.098     27  4282.197     4290.788     4371.786
314  PMB+I         2013.974     28  4083.948     4093.228     4176.856
315  PMB+G4        1993.505     28  4043.009     4052.289     4135.917
316  PMB+I+G4      1993.658     29  4045.316     4055.316     4141.542
317  PMB+R2        1994.149     29  4046.298     4056.298     4142.523
318  PMB+R3        1992.764     31  4047.528     4059.063     4150.390
326  PMB+F         2089.866     46  4271.731     4299.273     4424.365
327  PMB+F+I       1989.647     47  4073.294     4102.217     4229.246
328  PMB+F+G4      1966.907     47  4027.814     4056.737     4183.765
329  PMB+F+I+G4    1966.946     48  4029.891     4060.239     4189.161
330  PMB+F+R2      1967.429     48  4030.859     4061.207     4190.129
331  PMB+F+R3      1965.769     50  4031.538     4064.871     4197.444
339  HIVb          2175.664     27  4405.329     4413.920     4494.918
340  HIVb+I        2040.492     28  4136.985     4146.265     4229.892
341  HIVb+G4       2000.157     28  4056.314     4065.594     4149.221
342  HIVb+I+G4     1998.723     29  4055.446     4065.446     4151.672
343  HIVb+R2       2006.190     29  4070.381     4080.381     4166.606
344  HIVb+R3       1999.115     31  4060.231     4071.766     4163.093
345  HIVb+R4       1998.701     33  4063.401     4076.601     4172.899
352  HIVb+F        2160.844     46  4413.688     4441.230     4566.322
353  HIVb+F+I      2018.908     47  4131.816     4160.739     4287.767
354  HIVb+F+G4     1977.568     47  4049.136     4078.059     4205.087
355  HIVb+F+I+G4   1976.207     48  4048.414     4078.763     4207.684
356  HIVb+F+R2     1985.369     48  4066.738     4097.087     4226.008
357  HIVb+F+R3     1977.222     50  4054.444     4087.777     4220.350
358  HIVb+F+R4     1976.561     52  4057.122     4093.625     4229.664
365  HIVw          2202.414     27  4458.828     4467.419     4548.417
366  HIVw+I        2078.351     28  4212.702     4221.982     4305.610
367  HIVw+G4       2036.681     28  4129.362     4138.642     4222.269
368  HIVw+I+G4     2035.601     29  4129.201     4139.201     4225.427
369  HIVw+R2       2040.301     29  4138.603     4148.603     4234.828
370  HIVw+R3       2033.865     31  4129.730     4141.265     4232.592
371  HIVw+R4       2033.364     33  4132.728     4145.928     4242.226
378  HIVw+F        2172.301     46  4436.602     4464.143     4589.235
379  HIVw+F+I      2041.217     47  4176.435     4205.358     4332.387
380  HIVw+F+G4     2003.518     47  4101.036     4129.959     4256.987
381  HIVw+F+I+G4   2002.051     48  4100.101     4130.449     4259.371
382  HIVw+F+R2     2007.820     48  4111.640     4141.988     4270.910
383  HIVw+F+R3     2001.129     50  4102.259     4135.592     4268.165
384  HIVw+F+R4     2000.560     52  4105.120     4141.624     4277.663
391  JTTDCMut      2099.714     27  4253.429     4262.019     4343.018
392  JTTDCMut+I    1995.433     28  4046.866     4056.146     4139.774
393  JTTDCMut+G4   1964.731     28  3985.462     3994.742     4078.370
394  JTTDCMut+I+G4 1963.527     29  3985.054     3995.054     4081.280
395  JTTDCMut+R2   1967.811     29  3993.623     4003.623     4089.848
396  JTTDCMut+R3   1962.843     31  3987.686     3999.221     4090.548
404  JTTDCMut+F    2081.700     46  4255.400     4282.942     4408.034
405  JTTDCMut+F+I  1977.076     47  4048.153     4077.076     4204.104
406  JTTDCMut+F+G4 1942.915     47  3979.829     4008.752     4135.781
407  JTTDCMut+F+I+G4 1942.299     48  3980.598     4010.947     4139.868
408  JTTDCMut+F+R2 1945.471     48  3986.943     4017.291     4146.213
409  JTTDCMut+F+R3 1941.217     50  3982.435     4015.768     4148.341
417  FLU           2131.386     27  4316.772     4325.363     4406.361
418  FLU+I         2013.678     28  4083.357     4092.637     4176.264
419  FLU+G4        1975.643     28  4007.286     4016.566     4100.193
420  FLU+I+G4      1975.480     29  4008.960     4018.960     4105.186
421  FLU+R2        1978.148     29  4014.296     4024.296     4110.521
422  FLU+R3        1974.410     31  4010.821     4022.356     4113.682
430  FLU+F         2113.884     46  4319.768     4347.309     4472.401
431  FLU+F+I       1991.628     47  4077.255     4106.178     4233.207
432  FLU+F+G4      1952.028     47  3998.057     4026.980     4154.009
433  FLU+F+I+G4    1951.998     48  3999.995     4030.344     4159.265
434  FLU+F+R2      1954.547     48  4005.094     4035.443     4164.364
435  FLU+F+R3      1950.797     50  4001.594     4034.928     4167.500
443  Blosum62      2107.820     27  4269.640     4278.231     4359.229
444  Blosum62+I    2006.415     28  4068.831     4078.111     4161.738
445  Blosum62+G4   1984.771     28  4025.541     4034.821     4118.449
446  Blosum62+I+G4 1985.326     29  4028.652     4038.652     4124.877
447  Blosum62+R2   1985.139     29  4028.278     4038.278     4124.503
448  Blosum62+R3   1984.118     31  4030.237     4041.772     4133.099
456  Blosum62+F    2087.116     46  4266.233     4293.774     4418.866
457  Blosum62+F+I  1987.322     47  4068.645     4097.568     4224.596
458  Blosum62+F+G4 1964.498     47  4022.996     4051.919     4178.947
459  Blosum62+F+I+G4 1964.999     48  4025.998     4056.346     4185.268
460  Blosum62+F+R2 1964.763     48  4025.525     4055.874     4184.795
461  Blosum62+F+R3 1963.701     50  4027.402     4060.736     4193.308
469  mtMet         2253.393     27  4560.787     4569.377     4650.376
470  mtMet+I       2118.109     28  4292.218     4301.498     4385.125
471  mtMet+G4      2061.559     28  4179.117     4188.397     4272.025
472  mtMet+I+G4    2059.803     29  4177.605     4187.605     4273.831
473  mtMet+R2      2067.206     29  4192.413     4202.413     4288.638
474  mtMet+R3      2060.897     31  4183.793     4195.328     4286.655
475  mtMet+R4      2058.968     33  4183.937     4197.137     4293.435
482  mtMet+F       2118.792     46  4329.584     4357.125     4482.217
483  mtMet+F+I     2006.694     47  4107.389     4136.312     4263.341
484  mtMet+F+G4    1961.251     47  4016.502     4045.425     4172.454
485  mtMet+F+I+G4  1959.701     48  4015.403     4045.751     4174.673
486  mtMet+F+R2    1965.912     48  4027.824     4058.173     4187.094
487  mtMet+F+R3    1958.995     50  4017.990     4051.323     4183.896
488  mtMet+F+R4    1957.951     52  4019.901     4056.404     4192.443
495  mtVer         2294.970     27  4643.939     4652.530     4733.529
496  mtVer+I       2157.078     28  4370.155     4379.435     4463.063
497  mtVer+G4      2083.291     28  4222.582     4231.862     4315.489
498  mtVer+I+G4    2082.110     29  4222.220     4232.220     4318.446
499  mtVer+R2      2089.479     29  4236.959     4246.959     4333.184
500  mtVer+R3      2082.538     31  4227.077     4238.611     4329.938
501  mtVer+R4      2080.784     33  4227.568     4240.768     4337.066
508  mtVer+F       2160.525     46  4413.050     4440.592     4565.684
509  mtVer+F+I     2037.410     47  4168.820     4197.743     4324.772
510  mtVer+F+G4    1982.778     47  4059.556     4088.479     4215.508
511  mtVer+F+I+G4  1981.192     48  4058.383     4088.732     4217.653
512  mtVer+F+R2    1988.150     48  4072.299     4102.648     4231.569
513  mtVer+F+R3    1980.997     50  4061.995     4095.328     4227.901
514  mtVer+F+R4    1979.382     52  4062.764     4099.267     4235.306
521  mtInv         2257.079     27  4568.158     4576.749     4657.748
522  mtInv+I       2121.870     28  4299.740     4309.020     4392.647
523  mtInv+G4      2075.162     28  4206.325     4215.605     4299.232
524  mtInv+I+G4    2073.560     29  4205.120     4215.120     4301.345
525  mtInv+R2      2079.577     29  4217.154     4227.154     4313.379
526  mtInv+R3      2073.543     31  4209.085     4220.620     4311.947
527  mtInv+R4      2072.606     33  4211.213     4224.413     4320.711
534  mtInv+F       2102.629     46  4297.258     4324.800     4449.892
535  mtInv+F+I     1995.415     47  4084.830     4113.753     4240.782
536  mtInv+F+G4    1955.841     47  4005.681     4034.604     4161.633
537  mtInv+F+I+G4  1954.357     48  4004.713     4035.062     4163.983
538  mtInv+F+R2    1959.173     48  4014.346     4044.694     4173.615
539  mtInv+F+R3    1952.734     50  4005.467     4038.801     4171.373
540  mtInv+F+R4    1952.351     52  4008.703     4045.206     4181.245
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934325J.aln.model.gz
CPU time for ModelFinder: 28.966 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 1049.177 seconds (0h:17m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 712433)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1997.005
2. Current log-likelihood: -1957.846
3. Current log-likelihood: -1956.588
Optimal log-likelihood: -1956.579
Gamma shape alpha: 0.262
Parameters optimization took 3 rounds (5.162 sec)
Computing ML distances based on estimated model parameters... 0.059 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -1955.033
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.033 second
Computing log-likelihood of 98 initial trees ... 94.297 seconds
Current best score: -1952.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1952.070
BETTER TREE FOUND at iteration 3: -1952.060
UPDATE BEST LOG-LIKELIHOOD: -1952.060
Iteration 10 / LogL: -1952.405 / Time: 0h:3m:9s
UPDATE BEST LOG-LIKELIHOOD: -1952.060
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -1950.529
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1950.481
Iteration 20 / LogL: -1952.076 / Time: 0h:4m:32s
Finish initializing candidate tree set (4)
Current best tree score: -1950.481 / CPU time: 260.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1950.481
Iteration 30 / LogL: -1951.458 / Time: 0h:5m:17s (0h:15m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -1950.130
Iteration 40 / LogL: -1952.060 / Time: 0h:6m:5s (0h:15m:26s left)
Iteration 50 / LogL: -1950.530 / Time: 0h:6m:39s (0h:12m:4s left)
Log-likelihood cutoff on original alignment: -1971.904
Iteration 60 / LogL: -1950.531 / Time: 0h:6m:58s (0h:9m:20s left)
Iteration 70 / LogL: -1951.638 / Time: 0h:7m:9s (0h:7m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1950.130
Iteration 80 / LogL: -1950.505 / Time: 0h:7m:18s (0h:5m:27s left)
Iteration 90 / LogL: -1950.485 / Time: 0h:7m:57s (0h:4m:22s left)
Iteration 100 / LogL: -1951.649 / Time: 0h:9m:19s (0h:3m:40s left)
Log-likelihood cutoff on original alignment: -1971.904
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1950.131 / Time: 0h:9m:52s (0h:8m:8s left)
Iteration 120 / LogL: -1951.462 / Time: 0h:10m:54s (0h:7m:19s left)
Iteration 130 / LogL: -1951.043 / Time: 0h:12m:0s (0h:6m:30s left)
Iteration 140 / LogL: -1950.530 / Time: 0h:12m:33s (0h:5m:24s left)
Iteration 150 / LogL: -1951.042 / Time: 0h:13m:21s (0h:4m:28s left)
Log-likelihood cutoff on original alignment: -1971.904
Iteration 160 / LogL: -1950.482 / Time: 0h:14m:7s (0h:3m:33s left)
Iteration 170 / LogL: -1950.131 / Time: 0h:14m:34s (0h:2m:35s left)
Iteration 180 / LogL: -1950.548 / Time: 0h:14m:49s (0h:1m:39s left)
Iteration 190 / LogL: -1950.490 / Time: 0h:15m:6s (0h:0m:47s left)
Iteration 200 / LogL: -1951.623 / Time: 0h:15m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1973.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:15m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1950.130
Optimal log-likelihood: -1950.130
Gamma shape alpha: 0.263
Parameters optimization took 1 rounds (0.163 sec)
BEST SCORE FOUND : -1950.130
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934325J.aln.splits.nex
Total tree length: 2.229

Total number of iterations: 200
CPU time used for tree search: 84.315 sec (0h:1m:24s)
Wall-clock time used for tree search: 912.760 sec (0h:15m:12s)
Total CPU time used: 84.820 sec (0h:1m:24s)
Total wall-clock time used: 926.385 sec (0h:15m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934325J.aln.splits.nex...
15 taxa and 163 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934325J.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934325J.aln.contree
Log-likelihood of consensus tree: -1950.994

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934325J.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934325J.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934325J.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934325J.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934325J.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934325J.aln.log

Date and Time: Thu Mar  7 05:57:39 2019
