IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093446S6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88513 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093446S6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 154 columns, 128 distinct patterns
73 parsimony-informative, 38 singleton sites, 43 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     93.65%
   2  Nakaseomyces_bacillisporus            8.44%    passed     98.14%
   3  Nakaseomyces_bracarensis              7.79%    passed     99.33%
   4  Nakaseomyces_castellii                0.00%    passed     65.97%
   5  Nakaseomyces_delphensis               8.44%    passed     98.90%
   6  Nakaseomyces_nivariensis              7.79%    passed     84.79%
   7  Saccharomyces_arboricola              1.95%    passed     99.97%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.96%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.03%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.04%
****  TOTAL                                 2.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         1832.443     46  3756.887     3797.298     3896.587
 67  JTT+F+I       1808.808     47  3711.616     3754.182     3854.353
 68  JTT+F+G4      1792.078     47  3678.156     3720.722     3820.893
 69  JTT+F+I+G4    1792.191     48  3680.382     3725.182     3826.156
 70  JTT+F+R2      1792.519     48  3681.038     3725.838     3826.812
 71  JTT+F+R3      1791.834     50  3683.668     3733.183     3835.516
 79  WAG           1854.902     27  3763.804     3775.804     3845.802
 80  WAG+I         1836.644     28  3729.288     3742.280     3814.323
 81  WAG+G4        1823.884     28  3703.769     3716.761     3788.803
 82  WAG+I+G4      1823.939     29  3705.878     3719.911     3793.950
 83  WAG+R2        1824.466     29  3706.932     3720.964     3795.003
 84  WAG+R3        1823.845     31  3709.691     3725.953     3803.836
 92  WAG+F         1832.902     46  3757.803     3798.215     3897.503
 93  WAG+F+I       1812.770     47  3719.539     3762.105     3862.276
 94  WAG+F+G4      1799.776     47  3693.552     3736.118     3836.289
 95  WAG+F+I+G4    1799.789     48  3695.577     3740.377     3841.351
 96  WAG+F+R2      1800.744     48  3697.488     3742.288     3843.261
 97  WAG+F+R3      1799.774     50  3699.549     3749.063     3851.397
105  cpREV         1838.827     27  3731.655     3743.655     3813.653
106  cpREV+I       1825.825     28  3707.650     3720.642     3792.685
107  cpREV+G4      1809.001     28  3674.002     3686.994     3759.037
108  cpREV+I+G4    1809.332     29  3676.665     3690.697     3764.737
109  cpREV+R2      1808.631     29  3675.263     3689.295     3763.335
110  cpREV+R3      1808.392     31  3678.785     3695.047     3772.930
118  cpREV+F       1834.162     46  3760.324     3800.735     3900.024
119  cpREV+F+I     1818.357     47  3730.715     3773.281     3873.452
120  cpREV+F+G4    1800.345     47  3694.690     3737.256     3837.426
121  cpREV+F+I+G4  1800.576     48  3697.151     3741.951     3842.925
122  cpREV+F+R2    1800.790     48  3697.580     3742.380     3843.354
123  cpREV+F+R3    1799.881     50  3699.762     3749.276     3851.609
131  mtREV         1988.621     27  4031.243     4043.243     4113.241
132  mtREV+I       1964.464     28  3984.928     3997.920     4069.963
133  mtREV+G4      1932.025     28  3920.050     3933.042     4005.085
134  mtREV+I+G4    1932.234     29  3922.469     3936.501     4010.541
135  mtREV+R2      1932.033     29  3922.066     3936.099     4010.138
136  mtREV+R3      1931.247     31  3924.494     3940.757     4018.640
144  mtREV+F       1863.927     46  3819.854     3860.265     3959.554
145  mtREV+F+I     1841.136     47  3776.272     3818.838     3919.009
146  mtREV+F+G4    1816.297     47  3726.594     3769.160     3869.331
147  mtREV+F+I+G4  1816.500     48  3729.001     3773.801     3874.775
148  mtREV+F+R2    1816.220     48  3728.440     3773.240     3874.214
149  mtREV+F+R3    1815.481     50  3730.962     3780.476     3882.809
157  rtREV         1856.688     27  3767.376     3779.376     3849.374
158  rtREV+I       1835.333     28  3726.665     3739.657     3811.700
159  rtREV+G4      1818.206     28  3692.412     3705.404     3777.446
160  rtREV+I+G4    1818.256     29  3694.512     3708.545     3782.584
161  rtREV+R2      1818.628     29  3695.255     3709.287     3783.327
162  rtREV+R3      1817.936     31  3697.871     3714.134     3792.017
170  rtREV+F       1822.683     46  3737.366     3777.778     3877.066
171  rtREV+F+I     1801.044     47  3696.087     3738.653     3838.824
172  rtREV+F+G4    1783.643     47  3661.286     3703.852     3804.022
173  rtREV+F+I+G4  1783.700     48  3663.401     3708.201     3809.174
174  rtREV+F+R2    1784.139     48  3664.278     3709.078     3810.052
175  rtREV+F+R3    1783.391     50  3666.782     3716.296     3818.630
183  mtART         1990.102     27  4034.204     4046.204     4116.201
184  mtART+I       1959.716     28  3975.432     3988.424     4060.467
185  mtART+G4      1905.959     28  3867.917     3880.909     3952.952
186  mtART+I+G4    1906.170     29  3870.340     3884.372     3958.412
187  mtART+R2      1910.338     29  3878.676     3892.709     3966.748
188  mtART+R3      1904.867     31  3871.734     3887.996     3965.879
189  mtART+R4      1903.181     33  3872.362     3891.062     3972.581
196  mtART+F       1852.002     46  3796.003     3836.414     3935.703
197  mtART+F+I     1828.809     47  3751.619     3794.185     3894.356
198  mtART+F+G4    1790.129     47  3674.258     3716.824     3816.994
199  mtART+F+I+G4  1790.348     48  3676.696     3721.496     3822.470
200  mtART+F+R2    1791.103     48  3678.207     3723.007     3823.981
201  mtART+F+R3    1787.052     50  3674.103     3723.618     3825.951
209  mtZOA         1947.223     27  3948.446     3960.446     4030.443
210  mtZOA+I       1922.710     28  3901.421     3914.413     3986.455
211  mtZOA+G4      1878.446     28  3812.892     3825.884     3897.927
212  mtZOA+I+G4    1878.641     29  3815.282     3829.314     3903.354
213  mtZOA+R2      1879.204     29  3816.408     3830.441     3904.480
214  mtZOA+R3      1876.228     31  3814.457     3830.719     3908.602
222  mtZOA+F       1833.713     46  3759.426     3799.837     3899.126
223  mtZOA+F+I     1813.871     47  3721.743     3764.309     3864.480
224  mtZOA+F+G4    1783.438     47  3660.877     3703.443     3803.614
225  mtZOA+F+I+G4  1783.614     48  3663.229     3708.029     3809.002
226  mtZOA+F+R2    1782.718     48  3661.436     3706.236     3807.210
227  mtZOA+F+R3    1781.180     50  3662.360     3711.874     3814.207
235  VT            1855.781     27  3765.563     3777.563     3847.561
236  VT+I          1836.842     28  3729.684     3742.676     3814.718
237  VT+G4         1825.926     28  3707.852     3720.844     3792.886
238  VT+I+G4       1825.900     29  3709.801     3723.833     3797.872
239  VT+R2         1826.442     29  3710.884     3724.916     3798.956
240  VT+R3         1826.037     31  3714.074     3730.337     3808.220
248  VT+F          1839.803     46  3771.605     3812.016     3911.305
249  VT+F+I        1820.019     47  3734.038     3776.604     3876.775
250  VT+F+G4       1809.154     47  3712.308     3754.874     3855.044
251  VT+F+I+G4     1809.124     48  3714.248     3759.048     3860.022
252  VT+F+R2       1809.970     48  3715.939     3760.739     3861.713
253  VT+F+R3       1809.183     50  3718.366     3767.880     3870.213
261  LG            1829.648     27  3713.295     3725.295     3795.293
262  LG+I          1808.176     28  3672.352     3685.344     3757.387
263  LG+G4         1791.092     28  3638.183     3651.175     3723.218
264  LG+I+G4       1791.099     29  3640.198     3654.230     3728.270
265  LG+R2         1791.293     29  3640.587     3654.619     3728.658
266  LG+R3         1790.478     31  3642.955     3659.218     3737.101
274  LG+F          1815.603     46  3723.206     3763.617     3862.906
275  LG+F+I        1793.234     47  3680.468     3723.034     3823.205
276  LG+F+G4       1776.578     47  3647.157     3689.723     3789.893
277  LG+F+I+G4     1776.591     48  3649.182     3693.982     3794.956
278  LG+F+R2       1777.388     48  3650.776     3695.576     3796.550
279  LG+F+R3       1775.955     50  3651.909     3701.424     3803.757
287  DCMut         1866.445     27  3786.890     3798.890     3868.888
288  DCMut+I       1846.580     28  3749.160     3762.152     3834.194
289  DCMut+G4      1830.285     28  3716.570     3729.562     3801.604
290  DCMut+I+G4    1830.318     29  3718.636     3732.669     3806.708
291  DCMut+R2      1830.699     29  3719.398     3733.430     3807.470
292  DCMut+R3      1830.495     31  3722.991     3739.253     3817.136
300  DCMut+F       1830.915     46  3753.829     3794.240     3893.529
301  DCMut+F+I     1809.688     47  3713.377     3755.943     3856.114
302  DCMut+F+G4    1793.301     47  3680.602     3723.168     3823.339
303  DCMut+F+I+G4  1793.331     48  3682.662     3727.462     3828.436
304  DCMut+F+R2    1793.880     48  3683.760     3728.560     3829.534
305  DCMut+F+R3    1793.536     50  3687.072     3736.586     3838.920
313  PMB           1872.369     27  3798.737     3810.737     3880.735
314  PMB+I         1855.545     28  3767.090     3780.082     3852.125
315  PMB+G4        1845.791     28  3747.583     3760.575     3832.617
316  PMB+I+G4      1845.757     29  3749.514     3763.546     3837.586
317  PMB+R2        1846.320     29  3750.639     3764.672     3838.711
318  PMB+R3        1845.842     31  3753.685     3769.947     3847.831
326  PMB+F         1849.239     46  3790.478     3830.889     3930.178
327  PMB+F+I       1831.418     47  3756.835     3799.401     3899.572
328  PMB+F+G4      1821.575     47  3737.151     3779.717     3879.887
329  PMB+F+I+G4    1821.539     48  3739.079     3783.879     3884.852
330  PMB+F+R2      1822.425     48  3740.850     3785.650     3886.624
331  PMB+F+R3      1821.527     50  3743.055     3792.569     3894.903
339  HIVb          1886.997     27  3827.994     3839.994     3909.992
340  HIVb+I        1856.477     28  3768.955     3781.947     3853.989
341  HIVb+G4       1826.195     28  3708.390     3721.382     3793.424
342  HIVb+I+G4     1826.277     29  3710.555     3724.587     3798.626
343  HIVb+R2       1826.160     29  3710.319     3724.351     3798.391
344  HIVb+R3       1824.650     31  3711.301     3727.563     3805.446
352  HIVb+F        1867.284     46  3826.569     3866.980     3966.269
353  HIVb+F+I      1835.705     47  3765.409     3807.975     3908.146
354  HIVb+F+G4     1805.673     47  3705.345     3747.911     3848.082
355  HIVb+F+I+G4   1805.740     48  3707.479     3752.279     3853.253
356  HIVb+F+R2     1806.207     48  3708.415     3753.215     3854.188
357  HIVb+F+R3     1804.458     50  3708.916     3758.431     3860.764
365  HIVw          1941.134     27  3936.269     3948.269     4018.266
366  HIVw+I        1910.486     28  3876.971     3889.963     3962.006
367  HIVw+G4       1879.457     28  3814.914     3827.906     3899.948
368  HIVw+I+G4     1879.535     29  3817.069     3831.101     3905.141
369  HIVw+R2       1880.125     29  3818.249     3832.281     3906.321
370  HIVw+R3       1878.270     31  3818.539     3834.802     3912.685
378  HIVw+F        1918.871     46  3929.743     3970.154     4069.443
379  HIVw+F+I      1886.401     47  3866.802     3909.368     4009.539
380  HIVw+F+G4     1855.539     47  3805.078     3847.644     3947.815
381  HIVw+F+I+G4   1855.597     48  3807.194     3851.994     3952.968
382  HIVw+F+R2     1856.524     48  3809.049     3853.849     3954.823
383  HIVw+F+R3     1854.640     50  3809.281     3858.795     3961.128
391  JTTDCMut      1850.354     27  3754.709     3766.709     3836.706
392  JTTDCMut+I    1828.165     28  3712.331     3725.323     3797.366
393  JTTDCMut+G4   1811.762     28  3679.525     3692.517     3764.560
394  JTTDCMut+I+G4 1811.787     29  3681.573     3695.606     3769.645
395  JTTDCMut+R2   1811.885     29  3681.770     3695.802     3769.842
396  JTTDCMut+R3   1811.553     31  3685.105     3701.368     3779.251
404  JTTDCMut+F    1831.505     46  3755.011     3795.422     3894.710
405  JTTDCMut+F+I  1808.085     47  3710.169     3752.735     3852.906
406  JTTDCMut+F+G4 1791.461     47  3676.921     3719.487     3819.658
407  JTTDCMut+F+I+G4 1791.479     48  3678.958     3723.758     3824.732
408  JTTDCMut+F+R2 1791.930     48  3679.860     3724.660     3825.634
409  JTTDCMut+F+R3 1791.307     50  3682.615     3732.129     3834.462
417  FLU           1866.432     27  3786.864     3798.864     3868.862
418  FLU+I         1839.825     28  3735.650     3748.642     3820.684
419  FLU+G4        1810.089     28  3676.177     3689.169     3761.212
420  FLU+I+G4      1810.156     29  3678.313     3692.345     3766.385
421  FLU+R2        1810.176     29  3678.351     3692.384     3766.423
422  FLU+R3        1808.516     31  3679.031     3695.294     3773.177
430  FLU+F         1857.623     46  3807.246     3847.657     3946.946
431  FLU+F+I       1828.048     47  3750.096     3792.662     3892.832
432  FLU+F+G4      1794.643     47  3683.287     3725.853     3826.023
433  FLU+F+I+G4    1794.705     48  3685.410     3730.210     3831.183
434  FLU+F+R2      1795.822     48  3687.643     3732.443     3833.417
435  FLU+F+R3      1793.368     50  3686.737     3736.251     3838.585
443  Blosum62      1867.497     27  3788.995     3800.995     3870.992
444  Blosum62+I    1850.861     28  3757.723     3770.715     3842.757
445  Blosum62+G4   1839.544     28  3735.089     3748.081     3820.123
446  Blosum62+I+G4 1839.528     29  3737.055     3751.088     3825.127
447  Blosum62+R2   1839.974     29  3737.947     3751.980     3826.019
448  Blosum62+R3   1839.430     31  3740.860     3757.122     3835.005
456  Blosum62+F    1850.668     46  3793.336     3833.748     3933.036
457  Blosum62+F+I  1832.766     47  3759.531     3802.097     3902.268
458  Blosum62+F+G4 1821.592     47  3737.185     3779.751     3879.922
459  Blosum62+F+I+G4 1821.578     48  3739.155     3783.955     3884.929
460  Blosum62+F+R2 1822.412     48  3740.825     3785.625     3886.599
461  Blosum62+F+R3 1821.549     50  3743.099     3792.613     3894.947
469  mtMet         1983.202     27  4020.405     4032.405     4102.402
470  mtMet+I       1958.770     28  3973.540     3986.532     4058.575
471  mtMet+G4      1918.929     28  3893.858     3906.850     3978.893
472  mtMet+I+G4    1919.011     29  3896.021     3910.053     3984.093
473  mtMet+R2      1918.422     29  3894.843     3908.876     3982.915
474  mtMet+R3      1917.140     31  3896.280     3912.542     3990.425
482  mtMet+F       1855.521     46  3803.042     3843.453     3942.742
483  mtMet+F+I     1834.342     47  3762.684     3805.250     3905.420
484  mtMet+F+G4    1803.598     47  3701.197     3743.763     3843.933
485  mtMet+F+I+G4  1803.682     48  3703.364     3748.164     3849.137
486  mtMet+F+R2    1802.068     48  3700.135     3744.935     3845.909
487  mtMet+F+R3    1801.699     50  3703.398     3752.913     3855.246
495  mtVer         2033.620     27  4121.240     4133.240     4203.238
496  mtVer+I       2004.197     28  4064.393     4077.385     4149.428
497  mtVer+G4      1949.654     28  3955.308     3968.300     4040.343
498  mtVer+I+G4    1949.742     29  3957.484     3971.517     4045.556
499  mtVer+R2      1949.015     29  3956.031     3970.063     4044.102
500  mtVer+R3      1947.642     31  3957.283     3973.545     4051.429
508  mtVer+F       1901.329     46  3894.658     3935.069     4034.357
509  mtVer+F+I     1875.481     47  3844.963     3887.529     3987.700
510  mtVer+F+G4    1835.278     47  3764.556     3807.123     3907.293
511  mtVer+F+I+G4  1835.362     48  3766.724     3811.524     3912.498
512  mtVer+F+R2    1833.255     48  3762.510     3807.310     3908.283
513  mtVer+F+R3    1832.738     50  3765.476     3814.991     3917.324
521  mtInv         1976.906     27  4007.812     4019.812     4089.810
522  mtInv+I       1955.052     28  3966.105     3979.097     4051.139
523  mtInv+G4      1924.244     28  3904.488     3917.480     3989.523
524  mtInv+I+G4    1924.288     29  3906.575     3920.608     3994.647
525  mtInv+R2      1923.350     29  3904.701     3918.733     3992.773
526  mtInv+R3      1922.735     31  3907.470     3923.732     4001.615
534  mtInv+F       1835.110     46  3762.219     3802.631     3901.919
535  mtInv+F+I     1816.073     47  3726.147     3768.713     3868.884
536  mtInv+F+G4    1791.754     47  3677.508     3720.074     3820.245
537  mtInv+F+I+G4  1791.799     48  3679.598     3724.398     3825.372
538  mtInv+F+R2    1790.463     48  3676.925     3721.725     3822.699
539  mtInv+F+R3    1790.314     50  3680.629     3730.144     3832.477
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093446S6.aln.model.gz
CPU time for ModelFinder: 17.110 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 403.797 seconds (0h:6m:43s)
WARNING: States(s) C, W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 88513)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1791.101
Optimal log-likelihood: -1791.079
Gamma shape alpha: 0.976
Parameters optimization took 1 rounds (0.737 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.151 seconds
Log-likelihood of BIONJ tree: -1787.487
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.950 second
Computing log-likelihood of 98 initial trees ... 50.378 seconds
Current best score: -1785.413

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1785.405
Iteration 10 / LogL: -1785.405 / Time: 0h:1m:30s
Iteration 20 / LogL: -1785.405 / Time: 0h:2m:41s
Finish initializing candidate tree set (1)
Current best tree score: -1785.405 / CPU time: 158.843
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1785.410 / Time: 0h:4m:9s (0h:10m:10s left)
Iteration 40 / LogL: -1785.405 / Time: 0h:5m:3s (0h:7m:54s left)
Iteration 50 / LogL: -1785.407 / Time: 0h:5m:50s (0h:6m:4s left)
Log-likelihood cutoff on original alignment: -1814.655
Iteration 60 / LogL: -1785.405 / Time: 0h:6m:39s (0h:4m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -1785.405
Iteration 70 / LogL: -1785.405 / Time: 0h:7m:26s (0h:3m:20s left)
Iteration 80 / LogL: -1785.471 / Time: 0h:9m:16s (0h:2m:27s left)
Iteration 90 / LogL: -1808.743 / Time: 0h:10m:54s (0h:1m:20s left)
Iteration 100 / LogL: -1809.258 / Time: 0h:12m:7s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1814.218
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1785.405
Optimal log-likelihood: -1785.405
Gamma shape alpha: 0.982
Parameters optimization took 1 rounds (0.733 sec)
BEST SCORE FOUND : -1785.405
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093446S6.aln.splits.nex
Total tree length: 2.774

Total number of iterations: 102
CPU time used for tree search: 31.215 sec (0h:0m:31s)
Wall-clock time used for tree search: 734.637 sec (0h:12m:14s)
Total CPU time used: 31.483 sec (0h:0m:31s)
Total wall-clock time used: 741.319 sec (0h:12m:21s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093446S6.aln.splits.nex...
15 taxa and 104 splits.
Consensus tree written to clade_1//aln_seqs/EOG093446S6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093446S6.aln.contree
Log-likelihood of consensus tree: -1785.405

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093446S6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093446S6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093446S6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093446S6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093446S6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093446S6.aln.log

Date and Time: Thu Mar  7 05:44:02 2019
